28:(165,88),(113,219),(90,47),(196,86),(194,56),(118,153),(214,100),(65,162),(198,168),(86,153),(115,47),(77,216),(179,73),(234,36),(207,176),(154,141),(48,88),(105,213),(217,56),(95,207),(202,86),(98,81),(102,172),(97,182),(95,47),(23,168),(71,73),(118,213),(149,108),(71,83),(70,153),(141,93),(62,92),(97,212),(127,47),(213,197),(95,147),(79,42),(99,153),(111,93),(223,60),(73,54),(20,182),(153,50),(180,52),(107,108),(216,106),(101,100),(115,213),(96,97),(121,213),(121,214),(221,118),(122,47),(133,37),(10,172),(96,84),(190,165),(120,152),(71,70),(72,197),(79,88),(202,76),(206,55),(79,81),(97,208),(165,102),(50,179),(131,213),(46,153),(188,175),(155,106),(70,47),(80,93),(164,37),(72,77),(48,153),(211,177),(179,52),(156,150),(182,49),(196,183),(206,89),(222,186),(159,140),(221,104),(172,173),(151,170),(37,76),(55,90),
29:(165,87),(113,218),(91,47),(195,86),(193,56),(118,152),(214,99),(65,161),(198,167),(87,153),(116,47),(78,216),(179,74),(233,36),(206,176),(154,140),(49,88),(104,213),(216,56),(95,206),(201,86),(97,81),(102,171),(97,181),(96,47),(24,168),(72,73),(117,213),(148,108),(71,82),(71,153),(141,92),(63,92),(97,211),(128,47),(213,196),(96,147),(79,43),(100,153),(112,93),(222,60),(74,54),(20,181),(154,50),(180,53),(108,108),(216,105),(100,100),(114,213),(96,98),(120,213),(120,214),(221,117),(123,47),(133,38),(10,171),(96,84),(189,165),(121,152),(71,71),(72,196),(80,88),(202,75),(207,55),(80,81),(97,207),(165,101),(51,179),(130,213),(47,153),(188,174),(155,105),(71,47),(81,93),(165,37),(72,78),(49,153),(210,177),(178,52),(157,150),(182,50),(196,182),(207,89),(222,185),(159,141),(221,103),(171,173),(151,171),(38,76),(56,90),
30:(165,86),(112,218),(92,47),(194,86),(192,56),(119,152),(213,99),(65,160),(197,167),(88,153),(117,47),(79,216),(179,75),(233,37),(205,176),(155,140),(50,88),(104,212),(215,56),(95,205),(200,86),(96,81),(102,170),(97,180),(97,47),(25,168),(73,73),(116,213),(147,108),(71,81),(72,153),(140,92),(63,93),(97,210),(129,47),(212,196),(97,147),(80,43),(101,153),(113,93),(221,60),(75,54),(20,180),(155,50),(179,53),(109,108),(216,104),(100,99),(113,213),(96,99),(119,213),(119,214),(220,117),(124,47),(134,38),(10,170),(96,84),(188,165),(122,152),(71,72),(72,195),(81,88),(202,74),(208,55),(80,82),(97,206),(165,100),(51,180),(129,213),(48,153),(188,173),(154,105),(72,47),(82,93),(166,37),(73,78),(50,153),(209,177),(178,53),(158,150),(181,50),(196,181),(208,89),(221,185),(159,142),(221,102),(170,173),(151,172),(38,77),(57,90),
31:(165,85),(111,218),(93,47),(193,86),(191,56),(120,152),(213,98),(65,159),(197,166),(89,153),(118,47),(80,216),(180,75),(233,38),(204,176),(156,140),(51,88),(103,212),(214,56),(94,205),(199,86),(95,81),(103,170),(97,179),(98,47),(25,169),(74,73),(115,213),(146,108),(71,80),(73,153),(139,92),(64,93),(97,209),(130,47),(211,196),(97,148),(80,44),(102,153),(114,93),(220,60),(75,53),(21,180),(156,50),(179,54),(110,108),(216,103),(100,98),(112,213),(96,100),(118,213),(118,214),(220,116),(125,47),(134,39),(10,169),(96,84),(188,164),(123,152),(71,73),(71,195),(82,88),(202,73),(209,55),(80,83),(97,205),(165,99),(51,181),(128,213),(49,153),(187,173),(153,105),(73,47),(83,93),(166,38),(74,78),(51,153),(208,177),(178,54),(159,150),(180,50),(195,181),(209,89),(221,184),(159,143),(221,101),(169,173),(151,173),(39,77),(58,90),
32:(165,84),(110,218),(94,47),(192,86),(190,56),(121,152),(213,97),(66,159),(196,166),(90,153),(119,47),(80,215),(181,75),(233,39),(203,176),(157,140),(51,89),(102,212),(213,56),(93,205),(198,86),(94,81),(104,170),(97,178),(99,47),(26,169),(74,74),(114,213),(145,108),(71,79),(74,153),(138,92),(65,93),(97,208),(131,47),(211,195),(97,149),(80,45),(103,153),(115,93),(220,61),(76,53),(21,179),(156,51),(179,55),(111,108),(216,102),(99,98),(111,213),(96,101),(117,213),(117,214),(220,115),(126,47),(134,40),(10,168),(96,84),(187,164),(124,152),(71,74),(71,194),(82,89),(201,73),(210,55),(81,83),(97,204),(165,98),(52,181),(127,213),(50,153),(186,173),(152,105),(74,47),(84,93),(167,38),(75,78),(52,153),(207,177),(177,54),(159,149),(179,50),(194,181),(210,89),(221,183),(159,144),(221,100),(168,173),(151,174),(39,78),(59,90),
33:(165,83),(109,218),(95,47),(191,86),(189,56),(122,152),(213,96),(66,158),(196,165),(91,153),(120,47),(81,215),(182,75),(233,40),(203,175),(157,139),(52,89),(102,211),(212,56),(93,204),(197,86),(93,81),(105,170),(97,177),(100,47),(27,169),(74,75),(113,213),(144,108),(71,78),(75,153),(137,92),(66,93),(97,207),(132,47),(210,195),(97,150),(80,46),(104,153),(116,93),(219,61),(76,52),(22,179),(156,52),(179,56),(112,108),(216,101),(99,97),(110,213),(97,101),(116,213),(116,214),(220,114),(127,47),(134,41),(10,167),(96,84),(186,164),(125,152),(71,75),(70,194),(82,90),(200,73),(211,55),(81,84),(97,203),(165,97),(53,181),(126,213),(51,153),(186,172),(151,105),(75,47),(85,93),(167,39),(76,78),(53,153),(206,177),(176,54),(159,148),(179,51),(194,180),(211,89),(220,183),(159,145),(221,99),(167,173),(151,175),(39,79),(59,91),
34:(165,82),(109,217),(96,47),(190,86),(188,56),(123,152),(213,95),(66,157),(196,164),(92,153),(121,47),(82,215),(183,75),(233,41),(203,174),(158,139),(53,89),(102,210),(211,56),(93,203),(196,86),(92,81),(105,169),(97,176),(101,47),(27,170),(75,75),(112,213),(143,108),(71,77),(76,153),(136,92),(67,93),(97,206),(133,47),(209,195),(98,150),(80,47),(105,153),(117,93),(218,61),(76,51),(22,178),(157,52),(179,57),(113,108),(215,101),(98,97),(109,213),(98,101),(115,213),(115,214),(220,113),(128,47),(135,41),(10,166),(96,84),(185,164),(126,152),(72,75),(69,194),(82,91),(199,73),(212,55),(81,85),(97,202),(165,96),(54,181),(125,213),(52,153),(186,171),(150,105),(76,47),(86,93),(168,39),(77,78),(54,153),(206,176),(176,55),(159,147),(178,51),(193,180),(212,89),(219,183),(159,146),(221,98),(166,173),(151,176),(40,79),(59,92),
35:(165,81),(109,216),(97,47),(189,86),(187,56),(124,152),(213,94),(67,157),(195,164),(93,153),(122,47),(82,214),(183,76),(233,42),(202,174),(158,138),(53,90),(101,210),(210,56),(93,202),(195,86),(91,81),(105,168),(98,176),(102,47),(28,170),(76,75),(111,213),(142,108),(71,76),(77,153),(135,92),(68,93),(97,205),(134,47),(208,195),(98,151),(81,47),(106,153),(118,93),(217,61),(77,51),(23,178),(158,52),(178,57),(114,108),(214,101),(98,96),(108,213),(98,102),(114,213),(114,214),(219,113),(129,47),(136,41),(10,165),(96,84),(184,164),(127,152),(73,75),(68,194),(83,91),(198,73),(213,55),(82,85),(97,201),(165,95),(54,182),(124,213),(53,153),(185,171),(150,104),(77,47),(87,93),(169,39),(78,78),(55,153),(205,176),(176,56),(159,146),(178,52),(193,179),(213,89),(218,183),(158,146),(221,97),(165,173),(151,177),(40,80),(60,92),
36:(165,80),(109,215),(98,47),(189,87),(186,56),(125,152),(213,93),(68,157),(195,163),(94,153),(123,47),(83,214),(183,77),(233,43),(201,174),(159,138),(54,90),(100,210),(209,56),(92,202),(194,86),(91,82),(105,167),(98,175),(103,47),(29,170),(77,75),(110,213),(141,108),(71,75),(78,153),(134,92),(69,93),(97,204),(135,47),(207,195),(98,152),(82,47),(107,153),(119,93),(217,62),(78,51),(24,178),(158,53),(178,58),(115,108),(213,101),(97,96),(107,213),(99,102),(113,213),(113,214),(218,113),(130,47),(136,42),(10,164),(96,84),(184,163),(128,152),(73,76),(68,193),(84,91),(198,72),(214,55),(83,85),(97,200),(165,94),(55,182),(123,213),(54,153),(185,170),(149,104),(78,47),(88,93),(170,39),(79,78),(56,153),(204,176),(176,57),(159,145),(177,52),(193,178),(214,89),(217,183),(157,146),(221,96),(164,173),(151,178),(40,81),(60,93),
37:(165,79),(109,214),(99,47),(189,88),(185,56),(126,152),(213,92),(68,156),(194,163),(95,153),(124,47),(83,213),(184,77),(233,44),(200,174),(159,137),(55,90),(100,209),(208,56),(92,201),(193,86),(90,82),(105,166),(99,175),(104,47),(29,171),(77,76),(109,213),(140,108),(71,74),(79,153),(133,92),(70,93),(97,203),(136,47),(207,194),(99,152),(83,47),(108,153),(120,93),(217,63),(78,50),(25,178),(158,54),(178,59),(116,108),(213,100),(96,96),(106,213),(100,102),(112,213),(112,214),(217,113),(131,47),(137,42),(9,164),(96,84),(184,162),(128,151),(73,77),(67,193),(85,91),(198,71),(215,55),(84,85),(97,199),(165,93),(56,182),(122,213),(55,153),(185,169),(148,104),(79,47),(89,93),(170,40),(80,78),(57,153),(203,176),(176,58),(159,144),(177,53),(193,177),(215,89),(216,183),(157,147),(221,95),(163,173),(151,179),(41,81),(61,93),
38:(165,78),(108,214),(100,47),(189,89),(184,56),(127,152),(213,91),(68,155),(194,162),(96,153),(125,47),(84,213),(184,78),(233,45),(199,174),(159,136),(56,90),(99,209),(207,56),(92,200),(192,86),(89,82),(105,165),(99,174),(105,47),(29,172),(77,77),(108,213),(139,108),(71,73),(80,153),(132,92),(71,93),(97,202),(137,47),(207,193),(99,153),(84,47),(109,153),(121,93),(216,63),(78,49),(26,178),(158,55),(177,59),(117,108),(213,99),(95,96),(105,213),(100,103),(111,213),(111,214),(217,112),(132,47),(138,42),(9,163),(96,84),(183,162),(128,150),(74,77),(67,192),(86,91),(198,70),(216,55),(85,85),(97,198),(165,92),(57,182),(121,213),(56,153),(185,168),(147,104),(80,47),(90,93),(171,40),(81,78),(58,153),(203,175),(176,59),(159,143),(176,53),(193,176),(216,89),(216,182),(157,148),(221,94),(162,173),(151,180),(41,82),(62,93),
39:(165,77),(107,214),(101,47),(188,89),(183,56),(128,152),(212,91),(69,155),(193,162),(97,153),(126,47),(85,213),(185,78),(233,46),(199,173),(159,135),(57,90),(99,208),(206,56),(91,200),(191,86),(88,82),(106,165),(99,173),(106,47),(30,172),(77,78),(107,213),(138,108),(71,72),(81,153),(131,92),(72,93),(97,201),(138,47),(207,192),(100,153),(85,47),(110,153),(122,93),(215,63),(79,49),(27,178),(158,56),(177,60),(118,108),(213,98),(95,95),(104,213),(100,104),(110,213),(110,214),(217,111),(133,47),(139,42),(9,162),(96,84),(183,161),(128,149),(75,77),(67,191),(86,92),(198,69),(217,55),(85,86),(97,197),(165,91),(58,182),(120,213),(57,153),(185,167),(146,104),(81,47),(91,93),(171,41),(82,78),(59,153),(203,174),(176,60),(159,142),(176,54),(192,176),(217,89),(216,181),(157,149),(221,93),(161,173),(151,181),(42,82),(63,93),
40:(165,76),(106,214),(102,47),(188,90),(182,56),(129,152),(212,90),(70,155),(192,162),(98,153),(127,47),(85,212),(186,78),(233,47),(199,172),(160,135),(58,90),(99,207),(205,56),(91,199),(190,86),(88,81),(107,165),(100,173),(107,47),(30,173),(77,79),(106,213),(137,108),(71,71),(82,153),(130,92),(73,93),(97,200),(139,47),(206,192),(101,153),(86,47),(111,153),(123,93),(214,63),(79,48),(28,178),(159,56),(177,61),(119,108),(213,97),(94,95),(104,212),(101,104),(109,213),(109,214),(217,110),(134,47),(140,42),(9,161),(96,84),(183,160),(129,149),(76,77),(67,190),(87,92),(197,69),(218,55),(85,87),(97,196),(165,90),(59,182),(119,213),(58,153),(185,166),(146,103),(82,47),(92,93),(172,41),(83,78),(60,153),(203,173),(176,61),(159,141),(176,55),(192,175),(218,89),(216,180),(156,149),(221,92),(160,173),(151,182),(43,82),(64,93),
41:(165,75),(105,214),(103,47),(188,91),(181,56),(129,151),(211,90),(71,155),(192,161),(99,153),(128,47),(85,211),(186,79),(233,48),(199,171),(160,134),(59,90),(99,206),(204,56),(90,199),(190,87),(87,81),(108,165),(101,173),(108,47),(31,173),(77,80),(105,213),(136,108),(71,70),(83,153),(129,92),(74,93),(97,199),(140,47),(205,192),(102,153),(87,47),(112,153),(124,93),(213,63),(79,47),(29,178),(159,57),(177,62),(120,108),(213,96),(93,95),(103,212),(101,105),(108,213),(108,214),(217,109),(135,47),(141,42),(9,160),(96,84),(182,160),(130,149),(77,77),(67,189),(87,93),(196,69),(219,55),(86,87),(97,195),(165,89),(60,182),(118,213),(59,153),(184,166),(146,102),(83,47),(93,93),(173,41),(83,79),(61,153),(203,172),(176,62),(159,140),(176,56),(191,175),(219,89),(216,179),(156,150),(221,91),(159,173),(151,183),(44,82),(65,93),
42:(165,74),(104,214),(104,47),(187,91),(180,56),(129,150),(211,89),(72,155),(192,160),(100,153),(129,47),(86,211),(187,79),(233,49),(199,170),(161,134),(59,91),(98,206),(203,56),(89,199),(189,87),(87,80),(108,164),(101,172),(109,47),(31,174),(77,81),(104,213),(136,109),(71,69),(84,153),(128,92),(75,93),(97,198),(141,47),(205,191),(103,153),(88,47),(113,153),(125,93),(212,63),(80,47),(30,178),(159,58),(177,63),(121,108),(213,95),(92,95),(103,211),(101,106),(107,213),(107,214),(217,108),(136,47),(142,42),(9,159),(96,84),(182,159),(131,149),(78,77),(67,188),(88,93),(196,68),(220,55),(86,88),(97,194),(165,88),(61,182),(117,213),(60,153),(183,166),(145,102),(84,47),(94,93),(173,42),(84,79),(62,153),(202,172),(176,63),(159,139),(175,56),(190,175),(220,89),(215,179),(156,151),(221,90),(158,173),(151,183),(45,82),(66,93),
43:(165,73),(103,214),(105,47),(186,91),(179,56),(129,149),(210,89),(73,155),(192,159),(101,153),(130,47),(86,210),(187,80),(233,50),(199,169),(162,134),(59,92),(98,205),(202,56),(89,198),(189,88),(86,80),(108,163),(101,171),(110,47),(32,174),(78,81),(104,212),(135,109),(71,68),(85,153),(127,92),(76,93),(97,197),(142,47),(204,191),(104,153),(89,47),(114,153),(126,93),(211,63),(81,47),(31,178),(160,58),(177,64),(122,108),(213,94),(92,94),(102,211),(101,107),(107,213),(106,214),(217,107),(137,47),(142,43),(9,158),(96,84),(181,159),(132,149),(79,77),(67,187),(88,94),(196,67),(221,55),(86,89),(97,193),(165,87),(62,182),(116,213),(61,153),(182,166),(145,101),(85,47),(95,93),(173,43),(85,79),(63,153),(201,172),(176,64),(159,138),(175,57),(190,174),(220,89),(214,179),(156,152),(221,89),(157,173),(151,183),(45,83),(67,93),
44:(165,72),(102,214),(106,47),(185,91),(178,56),(130,149),(210,88),(74,155),(191,159),(102,153),(131,47),(87,210),(188,80),(233,51),(199,168),(162,133),(59,93),(97,205),(201,56),(89,197),(188,88),(86,80),(108,162),(102,171),(111,47),(32,175),(78,82),(103,212),(134,109),(71,67),(86,153),(126,92),(77,93),(97,196),(143,47),(204,190),(105,153),(90,47),(115,153),(127,93),(211,64),(82,47),(32,178),(161,58),(177,65),(123,108),(213,93),(92,93),(102,210),(102,107),(107,213),(106,213),(217,106),(138,47),(142,44),(9,157),(96,84),(181,158),(133,149),(79,78),(66,187),(89,94),(196,66),(222,55),(87,89),(97,192),(165,86),(63,182),(115,213),(62,153),(182,165),(144,101),(86,47),(96,93),(173,44),(85,80),(64,153),(200,172),(176,65),(159,137),(175,58),(190,173),(221,89),(213,179),(156,153),(221,88),(156,173),(151,183),(46,83),(68,93),
45:(165,71),(102,213),(107,47),(184,91),(177,56),(131,149),(210,87),(74,154),(190,159),(103,153),(132,47),(87,209),(189,80),(233,52),(199,167),(162,132),(60,93),(97,204),(200,56),(88,197),(187,88),(85,80),(108,161),(102,170),(112,47),(32,176),(78,83),(103,211),(134,110),(72,67),(87,153),(125,92),(78,93),(97,195),(143,48),(203,190),(106,153),(91,47),(116,153),(128,93),(211,65),(83,47),(33,178),(162,58),(177,66),(124,108),(213,92),(91,93),(101,210),(103,107),(107,213),(105,213),(217,105),(139,47),(142,45),(9,156),(96,84),(180,158),(134,149),(79,79),(65,187),(90,94),(195,66),(223,55),(87,90),(97,191),(165,85),(64,182),(114,213),(63,153),(182,164),(143,101),(87,47),(97,93),(174,44),(85,81),(65,153),(199,172),(176,66),(159,136),(175,59),(189,173),(222,89),(213,178),(156,154),(221,87),(155,173),(151,183),(46,84),(69,93),
46:(165,70),(101,213),(108,47),(184,92),(176,56),(132,149),(209,87),(75,154),(189,159),(104,153),(133,47),(88,209),(190,80),(233,53),(198,167),(163,132),(61,93),(97,203),(199,56),(88,196),(186,88),(85,79),(108,160),(102,169),(113,47),(32,177),(79,83),(102,211),(133,110),(72,66),(88,153),(124,92),(79,93),(97,194),(144,48),(203,189),(107,153),(92,47),(117,153),(129,93),(211,66),(84,47),(34,178),(163,58),(177,67),(125,108),(213,91),(91,92),(100,210),(103,108),(107,213),(104,213),(217,104),(140,47),(143,45),(9,156),(96,84),(179,158),(135,149),(80,79),(65,186),(90,95),(195,65),(224,55),(87,91),(97,190),(165,84),(65,182),(113,213),(64,153),(182,163),(142,101),(88,47),(98,93),(175,44),(86,81),(66,153),(199,171),(176,67),(159,135),(175,60),(189,172),(223,89),(212,178),(155,154),(221,86),(154,173),(151,183),(47,84),(70,93),
47:(165,69),(100,213),(109,47),(183,92),(175,56),(133,149),(208,87),(76,154),(189,158),(105,153),(134,47),(89,209),(191,80),(232,53),(198,166),(164,132),(61,94),(97,202),(198,56),(87,196),(186,89),(85,78),(109,160),(102,168),(114,47),(32,178),(79,84),(102,210),(132,110),(72,65),(89,153),(123,92),(80,93),(97,193),(145,48),(202,189),(108,153),(93,47),(117,152),(130,93),(211,67),(85,47),(35,178),(164,58),(177,68),(126,108),(213,90),(90,92),(99,210),(104,108),(107,213),(104,212),(216,104),(141,47),(144,45),(9,156),(96,84),(179,157),(136,149),(81,79),(65,185),(91,95),(195,64),(225,55),(88,91),(97,189),(165,83),(66,182),(112,213),(65,153),(182,162),(142,100),(89,47),(99,93),(176,44),(86,82),(67,153),(199,170),(176,68),(159,134),(175,61),(188,172),(224,89),(212,177),(155,155),(221,85),(153,173),(151,183),(47,85),(71,93),
48:(165,68),(100,212),(110,47),(183,93),(174,56),(134,149),(208,86),(77,154),(188,158),(106,153),(135,47),(89,208),(191,81),(231,53),(198,165),(164,131),(61,95),(97,201),(197,56),(86,196),(186,90),(85,77),(110,160),(102,167),(115,47),(33,178),(79,85),(101,210),(132,111),(73,65),(90,153),(122,92),(81,93),(97,192),(146,48),(202,188),(109,153),(94,47),(118,152),(131,93),(211,68),(86,47),(36,178),(165,58),(177,69),(127,108),(212,90),(89,92),(98,210),(105,108),(107,213),(103,212),(215,104),(142,47),(144,46),(9,156),(96,84),(179,156),(137,149),(82,79),(64,185),(91,96),(194,64),(226,55),(88,92),(97,188),(165,82),(67,182),(111,213),(66,153),(182,161),(142,99),(90,47),(100,93),(177,44),(86,83),(68,153),(199,169),(176,69),(159,133),(175,62),(188,171),(225,89),(211,177),(155,156),(221,84),(152,173),(151,183),(47,86),(72,93),
49:(165,67),(99,212),(111,47),(183,94),(173,56),(135,149),(207,86),(78,154),(188,157),(107,153),(136,47),(89,207),(191,82),(231,54),(198,164),(165,131),(62,95),(97,200),(196,56),(86,195),(186,91),(84,77),(111,160),(102,166),(116,47),(34,178),(79,86),(101,209),(131,111),(73,64),(91,153),(121,92),(82,93),(97,191),(147,48),(202,187),(110,153),(95,47),(119,152),(132,93),(210,68),(87,47),(37,178),(165,59),(177,70),(128,108),(212,89),(89,91),(98,209),(106,108),(107,213),(102,212),(215,103),(143,47),(145,46),(9,156),(96,84),(179,155),(138,149),(82,80),(64,184),(91,97),(194,63),(227,55),(88,93),(97,187),(165,81),(68,182),(110,213),(67,153),(182,160),(141,99),(91,47),(101,93),(178,44),(87,83),(69,153),(198,169),(176,70),(159,132),(175,63),(187,171),(226,89),(210,177),(155,157),(221,83),(151,173),(151,183),(47,87),(73,93),
50:(165,66),(98,212),(112,47),(182,94),(172,56),(136,149),(206,86),(79,154),(188,156),(108,153),(137,47),(89,206),(192,82),(231,55),(198,163),(166,131),(63,95),(97,199),(195,56),(86,194),(186,92),(84,76),(111,159),(102,165),(117,47),(35,178),(79,87),(100,209),(130,111),(73,63),(92,153),(120,92),(83,93),(97,190),(148,48),(202,186),(111,153),(96,47),(120,152),(133,93),(209,68),(88,47),(38,178),(165,60),(177,71),(129,108),(211,89),(89,90),(97,209),(107,108),(107,213),(102,211),(214,103),(144,47),(146,46),(9,156),(96,84),(179,154),(139,149),(82,81),(64,183),(91,98),(193,63),(228,55),(89,93),(97,186),(165,80),(68,183),(109,213),(68,153),(182,159),(141,98),(92,47),(102,93),(179,44),(88,83),(70,153),(198,168),(176,71),(159,131),(175,64),(187,170),(227,89),(209,177),(155,158),(221,82),(150,173),(151,183),(47,88),(74,93),
51:(165,65),(97,212),(113,47),(181,94),(171,56),(137,149),(205,86),(80,154),(188,155),(109,153),(138,47),(90,206),(192,83),(230,55),(198,162),(167,131),(64,95),(97,198),(194,56),(85,194),(186,93),(83,76),(112,159),(103,165),(118,47),(36,178),(80,87),(99,209),(129,111),(74,63),(93,153),(119,92),(84,93),(97,189),(149,48),(202,185),(112,153),(97,47),(121,152),(134,93),(208,68),(89,47),(39,178),(165,61),(177,72),(130,108),(210,89),(88,90),(97,208),(108,108),(107,213),(101,211),(214,102),(144,48),(147,46),(9,156),(96,84),(179,153),(139,148),(82,82),(64,182),(91,99),(192,63),(229,55),(89,94),(97,185),(165,79),(69,183),(108,213),(69,153),(182,158),(140,98),(93,47),(103,93),(180,44),(88,84),(71,153),(198,167),(176,72),(158,131),(175,65),(186,170),(228,89),(208,177),(155,159),(221,81),(149,173),(151,183),(48,88),(75,93),
52:(165,64),(97,211),(114,47),(180,94),(170,56),(138,149),(204,86),(81,154),(188,154),(110,153),(139,47),(91,206),(193,83),(230,56),(197,162),(168,131),(64,96),(97,197),(193,56),(84,194),(186,94),(82,76),(113,159),(104,165),(119,47),(37,178),(81,87),(98,209),(128,111),(74,62),(94,153),(118,92),(85,93),(97,188),(150,48),(202,184),(113,153),(98,47),(122,152),(135,93),(207,68),(90,47),(40,178),(165,62),(177,73),(131,108),(210,88),(87,90),(97,207),(109,108),(107,214),(100,211),(213,102),(145,48),(147,47),(9,156),(96,84),(179,152),(140,148),(83,82),(63,182),(91,100),(192,62),(230,55),(90,94),(97,184),(165,78),(69,184),(107,213),(70,153),(181,158),(140,97),(94,47),(104,93),(180,45),(88,85),(72,153),(198,166),(176,73),(158,130),(175,66),(185,170),(229,89),(207,177),(155,160),(221,80),(148,173),(151,183),(49,88),(76,93),
