28:(135,108),(85,91),(125,108),(197,86),(239,29),(50,153),(178,79),(177,52),(179,53),(237,198),(169,64),(124,50),(124,47),(225,83),(157,121),(68,93),(33,159),(113,213),(145,148),(224,56),(98,166),(131,214),(177,92),(95,147),(141,173),(161,72),(114,159),(87,197),(98,183),(173,128),(118,216),(233,49),(149,160),(188,175),(134,165),(209,194),(201,72),(27,149),(179,101),(84,104),(173,174),(72,74),(51,62),(68,96),(80,93),(82,225),(84,157),(51,154),(189,174),(205,175),(50,161),(107,167),(83,188),(230,56),(203,86),(131,108),(126,152),(186,74),(21,150),(159,156),(36,173),(223,86),(180,48),(97,200),(179,57),(72,48),(83,185),(228,107),(121,152),(179,45),(101,211),(173,173),(125,47),(204,81),(115,213),(159,126),(159,116),(157,93),(158,140),(136,173),(141,93),(96,207),(80,47),(217,61),(50,163),(170,144),(71,73),(36,172),(166,156),(94,169),
29:(136,108),(85,90),(126,108),(196,86),(239,30),(51,153),(179,79),(177,53),(179,54),(237,198),(169,63),(124,51),(125,47),(225,84),(158,121),(68,94),(34,159),(112,213),(146,148),(223,56),(98,165),(131,213),(176,92),(95,147),(140,173),(161,73),(114,159),(87,198),(98,184),(172,128),(117,216),(233,50),(150,160),(188,175),(134,164),(209,193),(201,72),(28,149),(179,100),(84,105),(172,174),(72,75),(51,62),(69,96),(81,93),(81,225),(85,157),(52,154),(189,173),(205,174),(51,161),(107,168),(84,188),(229,56),(202,86),(132,108),(127,152),(185,74),(21,151),(159,155),(37,173),(222,86),(180,49),(97,199),(179,58),(72,48),(84,185),(227,107),(122,152),(179,46),(100,211),(172,173),(126,47),(204,82),(114,213),(159,127),(159,117),(156,93),(158,141),(135,173),(141,92),(96,206),(81,47),(216,61),(50,162),(170,145),(71,74),(37,172),(166,155),(94,168),
30:(137,108),(84,90),(127,108),(195,86),(239,31),(52,153),(180,79),(177,54),(179,55),(237,198),(168,63),(124,52),(126,47),(225,85),(159,121),(68,95),(35,159),(111,213),(147,148),(222,56),(98,164),(130,213),(175,92),(95,147),(139,173),(161,74),(114,159),(87,199),(98,185),(172,127),(116,216),(233,51),(151,160),(188,175),(134,163),(208,193),(201,72),(29,149),(180,100),(84,106),(171,174),(73,75),(51,62),(70,96),(82,93),(80,225),(86,157),(53,154),(189,172),(204,174),(52,161),(107,169),(84,187),(228,56),(201,86),(133,108),(128,152),(185,73),(21,152),(159,154),(38,173),(221,86),(180,50),(97,198),(179,59),(72,48),(84,184),(226,107),(123,152),(180,46),(99,211),(171,173),(127,47),(203,82),(113,213),(159,128),(159,118),(155,93),(157,141),(134,173),(140,92),(95,206),(82,47),(216,60),(51,162),(170,146),(71,75),(38,172),(167,155),(94,167),
31:(138,108),(83,90),(128,108),(194,86),(239,32),(53,153),(181,79),(176,54),(178,55),(237,198),(167,63),(123,52),(127,47),(224,85),(159,122),(69,95),(35,158),(110,213),(147,147),(221,56),(98,163),(129,213),(174,92),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(172,126),(115,216),(233,52),(152,160),(188,175),(134,162),(208,192),(201,72),(30,149),(180,99),(85,106),(170,174),(73,76),(51,62),(71,96),(83,93),(79,225),(86,156),(54,154),(188,172),(204,173),(53,161),(107,170),(84,186),(227,56),(200,86),(134,108),(129,152),(185,72),(22,152),(159,153),(39,173),(220,86),(180,51),(97,197),(179,60),(72,48),(85,184),(225,107),(124,152),(180,47),(98,211),(170,173),(128,47),(203,83),(112,213),(159,129),(159,119),(154,93),(157,142),(133,173),(139,92),(94,206),(83,47),(216,59),(51,161),(170,147),(71,76),(39,172),(167,154),(95,167),
32:(139,108),(83,89),(129,108),(193,86),(239,33),(54,153),(182,79),(176,55),(178,56),(237,198),(166,63),(122,52),(128,47),(223,85),(159,123),(69,96),(35,157),(109,213),(147,146),(220,56),(98,162),(128,213),(173,92),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(172,125),(115,215),(233,53),(152,159),(188,175),(134,161),(208,191),(201,72),(31,149),(180,98),(86,106),(169,174),(74,76),(51,62),(72,96),(84,93),(79,226),(86,155),(55,154),(188,171),(203,173),(54,161),(106,170),(85,186),(226,56),(199,86),(135,108),(129,151),(185,71),(23,152),(159,152),(40,173),(219,86),(179,51),(97,196),(179,61),(72,48),(86,184),(225,106),(125,152),(180,48),(97,211),(169,173),(129,47),(202,83),(111,213),(159,130),(159,120),(153,93),(157,143),(132,173),(139,91),(94,205),(84,47),(215,59),(52,161),(170,148),(72,76),(40,172),(168,154),(96,167),
33:(140,108),(83,88),(130,108),(192,86),(239,34),(55,153),(183,79),(176,56),(177,56),(237,198),(165,63),(121,52),(129,47),(223,86),(159,124),(70,96),(35,156),(108,213),(147,145),(219,56),(98,161),(127,213),(173,93),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(171,125),(114,215),(233,54),(152,158),(188,175),(135,161),(207,191),(201,72),(32,149),(180,97),(87,106),(168,174),(74,77),(51,62),(73,96),(85,93),(79,227),(87,155),(56,154),(187,171),(203,172),(54,160),(105,170),(86,186),(225,56),(198,86),(136,108),(130,151),(185,70),(24,152),(159,151),(41,173),(218,86),(178,51),(97,195),(179,62),(72,48),(87,184),(225,105),(126,152),(180,49),(97,210),(168,173),(130,47),(201,83),(110,213),(159,131),(159,121),(152,93),(157,144),(131,173),(138,91),(93,205),(85,47),(215,58),(52,160),(170,149),(73,76),(41,172),(168,153),(96,166),
34:(141,108),(82,88),(131,108),(191,86),(239,35),(56,153),(184,79),(175,56),(176,56),(237,198),(165,62),(121,53),(130,47),(222,86),(159,125),(71,96),(36,156),(107,213),(148,145),(218,56),(98,160),(126,213),(172,93),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(171,124),(113,215),(232,54),(152,157),(188,175),(135,160),(206,191),(201,72),(33,149),(180,96),(88,106),(167,174),(74,78),(51,62),(74,96),(86,93),(78,227),(88,155),(57,154),(186,171),(202,172),(55,160),(104,170),(86,185),(224,56),(197,86),(137,108),(131,151),(185,69),(24,153),(159,150),(42,173),(217,86),(178,52),(97,194),(179,63),(72,48),(88,184),(224,105),(127,152),(180,50),(97,209),(167,173),(131,47),(201,84),(109,213),(159,132),(159,122),(151,93),(156,144),(130,173),(137,91),(92,205),(86,47),(215,57),(53,160),(170,150),(73,77),(42,172),(168,152),(97,166),
35:(141,109),(82,87),(132,108),(190,86),(239,36),(57,153),(185,79),(174,56),(175,56),(237,198),(165,61),(120,53),(131,47),(221,86),(159,126),(72,96),(36,155),(106,213),(148,144),(217,56),(98,159),(125,213),(171,93),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(171,123),(113,214),(232,55),(152,156),(188,175),(135,159),(206,190),(201,72),(34,149),(180,95),(88,107),(166,174),(75,78),(51,62),(75,96),(87,93),(77,227),(89,155),(58,154),(185,171),(201,172),(56,160),(103,170),(86,184),(223,56),(196,86),(138,108),(132,151),(185,68),(25,153),(159,149),(43,173),(216,86),(177,52),(97,193),(179,64),(72,48),(88,183),(224,104),(128,152),(179,50),(97,208),(166,173),(132,47),(200,84),(108,213),(159,133),(159,123),(150,93),(156,145),(129,173),(136,91),(91,205),(87,47),(214,57),(54,160),(170,151),(74,77),(43,172),(169,152),(98,166),
36:(141,110),(81,87),(133,108),(190,87),(239,37),(58,153),(186,79),(173,56),(174,56),(237,198),(165,60),(119,53),(132,47),(220,86),(159,127),(73,96),(37,155),(105,213),(149,144),(216,56),(98,158),(124,213),(170,93),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(171,122),(112,214),(232,56),(153,156),(188,175),(135,158),(205,190),(201,72),(35,149),(180,94),(89,107),(165,174),(76,78),(51,62),(76,96),(88,93),(77,228),(90,155),(59,154),(185,170),(201,171),(57,160),(102,170),(86,183),(222,56),(195,86),(139,108),(132,150),(185,67),(26,153),(159,148),(44,173),(215,86),(177,53),(97,192),(179,65),(72,48),(89,183),(224,103),(128,151),(179,51),(97,207),(165,173),(133,47),(200,85),(107,213),(159,134),(159,124),(149,93),(156,146),(128,173),(135,91),(91,204),(88,47),(214,56),(54,159),(170,152),(75,77),(44,172),(169,151),(98,165),
37:(141,111),(81,86),(134,108),(189,87),(239,38),(59,153),(187,79),(172,56),(173,56),(237,198),(165,59),(118,53),(133,47),(219,86),(159,128),(74,96),(37,154),(104,213),(149,143),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(170,122),(112,213),(231,56),(154,156),(188,175),(135,157),(205,189),(201,72),(36,149),(180,93),(89,108),(164,174),(77,78),(51,62),(76,97),(89,93),(76,228),(90,154),(60,154),(185,169),(201,170),(58,160),(101,170),(87,183),(221,56),(194,86),(139,109),(133,150),(185,66),(27,153),(159,147),(45,173),(214,86),(177,54),(97,191),(179,66),(72,48),(90,183),(223,103),(128,150),(178,51),(97,206),(164,173),(134,47),(199,85),(106,213),(159,135),(159,125),(148,93),(156,147),(127,173),(134,91),(91,203),(89,47),(213,56),(55,159),(170,153),(76,77),(45,172),(169,150),(98,164),
38:(142,111),(81,85),(135,108),(189,88),(239,39),(60,153),(188,79),(171,56),(172,56),(237,198),(165,58),(117,53),(134,47),(218,86),(159,129),(75,96),(38,154),(103,213),(150,143),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(169,122),(111,213),(230,56),(155,156),(188,175),(136,157),(205,188),(201,72),(37,149),(180,92),(90,108),(163,174),(77,79),(51,62),(77,97),(90,93),(75,228),(90,153),(61,154),(184,169),(200,170),(59,160),(100,170),(88,183),(220,56),(193,86),(139,110),(134,150),(185,65),(28,153),(159,146),(46,173),(213,86),(177,55),(97,190),(179,67),(72,48),(91,183),(222,103),(129,150),(178,52),(97,205),(163,173),(135,47),(198,85),(105,213),(159,136),(159,126),(147,93),(155,147),(126,173),(133,91),(91,202),(90,47),(212,56),(55,158),(170,154),(76,78),(46,172),(170,150),(98,163),
39:(142,112),(80,85),(136,108),(189,89),(239,40),(61,153),(189,79),(170,56),(171,56),(237,198),(165,57),(116,53),(135,47),(217,86),(159,130),(76,96),(38,153),(102,213),(151,143),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(161,83),(114,159),(87,208),(99,185),(168,122),(110,213),(229,56),(155,155),(188,175),(137,157),(204,188),(201,72),(38,149),(180,91),(91,108),(162,174),(78,79),(51,62),(77,98),(91,93),(74,228),(91,153),(62,154),(183,169),(199,170),(60,160),(99,170),(89,183),(219,56),(192,86),(140,110),(135,150),(185,64),(29,153),(159,145),(47,173),(212,86),(176,55),(97,189),(179,68),(72,48),(92,183),(222,102),(129,149),(178,53),(97,204),(162,173),(136,47),(197,85),(104,213),(159,137),(159,127),(146,93),(155,148),(125,173),(132,91),(91,201),(91,47),(211,56),(56,158),(170,155),(76,79),(47,172),(171,150),(99,163),
40:(143,112),(80,84),(137,108),(189,90),(239,41),(62,153),(190,79),(169,56),(170,56),(237,198),(165,56),(115,53),(136,47),(216,86),(159,131),(77,96),(39,153),(101,213),(152,143),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(160,83),(114,159),(87,209),(99,185),(167,122),(109,213),(228,56),(156,155),(188,175),(138,157),(204,187),(201,72),(39,149),(180,90),(92,108),(161,174),(79,79),(51,62),(78,98),(92,93),(73,228),(92,153),(63,154),(182,169),(199,169),(61,160),(99,170),(90,183),(218,56),(191,86),(140,111),(136,150),(185,63),(30,153),(159,144),(48,173),(211,86),(176,56),(97,188),(179,69),(72,48),(93,183),(222,101),(130,149),(177,53),(97,203),(161,173),(137,47),(196,85),(104,212),(159,138),(159,128),(145,93),(154,148),(124,173),(131,91),(90,201),(92,47),(210,56),(57,158),(170,156),(76,80),(48,172),(172,150),(100,163),
41:(143,113),(80,83),(138,108),(189,91),(239,42),(63,153),(191,79),(169,55),(170,55),(237,198),(164,56),(114,53),(137,47),(215,86),(159,132),(77,97),(40,153),(100,213),(152,142),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(159,83),(114,159),(87,210),(99,185),(166,122),(108,213),(227,56),(157,155),(188,175),(138,156),(204,186),(201,72),(40,149),(180,89),(93,108),(160,174),(80,79),(51,62),(78,99),(93,93),(72,228),(93,153),(64,154),(181,169),(198,169),(62,160),(99,170),(90,182),(217,56),(190,86),(140,112),(136,149),(185,62),(31,153),(159,143),(49,173),(210,86),(176,57),(97,187),(179,70),(72,48),(94,183),(222,100),(131,149),(176,53),(97,202),(160,173),(138,47),(195,85),(103,212),(159,139),(159,129),(144,93),(154,149),(123,173),(130,91),(89,201),(93,47),(209,56),(57,157),(170,157),(76,81),(49,172),(172,149),(101,163),
42:(144,113),(80,82),(139,108),(188,91),(239,43),(64,153),(192,79),(169,54),(170,54),(237,198),(163,56),(113,53),(138,47),(214,86),(159,133),(77,98),(41,153),(99,213),(152,141),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(159,84),(114,159),(87,211),(99,185),(165,122),(107,213),(226,56),(157,154),(188,175),(139,156),(203,186),(201,72),(41,149),(180,88),(94,108),(159,174),(81,79),(51,62),(78,100),(94,93),(72,228),(94,153),(65,154),(180,169),(198,168),(63,160),(99,170),(91,182),(216,56),(190,87),(141,112),(137,149),(185,61),(32,153),(159,142),(50,173),(209,86),(175,57),(97,186),(179,71),(72,48),(94,182),(222,99),(132,149),(175,53),(97,201),(159,173),(139,47),(194,85),(103,211),(159,140),(159,130),(143,93),(153,149),(122,173),(129,91),(88,201),(94,47),(208,56),(57,156),(170,158),(77,81),(50,172),(172,148),(101,162),
43:(145,113),(79,82),(139,109),(187,91),(239,44),(65,153),(193,79),(169,53),(170,53),(237,198),(162,56),(112,53),(139,47),(213,86),(159,134),(77,99),(42,153),(99,212),(152,140),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(159,85),(114,159),(87,212),(99,185),(164,122),(106,213),(225,56),(157,153),(188,175),(139,155),(203,185),(201,72),(42,149),(180,87),(95,108),(158,174),(81,80),(51,62),(78,101),(95,93),(72,228),(95,153),(66,154),(179,169),(198,167),(64,160),(99,170),(91,181),(215,56),(190,88),(142,112),(138,149),(185,60),(33,153),(159,141),(51,173),(208,86),(175,58),(97,185),(179,72),(72,48),(94,181),(221,99),(133,149),(174,53),(97,200),(158,173),(140,47),(193,85),(102,211),(158,140),(159,131),(142,93),(152,149),(121,173),(128,91),(88,200),(95,47),(207,56),(57,155),(170,159),(78,81),(51,172),(172,147),(102,162),
44:(146,113),(79,81),(140,109),(186,91),(239,45),(66,153),(194,79),(169,52),(170,52),(237,198),(162,55),(111,53),(140,47),(212,86),(159,135),(77,100),(43,153),(99,211),(153,140),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(164,121),(105,213),(224,56),(157,152),(188,175),(139,154),(203,184),(201,72),(43,149),(180,86),(96,108),(157,174),(82,80),(51,62),(79,101),(96,93),(72,228),(96,153),(67,154),(179,168),(197,167),(65,160),(99,170),(91,180),(214,56),(189,88),(143,112),(139,149),(185,59),(34,153),(159,140),(52,173),(207,86),(175,59),(97,184),(179,73),(72,48),(95,181),(221,98),(134,149),(174,54),(97,199),(157,173),(141,47),(193,86),(102,210),(157,140),(159,132),(141,93),(152,150),(120,173),(127,91),(87,200),(96,47),(206,56),(58,155),(170,160),(78,82),(52,172),(172,146),(102,161),
45:(147,113),(79,80),(141,109),(186,92),(239,46),(67,153),(195,79),(168,52),(169,52),(237,198),(161,55),(110,53),(141,47),(211,86),(159,136),(78,100),(44,153),(98,211),(154,140),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(164,120),(104,213),(223,56),(158,152),(188,175),(139,153),(202,184),(201,72),(44,149),(180,85),(97,108),(156,174),(83,80),(51,62),(80,101),(97,93),(72,228),(97,153),(68,154),(179,167),(196,167),(66,160),(99,170),(91,179),(213,56),(189,89),(144,112),(139,148),(185,58),(35,153),(159,139),(53,173),(206,86),(174,59),(97,183),(179,74),(72,48),(96,181),(221,97),(135,149),(174,55),(97,198),(156,173),(142,47),(192,86),(101,210),(156,140),(159,133),(140,93),(152,151),(119,173),(126,91),(87,199),(97,47),(205,56),(59,155),(170,161),(78,83),(53,172),(172,145),(102,160),
46:(148,113),(79,79),(142,109),(186,93),(239,47),(68,153),(196,79),(168,51),(169,51),(237,198),(160,55),(109,53),(142,47),(210,86),(159,137),(78,101),(45,153),(97,211),(154,139),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(163,120),(103,213),(222,56),(159,152),(188,175),(139,152),(201,184),(201,72),(45,149),(180,84),(98,108),(155,174),(83,81),(51,62),(81,101),(98,93),(72,228),(98,153),(69,154),(179,166),(196,166),(67,160),(99,170),(92,179),(212,56),(189,90),(145,112),(140,148),(185,57),(36,153),(159,138),(54,173),(205,86),(174,60),(97,182),(179,75),(72,48),(96,180),(221,96),(136,149),(174,56),(97,197),(155,173),(143,47),(191,86),(101,209),(155,140),(159,134),(140,92),(152,152),(118,173),(125,91),(87,198),(98,47),(204,56),(59,154),(170,162),(79,83),(54,172),(172,144),(102,159),
47:(148,114),(78,79),(143,109),(185,93),(239,48),(69,153),(197,79),(167,51),(168,51),(237,198),(159,55),(108,53),(143,47),(209,86),(158,137),(79,101),(46,153),(97,210),(155,139),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(163,119),(102,213),(221,56),(159,151),(188,175),(139,151),(200,184),(201,72),(46,149),(180,83),(99,108),(154,174),(83,82),(51,62),(82,101),(99,93),(72,228),(99,153),(70,154),(179,165),(195,166),(68,160),(99,170),(93,179),(211,56),(188,90),(146,112),(141,148),(185,56),(37,153),(159,137),(55,173),(204,86),(173,60),(97,181),(179,76),(72,48),(97,180),(220,96),(137,149),(173,56),(97,196),(154,173),(144,47),(190,86),(100,209),(154,140),(159,135),(139,92),(151,152),(117,173),(124,91),(87,197),(99,47),(203,56),(60,154),(170,163),(80,83),(55,172),(172,143),(103,159),
48:(149,114),(78,78),(144,109),(184,93),(239,49),(70,153),(198,79),(167,50),(168,50),(237,198),(159,54),(107,53),(143,48),(208,86),(158,138),(80,101),(47,153),(97,209),(156,139),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(162,119),(101,213),(220,56),(159,150),(188,175),(140,151),(200,183),(201,72),(47,149),(180,82),(100,108),(153,174),(83,83),(51,62),(83,101),(100,93),(72,228),(100,153),(71,154),(179,164),(194,166),(69,160),(99,170),(93,178),(210,56),(188,91),(147,112),(142,148),(185,55),(38,153),(159,136),(56,173),(203,86),(173,61),(97,180),(179,77),(72,48),(97,179),(219,96),(138,149),(172,56),(97,195),(153,173),(144,48),(189,86),(99,209),(153,140),(159,135),(138,92),(151,153),(116,173),(123,91),(87,196),(100,47),(202,56),(61,154),(170,164),(81,83),(56,172),(172,142),(104,159),
49:(150,114),(78,77),(145,109),(183,93),(239,50),(71,153),(199,79),(166,50),(167,50),(237,198),(159,53),(106,53),(144,48),(207,86),(158,139),(80,102),(48,153),(97,208),(156,138),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(162,118),(101,212),(219,56),(160,150),(188,175),(141,151),(199,183),(201,72),(47,149),(180,81),(101,108),(152,174),(83,84),(51,62),(84,101),(101,93),(72,228),(101,153),(72,154),(179,163),(193,166),(70,160),(99,170),(93,177),(209,56),(187,91),(148,112),(143,148),(185,54),(39,153),(159,135),(57,173),(202,86),(172,61),(97,179),(179,78),(72,48),(97,178),(218,96),(139,149),(171,56),(97,194),(152,173),(145,48),(189,87),(98,209),(152,140),(159,134),(138,91),(150,153),(115,173),(122,91),(87,195),(101,47),(201,56),(62,154),(170,165),(81,84),(57,172),(172,141),(104,158),
50:(151,114),(77,77),(146,109),(182,93),(239,51),(72,153),(200,79),(166,49),(167,49),(237,198),(159,52),(105,53),(145,48),(206,86),(157,139),(81,102),(49,153),(97,207),(157,138),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(161,118),(101,211),(218,56),(161,150),(188,175),(142,151),(199,182),(201,72),(47,149),(180,80),(102,108),(151,174),(84,84),(51,62),(84,102),(102,93),(72,228),(102,153),(73,154),(179,162),(193,165),(71,160),(99,170),(94,177),(208,56),(186,91),(149,112),(144,148),(185,53),(40,153),(159,134),(58,173),(201,86),(171,61),(97,178),(179,79),(72,48),(97,177),(217,96),(140,149),(170,56),(97,193),(151,173),(146,48),(189,88),(97,209),(152,141),(160,134),(137,91),(149,153),(114,173),(121,91),(86,195),(102,47),(200,56),(63,154),(170,166),(82,84),(58,172),(172,140),(104,157),
51:(151,115),(76,77),(147,109),(181,93),(239,52),(73,153),(201,79),(165,49),(166,49),(237,198),(159,51),(104,53),(146,48),(205,86),(156,139),(81,103),(50,153),(97,206),(158,138),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(161,117),(100,211),(217,56),(161,149),(188,175),(143,151),(198,182),(201,72),(47,149),(180,79),(103,108),(150,174),(84,85),(51,62),(85,102),(103,93),(72,228),(103,153),(74,154),(179,161),(193,164),(72,160),(99,170),(95,177),(207,56),(186,92),(150,112),(145,148),(185,52),(41,153),(159,133),(59,173),(200,86),(170,61),(97,177),(179,80),(72,48),(97,176),(217,95),(140,148),(170,55),(97,192),(150,173),(147,48),(188,88),(97,208),(151,141),(160,135),(136,91),(148,153),(113,173),(120,91),(86,194),(103,47),(199,56),(64,154),(170,167),(82,85),(59,172),(172,139),(105,157),
