43:(99,22),(45,54),(152,118),(151,37),(260,126),(85,46),(92,62),(230,145),(291,145),(35,39),(134,66),(181,61),(73,108),(242,113),(41,126),(221,149),(99,130),(50,14),(178,69),(284,45),(135,13),(189,29),(316,116),(49,51),(134,26),(284,34),(22,75),(315,115),(145,93),(93,9),(49,27),(138,74),(216,86),(309,97),(134,37),(134,92),(134,28),(39,83),(18,40),(229,111),(188,82),(22,128),(37,45),(295,121),(189,70),(104,53),(151,38),(211,42),(217,75),(61,86),(254,43),(32,126),(308,101),(219,69),(313,69),(22,46),(73,21),(167,13),(82,97),(319,60),
44:(100,22),(45,53),(151,118),(150,37),(261,126),(84,46),(93,62),(230,144),(291,144),(35,40),(134,67),(181,62),(73,109),(243,113),(41,125),(220,149),(100,130),(51,14),(178,69),(284,45),(135,13),(190,29),(316,117),(50,51),(134,27),(283,34),(22,74),(315,116),(145,94),(94,9),(49,28),(139,74),(215,86),(308,97),(134,36),(134,93),(134,29),(39,84),(17,40),(229,110),(189,82),(23,128),(37,46),(295,120),(190,70),(103,53),(152,38),(212,42),(217,74),(61,87),(254,44),(33,126),(307,101),(218,69),(313,68),(23,46),(73,22),(166,13),(83,97),(319,61),
45:(101,22),(46,53),(150,118),(149,37),(262,126),(83,46),(94,62),(229,144),(292,144),(35,41),(134,68),(181,63),(73,110),(244,113),(41,124),(219,149),(100,129),(52,14),(178,69),(284,45),(135,13),(191,29),(316,118),(50,52),(134,28),(282,34),(22,73),(315,117),(145,95),(95,9),(50,28),(140,74),(214,86),(308,96),(133,36),(134,94),(135,29),(40,84),(16,40),(229,109),(190,82),(23,127),(37,47),(295,119),(191,70),(102,53),(153,38),(213,42),(217,73),(61,88),(254,45),(34,126),(306,101),(217,69),(312,68),(24,46),(73,23),(166,14),(84,97),(320,61),
46:(102,22),(47,53),(149,118),(148,37),(263,126),(82,46),(95,62),(229,143),(293,144),(35,42),(134,69),(181,64),(73,111),(245,113),(41,123),(218,149),(101,129),(53,14),(178,69),(284,45),(135,13),(191,29),(316,119),(50,53),(134,29),(281,34),(22,72),(315,118),(145,96),(96,9),(50,29),(141,74),(213,86),(307,96),(133,35),(134,95),(136,29),(40,85),(16,41),(229,108),(191,82),(24,127),(38,47),(294,119),(192,70),(101,53),(154,38),(214,42),(217,72),(61,89),(254,46),(35,126),(305,101),(217,68),(311,68),(24,47),(73,24),(165,14),(85,97),(320,62),
47:(103,22),(47,52),(148,118),(148,38),(264,126),(81,46),(95,62),(229,142),(293,143),(35,43),(134,70),(181,65),(73,112),(246,113),(42,123),(217,149),(102,129),(54,14),(178,69),(284,45),(135,13),(191,29),(316,120),(51,53),(134,30),(280,34),(23,72),(315,119),(145,97),(97,9),(50,30),(142,74),(212,86),(306,96),(133,34),(134,96),(137,29),(40,86),(15,41),(229,107),(192,82),(24,126),(38,48),(294,118),(193,70),(100,53),(155,38),(215,42),(217,71),(61,90),(254,47),(36,126),(304,101),(217,67),(311,67),(25,47),(73,25),(164,14),(86,97),(320,63),
48:(104,22),(47,51),(147,118),(147,38),(265,126),(80,46),(95,62),(229,141),(294,143),(36,43),(134,71),(181,66),(73,113),(247,113),(43,123),(216,149),(103,129),(55,14),(178,69),(284,45),(135,13),(191,29),(316,121),(52,53),(135,30),(279,34),(24,72),(315,120),(145,98),(98,9),(50,31),(143,74),(211,86),(306,95),(133,33),(134,97),(137,30),(40,87),(14,41),(229,106),(193,82),(25,126),(39,48),(293,118),(194,70),(99,53),(156,38),(216,42),(217,70),(61,91),(254,48),(37,126),(303,101),(217,66),(311,66),(26,47),(72,25),(163,14),(87,97),(320,64),
49:(105,22),(48,51),(147,118),(146,38),(265,127),(79,46),(95,62),(229,140),(295,143),(36,44),(134,72),(181,67),(73,114),(248,113),(44,123),(215,149),(104,129),(56,14),(178,69),(284,45),(135,13),(191,29),(316,122),(53,53),(136,30),(278,34),(24,71),(315,121),(145,99),(99,9),(50,32),(144,74),(210,86),(305,95),(132,33),(134,98),(138,30),(40,88),(13,41),(229,105),(194,82),(25,125),(40,48),(293,117),(195,70),(98,53),(157,38),(217,42),(216,70),(61,92),(254,49),(38,126),(302,101),(217,65),(310,66),(27,47),(71,25),(162,14),(88,97),(321,64),
50:(106,22),(49,51),(147,118),(146,39),(266,127),(78,46),(95,62),(229,139),(295,142),(37,44),(134,73),(181,68),(73,115),(249,113),(45,123),(214,149),(105,129),(57,14),(178,69),(284,45),(135,13),(191,29),(316,123),(54,53),(137,30),(277,34),(24,70),(315,122),(145,100),(100,9),(50,33),(145,74),(209,86),(304,95),(131,33),(134,99),(139,30),(41,88),(13,42),(229,104),(194,83),(26,125),(40,49),(293,116),(196,70),(97,53),(157,39),(218,42),(216,69),(61,93),(254,50),(39,126),(301,101),(216,65),(310,65),(27,48),(70,25),(161,14),(89,97),(321,65),
51:(107,22),(50,51),(147,118),(146,40),(266,128),(77,46),(95,62),(229,138),(296,142),(38,44),(134,74),(181,69),(73,116),(250,113),(46,123),(213,149),(106,129),(58,14),(178,69),(284,45),(135,13),(191,29),(316,124),(55,53),(138,30),(277,35),(24,69),(315,123),(145,101),(100,9),(50,34),(145,75),(208,86),(303,95),(130,33),(134,100),(140,30),(41,89),(13,43),(229,103),(194,84),(27,125),(40,50),(293,115),(197,70),(96,53),(158,39),(219,42),(215,69),(61,94),(255,50),(40,126),(300,101),(215,65),(309,65),(28,48),(70,26),(160,14),(90,97),(321,66),
52:(108,22),(50,50),(147,118),(145,40),(266,129),(76,46),(95,62),(229,137),(296,141),(39,44),(134,75),(181,70),(73,117),(251,113),(46,122),(212,149),(107,129),(59,14),(178,69),(284,45),(135,13),(191,29),(316,125),(56,53),(139,30),(277,36),(24,68),(315,124),(145,102),(100,9),(50,35),(145,76),(207,86),(303,94),(129,33),(134,101),(141,30),(42,89),(13,44),(229,102),(194,85),(28,125),(40,51),(292,115),(198,70),(95,53),(158,40),(220,42),(214,69),(61,95),(256,50),(41,126),(299,101),(214,65),(308,65),(29,48),(69,26),(159,14),(91,97),(321,67),
53:(109,22),(50,49),(147,118),(145,41),(266,130),(75,46),(95,62),(228,137),(297,141),(39,45),(134,76),(181,71),(73,118),(252,113),(46,121),(211,149),(108,129),(60,14),(178,69),(284,45),(135,13),(191,29),(316,126),(57,53),(140,30),(277,37),(25,68),(315,125),(145,103),(100,9),(50,36),(145,77),(206,86),(302,94),(128,33),(134,102),(142,30),(43,89),(12,44),(229,101),(194,86),(28,124),(41,51),(291,115),(199,70),(94,53),(158,41),(221,42),(213,69),(61,96),(257,50),(42,126),(298,101),(213,65),(308,64),(30,48),(68,26),(158,14),(92,97),(321,68),
54:(110,22),(51,49),(147,118),(144,41),(266,131),(74,46),(95,62),(227,137),(297,140),(39,46),(134,77),(181,72),(73,119),(253,113),(47,121),(210,149),(109,129),(61,14),(178,69),(284,45),(135,13),(191,29),(316,127),(57,54),(141,30),(276,37),(25,67),(315,126),(145,104),(100,9),(50,37),(146,77),(206,87),(302,93),(127,33),(134,103),(143,30),(44,89),(11,44),(229,100),(194,87),(28,123),(42,51),(290,115),(200,70),(93,53),(158,42),(222,42),(212,69),(61,97),(258,50),(43,126),(297,101),(212,65),(308,63),(31,48),(67,26),(158,15),(93,97),(321,69),
55:(111,22),(52,49),(147,118),(143,41),(266,132),(74,47),(95,62),(226,137),(298,140),(40,46),(134,78),(181,73),(73,120),(254,113),(48,121),(209,149),(109,128),(62,14),(178,69),(284,45),(135,13),(191,29),(316,128),(58,54),(142,30),(276,38),(25,66),(315,127),(145,105),(100,9),(50,38),(147,77),(206,88),(302,92),(126,33),(134,104),(144,30),(45,89),(10,44),(229,99),(194,88),(28,122),(43,51),(290,114),(201,70),(92,53),(158,43),(223,42),(211,69),(61,98),(259,50),(44,126),(296,101),(211,65),(307,63),(32,48),(66,26),(157,15),(94,97),(322,69),
56:(112,22),(53,49),(147,118),(143,42),(266,133),(74,48),(95,62),(225,137),(298,139),(40,47),(134,79),(181,74),(73,121),(255,113),(49,121),(208,149),(110,128),(63,14),(178,69),(284,45),(135,13),(191,29),(316,129),(59,54),(143,30),(275,38),(26,66),(315,128),(145,106),(100,9),(51,38),(148,77),(205,88),(302,91),(125,33),(134,105),(145,30),(46,89),(9,44),(229,98),(194,89),(29,122),(43,52),(289,114),(202,70),(91,53),(158,44),(224,42),(210,69),(61,99),(260,50),(45,126),(295,101),(210,65),(306,63),(33,48),(65,26),(157,16),(95,97),(322,70),
57:(113,22),(54,49),(147,118),(142,42),(267,133),(73,48),(95,62),(224,137),(298,138),(40,48),(134,80),(181,75),(73,122),(256,113),(49,120),(207,149),(110,127),(64,14),(178,69),(284,45),(135,13),(191,29),(316,130),(60,54),(144,30),(274,38),(26,65),(315,129),(145,107),(100,9),(52,38),(149,77),(205,89),(302,90),(124,33),(134,106),(145,31),(47,89),(8,44),(229,97),(194,90),(29,121),(44,52),(288,114),(203,70),(90,53),(158,45),(225,42),(209,69),(61,100),(261,50),(46,126),(294,101),(209,65),(306,62),(34,48),(64,26),(157,17),(96,97),(323,70),
58:(114,22),(55,49),(147,118),(141,42),(267,134),(73,49),(95,62),(223,137),(299,138),(41,48),(134,81),(181,76),(73,123),(257,113),(50,120),(206,149),(110,126),(65,14),(178,69),(284,45),(135,13),(191,29),(316,131),(61,54),(145,30),(273,38),(27,65),(315,129),(145,108),(100,9),(53,38),(149,78),(204,89),(302,89),(123,33),(134,107),(146,31),(48,89),(7,44),(229,96),(195,90),(29,120),(44,53),(287,114),(204,70),(89,53),(159,45),(226,42),(208,69),(61,101),(262,50),(47,126),(293,101),(208,65),(305,62),(35,48),(63,26),(157,18),(97,97),(323,71),
59:(115,22),(56,49),(147,118),(140,42),(268,134),(72,49),(95,62),(222,137),(300,138),(41,49),(134,82),(181,77),(73,124),(258,113),(50,119),(205,149),(110,125),(66,14),(178,69),(284,45),(135,13),(191,29),(315,131),(62,54),(145,31),(272,38),(28,65),(315,129),(145,109),(100,9),(54,38),(150,78),(204,90),(301,89),(122,33),(134,108),(146,32),(49,89),(6,44),(229,95),(196,90),(29,119),(44,54),(286,114),(205,70),(88,53),(159,46),(227,42),(207,69),(61,102),(263,50),(48,126),(292,101),(207,65),(304,62),(36,48),(62,26),(156,18),(98,97),(323,72),
60:(116,22),(57,49),(147,118),(139,42),(269,134),(72,50),(95,62),(221,137),(300,137),(41,50),(134,83),(181,78),(73,125),(259,113),(50,118),(205,148),(111,125),(67,14),(178,69),(284,45),(135,13),(191,29),(314,131),(62,55),(145,32),(271,38),(29,65),(315,129),(145,110),(100,9),(55,38),(151,78),(203,90),(300,89),(121,33),(134,109),(146,33),(50,89),(6,45),(229,94),(197,90),(30,119),(44,55),(286,113),(205,71),(87,53),(160,46),(228,42),(206,69),(61,103),(264,50),(49,126),(291,101),(206,65),(303,62),(36,49),(61,26),(155,18),(99,97),(324,72),
61:(117,22),(58,49),(147,118),(138,42),(270,134),(71,50),(95,62),(220,137),(300,136),(41,51),(134,84),(181,79),(72,125),(260,113),(50,117),(205,147),(112,125),(68,14),(178,69),(284,45),(135,13),(191,29),(314,132),(62,56),(145,33),(270,38),(30,65),(315,129),(145,111),(100,9),(56,38),(152,78),(202,90),(299,89),(120,33),(134,110),(146,34),(51,89),(5,45),(229,93),(198,90),(30,118),(44,56),(285,113),(206,71),(86,53),(161,46),(229,42),(206,68),(61,104),(265,50),(50,126),(290,101),(205,65),(302,62),(37,49),(61,27),(154,18),(100,97),(325,72),
62:(118,22),(59,49),(147,118),(137,42),(271,134),(70,50),(95,62),(219,137),(300,135),(41,52),(134,85),(181,80),(72,126),(261,113),(50,116),(205,146),(113,125),(69,14),(178,69),(284,45),(135,13),(191,29),(313,132),(62,57),(146,33),(269,38),(31,65),(315,129),(145,112),(100,9),(57,38),(153,78),(201,90),(299,88),(119,33),(134,111),(147,34),(52,89),(5,46),(229,92),(199,90),(31,118),(44,57),(284,113),(206,72),(85,53),(162,46),(229,43),(205,68),(61,105),(266,50),(51,126),(289,101),(204,65),(302,61),(37,50),(61,28),(153,18),(101,97),(325,73),
63:(119,22),(60,49),(147,118),(136,42),(272,134),(69,50),(95,62),(218,137),(301,135),(42,52),(134,86),(181,81),(71,126),(262,113),(50,115),(204,146),(114,125),(70,14),(178,69),(284,45),(135,13),(191,29),(313,133),(63,57),(147,33),(268,38),(32,65),(315,129),(145,113),(100,9),(58,38),(154,78),(200,90),(298,88),(118,33),(134,112),(148,34),(53,89),(5,47),(229,91),(199,90),(31,117),(44,58),(283,113),(206,73),(84,53),(163,46),(230,43),(205,67),(61,106),(267,50),(52,126),(288,101),(203,65),(301,61),(37,51),(61,29),(152,18),(102,97),(326,73),
64:(120,22),(61,49),(147,118),(135,42),(273,134),(68,50),(95,62),(217,137),(302,135),(43,52),(134,87),(181,82),(70,126),(263,113),(50,114),(204,145),(115,125),(71,14),(178,69),(284,45),(135,13),(191,29),(312,133),(63,58),(148,33),(267,38),(33,65),(315,129),(145,114),(100,9),(59,38),(155,78),(199,90),(298,87),(117,33),(134,113),(149,34),(54,89),(4,47),(229,90),(198,90),(32,117),(45,58),(282,113),(207,73),(83,53),(164,46),(230,44),(205,66),(61,107),(268,50),(53,126),(287,101),(202,65),(300,61),(37,52),(61,30),(151,18),(103,97),(327,73),
65:(121,22),(62,49),(147,118),(134,42),(274,134),(67,50),(95,62),(216,137),(302,134),(43,53),(134,88),(181,83),(69,126),(264,113),(51,114),(203,145),(116,125),(72,14),(178,69),(284,45),(135,13),(191,29),(312,134),(64,58),(149,33),(266,38),(34,65),(315,129),(145,115),(100,9),(60,38),(156,78),(198,90),(297,87),(116,33),(134,114),(150,34),(55,89),(3,47),(229,89),(197,90),(33,117),(45,59),(281,113),(208,73),(82,53),(165,46),(230,45),(205,65),(61,108),(269,50),(54,126),(286,101),(201,65),(299,61),(37,53),(61,31),(150,18),(104,97),(328,73),
66:(122,22),(63,49),(147,118),(133,42),(275,134),(66,50),(95,62),(215,137),(303,134),(43,54),(134,89),(181,84),(68,126),(265,113),(52,114),(202,145),(117,125),(73,14),(178,69),(284,45),(135,13),(191,29),(311,134),(65,58),(149,34),(265,38),(35,65),(315,129),(145,116),(100,9),(61,38),(157,78),(197,90),(296,87),(115,33),(134,115),(151,34),(56,89),(2,47),(229,88),(197,89),(33,116),(45,60),(280,113),(209,73),(81,53),(166,46),(230,46),(204,65),(61,109),(270,50),(55,126),(285,101),(200,65),(299,60),(37,54),(61,32),(149,18),(105,97),(329,73),
67:(123,22),(64,49),(147,118),(132,42),(276,134),(65,50),(95,62),(214,137),(304,134),(43,55),(134,90),(181,85),(68,126),(266,113),(53,114),(201,145),(118,125),(74,14),(178,69),(284,45),(135,13),(191,29),(310,134),(66,58),(150,34),(264,38),(36,65),(315,129),(145,117),(100,9),(62,38),(157,79),(196,90),(295,87),(114,33),(134,116),(152,34),(57,89),(2,48),(229,87),(198,89),(34,116),(46,60),(279,113),(210,73),(80,53),(167,46),(230,47),(203,65),(61,110),(271,50),(56,126),(284,101),(199,65),(299,59),(38,54),(61,33),(148,18),(106,97),(329,74),
68:(124,22),(65,49),(147,118),(131,42),(277,134),(64,50),(95,62),(213,137),(304,133),(44,55),(134,91),(181,86),(68,126),(266,112),(54,114),(200,145),(119,125),(75,14),(178,69),(284,45),(135,13),(191,29),(310,135),(67,58),(151,34),(263,38),(37,65),(315,129),(145,118),(100,9),(62,39),(158,79),(195,90),(294,87),(113,33),(134,117),(153,34),(58,89),(2,49),(229,86),(198,90),(35,116),(47,60),(278,113),(210,74),(79,53),(168,46),(230,48),(202,65),(61,111),(272,50),(57,126),(283,101),(198,65),(298,59),(39,54),(60,33),(147,18),(107,97),(329,75),
69:(125,22),(66,49),(147,118),(130,42),(278,134),(63,50),(95,62),(212,137),(304,132),(45,55),(134,92),(181,87),(68,126),(266,111),(55,114),(199,145),(120,125),(76,14),(178,69),(284,45),(135,13),(191,29),(309,135),(68,58),(152,34),(262,38),(38,65),(315,129),(145,119),(100,9),(62,40),(158,80),(194,90),(294,86),(112,33),(134,118),(154,34),(59,89),(2,50),(229,85),(199,90),(36,116),(48,60),(277,113),(211,74),(78,53),(169,46),(230,49),(201,65),(61,112),(273,50),(58,126),(282,101),(197,65),(298,58),(40,54),(60,34),(146,18),(108,97),(330,75),
70:(126,22),(67,49),(147,118),(129,42),(279,134),(62,50),(95,62),(211,137),(305,132),(46,55),(134,93),(181,88),(68,126),(266,110),(56,114),(198,145),(121,125),(77,14),(178,69),(284,45),(135,13),(191,29),(308,135),(69,58),(153,34),(261,38),(39,65),(315,129),(145,120),(100,9),(62,41),(158,81),(193,90),(293,86),(111,33),(134,119),(155,34),(60,89),(2,51),(229,84),(200,90),(36,115),(49,60),(276,113),(212,74),(77,53),(169,47),(231,49),(200,65),(61,113),(274,50),(59,126),(281,101),(196,65),(297,58),(41,54),(59,34),(145,18),(109,97),(331,75),
71:(127,22),(68,49),(147,118),(128,42),(280,134),(61,50),(95,62),(210,137),(306,132),(47,55),(134,94),(181,89),(68,126),(266,109),(57,114),(197,145),(121,124),(78,14),(178,69),(284,45),(135,13),(191,29),(307,135),(70,58),(154,34),(260,38),(40,65),(315,129),(145,121),(100,9),(63,41),(159,81),(192,90),(293,85),(110,33),(134,120),(156,34),(61,89),(2,52),(229,83),(201,90),(36,114),(50,60),(275,113),(213,74),(76,53),(169,48),(231,50),(199,65),(61,114),(275,50),(60,126),(280,101),(195,65),(297,57),(41,55),(58,34),(145,19),(110,97),(332,75),
72:(128,22),(69,49),(147,118),(127,42),(281,134),(61,51),(95,62),(209,137),(306,131),(47,56),(134,95),(181,90),(68,126),(266,108),(58,114),(196,145),(122,124),(79,14),(178,69),(284,45),(135,13),(191,29),(307,136),(71,58),(155,34),(259,38),(41,65),(315,129),(145,122),(100,9),(64,41),(160,81),(191,90),(293,84),(109,33),(134,121),(157,34),(62,89),(2,53),(229,82),(202,90),(36,113),(50,61),(274,113),(214,74),(75,53),(170,48),(232,50),(198,65),(61,115),(276,50),(61,126),(279,101),(194,65),(297,56),(42,55),(57,34),(145,20),(111,97),(332,76),
73:(129,22),(70,49),(147,118),(126,42),(282,134),(61,52),(95,62),(208,137),(306,130),(47,57),(134,96),(181,91),(68,126),(266,107),(59,114),(195,145),(122,123),(80,14),(178,69),(284,45),(135,13),(191,29),(306,136),(72,58),(156,34),(258,38),(42,65),(315,129),(145,123),(100,9),(65,41),(161,81),(190,90),(292,84),(108,33),(134,122),(157,35),(63,89),(2,54),(229,81),(203,90),(36,112),(51,61),(273,113),(215,74),(74,53),(170,49),(233,50),(197,65),(61,116),(277,50),(62,126),(278,101),(193,65),(297,55),(42,56),(56,34),(145,21),(112,97),(332,77),
74:(130,22),(71,49),(147,118),(125,42),(283,134),(61,53),(95,62),(207,137),(307,130),(48,57),(134,97),(181,92),(68,126),(266,106),(60,114),(194,145),(122,122),(81,14),(178,69),(284,45),(135,13),(191,29),(305,136),(73,58),(157,34),(257,38),(43,65),(315,129),(145,124),(100,9),(65,42),(162,81),(189,90),(291,84),(107,33),(134,123),(158,35),(64,89),(2,55),(229,80),(204,90),(37,112),(52,61),(272,113),(216,74),(73,53),(170,50),(234,50),(196,65),(61,117),(278,50),(63,126),(277,101),(192,65),(297,54),(43,56),(55,34),(144,21),(113,97),(332,78),
75:(131,22),(72,49),(147,118),(124,42),(284,134),(60,53),(95,62),(206,137),(308,130),(48,58),(134,98),(181,93),(68,126),(266,105),(61,114),(194,144),(123,122),(82,14),(178,69),(284,45),(135,13),(191,29),(304,136),(74,58),(158,34),(256,38),(44,65),(315,129),(145,125),(100,9),(66,42),(162,82),(188,90),(291,83),(106,33),(134,124),(158,36),(65,89),(2,56),(229,79),(205,90),(37,111),(52,62),(271,113),(217,74),(73,52),(171,50),(235,50),(195,65),(61,118),(279,50),(64,126),(276,101),(191,65),(297,53),(44,56),(54,34),(144,22),(114,97),(332,79),
76:(132,22),(73,49),(147,118),(123,42),(285,134),(60,54),(95,62),(205,137),(309,130),(49,58),(134,99),(181,94),(68,126),(266,104),(62,114),(193,144),(124,122),(83,14),(178,69),(284,45),(135,13),(191,29),(303,136),(75,58),(158,35),(255,38),(45,65),(315,129),(145,126),(100,9),(67,42),(163,82),(187,90),(291,82),(105,33),(134,125),(158,37),(66,89),(2,57),(229,78),(206,90),(37,110),(53,62),(270,113),(217,75),(73,51),(172,50),(236,50),(194,65),(61,119),(280,50),(65,126),(275,101),(190,65),(297,52),(44,57),(53,34),(143,22),(115,97),(332,80),
77:(133,22),(73,48),(147,118),(122,42),(286,134),(59,54),(95,62),(205,136),(309,129),(50,58),(134,100),(181,95),(68,126),(266,103),(63,114),(193,143),(124,121),(84,14),(178,69),(284,45),(135,13),(191,29),(303,137),(76,58),(158,36),(254,38),(46,65),(315,129),(145,127),(100,9),(68,42),(164,82),(186,90),(291,81),(104,33),(135,125),(159,37),(67,89),(2,58),(229,77),(207,90),(38,110),(54,62),(269,113),(217,76),(73,50),(173,50),(237,50),(194,64),(61,120),(281,50),(66,126),(274,101),(189,65),(296,52),(45,57),(52,34),(142,22),(116,97),(332,81),
78:(134,22),(74,48),(147,118),(122,43),(287,134),(58,54),(95,62),(205,135),(309,128),(51,58),(134,101),(181,96),(68,126),(266,102),(64,114),(193,142),(125,121),(85,14),(178,69),(284,45),(135,13),(191,29),(303,138),(77,58),(158,37),(253,38),(47,65),(315,129),(145,128),(100,9),(69,42),(165,82),(185,90),(290,81),(103,33),(136,125),(160,37),(68,89),(2,59),(229,76),(208,90),(38,109),(55,62),(268,113),(217,77),(73,49),(174,50),(238,50),(193,64),(61,121),(282,50),(67,126),(273,101),(188,65),(295,52),(46,57),(51,34),(141,22),(117,97),(332,82),
79:(135,22),(74,47),(147,118),(122,44),(288,134),(57,54),(95,62),(205,134),(310,128),(52,58),(134,102),(181,97),(68,125),(266,101),(65,114),(192,142),(126,121),(86,14),(178,69),(284,45),(135,13),(191,29),(302,138),(78,58),(158,38),(252,38),(48,65),(315,129),(145,129),(100,9),(70,42),(166,82),(184,90),(290,80),(102,33),(137,125),(161,37),(69,89),(2,60),(229,75),(209,90),(39,109),(56,62),(267,113),(217,78),(72,49),(175,50),(239,50),(193,63),(61,122),(283,50),(68,126),(272,101),(187,65),(294,52),(46,58),(50,34),(140,22),(118,97),(332,83),
80:(136,22),(74,46),(147,118),(121,44),(289,134),(56,54),(95,62),(205,133),(311,128),(53,58),(134,103),(181,98),(68,126),(266,100),(66,114),(192,141),(127,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,138),(79,58),(158,39),(251,38),(49,65),(315,129),(145,130),(100,9),(71,42),(167,82),(183,90),(290,79),(101,33),(137,126),(161,38),(70,89),(2,61),(229,74),(210,90),(40,109),(57,62),(266,113),(218,78),(71,49),(176,50),(240,50),(193,62),(61,123),(284,50),(69,126),(271,101),(186,65),(293,52),(47,58),(50,35),(139,22),(119,97),(332,84),
81:(137,22),(75,46),(147,118),(121,45),(289,135),(55,54),(95,62),(204,133),(311,127),(54,58),(134,104),(181,99),(68,126),(266,99),(67,114),(191,141),(128,121),(86,14),(178,69),(284,45),(135,13),(191,29),(300,138),(80,58),(158,40),(250,38),(50,65),(315,129),(145,131),(100,9),(72,42),(168,82),(182,90),(289,79),(100,33),(138,126),(162,38),(71,89),(2,62),(229,73),(211,90),(40,108),(58,62),(266,112),(219,78),(70,49),(177,50),(241,50),(193,61),(61,124),(285,50),(70,126),(270,101),(185,65),(293,51),(48,58),(50,36),(138,22),(120,97),(332,85),
