43:(284,162),(302,42),(28,66),(50,16),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(130,133),(180,30),(302,52),(147,125),(3,42),(231,134),(267,49),(72,89),(124,14),(164,29),(36,62),(158,50),(231,17),(279,45),(264,117),(302,41),(248,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(138,25),(223,130),(87,129),(229,31),(154,89),(275,158),(109,16),(335,37),(175,61),(257,158),(336,94),(271,66),(170,85),(114,58),(74,34),(255,134),
44:(283,162),(302,42),(28,66),(50,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(131,133),(180,30),(302,52),(148,125),(3,42),(231,134),(267,49),(72,89),(125,14),(163,29),(36,62),(158,50),(231,17),(279,45),(263,117),(302,41),(247,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(137,25),(224,130),(87,129),(229,31),(154,89),(274,158),(109,16),(335,37),(174,61),(256,158),(336,94),(270,66),(170,85),(113,58),(74,34),(255,134),
45:(282,162),(302,42),(28,66),(51,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(132,133),(180,30),(302,52),(149,125),(3,42),(231,134),(267,49),(72,89),(126,14),(162,29),(36,62),(158,50),(231,17),(279,45),(262,117),(302,41),(246,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(136,25),(225,130),(87,129),(229,31),(154,89),(273,158),(109,16),(335,37),(173,61),(255,158),(336,94),(269,66),(170,85),(112,58),(74,34),(255,134),
46:(281,162),(302,42),(28,66),(52,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(133,133),(180,30),(302,52),(150,125),(3,42),(231,134),(267,49),(72,89),(127,14),(161,29),(36,62),(158,50),(231,17),(279,45),(261,117),(302,41),(245,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(135,25),(226,130),(87,129),(229,31),(154,89),(272,158),(109,16),(335,37),(172,61),(254,158),(336,94),(268,66),(170,85),(111,58),(74,34),(255,134),
47:(280,162),(302,42),(28,66),(53,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(134,133),(180,30),(302,52),(151,125),(3,42),(231,134),(267,49),(72,89),(128,14),(160,29),(36,62),(158,50),(231,17),(279,45),(260,117),(302,41),(244,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(134,25),(227,130),(87,129),(229,31),(154,89),(271,158),(109,16),(335,37),(171,61),(253,158),(336,94),(267,66),(170,85),(110,58),(74,34),(255,134),
48:(279,162),(302,42),(28,66),(54,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(135,133),(180,30),(302,52),(152,125),(3,42),(231,134),(267,49),(72,89),(129,14),(159,29),(36,62),(158,50),(231,17),(279,45),(259,117),(302,41),(243,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(133,25),(228,130),(87,129),(229,31),(154,89),(270,158),(109,16),(335,37),(170,61),(252,158),(336,94),(266,66),(170,85),(110,58),(74,34),(255,134),
49:(278,162),(302,42),(28,66),(55,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(136,133),(180,30),(302,52),(153,125),(3,42),(231,134),(267,49),(72,89),(130,14),(158,29),(36,62),(158,50),(231,17),(279,45),(258,117),(302,41),(242,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(132,25),(228,130),(87,129),(229,31),(154,89),(269,158),(109,16),(335,37),(170,61),(251,158),(336,94),(265,66),(170,85),(110,58),(74,34),(255,134),
50:(277,162),(302,42),(28,66),(56,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(137,133),(180,30),(302,52),(154,125),(3,42),(231,134),(267,49),(72,89),(131,14),(157,29),(36,62),(158,50),(231,17),(279,45),(257,117),(302,41),(241,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(131,25),(228,130),(87,129),(229,31),(154,89),(268,158),(109,16),(335,37),(170,61),(250,158),(336,94),(264,66),(170,85),(110,58),(74,34),(255,134),
51:(276,162),(302,42),(28,66),(57,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(138,133),(180,30),(302,52),(155,125),(3,42),(231,134),(267,49),(72,89),(132,14),(156,29),(36,62),(158,50),(231,17),(279,45),(256,117),(302,41),(240,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(130,25),(228,130),(87,129),(229,31),(154,89),(267,158),(109,16),(335,37),(170,61),(249,158),(336,94),(263,66),(170,85),(110,58),(74,34),(255,134),
52:(275,162),(302,42),(28,66),(58,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(139,133),(180,30),(302,52),(156,125),(3,42),(231,134),(267,49),(72,89),(133,14),(155,29),(36,62),(158,50),(231,17),(279,45),(255,117),(302,41),(239,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(129,25),(228,130),(87,129),(229,31),(154,89),(266,158),(109,16),(335,37),(170,61),(248,158),(336,94),(262,66),(170,85),(110,58),(74,34),(255,134),
53:(274,162),(302,42),(28,66),(59,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(140,133),(180,30),(302,52),(157,125),(3,42),(231,134),(267,49),(72,89),(134,14),(154,29),(36,62),(158,50),(231,17),(279,45),(254,117),(302,41),(238,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(128,25),(228,130),(87,129),(229,31),(154,89),(265,158),(109,16),(335,37),(170,61),(247,158),(336,94),(261,66),(170,85),(110,58),(74,34),(255,134),
54:(273,162),(302,42),(28,66),(60,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(141,133),(180,30),(302,52),(158,125),(3,42),(231,134),(267,49),(72,89),(135,14),(153,29),(36,62),(158,50),(231,17),(279,45),(253,117),(302,41),(237,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(127,25),(228,130),(87,129),(229,31),(154,89),(264,158),(109,16),(335,37),(170,61),(246,158),(336,94),(260,66),(170,85),(110,58),(74,34),(255,134),
55:(272,162),(302,42),(28,66),(61,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(142,133),(180,30),(302,52),(159,125),(3,42),(231,134),(267,49),(72,89),(136,14),(152,29),(36,62),(158,50),(231,17),(279,45),(252,117),(302,41),(236,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(126,25),(228,130),(87,129),(229,31),(154,89),(263,158),(109,16),(335,37),(170,61),(245,158),(336,94),(259,66),(170,85),(110,58),(74,34),(255,134),
56:(271,162),(302,42),(28,66),(62,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(143,133),(180,30),(302,52),(160,125),(3,42),(231,134),(267,49),(72,89),(137,14),(151,29),(36,62),(158,50),(231,17),(279,45),(251,117),(302,41),(235,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(125,25),(228,130),(87,129),(229,31),(154,89),(262,158),(109,16),(335,37),(170,61),(244,158),(336,94),(258,66),(170,85),(110,58),(74,34),(255,134),
57:(270,162),(302,42),(28,66),(63,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(144,133),(180,30),(302,52),(161,125),(3,42),(231,134),(267,49),(72,89),(138,14),(150,29),(36,62),(158,50),(231,17),(279,45),(250,117),(302,41),(234,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(124,25),(228,130),(87,129),(229,31),(154,89),(261,158),(109,16),(335,37),(170,61),(243,158),(336,94),(257,66),(170,85),(110,58),(74,34),(255,134),
58:(269,162),(302,42),(28,66),(64,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(145,133),(180,30),(302,52),(162,125),(3,42),(231,134),(267,49),(72,89),(139,14),(149,29),(36,62),(158,50),(231,17),(279,45),(249,117),(302,41),(233,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(123,25),(228,130),(87,129),(229,31),(154,89),(260,158),(109,16),(335,37),(170,61),(242,158),(336,94),(256,66),(170,85),(110,58),(74,34),(255,134),
59:(268,162),(302,42),(28,66),(65,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(146,133),(180,30),(302,52),(163,125),(3,42),(231,134),(267,49),(72,89),(140,14),(148,29),(36,62),(158,50),(231,17),(279,45),(248,117),(302,41),(232,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(122,25),(228,130),(87,129),(229,31),(154,89),(259,158),(109,16),(335,37),(170,61),(241,158),(336,94),(255,66),(170,85),(110,58),(74,34),(255,134),
60:(267,162),(302,42),(28,66),(66,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(147,133),(180,30),(302,52),(164,125),(3,42),(231,134),(267,49),(72,89),(141,14),(147,29),(36,62),(158,50),(231,17),(279,45),(247,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(121,25),(228,130),(87,129),(229,31),(154,89),(258,158),(109,16),(335,37),(170,61),(240,158),(336,94),(254,66),(170,85),(110,58),(74,34),(255,134),
61:(266,162),(302,42),(28,66),(67,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(148,133),(180,30),(302,52),(165,125),(3,42),(231,134),(267,49),(72,89),(142,14),(146,29),(36,62),(158,50),(231,17),(279,45),(246,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(120,25),(228,130),(87,129),(229,31),(154,89),(257,158),(109,16),(335,37),(170,61),(239,158),(336,94),(253,66),(170,85),(110,58),(74,34),(255,134),
62:(265,162),(302,42),(28,66),(68,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(149,133),(180,30),(302,52),(166,125),(3,42),(231,134),(267,49),(72,89),(143,14),(145,29),(36,62),(158,50),(231,17),(279,45),(245,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(119,25),(228,130),(87,129),(229,31),(154,89),(256,158),(109,16),(335,37),(170,61),(238,158),(336,94),(252,66),(170,85),(110,58),(74,34),(255,134),
63:(264,162),(302,42),(28,66),(69,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(150,133),(180,30),(302,52),(167,125),(3,42),(231,134),(267,49),(72,89),(144,14),(144,29),(36,62),(158,50),(231,17),(279,45),(244,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(118,25),(228,130),(87,129),(229,31),(154,89),(255,158),(109,16),(335,37),(170,61),(237,158),(336,94),(251,66),(170,85),(110,58),(74,34),(255,134),
64:(263,162),(302,42),(28,66),(70,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(151,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(145,14),(143,29),(36,62),(158,50),(231,17),(279,45),(243,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(117,25),(228,130),(87,129),(229,31),(154,89),(254,158),(109,16),(335,37),(170,61),(236,158),(336,94),(250,66),(170,85),(110,58),(74,34),(255,134),
65:(262,162),(302,42),(28,66),(71,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(152,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(146,14),(142,29),(36,62),(158,50),(231,17),(279,45),(242,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(116,25),(228,130),(87,129),(229,31),(154,89),(253,158),(109,16),(335,37),(170,61),(235,158),(336,94),(249,66),(170,85),(110,58),(74,34),(255,134),
66:(261,162),(302,42),(28,66),(72,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(153,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(147,14),(141,29),(36,62),(158,50),(231,17),(279,45),(241,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(115,25),(228,130),(87,129),(229,31),(154,89),(252,158),(109,16),(335,37),(170,61),(234,158),(336,94),(248,66),(170,85),(110,58),(74,34),(255,134),
67:(260,162),(302,42),(28,66),(73,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(154,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(148,14),(140,29),(36,62),(158,50),(231,17),(279,45),(240,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(114,25),(228,130),(87,129),(229,31),(154,89),(251,158),(109,16),(335,37),(170,61),(233,158),(336,94),(247,66),(170,85),(110,58),(74,34),(255,134),
68:(259,162),(302,42),(28,66),(74,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(155,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(149,14),(139,29),(36,62),(158,50),(231,17),(279,45),(239,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(113,25),(228,130),(87,129),(229,31),(154,89),(250,158),(109,16),(335,37),(170,61),(232,158),(336,94),(246,66),(170,85),(110,58),(74,34),(255,134),
69:(258,162),(302,42),(28,66),(75,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(156,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(150,14),(138,29),(36,62),(158,50),(231,17),(279,45),(238,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(112,25),(228,130),(87,129),(229,31),(154,89),(249,158),(109,16),(335,37),(170,61),(231,158),(336,94),(245,66),(170,85),(110,58),(74,34),(255,134),
70:(257,162),(302,42),(28,66),(76,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(157,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(151,14),(137,29),(36,62),(158,50),(231,17),(279,45),(237,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(111,25),(228,130),(87,129),(229,31),(154,89),(248,158),(109,16),(335,37),(170,61),(230,158),(336,94),(244,66),(170,85),(110,58),(74,34),(255,134),
71:(256,162),(302,42),(28,66),(77,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(158,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(152,14),(136,29),(36,62),(158,50),(231,17),(279,45),(236,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(110,25),(228,130),(87,129),(229,31),(154,89),(247,158),(109,16),(335,37),(170,61),(229,158),(336,94),(243,66),(170,85),(110,58),(74,34),(255,134),
72:(255,162),(302,42),(28,66),(78,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(159,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(153,14),(135,29),(36,62),(158,50),(231,17),(279,45),(235,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,25),(228,130),(87,129),(229,31),(154,89),(246,158),(109,16),(335,37),(170,61),(228,158),(336,94),(242,66),(170,85),(110,58),(74,34),(255,134),
73:(254,162),(302,42),(28,66),(79,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(160,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(154,14),(134,29),(36,62),(158,50),(231,17),(279,45),(234,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,26),(228,130),(87,129),(229,31),(154,89),(245,158),(109,16),(335,37),(170,61),(227,158),(336,94),(241,66),(170,85),(110,58),(74,34),(255,134),
74:(253,162),(302,42),(28,66),(80,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(161,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(155,14),(133,29),(36,62),(158,50),(231,17),(279,45),(233,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,27),(228,130),(87,129),(229,31),(154,89),(244,158),(109,16),(335,37),(170,61),(226,158),(336,94),(240,66),(170,85),(110,58),(74,34),(255,134),
75:(252,162),(302,42),(28,66),(81,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(162,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(156,14),(132,29),(36,62),(158,50),(231,17),(279,45),(232,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(243,158),(109,16),(335,37),(170,61),(225,158),(336,94),(239,66),(170,85),(110,58),(74,34),(255,134),
76:(251,162),(302,42),(28,66),(82,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(163,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(157,14),(131,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(242,158),(109,16),(335,37),(170,61),(224,158),(336,94),(238,66),(170,85),(110,58),(74,34),(255,134),
77:(250,162),(302,42),(28,66),(83,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(164,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(158,14),(130,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(241,158),(109,16),(335,37),(170,61),(223,158),(336,94),(237,66),(170,85),(110,58),(74,34),(255,134),
78:(249,162),(302,42),(28,66),(84,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(165,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(159,14),(129,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(240,158),(109,16),(335,37),(170,61),(222,158),(336,94),(236,66),(170,85),(110,58),(74,34),(255,134),
79:(248,162),(302,42),(28,66),(85,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(166,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(160,14),(128,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(239,158),(109,16),(335,37),(170,61),(221,158),(336,94),(235,66),(170,85),(110,58),(74,34),(255,134),
80:(247,162),(302,42),(28,66),(86,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(167,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(161,14),(127,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(238,158),(109,16),(335,37),(170,61),(220,158),(336,94),(234,66),(170,85),(110,58),(74,34),(255,134),
81:(246,162),(302,42),(28,66),(87,17),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(168,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(162,14),(126,29),(36,62),(158,50),(231,17),(279,45),(231,117),(302,41),(231,42),(242,98),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(31,48),(231,73),(74,25),(109,28),(228,130),(87,129),(229,31),(154,89),(237,158),(109,16),(335,37),(170,61),(219,158),(336,94),(233,66),(170,85),(110,58),(74,34),(255,134),
