43:(230,68),(280,58),(33,45),(325,91),(88,102),(72,61),(50,109),(186,121),(38,52),(131,121),(183,145),(31,73),(262,117),(236,73),(96,145),(179,65),(152,66),(314,38),(111,54),(128,137),(242,48),(75,126),(105,14),(104,93),(277,127),(122,102),(125,66),(189,106),(86,107),(33,23),(241,59),(290,48),(145,116),(34,60),(308,111),(206,69),(277,103),(92,137),(231,137),(169,137),(87,117),(85,46),(322,113),(298,76),(177,25),(20,94),(87,126),(253,66),(144,50),(35,105),(121,24),(62,84),(59,41),(278,61),(218,74),(193,61),(30,78),(308,129),(318,128),(45,35),
44:(230,67),(279,58),(32,45),(325,92),(87,102),(72,62),(51,109),(187,121),(37,52),(132,121),(184,145),(31,72),(263,117),(235,73),(97,145),(178,65),(153,66),(314,37),(112,54),(127,137),(242,49),(76,126),(104,14),(103,93),(277,126),(122,101),(124,66),(188,106),(86,106),(33,24),(241,58),(290,49),(145,115),(35,60),(308,112),(206,70),(277,104),(91,137),(232,137),(169,136),(86,117),(86,46),(323,113),(297,76),(178,25),(20,95),(86,126),(254,66),(145,50),(35,106),(122,24),(62,85),(60,41),(277,61),(218,75),(193,60),(30,77),(308,128),(318,128),(45,36),
45:(230,66),(278,58),(31,45),(325,93),(86,102),(71,62),(51,110),(188,121),(37,53),(133,121),(185,145),(32,72),(264,117),(234,73),(98,145),(177,65),(154,66),(315,37),(113,54),(126,137),(243,49),(77,126),(103,14),(102,93),(276,126),(123,101),(123,66),(187,106),(86,105),(33,25),(241,57),(290,50),(145,114),(35,59),(307,112),(207,70),(277,105),(90,137),(233,137),(169,135),(85,117),(87,46),(324,113),(296,76),(179,25),(20,96),(85,126),(255,66),(145,51),(35,107),(122,25),(63,85),(61,41),(276,61),(218,76),(193,59),(30,76),(308,127),(318,128),(45,37),
46:(230,65),(277,58),(30,45),(325,94),(86,103),(70,62),(52,110),(189,121),(37,54),(134,121),(186,145),(33,72),(265,117),(233,73),(98,144),(176,65),(155,66),(315,36),(114,54),(125,137),(243,50),(78,126),(102,14),(101,93),(275,126),(124,101),(122,66),(186,106),(86,104),(33,26),(241,56),(290,51),(145,113),(35,58),(306,112),(208,70),(277,106),(89,137),(234,137),(169,134),(85,116),(88,46),(325,113),(296,75),(180,25),(20,97),(84,126),(256,66),(146,51),(35,108),(123,25),(64,85),(62,41),(275,61),(218,77),(193,58),(30,76),(308,126),(318,128),(46,37),
47:(230,64),(276,58),(30,46),(325,95),(85,103),(69,62),(53,110),(190,121),(36,54),(134,120),(187,145),(33,71),(266,117),(232,73),(98,143),(175,65),(156,66),(316,36),(115,54),(124,137),(244,50),(79,126),(101,14),(100,93),(275,125),(125,101),(122,67),(185,106),(86,103),(33,27),(241,55),(290,52),(145,112),(36,58),(306,113),(209,70),(277,107),(88,137),(235,137),(168,134),(85,115),(89,46),(326,113),(295,75),(181,25),(20,98),(83,126),(257,66),(146,52),(36,108),(123,26),(65,85),(62,40),(275,62),(218,78),(192,58),(30,76),(308,125),(318,128),(46,38),
48:(229,64),(275,58),(29,46),(325,96),(85,104),(68,62),(54,110),(191,121),(35,54),(134,119),(188,145),(34,71),(266,116),(231,73),(98,142),(174,65),(157,66),(317,36),(116,54),(123,137),(245,50),(80,126),(100,14),(99,93),(274,125),(126,101),(122,68),(184,106),(86,102),(33,28),(241,54),(290,53),(145,111),(37,58),(306,114),(210,70),(277,108),(87,137),(236,137),(168,133),(85,114),(90,46),(327,113),(294,75),(182,25),(21,98),(82,126),(258,66),(146,53),(36,109),(124,26),(66,85),(62,39),(274,62),(218,79),(192,57),(30,76),(308,124),(318,128),(47,38),
49:(229,63),(274,58),(29,47),(325,97),(85,105),(67,62),(55,110),(192,121),(35,55),(134,118),(189,145),(35,71),(266,115),(230,73),(98,141),(173,65),(158,66),(317,35),(117,54),(122,137),(246,50),(81,126),(99,14),(98,93),(273,125),(127,101),(122,69),(183,106),(86,101),(33,29),(241,53),(290,54),(145,110),(37,57),(305,114),(211,70),(277,109),(86,137),(237,137),(167,133),(85,113),(91,46),(328,113),(293,75),(183,25),(22,98),(82,126),(259,66),(146,54),(37,109),(125,26),(66,86),(62,38),(273,62),(218,80),(191,57),(30,76),(308,123),(318,128),(47,39),
50:(229,62),(273,58),(29,48),(325,98),(84,105),(66,62),(56,110),(193,121),(34,55),(134,117),(190,145),(35,70),(266,114),(230,72),(98,140),(172,65),(158,67),(318,35),(118,54),(122,136),(247,50),(82,126),(98,14),(98,92),(272,125),(128,101),(121,69),(182,106),(86,100),(33,30),(241,52),(290,55),(145,109),(38,57),(304,114),(212,70),(277,110),(86,136),(238,137),(166,133),(85,112),(92,46),(329,113),(293,74),(184,25),(23,98),(82,125),(260,66),(146,55),(37,110),(126,26),(67,86),(63,38),(272,62),(218,81),(190,57),(30,76),(308,122),(318,128),(47,40),
51:(228,62),(272,58),(29,49),(325,99),(84,106),(65,62),(57,110),(194,121),(34,56),(135,117),(191,145),(35,69),(266,113),(229,72),(98,139),(171,65),(158,68),(318,34),(119,54),(121,136),(248,50),(83,126),(98,15),(98,91),(271,125),(129,101),(120,69),(182,107),(86,99),(33,31),(241,51),(290,56),(145,108),(39,57),(304,115),(213,70),(277,111),(85,136),(239,137),(165,133),(85,111),(93,46),(329,113),(292,74),(185,25),(24,98),(81,125),(261,66),(146,56),(37,111),(127,26),(68,86),(63,37),(271,62),(218,82),(189,57),(30,76),(308,121),(318,128),(48,40),
52:(227,62),(271,58),(29,50),(325,100),(83,106),(64,62),(58,110),(194,120),(34,57),(136,117),(192,145),(36,69),(266,112),(229,71),(98,138),(170,65),(158,69),(318,33),(120,54),(121,135),(249,50),(84,126),(98,16),(98,90),(270,125),(130,101),(120,70),(182,108),(86,98),(34,31),(241,50),(290,57),(145,107),(39,56),(303,115),(214,70),(277,112),(85,135),(240,137),(164,133),(85,110),(94,46),(329,113),(291,74),(186,25),(24,99),(80,125),(262,66),(146,57),(38,111),(128,26),(69,86),(64,37),(270,62),(218,83),(188,57),(30,76),(308,120),(318,128),(49,40),
53:(227,61),(270,58),(29,51),(325,101),(82,106),(63,62),(59,110),(194,119),(33,57),(137,117),(193,145),(37,69),(266,111),(229,70),(99,138),(169,65),(158,70),(319,33),(121,54),(121,134),(250,50),(85,126),(97,16),(97,90),(269,125),(131,101),(119,70),(182,109),(86,97),(34,32),(241,49),(290,58),(145,106),(39,55),(303,116),(215,70),(277,113),(85,134),(241,137),(163,133),(85,109),(95,46),(329,113),(291,73),(187,25),(24,100),(79,125),(263,66),(146,58),(38,112),(129,26),(70,86),(65,37),(269,62),(218,84),(187,57),(30,76),(308,119),(318,128),(50,40),
54:(226,61),(269,58),(29,52),(325,102),(81,106),(62,62),(60,110),(194,118),(33,58),(138,117),(194,145),(38,69),(266,110),(228,70),(100,138),(168,65),(159,70),(319,32),(122,54),(120,134),(251,50),(86,126),(97,17),(96,90),(268,125),(132,101),(118,70),(182,110),(86,96),(34,33),(241,48),(290,59),(145,105),(39,54),(302,116),(216,70),(277,114),(85,133),(242,137),(162,133),(85,108),(96,46),(329,113),(290,73),(188,25),(24,101),(78,125),(264,66),(147,58),(38,113),(130,26),(71,86),(66,37),(268,62),(218,85),(186,57),(30,76),(308,118),(318,128),(50,41),
55:(225,61),(268,58),(29,53),(325,103),(80,106),(62,63),(61,110),(195,118),(32,58),(139,117),(195,145),(38,68),(266,109),(228,69),(101,138),(167,65),(160,70),(320,32),(123,54),(120,133),(252,50),(87,126),(97,18),(95,90),(267,125),(133,101),(117,70),(181,110),(86,95),(34,34),(241,47),(290,60),(145,104),(40,54),(302,117),(217,70),(277,115),(85,132),(243,137),(161,133),(85,107),(97,46),(329,113),(289,73),(189,25),(24,102),(77,125),(265,66),(148,58),(38,114),(131,26),(72,86),(67,37),(267,62),(218,86),(185,57),(30,76),(308,117),(318,128),(50,42),
56:(224,61),(267,58),(29,54),(325,104),(79,106),(62,64),(62,110),(196,118),(32,59),(140,117),(196,145),(38,67),(267,109),(227,69),(102,138),(166,65),(161,70),(320,31),(124,54),(119,133),(253,50),(88,126),(96,18),(95,89),(266,125),(134,101),(116,70),(180,110),(86,94),(35,34),(241,46),(290,61),(145,103),(41,54),(302,118),(218,70),(277,116),(85,131),(244,137),(160,133),(85,106),(98,46),(329,113),(288,73),(190,25),(24,103),(76,125),(266,66),(149,58),(38,115),(132,26),(73,86),(68,37),(266,62),(218,87),(184,57),(30,76),(308,116),(318,128),(51,42),
57:(223,61),(266,58),(29,55),(325,105),(78,106),(62,65),(63,110),(196,117),(32,60),(141,117),(197,145),(38,66),(268,109),(226,69),(103,138),(165,65),(162,70),(320,30),(125,54),(118,133),(254,50),(89,126),(95,18),(94,89),(265,125),(135,101),(115,70),(179,110),(86,93),(35,35),(241,45),(290,62),(145,102),(41,53),(301,118),(219,70),(277,117),(85,130),(245,137),(159,133),(85,105),(99,46),(329,113),(287,73),(191,25),(24,104),(76,126),(267,66),(150,58),(38,116),(133,26),(73,87),(69,37),(266,63),(218,88),(183,57),(30,76),(308,115),(318,128),(52,42),
58:(222,61),(265,58),(29,56),(325,106),(77,106),(61,65),(64,110),(197,117),(31,60),(142,117),(198,145),(38,65),(269,109),(225,69),(104,138),(164,65),(163,70),(320,29),(126,54),(117,133),(254,51),(90,126),(94,18),(93,89),(264,125),(136,101),(114,70),(178,110),(86,92),(35,36),(241,44),(290,63),(145,101),(42,53),(301,119),(220,70),(277,118),(85,129),(246,137),(158,133),(85,104),(100,46),(329,113),(286,73),(192,25),(24,105),(75,126),(268,66),(151,58),(38,117),(133,27),(73,88),(70,37),(265,63),(218,89),(182,57),(30,76),(308,114),(318,128),(53,42),
59:(221,61),(264,58),(29,57),(325,107),(76,106),(61,66),(65,110),(198,117),(31,61),(143,117),(199,145),(38,64),(270,109),(224,69),(104,137),(163,65),(164,70),(321,29),(127,54),(116,133),(254,52),(91,126),(93,18),(92,89),(263,125),(137,101),(113,70),(177,110),(86,91),(36,36),(241,43),(290,64),(145,100),(43,53),(301,120),(221,70),(277,119),(85,128),(247,137),(157,133),(85,103),(101,46),(329,113),(285,73),(193,25),(24,106),(74,126),(269,66),(152,58),(38,118),(134,27),(73,89),(71,37),(265,64),(218,90),(182,56),(30,76),(308,113),(318,128),(54,42),
60:(220,61),(263,58),(29,58),(325,108),(75,106),(61,67),(66,110),(199,117),(31,62),(144,117),(200,145),(39,64),(271,109),(223,69),(105,137),(162,65),(165,70),(322,29),(128,54),(115,133),(254,53),(92,126),(92,18),(91,89),(262,125),(138,101),(112,70),(176,110),(86,90),(37,36),(241,42),(290,65),(145,99),(44,53),(301,121),(222,70),(277,120),(85,127),(248,137),(157,132),(85,102),(102,46),(329,113),(284,73),(193,24),(25,106),(73,126),(270,66),(153,58),(38,119),(134,28),(73,90),(72,37),(265,65),(218,91),(182,55),(30,76),(308,112),(318,128),(55,42),
61:(219,61),(262,58),(29,59),(325,109),(74,106),(61,68),(67,110),(200,117),(31,63),(145,117),(201,145),(39,63),(272,109),(222,69),(106,137),(161,65),(166,70),(323,29),(129,54),(114,133),(254,54),(93,126),(91,18),(90,89),(261,125),(139,101),(111,70),(175,110),(86,89),(38,36),(241,41),(290,66),(145,98),(45,53),(300,121),(223,70),(277,121),(85,126),(249,137),(157,131),(85,101),(103,46),(329,113),(283,73),(194,24),(25,107),(72,126),(271,66),(154,58),(38,119),(134,29),(74,90),(73,37),(265,66),(218,92),(181,55),(30,76),(308,111),(318,128),(56,42),
62:(218,61),(261,58),(29,60),(325,110),(73,106),(61,69),(68,110),(201,117),(30,63),(145,116),(202,145),(40,63),(273,109),(221,69),(107,137),(160,65),(167,70),(323,28),(130,54),(113,133),(255,54),(94,126),(90,18),(89,89),(260,125),(140,101),(110,70),(174,110),(86,88),(38,37),(241,40),(290,67),(145,97),(46,53),(299,121),(224,70),(277,122),(85,125),(250,137),(157,130),(85,100),(104,46),(329,113),(282,73),(194,23),(26,107),(71,126),(272,66),(155,58),(38,119),(135,29),(74,91),(74,37),(265,67),(218,93),(181,54),(30,76),(308,110),(318,128),(57,42),
63:(217,61),(260,58),(29,61),(325,111),(72,106),(61,70),(69,110),(202,117),(30,64),(145,115),(203,145),(40,62),(274,109),(220,69),(108,137),(159,65),(168,70),(323,27),(131,54),(112,133),(256,54),(95,126),(89,18),(88,89),(259,125),(141,101),(109,70),(173,110),(86,87),(39,37),(241,39),(290,68),(145,96),(46,52),(298,121),(225,70),(277,123),(85,124),(251,137),(156,130),(85,99),(105,46),(329,113),(281,73),(194,22),(27,107),(70,126),(273,66),(156,58),(38,119),(135,30),(74,92),(75,37),(265,68),(218,94),(180,54),(30,76),(308,109),(318,128),(58,42),
64:(217,60),(259,58),(29,62),(325,112),(71,106),(61,71),(70,110),(203,117),(30,65),(145,114),(204,145),(41,62),(275,109),(219,69),(109,137),(158,65),(169,70),(323,26),(132,54),(111,133),(257,54),(96,126),(88,18),(87,89),(258,125),(142,101),(108,70),(172,110),(86,86),(40,37),(241,38),(290,69),(145,95),(46,51),(297,121),(226,70),(277,124),(85,123),(252,137),(156,129),(85,98),(106,46),(329,113),(280,73),(194,21),(28,107),(69,126),(274,66),(157,58),(38,119),(136,30),(74,93),(76,37),(265,69),(218,95),(179,54),(30,76),(308,108),(318,128),(59,42),
65:(217,59),(258,58),(29,63),(325,113),(70,106),(61,72),(71,110),(204,117),(30,66),(145,113),(205,145),(42,62),(276,109),(218,69),(109,136),(157,65),(169,71),(324,26),(133,54),(110,133),(258,54),(97,126),(87,18),(86,89),(257,125),(143,101),(107,70),(171,110),(86,85),(41,37),(241,37),(290,70),(145,94),(47,51),(297,122),(227,70),(277,125),(85,122),(253,137),(155,129),(85,97),(107,46),(329,113),(279,73),(194,20),(29,107),(68,126),(275,66),(158,58),(38,119),(137,30),(74,94),(77,37),(265,70),(218,96),(179,53),(30,76),(308,107),(318,128),(60,42),
66:(217,58),(257,58),(29,64),(325,114),(69,106),(61,73),(72,110),(205,117),(30,67),(145,112),(206,145),(42,61),(277,109),(217,69),(109,135),(156,65),(169,72),(325,26),(134,54),(110,132),(259,54),(98,126),(86,18),(86,88),(256,125),(144,101),(106,70),(170,110),(86,84),(42,37),(241,36),(290,71),(145,93),(48,51),(297,123),(228,70),(277,126),(85,121),(254,137),(154,129),(85,96),(108,46),(329,113),(278,73),(194,19),(30,107),(67,126),(276,66),(158,59),(38,119),(138,30),(75,94),(78,37),(265,71),(218,97),(178,53),(30,76),(308,106),(318,128),(61,42),
67:(217,57),(256,58),(29,65),(325,115),(68,106),(61,74),(73,110),(206,117),(29,67),(146,112),(207,145),(42,60),(278,109),(217,68),(109,134),(155,65),(169,73),(326,26),(135,54),(110,131),(260,54),(99,126),(86,19),(85,88),(255,125),(145,101),(105,70),(169,110),(86,83),(42,38),(241,35),(290,72),(145,92),(49,51),(296,123),(229,70),(277,127),(85,120),(254,137),(153,129),(85,95),(109,46),(329,113),(278,72),(194,18),(31,107),(66,126),(277,66),(158,60),(38,119),(139,30),(76,94),(79,37),(265,72),(218,98),(177,53),(30,76),(308,106),(318,128),(62,42),
68:(217,56),(255,58),(29,66),(325,116),(67,106),(61,75),(73,111),(207,117),(28,67),(146,111),(208,145),(42,59),(278,108),(217,67),(110,134),(154,65),(170,73),(326,25),(136,54),(109,131),(261,54),(100,126),(85,19),(85,87),(254,125),(146,101),(104,70),(168,110),(86,82),(42,39),(241,34),(290,73),(145,91),(49,50),(295,123),(229,71),(277,128),(85,119),(254,137),(152,129),(85,94),(110,46),(329,113),(277,72),(194,17),(32,107),(65,126),(278,66),(158,61),(38,119),(140,30),(77,94),(80,37),(265,73),(218,99),(176,53),(30,76),(308,106),(318,128),(62,43),
69:(217,55),(254,58),(29,67),(325,117),(66,106),(61,76),(74,111),(208,117),(27,67),(146,110),(209,145),(42,58),(278,107),(217,66),(111,134),(153,65),(171,73),(326,24),(137,54),(109,130),(262,54),(101,126),(85,20),(85,86),(253,125),(147,101),(103,70),(167,110),(86,81),(42,40),(241,33),(290,73),(145,90),(49,49),(295,124),(230,71),(277,129),(85,118),(254,137),(151,129),(85,93),(111,46),(329,113),(277,71),(194,16),(33,107),(64,126),(279,66),(158,62),(38,119),(141,30),(78,94),(81,37),(264,73),(218,100),(175,53),(30,76),(308,106),(318,128),(62,44),
70:(217,54),(253,58),(29,68),(325,118),(65,106),(61,77),(74,112),(209,117),(26,67),(147,110),(210,145),(42,57),(278,106),(217,65),(112,134),(152,65),(172,73),(326,23),(138,54),(109,129),(263,54),(102,126),(85,21),(84,86),(253,124),(148,101),(102,70),(166,110),(86,80),(42,41),(241,32),(290,73),(145,89),(49,48),(295,125),(230,72),(277,130),(85,117),(254,137),(150,129),(85,92),(112,46),(329,113),(277,70),(194,15),(34,107),(63,126),(280,66),(158,63),(38,119),(142,30),(79,94),(82,37),(264,74),(218,101),(174,53),(30,76),(308,106),(318,128),(62,45),
71:(217,53),(252,58),(29,69),(325,119),(64,106),(61,78),(74,113),(210,117),(26,68),(147,109),(211,145),(42,56),(279,106),(216,65),(112,133),(151,65),(173,73),(327,23),(139,54),(109,128),(264,54),(103,126),(84,21),(83,86),(253,123),(149,101),(101,70),(165,110),(86,79),(43,41),(241,31),(290,73),(145,88),(49,47),(295,126),(230,73),(276,130),(85,116),(254,137),(149,129),(85,91),(113,46),(329,113),(276,70),(194,14),(35,107),(62,126),(281,66),(158,64),(38,119),(143,30),(80,94),(83,37),(263,74),(218,102),(173,53),(30,76),(308,106),(318,128),(62,46),
72:(217,52),(251,58),(29,70),(325,120),(63,106),(61,79),(75,113),(211,117),(25,68),(148,109),(212,145),(43,56),(280,106),(215,65),(113,133),(150,65),(174,73),(327,22),(140,54),(109,127),(265,54),(104,126),(83,21),(82,86),(253,122),(150,101),(100,70),(164,110),(86,78),(44,41),(241,30),(290,73),(145,87),(50,47),(295,127),(230,74),(275,130),(85,115),(254,137),(148,129),(85,90),(114,46),(329,113),(275,70),(194,13),(36,107),(61,126),(282,66),(158,65),(38,119),(144,30),(81,94),(84,37),(262,74),(218,103),(172,53),(30,76),(308,106),(318,128),(63,46),
73:(217,51),(250,58),(29,71),(325,121),(62,106),(61,80),(75,114),(212,117),(25,69),(149,109),(213,145),(43,55),(280,105),(214,65),(114,133),(149,65),(175,73),(327,21),(141,54),(109,126),(266,54),(105,126),(82,21),(82,85),(253,121),(151,101),(99,70),(163,110),(86,77),(44,42),(241,29),(290,73),(145,86),(50,46),(295,128),(231,74),(274,130),(85,114),(254,137),(147,129),(85,89),(115,46),(329,113),(275,69),(194,12),(37,107),(60,126),(283,66),(158,66),(38,119),(145,30),(82,94),(85,37),(261,74),(218,104),(171,53),(30,76),(308,106),(318,128),(64,46),
74:(217,50),(249,58),(29,72),(325,122),(61,106),(61,81),(76,114),(213,117),(24,69),(150,109),(214,145),(44,55),(281,105),(213,65),(115,133),(148,65),(176,73),(327,20),(142,54),(108,126),(266,55),(106,126),(81,21),(81,85),(252,121),(152,101),(98,70),(162,110),(86,76),(44,43),(241,28),(290,73),(145,85),(51,46),(295,129),(232,74),(273,130),(85,113),(254,137),(146,129),(85,88),(116,46),(329,113),(274,69),(194,11),(38,107),(59,126),(284,66),(158,67),(38,119),(146,30),(83,94),(85,36),(260,74),(218,105),(170,53),(30,76),(308,106),(318,128),(65,46),
75:(217,49),(248,58),(29,73),(325,123),(61,107),(61,82),(77,114),(214,117),(23,69),(151,109),(215,145),(44,54),(282,105),(212,65),(116,133),(147,65),(176,74),(327,19),(143,54),(108,125),(266,56),(107,126),(80,21),(80,85),(251,121),(153,101),(97,70),(161,110),(86,75),(45,43),(241,27),(290,73),(145,84),(52,46),(295,130),(233,74),(272,130),(85,112),(254,137),(146,128),(85,87),(117,46),(329,113),(273,69),(194,10),(39,107),(58,126),(285,66),(158,68),(38,119),(147,30),(84,94),(86,36),(259,74),(218,106),(169,53),(30,76),(308,106),(318,128),(66,46),
76:(217,48),(247,58),(29,74),(325,124),(61,108),(61,83),(78,114),(215,117),(23,70),(152,109),(216,145),(44,53),(283,105),(211,65),(117,133),(146,65),(177,74),(327,18),(144,54),(107,125),(266,57),(108,126),(80,22),(79,85),(250,121),(154,101),(96,70),(160,110),(86,74),(45,44),(241,26),(290,73),(145,83),(53,46),(294,130),(234,74),(271,130),(85,111),(254,137),(145,128),(85,86),(118,46),(329,113),(272,69),(194,9),(40,107),(57,126),(286,66),(158,69),(38,119),(148,30),(85,94),(86,35),(258,74),(218,107),(168,53),(30,76),(308,106),(318,128),(67,46),
77:(217,47),(246,58),(29,75),(325,125),(61,109),(61,84),(79,114),(216,117),(22,70),(153,109),(217,145),(44,52),(284,105),(210,65),(118,133),(145,65),(178,74),(327,17),(145,54),(106,125),(267,57),(109,126),(79,22),(78,85),(249,121),(155,101),(95,70),(159,110),(86,73),(46,44),(241,25),(290,73),(145,82),(53,45),(294,131),(235,74),(270,130),(85,110),(254,137),(145,127),(85,85),(119,46),(329,113),(271,69),(194,8),(40,107),(56,126),(287,66),(158,70),(38,119),(149,30),(85,95),(86,34),(257,74),(218,108),(167,53),(30,76),(308,106),(318,128),(68,46),
78:(217,46),(245,58),(29,76),(325,126),(61,110),(61,85),(80,114),(217,117),(21,70),(154,109),(218,145),(44,51),(285,105),(209,65),(119,133),(144,65),(179,74),(327,16),(146,54),(105,125),(267,58),(110,126),(78,22),(77,85),(248,121),(156,101),(94,70),(158,110),(86,72),(47,44),(241,24),(290,73),(145,81),(54,45),(294,132),(236,74),(269,130),(85,109),(254,137),(145,126),(85,84),(120,46),(329,113),(270,69),(194,7),(40,107),(55,126),(288,66),(159,70),(38,119),(150,30),(86,95),(86,33),(256,74),(218,109),(166,53),(30,76),(308,106),(318,128),(69,46),
79:(217,45),(244,58),(29,77),(325,127),(60,110),(61,86),(81,114),(217,116),(20,70),(155,109),(219,145),(44,50),(286,105),(208,65),(120,133),(143,65),(180,74),(327,15),(146,55),(104,125),(268,58),(111,126),(77,22),(76,85),(247,121),(157,101),(93,70),(157,110),(86,71),(47,45),(241,23),(290,73),(145,80),(55,45),(294,133),(237,74),(268,130),(85,108),(254,137),(144,126),(85,83),(121,46),(329,113),(269,69),(194,6),(40,107),(54,126),(289,66),(160,70),(38,119),(151,30),(86,96),(87,33),(255,74),(218,110),(165,53),(30,76),(308,106),(318,128),(70,46),
80:(217,44),(243,58),(29,78),(325,128),(59,110),(61,87),(82,114),(217,115),(19,70),(156,109),(220,145),(44,49),(287,105),(207,65),(121,133),(142,65),(181,74),(327,14),(146,56),(103,125),(269,58),(112,126),(76,22),(75,85),(246,121),(157,100),(92,70),(157,111),(86,70),(47,46),(241,22),(290,73),(145,79),(56,45),(294,134),(238,74),(267,130),(85,107),(254,137),(143,126),(85,82),(122,46),(329,113),(268,69),(195,6),(40,107),(53,126),(290,66),(161,70),(38,119),(152,30),(86,97),(88,33),(254,74),(218,111),(164,53),(30,76),(308,106),(318,128),(71,46),
