217:(90,153),(89,84),(96,43),(234,99),(106,113),(140,111),(118,108),(81,227),(104,108),(158,212),(184,164),(179,114),(178,146),(69,143),(61,142),(109,153),(240,102),(179,131),(145,113),(187,93),(164,136),(94,98),(145,94),(114,153),(247,196),(51,89),(74,90),(167,31),(214,86),(241,190),(233,129),(126,83),(177,99),(175,155),(180,105),(170,168),(97,168),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(179,125),(241,91),(191,69),(174,99),(124,108),
218:(89,153),(89,84),(96,43),(234,99),(106,113),(140,110),(117,108),(81,227),(103,108),(158,212),(184,164),(179,113),(178,146),(69,143),(61,142),(108,153),(240,102),(179,130),(144,113),(187,92),(164,136),(94,98),(145,94),(113,153),(247,196),(50,89),(74,89),(167,31),(215,86),(241,190),(233,129),(126,83),(177,99),(175,154),(180,104),(170,168),(97,169),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(179,124),(241,91),(191,69),(174,99),(123,108),
219:(88,153),(89,84),(96,43),(234,99),(106,113),(139,110),(116,108),(81,227),(102,108),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(107,153),(240,102),(179,129),(143,113),(187,91),(164,136),(94,98),(145,94),(112,153),(247,196),(49,89),(74,88),(167,31),(216,86),(241,190),(233,129),(126,83),(177,99),(175,153),(180,103),(170,168),(97,170),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(179,123),(241,91),(191,69),(174,99),(122,108),
220:(87,153),(89,84),(96,43),(234,99),(106,113),(139,109),(115,108),(81,227),(101,108),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(106,153),(240,102),(179,128),(142,113),(188,91),(164,136),(94,98),(145,94),(111,153),(247,196),(49,88),(74,87),(167,31),(217,86),(241,190),(233,129),(126,83),(177,99),(175,152),(180,102),(170,168),(97,171),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(179,122),(241,91),(191,69),(174,99),(121,108),
221:(87,154),(89,84),(96,43),(234,99),(106,113),(139,108),(114,108),(81,227),(100,108),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(105,153),(240,102),(179,127),(141,113),(189,91),(164,136),(94,98),(145,94),(110,153),(247,196),(48,88),(74,86),(167,31),(218,86),(241,190),(233,129),(126,83),(177,99),(175,151),(180,101),(170,168),(97,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(179,121),(241,91),(191,69),(174,99),(120,108),
222:(87,155),(89,84),(96,43),(234,99),(106,113),(138,108),(113,108),(81,227),(99,108),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(104,153),(240,102),(179,126),(141,112),(190,91),(164,136),(94,98),(145,94),(109,153),(247,196),(47,88),(74,85),(167,31),(219,86),(241,190),(233,129),(126,83),(177,99),(175,150),(180,100),(170,168),(97,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(179,120),(241,91),(191,69),(174,99),(119,108),
223:(87,156),(89,84),(96,43),(234,99),(106,113),(137,108),(112,108),(81,227),(98,108),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(103,153),(240,102),(179,125),(140,112),(191,91),(164,136),(94,98),(145,94),(108,153),(247,196),(46,88),(74,84),(167,31),(220,86),(241,190),(233,129),(126,83),(177,99),(175,149),(180,99),(170,168),(97,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(179,119),(241,91),(191,69),(174,99),(118,108),
224:(87,157),(89,84),(96,43),(234,99),(106,113),(136,108),(111,108),(81,227),(97,108),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(102,153),(240,102),(179,124),(140,111),(191,90),(164,136),(94,98),(145,94),(107,153),(247,196),(46,87),(74,83),(167,31),(221,86),(241,190),(233,129),(126,83),(177,99),(175,148),(180,98),(170,168),(97,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,118),(241,91),(191,69),(174,99),(117,108),
225:(87,158),(89,84),(96,43),(234,99),(106,113),(135,108),(110,108),(81,227),(96,108),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(101,153),(240,102),(179,123),(140,110),(191,89),(164,136),(94,98),(145,94),(106,153),(247,196),(46,86),(74,82),(167,31),(222,86),(241,190),(233,129),(126,83),(177,99),(175,147),(180,97),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,117),(241,91),(191,69),(174,99),(116,108),
226:(87,159),(89,84),(96,43),(234,99),(106,113),(134,108),(109,108),(81,227),(95,108),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(100,153),(240,102),(179,122),(139,110),(191,88),(164,136),(94,98),(145,94),(105,153),(247,196),(46,85),(74,81),(167,31),(223,86),(241,190),(233,129),(126,83),(177,99),(175,146),(180,96),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(115,108),
227:(87,160),(89,84),(96,43),(234,99),(106,113),(133,108),(108,108),(81,227),(94,108),(158,212),(184,164),(180,105),(178,146),(69,143),(61,142),(99,153),(240,102),(179,121),(139,109),(191,87),(164,136),(94,98),(145,94),(104,153),(247,196),(46,84),(74,81),(167,31),(224,86),(241,190),(233,129),(126,83),(177,99),(175,145),(180,95),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(114,108),
228:(87,161),(89,84),(96,43),(234,99),(106,113),(132,108),(107,108),(81,227),(93,108),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(98,153),(240,102),(179,120),(139,108),(191,86),(164,136),(94,98),(145,94),(103,153),(247,196),(46,83),(74,81),(167,31),(225,86),(241,190),(233,129),(126,83),(177,99),(175,144),(180,94),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(113,108),
229:(87,162),(89,84),(96,43),(234,99),(106,113),(131,108),(106,108),(81,227),(92,108),(158,212),(184,164),(181,104),(178,146),(69,143),(61,142),(97,153),(240,102),(179,119),(138,108),(192,86),(164,136),(94,98),(145,94),(102,153),(247,196),(46,82),(74,81),(167,31),(226,86),(241,190),(233,129),(126,83),(177,99),(175,143),(180,93),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(112,108),
230:(87,163),(89,84),(96,43),(234,99),(106,113),(130,108),(105,108),(81,227),(91,108),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(96,153),(240,102),(179,118),(137,108),(193,86),(164,136),(94,98),(145,94),(101,153),(247,196),(46,81),(74,81),(167,31),(227,86),(241,190),(233,129),(126,83),(177,99),(175,142),(180,92),(170,168),(97,181),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(111,108),
231:(87,164),(89,84),(96,43),(234,99),(106,113),(129,108),(104,108),(81,227),(90,108),(158,212),(184,164),(182,103),(178,146),(69,143),(61,142),(95,153),(240,102),(179,117),(136,108),(194,86),(164,136),(94,98),(145,94),(100,153),(247,196),(46,80),(74,81),(167,31),(228,86),(241,190),(233,129),(126,83),(177,99),(175,141),(180,91),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(110,108),
232:(87,165),(89,84),(96,43),(234,99),(106,113),(128,108),(103,108),(81,227),(89,108),(158,212),(184,164),(182,102),(178,146),(69,143),(61,142),(94,153),(240,102),(179,116),(135,108),(195,86),(164,136),(94,98),(145,94),(99,153),(247,196),(46,79),(74,81),(167,31),(229,86),(241,190),(233,129),(126,83),(177,99),(175,140),(180,90),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(109,108),
233:(87,166),(89,84),(96,43),(234,99),(106,113),(127,108),(102,108),(81,227),(88,108),(158,212),(184,164),(183,102),(178,146),(69,143),(61,142),(93,153),(240,102),(179,115),(134,108),(196,86),(164,136),(94,98),(145,94),(98,153),(247,196),(46,78),(74,81),(167,31),(230,86),(241,190),(233,129),(126,83),(177,99),(175,139),(180,89),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(108,108),
234:(87,167),(89,84),(96,43),(234,99),(106,113),(126,108),(101,108),(81,227),(87,108),(158,212),(184,164),(184,102),(178,146),(69,143),(61,142),(92,153),(240,102),(179,114),(133,108),(197,86),(164,136),(94,98),(145,94),(97,153),(247,196),(46,77),(74,81),(167,31),(231,86),(241,190),(233,129),(126,83),(177,99),(175,138),(180,88),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(107,108),
235:(87,168),(89,84),(96,43),(234,99),(106,113),(125,108),(100,108),(81,227),(87,107),(158,212),(184,164),(184,101),(178,146),(69,143),(61,142),(91,153),(240,102),(179,113),(132,108),(198,86),(164,136),(94,98),(145,94),(96,153),(247,196),(46,76),(74,81),(167,31),(232,86),(241,190),(233,129),(126,83),(177,99),(175,137),(180,87),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(106,108),
236:(87,169),(89,84),(96,43),(234,99),(106,113),(124,108),(99,108),(81,227),(86,107),(158,212),(184,164),(184,100),(178,146),(69,143),(61,142),(90,153),(240,102),(179,112),(131,108),(199,86),(164,136),(94,98),(145,94),(95,153),(247,196),(46,75),(74,81),(167,31),(233,86),(241,190),(233,129),(126,83),(177,99),(175,136),(180,86),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(105,108),
237:(87,170),(89,84),(96,43),(234,99),(106,113),(123,108),(98,108),(81,227),(85,107),(158,212),(184,164),(184,99),(178,146),(69,143),(61,142),(89,153),(240,102),(179,111),(130,108),(200,86),(164,136),(94,98),(145,94),(94,153),(247,196),(46,74),(74,81),(167,31),(234,86),(241,190),(233,129),(126,83),(177,99),(175,135),(180,85),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(104,108),
238:(87,171),(89,84),(96,43),(234,99),(106,113),(122,108),(97,108),(81,227),(84,107),(158,212),(184,164),(184,98),(178,146),(69,143),(61,142),(88,153),(240,102),(179,110),(129,108),(201,86),(164,136),(94,98),(145,94),(93,153),(247,196),(46,73),(74,81),(167,31),(235,86),(241,190),(233,129),(126,83),(177,99),(175,134),(180,84),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,105),(241,91),(191,69),(174,99),(103,108),
239:(87,172),(89,84),(96,43),(234,99),(106,113),(121,108),(96,108),(81,227),(83,107),(158,212),(184,164),(184,97),(178,146),(69,143),(61,142),(87,153),(240,102),(179,109),(128,108),(202,86),(164,136),(94,98),(145,94),(92,153),(247,196),(46,72),(74,81),(167,31),(236,86),(241,190),(233,129),(126,83),(177,99),(175,133),(180,83),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,104),(241,91),(191,69),(174,99),(102,108),
240:(87,173),(89,84),(96,43),(234,99),(106,113),(120,108),(95,108),(81,227),(83,106),(158,212),(184,164),(184,96),(178,146),(69,143),(61,142),(86,153),(240,102),(179,108),(127,108),(203,86),(164,136),(94,98),(145,94),(91,153),(247,196),(46,71),(74,81),(167,31),(237,86),(241,190),(233,129),(126,83),(177,99),(175,132),(180,82),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,104),(241,91),(191,69),(174,99),(101,108),
241:(87,174),(89,84),(96,43),(234,99),(106,113),(119,108),(94,108),(81,227),(82,106),(158,212),(184,164),(184,95),(178,146),(69,143),(61,142),(85,153),(240,102),(179,107),(126,108),(204,86),(164,136),(94,98),(145,94),(90,153),(247,196),(46,70),(74,81),(167,31),(238,86),(241,190),(233,129),(126,83),(177,99),(175,131),(180,81),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,103),(241,91),(191,69),(174,99),(100,108),
242:(87,175),(89,84),(96,43),(234,99),(106,113),(118,108),(93,108),(81,227),(82,105),(158,212),(184,164),(184,94),(178,146),(69,143),(61,142),(84,153),(240,102),(179,106),(125,108),(205,86),(164,136),(94,98),(145,94),(89,153),(247,196),(46,69),(74,81),(167,31),(239,86),(241,190),(233,129),(126,83),(177,99),(175,130),(180,80),(170,168),(97,193),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,103),(241,91),(191,69),(174,99),(99,108),
243:(87,176),(89,84),(96,43),(234,99),(106,113),(117,108),(92,108),(81,227),(81,105),(158,212),(184,164),(184,93),(178,146),(69,143),(61,142),(83,153),(240,102),(179,105),(124,108),(206,86),(164,136),(94,98),(145,94),(88,153),(247,196),(46,68),(74,81),(167,31),(239,85),(241,190),(233,129),(126,83),(177,99),(175,129),(180,79),(170,168),(97,194),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,102),(241,91),(191,69),(174,99),(98,108),
244:(87,177),(89,84),(96,43),(234,99),(106,113),(116,108),(91,108),(81,227),(80,105),(158,212),(184,164),(185,93),(178,146),(69,143),(61,142),(82,153),(240,102),(180,105),(123,108),(207,86),(164,136),(94,98),(145,94),(87,153),(247,196),(46,67),(74,81),(167,31),(239,84),(241,190),(233,129),(126,83),(177,99),(175,128),(180,78),(170,168),(97,195),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(183,102),(241,91),(191,69),(174,99),(97,108),
245:(87,178),(89,84),(96,43),(234,99),(106,113),(115,108),(90,108),(81,227),(80,104),(158,212),(184,164),(186,93),(178,146),(69,143),(61,142),(81,153),(240,102),(180,104),(122,108),(208,86),(164,136),(94,98),(145,94),(86,153),(247,196),(46,66),(74,81),(167,31),(239,83),(241,190),(233,129),(126,83),(177,99),(175,127),(180,77),(170,168),(97,196),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,102),(241,91),(191,69),(174,99),(96,108),
246:(87,179),(89,84),(96,43),(234,99),(106,113),(114,108),(89,108),(81,227),(79,104),(158,212),(184,164),(187,93),(178,146),(69,143),(61,142),(80,153),(240,102),(181,104),(121,108),(209,86),(164,136),(94,98),(145,94),(85,153),(247,196),(46,65),(74,81),(167,31),(239,82),(241,190),(233,129),(126,83),(177,99),(175,126),(180,76),(170,168),(97,197),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,101),(241,91),(191,69),(174,99),(95,108),
247:(87,180),(89,84),(96,43),(234,99),(106,113),(113,108),(88,108),(81,227),(79,103),(158,212),(184,164),(187,92),(178,146),(69,143),(61,142),(79,153),(240,102),(181,103),(120,108),(210,86),(164,136),(94,98),(145,94),(84,153),(247,196),(46,64),(74,81),(167,31),(239,81),(241,190),(233,129),(126,83),(177,99),(175,125),(180,75),(170,168),(97,198),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,100),(241,91),(191,69),(174,99),(94,108),
248:(87,181),(89,84),(96,43),(234,99),(106,113),(112,108),(87,108),(81,227),(78,103),(158,212),(184,164),(187,91),(178,146),(69,143),(61,142),(78,153),(240,102),(182,103),(119,108),(211,86),(164,136),(94,98),(145,94),(83,153),(247,196),(46,63),(74,81),(167,31),(240,81),(241,190),(233,129),(126,83),(177,99),(175,124),(180,74),(170,168),(97,199),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,99),(241,91),(191,69),(174,99),(93,108),
249:(87,182),(89,84),(96,43),(234,99),(106,113),(111,108),(87,107),(81,227),(77,103),(158,212),(184,164),(188,91),(178,146),(69,143),(61,142),(77,153),(240,102),(182,102),(118,108),(212,86),(164,136),(94,98),(145,94),(82,153),(247,196),(46,62),(74,81),(167,31),(241,81),(241,190),(233,129),(126,83),(177,99),(175,123),(180,73),(170,168),(97,200),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,98),(241,91),(191,69),(174,99),(92,108),
250:(87,183),(89,84),(96,43),(234,99),(106,113),(110,108),(86,107),(81,227),(77,102),(158,212),(184,164),(189,91),(178,146),(69,143),(61,142),(76,153),(240,102),(183,102),(117,108),(213,86),(164,136),(94,98),(145,94),(81,153),(247,196),(46,61),(74,81),(167,31),(242,81),(241,190),(233,129),(126,83),(177,99),(175,122),(180,72),(170,168),(97,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,97),(241,91),(191,69),(174,99),(91,108),
251:(87,184),(89,84),(96,43),(234,99),(106,113),(109,108),(85,107),(81,227),(76,102),(158,212),(184,164),(190,91),(178,146),(69,143),(61,142),(75,153),(240,102),(184,102),(116,108),(214,86),(164,136),(94,98),(145,94),(81,152),(247,196),(46,60),(74,81),(167,31),(242,80),(241,190),(233,129),(126,83),(177,99),(175,121),(180,71),(170,168),(97,202),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,96),(241,91),(191,69),(174,99),(90,108),
252:(87,185),(89,84),(96,43),(234,99),(106,113),(108,108),(84,107),(81,227),(76,101),(158,212),(184,164),(191,91),(178,146),(69,143),(61,142),(74,153),(240,102),(184,101),(115,108),(215,86),(164,136),(94,98),(145,94),(81,151),(247,196),(46,59),(74,81),(167,31),(242,79),(241,190),(233,129),(126,83),(177,99),(175,120),(180,70),(170,168),(97,203),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,95),(241,91),(191,69),(174,99),(89,108),
253:(87,186),(89,84),(96,43),(234,99),(106,113),(107,108),(83,107),(81,227),(76,100),(158,212),(184,164),(191,90),(178,146),(69,143),(61,142),(73,153),(240,102),(184,100),(114,108),(216,86),(164,136),(94,98),(145,94),(81,150),(247,196),(46,58),(74,81),(167,31),(242,78),(241,190),(233,129),(126,83),(177,99),(175,119),(180,69),(170,168),(97,204),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,94),(241,91),(191,69),(174,99),(88,108),
254:(87,187),(89,84),(96,43),(234,99),(106,113),(106,108),(83,106),(81,227),(76,99),(158,212),(184,164),(191,89),(178,146),(69,143),(61,142),(72,153),(240,102),(184,99),(113,108),(217,86),(164,136),(94,98),(145,94),(81,149),(247,196),(46,58),(74,81),(167,31),(242,77),(241,190),(233,129),(126,83),(177,99),(175,118),(180,68),(170,168),(97,205),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,93),(241,91),(191,69),(174,99),(88,107),
255:(87,188),(89,84),(96,43),(234,99),(106,113),(105,108),(82,106),(81,227),(75,99),(158,212),(184,164),(191,88),(178,146),(69,143),(61,142),(71,153),(240,102),(184,98),(112,108),(218,86),(164,136),(94,98),(145,94),(81,148),(247,196),(46,58),(74,81),(167,31),(242,76),(241,190),(233,129),(126,83),(177,99),(175,117),(180,67),(170,168),(98,205),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,93),(241,91),(191,69),(174,99),(88,106),
256:(87,189),(89,84),(96,43),(234,99),(106,113),(104,108),(82,105),(81,227),(75,98),(158,212),(184,164),(191,87),(178,146),(69,143),(61,142),(70,153),(240,102),(184,97),(111,108),(219,86),(164,136),(94,98),(145,94),(81,147),(247,196),(46,58),(74,81),(167,31),(243,76),(241,190),(233,129),(126,83),(177,99),(175,116),(180,66),(170,168),(98,206),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(186,93),(241,91),(191,69),(174,99),(88,106),
257:(87,190),(89,84),(96,43),(234,99),(106,113),(103,108),(81,105),(81,227),(75,97),(158,212),(184,164),(191,86),(178,146),(69,143),(61,142),(69,153),(240,102),(184,96),(110,108),(220,86),(164,136),(94,98),(145,94),(81,146),(247,196),(46,58),(74,81),(167,31),(243,75),(241,190),(233,129),(126,83),(177,99),(175,115),(180,65),(170,168),(98,207),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,93),(241,91),(191,69),(174,99),(88,106),
258:(87,191),(89,84),(96,43),(234,99),(106,113),(102,108),(80,105),(81,227),(74,97),(158,212),(184,164),(192,86),(178,146),(69,143),(61,142),(68,153),(240,102),(184,95),(109,108),(221,86),(164,136),(94,98),(145,94),(81,145),(247,196),(46,58),(74,81),(167,31),(243,74),(241,190),(233,129),(126,83),(177,99),(175,114),(180,64),(170,168),(98,208),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,92),(241,91),(191,69),(174,99),(88,106),
259:(87,192),(89,84),(96,43),(234,99),(106,113),(101,108),(80,104),(81,227),(74,96),(158,212),(184,164),(193,86),(178,146),(69,143),(61,142),(67,153),(240,102),(184,94),(108,108),(222,86),(164,136),(94,98),(145,94),(81,144),(247,196),(46,58),(74,81),(167,31),(243,73),(241,190),(233,129),(126,83),(177,99),(175,113),(180,63),(170,168),(98,209),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,91),(241,91),(191,69),(174,99),(88,106),
260:(87,193),(89,84),(96,43),(234,99),(106,113),(100,108),(79,104),(81,227),(73,96),(158,212),(184,164),(194,86),(178,146),(69,143),(61,142),(66,153),(240,102),(184,93),(107,108),(223,86),(164,136),(94,98),(145,94),(81,143),(247,196),(46,58),(74,81),(167,31),(243,72),(241,190),(233,129),(126,83),(177,99),(175,112),(180,62),(170,168),(98,210),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(188,91),(241,91),(191,69),(174,99),(88,106),
261:(87,194),(89,84),(96,43),(234,99),(106,113),(99,108),(79,103),(81,227),(72,96),(158,212),(184,164),(195,86),(178,146),(69,143),(61,142),(65,153),(240,102),(185,93),(106,108),(224,86),(164,136),(94,98),(145,94),(81,142),(247,196),(46,58),(74,81),(167,31),(243,71),(241,190),(233,129),(126,83),(177,99),(175,111),(180,61),(170,168),(98,211),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(189,91),(241,91),(191,69),(174,99),(88,106),
262:(87,195),(89,84),(96,43),(234,99),(106,113),(98,108),(78,103),(81,227),(71,96),(158,212),(184,164),(196,86),(178,146),(69,143),(61,142),(64,153),(240,102),(186,93),(105,108),(225,86),(164,136),(94,98),(145,94),(81,141),(247,196),(46,58),(74,81),(167,31),(243,70),(241,190),(233,129),(126,83),(177,99),(175,110),(180,60),(170,168),(98,212),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(190,91),(241,91),(191,69),(174,99),(88,106),
263:(87,196),(89,84),(96,43),(234,99),(106,113),(97,108),(77,103),(81,227),(70,96),(158,212),(184,164),(197,86),(178,146),(69,143),(61,142),(63,153),(240,102),(187,93),(104,108),(226,86),(164,136),(94,98),(145,94),(81,140),(247,196),(46,58),(74,81),(167,31),(243,69),(241,190),(233,129),(126,83),(177,99),(175,109),(180,59),(170,168),(98,213),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,91),(241,91),(191,69),(174,99),(88,106),
264:(87,197),(89,84),(96,43),(234,99),(106,113),(96,108),(77,102),(81,227),(69,96),(158,212),(184,164),(198,86),(178,146),(69,143),(61,142),(62,153),(240,102),(187,92),(103,108),(227,86),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,68),(241,190),(233,129),(126,83),(177,99),(175,108),(180,58),(170,168),(98,214),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,90),(241,91),(191,69),(174,99),(88,106),
265:(87,198),(89,84),(96,43),(234,99),(106,113),(95,108),(76,102),(81,227),(68,96),(158,212),(184,164),(199,86),(178,146),(69,143),(61,142),(61,153),(240,102),(187,91),(102,108),(227,85),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,67),(241,190),(233,129),(126,83),(177,99),(175,107),(180,57),(170,168),(98,215),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,89),(241,91),(191,69),(174,99),(88,106),
266:(87,199),(89,84),(96,43),(234,99),(106,113),(94,108),(76,101),(81,227),(67,96),(158,212),(184,164),(200,86),(178,146),(69,143),(61,142),(60,153),(240,102),(188,91),(101,108),(227,84),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,66),(241,190),(233,129),(126,83),(177,99),(175,106),(180,56),(170,168),(98,216),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,88),(241,91),(191,69),(174,99),(88,106),
267:(87,200),(89,84),(96,43),(234,99),(106,113),(93,108),(76,100),(81,227),(67,95),(158,212),(184,164),(201,86),(178,146),(69,143),(61,142),(59,153),(240,102),(189,91),(100,108),(227,83),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,65),(241,190),(233,129),(126,83),(177,99),(175,105),(180,55),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,87),(241,91),(191,69),(174,99),(88,106),
268:(87,201),(89,84),(96,43),(234,99),(106,113),(92,108),(76,99),(81,227),(67,94),(158,212),(184,164),(202,86),(178,146),(69,143),(61,142),(58,153),(240,102),(190,91),(99,108),(227,82),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,64),(241,190),(233,129),(126,83),(177,99),(175,104),(180,54),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,86),(241,91),(191,69),(174,99),(88,106),
269:(87,202),(89,84),(96,43),(234,99),(106,113),(91,108),(75,99),(81,227),(67,93),(158,212),(184,164),(203,86),(178,146),(69,143),(61,142),(57,153),(240,102),(191,91),(98,108),(227,81),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,63),(241,190),(233,129),(126,83),(177,99),(175,103),(180,53),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(192,86),(241,91),(191,69),(174,99),(88,106),
270:(87,203),(89,84),(96,43),(234,99),(106,113),(90,108),(75,98),(81,227),(67,92),(158,212),(184,164),(204,86),(178,146),(69,143),(61,142),(56,153),(240,102),(191,90),(97,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,62),(241,190),(233,129),(126,83),(177,99),(175,102),(180,52),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(193,86),(241,91),(191,69),(174,99),(88,106),
271:(87,204),(89,84),(96,43),(234,99),(106,113),(89,108),(75,97),(81,227),(67,91),(158,212),(184,164),(205,86),(178,146),(69,143),(61,142),(55,153),(240,102),(191,89),(96,108),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(243,61),(241,190),(233,129),(126,83),(177,99),(175,101),(180,51),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(194,86),(241,91),(191,69),(174,99),(88,106),
