28:(18,188),(176,164),(206,204),(191,86),(100,168),(190,86),(31,178),(186,147),(138,149),(96,202),(92,199),(105,213),(239,68),(146,101),(82,153),(202,185),(232,82),(77,211),(141,47),(185,45),(221,56),(179,52),(129,213),(99,173),(166,170),(66,153),(151,171),(159,134),(159,106),(165,107),(113,47),(236,56),(226,62),(74,78),(180,43),(87,47),(97,212),(136,168),(128,91),(233,74),(178,77),(213,101),(18,186),(133,214),(152,164),(72,68),(165,153),(217,111),(86,183),(179,110),(218,86),(97,184),(155,49),(159,157),(97,203),(69,153),(216,82),(131,157),(93,153),(55,162),(159,148),(153,150),(145,159),(33,183),(72,73),(164,70),(94,170),(106,213),(177,138),(179,115),(213,86),(85,188),(182,153),(161,56),(195,71),(223,56),(99,213),(85,157),(196,181),(194,86),(165,69),(171,118),(100,47),(77,96),(180,69),(227,187),(96,203),(97,167),(59,149),(71,173),
29:(18,187),(176,165),(205,204),(191,87),(101,168),(190,87),(32,178),(186,146),(138,148),(97,202),(92,198),(104,213),(239,69),(147,101),(83,153),(201,185),(232,82),(77,210),(142,47),(184,45),(220,56),(179,53),(128,213),(100,173),(167,170),(67,153),(151,172),(159,135),(159,107),(165,106),(114,47),(236,57),(226,63),(74,79),(180,44),(88,47),(97,211),(136,169),(128,91),(232,74),(178,76),(213,100),(19,186),(132,214),(151,164),(72,67),(165,152),(217,110),(85,183),(179,109),(217,86),(97,183),(155,50),(159,156),(97,203),(70,153),(216,83),(131,156),(94,153),(56,162),(159,147),(153,149),(145,159),(32,183),(72,74),(164,71),(95,170),(105,213),(177,137),(179,114),(212,86),(84,188),(182,152),(161,57),(195,72),(222,56),(98,213),(85,158),(196,180),(193,86),(165,70),(172,118),(101,47),(78,96),(180,68),(227,186),(96,202),(97,168),(59,150),(72,173),
30:(18,186),(176,166),(204,204),(191,88),(102,168),(189,87),(33,178),(186,145),(139,148),(97,201),(93,198),(104,212),(239,70),(148,101),(84,153),(201,184),(232,82),(76,210),(143,47),(184,46),(219,56),(179,54),(127,213),(101,173),(168,170),(68,153),(151,173),(159,136),(159,108),(165,105),(115,47),(235,57),(225,63),(74,80),(180,45),(89,47),(97,210),(136,170),(128,91),(232,75),(178,75),(213,99),(20,186),(131,214),(150,164),(72,66),(165,151),(217,109),(84,183),(179,108),(216,86),(97,182),(156,50),(159,155),(97,202),(71,153),(215,83),(132,156),(95,153),(56,161),(159,146),(154,149),(145,159),(31,183),(73,74),(163,71),(95,169),(104,213),(177,136),(179,113),(211,86),(84,187),(181,152),(161,58),(195,73),(221,56),(98,212),(85,159),(196,179),(192,86),(164,70),(172,117),(102,47),(79,96),(180,67),(226,186),(96,201),(97,169),(59,151),(73,173),
31:(19,186),(175,166),(203,204),(190,88),(103,168),(189,88),(34,178),(186,144),(140,148),(97,200),(94,198),(103,212),(239,71),(149,101),(85,153),(201,183),(232,82),(75,210),(143,48),(183,46),(218,56),(179,55),(126,213),(102,173),(168,169),(69,153),(150,173),(159,137),(159,109),(165,104),(116,47),(235,58),(224,63),(74,81),(180,46),(89,46),(97,209),(136,171),(128,91),(232,76),(178,74),(213,98),(20,185),(130,214),(149,164),(72,65),(165,150),(217,108),(84,184),(179,107),(215,86),(97,181),(156,51),(159,154),(97,201),(72,153),(215,84),(133,156),(96,153),(56,160),(159,145),(154,148),(145,159),(30,183),(74,74),(162,71),(95,168),(103,213),(178,136),(179,112),(210,86),(84,186),(180,152),(162,58),(194,73),(220,56),(98,211),(84,159),(195,179),(191,86),(164,71),(172,116),(103,47),(80,96),(180,66),(226,185),(96,200),(97,170),(59,152),(74,173),
32:(19,185),(175,167),(203,203),(190,89),(103,169),(188,88),(35,178),(186,143),(141,148),(97,199),(94,197),(102,212),(239,72),(149,102),(86,153),(201,182),(232,82),(75,209),(144,48),(182,46),(217,56),(179,56),(125,213),(102,172),(168,168),(70,153),(149,173),(158,137),(159,110),(165,103),(117,47),(235,59),(223,63),(75,81),(180,47),(90,46),(97,208),(135,171),(128,91),(232,77),(179,74),(213,97),(20,184),(129,214),(148,164),(72,64),(165,149),(217,107),(84,185),(179,106),(214,86),(97,180),(156,52),(159,153),(97,200),(73,153),(215,85),(133,155),(97,153),(57,160),(159,144),(154,147),(145,159),(29,183),(74,75),(161,71),(95,167),(102,213),(178,135),(179,111),(209,86),(83,186),(179,152),(163,58),(193,73),(219,56),(98,210),(83,159),(195,178),(191,87),(163,71),(172,115),(104,47),(81,96),(180,65),(225,185),(96,199),(97,171),(59,153),(75,173),
33:(20,185),(175,168),(202,203),(189,89),(104,169),(187,88),(36,178),(185,143),(142,148),(97,198),(94,196),(102,211),(239,73),(150,102),(87,153),(201,181),(232,82),(75,208),(145,48),(181,46),(216,56),(179,57),(124,213),(103,172),(168,167),(71,153),(148,173),(158,138),(159,111),(165,102),(118,47),(234,59),(222,63),(76,81),(180,48),(90,45),(97,207),(135,172),(128,91),(231,77),(179,73),(213,96),(20,183),(129,213),(147,164),(72,63),(165,148),(217,106),(84,186),(179,105),(213,86),(97,179),(157,52),(159,152),(97,199),(74,153),(215,86),(133,154),(98,153),(58,160),(159,143),(154,146),(145,159),(28,183),(75,75),(161,72),(95,166),(101,213),(179,135),(179,110),(208,86),(83,185),(179,151),(164,58),(193,74),(218,56),(97,210),(82,159),(194,178),(191,88),(162,71),(172,114),(105,47),(81,97),(180,64),(225,184),(96,198),(97,172),(60,153),(76,173),
34:(20,184),(175,169),(201,203),(188,89),(105,169),(187,89),(37,178),(185,142),(143,148),(97,197),(95,196),(102,210),(239,74),(151,102),(88,153),(201,180),(232,82),(75,207),(146,48),(180,46),(215,56),(179,58),(123,213),(103,171),(168,166),(72,153),(147,173),(157,138),(159,112),(165,101),(119,47),(233,59),(221,63),(76,82),(180,49),(91,45),(97,206),(134,172),(128,91),(230,77),(180,73),(213,95),(20,182),(128,213),(146,164),(72,62),(165,147),(217,105),(84,187),(180,105),(212,86),(97,178),(158,52),(159,151),(97,198),(75,153),(214,86),(134,154),(99,153),(58,159),(159,142),(155,146),(145,159),(27,183),(76,75),(161,73),(95,165),(100,213),(179,134),(179,109),(207,86),(83,184),(179,150),(165,58),(193,75),(217,56),(97,209),(81,159),(194,177),(191,89),(161,71),(172,113),(106,47),(81,98),(180,63),(224,184),(96,197),(97,173),(61,153),(77,173),
35:(20,183),(175,170),(201,202),(188,90),(106,169),(187,90),(38,178),(185,141),(144,148),(97,196),(96,196),(101,210),(239,75),(151,103),(89,153),(200,180),(232,82),(75,206),(147,48),(180,47),(214,56),(179,59),(122,213),(103,170),(168,165),(73,153),(146,173),(156,138),(159,113),(165,100),(120,47),(233,60),(220,63),(76,83),(180,50),(91,44),(97,205),(133,172),(128,91),(230,78),(180,72),(213,94),(20,181),(127,213),(145,164),(72,61),(165,146),(216,105),(84,188),(180,104),(211,86),(97,177),(158,53),(159,150),(97,197),(76,153),(213,86),(134,153),(100,153),(59,159),(159,141),(156,146),(145,159),(26,183),(76,76),(161,74),(95,164),(99,213),(179,133),(179,108),(206,86),(82,184),(179,149),(165,59),(192,75),(216,56),(96,209),(80,159),(194,176),(190,89),(161,72),(173,113),(107,47),(82,98),(180,62),(223,184),(96,197),(97,174),(62,153),(78,173),
36:(21,183),(175,171),(200,202),(188,91),(107,169),(187,91),(39,178),(184,141),(145,148),(97,195),(96,195),(101,209),(239,76),(151,104),(90,153),(199,180),(232,82),(74,206),(148,48),(180,48),(213,56),(179,60),(121,213),(104,170),(168,164),(74,153),(145,173),(156,139),(159,114),(165,99),(121,47),(233,61),(220,64),(76,84),(179,50),(92,44),(97,204),(132,172),(128,91),(230,79),(180,71),(213,93),(20,180),(126,213),(144,164),(73,61),(165,145),(216,104),(84,189),(180,103),(210,86),(97,176),(158,54),(159,149),(97,196),(77,153),(212,86),(135,153),(101,153),(59,158),(159,140),(157,146),(145,159),(25,183),(76,77),(161,75),(96,164),(98,213),(179,132),(179,107),(205,86),(82,183),(179,148),(165,60),(192,76),(215,56),(95,209),(79,159),(193,176),(189,89),(161,73),(173,112),(108,47),(82,99),(180,61),(223,183),(97,197),(97,175),(63,153),(79,173),
37:(21,182),(174,171),(200,201),(187,91),(108,169),(186,91),(40,178),(183,141),(146,148),(97,194),(96,194),(100,209),(239,77),(151,105),(91,153),(199,179),(232,82),(73,206),(149,48),(180,49),(212,56),(179,61),(120,213),(105,170),(168,163),(75,153),(144,173),(155,139),(159,115),(165,98),(122,47),(232,61),(220,65),(76,85),(179,51),(93,44),(97,203),(131,172),(128,91),(230,80),(181,71),(213,92),(20,179),(125,213),(143,164),(73,60),(165,144),(215,104),(83,189),(180,102),(209,86),(98,176),(158,55),(159,148),(97,195),(78,153),(211,86),(135,152),(102,153),(60,158),(159,139),(158,146),(145,159),(24,183),(77,77),(161,76),(96,163),(97,213),(179,131),(179,106),(204,86),(81,183),(179,147),(165,61),(192,77),(214,56),(94,209),(78,159),(193,175),(188,89),(161,74),(174,112),(109,47),(83,99),(180,60),(223,182),(97,196),(97,176),(64,153),(80,173),
38:(21,181),(173,171),(199,201),(187,92),(109,169),(185,91),(41,178),(182,141),(147,148),(97,193),(96,193),(99,209),(239,78),(152,105),(92,153),(199,178),(232,82),(73,205),(150,48),(180,50),(211,56),(179,62),(119,213),(106,170),(168,162),(76,153),(143,173),(154,139),(159,116),(165,97),(123,47),(232,62),(219,65),(77,85),(178,51),(94,44),(97,202),(131,173),(128,91),(230,81),(182,71),(213,91),(21,179),(124,213),(142,164),(73,59),(165,143),(214,104),(82,189),(180,101),(208,86),(98,175),(158,56),(159,147),(97,194),(79,153),(210,86),(136,152),(103,153),(61,158),(159,138),(159,146),(145,159),(23,183),(78,77),(161,77),(97,163),(96,213),(179,130),(179,105),(203,86),(80,183),(179,146),(165,62),(191,77),(213,56),(93,209),(78,160),(192,175),(187,89),(161,75),(174,111),(110,47),(84,99),(180,59),(222,182),(97,195),(97,177),(65,153),(81,173),
39:(21,180),(172,171),(199,200),(186,92),(110,169),(184,91),(42,178),(181,141),(148,148),(97,192),(96,192),(99,208),(239,79),(153,105),(93,153),(199,177),(232,82),(72,205),(150,49),(179,50),(210,56),(179,63),(118,213),(107,170),(168,161),(77,153),(142,173),(153,139),(159,117),(165,96),(124,47),(231,62),(219,66),(77,86),(178,52),(95,44),(97,201),(130,173),(128,91),(230,82),(182,70),(212,91),(21,178),(123,213),(141,164),(74,59),(165,142),(213,104),(82,190),(180,100),(207,86),(99,175),(159,56),(159,146),(97,193),(80,153),(209,86),(137,152),(104,153),(62,158),(159,137),(159,145),(145,159),(22,183),(78,78),(161,78),(97,162),(95,213),(179,129),(179,104),(202,86),(79,183),(179,145),(165,63),(190,77),(212,56),(93,208),(78,161),(192,174),(187,90),(161,76),(175,111),(111,47),(84,100),(180,58),(222,181),(97,194),(97,178),(66,153),(82,173),
40:(22,180),(171,171),(199,199),(186,93),(111,169),(183,91),(43,178),(181,140),(149,148),(97,191),(96,191),(99,207),(239,80),(153,106),(94,153),(199,176),(232,82),(71,205),(151,49),(179,51),(209,56),(179,64),(117,213),(108,170),(168,160),(78,153),(141,173),(153,140),(159,118),(165,95),(125,47),(230,62),(219,67),(77,87),(177,52),(95,43),(97,200),(129,173),(128,91),(229,82),(183,70),(211,91),(21,177),(122,213),(140,164),(75,59),(165,141),(213,103),(82,191),(181,100),(206,86),(99,174),(160,56),(159,145),(97,192),(81,153),(208,86),(138,152),(105,153),(62,157),(159,136),(159,144),(145,159),(21,183),(79,78),(161,79),(98,162),(94,213),(179,128),(180,104),(201,86),(78,183),(179,144),(165,64),(189,77),(211,56),(93,207),(78,162),(191,174),(187,91),(161,77),(175,110),(112,47),(85,100),(180,57),(222,180),(97,193),(97,179),(67,153),(83,173),
41:(23,180),(170,171),(199,198),(186,94),(112,169),(182,91),(44,178),(181,139),(149,147),(97,190),(96,190),(99,206),(239,81),(154,106),(95,153),(199,175),(232,82),(71,204),(151,50),(179,52),(208,56),(179,65),(116,213),(109,170),(168,159),(79,153),(140,173),(152,140),(159,119),(165,94),(126,47),(229,62),(219,68),(78,87),(177,53),(95,42),(97,199),(128,173),(128,91),(229,83),(184,70),(210,91),(22,177),(121,213),(139,164),(75,58),(165,140),(213,102),(82,192),(181,99),(205,86),(99,173),(161,56),(159,144),(97,191),(82,153),(207,86),(139,152),(106,153),(63,157),(159,135),(159,143),(145,159),(20,183),(79,79),(161,80),(98,161),(93,213),(179,127),(180,103),(200,86),(77,183),(179,143),(165,65),(189,78),(210,56),(92,207),(78,163),(191,173),(186,91),(161,78),(175,109),(113,47),(86,100),(180,56),(221,180),(97,192),(97,180),(68,153),(84,173),
42:(23,179),(170,172),(199,197),(185,94),(113,169),(182,92),(45,178),(181,138),(149,146),(97,189),(96,189),(99,205),(239,82),(154,107),(96,153),(198,175),(232,82),(70,204),(152,50),(179,53),(207,56),(179,66),(115,213),(109,169),(168,158),(80,153),(139,173),(152,141),(159,120),(165,93),(127,47),(228,62),(219,69),(79,87),(176,53),(96,42),(97,198),(127,173),(128,91),(229,84),(184,69),(210,90),(23,177),(120,213),(138,164),(76,58),(165,139),(213,101),(82,193),(181,98),(204,86),(100,173),(162,56),(159,143),(97,190),(83,153),(206,86),(139,151),(107,153),(64,157),(159,134),(159,142),(145,159),(19,183),(80,79),(161,81),(99,161),(93,212),(179,126),(180,102),(199,86),(77,182),(179,142),(165,66),(189,79),(209,56),(92,206),(78,164),(190,173),(186,92),(161,79),(175,108),(114,47),(87,100),(180,55),(221,179),(97,191),(97,181),(69,153),(85,173),
43:(24,179),(169,172),(199,196),(185,95),(114,169),(182,93),(46,178),(181,137),(149,145),(97,188),(96,188),(99,204),(239,83),(155,107),(97,153),(197,175),(232,82),(69,204),(153,50),(178,53),(206,56),(179,67),(114,213),(110,169),(168,157),(81,153),(138,173),(151,141),(159,121),(165,92),(128,47),(228,63),(219,70),(80,87),(175,53),(97,42),(97,197),(126,173),(128,91),(229,85),(185,69),(209,90),(24,177),(119,213),(137,164),(76,57),(165,138),(213,100),(82,194),(181,97),(203,86),(101,173),(163,56),(159,142),(97,189),(84,153),(205,86),(139,150),(108,153),(65,157),(159,133),(160,142),(145,159),(19,184),(81,79),(161,82),(99,160),(92,212),(179,125),(181,102),(198,86),(77,181),(179,141),(165,67),(188,79),(208,56),(91,206),(78,165),(189,173),(185,92),(161,80),(175,107),(115,47),(87,101),(180,54),(221,178),(97,190),(97,182),(70,153),(86,173),
44:(25,179),(169,173),(199,195),(185,96),(115,169),(181,93),(47,178),(181,136),(149,144),(97,187),(96,187),(99,203),(240,83),(156,107),(98,153),(197,174),(232,82),(69,203),(154,50),(177,53),(205,56),(179,68),(113,213),(111,169),(168,156),(82,153),(137,173),(150,141),(159,122),(165,91),(129,47),(227,63),(219,71),(80,88),(175,54),(98,42),(97,196),(125,173),(128,91),(229,86),(186,69),(208,90),(24,176),(118,213),(136,164),(76,56),(165,137),(213,99),(82,195),(182,97),(202,86),(101,172),(164,56),(159,141),(97,188),(85,153),(204,86),(139,149),(109,153),(66,157),(159,132),(161,142),(145,159),(18,184),(81,80),(160,82),(99,159),(91,212),(179,124),(182,102),(197,86),(76,181),(179,140),(165,68),(188,80),(207,56),(90,206),(78,166),(188,173),(185,93),(161,81),(176,107),(116,47),(88,101),(180,53),(220,178),(97,189),(97,183),(71,153),(87,173),
45:(26,179),(168,173),(199,194),(185,97),(116,169),(180,93),(48,178),(181,135),(150,144),(97,186),(96,186),(99,202),(241,83),(156,108),(99,153),(197,173),(232,82),(69,202),(155,50),(177,54),(204,56),(179,69),(112,213),(112,169),(168,155),(83,153),(136,173),(150,142),(159,123),(165,90),(130,47),(227,64),(218,71),(81,88),(174,54),(99,42),(97,195),(124,173),(128,91),(228,86),(186,68),(208,89),(24,175),(117,213),(135,164),(76,55),(165,136),(213,98),(82,196),(182,96),(201,86),(102,172),(165,56),(159,140),(97,187),(86,153),(203,86),(139,148),(110,153),(67,157),(158,132),(161,141),(145,159),(18,185),(82,80),(160,83),(99,158),(91,211),(179,123),(183,102),(196,86),(75,181),(179,139),(165,69),(187,80),(206,56),(90,205),(78,167),(187,173),(184,93),(161,82),(176,106),(117,47),(89,101),(180,52),(219,178),(97,188),(97,184),(72,153),(88,173),
46:(26,178),(167,173),(199,193),(185,98),(117,169),(180,94),(48,179),(181,134),(151,144),(97,185),(96,185),(98,202),(241,84),(157,108),(100,153),(196,173),(232,82),(69,201),(156,50),(176,54),(203,56),(179,70),(111,213),(112,168),(168,154),(84,153),(135,173),(150,143),(159,124),(165,89),(131,47),(227,65),(217,71),(81,89),(174,55),(100,42),(97,194),(123,173),(128,91),(227,86),(187,68),(207,89),(24,174),(116,213),(134,164),(77,55),(165,135),(213,97),(82,197),(182,95),(200,86),(103,172),(166,56),(159,139),(97,186),(87,153),(202,86),(140,148),(111,153),(67,156),(158,131),(162,141),(145,159),(18,186),(82,81),(160,84),(99,157),(91,210),(179,122),(184,102),(195,86),(75,180),(179,138),(164,69),(186,80),(205,56),(90,204),(78,168),(186,173),(183,93),(161,83),(177,106),(118,47),(89,102),(180,51),(218,178),(97,187),(97,184),(73,153),(89,173),
47:(26,177),(166,173),(199,192),(185,99),(118,169),(180,95),(49,179),(181,133),(152,144),(97,184),(96,184),(98,201),(241,85),(157,109),(101,153),(195,173),(232,82),(69,200),(156,51),(175,54),(202,56),(179,71),(110,213),(113,168),(168,153),(85,153),(134,173),(150,144),(159,125),(165,88),(132,47),(227,66),(217,72),(82,89),(174,56),(101,42),(97,193),(122,173),(128,91),(226,86),(187,67),(207,88),(24,173),(115,213),(133,164),(77,54),(165,134),(213,96),(82,198),(183,95),(199,86),(103,171),(167,56),(159,138),(97,185),(88,153),(201,86),(141,148),(112,153),(68,156),(158,130),(162,140),(145,159),(18,187),(82,82),(159,84),(100,157),(90,210),(179,121),(185,102),(194,86),(74,180),(179,137),(164,70),(186,81),(204,56),(90,203),(78,169),(185,173),(183,94),(160,83),(178,106),(119,47),(89,103),(180,50),(217,178),(97,186),(97,183),(74,153),(90,173),
48:(26,176),(165,173),(199,191),(185,100),(119,169),(179,95),(50,179),(181,132),(152,143),(97,183),(97,184),(97,201),(241,86),(157,110),(102,153),(194,173),(232,82),(69,199),(157,51),(175,55),(201,56),(179,72),(109,213),(114,168),(168,152),(86,153),(133,173),(150,145),(159,126),(165,87),(133,47),(226,66),(216,72),(82,90),(173,56),(101,41),(97,192),(121,173),(128,91),(225,86),(187,66),(207,87),(25,173),(114,213),(132,164),(77,53),(165,133),(213,95),(82,199),(184,95),(198,86),(103,170),(168,56),(159,137),(97,185),(89,153),(200,86),(142,148),(113,153),(69,156),(158,129),(162,139),(145,159),(18,188),(83,82),(158,84),(100,156),(90,209),(179,120),(185,101),(193,86),(73,180),(179,136),(164,71),(185,81),(203,56),(89,203),(78,170),(184,173),(182,94),(159,83),(179,106),(120,47),(90,103),(180,49),(217,177),(97,186),(96,183),(75,153),(91,173),
49:(27,176),(164,173),(199,190),(184,100),(120,169),(179,96),(50,180),(181,131),(152,142),(97,182),(97,183),(97,200),(241,87),(158,110),(103,153),(194,172),(232,82),(69,198),(157,52),(174,55),(200,56),(179,73),(108,213),(115,168),(168,151),(87,153),(132,173),(150,146),(159,127),(165,86),(134,47),(226,67),(216,73),(82,91),(172,56),(101,40),(97,191),(120,173),(128,91),(224,86),(188,66),(206,87),(25,172),(113,213),(131,164),(77,52),(165,132),(213,94),(82,200),(185,95),(197,86),(104,170),(169,56),(159,136),(97,184),(90,153),(199,86),(143,148),(114,153),(70,156),(158,128),(163,139),(145,159),(18,189),(83,83),(158,85),(101,156),(89,209),(179,119),(185,100),(192,86),(72,180),(179,135),(163,71),(184,81),(202,56),(88,203),(78,171),(183,173),(182,95),(159,84),(179,105),(121,47),(91,103),(180,48),(216,177),(97,185),(96,184),(76,153),(92,173),
50:(27,175),(163,173),(199,189),(184,101),(120,170),(178,96),(51,180),(181,130),(153,142),(97,181),(97,182),(97,199),(241,88),(158,111),(104,153),(194,171),(232,82),(69,197),(157,53),(174,56),(199,56),(179,74),(107,213),(116,168),(168,150),(88,153),(131,173),(149,146),(159,128),(165,85),(135,47),(226,68),(216,74),(83,91),(171,56),(101,39),(97,190),(119,173),(128,91),(223,86),(188,65),(205,87),(25,171),(112,213),(130,164),(78,52),(165,131),(213,93),(82,201),(185,94),(196,86),(105,170),(170,56),(159,135),(97,183),(91,153),(198,86),(144,148),(115,153),(71,156),(157,128),(163,138),(145,159),(18,190),(83,84),(157,85),(102,156),(89,208),(179,118),(185,99),(191,86),(71,180),(179,134),(162,71),(184,82),(201,56),(87,203),(78,172),(182,173),(182,96),(159,85),(180,105),(122,47),(92,103),(180,47),(215,177),(97,184),(96,185),(77,153),(93,173),
51:(27,174),(162,173),(199,188),(184,102),(120,171),(178,97),(52,180),(181,129),(153,141),(97,180),(97,181),(97,198),(241,89),(159,111),(105,153),(193,171),(232,82),(69,196),(158,53),(174,57),(198,56),(179,75),(106,213),(117,168),(168,149),(89,153),(130,173),(149,147),(159,129),(165,84),(136,47),(225,68),(216,75),(84,91),(170,56),(102,39),(97,189),(118,173),(128,91),(222,86),(188,64),(204,87),(26,171),(111,213),(129,164),(78,51),(165,130),(213,92),(82,202),(185,93),(195,86),(105,169),(170,57),(159,134),(97,182),(92,153),(197,86),(145,148),(116,153),(72,156),(157,127),(163,137),(145,159),(18,191),(84,84),(157,86),(103,156),(88,208),(179,117),(185,98),(190,86),(71,179),(179,133),(161,71),(183,82),(200,56),(87,202),(78,173),(181,173),(182,97),(159,86),(180,104),(123,47),(93,103),(180,46),(214,177),(97,183),(97,185),(78,153),(94,173),
