217:(188,170),(180,159),(42,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,152),(162,19),(225,86),(79,86),(117,111),(147,141),(247,61),(233,55),(80,212),(116,152),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(125,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,105),(228,181),
218:(188,170),(180,159),(41,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,152),(162,19),(226,86),(79,86),(117,112),(147,142),(247,61),(233,55),(80,212),(116,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(124,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,105),(228,182),
219:(188,170),(180,159),(40,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,153),(162,19),(227,86),(79,86),(117,113),(147,143),(247,61),(233,55),(80,212),(115,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,104),(228,183),
220:(188,170),(180,159),(39,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,153),(162,19),(228,86),(79,86),(117,114),(147,144),(247,61),(233,55),(80,212),(114,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,104),(228,184),
221:(188,170),(180,159),(38,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,153),(162,19),(229,86),(79,86),(117,114),(147,145),(247,61),(233,55),(80,212),(113,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,103),(228,185),
222:(188,170),(180,159),(37,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,153),(162,19),(230,86),(79,86),(117,114),(147,146),(247,61),(233,55),(80,212),(112,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(120,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(78,103),(228,186),
223:(188,170),(180,159),(36,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,153),(162,19),(231,86),(79,86),(117,114),(147,147),(247,61),(233,55),(80,212),(111,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(119,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(77,103),(228,187),
224:(188,170),(180,159),(35,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,153),(162,19),(232,86),(79,86),(117,114),(147,148),(247,61),(233,55),(80,212),(110,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(118,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(77,102),(228,188),
225:(188,170),(180,159),(34,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,153),(162,19),(233,86),(79,86),(117,114),(146,148),(247,61),(233,55),(80,212),(109,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,102),(228,189),
226:(188,170),(180,159),(33,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,153),(162,19),(234,86),(79,86),(117,114),(145,148),(247,61),(233,55),(80,212),(108,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(116,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,101),(228,189),
227:(188,170),(180,159),(32,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,153),(162,19),(235,86),(79,86),(117,114),(144,148),(247,61),(233,55),(80,212),(107,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,100),(228,189),
228:(188,170),(180,159),(31,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,153),(162,19),(236,86),(79,86),(117,114),(143,148),(247,61),(233,55),(80,212),(106,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(114,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,99),(228,189),
229:(188,170),(180,159),(30,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,153),(162,19),(237,86),(79,86),(117,114),(142,148),(247,61),(233,55),(80,212),(105,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(113,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,99),(228,189),
230:(188,170),(180,159),(29,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,153),(162,19),(238,86),(79,86),(117,114),(141,148),(247,61),(233,55),(80,212),(104,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(112,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,98),(228,189),
231:(188,170),(180,159),(28,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,153),(162,19),(239,86),(79,86),(117,114),(140,148),(247,61),(233,55),(80,212),(103,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(111,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,97),(228,189),
232:(188,170),(180,159),(27,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,153),(162,19),(239,87),(79,86),(117,114),(139,148),(247,61),(233,55),(80,212),(102,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(110,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,97),(228,189),
233:(188,170),(180,159),(26,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,153),(162,19),(240,87),(79,86),(117,114),(138,148),(247,61),(233,55),(80,212),(101,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(109,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,96),(228,189),
234:(188,170),(180,159),(25,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,153),(162,19),(241,87),(79,86),(117,114),(138,149),(247,61),(233,55),(80,212),(100,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(108,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,96),(228,189),
235:(188,170),(180,159),(24,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,153),(162,19),(241,88),(79,86),(117,114),(137,149),(247,61),(233,55),(80,212),(99,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(107,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(72,96),(228,189),
236:(188,170),(180,159),(23,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,153),(162,19),(241,89),(79,86),(117,114),(136,149),(247,61),(233,55),(80,212),(98,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(106,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,96),(228,189),
237:(188,170),(180,159),(22,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,153),(162,19),(241,90),(79,86),(117,114),(135,149),(247,61),(233,55),(80,212),(97,153),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(105,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,95),(228,189),
238:(188,170),(180,159),(21,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,153),(162,19),(241,91),(79,86),(117,114),(134,149),(247,61),(233,55),(80,212),(97,154),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(104,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,94),(228,189),
239:(188,170),(180,159),(20,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,153),(162,19),(241,92),(79,86),(117,114),(133,149),(247,61),(233,55),(80,212),(97,155),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(103,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,93),(228,189),
240:(188,170),(180,159),(19,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,153),(162,19),(241,93),(79,86),(117,114),(132,149),(247,61),(233,55),(80,212),(97,156),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(102,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,92),(228,189),
241:(188,170),(180,159),(18,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,203),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,153),(162,19),(241,94),(79,86),(117,114),(131,149),(247,61),(233,55),(80,212),(97,157),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(101,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,91),(228,189),
242:(188,170),(180,159),(17,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,153),(162,19),(241,95),(79,86),(117,114),(130,149),(247,61),(233,55),(80,212),(97,158),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(100,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,90),(228,189),
243:(188,170),(180,159),(16,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,153),(162,19),(241,96),(79,86),(117,114),(129,149),(247,61),(233,55),(80,212),(97,159),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(99,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,89),(228,189),
244:(188,170),(180,159),(15,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(91,153),(162,19),(241,97),(79,86),(117,114),(128,149),(247,61),(233,55),(80,212),(97,160),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(98,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,88),(228,189),
245:(188,170),(180,159),(14,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(90,153),(162,19),(241,98),(79,86),(117,114),(128,150),(247,61),(233,55),(80,212),(97,161),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(97,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,87),(228,189),
246:(188,170),(180,159),(14,154),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(89,153),(162,19),(241,99),(79,86),(117,114),(128,151),(247,61),(233,55),(80,212),(97,162),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(96,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,86),(228,189),
247:(188,170),(180,159),(14,155),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(88,153),(162,19),(241,99),(79,86),(117,114),(128,152),(247,61),(233,55),(80,212),(97,163),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(95,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,85),(228,189),
248:(188,170),(180,159),(14,156),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(87,153),(162,19),(241,99),(79,86),(117,114),(127,152),(247,61),(233,55),(80,212),(97,164),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(94,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,84),(228,189),
249:(188,170),(180,159),(14,157),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(86,153),(162,19),(241,99),(79,86),(117,114),(126,152),(247,61),(233,55),(80,212),(97,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(93,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,83),(228,189),
250:(188,170),(180,159),(14,158),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(85,153),(162,19),(241,99),(79,86),(117,114),(125,152),(247,61),(233,55),(80,212),(97,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(92,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,82),(228,189),
251:(188,170),(180,159),(14,159),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(84,153),(162,19),(241,99),(79,86),(117,114),(124,152),(247,61),(233,55),(80,212),(97,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,81),(228,189),
252:(188,170),(180,159),(14,160),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(83,153),(162,19),(241,99),(79,86),(117,114),(123,152),(247,61),(233,55),(80,212),(97,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(90,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,80),(228,189),
253:(188,170),(180,159),(14,161),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(82,153),(162,19),(241,99),(79,86),(117,114),(122,152),(247,61),(233,55),(80,212),(97,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(89,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,79),(228,189),
254:(188,170),(180,159),(14,162),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(81,153),(162,19),(241,99),(79,86),(117,114),(121,152),(247,61),(233,55),(80,212),(97,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,78),(228,189),
255:(188,170),(180,159),(14,163),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(80,153),(162,19),(241,99),(79,86),(117,114),(120,152),(247,61),(233,55),(80,212),(97,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,77),(228,189),
256:(188,170),(180,159),(14,164),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(79,153),(162,19),(241,99),(79,86),(117,114),(119,152),(247,61),(233,55),(80,212),(97,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(86,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,76),(228,189),
257:(188,170),(180,159),(14,165),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(105,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(78,153),(162,19),(241,99),(79,86),(117,114),(118,152),(247,61),(233,55),(80,212),(97,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,75),(228,189),
258:(188,170),(180,159),(14,166),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(106,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(77,153),(162,19),(241,99),(79,86),(117,114),(117,152),(247,61),(233,55),(80,212),(97,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,74),(228,189),
259:(188,170),(180,159),(14,167),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(107,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(76,153),(162,19),(241,99),(79,86),(117,114),(116,152),(247,61),(233,55),(80,212),(97,175),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(84,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,73),(228,189),
260:(188,170),(180,159),(14,168),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(108,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(75,153),(162,19),(241,99),(79,86),(117,114),(116,153),(247,61),(233,55),(80,212),(97,176),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(83,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,72),(228,189),
261:(188,170),(180,159),(14,169),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(109,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(74,153),(162,19),(241,99),(79,86),(117,114),(115,153),(247,61),(233,55),(80,212),(97,177),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(83,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,71),(228,189),
262:(188,170),(180,159),(14,170),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(110,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(73,153),(162,19),(241,99),(79,86),(117,114),(114,153),(247,61),(233,55),(80,212),(97,178),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(82,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,70),(228,189),
263:(188,170),(180,159),(14,171),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(111,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(72,153),(162,19),(241,99),(79,86),(117,114),(113,153),(247,61),(233,55),(80,212),(97,179),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(82,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,69),(228,189),
264:(188,170),(180,159),(14,172),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(112,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(71,153),(162,19),(241,99),(79,86),(117,114),(112,153),(247,61),(233,55),(80,212),(97,180),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(81,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,68),(228,189),
265:(188,170),(180,159),(14,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(113,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(70,153),(162,19),(241,99),(79,86),(117,114),(111,153),(247,61),(233,55),(80,212),(97,181),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(72,68),(228,189),
266:(188,170),(180,159),(14,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(114,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(69,153),(162,19),(241,99),(79,86),(117,114),(110,153),(247,61),(233,55),(80,212),(97,182),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(72,67),(228,189),
267:(188,170),(180,159),(14,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(68,153),(162,19),(241,99),(79,86),(117,114),(109,153),(247,61),(233,55),(80,212),(97,183),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(72,66),(228,189),
268:(188,170),(180,159),(14,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(116,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(67,153),(162,19),(241,99),(79,86),(117,114),(108,153),(247,61),(233,55),(80,212),(97,184),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,66),(228,189),
269:(188,170),(180,159),(14,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(117,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(66,153),(162,19),(241,99),(79,86),(117,114),(107,153),(247,61),(233,55),(80,212),(97,185),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(78,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,65),(228,189),
270:(188,170),(180,159),(14,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(118,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(65,153),(162,19),(241,99),(79,86),(117,114),(106,153),(247,61),(233,55),(80,212),(97,186),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(77,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,64),(228,189),
271:(188,170),(180,159),(14,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(64,153),(162,19),(241,99),(79,86),(117,114),(105,153),(247,61),(233,55),(80,212),(97,187),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(77,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,63),(228,189),
