217:(189,174),(38,72),(171,109),(140,92),(238,100),(139,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(125,157),(179,116),(177,120),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),(211,184),(132,43),(163,70),(188,175),(135,52),(188,44),(201,72),(47,149),(162,20),(114,173),(34,161),(138,155),(51,62),(128,160),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(138,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(124,157),(179,115),(178,120),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),(211,185),(132,43),(163,70),(188,175),(135,52),(188,43),(201,72),(47,149),(162,20),(113,173),(34,161),(137,155),(51,62),(127,160),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(137,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(123,157),(179,114),(179,120),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),(211,186),(132,43),(163,70),(188,175),(135,52),(188,42),(201,72),(47,149),(162,20),(112,173),(34,161),(137,156),(51,62),(126,160),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(137,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,164),(129,169),(122,157),(179,113),(179,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),(211,187),(132,43),(163,70),(188,175),(135,52),(188,41),(201,72),(47,149),(162,20),(111,173),(34,161),(136,156),(51,62),(125,160),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(137,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,164),(129,169),(121,157),(179,112),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),(211,188),(132,43),(163,70),(188,175),(135,52),(189,41),(201,72),(47,149),(162,20),(110,173),(34,161),(136,157),(51,62),(124,160),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(136,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,164),(129,169),(120,157),(179,111),(179,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(62,167),(114,159),(87,226),(99,185),(85,91),(212,188),(132,43),(163,70),(188,175),(135,52),(189,40),(201,72),(47,149),(162,20),(109,173),(34,161),(135,157),(51,62),(123,160),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(136,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,164),(129,169),(119,157),(179,110),(179,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(61,167),(114,159),(87,226),(99,185),(85,91),(213,188),(132,43),(163,70),(188,175),(135,52),(190,40),(201,72),(47,149),(162,20),(108,173),(34,161),(135,158),(51,62),(122,160),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(136,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,164),(129,169),(118,157),(179,109),(179,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(60,167),(114,159),(87,226),(99,185),(85,91),(213,189),(132,43),(163,70),(188,175),(135,52),(190,39),(201,72),(47,149),(162,20),(107,173),(34,161),(134,158),(51,62),(121,160),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(136,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,164),(129,169),(117,157),(179,108),(179,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(59,167),(114,159),(87,226),(99,185),(85,91),(214,189),(132,43),(163,70),(188,175),(135,52),(191,39),(201,72),(47,149),(162,20),(106,173),(34,161),(134,159),(51,62),(120,160),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(136,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,164),(129,169),(116,157),(179,107),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(58,167),(114,159),(87,226),(99,185),(85,91),(214,190),(132,43),(163,70),(188,175),(135,52),(192,39),(201,72),(47,149),(162,20),(105,173),(34,161),(133,159),(51,62),(119,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(136,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,164),(129,169),(115,157),(179,106),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(57,167),(114,159),(87,226),(99,185),(85,91),(214,191),(132,43),(163,70),(188,175),(135,52),(193,39),(201,72),(47,149),(162,20),(104,173),(34,161),(133,160),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(135,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,164),(129,169),(114,157),(179,105),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(56,167),(114,159),(87,226),(99,185),(85,91),(214,192),(132,43),(163,70),(188,175),(135,52),(194,39),(201,72),(47,149),(162,20),(103,173),(34,161),(133,161),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(135,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,164),(129,169),(113,157),(180,105),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,167),(114,159),(87,226),(99,185),(85,91),(214,193),(132,43),(163,70),(188,175),(135,52),(194,38),(201,72),(47,149),(162,20),(102,173),(34,161),(132,161),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(135,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,164),(129,169),(112,157),(180,104),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,167),(114,159),(87,226),(99,185),(85,91),(214,194),(132,43),(163,70),(188,175),(135,52),(195,38),(201,72),(47,149),(162,20),(101,173),(34,161),(132,162),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(135,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,164),(129,169),(111,157),(180,103),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,167),(114,159),(87,226),(99,185),(85,91),(214,195),(132,43),(163,70),(188,175),(135,52),(195,37),(201,72),(47,149),(162,20),(100,173),(34,161),(132,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(134,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,164),(129,169),(110,157),(180,102),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,167),(114,159),(87,226),(99,185),(85,91),(215,195),(132,43),(163,70),(188,175),(135,52),(195,36),(201,72),(47,149),(162,20),(99,173),(34,161),(131,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(133,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,164),(129,169),(109,157),(181,102),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,167),(114,159),(87,226),(99,185),(85,91),(215,196),(132,43),(163,70),(188,175),(135,52),(195,35),(201,72),(47,149),(162,20),(98,173),(34,161),(130,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(132,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,164),(129,169),(108,157),(181,101),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,167),(114,159),(87,226),(99,185),(85,91),(216,196),(132,43),(163,70),(188,175),(135,52),(196,35),(201,72),(47,149),(162,20),(97,173),(34,161),(129,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(131,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,164),(129,169),(107,157),(182,101),(180,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,167),(114,159),(87,226),(99,185),(85,91),(217,196),(132,43),(163,70),(188,175),(135,52),(196,34),(201,72),(47,149),(162,20),(96,173),(34,161),(128,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,61),(230,124),(181,134),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(130,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,164),(129,169),(106,157),(182,100),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,167),(114,159),(87,226),(99,185),(85,91),(217,197),(132,43),(163,70),(188,175),(135,52),(197,34),(201,72),(47,149),(162,20),(95,173),(34,161),(127,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,60),(230,124),(181,134),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(129,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,164),(129,169),(105,157),(183,100),(181,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,167),(114,159),(87,226),(99,185),(85,91),(217,198),(132,43),(163,70),(188,175),(135,52),(198,34),(201,72),(47,149),(162,20),(94,173),(34,161),(126,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,59),(230,124),(181,134),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(128,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,164),(129,169),(104,157),(184,100),(181,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,167),(114,159),(87,226),(99,185),(85,91),(218,198),(132,43),(163,70),(188,175),(135,52),(199,34),(201,72),(47,149),(162,20),(93,173),(34,161),(126,164),(51,62),(118,160),(218,119),(72,228),(172,91),(165,58),(230,124),(181,134),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(127,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,164),(129,169),(103,157),(184,99),(181,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,167),(114,159),(87,226),(99,185),(85,91),(219,198),(132,43),(163,70),(188,175),(135,52),(200,34),(201,72),(47,149),(162,20),(92,173),(34,161),(125,164),(51,62),(118,160),(218,119),(72,228),(172,91),(164,58),(230,124),(181,134),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(126,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,164),(129,169),(102,157),(185,99),(182,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,199),(132,43),(163,70),(188,175),(135,52),(201,34),(201,72),(47,149),(162,20),(91,173),(34,161),(124,164),(51,62),(118,160),(218,119),(72,228),(172,91),(164,57),(230,124),(181,134),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(125,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(101,157),(185,98),(183,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,200),(132,43),(163,70),(188,175),(135,52),(202,34),(201,72),(47,149),(162,20),(90,173),(34,161),(124,165),(51,62),(118,160),(218,119),(72,228),(172,91),(164,56),(230,124),(181,134),
242:(189,174),(38,72),(171,109),(140,92),(238,100),(124,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(100,157),(185,97),(183,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,200),(132,43),(163,70),(188,175),(135,52),(203,34),(201,72),(47,149),(162,20),(89,173),(34,161),(123,165),(51,62),(118,160),(218,119),(72,228),(172,91),(163,56),(230,124),(181,134),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(123,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(99,157),(185,96),(184,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,201),(132,43),(163,70),(188,175),(135,52),(204,34),(201,72),(47,149),(162,20),(88,173),(34,161),(123,166),(51,62),(118,160),(218,119),(72,228),(172,91),(163,55),(230,124),(181,134),
244:(189,174),(38,72),(171,109),(140,92),(238,100),(122,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(98,157),(185,95),(184,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,201),(132,43),(163,70),(188,175),(135,52),(205,34),(201,72),(47,149),(162,20),(87,173),(34,161),(123,167),(51,62),(118,160),(218,119),(72,228),(172,91),(162,55),(230,124),(181,134),
245:(189,174),(38,72),(171,109),(140,92),(238,100),(121,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(97,157),(185,94),(185,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,202),(132,43),(163,70),(188,175),(135,52),(206,34),(201,72),(47,149),(162,20),(86,173),(34,161),(122,167),(51,62),(118,160),(218,119),(72,228),(172,91),(161,55),(230,124),(181,134),
246:(189,174),(38,72),(171,109),(140,92),(238,100),(120,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(96,157),(185,93),(185,99),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,203),(132,43),(163,70),(188,175),(135,52),(207,34),(201,72),(47,149),(162,20),(85,173),(34,161),(122,168),(51,62),(118,160),(218,119),(72,228),(172,91),(161,54),(230,124),(181,134),
247:(189,174),(38,72),(171,109),(140,92),(238,100),(119,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,157),(185,92),(185,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,204),(132,43),(163,70),(188,175),(135,52),(208,34),(201,72),(47,149),(162,20),(84,173),(34,161),(122,169),(51,62),(118,160),(218,119),(72,228),(172,91),(161,53),(230,124),(181,134),
248:(189,174),(38,72),(171,109),(140,92),(238,100),(118,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,157),(185,91),(185,97),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,204),(132,43),(163,70),(188,175),(135,52),(209,34),(201,72),(47,149),(162,20),(83,173),(34,161),(121,169),(51,62),(118,160),(218,119),(72,228),(172,91),(160,53),(230,124),(181,134),
249:(189,174),(38,72),(171,109),(140,92),(238,100),(117,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,157),(185,90),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,204),(132,43),(163,70),(188,175),(135,52),(210,34),(201,72),(47,149),(162,20),(82,173),(34,161),(121,170),(51,62),(118,160),(218,119),(72,228),(172,91),(159,53),(230,124),(181,134),
250:(189,174),(38,72),(171,109),(140,92),(238,100),(116,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,157),(185,89),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,205),(132,43),(163,70),(188,175),(135,52),(211,34),(201,72),(47,149),(162,20),(81,173),(34,161),(121,171),(51,62),(118,160),(218,119),(72,228),(172,91),(158,53),(230,124),(181,134),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(115,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,157),(185,88),(185,94),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,206),(132,43),(163,70),(188,175),(135,52),(212,34),(201,72),(47,149),(162,20),(80,173),(34,161),(121,172),(51,62),(118,160),(218,119),(72,228),(172,91),(158,52),(230,124),(181,134),
252:(189,174),(38,72),(171,109),(140,92),(238,100),(114,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(90,157),(186,88),(185,93),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,207),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(79,173),(34,161),(121,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,51),(230,124),(181,134),
253:(189,174),(38,72),(171,109),(140,92),(238,100),(113,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(89,157),(187,88),(185,92),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,208),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(78,173),(34,161),(120,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,50),(230,124),(181,134),
254:(189,174),(38,72),(171,109),(140,92),(238,100),(112,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(88,157),(187,87),(185,91),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(77,173),(34,161),(119,173),(51,62),(118,160),(218,119),(72,228),(172,91),(157,50),(230,124),(181,134),
255:(189,174),(38,72),(171,109),(140,92),(238,100),(111,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(87,157),(188,87),(185,90),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,210),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(76,173),(34,161),(118,173),(51,62),(118,160),(218,119),(72,228),(172,91),(156,50),(230,124),(181,134),
256:(189,174),(38,72),(171,109),(140,92),(238,100),(110,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(86,157),(188,86),(185,89),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,211),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(75,173),(34,161),(117,173),(51,62),(118,160),(218,119),(72,228),(172,91),(156,49),(230,124),(181,134),
257:(189,174),(38,72),(171,109),(140,92),(238,100),(109,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(85,157),(188,85),(185,88),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,212),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(74,173),(34,161),(116,173),(51,62),(118,160),(218,119),(72,228),(172,91),(156,48),(230,124),(181,134),
258:(189,174),(38,72),(171,109),(140,92),(238,100),(108,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(84,157),(189,85),(185,87),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,213),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(73,173),(34,161),(115,173),(51,62),(118,160),(218,119),(72,228),(172,91),(156,47),(230,124),(181,134),
259:(189,174),(38,72),(171,109),(140,92),(238,100),(107,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(83,157),(189,84),(185,86),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,214),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(72,173),(34,161),(114,173),(51,62),(118,160),(218,119),(72,228),(172,91),(155,47),(230,124),(181,134),
260:(189,174),(38,72),(171,109),(140,92),(238,100),(106,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(82,157),(189,83),(185,85),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,215),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(71,173),(34,161),(113,173),(51,62),(118,160),(218,119),(72,228),(172,91),(154,47),(230,124),(181,134),
261:(189,174),(38,72),(171,109),(140,92),(238,100),(105,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(81,157),(189,82),(185,84),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,216),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(70,173),(34,161),(112,173),(51,62),(118,160),(218,119),(72,228),(172,91),(153,47),(230,124),(181,134),
262:(189,174),(38,72),(171,109),(140,92),(238,100),(104,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(80,157),(189,81),(185,83),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,217),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(69,173),(34,161),(111,173),(51,62),(118,160),(218,119),(72,228),(172,91),(152,47),(230,124),(181,134),
263:(189,174),(38,72),(171,109),(140,92),(238,100),(103,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(79,157),(190,81),(185,82),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(68,173),(34,161),(110,173),(51,62),(118,160),(218,119),(72,228),(172,91),(151,47),(230,124),(181,134),
264:(189,174),(38,72),(171,109),(140,92),(238,100),(102,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(78,157),(191,81),(185,81),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(67,173),(34,161),(109,173),(51,62),(118,160),(218,119),(72,228),(172,91),(150,47),(230,124),(181,134),
265:(189,174),(38,72),(171,109),(140,92),(238,100),(101,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(77,157),(192,81),(185,80),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(66,173),(34,161),(108,173),(51,62),(118,160),(218,119),(72,228),(172,91),(149,47),(230,124),(181,134),
266:(189,174),(38,72),(171,109),(140,92),(238,100),(100,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(76,157),(192,80),(185,79),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(65,173),(34,161),(107,173),(51,62),(118,160),(218,119),(72,228),(172,91),(148,47),(230,124),(181,134),
267:(189,174),(38,72),(171,109),(140,92),(238,100),(99,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(75,157),(192,79),(185,78),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(64,173),(34,161),(106,173),(51,62),(118,160),(218,119),(72,228),(172,91),(147,47),(230,124),(181,134),
268:(189,174),(38,72),(171,109),(140,92),(238,100),(98,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(74,157),(193,79),(185,77),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(63,173),(34,161),(105,173),(51,62),(118,160),(218,119),(72,228),(172,91),(146,47),(230,124),(181,134),
269:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(73,157),(193,78),(185,76),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(62,173),(34,161),(104,173),(51,62),(118,160),(218,119),(72,228),(172,91),(145,47),(230,124),(181,134),
270:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(72,157),(193,77),(185,75),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(61,173),(34,161),(103,173),(51,62),(118,160),(218,119),(72,228),(172,91),(144,47),(230,124),(181,134),
271:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(71,157),(193,76),(185,74),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(60,173),(34,161),(102,173),(51,62),(118,160),(218,119),(72,228),(172,91),(143,47),(230,124),(181,134),
