110:(165,55),(105,148),(186,53),(158,156),(158,141),(133,173),(132,173),(95,170),(96,199),(86,167),(85,78),(107,150),(170,55),(158,114),(158,105),(163,29),(85,76),(114,173),(108,151),(106,150),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(86,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(120,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,105),(150,217),(165,52),(81,93),(45,65),(159,104),(165,53),(86,199),(106,149),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
111:(165,55),(106,148),(186,53),(158,156),(158,141),(134,173),(133,173),(95,170),(96,199),(86,167),(85,78),(107,151),(170,55),(158,114),(158,105),(163,29),(85,76),(115,173),(108,152),(107,150),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(87,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(121,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,106),(150,217),(165,52),(81,93),(45,65),(159,105),(165,53),(86,199),(106,150),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
112:(165,55),(106,149),(186,53),(158,156),(158,141),(135,173),(134,173),(95,170),(96,199),(86,167),(85,78),(108,151),(170,55),(158,114),(158,105),(163,29),(85,76),(116,173),(109,152),(107,151),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(88,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(122,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,107),(150,217),(165,52),(81,93),(45,65),(159,106),(165,53),(86,199),(107,150),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
113:(165,55),(106,150),(186,53),(158,156),(158,141),(136,173),(135,173),(95,170),(96,199),(86,167),(85,78),(108,152),(170,55),(158,114),(158,105),(163,29),(85,76),(117,173),(109,153),(108,151),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(89,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(123,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,108),(150,217),(165,52),(81,93),(45,65),(159,107),(165,53),(86,199),(107,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
114:(165,55),(107,150),(186,53),(158,156),(158,141),(137,173),(136,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(118,173),(110,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(90,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(124,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,109),(150,217),(165,52),(81,93),(45,65),(159,108),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
115:(165,55),(107,151),(186,53),(158,156),(158,141),(138,173),(137,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(119,173),(111,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(91,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(125,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,110),(150,217),(165,52),(81,93),(45,65),(159,109),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
116:(165,55),(107,151),(186,53),(158,156),(158,141),(139,173),(138,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(120,173),(112,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(92,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(126,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,111),(150,217),(165,52),(81,93),(45,65),(159,110),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
117:(165,55),(107,151),(186,53),(158,156),(158,141),(140,173),(139,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(121,173),(113,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(93,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(127,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,112),(150,217),(165,52),(81,93),(45,65),(159,111),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
118:(165,55),(107,151),(186,53),(158,156),(158,141),(141,173),(140,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(122,173),(114,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(94,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(128,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,113),(150,217),(165,52),(81,93),(45,65),(159,112),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
119:(165,55),(107,151),(186,53),(158,156),(158,141),(142,173),(141,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(123,173),(115,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(95,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(129,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,114),(150,217),(165,52),(81,93),(45,65),(159,113),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
120:(165,55),(107,151),(186,53),(158,156),(158,141),(143,173),(142,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(124,173),(116,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(130,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,115),(150,217),(165,52),(81,93),(45,65),(159,114),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
121:(165,55),(107,151),(186,53),(158,156),(158,141),(144,173),(143,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(125,173),(117,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(131,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,116),(150,217),(165,52),(81,93),(45,65),(159,115),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
122:(165,55),(107,151),(186,53),(158,156),(158,141),(145,173),(144,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(126,173),(118,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(132,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,117),(150,217),(165,52),(81,93),(45,65),(159,116),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
123:(165,55),(107,151),(186,53),(158,156),(158,141),(146,173),(145,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(127,173),(119,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(133,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,118),(150,217),(165,52),(81,93),(45,65),(159,117),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
124:(165,55),(107,151),(186,53),(158,156),(158,141),(147,173),(146,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(128,173),(120,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(134,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,119),(150,217),(165,52),(81,93),(45,65),(159,118),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
125:(165,55),(107,151),(186,53),(158,156),(158,141),(148,173),(147,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(129,173),(121,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(135,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,120),(150,217),(165,52),(81,93),(45,65),(159,119),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
126:(165,55),(107,151),(186,53),(158,156),(158,141),(149,173),(148,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(130,173),(122,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(136,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,121),(150,217),(165,52),(81,93),(45,65),(159,120),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
127:(165,55),(107,151),(186,53),(158,156),(158,141),(150,173),(149,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(131,173),(123,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(137,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,122),(150,217),(165,52),(81,93),(45,65),(159,121),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
128:(165,55),(107,151),(186,53),(158,156),(158,141),(151,173),(150,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(132,173),(124,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(138,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,123),(150,217),(165,52),(81,93),(45,65),(159,122),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
129:(165,55),(107,151),(186,53),(158,156),(158,141),(152,173),(151,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(133,173),(125,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(139,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,124),(150,217),(165,52),(81,93),(45,65),(159,123),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
130:(165,55),(107,151),(186,53),(158,156),(158,141),(153,173),(152,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(134,173),(126,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(140,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,125),(150,217),(165,52),(81,93),(45,65),(159,124),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
131:(165,55),(107,151),(186,53),(158,156),(158,141),(154,173),(153,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(135,173),(127,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(141,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,126),(150,217),(165,52),(81,93),(45,65),(159,125),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
132:(165,55),(107,151),(186,53),(158,156),(158,141),(155,173),(154,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(136,173),(128,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(142,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,127),(150,217),(165,52),(81,93),(45,65),(159,126),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
133:(165,55),(107,151),(186,53),(158,156),(158,141),(156,173),(155,173),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(137,173),(129,153),(108,152),(125,228),(210,76),(212,79),(165,54),(237,214),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(96,173),(96,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(143,173),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(201,87),(170,54),(159,128),(150,217),(165,52),(81,93),(45,65),(159,127),(165,53),(86,199),(108,151),(201,90),(201,89),(164,55),(58,92),(201,91),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(38,79),(149,113),(86,172),(182,55),
