52:(37,183),(181,147),(199,187),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,223),(239,80),(130,89),(107,152),(185,178),(232,82),(69,219),(165,47),(174,55),(234,52),(179,54),(97,221),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(195,55),(71,67),(174,54),(73,61),(97,224),(149,155),(128,91),(191,56),(164,91),(201,89),(39,183),(135,218),(166,172),(70,82),(165,174),(213,91),(103,172),(176,134),
53:(38,183),(181,147),(198,187),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,222),(239,80),(130,89),(108,152),(184,178),(232,82),(69,219),(165,48),(174,55),(234,52),(179,54),(97,220),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(194,55),(71,67),(174,54),(73,61),(97,223),(149,155),(128,91),(190,56),(164,91),(201,88),(40,183),(135,218),(166,172),(70,82),(165,174),(212,91),(103,172),(176,134),
54:(39,183),(181,147),(198,186),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,221),(239,80),(130,89),(109,152),(183,178),(232,82),(69,219),(165,49),(174,55),(234,52),(179,54),(97,219),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(193,55),(71,67),(174,54),(73,61),(97,222),(149,155),(128,91),(189,56),(164,91),(201,87),(41,183),(135,218),(166,172),(70,82),(165,174),(211,91),(103,172),(176,134),
55:(40,183),(181,147),(198,185),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,220),(239,80),(130,89),(109,152),(182,178),(232,82),(69,219),(165,50),(174,55),(234,52),(179,54),(97,218),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(192,55),(71,67),(174,54),(73,61),(97,221),(149,155),(128,91),(188,56),(164,91),(201,87),(41,182),(135,218),(166,172),(70,82),(165,174),(210,91),(103,172),(176,134),
56:(41,183),(181,147),(198,184),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,219),(239,80),(130,89),(109,152),(181,178),(232,82),(69,219),(165,51),(174,55),(234,52),(179,54),(97,217),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(191,55),(71,67),(174,54),(73,61),(97,220),(149,155),(128,91),(187,56),(164,91),(201,87),(42,182),(135,218),(166,172),(70,82),(165,174),(209,91),(103,172),(176,134),
57:(41,182),(181,147),(197,184),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,218),(239,80),(130,89),(109,152),(180,178),(232,82),(69,219),(165,52),(174,55),(234,52),(179,54),(97,216),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(190,55),(71,67),(174,54),(73,61),(97,219),(149,155),(128,91),(186,56),(164,91),(201,87),(42,181),(135,218),(166,172),(70,82),(165,174),(208,91),(103,172),(176,134),
58:(42,182),(181,147),(197,183),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,217),(239,80),(130,89),(109,152),(179,178),(232,82),(69,219),(165,53),(174,55),(234,52),(179,54),(97,215),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(189,55),(71,67),(174,54),(73,61),(97,218),(149,155),(128,91),(185,56),(164,91),(201,87),(42,180),(135,218),(166,172),(70,82),(165,174),(207,91),(103,172),(176,134),
59:(42,181),(181,147),(196,183),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,216),(96,214),(97,217),(239,80),(130,89),(109,152),(179,177),(232,82),(69,219),(165,54),(174,55),(234,52),(179,54),(97,214),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(188,55),(71,67),(174,54),(73,61),(97,218),(149,155),(128,91),(184,56),(164,91),(201,87),(42,179),(135,218),(166,172),(70,82),(165,174),(206,91),(103,172),(176,134),
60:(42,180),(181,147),(196,182),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,215),(96,214),(97,216),(239,80),(130,89),(109,152),(179,176),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,213),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(187,55),(71,67),(174,54),(73,61),(97,217),(149,155),(128,91),(183,56),(164,91),(201,87),(42,178),(135,218),(166,172),(70,82),(165,174),(205,91),(103,172),(176,134),
61:(42,179),(181,147),(195,182),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,214),(96,214),(97,215),(239,80),(130,89),(109,152),(179,175),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,212),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(186,55),(71,67),(174,54),(73,61),(97,216),(149,155),(128,91),(182,56),(164,91),(201,87),(43,178),(135,218),(166,172),(70,82),(165,174),(204,91),(103,172),(176,134),
62:(42,178),(181,147),(195,181),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,213),(96,214),(97,214),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,211),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(185,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(181,56),(164,91),(201,87),(44,178),(135,218),(166,172),(70,82),(165,174),(203,91),(103,172),(176,134),
63:(43,178),(181,147),(194,181),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,212),(96,214),(97,213),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,210),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(184,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(180,56),(164,91),(201,87),(45,178),(135,218),(166,172),(70,82),(165,174),(202,91),(103,172),(176,134),
64:(44,178),(181,147),(194,180),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,211),(97,214),(97,212),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,209),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(183,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(179,56),(164,91),(201,87),(46,178),(135,218),(166,172),(70,82),(165,174),(201,91),(103,172),(176,134),
65:(45,178),(181,147),(193,180),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,210),(97,213),(97,211),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,208),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(182,55),(71,67),(174,54),(73,61),(97,214),(149,155),(128,91),(178,56),(164,91),(201,87),(47,178),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),
66:(46,178),(181,147),(192,180),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,209),(97,212),(97,210),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,207),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(181,55),(71,67),(174,54),(73,61),(97,213),(149,155),(128,91),(177,56),(164,91),(201,87),(48,178),(135,218),(166,172),(70,82),(165,174),(201,89),(103,172),(176,134),
67:(47,178),(181,147),(192,179),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,208),(97,211),(97,209),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,206),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(180,55),(71,67),(174,54),(73,61),(97,212),(149,155),(128,91),(176,56),(164,91),(201,87),(49,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
68:(48,178),(181,147),(191,179),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,207),(97,210),(97,208),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,205),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(179,55),(71,67),(174,54),(73,61),(97,211),(149,155),(128,91),(175,56),(164,91),(201,87),(50,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
69:(49,178),(181,147),(191,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,206),(97,209),(97,207),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,54),(97,204),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(178,55),(71,67),(174,54),(73,61),(97,210),(149,155),(128,91),(174,56),(164,91),(201,87),(51,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
70:(50,178),(181,147),(190,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,205),(97,208),(97,206),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,55),(234,52),(179,55),(97,203),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(177,55),(71,67),(174,54),(73,61),(97,209),(149,155),(128,91),(173,56),(164,91),(201,87),(52,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
71:(51,178),(181,147),(189,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,204),(97,207),(97,205),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(174,56),(234,52),(179,56),(97,202),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(176,55),(71,67),(174,54),(73,61),(97,208),(149,155),(128,91),(172,56),(164,91),(201,87),(53,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
72:(52,178),(181,147),(188,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,203),(97,206),(97,204),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(173,56),(234,52),(179,57),(97,201),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(175,55),(71,67),(174,54),(73,61),(97,207),(149,155),(128,91),(171,56),(164,91),(201,87),(54,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
73:(53,178),(181,147),(187,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,202),(97,205),(97,203),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(172,56),(234,52),(179,58),(97,200),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(174,55),(71,67),(174,54),(73,61),(97,206),(149,155),(128,91),(170,56),(164,91),(201,87),(55,178),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
74:(54,178),(181,147),(186,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,201),(97,204),(97,202),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(171,56),(234,52),(179,59),(97,199),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(174,56),(71,67),(174,54),(73,61),(97,205),(149,155),(128,91),(169,56),(164,91),(201,87),(55,177),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
75:(55,178),(181,147),(185,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,200),(97,203),(97,201),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(170,56),(234,52),(179,60),(97,198),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(173,56),(71,67),(174,54),(73,61),(97,204),(149,155),(128,91),(168,56),(164,91),(201,87),(55,176),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
76:(55,177),(181,147),(184,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,199),(97,202),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(169,56),(234,52),(179,61),(97,197),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(172,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(167,56),(164,91),(201,87),(55,175),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
77:(55,176),(181,147),(183,178),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,198),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(168,56),(234,52),(179,62),(97,196),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(171,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(166,56),(164,91),(201,87),(55,174),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
78:(55,175),(181,147),(183,177),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,197),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(167,56),(234,52),(179,63),(97,195),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(170,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,56),(164,91),(201,87),(55,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
79:(55,174),(181,147),(183,176),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,196),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,55),(166,56),(234,52),(179,64),(97,194),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(169,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,57),(164,91),(201,87),(56,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
80:(55,173),(181,147),(183,175),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,195),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,56),(166,56),(234,52),(179,65),(97,193),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(168,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,58),(164,91),(201,87),(57,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
81:(56,173),(181,147),(183,174),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,194),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,57),(165,56),(234,52),(179,66),(97,192),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(167,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,59),(164,91),(201,87),(58,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
82:(57,173),(181,147),(183,173),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,193),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,58),(165,57),(234,52),(179,67),(97,191),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(166,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,60),(164,91),(201,87),(59,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
83:(58,173),(181,147),(183,172),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,192),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,59),(165,58),(234,52),(179,68),(97,190),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,61),(164,91),(201,87),(60,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
84:(59,173),(181,147),(183,171),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,191),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,60),(165,59),(234,52),(179,69),(97,189),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,57),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,62),(164,91),(201,87),(61,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
85:(60,173),(181,147),(183,170),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,190),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,61),(165,60),(234,52),(179,70),(97,188),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,58),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,63),(164,91),(201,87),(62,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
86:(61,173),(181,147),(183,169),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,189),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,62),(165,61),(234,52),(179,71),(97,187),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,59),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,64),(164,91),(201,87),(63,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
87:(62,173),(181,147),(183,168),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,188),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,63),(165,62),(234,52),(179,72),(97,186),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,60),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,65),(164,91),(201,87),(64,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
88:(62,172),(181,147),(183,167),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,187),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,64),(165,63),(234,52),(179,73),(97,185),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,61),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,66),(164,91),(201,87),(65,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
89:(62,172),(181,147),(183,166),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,186),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,65),(165,64),(234,52),(179,74),(97,184),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,62),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,67),(164,91),(201,87),(66,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
90:(62,172),(181,147),(183,165),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,185),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,66),(165,65),(234,52),(179,75),(97,183),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,63),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,68),(164,91),(201,87),(67,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
91:(62,172),(181,147),(183,164),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,184),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,67),(165,66),(234,52),(179,76),(97,182),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,64),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(165,69),(164,91),(201,87),(68,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
92:(62,172),(181,147),(183,163),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,183),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,68),(165,67),(234,52),(179,77),(97,181),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,65),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(164,69),(164,91),(201,87),(69,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
93:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,182),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(165,69),(165,68),(234,52),(179,78),(97,180),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,66),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(163,69),(164,91),(201,87),(70,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
94:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,181),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(164,69),(165,69),(234,52),(179,79),(97,179),(96,194),(168,174),(62,158),(165,157),(160,109),(160,87),(166,124),(97,35),(250,44),(165,67),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(163,70),(164,91),(201,87),(71,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
