43:(302,75),(275,110),(207,73),(30,62),(98,109),(23,155),(179,110),(252,21),(116,66),(309,75),(274,58),(242,89),(110,94),(248,141),(188,18),(167,62),(133,34),(258,70),(20,65),(62,42),(257,62),(174,154),(189,121),(77,141),(177,42),(216,54),(97,109),(290,99),(274,70),(122,24),(20,114),(268,30),(62,56),(32,33),(227,73),(32,68),(241,125),(252,50),(289,49),(118,149),(219,58),(110,62),(306,118),(66,117),(293,108),(36,22),(28,49),(146,26),(110,134),(109,48),(32,16),(49,112),(228,133),(296,50),(278,39),(112,90),(63,109),(86,144),(241,143),(137,86),
44:(301,75),(276,110),(206,73),(31,62),(98,108),(23,155),(178,110),(252,22),(116,66),(309,75),(273,58),(242,88),(109,94),(247,141),(187,18),(166,62),(134,34),(259,70),(21,65),(62,43),(258,62),(174,154),(188,121),(78,141),(176,42),(217,54),(97,108),(289,99),(273,70),(122,23),(20,113),(267,30),(62,57),(33,33),(226,73),(33,68),(241,124),(251,50),(289,48),(119,149),(218,58),(110,63),(305,118),(67,117),(293,107),(35,22),(29,49),(146,27),(111,134),(109,49),(33,16),(50,112),(227,133),(295,50),(278,40),(112,89),(64,109),(86,143),(241,144),(138,86),
45:(300,75),(277,110),(205,73),(31,61),(98,107),(23,155),(177,110),(251,22),(116,66),(309,75),(272,58),(241,88),(109,95),(246,141),(186,18),(165,62),(134,35),(260,70),(21,66),(62,44),(259,62),(174,154),(187,121),(79,141),(175,42),(217,55),(97,107),(289,100),(272,70),(122,22),(20,112),(266,30),(63,57),(33,32),(225,73),(34,68),(241,123),(250,50),(289,47),(120,149),(217,58),(109,63),(304,118),(68,117),(293,106),(34,22),(29,48),(146,28),(112,134),(109,50),(33,17),(50,111),(226,133),(295,49),(278,41),(113,89),(65,109),(86,142),(242,144),(139,86),
46:(299,75),(278,110),(204,73),(32,61),(98,106),(23,155),(176,110),(250,22),(116,66),(309,75),(271,58),(241,87),(109,96),(245,141),(185,18),(164,62),(134,36),(260,69),(22,66),(62,45),(260,62),(174,154),(186,121),(80,141),(174,42),(218,55),(97,106),(289,101),(271,70),(122,21),(20,111),(266,31),(64,57),(33,31),(224,73),(35,68),(241,122),(250,49),(289,46),(121,149),(216,58),(109,64),(303,118),(69,117),(293,105),(34,23),(29,47),(146,29),(113,134),(109,51),(33,18),(50,110),(225,133),(294,49),(278,42),(114,89),(66,109),(86,141),(242,145),(140,86),
47:(298,75),(278,111),(203,73),(32,60),(98,105),(23,155),(175,110),(249,22),(116,66),(309,75),(270,58),(241,86),(109,97),(244,141),(184,18),(163,62),(134,37),(261,69),(22,67),(63,45),(261,62),(174,154),(185,121),(81,141),(173,42),(218,56),(97,105),(288,101),(270,70),(121,21),(20,110),(266,32),(64,58),(34,31),(223,73),(36,68),(241,121),(249,49),(289,45),(122,149),(215,58),(109,65),(302,118),(70,117),(293,104),(34,24),(30,47),(146,30),(114,134),(109,52),(34,18),(50,109),(224,133),(293,49),(277,42),(115,89),(67,109),(86,140),(242,146),(141,86),
48:(297,75),(278,112),(202,73),(32,59),(98,104),(23,155),(174,110),(248,22),(116,66),(309,75),(269,58),(240,86),(108,97),(243,141),(183,18),(162,62),(134,38),(262,69),(23,67),(64,45),(262,62),(174,154),(184,121),(82,141),(172,42),(218,57),(97,104),(287,101),(269,70),(120,21),(21,110),(265,32),(65,58),(34,30),(222,73),(37,68),(240,121),(248,49),(289,44),(123,149),(214,58),(108,65),(301,118),(71,117),(293,103),(33,24),(31,47),(146,31),(115,134),(109,53),(34,19),(51,109),(223,133),(292,49),(277,43),(116,89),(68,109),(86,139),(242,147),(142,86),
49:(297,74),(278,113),(201,73),(33,59),(98,103),(23,155),(173,110),(247,22),(116,66),(309,75),(268,58),(239,86),(108,98),(242,141),(182,18),(161,62),(135,38),(263,69),(24,67),(65,45),(263,62),(174,154),(183,121),(83,141),(171,42),(218,58),(97,103),(286,101),(268,70),(119,21),(22,110),(265,33),(66,58),(35,30),(221,73),(38,68),(239,121),(247,49),(289,43),(124,149),(213,58),(108,66),(300,118),(72,117),(292,103),(33,25),(31,46),(146,32),(116,134),(109,54),(35,19),(52,109),(222,133),(291,49),(277,44),(117,89),(69,109),(86,138),(242,148),(143,86),
50:(297,73),(279,113),(200,73),(34,59),(98,102),(23,155),(172,110),(246,22),(116,66),(309,75),(267,58),(239,85),(107,98),(241,141),(181,18),(160,62),(136,38),(264,69),(25,67),(65,46),(264,62),(174,154),(182,121),(84,141),(170,42),(219,58),(97,102),(285,101),(267,70),(118,21),(22,109),(265,34),(67,58),(35,29),(220,73),(38,67),(238,121),(246,49),(289,42),(125,149),(212,58),(107,66),(299,118),(73,117),(292,102),(33,26),(32,46),(146,33),(117,134),(109,55),(36,19),(53,109),(221,133),(291,48),(277,45),(118,89),(70,109),(86,137),(242,149),(144,86),
51:(296,73),(280,113),(199,73),(34,58),(98,101),(23,155),(171,110),(245,22),(116,66),(309,75),(266,58),(238,85),(106,98),(240,141),(180,18),(159,62),(137,38),(265,69),(26,67),(66,46),(265,62),(174,154),(181,121),(85,141),(170,43),(220,58),(97,101),(284,101),(266,70),(117,21),(22,108),(265,35),(68,58),(36,29),(219,73),(39,67),(237,121),(245,49),(288,42),(126,149),(211,58),(106,66),(298,118),(74,117),(292,101),(33,27),(32,45),(146,34),(118,134),(109,56),(37,19),(54,109),(220,133),(291,47),(277,46),(119,89),(71,109),(86,136),(242,150),(145,86),
52:(296,72),(281,113),(198,73),(34,57),(98,100),(23,155),(170,110),(244,22),(116,66),(309,75),(265,58),(237,85),(105,98),(239,141),(179,18),(158,62),(138,38),(266,69),(26,68),(67,46),(266,62),(174,154),(181,120),(86,141),(170,44),(221,58),(97,100),(283,101),(266,71),(116,21),(22,107),(265,36),(69,58),(37,29),(218,73),(40,67),(236,121),(244,49),(288,41),(127,149),(210,58),(105,66),(297,118),(75,117),(291,101),(33,28),(33,45),(146,35),(119,134),(109,57),(38,19),(55,109),(219,133),(291,46),(277,47),(120,89),(72,109),(86,135),(242,151),(146,86),
53:(296,71),(282,113),(197,73),(34,56),(98,99),(23,155),(169,110),(243,22),(116,66),(309,75),(265,59),(236,85),(104,98),(238,141),(178,18),(157,62),(139,38),(266,68),(26,69),(68,46),(267,62),(174,154),(181,119),(87,141),(170,45),(222,58),(97,99),(282,101),(265,71),(115,21),(23,107),(265,37),(70,58),(37,28),(218,72),(41,67),(235,121),(243,49),(287,41),(128,149),(209,58),(104,66),(296,118),(76,117),(291,100),(33,29),(34,45),(146,36),(120,134),(108,57),(39,19),(56,109),(218,133),(291,45),(277,48),(121,89),(73,109),(86,134),(242,152),(147,86),
54:(296,70),(283,113),(196,73),(35,56),(98,98),(23,155),(168,110),(242,22),(116,66),(309,75),(265,60),(235,85),(103,98),(237,141),(177,18),(157,63),(140,38),(266,67),(27,69),(69,46),(268,62),(174,154),(181,118),(88,141),(169,45),(223,58),(97,98),(282,102),(265,72),(114,21),(23,106),(265,38),(71,58),(38,28),(218,71),(41,66),(234,121),(242,49),(286,41),(129,149),(208,58),(103,66),(295,118),(77,117),(291,99),(32,29),(35,45),(146,37),(121,134),(108,58),(40,19),(57,109),(217,133),(290,45),(277,49),(122,89),(73,108),(86,133),(242,153),(148,86),
55:(296,69),(283,114),(195,73),(36,56),(98,97),(23,155),(167,110),(241,22),(116,66),(309,75),(265,61),(234,85),(102,98),(236,141),(176,18),(157,64),(141,38),(266,66),(28,69),(70,46),(269,62),(174,154),(181,117),(89,141),(168,45),(224,58),(97,97),(281,102),(265,73),(113,21),(24,106),(265,39),(72,58),(39,28),(218,70),(41,65),(233,121),(242,48),(285,41),(130,149),(207,58),(102,66),(294,118),(78,117),(291,98),(31,29),(36,45),(146,38),(122,134),(107,58),(41,19),(58,109),(216,133),(290,44),(277,50),(123,89),(73,107),(86,132),(242,154),(149,86),
56:(296,68),(284,114),(194,73),(37,56),(98,96),(23,155),(166,110),(240,22),(116,66),(309,75),(265,62),(233,85),(101,98),(235,141),(175,18),(157,65),(142,38),(266,65),(28,70),(71,46),(270,62),(174,154),(180,117),(90,141),(168,46),(225,58),(97,96),(280,102),(265,74),(112,21),(25,106),(265,40),(73,58),(39,27),(218,69),(42,65),(232,121),(241,48),(284,41),(131,149),(206,58),(101,66),(293,118),(79,117),(290,98),(31,30),(36,44),(146,39),(123,134),(106,58),(42,19),(59,109),(215,133),(290,43),(277,51),(124,89),(73,106),(86,131),(242,155),(150,86),
57:(296,67),(285,114),(193,73),(37,55),(98,95),(23,155),(165,110),(239,22),(116,66),(309,75),(264,62),(232,85),(100,98),(234,141),(174,18),(156,65),(143,38),(267,65),(29,70),(72,46),(271,62),(174,154),(179,117),(91,141),(167,46),(226,58),(97,95),(279,102),(265,75),(111,21),(25,105),(265,41),(74,58),(39,26),(218,68),(42,64),(231,121),(241,47),(283,41),(132,149),(205,58),(100,66),(292,118),(80,117),(290,97),(30,30),(36,43),(146,40),(124,134),(105,58),(43,19),(60,109),(214,133),(289,43),(277,52),(125,89),(73,105),(86,130),(242,156),(151,86),
58:(296,66),(286,114),(192,73),(38,55),(98,94),(23,155),(164,110),(238,22),(116,66),(309,75),(263,62),(231,85),(99,98),(233,141),(173,18),(156,66),(144,38),(268,65),(30,70),(73,46),(272,62),(174,154),(178,117),(92,141),(166,46),(227,58),(97,94),(278,102),(265,76),(110,21),(26,105),(265,42),(74,59),(39,25),(218,68),(43,64),(230,121),(241,46),(282,41),(133,149),(204,58),(99,66),(291,118),(81,117),(289,97),(30,31),(36,42),(146,41),(125,134),(104,58),(43,20),(61,109),(213,133),(289,42),(277,53),(126,89),(73,104),(86,129),(242,157),(152,86),
59:(295,66),(287,114),(191,73),(38,54),(98,93),(23,155),(163,110),(237,22),(116,66),(309,75),(262,62),(230,85),(98,98),(232,141),(172,18),(155,66),(145,38),(269,65),(31,70),(74,46),(273,62),(174,154),(177,117),(93,141),(165,46),(228,58),(97,93),(277,102),(265,77),(110,20),(26,104),(265,43),(74,60),(40,25),(218,68),(43,63),(230,120),(241,45),(281,41),(134,149),(203,58),(98,66),(290,118),(82,117),(289,96),(29,31),(37,42),(146,42),(126,134),(103,58),(43,21),(62,109),(212,133),(289,41),(277,54),(127,89),(73,103),(86,128),(242,158),(153,86),
60:(294,66),(288,114),(190,73),(38,53),(98,92),(23,155),(162,110),(236,22),(116,66),(309,75),(261,62),(229,85),(97,98),(231,141),(171,18),(154,66),(145,39),(270,65),(32,70),(74,47),(274,62),(174,154),(176,117),(94,141),(164,46),(229,58),(97,92),(277,103),(264,77),(110,19),(27,104),(265,44),(74,61),(40,24),(218,68),(43,62),(230,119),(241,44),(280,41),(135,149),(202,58),(98,67),(289,118),(83,117),(289,95),(29,32),(37,41),(146,43),(127,134),(102,58),(43,22),(62,108),(211,133),(288,41),(277,55),(128,89),(73,102),(86,127),(243,158),(154,86),
61:(294,65),(289,114),(189,73),(38,52),(98,91),(23,155),(161,110),(235,22),(116,66),(309,75),(260,62),(229,84),(97,99),(230,141),(170,18),(153,66),(145,40),(271,65),(33,70),(74,48),(275,62),(174,154),(175,117),(95,141),(163,46),(230,58),(97,91),(277,104),(264,78),(109,19),(27,103),(265,45),(74,62),(40,23),(218,68),(43,61),(230,118),(241,43),(279,41),(136,149),(201,58),(98,68),(288,118),(84,117),(289,94),(28,32),(38,41),(146,44),(128,134),(101,58),(44,22),(62,107),(210,133),(287,41),(277,56),(129,89),(74,102),(86,126),(243,158),(155,86),
62:(293,65),(289,115),(188,73),(39,52),(98,90),(23,155),(160,110),(234,22),(116,66),(309,75),(259,62),(229,83),(97,100),(229,141),(170,19),(152,66),(145,41),(272,65),(34,70),(74,49),(276,62),(174,154),(174,117),(96,141),(162,46),(230,59),(97,90),(277,105),(263,78),(109,18),(28,103),(265,46),(75,62),(41,23),(218,68),(43,60),(229,118),(241,42),(278,41),(137,149),(200,58),(98,69),(287,118),(85,117),(289,93),(27,32),(39,41),(146,45),(129,134),(100,58),(45,22),(62,106),(209,133),(286,41),(277,57),(130,89),(74,101),(86,125),(243,158),(156,86),
63:(293,64),(289,116),(187,73),(40,52),(98,89),(23,155),(159,110),(233,22),(116,66),(309,75),(258,62),(229,82),(97,101),(229,140),(170,20),(151,66),(145,42),(273,65),(35,70),(74,50),(277,62),(174,154),(173,117),(97,141),(161,46),(230,60),(97,89),(277,106),(262,78),(108,18),(29,103),(264,46),(76,62),(41,22),(218,68),(43,59),(229,117),(240,42),(277,41),(138,149),(199,58),(97,69),(286,118),(86,117),(289,92),(26,32),(40,41),(146,46),(130,134),(99,58),(45,23),(62,105),(208,133),(285,41),(277,58),(131,89),(75,101),(86,124),(243,158),(157,86),
64:(292,64),(289,117),(186,73),(41,52),(98,88),(23,155),(158,110),(232,22),(116,66),(309,75),(257,62),(228,82),(97,102),(229,139),(169,20),(150,66),(145,43),(274,65),(36,70),(75,50),(278,62),(174,154),(172,117),(98,141),(160,46),(230,61),(97,88),(277,107),(261,78),(107,18),(29,102),(263,46),(77,62),(42,22),(218,68),(44,59),(229,116),(240,41),(276,41),(139,149),(198,58),(97,70),(285,118),(87,117),(289,91),(25,32),(40,40),(146,47),(131,134),(98,58),(45,24),(62,104),(207,133),(284,41),(277,59),(132,89),(76,101),(86,123),(243,158),(157,87),
65:(292,63),(289,118),(185,73),(41,51),(98,87),(23,155),(158,111),(231,22),(116,66),(309,75),(256,62),(228,81),(97,103),(229,138),(169,21),(149,66),(145,44),(275,65),(37,70),(76,50),(279,62),(174,154),(171,117),(99,141),(159,46),(231,61),(97,87),(277,108),(260,78),(106,18),(29,101),(262,46),(78,62),(43,22),(218,68),(44,58),(229,115),(239,41),(275,41),(140,149),(197,58),(97,71),(284,118),(88,117),(289,90),(24,32),(40,39),(146,48),(132,134),(97,58),(45,25),(62,103),(206,133),(283,41),(277,60),(133,89),(77,101),(86,122),(243,158),(158,87),
66:(291,63),(289,119),(184,73),(41,50),(98,86),(23,155),(158,112),(230,22),(116,66),(309,75),(255,62),(227,81),(97,104),(229,137),(168,21),(148,66),(145,45),(276,65),(38,70),(77,50),(280,62),(174,154),(170,117),(100,141),(158,46),(231,62),(97,86),(277,109),(259,78),(105,18),(29,100),(261,46),(79,62),(44,22),(218,68),(45,58),(229,114),(238,41),(274,41),(141,149),(196,58),(97,72),(283,118),(89,117),(289,89),(23,32),(40,38),(146,49),(133,134),(96,58),(45,26),(62,102),(206,132),(282,41),(277,61),(133,88),(78,101),(86,121),(243,158),(158,88),
67:(291,62),(290,119),(183,73),(42,50),(98,85),(23,155),(157,112),(230,23),(116,66),(309,75),(254,62),(226,81),(97,105),(229,136),(167,21),(147,66),(145,46),(277,65),(39,70),(78,50),(281,62),(174,154),(169,117),(101,141),(157,46),(232,62),(97,85),(276,109),(258,78),(104,18),(29,99),(260,46),(80,62),(44,21),(218,68),(45,57),(228,114),(237,41),(273,41),(142,149),(195,58),(97,73),(282,118),(90,117),(289,88),(23,33),(41,38),(146,50),(134,134),(95,58),(46,26),(63,102),(206,131),(281,41),(277,62),(133,87),(79,101),(86,120),(243,158),(158,89),
68:(290,62),(290,120),(182,73),(43,50),(98,84),(23,155),(157,113),(229,23),(116,66),(309,75),(254,63),(225,81),(97,106),(229,135),(167,22),(146,66),(145,47),(277,64),(40,70),(79,50),(282,62),(174,154),(169,116),(102,141),(157,47),(233,62),(97,84),(276,110),(257,78),(103,18),(30,99),(259,46),(81,62),(44,20),(218,68),(46,57),(228,113),(236,41),(272,41),(143,149),(194,58),(97,74),(281,118),(91,117),(289,87),(23,34),(42,38),(146,51),(135,134),(94,58),(46,27),(63,101),(206,130),(280,41),(277,63),(133,86),(80,101),(86,119),(243,158),(158,90),
69:(289,62),(291,120),(182,72),(44,50),(98,83),(23,155),(157,114),(229,24),(116,66),(309,75),(254,64),(224,81),(97,107),(229,134),(166,22),(145,66),(145,48),(278,64),(41,70),(80,50),(283,62),(174,154),(169,115),(103,141),(157,48),(234,62),(97,83),(275,110),(256,78),(102,18),(31,99),(258,46),(82,62),(44,19),(218,68),(47,57),(227,113),(235,41),(271,41),(144,149),(194,59),(96,74),(280,118),(92,117),(289,86),(22,34),(42,37),(146,52),(136,134),(93,58),(46,28),(64,101),(205,130),(279,41),(277,64),(134,86),(81,101),(86,118),(243,158),(159,90),
70:(289,61),(291,121),(182,71),(45,50),(97,83),(23,155),(157,115),(229,25),(116,66),(309,75),(254,65),(223,81),(97,108),(228,134),(165,22),(145,67),(145,49),(278,63),(42,70),(81,50),(284,62),(174,154),(169,114),(104,141),(157,49),(235,62),(97,82),(274,110),(255,78),(101,18),(31,98),(257,46),(83,62),(44,18),(218,68),(48,57),(226,113),(234,41),(270,41),(145,149),(193,59),(95,74),(279,118),(93,117),(288,86),(21,34),(42,36),(146,53),(137,134),(92,58),(46,29),(65,101),(205,129),(278,41),(277,65),(135,86),(82,101),(86,117),(243,158),(160,90),
71:(288,61),(291,122),(182,70),(45,49),(97,83),(23,155),(157,116),(229,26),(116,66),(309,75),(253,65),(222,81),(97,109),(228,133),(164,22),(145,68),(145,50),(278,62),(43,70),(82,50),(285,62),(174,154),(169,113),(105,141),(156,49),(236,62),(97,81),(273,110),(254,78),(100,18),(31,97),(256,46),(84,62),(44,17),(218,68),(48,56),(225,113),(233,41),(269,41),(146,149),(193,60),(94,74),(278,118),(94,117),(288,85),(21,35),(42,35),(146,54),(138,134),(91,58),(47,29),(66,101),(205,128),(277,41),(277,66),(135,85),(83,101),(86,116),(243,158),(161,90),
72:(287,61),(291,123),(181,70),(46,49),(97,83),(23,155),(157,117),(229,27),(116,66),(309,75),(253,66),(221,81),(97,110),(227,133),(163,22),(145,69),(145,51),(278,61),(44,70),(83,50),(286,62),(174,154),(169,112),(106,141),(156,50),(237,62),(97,80),(272,110),(254,79),(99,18),(32,97),(255,46),(85,62),(45,17),(218,68),(48,55),(224,113),(232,41),(268,41),(147,149),(193,61),(93,74),(277,118),(95,117),(287,85),(20,35),(42,34),(146,55),(139,134),(90,58),(48,29),(67,101),(205,127),(276,41),(277,67),(136,85),(84,101),(86,115),(243,158),(162,90),
73:(286,61),(291,124),(180,70),(46,48),(97,83),(23,155),(156,117),(229,28),(116,66),(309,75),(252,66),(220,81),(97,111),(226,133),(162,22),(145,70),(145,52),(278,60),(45,70),(84,50),(287,62),(174,154),(169,111),(107,141),(155,50),(238,62),(97,79),(271,110),(253,79),(98,18),(33,97),(254,46),(86,62),(46,17),(218,68),(49,55),(223,113),(231,41),(267,41),(148,149),(193,62),(92,74),(276,118),(96,117),(286,85),(19,35),(42,33),(146,56),(139,134),(89,58),(49,29),(68,101),(205,126),(275,41),(277,68),(137,85),(85,101),(86,114),(243,158),(163,90),
74:(285,61),(292,124),(180,69),(46,47),(97,83),(23,155),(156,118),(229,29),(116,66),(309,75),(251,66),(219,81),(97,112),(225,133),(161,22),(145,71),(145,53),(278,59),(46,70),(85,50),(288,62),(174,154),(169,110),(108,141),(154,50),(239,62),(97,78),(270,110),(253,80),(97,18),(34,97),(254,47),(86,63),(47,17),(218,68),(49,54),(222,113),(230,41),(266,41),(149,149),(192,62),(91,74),(275,118),(97,117),(285,85),(19,36),(42,32),(146,57),(139,134),(88,58),(49,30),(69,101),(205,125),(274,41),(277,69),(138,85),(85,100),(86,113),(243,158),(164,90),
75:(284,61),(293,124),(179,69),(47,47),(97,83),(23,155),(155,118),(228,29),(116,66),(309,75),(250,66),(218,81),(97,113),(224,133),(160,22),(145,72),(145,54),(278,58),(47,70),(86,50),(289,62),(174,154),(169,109),(109,141),(153,50),(240,62),(98,78),(269,110),(253,81),(96,18),(35,97),(254,48),(86,64),(48,17),(218,68),(49,53),(221,113),(230,40),(265,41),(150,149),(191,62),(90,74),(274,118),(98,117),(284,85),(19,37),(42,31),(146,58),(139,134),(87,58),(50,30),(70,101),(205,124),(273,41),(277,70),(139,85),(86,100),(86,112),(243,158),(165,90),
76:(283,61),(294,124),(178,69),(48,47),(97,83),(23,155),(154,118),(227,29),(116,66),(309,75),(249,66),(217,81),(97,114),(223,133),(159,22),(145,73),(145,54),(278,57),(48,70),(87,50),(290,62),(174,154),(168,109),(110,141),(152,50),(241,62),(99,78),(268,110),(252,81),(95,18),(36,97),(254,49),(86,65),(48,16),(218,68),(49,52),(220,113),(230,39),(265,40),(151,149),(190,62),(89,74),(273,118),(99,117),(283,85),(18,37),(43,31),(146,59),(139,134),(86,58),(50,31),(71,101),(205,123),(272,41),(277,71),(140,85),(86,99),(86,111),(243,158),(166,90),
77:(282,61),(295,124),(177,69),(48,46),(97,83),(23,155),(153,118),(226,29),(116,66),(309,75),(248,66),(217,80),(97,115),(222,133),(158,22),(145,74),(145,54),(278,56),(49,70),(88,50),(291,62),(174,154),(167,109),(111,141),(151,50),(242,62),(99,77),(267,110),(252,82),(94,18),(37,97),(254,50),(87,65),(49,16),(218,68),(50,52),(219,113),(230,38),(265,39),(152,149),(189,62),(88,74),(272,118),(100,117),(282,85),(17,37),(43,30),(146,60),(139,134),(85,58),(50,32),(72,101),(205,122),(271,41),(277,72),(141,85),(86,98),(86,110),(243,158),(167,90),
78:(281,61),(296,124),(176,69),(48,45),(97,83),(23,155),(152,118),(226,30),(116,66),(309,75),(247,66),(217,79),(97,116),(221,133),(158,23),(145,75),(145,54),(278,55),(50,70),(89,50),(292,62),(174,154),(166,109),(112,141),(150,50),(242,63),(100,77),(266,110),(251,82),(93,18),(38,97),(253,50),(88,65),(49,15),(218,68),(50,51),(218,113),(229,38),(265,38),(153,149),(188,62),(87,74),(271,118),(101,117),(281,85),(16,37),(43,29),(146,61),(139,134),(85,59),(50,33),(73,101),(204,122),(270,41),(277,73),(142,85),(87,98),(86,109),(243,158),(168,90),
79:(280,61),(296,125),(175,69),(48,44),(97,83),(23,155),(151,118),(225,30),(116,66),(309,75),(246,66),(217,78),(97,117),(220,133),(157,23),(145,76),(145,54),(278,54),(51,70),(90,50),(293,62),(174,154),(165,109),(113,141),(149,50),(242,64),(101,77),(265,110),(250,82),(92,18),(39,97),(252,50),(89,65),(49,14),(218,68),(50,50),(218,112),(228,38),(264,38),(154,149),(187,62),(86,74),(270,118),(102,117),(280,85),(15,37),(44,29),(146,62),(139,134),(85,60),(50,34),(74,101),(204,121),(269,41),(277,74),(143,85),(87,97),(86,108),(243,158),(169,90),
80:(279,61),(297,125),(174,69),(48,43),(97,83),(23,155),(150,118),(224,30),(116,66),(309,75),(245,66),(217,77),(97,118),(219,133),(157,24),(145,77),(145,54),(278,53),(52,70),(91,50),(294,62),(174,154),(164,109),(114,141),(148,50),(242,65),(102,77),(265,111),(249,82),(91,18),(39,96),(251,50),(89,66),(49,13),(218,68),(50,49),(218,111),(227,38),(264,37),(155,149),(186,62),(85,74),(269,118),(103,117),(279,85),(15,38),(45,29),(146,63),(139,134),(85,61),(51,34),(75,101),(203,121),(268,41),(277,75),(144,85),(88,97),(86,107),(243,158),(170,90),
