111:(159,116),(152,118),(96,43),(180,103),(106,113),(122,161),(135,149),(81,227),(149,148),(140,212),(135,108),(112,153),(178,82),(103,145),(125,153),(159,97),(156,90),(109,167),(107,153),(137,149),(102,168),(147,98),(145,94),(159,92),(247,196),(153,93),(154,118),(167,31),(160,138),(213,186),(233,129),(157,87),(177,99),(67,153),(121,152),(125,108),(160,125),(135,94),(171,141),(227,57),(183,77),(152,149),(130,151),(158,90),(103,173),(108,160),(220,91),(179,126),(174,99),(131,149),(158,83),(170,71),(119,153),(180,105),(205,70),(126,98),(156,141),(142,108),(159,135),(80,189),(173,103),(207,40),(161,108),(75,197),(101,91),(160,124),(123,93),(159,124),(159,106),(126,171),(168,133),(179,102),(195,86),(150,149),(162,88),(183,114),(245,194),(165,86),(135,154),(125,93),(149,146),(97,161),(157,116),(165,107),(218,74),(200,86),(120,108),(143,101),(142,213),(179,103),
112:(159,117),(152,117),(96,43),(181,103),(106,113),(122,160),(136,149),(81,227),(149,147),(141,212),(136,108),(113,153),(178,83),(102,145),(124,153),(159,98),(157,90),(109,166),(108,153),(138,149),(102,167),(146,98),(145,94),(159,93),(247,196),(152,93),(153,118),(167,31),(160,137),(213,187),(233,129),(157,88),(177,99),(68,153),(122,152),(126,108),(160,126),(136,94),(170,141),(227,57),(183,76),(152,148),(130,150),(158,89),(102,173),(109,160),(221,91),(179,125),(174,99),(132,149),(158,83),(170,70),(120,153),(180,104),(205,69),(125,98),(155,141),(141,108),(159,136),(79,189),(173,104),(208,40),(161,109),(75,197),(100,91),(161,124),(124,93),(159,125),(159,107),(126,171),(169,133),(179,103),(194,86),(150,150),(162,87),(183,115),(245,194),(165,85),(135,155),(126,93),(149,145),(97,160),(157,117),(165,107),(219,74),(199,86),(121,108),(143,101),(142,213),(179,104),
113:(159,118),(151,117),(96,43),(181,102),(106,113),(122,159),(137,149),(81,227),(149,146),(142,212),(137,108),(114,153),(178,84),(101,145),(123,153),(159,99),(158,90),(110,166),(109,153),(138,148),(102,166),(145,98),(145,94),(159,94),(247,196),(151,93),(153,117),(167,31),(160,136),(213,188),(233,129),(157,89),(177,99),(69,153),(123,152),(127,108),(160,127),(137,94),(170,140),(227,57),(183,75),(153,148),(131,150),(158,88),(101,173),(110,160),(222,91),(179,124),(174,99),(133,149),(158,83),(170,69),(120,152),(181,104),(205,68),(124,98),(155,142),(140,108),(159,137),(79,190),(172,104),(209,40),(160,109),(75,197),(99,91),(162,124),(125,93),(159,126),(159,108),(126,171),(170,133),(179,104),(193,86),(150,151),(163,87),(183,116),(245,194),(165,84),(134,155),(127,93),(149,144),(97,159),(157,118),(165,107),(220,74),(198,86),(122,108),(143,101),(142,213),(179,105),
114:(159,119),(151,116),(96,43),(182,102),(106,113),(123,159),(138,149),(81,227),(149,145),(143,212),(138,108),(115,153),(178,85),(101,144),(122,153),(159,100),(158,89),(110,165),(110,153),(139,148),(102,165),(144,98),(145,94),(159,95),(247,196),(150,93),(152,117),(167,31),(161,136),(214,188),(233,129),(157,90),(177,99),(70,153),(124,152),(128,108),(160,128),(138,94),(170,139),(227,57),(183,74),(154,148),(132,150),(159,88),(100,173),(111,160),(223,91),(179,123),(174,99),(134,149),(158,83),(171,69),(121,152),(181,103),(205,67),(123,98),(154,142),(139,108),(159,138),(79,191),(172,105),(210,40),(160,110),(75,197),(98,91),(163,124),(126,93),(159,127),(159,109),(126,171),(170,132),(179,105),(192,86),(149,151),(164,87),(183,117),(245,194),(165,83),(133,155),(128,93),(150,144),(97,158),(158,118),(165,107),(221,74),(197,86),(123,108),(143,101),(142,213),(179,106),
115:(159,120),(150,116),(96,43),(183,102),(106,113),(124,159),(138,148),(81,227),(150,145),(144,212),(139,108),(116,153),(178,86),(100,144),(121,153),(159,101),(158,88),(110,164),(111,153),(140,148),(102,164),(143,98),(145,94),(159,96),(247,196),(149,93),(151,117),(167,31),(161,135),(214,189),(233,129),(156,90),(177,99),(71,153),(125,152),(129,108),(160,129),(139,94),(170,138),(227,57),(183,73),(155,148),(133,150),(160,88),(99,173),(111,159),(224,91),(179,122),(174,99),(135,149),(158,83),(171,68),(122,152),(181,102),(205,66),(122,98),(154,143),(139,109),(158,138),(79,192),(171,105),(211,40),(160,111),(75,197),(97,91),(164,124),(127,93),(159,128),(159,110),(126,171),(170,131),(179,106),(191,86),(148,151),(164,86),(183,118),(245,194),(165,82),(132,155),(129,93),(151,144),(97,157),(158,119),(165,107),(222,74),(196,86),(124,108),(143,101),(142,213),(179,107),
116:(159,121),(149,116),(96,43),(184,102),(106,113),(124,158),(139,148),(81,227),(150,144),(145,212),(140,108),(117,153),(178,87),(100,143),(120,153),(159,102),(159,88),(111,164),(112,153),(141,148),(102,163),(142,98),(145,94),(159,97),(247,196),(148,93),(151,116),(167,31),(161,134),(214,190),(233,129),(156,91),(177,99),(72,153),(126,152),(130,108),(160,130),(140,94),(169,138),(227,57),(183,72),(155,147),(133,149),(160,87),(98,173),(111,158),(225,91),(179,121),(174,99),(136,149),(158,83),(171,67),(123,152),(181,101),(205,65),(121,98),(153,143),(139,108),(158,139),(79,193),(170,105),(212,40),(160,112),(75,197),(96,91),(165,124),(128,93),(159,129),(159,111),(126,171),(170,130),(179,107),(190,86),(148,152),(164,85),(183,119),(245,194),(165,81),(132,156),(130,93),(151,143),(97,156),(159,119),(165,107),(223,74),(195,86),(125,108),(143,101),(142,213),(179,108),
117:(159,122),(149,115),(96,43),(185,102),(106,113),(124,157),(140,148),(81,227),(150,143),(146,212),(141,108),(118,153),(178,88),(99,143),(119,153),(159,103),(160,88),(111,163),(113,153),(142,148),(102,162),(141,98),(145,94),(159,98),(247,196),(147,93),(150,116),(167,31),(161,133),(215,190),(233,129),(155,91),(177,99),(73,153),(127,152),(131,108),(160,131),(141,94),(168,138),(227,57),(183,71),(156,147),(134,149),(160,86),(97,173),(111,157),(226,91),(179,120),(174,99),(137,149),(158,83),(172,67),(124,152),(182,101),(205,64),(120,98),(153,144),(138,108),(158,140),(79,194),(170,106),(213,40),(160,113),(75,197),(95,91),(166,124),(129,93),(159,130),(159,112),(126,171),(170,129),(179,108),(189,86),(148,153),(165,85),(183,120),(245,194),(165,80),(131,156),(131,93),(151,142),(97,155),(159,120),(165,107),(224,74),(194,86),(126,108),(143,101),(142,213),(179,109),
118:(159,123),(149,114),(96,43),(185,101),(106,113),(125,157),(141,148),(81,227),(150,142),(147,212),(142,108),(118,152),(178,89),(98,143),(118,153),(159,104),(160,87),(111,162),(114,153),(143,148),(103,162),(140,98),(145,94),(159,99),(247,196),(146,93),(150,115),(167,31),(161,132),(216,190),(233,129),(155,92),(177,99),(74,153),(128,152),(132,108),(160,132),(142,94),(167,138),(227,57),(183,70),(157,147),(135,149),(160,85),(96,173),(112,157),(227,91),(179,119),(174,99),(138,149),(158,83),(173,67),(125,152),(182,100),(205,64),(119,98),(152,144),(137,108),(157,140),(78,194),(170,107),(214,40),(160,114),(75,197),(94,91),(167,124),(130,93),(159,131),(159,113),(126,171),(170,128),(180,108),(189,87),(148,154),(165,84),(183,121),(245,194),(165,79),(130,156),(132,93),(152,142),(97,155),(160,120),(165,107),(225,74),(193,86),(127,108),(143,101),(142,213),(180,109),
119:(159,124),(149,113),(96,43),(185,100),(106,113),(125,156),(142,148),(81,227),(150,141),(148,212),(143,108),(119,152),(178,90),(97,143),(117,153),(159,105),(161,87),(112,162),(115,153),(144,148),(103,161),(139,98),(145,94),(159,100),(247,196),(145,93),(150,114),(167,31),(161,131),(217,190),(233,129),(154,92),(177,99),(75,153),(128,151),(133,108),(160,133),(143,94),(167,137),(227,57),(183,69),(158,147),(136,149),(161,85),(95,173),(113,157),(228,91),(179,118),(174,99),(139,149),(158,83),(174,67),(126,152),(182,99),(205,64),(119,98),(151,144),(136,108),(156,140),(77,194),(169,107),(214,39),(160,115),(75,197),(93,91),(168,124),(131,93),(159,132),(159,114),(126,171),(170,127),(180,109),(189,88),(148,155),(166,84),(183,122),(245,194),(165,78),(130,157),(133,93),(152,141),(97,155),(161,120),(165,107),(226,74),(192,86),(128,108),(143,101),(142,213),(180,110),
120:(159,125),(149,112),(96,43),(185,99),(106,113),(125,155),(143,148),(81,227),(150,140),(149,212),(144,108),(120,152),(178,91),(96,143),(117,153),(159,106),(162,87),(112,161),(116,153),(145,148),(103,160),(138,98),(145,94),(159,101),(247,196),(144,93),(149,114),(167,31),(162,131),(218,190),(233,129),(153,92),(177,99),(76,153),(129,151),(134,108),(160,134),(144,94),(166,137),(227,57),(183,68),(158,146),(137,149),(162,85),(94,173),(113,156),(229,91),(179,117),(174,99),(140,149),(158,83),(175,67),(127,152),(182,98),(205,64),(119,98),(151,145),(135,108),(155,140),(76,194),(168,107),(215,39),(160,116),(75,197),(92,91),(169,124),(132,93),(159,133),(159,115),(126,171),(171,127),(181,109),(189,89),(148,156),(167,84),(183,123),(245,194),(165,77),(129,157),(134,93),(152,140),(97,155),(161,121),(165,107),(227,74),(191,86),(129,108),(143,101),(142,213),(180,111),
121:(159,126),(148,112),(96,43),(185,98),(106,113),(125,154),(144,148),(81,227),(151,140),(150,212),(144,109),(121,152),(178,92),(95,143),(116,153),(159,107),(163,87),(113,161),(116,152),(146,148),(103,159),(137,98),(146,94),(159,102),(247,196),(143,93),(149,113),(167,31),(162,130),(219,190),(233,129),(153,93),(177,99),(77,153),(129,150),(135,108),(160,135),(145,94),(165,137),(227,57),(183,67),(159,146),(138,149),(162,84),(93,173),(113,155),(230,91),(179,116),(174,99),(141,149),(158,83),(176,67),(128,152),(182,97),(205,64),(119,98),(151,146),(135,109),(154,140),(75,194),(167,107),(216,39),(160,117),(75,197),(91,91),(170,124),(133,93),(159,134),(159,116),(126,171),(171,126),(182,109),(189,90),(147,156),(167,83),(183,124),(245,194),(165,76),(129,158),(135,93),(153,140),(97,155),(161,122),(165,107),(228,74),(191,87),(130,108),(143,101),(142,213),(180,112),
122:(159,127),(147,112),(96,43),(185,97),(106,113),(126,154),(145,148),(81,227),(152,140),(151,212),(145,109),(122,152),(178,93),(94,143),(115,153),(159,108),(163,86),(113,160),(117,152),(147,148),(103,158),(136,98),(146,95),(159,103),(247,196),(142,93),(148,113),(167,31),(163,130),(220,190),(233,129),(152,93),(177,99),(78,153),(129,149),(136,108),(160,136),(146,94),(165,136),(227,57),(183,66),(159,145),(138,148),(163,84),(92,173),(113,154),(231,91),(179,115),(174,99),(142,149),(158,83),(177,67),(128,151),(182,96),(205,64),(119,98),(151,147),(134,109),(154,141),(74,194),(166,107),(216,38),(160,118),(75,197),(90,91),(171,124),(134,93),(159,135),(159,117),(126,171),(171,125),(182,110),(189,91),(146,156),(168,83),(183,125),(245,194),(165,75),(128,158),(136,93),(153,139),(97,155),(161,123),(165,107),(229,74),(190,87),(131,108),(143,101),(142,213),(180,113),
123:(159,128),(147,111),(96,43),(185,96),(106,113),(126,153),(146,148),(81,227),(153,140),(152,212),(146,109),(123,152),(178,94),(93,143),(114,153),(159,109),(164,86),(113,159),(118,152),(148,148),(104,158),(135,98),(145,95),(159,104),(247,196),(141,93),(147,113),(167,31),(163,129),(221,190),(233,129),(151,93),(177,99),(79,153),(130,149),(137,108),(160,137),(147,94),(164,136),(227,57),(183,65),(160,145),(139,148),(163,83),(91,173),(114,154),(232,91),(179,114),(174,99),(143,149),(158,83),(178,67),(129,151),(183,96),(205,64),(119,98),(150,147),(134,110),(153,141),(73,194),(166,108),(216,37),(160,119),(75,197),(89,91),(172,124),(135,93),(159,136),(159,118),(126,171),(172,125),(182,111),(188,91),(146,157),(169,83),(184,125),(245,194),(165,74),(128,159),(137,93),(154,139),(97,155),(161,124),(165,107),(230,74),(190,88),(132,108),(143,101),(142,213),(180,114),
124:(159,129),(147,110),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(154,140),(153,212),(147,109),(124,152),(178,95),(92,143),(113,153),(159,110),(165,86),(114,159),(119,152),(149,148),(105,158),(134,98),(145,94),(159,105),(247,196),(141,92),(146,113),(167,31),(164,129),(222,190),(233,129),(150,93),(177,99),(80,153),(131,149),(138,108),(160,138),(148,94),(164,135),(227,57),(183,64),(161,145),(140,148),(163,82),(90,173),(115,154),(233,91),(179,113),(174,99),(143,148),(158,83),(179,67),(129,150),(183,95),(205,64),(119,98),(150,148),(133,110),(153,142),(72,194),(166,109),(216,36),(160,120),(75,197),(88,91),(173,124),(136,93),(159,137),(159,119),(126,171),(173,125),(182,112),(187,91),(145,157),(169,82),(185,125),(245,194),(165,73),(127,159),(138,93),(155,139),(97,155),(162,124),(165,107),(231,74),(189,88),(133,108),(143,101),(142,213),(180,115),
125:(159,130),(146,110),(96,43),(185,94),(106,113),(127,152),(147,147),(81,227),(155,140),(154,212),(148,109),(125,152),(178,96),(91,143),(112,153),(159,111),(166,86),(114,158),(120,152),(149,147),(105,157),(133,98),(145,94),(159,106),(247,196),(141,91),(146,112),(167,31),(164,128),(223,190),(233,129),(149,93),(177,99),(81,153),(132,149),(139,108),(160,139),(149,94),(163,135),(227,57),(183,63),(161,144),(141,148),(164,82),(89,173),(116,154),(234,91),(179,112),(174,99),(144,148),(158,83),(180,67),(129,149),(183,94),(205,64),(119,98),(150,149),(132,110),(152,142),(72,195),(166,110),(217,36),(160,121),(75,197),(87,91),(174,124),(137,93),(158,137),(159,120),(126,171),(174,125),(182,113),(187,92),(145,158),(170,82),(185,126),(245,194),(165,72),(127,160),(139,93),(156,139),(97,155),(163,124),(165,107),(232,74),(188,88),(134,108),(143,101),(142,213),(181,115),
126:(159,131),(145,110),(96,43),(185,93),(106,113),(128,152),(147,146),(81,227),(155,139),(155,212),(148,110),(126,152),(178,97),(90,143),(111,153),(159,112),(167,86),(115,158),(121,152),(149,146),(106,157),(132,98),(145,94),(159,107),(247,196),(140,91),(145,112),(167,31),(165,128),(224,190),(233,129),(148,93),(177,99),(82,153),(133,149),(140,108),(160,140),(150,94),(163,134),(227,57),(183,62),(161,143),(142,148),(165,82),(88,173),(117,154),(235,91),(179,111),(174,99),(145,148),(158,83),(181,67),(130,149),(184,94),(205,64),(119,98),(150,150),(131,110),(152,143),(72,196),(166,111),(218,36),(160,122),(75,197),(86,91),(175,124),(138,93),(158,138),(159,121),(126,171),(175,125),(183,113),(187,93),(145,159),(170,81),(185,127),(245,194),(165,71),(126,160),(140,93),(156,138),(97,155),(163,125),(165,107),(233,74),(187,88),(135,108),(143,101),(142,213),(181,116),
127:(159,132),(144,110),(96,43),(185,92),(106,113),(129,152),(147,145),(81,227),(156,139),(156,212),(149,110),(127,152),(178,98),(89,143),(110,153),(159,113),(168,86),(116,158),(122,152),(149,145),(106,156),(131,98),(145,94),(159,108),(247,196),(140,90),(144,112),(167,31),(165,127),(225,190),(233,129),(147,93),(177,99),(83,153),(134,149),(141,108),(160,141),(151,94),(163,133),(227,57),(183,61),(161,142),(143,148),(166,82),(87,173),(118,154),(236,91),(179,110),(174,99),(146,148),(158,83),(182,67),(131,149),(184,93),(205,64),(119,98),(150,151),(130,110),(152,144),(72,197),(165,111),(218,36),(160,123),(75,197),(85,91),(176,124),(139,93),(158,139),(159,122),(126,171),(176,125),(183,114),(186,93),(145,160),(170,80),(185,128),(245,194),(165,70),(125,160),(141,93),(157,138),(97,155),(164,125),(165,107),(234,74),(186,88),(136,108),(143,101),(142,213),(181,117),
128:(159,133),(144,109),(96,43),(186,92),(106,113),(129,151),(147,144),(81,227),(157,139),(157,212),(149,111),(128,152),(178,99),(88,143),(109,153),(159,114),(169,86),(116,157),(123,152),(149,144),(106,155),(130,98),(145,94),(159,109),(247,196),(139,90),(144,111),(167,31),(166,127),(226,190),(233,129),(146,93),(177,99),(84,153),(135,149),(142,108),(160,142),(152,94),(163,132),(227,57),(183,60),(161,141),(144,148),(167,82),(86,173),(118,153),(237,91),(179,109),(174,99),(147,148),(158,83),(183,67),(132,149),(185,93),(205,64),(119,98),(150,152),(129,110),(151,144),(71,197),(165,112),(218,36),(160,124),(75,197),(84,91),(177,124),(140,93),(158,140),(159,123),(126,171),(177,125),(183,115),(186,94),(145,161),(171,80),(185,129),(245,194),(165,69),(125,161),(142,93),(158,138),(97,155),(165,125),(165,107),(235,74),(186,89),(137,108),(143,101),(142,213),(182,117),
129:(159,134),(144,108),(96,43),(186,91),(106,113),(130,151),(147,143),(81,227),(158,139),(158,212),(149,112),(128,151),(178,100),(87,143),(108,153),(159,115),(170,86),(116,156),(124,152),(150,144),(106,154),(129,98),(145,94),(159,110),(247,196),(138,90),(143,111),(167,31),(166,126),(227,190),(233,129),(145,93),(177,99),(85,153),(136,149),(143,108),(160,143),(153,94),(163,131),(227,57),(183,59),(161,140),(145,148),(167,81),(85,173),(119,153),(238,91),(179,108),(174,99),(148,148),(158,83),(184,67),(133,149),(185,92),(205,64),(119,98),(149,152),(128,110),(151,145),(70,197),(165,113),(218,36),(160,125),(75,197),(83,91),(178,124),(141,93),(157,140),(159,124),(126,171),(178,125),(183,116),(185,94),(144,161),(171,79),(185,130),(245,194),(165,68),(125,162),(143,93),(158,137),(97,155),(165,126),(165,107),(236,74),(185,89),(138,108),(143,101),(142,213),(183,117),
130:(159,135),(144,107),(96,43),(187,91),(106,113),(130,150),(148,143),(81,227),(158,138),(158,212),(150,112),(128,150),(178,101),(86,143),(107,153),(159,116),(171,86),(117,156),(125,152),(151,144),(106,153),(128,98),(145,94),(159,111),(247,196),(137,90),(142,111),(167,31),(166,125),(228,190),(233,129),(144,93),(177,99),(86,153),(137,149),(143,109),(160,144),(154,94),(163,130),(227,57),(183,58),(161,139),(146,148),(168,81),(84,173),(120,153),(239,91),(179,107),(174,99),(149,148),(158,83),(185,67),(134,149),(185,91),(205,64),(119,98),(148,152),(127,110),(150,145),(69,197),(164,113),(218,36),(160,126),(75,197),(82,91),(179,124),(142,93),(156,140),(159,125),(126,171),(179,125),(183,117),(185,95),(143,161),(171,78),(185,131),(245,194),(165,67),(125,163),(143,93),(159,137),(97,155),(165,127),(165,107),(237,74),(184,89),(139,108),(143,101),(142,213),(183,118),
131:(159,136),(143,107),(96,43),(187,90),(106,113),(131,150),(148,142),(81,227),(158,137),(158,212),(150,113),(129,150),(178,102),(85,143),(107,152),(159,117),(172,86),(118,156),(126,152),(152,144),(107,153),(127,98),(145,94),(159,112),(247,196),(136,90),(142,110),(167,31),(166,124),(229,190),(233,129),(144,94),(177,99),(87,153),(138,149),(144,109),(159,144),(155,94),(163,129),(227,57),(183,57),(161,138),(147,148),(169,81),(83,173),(120,152),(240,91),(179,106),(174,99),(149,147),(158,83),(186,67),(135,149),(185,90),(205,64),(119,98),(148,153),(126,110),(149,145),(69,198),(163,113),(218,36),(160,127),(75,197),(82,90),(178,124),(143,93),(156,141),(159,126),(126,171),(179,124),(183,118),(184,95),(143,162),(172,78),(185,132),(245,194),(165,66),(124,163),(144,93),(160,137),(97,155),(165,128),(165,107),(238,74),(184,90),(139,109),(143,101),(142,213),(183,119),
132:(159,137),(142,107),(96,43),(188,90),(106,113),(131,149),(148,141),(81,227),(158,137),(158,212),(150,114),(129,149),(178,103),(84,143),(107,151),(159,118),(173,86),(119,156),(127,152),(152,143),(108,153),(126,98),(145,94),(159,113),(247,196),(135,90),(142,109),(167,31),(166,123),(230,190),(233,129),(143,94),(177,99),(88,153),(139,149),(144,110),(158,144),(156,94),(162,129),(227,57),(183,56),(161,137),(148,148),(170,81),(82,173),(121,152),(241,91),(179,105),(174,99),(150,147),(158,83),(187,67),(136,149),(186,90),(205,64),(119,98),(147,153),(125,110),(149,146),(69,199),(163,114),(218,36),(160,128),(75,197),(82,89),(179,124),(144,93),(156,142),(159,127),(126,171),(179,123),(183,119),(183,95),(143,163),(172,77),(185,133),(245,194),(165,65),(124,164),(145,93),(160,136),(97,155),(165,129),(165,107),(239,74),(183,90),(139,110),(143,101),(142,213),(183,120),
133:(159,138),(141,107),(96,43),(188,89),(106,113),(132,149),(149,141),(81,227),(159,137),(158,212),(150,115),(130,149),(178,104),(83,143),(107,150),(159,119),(174,86),(120,156),(128,152),(152,142),(109,153),(125,98),(145,94),(159,114),(247,196),(134,90),(141,109),(167,31),(166,122),(231,190),(233,129),(143,93),(177,99),(89,153),(140,149),(144,111),(157,144),(157,94),(162,128),(227,57),(183,55),(161,136),(148,147),(170,80),(81,173),(122,152),(241,91),(180,105),(174,99),(150,146),(158,83),(188,67),(137,149),(186,89),(205,64),(119,98),(147,154),(124,110),(148,146),(69,200),(162,114),(218,36),(160,129),(75,197),(81,89),(179,124),(145,93),(155,142),(159,128),(126,171),(179,122),(183,120),(183,96),(143,164),(173,77),(185,134),(245,194),(165,64),(124,165),(146,93),(160,135),(97,155),(165,130),(165,107),(240,74),(183,91),(140,110),(143,101),(142,213),(183,121),
