28:(29,166),(132,214),(173,95),(35,156),(74,82),(26,183),(145,48),(239,61),(77,155),(201,86),(191,86),(70,94),(169,170),(125,108),(71,60),(91,204),(80,47),(90,93),(185,173),(92,147),(235,36),(177,163),(85,173),(130,46),(218,57),(208,200),(69,86),(60,153),(144,21),(104,47),(179,123),(159,135),(138,39),(108,47),(179,58),(148,146),(128,94),(113,47),(90,47),(49,153),(24,162),(43,159),(35,157),(180,59),(164,33),(184,174),(191,176),(209,191),(98,153),(88,214),(220,119),(190,78),(85,178),(200,190),(102,93),(117,153),(228,111),(66,67),(140,42),(114,214),(20,186),(31,163),(77,93),(17,173),(47,153),(99,175),(79,194),(56,85),(77,161),(214,92),(179,156),(118,173),(108,213),(41,66),(143,172),(97,209),(126,152),(64,169),(143,47),(97,194),(95,153),(71,74),(193,170),(100,169),(180,39),(207,66),(67,96),(72,162),(53,73),(180,37),
29:(29,167),(131,214),(172,95),(36,156),(73,82),(27,183),(146,48),(239,61),(78,155),(200,86),(190,86),(70,95),(168,170),(126,108),(71,61),(91,205),(81,47),(91,93),(184,173),(92,148),(234,36),(177,162),(86,173),(131,46),(217,57),(207,200),(70,86),(61,153),(145,21),(105,47),(179,122),(159,136),(138,40),(109,47),(179,59),(149,146),(129,94),(114,47),(91,47),(50,153),(24,161),(43,158),(36,157),(180,60),(165,33),(183,174),(191,175),(208,191),(99,153),(88,213),(219,119),(191,78),(86,178),(199,190),(103,93),(118,153),(228,110),(67,67),(141,42),(113,214),(20,185),(31,162),(78,93),(17,173),(48,153),(99,174),(80,194),(56,86),(78,161),(213,92),(178,156),(117,173),(107,213),(42,66),(144,172),(97,208),(127,152),(65,169),(144,47),(97,193),(96,153),(72,74),(194,170),(100,168),(180,40),(206,66),(68,96),(73,162),(52,73),(180,38),
30:(29,168),(130,214),(172,96),(37,156),(73,81),(27,184),(147,48),(239,61),(79,155),(199,86),(190,87),(71,95),(167,170),(127,108),(71,62),(92,205),(82,47),(92,93),(183,173),(93,148),(234,37),(177,161),(87,173),(131,47),(217,56),(206,200),(71,86),(62,153),(146,21),(106,47),(179,121),(159,137),(138,41),(110,47),(179,60),(149,145),(129,93),(115,47),(92,47),(51,153),(24,160),(43,157),(37,157),(180,61),(165,34),(182,174),(191,174),(208,190),(100,153),(88,212),(219,118),(192,78),(87,178),(199,189),(104,93),(119,153),(227,110),(67,68),(141,43),(113,213),(20,184),(32,162),(79,93),(17,173),(49,153),(99,173),(81,194),(56,87),(78,162),(213,91),(177,156),(116,173),(106,213),(42,65),(145,172),(97,207),(128,152),(66,169),(144,48),(97,192),(97,153),(73,74),(194,171),(101,168),(180,41),(206,67),(69,96),(74,162),(51,73),(180,39),
31:(30,168),(129,214),(172,97),(38,156),(73,80),(28,184),(148,48),(239,61),(79,154),(198,86),(189,87),(71,96),(166,170),(128,108),(71,63),(93,205),(83,47),(93,93),(182,173),(93,149),(233,37),(176,161),(88,173),(132,47),(216,56),(206,199),(72,86),(63,153),(147,21),(107,47),(179,120),(158,137),(139,41),(111,47),(179,61),(149,144),(130,93),(116,47),(93,47),(52,153),(25,160),(43,156),(38,157),(180,62),(166,34),(181,174),(191,173),(208,189),(101,153),(89,212),(218,118),(193,78),(88,178),(199,188),(105,93),(120,153),(226,110),(67,69),(141,44),(112,213),(20,183),(32,161),(80,93),(17,173),(50,153),(99,172),(81,193),(56,88),(78,163),(213,90),(176,156),(115,173),(105,213),(42,64),(145,173),(97,206),(128,151),(67,169),(145,48),(97,191),(98,153),(73,75),(195,171),(102,168),(180,42),(206,68),(70,96),(75,162),(50,73),(180,40),
32:(31,168),(129,213),(171,97),(39,156),(73,79),(28,185),(149,48),(239,61),(79,153),(197,86),(189,88),(72,96),(166,171),(129,108),(71,64),(94,205),(84,47),(94,93),(181,173),(94,149),(233,38),(175,161),(89,173),(133,47),(216,55),(205,199),(73,86),(64,153),(148,21),(108,47),(179,119),(158,138),(139,42),(112,47),(179,62),(149,143),(131,93),(117,47),(94,47),(53,153),(25,159),(43,155),(39,157),(180,63),(166,35),(180,174),(190,173),(207,189),(102,153),(90,212),(218,117),(194,78),(89,178),(199,187),(106,93),(120,152),(225,110),(67,70),(141,45),(111,213),(20,182),(33,161),(81,93),(17,173),(51,153),(100,172),(81,192),(57,88),(79,163),(213,89),(175,156),(114,173),(104,213),(42,63),(145,174),(97,205),(128,150),(68,169),(146,48),(97,190),(99,153),(74,75),(196,171),(103,168),(180,43),(205,68),(71,96),(76,162),(49,73),(180,41),
33:(31,169),(128,213),(170,97),(40,156),(73,78),(28,186),(150,48),(239,61),(80,153),(196,86),(188,88),(73,96),(166,172),(130,108),(71,65),(94,206),(85,47),(95,93),(180,173),(95,149),(233,39),(174,161),(90,173),(134,47),(215,55),(205,198),(74,86),(65,153),(148,22),(109,47),(179,118),(158,139),(139,43),(113,47),(179,63),(150,143),(132,93),(118,47),(95,47),(54,153),(26,159),(44,155),(40,157),(180,64),(167,35),(179,174),(190,172),(207,188),(103,153),(91,212),(218,116),(195,78),(89,177),(198,187),(107,93),(121,152),(224,110),(68,70),(142,45),(110,213),(21,182),(33,160),(82,93),(17,173),(52,153),(101,172),(82,192),(57,89),(80,163),(212,89),(174,156),(113,173),(103,213),(42,62),(145,175),(97,204),(128,149),(69,169),(147,48),(97,189),(100,153),(74,76),(196,172),(103,167),(180,44),(204,68),(72,96),(77,162),(48,73),(180,42),
34:(32,169),(127,213),(170,98),(41,156),(72,78),(29,186),(150,49),(239,61),(81,153),(195,86),(188,89),(74,96),(165,172),(131,108),(71,66),(95,206),(86,47),(96,93),(179,173),(95,150),(233,40),(174,160),(91,173),(135,47),(215,54),(204,198),(75,86),(66,153),(149,22),(110,47),(179,117),(157,139),(139,44),(114,47),(179,64),(151,143),(133,93),(119,47),(96,47),(55,153),(26,158),(44,154),(41,157),(180,65),(167,36),(179,174),(190,171),(206,188),(104,153),(92,212),(218,115),(196,78),(90,177),(198,186),(108,93),(122,152),(224,109),(68,71),(142,46),(109,213),(21,181),(33,159),(83,93),(17,173),(53,153),(101,171),(83,192),(57,90),(80,164),(211,89),(173,156),(112,173),(102,213),(43,62),(146,175),(97,203),(129,149),(70,169),(148,48),(97,188),(101,153),(75,76),(197,172),(104,167),(180,45),(204,69),(73,96),(78,162),(47,73),(180,43),
35:(33,169),(126,213),(169,98),(42,156),(71,78),(30,186),(151,49),(239,61),(82,153),(194,86),(187,89),(75,96),(164,172),(132,108),(71,67),(96,206),(87,47),(97,93),(178,173),(95,151),(233,41),(174,159),(92,173),(136,47),(214,54),(204,197),(76,86),(67,153),(149,23),(111,47),(179,116),(156,139),(140,44),(115,47),(179,65),(152,143),(134,93),(120,47),(97,47),(56,153),(27,158),(44,153),(42,157),(180,66),(167,37),(179,173),(190,170),(205,188),(105,153),(93,212),(218,114),(197,78),(91,177),(198,185),(109,93),(123,152),(223,109),(68,72),(143,46),(108,213),(21,180),(33,158),(84,93),(17,173),(54,153),(102,171),(83,191),(58,90),(81,164),(210,89),(172,156),(111,173),(102,212),(44,62),(146,176),(97,202),(130,149),(71,169),(149,48),(97,187),(102,153),(76,76),(197,173),(104,166),(180,46),(204,70),(74,96),(79,162),(46,73),(180,44),
36:(34,169),(125,213),(169,99),(43,156),(71,77),(30,187),(152,49),(239,61),(83,153),(193,86),(186,89),(75,97),(164,173),(133,108),(71,68),(97,206),(88,47),(98,93),(177,173),(96,151),(233,42),(173,159),(93,173),(137,47),(213,54),(203,197),(77,86),(68,153),(149,24),(112,47),(179,115),(155,139),(141,44),(116,47),(179,66),(153,143),(135,93),(121,47),(98,47),(57,153),(28,158),(45,153),(43,157),(180,67),(167,38),(179,172),(189,170),(204,188),(106,153),(94,212),(218,113),(198,78),(91,176),(198,184),(110,93),(124,152),(223,108),(68,73),(143,47),(107,213),(21,179),(33,157),(85,93),(17,173),(55,153),(102,170),(84,191),(59,90),(81,165),(210,88),(171,156),(110,173),(102,211),(44,61),(146,177),(97,201),(131,149),(72,169),(150,48),(97,186),(103,153),(77,76),(197,174),(104,165),(180,47),(204,71),(74,97),(80,162),(45,73),(180,45),
37:(35,169),(124,213),(168,99),(44,156),(71,76),(30,188),(153,49),(239,61),(84,153),(192,86),(185,89),(76,97),(163,173),(134,108),(71,69),(97,207),(89,47),(99,93),(176,173),(96,152),(233,43),(172,159),(94,173),(138,47),(213,53),(202,197),(78,86),(69,153),(150,24),(113,47),(179,114),(155,140),(142,44),(117,47),(179,67),(153,142),(136,93),(122,47),(99,47),(58,153),(29,158),(46,153),(44,157),(180,68),(168,38),(179,171),(188,170),(203,188),(107,153),(94,211),(217,113),(199,78),(92,176),(197,184),(111,93),(125,152),(223,107),(68,74),(144,47),(106,213),(22,179),(34,157),(86,93),(17,173),(56,153),(103,170),(84,190),(60,90),(81,166),(210,87),(170,156),(109,173),(102,210),(44,60),(147,177),(97,200),(132,149),(73,169),(151,48),(97,185),(104,153),(77,77),(197,175),(104,164),(180,48),(203,71),(75,97),(81,162),(44,73),(180,46),
38:(36,169),(123,213),(168,100),(45,156),(71,75),(30,189),(153,50),(239,61),(85,153),(191,86),(184,89),(76,98),(163,174),(135,108),(71,70),(97,208),(90,47),(100,93),(175,173),(97,152),(233,44),(171,159),(95,173),(139,47),(212,53),(201,197),(79,86),(70,153),(150,25),(114,47),(179,113),(155,141),(142,45),(118,47),(179,68),(153,141),(137,93),(123,47),(100,47),(59,153),(29,157),(47,153),(45,157),(180,69),(168,39),(179,170),(188,169),(202,188),(108,153),(94,210),(217,112),(200,78),(93,176),(197,183),(112,93),(126,152),(223,106),(68,75),(145,47),(105,213),(22,178),(35,157),(87,93),(17,173),(57,153),(104,170),(85,190),(61,90),(81,167),(210,86),(169,156),(108,173),(101,210),(45,60),(148,177),(97,199),(133,149),(74,169),(152,48),(97,184),(105,153),(78,77),(198,175),(105,164),(180,49),(203,72),(75,98),(82,162),(43,73),(180,47),
39:(37,169),(122,213),(167,100),(46,156),(71,74),(31,189),(154,50),(239,61),(86,153),(190,86),(183,89),(76,99),(163,175),(136,108),(71,71),(98,208),(91,47),(101,93),(174,173),(98,152),(233,45),(170,159),(96,173),(140,47),(211,53),(200,197),(79,86),(71,153),(151,25),(115,47),(179,112),(155,142),(142,46),(119,47),(179,69),(154,141),(138,93),(124,47),(101,47),(60,153),(29,156),(48,153),(46,157),(180,70),(169,39),(179,169),(188,168),(202,187),(109,153),(94,209),(217,111),(201,78),(93,175),(197,182),(113,93),(127,152),(223,105),(69,75),(146,47),(104,213),(23,178),(35,156),(88,93),(17,173),(58,153),(104,169),(85,189),(61,91),(81,168),(209,86),(168,156),(107,173),(101,209),(46,60),(149,177),(97,198),(134,149),(75,169),(153,48),(97,183),(106,153),(79,77),(198,176),(106,164),(180,50),(202,72),(75,99),(83,162),(42,73),(180,48),
40:(38,169),(121,213),(167,101),(47,156),(71,73),(32,189),(155,50),(239,61),(87,153),(190,87),(183,90),(76,100),(162,175),(137,108),(71,72),(99,208),(92,47),(102,93),(173,173),(99,152),(233,46),(170,158),(97,173),(141,47),(210,53),(199,197),(79,86),(72,153),(152,25),(116,47),(179,111),(154,142),(142,47),(120,47),(179,70),(155,141),(139,93),(125,47),(102,47),(61,153),(30,156),(49,153),(47,157),(180,71),(169,40),(179,168),(188,167),(202,186),(110,153),(95,209),(217,110),(202,78),(94,175),(197,181),(114,93),(128,152),(223,104),(70,75),(146,48),(103,213),(24,178),(35,155),(89,93),(17,173),(59,153),(104,168),(86,189),(61,92),(82,168),(208,86),(167,156),(106,173),(100,209),(46,59),(150,177),(97,197),(135,149),(76,169),(153,49),(97,182),(107,153),(79,78),(199,176),(107,164),(180,51),(201,72),(76,99),(84,162),(41,73),(180,49),
41:(39,169),(120,213),(166,101),(48,156),(72,73),(33,189),(156,50),(239,61),(88,153),(189,87),(182,90),(77,100),(161,175),(138,108),(71,73),(99,209),(93,47),(103,93),(172,173),(100,152),(233,47),(169,158),(98,173),(142,47),(209,53),(199,196),(79,86),(73,153),(153,25),(117,47),(179,110),(153,142),(143,47),(121,47),(179,71),(155,140),(140,93),(126,47),(103,47),(62,153),(31,156),(50,153),(48,157),(180,72),(170,40),(179,167),(188,166),(201,186),(111,153),(95,208),(217,109),(203,78),(94,174),(197,180),(115,93),(129,152),(223,103),(71,75),(147,48),(103,212),(25,178),(35,154),(90,93),(17,173),(60,153),(105,168),(87,189),(62,92),(82,169),(207,86),(166,156),(105,173),(100,208),(46,58),(151,177),(97,196),(136,149),(77,169),(154,49),(97,181),(108,153),(80,78),(199,177),(107,163),(179,51),(201,73),(77,99),(85,162),(40,73),(180,50),
42:(40,169),(119,213),(165,101),(49,156),(71,73),(33,189),(157,50),(239,61),(89,153),(188,87),(182,91),(77,101),(160,175),(139,108),(71,74),(99,210),(94,47),(104,93),(171,173),(101,152),(233,48),(169,157),(99,173),(143,47),(208,53),(199,195),(79,86),(74,153),(153,26),(118,47),(179,109),(152,142),(144,47),(122,47),(179,72),(156,140),(141,93),(127,47),(104,47),(63,153),(32,156),(51,153),(49,157),(180,73),(171,40),(179,166),(187,166),(200,186),(112,153),(95,207),(217,108),(203,78),(95,174),(196,180),(116,93),(130,152),(222,103),(71,76),(148,48),(103,211),(26,178),(36,154),(91,93),(17,173),(61,153),(105,167),(88,189),(63,92),(83,169),(206,86),(165,156),(104,173),(99,208),(47,58),(152,177),(97,195),(137,149),(78,169),(154,50),(97,180),(109,153),(81,78),(199,178),(108,163),(179,52),(200,73),(78,99),(86,162),(39,73),(179,50),
43:(41,169),(118,213),(165,102),(49,156),(71,72),(33,189),(157,51),(239,61),(90,153),(187,87),(181,91),(78,101),(159,175),(139,109),(72,74),(99,211),(95,47),(105,93),(170,173),(102,152),(233,49),(169,156),(100,173),(143,48),(207,53),(199,194),(79,86),(75,153),(153,27),(119,47),(179,108),(151,142),(144,48),(123,47),(179,73),(156,139),(142,93),(128,47),(105,47),(64,153),(32,155),(52,153),(50,157),(180,74),(172,40),(179,165),(187,165),(200,185),(113,153),(95,206),(217,107),(203,78),(96,174),(196,179),(117,93),(131,152),(222,102),(71,77),(149,48),(102,211),(27,178),(37,154),(92,93),(17,173),(62,153),(106,167),(88,188),(64,92),(84,169),(205,86),(164,156),(103,173),(98,208),(48,58),(153,177),(97,194),(138,149),(79,169),(155,50),(97,179),(110,153),(82,78),(199,179),(109,163),(178,52),(200,74),(78,100),(87,162),(38,73),(179,51),
44:(42,169),(117,213),(164,102),(49,156),(71,71),(33,189),(157,52),(239,61),(91,153),(187,88),(180,91),(79,101),(158,175),(139,110),(73,74),(100,211),(96,47),(106,93),(169,173),(103,152),(233,50),(168,156),(101,173),(144,48),(206,53),(199,193),(79,86),(76,153),(153,28),(120,47),(179,107),(151,143),(145,48),(124,47),(179,74),(157,139),(143,93),(129,47),(106,47),(65,153),(32,154),(53,153),(51,157),(180,75),(173,40),(179,164),(187,164),(200,184),(114,153),(95,205),(217,106),(203,78),(97,174),(195,179),(118,93),(131,151),(222,101),(72,77),(150,48),(101,211),(28,178),(38,154),(93,93),(17,173),(63,153),(107,167),(88,187),(64,93),(84,170),(204,86),(163,156),(102,173),(98,207),(48,57),(154,177),(97,193),(139,149),(80,169),(156,50),(97,178),(111,153),(82,79),(199,180),(110,163),(178,53),(200,75),(79,100),(88,162),(37,73),(179,52),
45:(43,169),(116,213),(164,103),(49,156),(71,70),(33,189),(157,53),(239,61),(92,153),(187,89),(180,92),(80,101),(157,175),(140,110),(74,74),(100,212),(97,47),(107,93),(168,173),(104,152),(233,51),(167,156),(102,173),(145,48),(205,53),(199,192),(79,86),(77,153),(153,29),(121,47),(179,106),(151,144),(146,48),(125,47),(179,75),(158,139),(144,93),(130,47),(107,47),(66,153),(32,153),(54,153),(51,156),(180,76),(173,41),(179,163),(187,163),(200,183),(115,153),(95,204),(216,106),(203,78),(98,174),(195,178),(119,93),(132,151),(221,101),(72,78),(151,48),(101,210),(29,178),(39,154),(94,93),(17,173),(64,153),(107,166),(88,186),(64,94),(84,171),(203,86),(162,156),(102,174),(98,206),(49,57),(155,177),(97,192),(139,148),(81,169),(157,50),(97,177),(112,153),(82,80),(199,181),(110,162),(178,54),(199,75),(80,100),(89,162),(37,73),(179,53),
46:(44,169),(115,213),(163,103),(49,156),(71,69),(33,189),(158,53),(239,61),(93,153),(186,89),(180,93),(81,101),(156,175),(141,110),(74,75),(100,213),(98,47),(108,93),(167,173),(105,152),(233,52),(166,156),(103,173),(146,48),(204,53),(199,191),(79,86),(78,153),(154,29),(122,47),(179,105),(150,144),(147,48),(126,47),(179,76),(159,139),(145,93),(131,47),(108,47),(67,153),(32,152),(55,153),(52,156),(180,77),(174,41),(179,162),(186,163),(200,182),(116,153),(96,204),(216,105),(203,78),(98,173),(194,178),(120,93),(132,150),(220,101),(73,78),(152,48),(100,210),(30,178),(39,153),(95,93),(17,173),(65,153),(108,166),(88,185),(65,94),(84,172),(202,86),(161,156),(102,173),(98,205),(50,57),(156,177),(97,191),(140,148),(82,169),(158,50),(97,176),(113,153),(83,80),(199,182),(111,162),(177,54),(198,75),(81,100),(90,162),(37,73),(178,53),
47:(45,169),(114,213),(163,104),(49,156),(71,68),(33,189),(159,53),(239,61),(94,153),(186,90),(179,93),(82,101),(155,175),(141,111),(74,76),(100,214),(99,47),(109,93),(166,173),(105,153),(233,53),(166,155),(103,174),(147,48),(203,53),(199,190),(79,86),(79,153),(154,30),(123,47),(179,104),(149,144),(148,48),(127,47),(179,77),(159,138),(145,92),(132,47),(109,47),(68,153),(32,151),(56,153),(52,155),(180,78),(175,41),(179,161),(186,162),(200,181),(117,153),(96,203),(216,104),(203,78),(99,173),(194,177),(121,93),(133,150),(219,101),(74,78),(153,48),(100,209),(31,178),(40,153),(96,93),(17,173),(66,153),(108,165),(89,185),(65,95),(84,173),(201,86),(160,156),(101,173),(98,204),(50,56),(157,177),(97,190),(141,148),(83,169),(159,50),(98,176),(114,153),(83,81),(199,183),(111,161),(177,55),(198,76),(82,100),(91,162),(37,73),(177,53),
48:(46,169),(113,213),(162,104),(49,156),(72,68),(33,189),(159,54),(239,61),(95,153),(186,91),(179,94),(82,102),(154,175),(142,111),(75,76),(101,214),(100,47),(110,93),(165,173),(106,153),(232,53),(165,155),(104,174),(148,48),(202,53),(199,189),(79,86),(80,153),(155,30),(124,47),(179,103),(149,145),(149,48),(128,47),(179,78),(159,137),(146,92),(133,47),(110,47),(69,153),(32,150),(57,153),(53,155),(180,79),(175,42),(179,160),(185,162),(199,181),(118,153),(96,202),(216,103),(203,78),(99,172),(193,177),(122,93),(133,149),(219,100),(75,78),(154,48),(100,208),(32,178),(41,153),(97,93),(17,173),(67,153),(109,165),(89,184),(66,95),(85,173),(200,86),(159,156),(100,173),(98,203),(51,56),(158,177),(97,189),(142,148),(84,169),(159,51),(98,175),(115,153),(84,81),(199,183),(112,161),(176,55),(197,76),(83,100),(92,162),(37,73),(177,54),
49:(47,169),(112,213),(161,104),(49,156),(72,67),(33,189),(160,54),(239,61),(96,153),(185,91),(178,94),(83,102),(153,175),(143,111),(75,77),(102,214),(101,47),(111,93),(164,173),(107,153),(231,53),(164,155),(105,174),(149,48),(201,53),(199,188),(79,86),(81,153),(156,30),(125,47),(179,102),(148,145),(150,48),(129,47),(179,79),(159,136),(147,92),(134,47),(111,47),(70,153),(32,149),(58,153),(54,155),(180,80),(175,43),(179,159),(184,162),(199,180),(118,152),(96,201),(216,102),(203,78),(99,171),(192,177),(123,93),(134,149),(218,100),(75,79),(155,48),(99,208),(33,178),(42,153),(98,93),(17,173),(68,153),(109,164),(89,183),(67,95),(85,174),(199,86),(158,156),(100,174),(98,202),(52,56),(159,177),(97,188),(143,148),(85,169),(159,52),(99,175),(116,153),(84,82),(199,183),(112,160),(175,55),(196,76),(84,100),(93,162),(37,73),(176,54),
50:(48,169),(111,213),(160,104),(49,156),(72,66),(33,189),(161,54),(239,61),(97,153),(184,91),(177,94),(84,102),(152,175),(143,112),(76,77),(103,214),(102,47),(112,93),(163,173),(108,153),(231,54),(164,154),(106,174),(150,48),(200,53),(199,187),(79,86),(82,153),(157,30),(126,47),(179,101),(147,145),(150,49),(130,47),(179,80),(159,135),(148,92),(135,47),(112,47),(71,153),(33,149),(59,153),(55,155),(180,81),(175,44),(179,158),(183,162),(198,180),(119,152),(96,200),(216,101),(203,78),(100,171),(191,177),(124,93),(135,149),(218,99),(75,80),(155,49),(99,207),(34,178),(43,153),(99,93),(17,173),(69,153),(109,163),(89,182),(67,96),(86,174),(198,86),(157,156),(99,174),(97,202),(52,55),(160,177),(97,187),(144,148),(86,169),(160,52),(99,175),(117,153),(84,83),(199,183),(113,160),(175,56),(195,76),(84,101),(94,162),(37,73),(176,55),
51:(49,169),(110,213),(159,104),(49,156),(73,66),(33,189),(161,55),(239,61),(98,153),(183,91),(177,95),(85,102),(151,175),(144,112),(76,78),(103,215),(103,47),(113,93),(162,173),(108,154),(230,54),(163,154),(106,175),(151,48),(199,53),(198,187),(79,86),(83,153),(158,30),(127,47),(179,100),(147,146),(150,50),(131,47),(179,81),(159,134),(149,92),(136,47),(113,47),(72,153),(34,149),(60,153),(56,155),(180,82),(176,44),(179,157),(182,162),(197,180),(120,152),(97,200),(215,101),(203,78),(101,171),(191,176),(125,93),(136,149),(217,99),(76,80),(155,50),(99,206),(35,178),(44,153),(100,93),(17,173),(70,153),(110,163),(90,182),(68,96),(86,175),(197,86),(156,156),(98,174),(96,202),(52,54),(161,177),(97,186),(145,148),(87,169),(161,52),(99,174),(118,153),(84,84),(199,183),(114,160),(174,56),(195,77),(85,101),(95,162),(37,73),(176,56),
52:(50,169),(109,213),(159,105),(49,156),(73,65),(33,189),(162,55),(239,61),(99,153),(182,91),(176,95),(85,103),(150,175),(145,112),(77,78),(104,215),(104,47),(114,93),(161,173),(109,154),(230,55),(163,153),(107,175),(151,49),(198,53),(198,186),(79,86),(84,153),(158,31),(128,47),(179,99),(147,147),(151,50),(132,47),(179,82),(159,133),(150,92),(137,47),(114,47),(73,153),(35,149),(61,153),(56,154),(180,83),(177,44),(179,156),(182,161),(197,179),(121,152),(97,199),(215,100),(203,78),(101,170),(190,176),(126,93),(137,149),(217,98),(77,80),(156,50),(98,206),(36,178),(45,153),(101,93),(17,173),(71,153),(110,162),(91,182),(69,96),(87,175),(196,86),(155,156),(98,175),(95,202),(52,53),(161,178),(97,185),(146,148),(88,169),(162,52),(99,173),(118,152),(84,85),(199,183),(114,159),(173,56),(195,78),(86,101),(96,162),(37,73),(175,56),
