52:(208,189),(98,172),(211,177),(199,189),(108,47),(164,157),(165,59),(116,153),(72,163),(118,169),(82,92),(144,148),(75,153),(179,93),(180,46),(41,173),(181,100),(181,102),(233,46),(115,153),(172,140),(165,83),(180,86),(194,180),(159,136),(98,211),(125,152),(82,192),(97,153),(157,128),(242,45),(148,151),(85,47),(153,159),(99,209),(95,197),(165,84),(165,131),(113,169),(179,53),(83,60),(163,48),(117,152),(205,190),(71,78),(166,36),(44,168),(97,195),(97,185),(96,196),
53:(207,189),(98,171),(210,177),(199,188),(109,47),(163,157),(165,59),(117,153),(72,163),(117,169),(82,93),(145,148),(76,153),(178,93),(180,47),(42,173),(180,100),(181,101),(233,47),(116,153),(173,140),(164,83),(180,85),(193,180),(159,137),(97,211),(126,152),(81,192),(98,153),(157,127),(242,45),(147,151),(85,47),(152,159),(98,209),(96,197),(165,83),(165,130),(112,169),(179,54),(82,60),(163,47),(118,152),(204,190),(72,78),(166,37),(44,168),(97,194),(97,184),(97,196),
54:(207,188),(99,171),(209,177),(199,187),(110,47),(162,157),(165,59),(118,153),(72,163),(116,169),(83,93),(146,148),(77,153),(178,94),(180,48),(43,173),(180,101),(181,100),(233,48),(116,152),(173,139),(164,84),(180,84),(192,180),(158,137),(97,210),(127,152),(81,191),(99,153),(157,126),(242,45),(147,152),(85,47),(151,159),(98,208),(97,197),(165,82),(165,129),(111,169),(178,54),(81,60),(163,46),(119,152),(204,189),(72,79),(167,37),(44,168),(97,193),(97,183),(97,195),
55:(207,187),(99,170),(208,177),(198,187),(111,47),(161,157),(165,59),(118,152),(72,163),(115,169),(84,93),(147,148),(78,153),(177,94),(180,49),(44,173),(180,102),(182,100),(233,49),(117,152),(174,139),(163,84),(180,83),(192,179),(158,138),(97,209),(128,152),(81,190),(100,153),(156,126),(242,45),(146,152),(85,47),(150,159),(97,208),(97,196),(165,81),(165,128),(111,170),(178,55),(80,60),(162,46),(120,152),(203,189),(72,80),(168,37),(44,168),(97,192),(97,182),(97,194),
56:(206,187),(99,169),(207,177),(198,186),(112,47),(160,157),(165,59),(119,152),(72,163),(115,170),(84,94),(148,148),(79,153),(176,94),(180,50),(45,173),(179,102),(183,100),(233,50),(118,152),(175,139),(163,85),(180,82),(192,178),(157,138),(97,208),(129,152),(81,189),(101,153),(156,125),(242,45),(146,153),(85,47),(149,159),(97,207),(97,195),(165,80),(165,127),(110,170),(177,55),(79,60),(162,45),(121,152),(203,188),(72,81),(169,37),(44,168),(97,191),(97,181),(97,193),
57:(206,186),(100,169),(206,177),(198,185),(113,47),(159,157),(165,59),(120,152),(72,163),(114,170),(85,94),(149,148),(80,153),(175,94),(180,51),(46,173),(179,103),(184,100),(233,51),(119,152),(176,139),(163,86),(180,81),(191,178),(157,139),(97,207),(129,151),(81,188),(102,153),(156,124),(242,45),(145,153),(85,47),(148,159),(97,206),(97,194),(165,79),(165,126),(109,170),(176,55),(78,60),(161,45),(122,152),(202,188),(73,81),(169,38),(44,168),(97,190),(97,180),(97,192),
58:(205,186),(100,168),(206,176),(198,184),(114,47),(158,157),(165,59),(121,152),(72,163),(113,170),(86,94),(149,147),(81,153),(174,94),(180,52),(47,173),(179,104),(184,99),(233,52),(120,152),(176,138),(163,87),(180,80),(191,177),(156,139),(97,206),(130,151),(81,187),(103,153),(156,123),(242,45),(145,154),(85,47),(147,159),(97,205),(97,193),(165,78),(165,125),(108,170),(176,56),(77,60),(160,45),(123,152),(201,188),(73,82),(169,39),(44,168),(97,189),(97,179),(97,191),
59:(205,185),(100,167),(206,175),(198,183),(115,47),(157,157),(165,59),(122,152),(72,163),(113,171),(86,95),(150,147),(82,153),(173,94),(180,53),(48,173),(179,105),(184,98),(233,53),(121,152),(177,138),(163,88),(180,79),(190,177),(155,139),(97,205),(130,150),(81,186),(104,153),(156,122),(242,45),(144,154),(85,47),(146,159),(97,204),(97,192),(165,77),(165,124),(107,170),(176,57),(76,60),(159,45),(124,152),(200,188),(73,83),(170,39),(44,168),(97,188),(97,178),(97,190),
60:(205,184),(100,166),(205,175),(198,182),(116,47),(156,157),(165,59),(123,152),(72,163),(112,171),(86,96),(150,146),(83,153),(172,94),(179,53),(49,173),(179,106),(184,97),(232,53),(122,152),(177,137),(162,88),(180,78),(190,176),(155,140),(97,204),(130,149),(81,185),(105,153),(155,122),(242,45),(143,154),(85,47),(145,159),(97,203),(97,191),(165,76),(165,123),(106,170),(176,58),(75,60),(158,45),(125,152),(199,188),(74,83),(171,39),(44,168),(97,187),(97,177),(97,189),
61:(205,183),(101,166),(204,175),(197,182),(117,47),(155,157),(165,59),(124,152),(72,163),(111,171),(86,97),(151,146),(84,153),(171,94),(178,53),(50,173),(179,107),(184,96),(232,54),(123,152),(178,137),(162,89),(180,77),(190,175),(154,140),(97,203),(131,149),(81,184),(106,153),(155,121),(242,45),(143,155),(85,47),(144,159),(97,202),(97,190),(165,75),(165,122),(105,170),(176,59),(75,61),(157,45),(126,152),(199,187),(74,84),(171,40),(44,168),(97,186),(97,176),(97,188),
62:(204,183),(101,165),(203,175),(196,182),(118,47),(154,157),(165,59),(125,152),(72,163),(110,171),(86,98),(152,146),(85,153),(170,94),(178,54),(51,173),(179,108),(184,95),(232,55),(124,152),(179,137),(161,89),(180,76),(190,174),(153,140),(97,202),(132,149),(81,183),(107,153),(155,120),(242,45),(142,155),(85,47),(143,159),(97,201),(97,189),(165,74),(165,121),(104,170),(176,60),(74,61),(156,45),(127,152),(199,186),(74,85),(171,41),(44,168),(97,185),(98,176),(97,187),
63:(204,182),(101,164),(202,175),(196,181),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(87,98),(153,146),(86,153),(169,94),(177,54),(52,173),(180,108),(185,95),(231,55),(125,152),(179,136),(161,90),(180,75),(189,174),(153,141),(97,201),(133,149),(81,182),(108,153),(155,119),(242,45),(141,155),(85,47),(142,159),(97,200),(97,188),(165,73),(165,120),(103,170),(175,60),(73,61),(155,45),(128,152),(199,185),(75,85),(171,42),(44,168),(97,184),(98,175),(97,186),
64:(204,181),(101,163),(201,175),(195,181),(120,47),(152,157),(165,59),(127,152),(72,163),(108,171),(88,98),(154,146),(87,153),(168,94),(176,54),(53,173),(180,109),(185,94),(231,56),(126,152),(179,135),(160,90),(180,74),(189,173),(153,142),(97,200),(134,149),(81,181),(109,153),(154,119),(242,45),(141,156),(85,47),(141,159),(97,199),(97,187),(165,72),(165,119),(102,170),(174,60),(72,61),(154,45),(129,152),(199,184),(75,86),(171,43),(44,168),(97,183),(98,174),(97,185),
65:(204,180),(101,162),(200,175),(194,181),(121,47),(151,157),(165,59),(128,152),(72,163),(107,171),(89,98),(155,146),(88,153),(167,94),(175,54),(54,173),(181,109),(185,93),(230,56),(127,152),(179,134),(159,90),(180,73),(189,172),(153,143),(97,199),(135,149),(81,180),(110,153),(154,118),(242,45),(140,156),(85,47),(140,159),(97,198),(97,186),(165,71),(165,118),(101,170),(174,61),(71,61),(153,45),(129,151),(198,184),(75,87),(172,43),(44,168),(97,182),(98,173),(97,184),
66:(203,180),(102,162),(200,174),(194,180),(122,47),(150,157),(165,59),(129,152),(72,163),(106,171),(90,98),(155,145),(89,153),(166,94),(174,54),(55,173),(181,110),(186,93),(229,56),(128,152),(179,133),(159,91),(180,72),(188,172),(152,143),(97,198),(136,149),(81,179),(111,153),(154,117),(242,45),(140,157),(85,47),(139,159),(97,197),(97,185),(165,70),(165,117),(100,170),(174,62),(71,62),(152,45),(129,150),(198,183),(75,88),(173,43),(44,168),(97,181),(99,173),(97,183),
67:(203,179),(103,162),(200,173),(193,180),(123,47),(149,157),(165,59),(129,151),(72,163),(105,171),(90,99),(155,144),(90,153),(165,94),(174,55),(56,173),(182,110),(186,92),(229,57),(128,151),(179,132),(159,92),(180,71),(187,172),(152,144),(97,197),(137,149),(81,178),(112,153),(154,116),(242,45),(139,157),(85,47),(138,159),(97,196),(97,184),(165,69),(165,116),(99,170),(173,62),(71,63),(151,45),(129,149),(198,182),(75,89),(173,44),(44,168),(97,180),(100,173),(97,182),
68:(202,179),(103,161),(200,172),(193,179),(124,47),(148,157),(165,59),(130,151),(72,163),(104,171),(91,99),(156,144),(91,153),(164,94),(174,56),(57,173),(182,111),(186,91),(228,57),(128,150),(179,131),(159,93),(180,70),(186,172),(152,145),(97,196),(138,149),(80,178),(113,153),(153,116),(242,45),(138,157),(85,47),(137,159),(97,195),(97,183),(165,68),(165,115),(98,170),(172,62),(71,64),(150,45),(130,149),(197,182),(75,90),(174,44),(44,168),(97,179),(100,172),(97,181),
69:(201,179),(104,161),(200,171),(193,178),(125,47),(147,157),(165,59),(131,151),(72,163),(103,171),(92,99),(157,144),(92,153),(163,94),(173,56),(58,173),(183,111),(187,91),(227,57),(129,150),(179,130),(159,94),(180,69),(186,171),(151,145),(97,195),(138,148),(79,178),(114,153),(152,116),(242,45),(137,157),(85,47),(136,159),(97,194),(97,182),(165,67),(165,114),(97,170),(171,62),(71,65),(149,45),(131,149),(196,182),(76,90),(175,44),(44,168),(97,178),(101,172),(97,180),
70:(200,179),(104,160),(199,171),(192,178),(126,47),(146,157),(165,59),(132,151),(72,163),(102,171),(93,99),(157,143),(93,153),(162,94),(173,57),(59,173),(183,112),(188,91),(227,58),(129,149),(179,129),(159,95),(180,68),(186,170),(151,146),(97,194),(139,148),(78,178),(115,153),(151,116),(242,45),(137,158),(85,47),(135,159),(97,193),(97,181),(165,66),(165,113),(96,170),(171,63),(71,66),(148,45),(132,149),(196,181),(77,90),(176,44),(44,168),(97,177),(101,171),(97,179),
71:(199,179),(104,159),(199,170),(192,177),(127,47),(145,157),(165,59),(132,150),(72,163),(101,171),(93,100),(157,142),(94,153),(161,94),(172,57),(60,173),(183,113),(188,90),(226,58),(130,149),(179,128),(159,96),(180,67),(185,170),(150,146),(97,193),(140,148),(78,177),(116,153),(150,116),(242,45),(137,159),(85,47),(134,159),(97,192),(97,180),(165,65),(165,112),(95,170),(171,64),(71,67),(147,45),(133,149),(196,180),(77,91),(177,44),(44,168),(97,176),(101,170),(97,178),
72:(198,179),(104,158),(198,170),(191,177),(128,47),(144,157),(165,59),(133,150),(72,163),(100,171),(94,100),(158,142),(95,153),(160,94),(171,57),(61,173),(183,114),(189,90),(225,58),(131,149),(179,127),(159,97),(180,66),(185,169),(150,147),(97,192),(141,148),(78,176),(116,152),(149,116),(242,45),(136,159),(85,47),(133,159),(97,191),(97,179),(165,64),(165,111),(94,170),(171,65),(71,68),(146,45),(134,149),(196,179),(78,91),(178,44),(44,168),(97,175),(101,169),(97,177),
73:(197,179),(105,158),(197,170),(191,176),(129,47),(143,157),(165,59),(134,150),(72,163),(99,171),(94,101),(158,141),(96,153),(159,94),(170,57),(62,173),(183,115),(190,90),(225,59),(132,149),(179,126),(159,98),(180,65),(184,169),(150,148),(97,191),(142,148),(78,175),(117,152),(149,115),(242,45),(136,160),(85,47),(132,159),(97,190),(97,178),(165,63),(165,110),(93,170),(170,65),(71,69),(145,45),(135,149),(196,178),(79,91),(178,45),(44,168),(98,175),(102,169),(97,176),
74:(197,178),(106,158),(196,170),(191,175),(130,47),(142,157),(165,59),(135,150),(72,163),(98,171),(94,102),(158,140),(97,153),(158,94),(170,58),(63,173),(183,116),(191,90),(225,60),(133,149),(179,125),(159,99),(180,64),(183,169),(149,148),(97,190),(143,148),(78,174),(118,152),(148,115),(242,45),(135,160),(85,47),(131,159),(97,189),(97,177),(165,62),(165,109),(92,170),(169,65),(71,70),(144,45),(136,149),(195,178),(79,92),(179,45),(44,168),(99,175),(103,169),(97,175),
75:(197,177),(106,157),(196,169),(191,174),(131,47),(141,157),(165,59),(136,150),(72,163),(97,171),(94,103),(158,139),(98,153),(157,94),(169,58),(64,173),(183,117),(191,89),(225,61),(134,149),(179,124),(159,100),(180,63),(183,168),(149,149),(97,189),(144,148),(78,173),(119,152),(148,114),(242,45),(135,161),(85,47),(130,159),(97,188),(97,176),(165,61),(165,108),(91,170),(168,65),(71,71),(143,45),(137,149),(194,178),(80,92),(180,45),(44,168),(99,174),(103,168),(98,175),
76:(197,176),(107,157),(195,169),(191,173),(132,47),(140,157),(165,59),(136,149),(72,163),(96,171),(94,104),(159,139),(99,153),(156,94),(168,58),(65,173),(183,118),(191,88),(225,62),(135,149),(179,123),(159,101),(180,62),(182,168),(149,150),(97,188),(145,148),(77,173),(120,152),(148,113),(242,45),(135,162),(85,47),(129,159),(97,187),(97,175),(165,60),(165,107),(90,170),(168,66),(71,72),(142,45),(138,149),(194,177),(81,92),(180,46),(44,168),(99,173),(104,168),(98,174),
77:(196,176),(108,157),(194,169),(190,173),(133,47),(139,157),(165,58),(137,149),(72,163),(95,171),(94,105),(159,138),(100,153),(155,94),(167,58),(66,173),(183,119),(191,87),(225,63),(136,149),(179,122),(159,102),(180,61),(182,167),(148,150),(97,187),(146,148),(76,173),(121,152),(147,113),(242,45),(135,163),(85,47),(128,159),(97,186),(97,174),(165,59),(165,106),(89,170),(167,66),(71,73),(141,45),(138,148),(194,176),(82,92),(180,47),(44,168),(99,172),(104,167),(99,174),
78:(195,176),(108,156),(194,168),(189,173),(134,47),(138,157),(166,58),(138,149),(72,163),(94,171),(95,105),(159,137),(101,153),(154,94),(167,59),(67,173),(183,120),(191,86),(224,63),(137,149),(179,121),(159,103),(180,60),(182,166),(147,150),(97,186),(147,148),(76,172),(122,152),(147,112),(242,45),(135,164),(85,47),(127,159),(97,185),(97,173),(165,58),(165,105),(88,170),(166,66),(71,74),(140,45),(139,148),(193,176),(82,93),(180,48),(44,168),(100,172),(104,166),(100,174),
79:(195,175),(108,155),(193,168),(189,172),(135,47),(137,157),(165,58),(139,149),(72,163),(93,171),(95,106),(159,136),(102,153),(153,94),(166,59),(68,173),(183,121),(192,86),(224,64),(138,149),(179,120),(159,104),(180,59),(182,165),(147,151),(97,185),(147,147),(76,171),(123,152),(146,112),(242,45),(135,165),(85,47),(126,159),(97,184),(97,172),(165,57),(165,104),(87,170),(165,66),(72,74),(139,45),(140,148),(193,175),(83,93),(180,49),(44,168),(101,172),(105,166),(100,173),
80:(194,175),(108,154),(193,167),(188,172),(136,47),(136,157),(165,58),(140,149),(72,163),(92,171),(95,107),(159,135),(103,153),(152,94),(165,59),(69,173),(183,122),(192,85),(223,64),(138,148),(179,119),(159,105),(180,58),(181,165),(146,151),(97,184),(148,147),(75,171),(124,152),(146,111),(242,45),(134,165),(85,47),(125,159),(97,183),(98,172),(164,57),(165,103),(86,170),(165,67),(72,75),(138,45),(141,148),(193,174),(84,93),(180,50),(44,168),(101,171),(105,165),(101,173),
81:(193,175),(109,154),(192,167),(187,172),(137,47),(135,157),(165,59),(141,149),(72,163),(91,171),(95,108),(159,134),(104,153),(151,94),(165,60),(70,173),(183,123),(193,85),(222,64),(139,148),(179,118),(159,106),(180,57),(180,165),(145,151),(97,183),(149,147),(75,170),(125,152),(145,111),(242,45),(134,166),(85,47),(124,159),(97,182),(98,171),(163,57),(165,102),(85,170),(165,68),(73,75),(137,45),(142,148),(192,174),(84,94),(180,51),(44,168),(102,171),(106,165),(102,173),
82:(192,175),(109,153),(192,166),(187,171),(138,47),(134,157),(165,59),(142,149),(72,163),(90,171),(96,108),(159,133),(105,153),(150,94),(165,61),(71,173),(183,124),(193,84),(222,65),(140,148),(179,117),(159,107),(180,56),(180,164),(145,152),(97,182),(150,147),(75,169),(126,152),(144,111),(242,45),(133,166),(85,47),(123,159),(97,181),(99,171),(163,56),(165,101),(84,170),(165,69),(74,75),(136,45),(143,148),(191,174),(85,94),(180,52),(44,168),(102,170),(106,164),(103,173),
83:(191,175),(110,153),(191,166),(187,170),(139,47),(133,157),(165,59),(143,149),(72,163),(89,171),(97,108),(159,132),(106,153),(149,94),(165,62),(72,173),(183,125),(193,83),(221,65),(141,148),(179,116),(159,108),(180,55),(179,164),(145,153),(97,181),(151,147),(75,168),(127,152),(143,111),(242,45),(133,167),(85,47),(122,159),(97,180),(99,170),(163,55),(165,100),(83,170),(164,69),(75,75),(135,45),(144,148),(190,174),(86,94),(180,53),(44,168),(103,170),(107,164),(104,173),
84:(190,175),(111,153),(191,165),(187,169),(140,47),(132,157),(165,59),(144,149),(72,163),(88,171),(98,108),(159,131),(107,153),(148,94),(165,63),(73,173),(183,126),(193,82),(221,66),(142,148),(179,115),(159,109),(180,54),(179,163),(144,153),(97,180),(151,146),(75,167),(128,152),(143,110),(242,45),(133,168),(85,47),(122,159),(97,179),(99,169),(163,54),(165,99),(82,170),(163,69),(75,76),(134,45),(145,148),(189,174),(86,95),(179,53),(44,168),(104,170),(108,164),(104,174),
85:(189,175),(112,153),(191,164),(186,169),(141,47),(131,157),(165,59),(144,148),(72,163),(87,171),(99,108),(158,131),(108,153),(147,94),(165,64),(74,173),(184,126),(194,82),(220,66),(143,148),(179,114),(159,110),(180,53),(179,162),(144,154),(97,179),(151,145),(75,166),(128,151),(142,110),(242,45),(133,169),(85,47),(122,159),(97,178),(100,169),(162,54),(165,98),(81,170),(163,70),(76,76),(133,45),(146,148),(189,173),(86,96),(179,54),(44,168),(105,170),(109,164),(105,174),
86:(189,174),(113,153),(191,163),(186,168),(142,47),(130,157),(165,59),(145,148),(72,163),(86,171),(100,108),(158,130),(109,153),(146,94),(165,65),(75,173),(184,127),(194,81),(220,67),(144,148),(179,113),(159,111),(180,52),(179,161),(144,155),(97,178),(152,145),(74,166),(128,150),(142,109),(242,45),(132,169),(85,47),(122,159),(97,177),(100,168),(162,53),(165,97),(80,170),(163,71),(76,77),(132,45),(147,148),(188,173),(87,96),(178,54),(44,168),(105,169),(109,163),(105,175),
87:(189,173),(114,153),(190,163),(185,168),(143,47),(129,157),(165,59),(146,148),(72,163),(85,171),(101,108),(158,129),(110,153),(145,94),(165,66),(76,173),(185,127),(195,81),(220,68),(145,148),(179,112),(159,112),(180,51),(179,160),(143,155),(97,177),(152,144),(73,166),(129,150),(142,108),(242,45),(131,169),(85,47),(122,159),(97,176),(100,167),(162,52),(165,96),(79,170),(162,71),(77,77),(131,45),(147,147),(187,173),(87,97),(177,54),(44,168),(105,168),(109,162),(106,175),
88:(188,173),(115,153),(190,162),(185,167),(144,47),(128,157),(165,59),(147,148),(72,163),(84,171),(102,108),(157,129),(111,153),(144,94),(165,67),(77,173),(185,128),(196,81),(220,69),(146,148),(179,111),(159,113),(180,50),(179,159),(142,155),(97,176),(152,143),(72,166),(130,150),(141,108),(242,45),(130,169),(85,47),(122,159),(98,176),(100,166),(162,51),(165,95),(78,170),(161,71),(78,77),(130,45),(148,147),(186,173),(88,97),(176,54),(44,168),(106,168),(109,161),(107,175),
89:(187,173),(116,153),(189,162),(185,166),(144,48),(127,157),(165,59),(148,148),(72,163),(83,171),(103,108),(157,128),(112,153),(143,94),(165,68),(78,173),(185,129),(196,80),(219,69),(147,148),(179,110),(159,114),(180,49),(179,158),(142,156),(97,175),(153,143),(71,166),(130,149),(140,108),(242,45),(129,169),(85,47),(122,159),(98,175),(100,165),(162,50),(165,94),(77,170),(161,72),(79,77),(129,45),(149,147),(186,172),(88,98),(176,55),(44,168),(107,168),(110,161),(108,175),
90:(186,173),(116,152),(189,161),(185,165),(145,48),(126,157),(165,59),(149,148),(72,163),(82,171),(104,108),(157,127),(113,153),(142,94),(165,69),(79,173),(185,130),(196,79),(219,70),(147,147),(179,109),(159,115),(180,48),(179,157),(141,156),(97,174),(153,142),(71,165),(131,149),(139,108),(242,45),(128,169),(85,47),(122,159),(98,174),(101,165),(161,50),(165,93),(76,170),(161,73),(80,77),(128,45),(149,146),(186,171),(88,99),(176,56),(44,168),(107,167),(111,161),(109,175),
91:(185,173),(117,152),(189,160),(185,164),(146,48),(125,157),(165,59),(150,148),(72,163),(81,171),(105,108),(157,126),(114,153),(141,94),(165,70),(80,173),(185,131),(197,79),(219,71),(148,147),(179,108),(159,116),(180,47),(179,156),(140,156),(97,173),(154,142),(71,164),(132,149),(138,108),(242,45),(127,169),(85,47),(122,159),(99,174),(101,164),(160,50),(165,92),(75,170),(161,74),(80,78),(127,45),(150,146),(186,170),(88,100),(176,57),(44,168),(107,166),(111,160),(110,175),
92:(184,173),(118,152),(188,160),(184,164),(147,48),(124,157),(165,59),(151,148),(72,163),(80,171),(106,108),(157,125),(115,153),(140,94),(164,70),(81,173),(185,132),(198,79),(218,71),(149,147),(179,107),(159,117),(180,46),(179,155),(139,156),(97,172),(154,141),(71,163),(133,149),(137,108),(242,45),(126,169),(85,47),(122,159),(100,174),(102,164),(160,49),(165,91),(74,170),(161,75),(80,79),(126,45),(150,145),(186,169),(88,101),(175,57),(44,168),(107,165),(111,159),(111,175),
93:(183,173),(119,152),(188,159),(184,163),(148,48),(123,157),(165,59),(152,148),(72,163),(79,171),(107,108),(157,124),(116,153),(139,94),(163,70),(82,173),(185,133),(199,79),(217,71),(149,146),(179,106),(159,118),(180,45),(179,154),(139,157),(97,171),(154,140),(70,163),(134,149),(136,108),(242,45),(125,169),(85,47),(122,159),(100,173),(103,164),(159,49),(165,90),(73,170),(161,76),(81,79),(125,45),(151,145),(186,168),(88,102),(175,58),(44,168),(108,165),(111,158),(112,175),
