43:(125,130),(19,58),(46,50),(86,61),(241,104),(215,129),(76,162),(104,34),(281,70),(319,32),(86,62),(74,145),(218,133),(75,113),(64,49),(57,22),(26,131),(74,29),(69,65),(45,5),(131,45),(224,58),(34,139),(102,41),(38,120),(103,89),(246,129),(312,74),(272,162),(87,73),(85,88),(44,87),(117,50),(115,22),(43,83),(282,149),(93,125),(130,146),(93,66),(30,123),(73,17),(325,23),(294,77),(123,17),(271,133),(239,42),(182,74),(296,74),(214,46),(306,117),(302,90),(229,71),(98,80),(32,25),(279,117),(121,39),(133,117),(134,84),(206,94),(31,104),
44:(124,130),(19,58),(46,51),(86,60),(241,103),(216,129),(77,162),(105,34),(280,70),(320,32),(86,61),(75,145),(217,133),(74,113),(65,49),(57,22),(27,131),(74,30),(69,65),(46,5),(132,45),(223,58),(34,138),(103,41),(38,120),(104,89),(245,129),(311,74),(271,162),(88,73),(85,87),(45,87),(118,50),(114,22),(44,83),(283,149),(94,125),(129,146),(92,66),(30,122),(73,18),(325,23),(293,77),(124,17),(270,133),(238,42),(181,74),(295,74),(213,46),(306,116),(302,89),(229,72),(98,79),(33,25),(280,117),(121,40),(133,118),(134,85),(206,95),(31,103),
45:(123,130),(19,58),(47,51),(86,59),(241,102),(217,129),(78,162),(106,34),(279,70),(321,32),(86,60),(76,145),(217,132),(73,113),(66,49),(57,22),(28,131),(74,31),(69,65),(47,5),(133,45),(222,58),(34,137),(104,41),(38,120),(105,89),(244,129),(310,74),(270,162),(89,73),(85,86),(45,86),(119,50),(113,22),(45,83),(284,149),(95,125),(128,146),(91,66),(31,122),(73,19),(325,23),(292,77),(124,18),(269,133),(237,42),(180,74),(295,73),(212,46),(306,115),(302,88),(229,73),(98,78),(33,26),(281,117),(121,41),(133,119),(134,86),(206,96),(32,103),
46:(122,130),(19,58),(47,52),(86,58),(240,102),(218,129),(79,162),(107,34),(278,70),(322,32),(86,59),(77,145),(217,131),(72,113),(67,49),(57,22),(29,131),(74,32),(69,65),(48,5),(133,44),(221,58),(34,136),(105,41),(38,120),(106,89),(243,129),(310,75),(269,162),(90,73),(84,86),(45,85),(120,50),(112,22),(46,83),(285,149),(96,125),(127,146),(90,66),(31,121),(73,20),(325,23),(291,77),(125,18),(268,133),(236,42),(179,74),(294,73),(211,46),(305,115),(302,87),(228,73),(98,77),(34,26),(282,117),(121,42),(133,120),(134,87),(206,97),(32,102),
47:(121,130),(19,58),(47,53),(85,58),(240,101),(219,129),(80,162),(108,34),(277,70),(322,33),(86,58),(78,145),(217,130),(71,113),(68,49),(57,22),(29,130),(74,33),(69,65),(49,5),(134,44),(220,58),(35,136),(106,41),(38,120),(107,89),(242,129),(310,76),(268,162),(91,73),(84,85),(45,84),(121,50),(111,22),(46,82),(286,149),(97,125),(126,146),(89,66),(31,120),(73,21),(325,23),(290,77),(126,18),(267,133),(235,42),(178,74),(293,73),(210,46),(305,114),(302,86),(227,73),(98,76),(34,27),(283,117),(121,43),(133,121),(134,88),(206,98),(33,102),
48:(120,130),(19,58),(48,53),(85,57),(239,101),(220,129),(81,162),(109,34),(277,71),(322,34),(86,57),(79,145),(217,129),(70,113),(69,49),(57,22),(29,129),(74,34),(69,65),(50,5),(134,43),(219,58),(35,135),(107,41),(38,120),(108,89),(242,128),(309,76),(267,162),(92,73),(83,85),(46,84),(122,50),(110,22),(46,81),(287,149),(98,125),(125,146),(88,66),(32,120),(72,21),(325,23),(289,77),(127,18),(266,133),(234,42),(177,74),(292,73),(209,46),(304,114),(302,85),(227,74),(98,75),(35,27),(284,117),(121,44),(133,122),(134,89),(206,99),(34,102),
49:(119,130),(19,58),(48,54),(85,56),(238,101),(221,129),(82,162),(109,35),(277,72),(323,34),(86,56),(80,145),(216,129),(69,113),(70,49),(57,22),(29,128),(75,34),(69,65),(51,5),(134,42),(218,58),(36,135),(108,41),(38,120),(109,89),(241,128),(309,77),(266,162),(93,73),(82,85),(46,83),(123,50),(110,23),(46,80),(288,149),(98,124),(124,146),(87,66),(33,120),(71,21),(325,23),(288,77),(128,18),(266,132),(233,42),(176,74),(291,73),(208,46),(303,114),(302,84),(226,74),(98,74),(35,28),(285,117),(121,45),(133,123),(135,89),(206,100),(35,102),
50:(118,130),(19,58),(48,55),(85,55),(237,101),(222,129),(83,162),(109,36),(277,73),(324,34),(86,55),(81,145),(215,129),(68,113),(71,49),(57,22),(30,128),(76,34),(69,65),(52,5),(134,41),(218,59),(36,134),(109,41),(38,120),(109,88),(241,127),(309,78),(265,162),(94,73),(81,85),(47,83),(124,50),(110,24),(47,80),(289,149),(98,123),(123,146),(86,66),(34,120),(71,22),(325,23),(287,77),(129,18),(266,131),(232,42),(175,74),(290,73),(207,46),(302,114),(302,83),(225,74),(98,73),(35,29),(286,117),(121,46),(133,124),(136,89),(206,101),(35,101),
51:(117,130),(19,58),(48,56),(85,54),(236,101),(223,129),(84,162),(109,37),(276,73),(325,34),(86,54),(82,145),(214,129),(67,113),(72,49),(57,22),(31,128),(77,34),(69,65),(53,5),(134,40),(217,59),(37,134),(110,41),(38,120),(110,88),(241,126),(308,78),(264,162),(95,73),(80,85),(48,83),(125,50),(110,25),(47,79),(289,148),(98,122),(122,146),(86,67),(34,119),(70,22),(325,23),(286,77),(130,18),(266,130),(231,42),(174,74),(290,72),(206,46),(302,113),(302,82),(224,74),(98,72),(36,29),(287,117),(121,47),(133,125),(137,89),(206,102),(36,101),
52:(116,130),(19,58),(49,56),(85,53),(235,101),(224,129),(85,162),(109,38),(276,74),(326,34),(86,53),(83,145),(213,129),(66,113),(73,49),(57,22),(32,128),(78,34),(69,65),(54,5),(134,39),(217,60),(38,134),(111,41),(38,120),(110,87),(241,125),(308,79),(263,162),(96,73),(79,85),(49,83),(126,50),(109,25),(48,79),(289,147),(98,121),(121,146),(85,67),(34,118),(69,22),(325,23),(285,77),(131,18),(265,130),(230,42),(173,74),(290,71),(206,47),(301,113),(302,81),(223,74),(98,71),(36,30),(288,117),(121,48),(133,126),(138,89),(206,103),(37,101),
53:(115,130),(19,58),(50,56),(84,53),(234,101),(225,129),(86,162),(109,39),(275,74),(327,34),(86,52),(84,145),(212,129),(65,113),(74,49),(57,22),(32,127),(79,34),(69,65),(55,5),(134,38),(217,61),(38,133),(112,41),(38,120),(110,86),(240,125),(307,79),(262,162),(97,73),(78,85),(49,82),(127,50),(109,26),(48,78),(290,147),(98,120),(120,146),(85,68),(34,117),(68,22),(325,23),(284,77),(132,18),(264,130),(230,43),(172,74),(290,70),(205,47),(301,112),(302,80),(222,74),(98,70),(36,31),(289,117),(121,49),(133,127),(139,89),(206,104),(37,100),
54:(114,130),(19,58),(50,57),(83,53),(233,101),(226,129),(87,162),(110,39),(274,74),(327,35),(86,51),(85,145),(211,129),(64,113),(75,49),(57,22),(32,126),(80,34),(69,65),(56,5),(135,38),(216,61),(39,133),(113,41),(38,120),(111,86),(239,125),(306,79),(261,162),(98,73),(77,85),(50,82),(128,50),(109,27),(49,78),(290,146),(98,119),(119,146),(85,69),(34,116),(67,22),(325,23),(283,77),(133,18),(264,129),(229,43),(171,74),(290,69),(205,48),(301,111),(302,79),(221,74),(98,69),(36,32),(289,116),(121,50),(133,128),(140,89),(206,105),(37,99),
55:(113,130),(19,58),(50,58),(82,53),(232,101),(227,129),(88,162),(110,40),(273,74),(327,36),(86,50),(85,144),(210,129),(63,113),(76,49),(57,22),(32,125),(81,34),(69,65),(57,5),(136,38),(216,62),(39,132),(114,41),(38,120),(112,86),(238,125),(306,80),(260,162),(99,73),(76,85),(50,81),(129,50),(109,28),(50,78),(291,146),(98,118),(118,146),(84,69),(35,116),(66,22),(325,23),(282,77),(134,18),(263,129),(229,44),(170,74),(290,68),(205,49),(301,110),(302,78),(220,74),(98,68),(36,33),(290,116),(121,51),(133,129),(141,89),(206,106),(37,98),
56:(112,130),(19,58),(50,59),(81,53),(231,101),(228,129),(89,162),(110,41),(272,74),(327,37),(86,49),(86,144),(209,129),(62,113),(77,49),(57,22),(32,124),(82,34),(69,65),(58,5),(136,37),(215,62),(39,131),(115,41),(38,120),(113,86),(237,125),(305,80),(259,162),(100,73),(75,85),(50,80),(130,50),(109,29),(50,77),(292,146),(98,117),(117,146),(83,69),(35,115),(65,22),(325,23),(281,77),(135,18),(262,129),(229,45),(170,75),(290,67),(204,49),(301,109),(302,77),(219,74),(98,67),(37,33),(290,115),(121,52),(133,130),(142,89),(206,107),(38,98),
57:(111,130),(19,58),(50,60),(80,53),(230,101),(229,129),(90,162),(111,41),(271,74),(328,37),(87,49),(86,143),(208,129),(61,113),(78,49),(57,22),(33,124),(83,34),(69,65),(59,5),(137,37),(214,62),(40,131),(116,41),(38,120),(113,85),(236,125),(305,81),(258,162),(101,73),(74,85),(50,79),(131,50),(109,30),(51,77),(293,146),(98,116),(116,146),(82,69),(35,114),(64,22),(325,23),(280,77),(136,18),(261,129),(228,45),(170,76),(290,66),(204,50),(300,109),(302,76),(218,74),(98,66),(38,33),(291,115),(121,53),(133,131),(143,89),(206,108),(38,97),
58:(110,130),(19,58),(50,61),(79,53),(230,100),(230,129),(91,162),(112,41),(270,74),(328,38),(88,49),(86,142),(207,129),(60,113),(79,49),(57,22),(34,124),(84,34),(69,65),(60,5),(138,37),(213,62),(40,130),(117,41),(38,120),(114,85),(235,125),(305,82),(257,162),(102,73),(74,84),(50,78),(132,50),(108,30),(52,77),(294,146),(98,115),(115,146),(82,70),(36,114),(63,22),(325,23),(279,77),(137,18),(260,129),(228,46),(169,76),(290,65),(203,50),(300,108),(302,75),(217,74),(98,65),(38,34),(292,115),(121,54),(133,132),(143,90),(206,109),(38,96),
59:(109,130),(19,58),(51,61),(78,53),(229,100),(231,129),(92,162),(112,42),(269,74),(329,38),(89,49),(87,142),(206,129),(59,113),(80,49),(57,22),(34,123),(85,34),(69,65),(61,5),(139,37),(212,62),(41,130),(118,41),(38,120),(115,85),(234,125),(305,83),(256,162),(103,73),(74,83),(51,78),(133,50),(107,30),(53,77),(294,145),(98,114),(114,146),(81,70),(37,114),(62,22),(325,23),(278,77),(138,18),(259,129),(227,46),(169,77),(289,65),(202,50),(300,107),(302,74),(217,75),(98,64),(39,34),(293,115),(121,55),(133,133),(144,90),(206,110),(38,95),
60:(108,130),(19,58),(52,61),(77,53),(229,99),(232,129),(93,162),(113,42),(268,74),(330,38),(90,49),(88,142),(206,128),(58,113),(81,49),(57,22),(34,122),(86,34),(69,65),(62,5),(140,37),(211,62),(42,130),(119,41),(38,120),(116,85),(233,125),(305,84),(255,162),(104,73),(74,82),(52,78),(133,51),(106,30),(54,77),(294,144),(99,114),(113,146),(80,70),(37,113),(62,23),(325,23),(277,77),(139,18),(258,129),(226,46),(168,77),(288,65),(201,50),(299,107),(302,73),(217,76),(98,63),(39,35),(294,115),(121,56),(133,134),(145,90),(206,111),(39,95),
61:(107,130),(19,58),(53,61),(76,53),(229,98),(233,129),(94,162),(114,42),(267,74),(330,39),(91,49),(88,141),(205,128),(57,113),(82,49),(57,22),(34,121),(87,34),(69,65),(63,5),(141,37),(210,62),(42,129),(120,41),(38,120),(117,85),(232,125),(304,84),(254,162),(105,73),(74,81),(52,77),(133,52),(105,30),(55,77),(295,144),(100,114),(112,146),(79,70),(38,113),(62,24),(325,23),(276,77),(140,18),(257,129),(225,46),(167,77),(287,65),(200,50),(298,107),(302,72),(217,77),(98,62),(39,36),(295,115),(121,57),(133,135),(145,91),(206,112),(39,94),
62:(106,130),(19,58),(54,61),(75,53),(229,97),(234,129),(95,162),(115,42),(266,74),(331,39),(92,49),(89,141),(205,127),(56,113),(83,49),(57,22),(34,120),(88,34),(69,65),(64,5),(142,37),(209,62),(43,129),(121,41),(38,120),(118,85),(231,125),(304,85),(253,162),(106,73),(74,80),(53,77),(134,52),(104,30),(56,77),(295,143),(101,114),(111,146),(78,70),(39,113),(61,24),(325,23),(275,77),(141,18),(256,129),(224,46),(167,78),(286,65),(199,50),(297,107),(302,71),(217,78),(98,61),(40,36),(296,115),(121,58),(133,136),(145,92),(206,113),(39,93),
63:(105,130),(19,58),(54,62),(74,53),(229,96),(235,129),(96,162),(116,42),(265,74),(332,39),(93,49),(90,141),(205,126),(55,113),(84,49),(57,22),(34,119),(89,34),(69,65),(65,5),(143,37),(208,62),(43,128),(121,40),(38,120),(119,85),(230,125),(304,86),(252,162),(107,73),(73,80),(54,77),(134,53),(103,30),(57,77),(296,143),(102,114),(110,146),(77,70),(39,112),(61,25),(325,23),(274,77),(142,18),(255,129),(223,46),(166,78),(285,65),(198,50),(297,106),(302,70),(217,79),(98,60),(41,36),(297,115),(121,59),(133,137),(146,92),(206,114),(40,93),
64:(104,130),(19,58),(55,62),(74,52),(229,95),(236,129),(97,162),(117,42),(265,75),(333,39),(94,49),(91,141),(205,125),(54,113),(85,49),(57,22),(35,119),(90,34),(69,65),(66,5),(144,37),(207,62),(44,128),(121,39),(38,120),(120,85),(230,124),(303,86),(251,162),(108,73),(73,79),(55,77),(135,53),(102,30),(58,77),(297,143),(103,114),(109,146),(76,70),(40,112),(61,26),(325,23),(273,77),(143,18),(254,129),(222,46),(165,78),(284,65),(197,50),(296,106),(302,69),(217,80),(98,59),(41,37),(298,115),(121,60),(132,137),(146,93),(206,115),(40,92),
65:(103,130),(19,58),(56,62),(74,51),(229,94),(237,129),(98,162),(118,42),(265,76),(334,39),(94,49),(92,141),(204,125),(53,113),(86,49),(57,22),(36,119),(91,34),(69,65),(67,5),(145,37),(206,62),(44,127),(121,38),(38,120),(121,85),(230,123),(302,86),(250,162),(109,73),(73,78),(56,77),(135,54),(101,30),(59,77),(298,143),(103,113),(108,146),(75,70),(40,111),(60,26),(325,23),(272,77),(144,18),(253,129),(221,46),(164,78),(283,65),(196,50),(295,106),(302,68),(217,81),(98,58),(41,38),(299,115),(121,61),(131,137),(146,94),(206,116),(41,92),
66:(102,130),(19,58),(57,62),(73,51),(228,94),(238,129),(99,162),(119,42),(265,77),(335,39),(94,49),(93,141),(203,125),(52,113),(87,49),(57,22),(36,118),(92,34),(69,65),(68,5),(145,36),(205,62),(44,126),(121,37),(38,120),(122,85),(230,122),(301,86),(249,162),(110,73),(73,77),(57,77),(136,54),(100,30),(60,77),(299,143),(104,113),(107,146),(74,70),(40,110),(59,26),(325,23),(271,77),(145,18),(252,129),(220,46),(163,78),(282,65),(195,50),(294,106),(302,67),(217,82),(99,58),(42,38),(300,115),(121,62),(130,137),(147,94),(206,117),(41,91),
67:(101,130),(19,58),(58,62),(73,50),(227,94),(239,129),(100,162),(120,42),(264,77),(336,39),(94,49),(94,141),(202,125),(51,113),(88,49),(57,22),(37,118),(93,34),(69,65),(69,5),(146,36),(204,62),(44,125),(122,37),(38,120),(123,85),(230,121),(300,86),(248,162),(111,73),(73,76),(58,77),(137,54),(99,30),(61,77),(300,143),(105,113),(106,146),(73,70),(41,110),(58,26),(325,23),(270,77),(146,18),(251,129),(219,46),(162,78),(281,65),(194,50),(294,105),(302,66),(217,83),(99,57),(43,38),(301,115),(121,63),(129,137),(148,94),(206,118),(41,90),
68:(100,130),(19,58),(59,62),(72,50),(227,93),(240,129),(101,162),(121,42),(263,77),(337,39),(94,49),(95,141),(201,125),(50,113),(89,49),(57,22),(38,118),(94,34),(69,65),(70,5),(146,35),(203,62),(45,125),(122,36),(38,120),(124,85),(229,121),(299,86),(247,162),(112,73),(73,75),(59,77),(138,54),(98,30),(61,76),(300,142),(106,113),(105,146),(73,71),(41,109),(57,26),(325,23),(269,77),(146,19),(250,129),(218,46),(161,78),(280,65),(193,50),(293,105),(302,65),(217,84),(100,57),(44,38),(302,115),(121,64),(129,137),(149,94),(206,119),(41,89),
69:(99,130),(19,58),(60,62),(72,49),(226,93),(241,129),(102,162),(122,42),(263,78),(338,39),(94,49),(96,141),(200,125),(50,112),(90,49),(57,22),(39,118),(95,34),(69,65),(71,5),(146,34),(202,62),(45,124),(122,35),(38,120),(125,85),(228,121),(298,86),(246,162),(113,73),(73,74),(60,77),(139,54),(98,31),(62,76),(301,142),(107,113),(104,146),(73,72),(41,108),(56,26),(325,23),(268,77),(146,20),(249,129),(217,46),(160,78),(279,65),(192,50),(293,104),(302,64),(217,85),(101,57),(45,38),(303,115),(121,65),(129,137),(150,94),(206,120),(41,88),
70:(98,130),(19,58),(61,62),(71,49),(225,93),(242,129),(103,162),(123,42),(262,78),(338,39),(94,49),(97,141),(199,125),(49,112),(91,49),(57,22),(40,118),(96,34),(69,65),(72,5),(146,33),(201,62),(46,124),(122,34),(38,120),(126,85),(227,121),(298,87),(245,162),(114,73),(72,74),(61,77),(140,54),(97,31),(62,75),(302,142),(108,113),(103,146),(73,73),(42,108),(55,26),(325,23),(267,77),(146,21),(248,129),(217,47),(159,78),(278,65),(191,50),(293,103),(302,63),(217,86),(101,57),(46,38),(304,115),(121,66),(129,137),(151,94),(206,121),(41,87),
71:(97,130),(19,58),(61,63),(70,49),(224,93),(243,129),(104,162),(124,42),(261,78),(338,39),(94,49),(97,140),(198,125),(48,112),(92,49),(57,22),(41,118),(97,34),(69,65),(73,5),(147,33),(200,62),(47,124),(122,33),(38,120),(127,85),(226,121),(298,88),(244,162),(115,73),(71,74),(62,77),(141,54),(97,32),(62,74),(302,141),(109,113),(102,146),(73,74),(43,108),(54,26),(325,23),(266,77),(147,21),(247,129),(217,48),(158,78),(277,65),(190,50),(293,102),(302,62),(217,87),(101,57),(47,38),(305,115),(121,67),(129,137),(152,94),(206,122),(42,87),
72:(97,131),(19,58),(61,64),(69,49),(223,93),(244,129),(105,162),(125,42),(260,78),(338,39),(94,49),(98,140),(197,125),(47,112),(93,49),(57,22),(42,118),(98,34),(69,65),(74,5),(148,33),(199,62),(48,124),(122,32),(38,120),(128,85),(225,121),(297,88),(243,162),(116,73),(70,74),(63,77),(142,54),(97,33),(62,73),(302,140),(110,113),(101,146),(73,75),(44,108),(53,26),(325,23),(265,77),(148,21),(246,129),(217,49),(157,78),(277,64),(189,50),(293,101),(302,61),(217,88),(101,57),(47,39),(306,115),(121,68),(129,137),(153,94),(206,123),(42,86),
73:(97,132),(19,58),(62,64),(68,49),(222,93),(244,129),(106,162),(126,42),(259,78),(338,39),(95,49),(98,139),(196,125),(46,112),(94,49),(57,22),(43,118),(99,34),(69,65),(75,5),(149,33),(198,62),(48,123),(122,31),(38,120),(129,85),(224,121),(296,88),(242,162),(117,73),(69,74),(64,77),(143,54),(97,34),(63,73),(302,139),(110,112),(100,146),(73,76),(45,108),(52,26),(325,23),(264,77),(148,22),(245,129),(216,49),(156,78),(277,63),(188,50),(292,101),(302,60),(217,89),(101,57),(47,40),(307,115),(121,69),(129,137),(154,94),(206,124),(42,85),
74:(97,133),(19,58),(62,65),(67,49),(221,93),(244,130),(107,162),(127,42),(258,78),(338,39),(96,49),(98,138),(195,125),(45,112),(95,49),(57,22),(44,118),(100,34),(69,65),(76,5),(150,33),(197,62),(48,122),(122,30),(38,120),(130,85),(223,121),(295,88),(241,162),(118,73),(68,74),(65,77),(144,54),(96,34),(64,73),(302,138),(110,111),(99,146),(73,77),(45,107),(51,26),(325,23),(263,77),(149,22),(244,129),(216,50),(155,78),(277,62),(187,50),(292,100),(302,59),(216,89),(101,57),(48,40),(308,115),(121,70),(129,137),(155,94),(206,125),(43,85),
75:(96,133),(19,58),(62,66),(66,49),(220,93),(245,130),(108,162),(128,42),(257,78),(338,39),(97,49),(99,138),(194,125),(44,112),(96,49),(57,22),(45,118),(101,34),(69,65),(77,5),(151,33),(196,62),(48,121),(122,29),(38,120),(131,85),(222,121),(294,88),(240,162),(119,73),(67,74),(66,77),(145,54),(95,34),(65,73),(302,137),(110,110),(98,146),(73,78),(45,106),(50,26),(325,23),(262,77),(150,22),(243,129),(215,50),(154,78),(277,61),(186,50),(291,100),(302,58),(216,90),(101,57),(48,41),(309,115),(121,71),(129,137),(156,94),(206,126),(44,85),
76:(95,133),(19,58),(62,67),(65,49),(219,93),(246,130),(109,162),(129,42),(256,78),(338,39),(97,50),(99,137),(193,125),(43,112),(97,49),(57,22),(46,118),(102,34),(69,65),(78,5),(152,33),(195,62),(49,121),(122,28),(38,120),(132,85),(221,121),(293,88),(239,162),(120,73),(67,73),(67,77),(145,55),(94,34),(66,73),(302,136),(111,110),(97,146),(73,79),(45,105),(50,27),(325,23),(261,77),(151,22),(242,129),(214,50),(153,78),(277,60),(185,50),(290,100),(302,57),(215,90),(101,57),(49,41),(310,115),(121,72),(129,137),(157,94),(206,127),(45,85),
77:(94,133),(19,58),(62,68),(64,49),(218,93),(246,129),(110,162),(130,42),(255,78),(338,39),(96,50),(100,137),(192,125),(42,112),(98,49),(57,22),(47,118),(103,34),(69,65),(79,5),(153,33),(194,62),(50,121),(122,27),(38,120),(133,85),(220,121),(292,88),(238,162),(120,73),(68,73),(68,77),(145,56),(93,34),(67,73),(302,135),(111,109),(96,146),(73,80),(45,104),(50,28),(325,23),(260,77),(152,22),(242,128),(213,50),(152,78),(277,59),(184,50),(289,100),(302,56),(214,90),(101,57),(50,41),(311,115),(121,73),(129,137),(158,94),(206,128),(46,85),
78:(93,133),(19,58),(62,69),(63,49),(217,93),(247,129),(111,162),(131,42),(254,78),(338,39),(95,50),(101,137),(191,125),(41,112),(99,49),(57,22),(48,118),(104,34),(69,65),(80,5),(154,33),(193,62),(51,121),(122,26),(38,120),(133,84),(219,121),(292,89),(237,162),(121,73),(68,74),(69,77),(145,57),(92,34),(68,73),(302,134),(112,109),(95,146),(73,81),(46,104),(50,29),(325,23),(259,77),(153,22),(241,128),(212,50),(151,78),(277,58),(183,50),(289,99),(302,55),(213,90),(101,57),(50,42),(312,115),(121,74),(129,137),(159,94),(206,129),(47,85),
79:(92,133),(19,58),(62,70),(62,49),(216,93),(248,129),(112,162),(132,42),(253,78),(338,39),(95,49),(102,137),(190,125),(40,112),(100,49),(57,22),(49,118),(105,34),(69,65),(81,5),(155,33),(193,63),(52,121),(122,25),(38,120),(134,84),(218,121),(291,89),(236,162),(122,73),(67,74),(70,77),(146,57),(91,34),(69,73),(302,133),(113,109),(94,146),(73,82),(46,103),(49,29),(325,23),(258,77),(154,22),(241,127),(211,50),(150,78),(277,57),(182,50),(289,98),(302,54),(212,90),(101,57),(50,43),(313,115),(121,75),(129,137),(160,94),(206,129),(48,85),
80:(91,133),(19,58),(63,70),(62,48),(215,93),(249,129),(113,162),(133,42),(252,78),(338,39),(94,49),(103,137),(189,125),(39,112),(101,49),(57,22),(50,118),(106,34),(69,65),(82,5),(156,33),(193,64),(53,121),(122,24),(38,120),(134,83),(217,121),(291,90),(235,162),(122,72),(66,74),(71,77),(146,58),(90,34),(70,73),(302,132),(114,109),(93,146),(73,83),(46,102),(48,29),(325,23),(257,77),(155,22),(241,126),(210,50),(149,78),(277,56),(181,50),(289,97),(302,53),(211,90),(101,57),(50,44),(314,115),(121,76),(129,137),(161,94),(206,129),(49,85),
81:(90,133),(19,58),(64,70),(61,48),(214,93),(250,129),(114,162),(134,42),(251,78),(338,39),(94,49),(104,137),(188,125),(38,112),(102,49),(57,22),(51,118),(107,34),(69,65),(83,5),(157,33),(193,65),(54,121),(122,23),(38,120),(134,82),(217,120),(291,91),(234,162),(122,71),(65,74),(72,77),(147,58),(89,34),(71,73),(303,132),(115,109),(92,146),(73,84),(46,101),(47,29),(325,23),(256,77),(156,22),(241,125),(209,50),(148,78),(277,55),(181,51),(288,97),(302,52),(210,90),(101,57),(50,45),(315,115),(121,77),(129,137),(162,94),(206,129),(50,85),
