52:(185,86),(171,66),(233,106),(204,174),(148,144),(94,170),(201,182),(159,127),(82,83),(227,63),(80,89),(144,148),(151,91),(120,93),(68,96),(159,128),(175,70),(192,86),(153,178),(164,101),(97,195),(180,80),(187,80),(116,167),(157,127),(162,121),(179,44),(188,159),(166,144),(142,110),(99,207),(178,178),(152,113),(98,175),(174,124),(234,43),(87,153),(154,96),(97,197),(124,152),(243,59),(100,171),(64,183),(77,75),(158,129),(121,173),(83,197),(78,162),(121,167),(180,46),
53:(186,86),(170,66),(233,106),(203,174),(148,143),(94,169),(200,182),(159,128),(82,84),(227,64),(81,89),(145,148),(152,91),(121,93),(69,96),(159,129),(175,71),(191,86),(153,178),(164,100),(97,194),(180,79),(188,80),(116,167),(157,126),(162,122),(179,44),(187,159),(165,144),(142,111),(99,208),(179,178),(151,113),(98,176),(174,124),(234,42),(88,153),(154,96),(97,196),(125,152),(243,59),(101,171),(64,182),(78,75),(158,130),(120,173),(83,196),(78,162),(120,167),(180,45),
54:(187,86),(169,66),(233,106),(202,174),(148,142),(95,169),(200,181),(159,129),(82,85),(226,64),(81,90),(146,148),(153,91),(122,93),(70,96),(159,130),(175,72),(190,86),(153,178),(164,99),(97,193),(180,78),(189,80),(116,167),(157,125),(162,123),(179,44),(187,158),(164,144),(143,111),(100,208),(180,178),(151,112),(97,176),(174,124),(234,41),(89,153),(154,96),(97,195),(126,152),(243,59),(102,171),(64,181),(78,76),(158,131),(119,173),(82,196),(78,162),(119,167),(179,45),
55:(188,86),(168,66),(233,106),(202,173),(148,141),(96,169),(199,181),(159,130),(82,86),(225,64),(82,90),(147,148),(154,91),(123,93),(71,96),(159,131),(175,73),(190,87),(153,178),(164,98),(97,192),(180,77),(190,80),(116,167),(156,125),(162,124),(179,44),(187,157),(163,144),(143,112),(100,209),(181,178),(150,112),(97,177),(174,124),(234,40),(90,153),(154,96),(97,194),(127,152),(243,59),(102,170),(63,181),(78,77),(158,132),(118,173),(82,195),(78,162),(118,167),(178,45),
56:(189,86),(168,67),(233,106),(201,173),(149,141),(96,168),(198,181),(159,131),(82,87),(224,64),(83,90),(147,147),(155,91),(124,93),(72,96),(159,132),(175,74),(189,87),(153,178),(164,97),(97,191),(180,76),(191,80),(116,167),(156,124),(162,125),(179,44),(186,157),(163,143),(144,112),(100,210),(182,178),(149,112),(97,178),(174,124),(234,40),(91,153),(154,96),(97,193),(128,152),(243,59),(103,170),(63,180),(78,78),(158,132),(117,173),(82,194),(78,162),(117,167),(178,44),
57:(190,86),(168,68),(233,106),(201,172),(150,141),(96,167),(197,181),(159,132),(83,87),(223,64),(83,91),(147,146),(156,91),(125,93),(73,96),(159,133),(175,75),(189,88),(153,178),(164,97),(97,190),(180,75),(192,80),(115,167),(156,123),(162,126),(179,44),(185,157),(163,142),(145,112),(100,211),(183,178),(148,112),(96,178),(174,124),(234,40),(92,153),(154,96),(97,192),(129,152),(243,59),(103,169),(63,179),(79,78),(158,132),(116,173),(82,193),(78,162),(116,167),(178,43),
58:(191,86),(167,68),(233,106),(201,171),(151,141),(97,167),(196,181),(159,133),(83,88),(222,64),(84,91),(147,145),(156,90),(126,93),(74,96),(159,134),(175,76),(188,88),(153,178),(164,97),(97,189),(180,74),(193,80),(115,166),(156,122),(162,127),(179,44),(184,157),(163,141),(145,113),(101,211),(184,178),(147,112),(95,178),(174,124),(234,40),(93,153),(154,96),(97,191),(130,152),(243,59),(104,169),(62,179),(79,79),(159,132),(115,173),(82,192),(78,162),(115,167),(177,43),
59:(192,86),(167,69),(233,106),(200,171),(151,140),(98,167),(196,180),(159,134),(83,89),(221,64),(84,92),(147,144),(157,90),(127,93),(74,97),(159,135),(175,77),(188,89),(153,178),(164,97),(97,188),(180,73),(194,80),(116,166),(155,122),(162,128),(179,44),(184,156),(163,140),(146,113),(101,212),(185,178),(146,112),(94,178),(174,124),(234,40),(94,153),(154,96),(97,190),(131,152),(243,59),(105,169),(61,179),(80,79),(159,133),(114,173),(81,192),(78,162),(114,167),(176,43),
60:(193,86),(166,69),(233,106),(199,171),(152,140),(99,167),(196,179),(159,135),(83,90),(220,64),(85,92),(147,143),(158,90),(128,93),(75,97),(159,136),(175,78),(187,89),(153,178),(164,97),(97,187),(180,72),(195,80),(116,167),(155,121),(162,129),(179,44),(184,155),(162,140),(147,113),(102,212),(186,178),(145,112),(93,178),(174,124),(234,40),(95,153),(154,96),(97,189),(132,152),(243,59),(106,169),(60,179),(81,79),(159,134),(113,173),(81,191),(78,162),(113,167),(175,43),
61:(194,86),(166,70),(233,106),(198,171),(153,140),(99,166),(196,178),(159,136),(83,91),(219,64),(85,93),(148,143),(159,90),(129,93),(76,97),(159,137),(176,78),(187,90),(153,178),(164,97),(97,186),(180,71),(196,80),(116,167),(155,120),(162,130),(179,44),(184,154),(161,140),(148,113),(102,213),(187,178),(145,111),(93,179),(174,124),(234,40),(96,153),(154,96),(97,188),(133,152),(243,59),(106,168),(59,179),(82,79),(159,135),(112,173),(80,191),(78,162),(112,167),(175,42),
62:(195,86),(165,70),(233,106),(198,170),(154,140),(99,165),(196,177),(159,137),(84,91),(218,64),(86,93),(148,142),(159,89),(130,93),(77,97),(158,137),(176,79),(187,91),(153,178),(164,97),(97,185),(180,70),(197,80),(116,167),(154,120),(162,131),(179,44),(184,153),(160,140),(149,113),(102,214),(188,178),(144,111),(93,180),(174,124),(234,40),(97,153),(154,96),(97,187),(133,151),(243,59),(106,167),(58,179),(83,79),(159,136),(111,173),(80,190),(78,162),(111,167),(175,41),
63:(196,86),(165,71),(233,106),(197,170),(155,140),(100,165),(196,176),(159,138),(84,92),(217,64),(86,94),(148,141),(160,89),(131,93),(77,98),(158,138),(176,80),(187,92),(153,178),(164,97),(97,184),(180,69),(198,80),(116,167),(154,119),(162,132),(179,44),(184,152),(159,140),(150,113),(102,215),(189,178),(143,111),(92,180),(174,124),(234,40),(98,153),(154,96),(97,186),(134,151),(243,59),(106,166),(57,179),(84,79),(159,137),(110,173),(79,190),(78,162),(110,167),(175,40),
64:(197,86),(164,71),(233,106),(197,169),(155,139),(100,164),(196,175),(158,138),(85,92),(216,64),(87,94),(149,141),(160,88),(132,93),(77,99),(157,138),(177,80),(186,92),(153,178),(164,97),(97,183),(180,68),(199,80),(116,167),(154,118),(162,133),(179,44),(184,151),(159,139),(150,114),(102,216),(190,178),(143,110),(92,181),(174,124),(234,40),(99,153),(154,96),(97,185),(135,151),(243,59),(106,165),(56,179),(85,79),(158,137),(109,173),(79,189),(78,162),(109,167),(174,40),
65:(198,86),(163,71),(233,106),(197,168),(156,139),(100,163),(195,175),(158,139),(86,92),(215,64),(87,95),(150,141),(160,87),(133,93),(77,100),(157,139),(178,80),(186,93),(153,178),(164,97),(97,182),(180,67),(200,80),(116,167),(154,117),(162,134),(179,44),(183,151),(159,138),(150,115),(102,217),(191,178),(142,110),(91,181),(174,124),(234,40),(100,153),(154,96),(97,184),(136,151),(243,59),(107,165),(55,179),(85,80),(158,138),(108,173),(78,189),(78,162),(108,167),(173,40),
66:(199,86),(162,71),(233,106),(197,167),(156,138),(101,163),(194,175),(158,140),(86,93),(214,64),(87,96),(151,141),(161,87),(134,93),(78,100),(157,140),(179,80),(185,93),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(153,117),(162,135),(179,44),(183,150),(159,137),(150,116),(102,218),(191,179),(142,109),(90,181),(174,124),(234,40),(101,153),(154,96),(97,183),(137,151),(243,59),(108,165),(54,179),(85,81),(157,138),(107,173),(78,188),(78,162),(107,167),(173,39),
67:(200,86),(161,71),(233,106),(196,167),(157,138),(101,162),(193,175),(158,141),(87,93),(213,64),(87,97),(151,140),(162,87),(135,93),(78,101),(156,140),(179,81),(184,93),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(152,117),(162,136),(179,44),(183,149),(159,136),(150,117),(103,218),(192,179),(142,108),(89,181),(174,124),(234,40),(102,153),(154,96),(97,182),(138,151),(243,59),(109,165),(53,179),(86,81),(157,139),(106,173),(78,187),(78,162),(106,167),(173,38),
68:(201,86),(161,72),(233,106),(196,166),(158,138),(101,161),(193,174),(157,141),(87,94),(212,64),(87,98),(152,140),(162,86),(136,93),(78,102),(155,140),(179,82),(184,94),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(151,117),(162,137),(179,44),(183,148),(159,135),(150,117),(104,218),(193,179),(141,108),(88,181),(174,124),(234,40),(103,153),(154,96),(97,181),(138,150),(243,59),(109,164),(53,178),(87,81),(157,140),(105,173),(78,186),(78,162),(105,167),(172,38),
69:(201,87),(161,73),(233,106),(196,165),(159,138),(101,160),(193,173),(156,141),(87,95),(211,64),(88,98),(153,140),(163,86),(137,93),(79,102),(154,140),(179,83),(183,94),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(151,116),(162,138),(179,44),(183,147),(159,134),(151,117),(104,219),(193,180),(141,107),(87,181),(174,124),(234,40),(104,153),(154,96),(97,180),(139,150),(243,59),(110,164),(52,178),(88,81),(156,140),(104,173),(78,185),(78,162),(104,167),(172,37),
70:(201,88),(161,74),(233,106),(196,164),(160,138),(101,159),(192,173),(156,142),(88,95),(210,64),(89,98),(153,139),(164,86),(138,93),(79,103),(154,141),(179,84),(182,94),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(150,116),(162,139),(179,44),(183,146),(159,133),(151,118),(104,220),(194,180),(140,107),(86,181),(174,124),(234,40),(105,153),(154,96),(97,179),(140,150),(243,59),(110,163),(51,178),(88,82),(155,140),(103,173),(78,184),(78,162),(103,167),(171,37),
71:(202,88),(161,75),(233,106),(196,163),(161,138),(102,159),(192,172),(156,143),(88,96),(209,64),(90,98),(154,139),(164,85),(139,93),(80,103),(153,141),(179,85),(182,95),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(149,116),(162,140),(179,44),(182,146),(159,132),(152,118),(104,221),(195,180),(139,107),(85,181),(174,124),(234,40),(106,153),(154,96),(97,178),(141,150),(243,59),(110,162),(50,178),(88,83),(155,141),(102,173),(78,183),(78,162),(102,167),(170,37),
72:(202,89),(161,76),(233,106),(196,162),(162,138),(103,159),(192,171),(155,143),(88,97),(208,64),(91,98),(155,139),(164,84),(140,93),(80,104),(153,142),(179,86),(181,95),(153,178),(164,97),(97,175),(180,60),(201,80),(116,167),(149,115),(162,141),(179,44),(182,145),(158,132),(153,118),(105,221),(195,181),(138,107),(84,181),(174,124),(234,40),(107,153),(154,96),(97,177),(141,149),(243,59),(111,162),(49,178),(88,84),(155,142),(101,173),(78,182),(78,162),(101,167),(170,36),
73:(202,90),(161,77),(233,106),(195,162),(163,138),(103,158),(192,170),(155,144),(89,97),(207,64),(91,99),(156,139),(165,84),(141,93),(80,105),(152,142),(179,87),(180,95),(153,178),(164,97),(97,174),(180,59),(201,80),(116,167),(148,115),(162,142),(179,44),(182,144),(158,131),(154,118),(106,221),(195,182),(137,107),(83,181),(174,124),(234,40),(108,153),(154,96),(97,176),(141,148),(243,59),(111,161),(48,178),(89,84),(154,142),(100,173),(78,181),(78,162),(100,167),(170,35),
74:(203,90),(161,78),(233,106),(194,162),(163,137),(103,157),(192,169),(154,144),(90,97),(206,64),(91,100),(156,138),(166,84),(142,93),(81,105),(152,143),(179,88),(179,95),(153,178),(164,97),(97,173),(180,58),(201,80),(116,167),(148,114),(162,143),(179,44),(182,143),(158,130),(155,118),(106,222),(196,182),(136,107),(82,181),(174,124),(234,40),(109,153),(154,96),(97,175),(142,148),(243,59),(112,161),(47,178),(89,85),(153,142),(100,174),(77,181),(78,162),(99,167),(169,35),
75:(204,90),(161,79),(233,106),(193,162),(164,137),(103,156),(192,168),(153,144),(90,98),(206,64),(91,101),(157,138),(167,84),(143,93),(82,105),(152,144),(179,89),(179,96),(153,178),(164,97),(98,173),(180,57),(201,80),(116,167),(148,113),(162,144),(179,44),(182,142),(158,129),(156,118),(106,223),(197,182),(135,107),(81,181),(174,124),(234,40),(110,153),(154,96),(97,174),(143,148),(243,59),(112,160),(46,178),(90,85),(153,143),(99,174),(77,180),(78,162),(98,167),(169,34),
76:(205,90),(161,80),(233,106),(192,162),(165,137),(103,155),(192,167),(153,145),(91,98),(206,64),(92,101),(158,138),(167,83),(144,93),(83,105),(151,144),(179,90),(179,97),(153,178),(164,97),(99,173),(180,56),(201,80),(116,167),(148,112),(162,145),(179,44),(182,141),(158,128),(156,119),(106,224),(197,183),(134,107),(80,181),(174,124),(234,40),(111,153),(154,96),(98,174),(144,148),(243,59),(112,159),(45,178),(91,85),(152,143),(99,175),(76,180),(78,162),(97,167),(169,33),
77:(206,90),(161,81),(233,106),(191,162),(165,136),(104,155),(191,167),(152,145),(91,99),(206,64),(93,101),(159,138),(167,82),(145,93),(84,105),(151,145),(179,91),(179,98),(153,178),(164,97),(99,172),(180,55),(201,80),(116,167),(147,112),(162,146),(179,44),(182,140),(158,127),(156,120),(107,224),(198,183),(133,107),(79,181),(174,124),(234,40),(112,153),(154,96),(98,173),(145,148),(243,59),(112,158),(44,178),(91,86),(152,144),(98,175),(75,180),(78,162),(96,167),(169,32),
78:(207,90),(161,82),(233,106),(190,162),(165,135),(105,155),(191,166),(152,146),(91,100),(206,64),(94,101),(159,137),(167,81),(145,92),(85,105),(151,146),(179,92),(179,99),(153,178),(164,97),(99,171),(180,54),(201,80),(116,167),(146,112),(162,147),(179,44),(181,140),(157,127),(157,120),(108,224),(199,183),(132,107),(78,181),(174,124),(234,40),(113,153),(154,96),(99,173),(146,148),(243,59),(113,158),(43,178),(92,86),(151,144),(98,176),(74,180),(78,162),(95,167),(169,31),
79:(208,90),(160,82),(233,106),(189,162),(165,134),(106,155),(190,166),(152,147),(92,100),(206,64),(94,102),(159,136),(167,80),(146,92),(86,105),(150,146),(179,93),(179,100),(153,178),(164,97),(100,171),(180,53),(201,80),(116,167),(146,111),(162,148),(179,44),(180,140),(157,126),(157,121),(109,224),(200,183),(131,107),(77,181),(174,124),(234,40),(114,153),(154,96),(99,172),(147,148),(243,59),(113,157),(42,178),(93,86),(151,145),(97,176),(74,179),(78,162),(94,167),(169,30),
80:(209,90),(160,83),(233,106),(188,162),(165,133),(107,155),(189,166),(152,148),(92,101),(206,64),(95,102),(159,135),(167,79),(147,92),(87,105),(149,146),(179,94),(179,101),(153,178),(164,97),(101,171),(180,52),(201,80),(116,167),(146,110),(162,149),(179,44),(180,139),(157,125),(157,122),(110,224),(201,183),(130,107),(76,181),(174,124),(234,40),(115,153),(154,96),(99,171),(148,148),(243,59),(114,157),(42,179),(94,86),(151,146),(97,177),(74,178),(78,162),(93,167),(169,29),
81:(209,91),(160,84),(233,106),(188,161),(165,132),(108,155),(188,166),(151,148),(92,102),(206,64),(95,103),(160,135),(168,79),(148,92),(88,105),(149,147),(179,95),(179,102),(153,178),(164,97),(101,170),(180,51),(201,80),(116,167),(146,109),(162,150),(179,44),(180,138),(156,125),(158,122),(111,224),(202,183),(129,107),(75,181),(174,124),(234,40),(116,153),(154,96),(99,170),(148,147),(243,59),(115,157),(41,179),(94,87),(150,146),(97,178),(74,177),(78,162),(92,167),(169,29),
82:(210,91),(160,85),(233,106),(187,161),(165,131),(108,154),(187,166),(150,148),(93,102),(206,64),(96,103),(160,134),(169,79),(149,92),(89,105),(149,148),(179,96),(179,103),(153,178),(164,97),(101,169),(180,50),(201,80),(116,167),(146,108),(162,151),(179,44),(179,138),(156,124),(158,123),(111,225),(203,183),(128,107),(74,181),(174,124),(234,40),(116,152),(154,96),(100,170),(148,146),(243,59),(116,157),(40,179),(94,88),(149,146),(96,178),(74,176),(78,162),(91,167),(169,29),
83:(211,91),(159,85),(233,106),(187,160),(165,130),(109,154),(186,166),(150,149),(93,103),(206,64),(96,104),(161,134),(170,79),(150,92),(90,105),(148,148),(179,97),(179,104),(153,178),(164,97),(102,169),(180,49),(201,80),(116,167),(146,107),(162,152),(179,44),(179,137),(156,123),(158,124),(111,226),(204,183),(127,107),(73,181),(174,124),(234,40),(117,152),(154,96),(101,170),(148,145),(243,59),(116,156),(39,179),(94,89),(149,147),(96,179),(73,176),(78,162),(90,167),(169,29),
84:(212,91),(159,86),(233,106),(186,160),(165,129),(109,153),(185,166),(149,149),(94,103),(206,64),(97,104),(162,134),(171,79),(151,92),(91,105),(148,149),(179,98),(179,105),(153,178),(164,97),(103,169),(180,48),(201,80),(116,167),(146,106),(162,153),(179,44),(179,136),(156,122),(159,124),(112,226),(205,183),(126,107),(72,181),(174,124),(234,40),(118,152),(154,96),(102,170),(149,145),(243,59),(116,155),(38,179),(95,89),(149,148),(95,179),(72,176),(78,162),(89,167),(169,29),
85:(213,91),(159,87),(233,106),(185,160),(165,128),(110,153),(185,165),(149,150),(95,103),(206,64),(98,104),(162,133),(171,78),(151,91),(91,106),(148,150),(179,99),(179,106),(153,178),(164,97),(104,169),(180,47),(201,80),(116,167),(146,105),(162,154),(179,44),(179,135),(155,122),(160,124),(112,227),(206,183),(125,107),(71,181),(174,124),(234,40),(119,152),(154,96),(102,169),(149,144),(243,59),(117,155),(38,180),(96,89),(148,148),(95,180),(72,175),(78,162),(88,167),(169,29),
86:(213,92),(159,88),(233,106),(185,159),(165,127),(111,153),(184,165),(149,151),(95,104),(206,64),(98,105),(162,132),(172,78),(152,91),(91,107),(147,150),(179,100),(179,107),(153,178),(164,97),(105,169),(180,46),(201,80),(116,167),(145,105),(162,155),(179,44),(179,134),(155,121),(160,125),(113,227),(207,183),(124,107),(70,181),(174,124),(234,40),(120,152),(154,96),(102,168),(150,144),(243,59),(117,154),(38,181),(97,89),(148,149),(94,180),(72,174),(78,162),(87,167),(169,29),
87:(213,93),(159,89),(233,106),(184,159),(165,126),(112,153),(183,165),(149,152),(95,105),(206,64),(99,105),(162,131),(172,77),(152,90),(91,108),(147,151),(179,101),(179,108),(153,178),(164,97),(106,169),(179,46),(201,80),(116,167),(145,104),(162,156),(179,44),(179,133),(155,120),(161,125),(114,227),(208,183),(123,107),(69,181),(174,124),(234,40),(121,152),(154,96),(103,168),(151,144),(243,59),(118,154),(38,182),(97,90),(147,149),(93,180),(72,173),(78,162),(86,167),(169,29),
88:(213,94),(159,90),(233,106),(183,159),(165,125),(113,153),(183,164),(148,152),(96,105),(206,64),(100,105),(163,131),(173,77),(153,90),(92,108),(147,152),(179,102),(179,109),(153,178),(164,97),(107,169),(179,45),(201,80),(116,167),(144,104),(162,157),(179,44),(179,132),(154,120),(162,125),(115,227),(209,183),(122,107),(68,181),(174,124),(234,40),(122,152),(154,96),(104,168),(151,143),(243,59),(119,154),(38,183),(98,90),(146,149),(92,180),(72,172),(78,162),(85,167),(169,29),
89:(214,94),(159,91),(233,106),(182,159),(165,124),(114,153),(182,164),(148,153),(96,106),(206,64),(101,105),(163,130),(173,76),(154,90),(93,108),(147,153),(179,103),(180,109),(153,178),(164,97),(107,168),(178,45),(201,80),(116,167),(143,104),(162,158),(179,44),(179,131),(154,119),(163,125),(116,227),(210,183),(121,107),(67,181),(174,124),(234,40),(123,152),(154,96),(104,167),(152,143),(243,59),(119,153),(37,183),(99,90),(146,150),(92,181),(71,172),(78,162),(85,167),(169,29),
90:(214,95),(159,92),(233,106),(181,159),(165,123),(115,153),(182,163),(148,154),(97,106),(206,64),(102,105),(164,130),(173,75),(155,90),(94,108),(146,153),(179,104),(181,109),(153,178),(164,97),(107,167),(178,44),(201,80),(116,167),(143,103),(162,159),(179,44),(179,130),(153,119),(164,125),(117,227),(211,183),(120,107),(66,181),(174,124),(234,40),(124,152),(154,96),(104,166),(153,143),(243,59),(120,153),(36,183),(100,90),(146,151),(92,182),(71,171),(78,162),(85,167),(169,29),
91:(214,96),(159,93),(233,106),(181,158),(165,122),(116,153),(181,163),(147,154),(98,106),(206,64),(102,106),(165,130),(174,75),(156,90),(95,108),(146,154),(179,105),(181,110),(153,178),(164,97),(107,166),(177,44),(201,80),(116,167),(142,103),(162,160),(179,44),(179,129),(152,119),(165,125),(118,227),(212,183),(119,107),(65,181),(174,124),(234,40),(125,152),(154,96),(105,166),(153,142),(243,59),(120,152),(35,183),(100,91),(145,151),(91,182),(71,170),(78,162),(85,167),(169,29),
92:(214,97),(159,94),(233,106),(180,158),(165,121),(116,152),(180,163),(147,155),(99,106),(206,64),(103,106),(165,129),(175,75),(157,90),(96,108),(146,155),(179,106),(182,110),(153,178),(164,97),(107,165),(177,43),(201,80),(116,167),(141,103),(162,161),(179,44),(179,128),(152,118),(166,125),(119,227),(213,183),(118,107),(64,181),(174,124),(234,40),(126,152),(154,96),(106,166),(154,142),(243,59),(121,152),(34,183),(101,91),(145,152),(90,182),(71,169),(78,162),(85,167),(169,29),
