43:(24,105),(241,86),(136,18),(169,72),(106,90),(106,62),(41,145),(200,53),(146,86),(282,6),(79,90),(197,101),(133,134),(119,86),(293,101),(254,143),(209,105),(83,58),(304,125),(243,102),(85,114),(11,54),(313,68),(292,135),(166,149),(310,65),(25,66),(153,149),(58,37),(184,90),(134,75),(122,114),(118,105),(283,21),(125,22),(36,43),(170,57),(254,52),(86,66),(125,38),(226,62),(303,95),(44,55),(146,54),(312,19),(306,92),(293,102),(278,134),(80,133),(207,102),(199,109),(298,28),(43,71),(108,58),(223,137),(77,102),(143,85),(44,109),(194,42),(294,101),
44:(24,104),(241,85),(137,18),(169,73),(105,90),(105,62),(41,146),(199,53),(145,86),(281,6),(78,90),(196,101),(133,135),(120,86),(292,101),(254,142),(208,105),(84,58),(304,126),(242,102),(85,113),(11,55),(312,68),(293,135),(167,149),(310,65),(25,65),(154,149),(59,37),(183,90),(134,76),(123,114),(119,105),(282,21),(124,22),(36,42),(170,58),(254,53),(87,66),(124,38),(227,62),(303,96),(44,54),(147,54),(312,19),(306,91),(292,102),(278,133),(81,133),(207,101),(200,109),(298,29),(43,72),(109,58),(224,137),(77,102),(144,85),(45,109),(194,41),(294,100),
45:(24,103),(241,84),(138,18),(169,74),(104,90),(104,62),(41,147),(198,53),(144,86),(280,6),(77,90),(195,101),(133,136),(121,86),(291,101),(254,141),(207,105),(85,58),(304,127),(241,102),(85,112),(11,56),(312,67),(294,135),(168,149),(310,65),(26,65),(155,149),(60,37),(182,90),(134,77),(124,114),(120,105),(281,21),(123,22),(37,42),(170,59),(254,54),(88,66),(123,38),(228,62),(303,97),(45,54),(148,54),(312,19),(306,90),(292,103),(278,132),(82,133),(208,101),(201,109),(298,30),(43,73),(109,59),(225,137),(77,102),(145,85),(46,109),(194,40),(294,99),
46:(24,102),(241,83),(139,18),(169,75),(103,90),(103,62),(42,147),(197,53),(143,86),(279,6),(76,90),(194,101),(133,137),(121,87),(291,102),(255,141),(206,105),(86,58),(304,128),(240,102),(85,111),(11,57),(312,66),(295,135),(169,149),(310,65),(27,65),(156,149),(61,37),(181,90),(134,78),(125,114),(121,105),(280,21),(122,22),(37,41),(170,60),(254,55),(89,66),(122,38),(229,62),(303,98),(46,54),(149,54),(312,19),(305,90),(291,103),(278,131),(83,133),(209,101),(202,109),(297,30),(43,74),(109,60),(226,137),(77,102),(146,85),(47,109),(194,39),(293,99),
47:(24,101),(241,82),(140,18),(169,76),(102,90),(102,62),(42,148),(196,53),(142,86),(278,6),(75,90),(194,100),(133,138),(121,88),(290,102),(256,141),(206,104),(87,58),(303,128),(239,102),(85,110),(11,58),(312,65),(296,135),(169,148),(310,65),(28,65),(157,149),(62,37),(181,91),(134,79),(126,114),(122,105),(279,21),(122,23),(37,40),(170,61),(254,56),(90,66),(122,39),(230,62),(303,99),(46,53),(150,54),(312,19),(304,90),(291,104),(278,130),(84,133),(210,101),(203,109),(296,30),(43,75),(109,61),(227,137),(77,102),(147,85),(48,109),(194,38),(292,99),
48:(24,100),(241,81),(141,18),(169,77),(101,90),(101,62),(43,148),(195,53),(141,86),(277,6),(74,90),(194,99),(133,139),(121,89),(290,103),(257,141),(205,104),(88,58),(302,128),(238,102),(85,109),(11,59),(312,64),(296,134),(170,148),(310,65),(28,64),(157,148),(63,37),(181,92),(134,80),(127,114),(122,104),(278,21),(122,24),(37,39),(170,62),(254,57),(91,66),(121,39),(231,62),(303,100),(47,53),(151,54),(312,19),(304,89),(291,105),(279,130),(85,133),(211,101),(204,109),(295,30),(43,76),(110,61),(228,137),(77,102),(148,85),(49,109),(194,37),(292,98),
49:(24,99),(241,80),(142,18),(169,78),(100,90),(100,62),(44,148),(194,53),(140,86),(276,6),(73,90),(193,99),(133,140),(121,90),(289,103),(258,141),(205,103),(89,58),(301,128),(237,102),(85,108),(11,60),(312,63),(297,134),(170,147),(310,65),(28,63),(158,148),(64,37),(181,93),(134,81),(128,114),(122,103),(277,21),(122,25),(37,38),(171,62),(254,58),(92,66),(121,40),(232,62),(303,101),(48,53),(152,54),(312,19),(304,88),(290,105),(279,129),(86,133),(212,101),(205,109),(294,30),(43,77),(110,62),(229,137),(77,102),(149,85),(50,109),(194,36),(292,97),
50:(24,98),(241,79),(143,18),(169,79),(99,90),(99,62),(44,149),(194,52),(139,86),(275,6),(72,90),(193,98),(134,140),(121,91),(289,104),(259,141),(205,102),(90,58),(300,128),(236,102),(85,107),(11,61),(312,62),(297,133),(170,146),(310,65),(28,62),(158,147),(65,37),(181,94),(135,81),(129,114),(122,102),(276,21),(122,26),(38,38),(172,62),(254,59),(93,66),(121,41),(233,62),(303,102),(49,53),(153,54),(312,19),(303,88),(290,106),(280,129),(86,132),(213,101),(206,109),(293,30),(43,78),(110,63),(229,136),(77,102),(150,85),(51,109),(194,35),(291,97),
51:(24,97),(241,78),(144,18),(169,80),(98,90),(98,62),(44,150),(193,52),(138,86),(274,6),(71,90),(193,97),(134,141),(121,92),(289,105),(260,141),(205,101),(90,58),(300,129),(235,102),(85,106),(11,62),(312,61),(298,133),(170,145),(310,65),(28,61),(158,146),(66,37),(180,94),(136,81),(130,114),(122,101),(275,21),(122,27),(39,38),(173,62),(254,60),(94,66),(121,42),(234,62),(302,102),(50,53),(154,54),(312,19),(303,87),(290,107),(281,129),(86,131),(214,101),(206,108),(293,31),(43,79),(110,64),(229,135),(77,102),(151,85),(52,109),(194,34),(290,97),
52:(24,96),(241,77),(145,18),(169,81),(98,91),(98,63),(44,151),(193,51),(137,86),(273,6),(70,90),(193,96),(134,142),(121,93),(289,106),(261,141),(204,101),(90,58),(299,129),(234,102),(85,105),(11,63),(312,60),(298,132),(170,144),(310,65),(28,60),(159,146),(67,37),(179,94),(137,81),(131,114),(122,100),(274,21),(122,28),(40,38),(174,62),(254,61),(95,66),(120,42),(235,62),(302,103),(51,53),(155,54),(312,19),(303,86),(289,107),(282,129),(86,130),(215,101),(206,107),(293,32),(43,80),(110,65),(230,135),(77,102),(152,85),(53,109),(194,33),(289,97),
53:(24,95),(241,76),(146,18),(169,82),(97,91),(97,63),(44,152),(193,50),(136,86),(272,6),(69,90),(193,95),(135,142),(121,94),(289,107),(262,141),(203,101),(90,58),(298,129),(233,102),(85,104),(11,64),(312,59),(298,131),(170,143),(310,65),(28,59),(160,146),(68,37),(178,94),(138,81),(132,114),(122,99),(273,21),(122,29),(40,37),(175,62),(254,62),(96,66),(119,42),(236,62),(302,104),(52,53),(156,54),(312,19),(302,86),(289,108),(283,129),(86,129),(216,101),(206,106),(293,33),(43,81),(110,66),(230,134),(77,102),(153,85),(54,109),(194,32),(289,96),
54:(24,94),(241,75),(147,18),(169,83),(97,92),(97,64),(44,153),(192,50),(135,86),(271,6),(68,90),(193,94),(136,142),(121,95),(289,108),(262,141),(202,101),(90,58),(297,129),(232,102),(85,103),(11,65),(312,58),(299,131),(170,142),(310,65),(28,58),(160,145),(69,37),(177,94),(139,81),(133,114),(122,98),(272,21),(122,30),(41,37),(176,62),(254,63),(97,66),(118,42),(237,62),(302,105),(53,53),(157,54),(312,19),(301,86),(289,109),(284,129),(86,128),(217,101),(207,106),(292,33),(43,82),(110,67),(231,134),(77,102),(154,85),(55,109),(194,31),(289,95),
55:(24,93),(241,74),(148,18),(169,84),(97,93),(97,65),(44,154),(192,49),(134,86),(270,6),(67,90),(192,94),(137,142),(121,96),(289,109),(262,141),(201,101),(90,58),(296,129),(231,102),(85,102),(11,66),(312,57),(300,131),(170,141),(310,65),(28,57),(161,145),(70,37),(176,94),(140,81),(134,114),(123,98),(271,21),(122,31),(42,37),(177,62),(254,64),(98,66),(117,42),(238,62),(301,105),(54,53),(157,55),(312,19),(301,85),(289,110),(285,129),(86,127),(218,101),(207,105),(291,33),(43,83),(110,68),(231,133),(77,102),(155,85),(56,109),(194,30),(289,94),
56:(24,92),(241,73),(149,18),(169,85),(96,93),(96,65),(44,155),(191,49),(133,86),(269,6),(66,90),(192,93),(138,142),(121,97),(289,110),(262,141),(200,101),(90,58),(296,130),(230,102),(85,101),(11,67),(312,56),(301,131),(171,141),(310,65),(28,56),(162,145),(71,37),(175,94),(140,82),(135,114),(124,98),(270,21),(122,32),(43,37),(178,62),(254,65),(99,66),(116,42),(239,62),(301,106),(55,53),(157,56),(312,19),(300,85),(288,110),(286,129),(86,126),(219,101),(208,105),(290,33),(43,84),(110,69),(232,133),(77,102),(156,85),(57,109),(194,29),(289,93),
57:(24,91),(241,72),(150,18),(169,86),(96,94),(96,66),(44,156),(190,49),(132,86),(268,6),(65,90),(191,93),(139,142),(121,98),(289,111),(262,141),(199,101),(90,58),(296,131),(229,102),(85,100),(11,68),(312,55),(301,130),(172,141),(310,65),(28,55),(163,145),(72,37),(174,94),(141,82),(136,114),(125,98),(269,21),(122,33),(44,37),(179,62),(254,66),(100,66),(115,42),(240,62),(300,106),(56,53),(158,56),(312,19),(299,85),(287,110),(287,129),(87,126),(220,101),(209,105),(289,33),(43,85),(110,70),(233,133),(77,102),(157,85),(58,109),(194,28),(288,93),
58:(24,90),(241,71),(151,18),(169,87),(95,94),(95,66),(44,157),(189,49),(131,86),(267,6),(64,90),(190,93),(140,142),(121,99),(289,112),(262,141),(198,101),(90,58),(295,131),(228,102),(85,99),(11,69),(312,54),(302,130),(173,141),(310,65),(28,54),(164,145),(73,37),(173,94),(142,82),(137,114),(126,98),(268,21),(122,34),(45,37),(180,62),(254,67),(101,66),(114,42),(241,62),(300,107),(57,53),(158,57),(312,19),(299,84),(286,110),(288,129),(88,126),(221,101),(210,105),(288,33),(43,86),(110,71),(234,133),(77,102),(158,85),(59,109),(194,27),(287,93),
59:(24,89),(241,70),(152,18),(169,88),(94,94),(94,66),(44,158),(188,49),(130,86),(266,6),(63,90),(189,93),(141,142),(121,100),(289,113),(262,141),(197,101),(90,58),(294,131),(227,102),(85,98),(11,70),(312,53),(302,129),(174,141),(310,65),(28,53),(165,145),(74,37),(172,94),(143,82),(138,114),(126,97),(267,21),(122,35),(46,37),(181,62),(254,68),(102,66),(113,42),(242,62),(300,108),(58,53),(158,58),(312,19),(299,83),(285,110),(289,129),(88,125),(222,101),(211,105),(287,33),(43,87),(110,72),(235,133),(77,102),(159,85),(60,109),(194,26),(286,93),
60:(24,88),(241,69),(153,18),(169,89),(93,94),(93,66),(44,159),(187,49),(129,86),(265,6),(62,90),(188,93),(142,142),(121,101),(289,114),(262,141),(196,101),(90,58),(293,131),(226,102),(85,97),(11,71),(312,52),(302,128),(175,141),(310,65),(28,52),(166,145),(75,37),(171,94),(144,82),(139,114),(127,97),(266,21),(122,36),(47,37),(182,62),(254,69),(103,66),(112,42),(243,62),(299,108),(59,53),(158,59),(312,19),(298,83),(284,110),(289,128),(89,125),(223,101),(212,105),(286,33),(43,88),(110,73),(236,133),(77,102),(160,85),(61,109),(194,25),(285,93),
61:(24,87),(241,68),(154,18),(169,90),(92,94),(92,66),(44,159),(186,49),(128,86),(264,6),(61,90),(187,93),(143,142),(121,102),(289,115),(262,141),(195,101),(90,58),(293,132),(225,102),(85,96),(11,72),(312,51),(302,127),(176,141),(310,65),(28,51),(167,145),(76,37),(170,94),(145,82),(140,114),(128,97),(265,21),(122,37),(48,37),(183,62),(254,70),(104,66),(111,42),(244,62),(298,108),(60,53),(158,60),(312,19),(298,82),(283,110),(289,127),(90,125),(224,101),(213,105),(285,33),(43,89),(110,74),(237,133),(77,102),(161,85),(62,109),(194,24),(284,93),
62:(24,86),(241,67),(155,18),(169,91),(91,94),(91,66),(44,159),(185,49),(127,86),(263,6),(60,90),(186,93),(144,142),(121,103),(289,116),(262,141),(194,101),(90,58),(293,133),(224,102),(85,95),(11,73),(312,50),(302,126),(177,141),(310,65),(28,50),(168,145),(77,37),(169,94),(145,83),(141,114),(129,97),(264,21),(122,38),(49,37),(184,62),(254,71),(105,66),(110,42),(245,62),(297,108),(61,53),(158,61),(312,19),(297,82),(282,110),(290,127),(91,125),(225,101),(214,105),(284,33),(43,90),(110,75),(238,133),(77,102),(162,85),(63,109),(194,23),(283,93),
63:(24,85),(241,66),(156,18),(169,92),(90,94),(90,66),(44,159),(184,49),(126,86),(262,6),(59,90),(185,93),(145,142),(121,104),(289,117),(262,141),(193,101),(90,58),(293,134),(223,102),(85,94),(11,74),(312,49),(302,125),(178,141),(310,65),(28,49),(169,145),(78,37),(168,94),(145,84),(142,114),(130,97),(263,21),(122,39),(50,37),(185,62),(254,72),(106,66),(110,43),(246,62),(297,109),(62,53),(158,62),(312,19),(297,81),(281,110),(291,127),(92,125),(226,101),(215,105),(283,33),(43,91),(110,76),(239,133),(77,102),(163,85),(64,109),(194,22),(282,93),
64:(24,84),(241,65),(157,18),(169,93),(89,94),(89,66),(44,159),(183,49),(125,86),(261,6),(58,90),(184,93),(146,142),(121,105),(289,118),(262,141),(192,101),(90,58),(292,134),(222,102),(85,93),(11,75),(312,48),(303,125),(179,141),(310,65),(28,48),(169,144),(79,37),(167,94),(145,85),(143,114),(131,97),(262,21),(122,40),(51,37),(186,62),(254,73),(107,66),(110,44),(247,62),(297,110),(63,53),(158,63),(312,19),(296,81),(280,110),(291,126),(93,125),(227,101),(216,105),(282,33),(43,92),(110,77),(240,133),(77,102),(164,85),(65,109),(194,21),(281,93),
65:(24,83),(241,64),(158,18),(169,94),(88,94),(88,66),(44,159),(182,49),(124,86),(260,6),(57,90),(183,93),(147,142),(121,106),(289,119),(262,141),(191,101),(90,58),(291,134),(221,102),(85,92),(11,76),(312,47),(303,124),(180,141),(310,65),(28,47),(170,144),(80,37),(166,94),(146,85),(144,114),(132,97),(261,21),(122,41),(52,37),(187,62),(254,74),(108,66),(109,44),(248,62),(297,111),(64,53),(158,64),(312,19),(295,81),(279,110),(291,125),(94,125),(228,101),(217,105),(281,33),(43,93),(110,78),(241,133),(77,102),(165,85),(66,109),(194,20),(280,93),
66:(24,82),(241,63),(159,18),(169,95),(87,94),(87,66),(44,159),(182,48),(123,86),(259,6),(56,90),(182,93),(148,142),(121,107),(289,120),(262,141),(190,101),(90,58),(291,135),(220,102),(85,91),(11,77),(312,46),(303,123),(181,141),(310,65),(28,46),(170,143),(81,37),(165,94),(147,85),(145,114),(133,97),(260,21),(122,42),(53,37),(188,62),(254,75),(109,66),(109,45),(249,62),(297,112),(65,53),(158,65),(312,19),(294,81),(278,110),(291,124),(95,125),(229,101),(217,104),(280,33),(43,94),(110,79),(241,132),(77,102),(166,85),(67,109),(194,19),(279,93),
67:(24,81),(241,62),(160,18),(169,96),(86,94),(86,66),(44,159),(182,47),(122,86),(258,6),(55,90),(181,93),(149,142),(121,108),(289,121),(262,141),(189,101),(90,58),(290,135),(219,102),(85,90),(11,78),(312,45),(303,122),(182,141),(310,65),(28,45),(170,142),(82,37),(164,94),(147,86),(146,114),(134,97),(259,21),(122,43),(54,37),(189,62),(254,76),(110,66),(108,45),(250,62),(297,113),(66,53),(159,65),(312,19),(293,81),(277,110),(291,123),(96,125),(230,101),(217,103),(279,33),(43,95),(110,80),(241,131),(77,102),(167,85),(68,109),(194,18),(278,93),
68:(24,80),(241,61),(161,18),(169,97),(85,94),(86,67),(44,159),(181,47),(121,86),(257,6),(54,90),(181,92),(150,142),(121,109),(289,122),(262,141),(188,101),(90,58),(289,135),(218,102),(85,89),(11,79),(312,45),(303,122),(182,140),(310,65),(28,44),(171,142),(83,37),(163,94),(148,86),(147,114),(134,96),(258,21),(122,44),(55,37),(190,62),(254,77),(111,66),(108,46),(251,62),(297,114),(67,53),(160,65),(312,19),(292,81),(277,111),(291,122),(97,125),(231,101),(218,103),(278,33),(43,96),(110,81),(242,131),(77,102),(168,85),(69,109),(194,17),(277,93),
69:(24,79),(241,60),(162,18),(169,98),(84,94),(86,68),(44,159),(181,46),(120,86),(256,6),(53,90),(181,91),(151,142),(121,110),(289,123),(262,141),(187,101),(90,58),(289,136),(217,102),(85,88),(11,80),(312,45),(303,122),(182,139),(310,65),(28,43),(171,141),(84,37),(162,94),(149,86),(148,114),(134,95),(257,21),(122,45),(56,37),(191,62),(254,78),(112,66),(107,46),(252,62),(297,115),(68,53),(161,65),(312,19),(291,81),(277,112),(291,121),(98,125),(232,101),(218,102),(277,33),(43,97),(110,82),(242,130),(77,102),(169,85),(70,109),(194,16),(277,92),
70:(24,78),(241,59),(163,18),(169,99),(83,94),(86,69),(44,159),(181,45),(119,86),(255,6),(52,90),(181,90),(152,142),(121,111),(289,124),(262,141),(186,101),(90,58),(289,137),(216,102),(85,87),(11,81),(312,45),(303,122),(182,138),(310,65),(28,42),(172,141),(85,37),(161,94),(150,86),(149,114),(134,94),(256,21),(122,46),(57,37),(192,62),(254,79),(113,66),(106,46),(253,62),(297,116),(69,53),(162,65),(312,19),(291,80),(277,113),(291,120),(98,124),(233,101),(219,102),(276,33),(43,98),(110,83),(242,129),(77,102),(170,85),(71,109),(194,15),(277,91),
71:(24,77),(241,58),(164,18),(169,100),(82,94),(86,70),(44,159),(181,44),(118,86),(254,6),(51,90),(180,90),(153,142),(121,112),(289,125),(262,141),(185,101),(90,58),(288,137),(215,102),(85,86),(11,82),(312,45),(303,122),(182,137),(310,65),(28,41),(173,141),(86,37),(160,94),(151,86),(150,114),(134,93),(255,21),(122,47),(58,37),(193,62),(254,80),(114,66),(105,46),(254,62),(297,117),(70,53),(163,65),(312,19),(290,80),(276,113),(291,119),(98,123),(234,101),(219,101),(275,33),(43,99),(110,84),(243,129),(77,102),(171,85),(72,109),(194,14),(277,90),
72:(24,76),(241,57),(165,18),(169,101),(81,94),(85,70),(44,159),(181,43),(117,86),(253,6),(50,90),(180,89),(154,142),(121,113),(289,126),(262,141),(184,101),(90,58),(288,138),(214,102),(85,85),(11,83),(312,45),(303,122),(183,137),(310,65),(28,40),(174,141),(87,37),(159,94),(152,86),(151,114),(135,93),(254,21),(122,48),(59,37),(194,62),(254,81),(115,66),(104,46),(255,62),(296,117),(71,53),(164,65),(312,19),(289,80),(275,113),(291,118),(98,122),(235,101),(220,101),(274,33),(43,100),(110,85),(244,129),(77,102),(172,85),(73,109),(195,14),(276,90),
73:(24,75),(241,56),(166,18),(169,102),(80,94),(84,70),(44,159),(181,42),(116,86),(252,6),(50,91),(179,89),(155,142),(121,114),(289,127),(262,141),(183,101),(90,58),(287,138),(213,102),(85,84),(11,84),(312,45),(303,122),(184,137),(310,65),(28,39),(175,141),(88,37),(158,94),(153,86),(152,114),(136,93),(253,21),(122,49),(60,37),(194,63),(254,82),(116,66),(103,46),(256,62),(295,117),(72,53),(165,65),(312,19),(289,79),(275,114),(291,117),(98,121),(236,101),(221,101),(273,33),(43,101),(110,86),(245,129),(77,102),(173,85),(74,109),(196,14),(276,89),
74:(24,74),(241,55),(167,18),(169,103),(79,94),(83,70),(44,159),(180,42),(115,86),(251,6),(50,92),(178,89),(156,142),(121,115),(289,128),(262,141),(182,101),(90,58),(286,138),(212,102),(85,83),(11,85),(312,45),(303,122),(185,137),(310,65),(28,38),(176,141),(89,37),(158,95),(154,86),(153,114),(137,93),(252,21),(122,50),(61,37),(194,64),(254,83),(117,66),(102,46),(257,62),(294,117),(73,53),(165,66),(312,19),(289,78),(274,114),(291,116),(98,120),(237,101),(222,101),(272,33),(43,102),(110,87),(246,129),(77,102),(174,85),(75,109),(196,14),(275,89),
75:(24,73),(241,54),(168,18),(169,104),(78,94),(82,70),(44,159),(179,42),(114,86),(250,6),(50,93),(177,89),(157,142),(121,116),(289,129),(262,141),(182,100),(90,58),(285,138),(211,102),(85,82),(11,86),(312,45),(303,122),(186,137),(310,65),(28,37),(177,141),(90,37),(157,95),(155,86),(154,114),(138,93),(251,21),(122,51),(62,37),(194,65),(254,84),(118,66),(101,46),(258,62),(293,117),(74,53),(166,66),(312,19),(289,77),(273,114),(291,115),(98,119),(238,101),(223,101),(271,33),(43,103),(110,88),(247,129),(77,102),(175,85),(76,109),(196,14),(274,89),
76:(24,72),(241,53),(169,18),(169,105),(77,94),(81,70),(44,159),(179,41),(113,86),(249,6),(49,93),(176,89),(158,142),(121,117),(289,130),(262,141),(181,100),(90,58),(284,138),(210,102),(85,81),(11,87),(312,45),(303,122),(187,137),(310,65),(28,37),(178,141),(91,37),(157,96),(156,86),(155,114),(139,93),(250,21),(122,52),(63,37),(195,65),(254,85),(119,66),(100,46),(259,62),(293,118),(75,53),(167,66),(312,19),(289,76),(272,114),(291,114),(98,118),(239,101),(224,101),(270,33),(43,104),(110,89),(248,129),(77,102),(176,85),(77,109),(196,14),(273,89),
77:(24,71),(241,52),(170,18),(169,106),(76,94),(80,70),(44,159),(178,41),(113,86),(248,6),(49,94),(175,89),(159,142),(121,118),(289,131),(262,141),(181,99),(90,58),(283,138),(209,102),(85,80),(11,88),(312,45),(303,122),(188,137),(310,65),(28,37),(179,141),(92,37),(157,97),(157,86),(156,114),(140,93),(249,21),(122,53),(64,37),(195,66),(254,86),(120,66),(99,46),(260,62),(292,118),(76,53),(168,66),(312,19),(289,75),(271,114),(291,113),(98,117),(240,101),(225,101),(269,33),(43,105),(110,90),(249,129),(77,102),(177,85),(78,109),(196,14),(272,89),
78:(24,70),(241,51),(171,18),(169,107),(75,94),(79,70),(44,159),(177,41),(113,86),(247,6),(49,95),(174,89),(160,142),(121,119),(289,132),(262,141),(181,98),(90,58),(282,138),(208,102),(85,79),(11,89),(312,45),(303,122),(189,137),(310,65),(28,37),(180,141),(93,37),(156,97),(158,86),(157,114),(141,93),(248,21),(122,54),(65,37),(196,66),(254,87),(121,66),(98,46),(261,62),(291,118),(77,53),(169,66),(312,19),(289,74),(270,114),(291,112),(98,116),(241,101),(226,101),(268,33),(43,106),(110,91),(250,129),(77,102),(178,85),(79,109),(196,14),(271,89),
79:(24,69),(241,50),(172,18),(169,108),(74,94),(78,70),(44,159),(176,41),(113,86),(246,6),(48,95),(173,89),(161,142),(121,120),(289,133),(262,141),(181,97),(90,58),(281,138),(207,102),(85,78),(11,90),(312,45),(303,122),(190,137),(310,65),(28,37),(181,141),(94,37),(156,98),(159,86),(157,115),(142,93),(247,21),(122,55),(66,37),(197,66),(254,88),(122,66),(97,46),(262,62),(291,119),(78,53),(170,66),(312,19),(289,73),(269,114),(291,111),(98,115),(242,101),(227,101),(267,33),(43,107),(110,92),(251,129),(77,102),(179,85),(80,109),(196,14),(270,89),
80:(24,68),(240,50),(173,18),(169,109),(73,94),(77,70),(44,159),(175,41),(113,86),(245,6),(47,95),(172,89),(162,142),(121,121),(289,134),(262,141),(180,97),(90,58),(280,138),(206,102),(85,77),(11,91),(312,45),(303,122),(191,137),(310,65),(28,37),(182,141),(95,37),(155,98),(160,86),(158,115),(143,93),(246,21),(122,56),(67,37),(198,66),(254,89),(123,66),(97,47),(263,62),(290,119),(79,53),(170,67),(312,19),(289,72),(268,114),(291,110),(98,114),(242,100),(228,101),(266,33),(43,108),(110,93),(252,129),(77,102),(180,85),(81,109),(196,14),(269,89),
