43:(255,85),(279,49),(47,30),(325,80),(75,89),(98,46),(44,81),(156,134),(62,38),(117,129),(195,157),(4,89),(229,127),(267,82),(104,153),(170,74),(160,58),(315,56),(120,45),(158,146),(229,38),(34,127),(97,6),(95,102),(262,142),(133,113),(158,57),(185,102),(84,138),(51,5),(229,86),(290,37),(145,154),(44,77),(286,89),(217,58),(279,77),(87,142),(193,142),(158,150),(85,119),(60,50),(315,89),(281,93),(186,34),(5,70),(156,126),(229,53),(148,46),(27,81),(136,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,129),(335,112),(44,16),
44:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(118,129),(196,157),(4,89),(229,127),(267,82),(105,153),(170,74),(161,58),(315,56),(121,45),(158,146),(229,38),(34,127),(96,6),(94,102),(261,142),(134,113),(158,57),(184,102),(84,138),(52,5),(229,86),(290,37),(145,154),(44,77),(285,89),(218,58),(279,77),(86,142),(193,142),(158,150),(85,118),(60,50),(315,89),(280,93),(187,34),(5,70),(156,126),(229,53),(149,46),(27,81),(137,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,128),(335,112),(44,16),
45:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(119,129),(197,157),(4,89),(229,127),(267,82),(106,153),(170,74),(162,58),(315,56),(122,45),(158,146),(229,38),(34,127),(95,6),(93,102),(260,142),(135,113),(158,57),(183,102),(84,138),(53,5),(229,86),(290,37),(145,154),(44,77),(284,89),(219,58),(279,77),(85,142),(193,142),(158,150),(85,117),(60,50),(315,89),(279,93),(188,34),(5,70),(156,126),(229,53),(150,46),(27,81),(138,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
46:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(120,129),(198,157),(4,89),(229,127),(267,82),(107,153),(170,74),(163,58),(315,56),(123,45),(158,146),(229,38),(34,127),(94,6),(92,102),(259,142),(136,113),(158,57),(182,102),(84,138),(54,5),(229,86),(290,37),(145,154),(44,77),(283,89),(220,58),(279,77),(85,142),(193,142),(158,150),(85,116),(60,50),(315,89),(278,93),(189,34),(5,70),(156,126),(229,53),(151,46),(27,81),(139,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
47:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(121,129),(199,157),(4,89),(229,127),(267,82),(108,153),(170,74),(164,58),(315,56),(124,45),(158,146),(229,38),(34,127),(93,6),(91,102),(258,142),(137,113),(158,57),(181,102),(84,138),(55,5),(229,86),(290,37),(145,154),(44,77),(282,89),(221,58),(279,77),(85,142),(193,142),(158,150),(85,115),(60,50),(315,89),(277,93),(190,34),(5,70),(156,126),(229,53),(152,46),(27,81),(140,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
48:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(122,129),(200,157),(4,89),(229,127),(267,82),(109,153),(170,74),(165,58),(315,56),(125,45),(158,146),(229,38),(34,127),(92,6),(90,102),(257,142),(138,113),(158,57),(180,102),(84,138),(56,5),(229,86),(290,37),(145,154),(44,77),(281,89),(222,58),(279,77),(85,142),(193,142),(158,150),(85,114),(60,50),(315,89),(276,93),(191,34),(5,70),(156,126),(229,53),(153,46),(27,81),(141,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
49:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(123,129),(201,157),(4,89),(229,127),(267,82),(110,153),(170,74),(166,58),(315,56),(126,45),(158,146),(229,38),(34,127),(91,6),(89,102),(256,142),(139,113),(158,57),(179,102),(84,138),(57,5),(229,86),(290,37),(145,154),(44,77),(280,89),(223,58),(279,77),(85,142),(193,142),(158,150),(85,113),(60,50),(315,89),(275,93),(192,34),(5,70),(156,126),(229,53),(154,46),(27,81),(142,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
50:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(124,129),(202,157),(4,89),(229,127),(267,82),(111,153),(170,74),(167,58),(315,56),(127,45),(158,146),(229,38),(34,127),(90,6),(88,102),(255,142),(140,113),(158,57),(178,102),(84,138),(58,5),(229,86),(290,37),(145,154),(44,77),(279,89),(224,58),(279,77),(85,142),(193,142),(158,150),(85,112),(60,50),(315,89),(274,93),(193,34),(5,70),(156,126),(229,53),(155,46),(27,81),(143,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
51:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(125,129),(203,157),(4,89),(229,127),(267,82),(112,153),(170,74),(168,58),(315,56),(128,45),(158,146),(229,38),(34,127),(89,6),(87,102),(255,142),(141,113),(158,57),(177,102),(84,138),(59,5),(229,86),(290,37),(145,154),(44,77),(278,89),(225,58),(279,77),(85,142),(193,142),(158,150),(85,111),(60,50),(315,89),(273,93),(194,34),(5,70),(156,126),(229,53),(156,46),(27,81),(144,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
52:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(126,129),(204,157),(4,89),(229,127),(267,82),(113,153),(170,74),(169,58),(315,56),(129,45),(158,146),(229,38),(34,127),(88,6),(86,102),(255,142),(142,113),(158,57),(176,102),(84,138),(60,5),(229,86),(290,37),(145,154),(44,77),(277,89),(226,58),(279,77),(85,142),(193,142),(158,150),(85,110),(60,50),(315,89),(272,93),(194,33),(5,70),(156,126),(229,53),(156,46),(27,81),(145,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
53:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(127,129),(205,157),(4,89),(229,127),(267,82),(114,153),(170,74),(170,58),(315,56),(130,45),(158,146),(229,38),(34,127),(87,6),(85,102),(255,142),(143,113),(158,57),(175,102),(84,138),(61,5),(229,86),(290,37),(145,154),(44,77),(276,89),(227,58),(279,77),(85,142),(193,142),(158,150),(85,109),(60,50),(315,89),(271,93),(194,32),(5,70),(156,126),(229,53),(156,46),(27,81),(146,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
54:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(128,129),(206,157),(4,89),(229,127),(267,82),(115,153),(170,74),(171,58),(315,56),(131,45),(158,146),(229,38),(34,127),(86,6),(84,102),(255,142),(144,113),(158,57),(174,102),(84,138),(62,5),(229,86),(290,37),(145,154),(44,77),(275,89),(228,58),(279,77),(85,142),(193,142),(158,150),(85,108),(60,50),(315,89),(270,93),(194,31),(5,70),(156,126),(229,53),(156,46),(27,81),(147,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
55:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(129,129),(207,157),(4,89),(229,127),(267,82),(116,153),(170,74),(172,58),(315,56),(132,45),(158,146),(229,38),(34,127),(85,6),(83,102),(255,142),(145,113),(158,57),(173,102),(84,138),(63,5),(229,86),(290,37),(145,154),(44,77),(274,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,107),(60,50),(315,89),(269,93),(194,30),(5,70),(156,126),(229,53),(156,46),(27,81),(148,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
56:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(130,129),(208,157),(4,89),(229,127),(267,82),(117,153),(170,74),(173,58),(315,56),(133,45),(158,146),(229,38),(34,127),(84,6),(82,102),(255,142),(146,113),(158,57),(172,102),(84,138),(64,5),(229,86),(290,37),(145,154),(44,77),(273,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,106),(60,50),(315,89),(268,93),(194,29),(5,70),(156,126),(229,53),(156,46),(27,81),(149,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
57:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(131,129),(209,157),(4,89),(229,127),(267,82),(118,153),(170,74),(174,58),(315,56),(134,45),(158,146),(229,38),(34,127),(83,6),(81,102),(255,142),(147,113),(158,57),(171,102),(84,138),(65,5),(229,86),(290,37),(145,154),(44,77),(272,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,105),(60,50),(315,89),(267,93),(194,28),(5,70),(156,126),(229,53),(156,46),(27,81),(150,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
58:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(132,129),(210,157),(4,89),(229,127),(267,82),(119,153),(170,74),(175,58),(315,56),(135,45),(158,146),(229,38),(34,127),(82,6),(80,102),(255,142),(148,113),(158,57),(170,102),(84,138),(66,5),(229,86),(290,37),(145,154),(44,77),(271,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,104),(60,50),(315,89),(267,93),(194,27),(5,70),(156,126),(229,53),(156,46),(27,81),(151,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
59:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(133,129),(211,157),(4,89),(229,127),(267,82),(120,153),(170,74),(176,58),(315,56),(136,45),(158,146),(229,38),(34,127),(81,6),(79,102),(255,142),(149,113),(158,57),(169,102),(84,138),(67,5),(229,86),(290,37),(145,154),(44,77),(270,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,26),(5,70),(156,126),(229,53),(156,46),(27,81),(152,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
60:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(134,129),(212,157),(4,89),(229,127),(267,82),(121,153),(170,74),(177,58),(315,56),(137,45),(158,146),(229,38),(34,127),(80,6),(78,102),(255,142),(150,113),(158,57),(168,102),(84,138),(68,5),(229,86),(290,37),(145,154),(44,77),(269,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,25),(5,70),(156,126),(229,53),(156,46),(27,81),(153,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
61:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(135,129),(213,157),(4,89),(229,127),(267,82),(122,153),(170,74),(178,58),(315,56),(138,45),(158,146),(229,38),(34,127),(79,6),(77,102),(255,142),(151,113),(158,57),(167,102),(84,138),(69,5),(229,86),(290,37),(145,154),(44,77),(268,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,24),(5,70),(156,126),(229,53),(156,46),(27,81),(154,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
62:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(136,129),(214,157),(4,89),(229,127),(267,82),(123,153),(170,74),(179,58),(315,56),(139,45),(158,146),(229,38),(34,127),(78,6),(76,102),(255,142),(152,113),(158,57),(166,102),(84,138),(70,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,23),(5,70),(156,126),(229,53),(156,46),(27,81),(155,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
63:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(137,129),(215,157),(4,89),(229,127),(267,82),(124,153),(170,74),(180,58),(315,56),(140,45),(158,146),(229,38),(34,127),(77,6),(75,102),(255,142),(153,113),(158,57),(165,102),(84,138),(71,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,22),(5,70),(156,126),(229,53),(156,46),(27,81),(156,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
64:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(138,129),(216,157),(4,89),(229,127),(267,82),(125,153),(170,74),(181,58),(315,56),(141,45),(158,146),(229,38),(34,127),(76,6),(74,102),(255,142),(154,113),(158,57),(164,102),(84,138),(72,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,21),(5,70),(156,126),(229,53),(156,46),(27,81),(157,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
65:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(139,129),(217,157),(4,89),(229,127),(267,82),(126,153),(170,74),(182,58),(315,56),(142,45),(158,146),(229,38),(34,127),(75,6),(73,102),(255,142),(155,113),(158,57),(163,102),(84,138),(73,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,20),(5,70),(156,126),(229,53),(156,46),(27,81),(158,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
66:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(140,129),(218,157),(4,89),(229,127),(267,82),(127,153),(170,74),(183,58),(315,56),(143,45),(158,146),(229,38),(34,127),(74,6),(73,101),(255,142),(156,113),(158,57),(162,102),(84,138),(74,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,19),(5,70),(156,126),(229,53),(156,46),(27,81),(159,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
67:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(141,129),(219,157),(4,89),(229,127),(267,82),(128,153),(170,74),(184,58),(315,56),(144,45),(158,146),(229,38),(34,127),(73,6),(73,100),(255,142),(156,113),(158,57),(161,102),(84,138),(75,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(160,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
68:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(142,129),(220,157),(4,89),(229,127),(267,82),(129,153),(170,74),(185,58),(315,56),(145,45),(158,146),(229,38),(34,127),(72,6),(73,99),(255,142),(156,113),(158,57),(160,102),(84,138),(76,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(161,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
69:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(143,129),(221,157),(4,89),(229,127),(267,82),(130,153),(170,74),(186,58),(315,56),(146,45),(158,146),(229,38),(34,127),(71,6),(73,98),(255,142),(156,113),(158,57),(159,102),(84,138),(77,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(162,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
70:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(144,129),(222,157),(4,89),(229,127),(267,82),(131,153),(170,74),(187,58),(315,56),(147,45),(158,146),(229,38),(34,127),(70,6),(73,97),(255,142),(156,113),(158,57),(158,102),(84,138),(78,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(163,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
71:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(145,129),(223,157),(4,89),(229,127),(267,82),(132,153),(170,74),(188,58),(315,56),(148,45),(158,146),(229,38),(34,127),(69,6),(73,96),(255,142),(156,113),(158,57),(158,102),(84,138),(79,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(164,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
72:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(146,129),(224,157),(4,89),(229,127),(267,82),(133,153),(170,74),(189,58),(315,56),(149,45),(158,146),(229,38),(34,127),(68,6),(73,95),(255,142),(156,113),(158,57),(158,102),(84,138),(80,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(165,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
73:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(147,129),(225,157),(4,89),(229,127),(267,82),(134,153),(170,74),(190,58),(315,56),(150,45),(158,146),(229,38),(34,127),(67,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(81,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(166,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
74:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(148,129),(226,157),(4,89),(229,127),(267,82),(135,153),(170,74),(191,58),(315,56),(151,45),(158,146),(229,38),(34,127),(66,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(82,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(167,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
75:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(149,129),(227,157),(4,89),(229,127),(267,82),(136,153),(170,74),(192,58),(315,56),(152,45),(158,146),(229,38),(34,127),(65,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(83,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(168,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
76:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(150,129),(228,157),(4,89),(229,127),(267,82),(137,153),(170,74),(193,58),(315,56),(153,45),(158,146),(229,38),(34,127),(64,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(84,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(169,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
77:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(151,129),(229,157),(4,89),(229,127),(267,82),(138,153),(170,74),(194,58),(315,56),(154,45),(158,146),(229,38),(34,127),(63,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(85,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(170,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
78:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(152,129),(230,157),(4,89),(229,127),(267,82),(139,153),(170,74),(195,58),(315,56),(155,45),(158,146),(229,38),(34,127),(62,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(86,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(171,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
79:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(153,129),(231,157),(4,89),(229,127),(267,82),(140,153),(170,74),(196,58),(315,56),(156,45),(158,146),(229,38),(34,127),(61,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(87,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(172,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
80:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(154,129),(232,157),(4,89),(229,127),(267,82),(141,153),(170,74),(197,58),(315,56),(156,45),(158,146),(229,38),(34,127),(60,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(88,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(173,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
81:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(155,129),(233,157),(4,89),(229,127),(267,82),(142,153),(170,74),(198,58),(315,56),(156,45),(158,146),(229,38),(34,127),(59,6),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(89,5),(229,86),(290,37),(145,154),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(174,9),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
