28:(208,213),(97,195),(218,194),(203,209),(90,41),(167,178),(158,58),(98,159),(71,161),(128,155),(76,74),(141,169),(58,160),(177,67),(179,23),(27,183),(191,86),(179,124),(234,23),(103,141),(172,164),(166,60),(178,108),(199,199),(159,112),(111,222),(106,149),(78,220),(79,147),(157,150),(242,50),(158,137),(85,47),(174,162),(116,216),(96,222),(165,107),(168,152),(120,152),(180,30),(89,42),(176,53),(114,173),(207,212),(69,56),(161,17),(44,168),(101,215),(97,209),(97,221),(217,208),(198,186),(112,173),(62,167),(71,169),(149,47),(180,59),(68,155),(103,228),(42,164),(77,75),(96,60),(73,65),(161,77),(93,226),(160,82),(183,125),(207,88),(50,75),(213,100),(178,44),(199,73),(162,45),(75,74),(199,196),(182,78),(97,38),(77,177),(180,35),(233,104),(90,48),(133,35),(199,205),(96,189),(148,154),(207,210),(68,146),(97,189),(159,97),(181,134),
29:(208,212),(97,194),(217,194),(202,209),(91,41),(166,178),(157,58),(99,159),(72,161),(127,155),(76,75),(142,169),(59,160),(176,67),(180,23),(28,183),(190,86),(179,123),(234,24),(104,141),(173,164),(165,60),(178,107),(199,198),(159,113),(110,222),(106,150),(77,220),(80,147),(158,150),(242,49),(158,138),(85,47),(173,162),(115,216),(97,222),(165,106),(168,151),(119,152),(180,31),(88,42),(175,53),(115,173),(207,211),(70,56),(162,17),(44,168),(101,214),(97,208),(97,220),(217,209),(198,185),(113,173),(63,167),(70,169),(150,47),(180,60),(69,155),(102,228),(43,164),(78,75),(96,59),(73,64),(161,78),(94,226),(159,82),(184,125),(206,88),(51,75),(213,99),(177,44),(200,73),(163,45),(76,74),(199,195),(181,78),(98,38),(77,177),(180,36),(233,103),(89,48),(134,35),(199,204),(97,189),(149,154),(207,209),(69,146),(97,188),(159,98),(181,134),
30:(207,212),(97,193),(216,194),(202,208),(92,41),(165,178),(158,58),(100,159),(72,162),(126,155),(77,75),(143,169),(60,160),(175,67),(180,24),(29,183),(189,86),(179,122),(234,25),(105,141),(174,164),(165,61),(178,106),(199,197),(159,114),(109,222),(107,150),(76,220),(81,147),(159,150),(242,48),(157,138),(85,47),(172,162),(114,216),(97,221),(165,105),(168,150),(118,152),(180,32),(87,42),(174,53),(116,173),(207,210),(70,57),(163,17),(44,168),(100,214),(97,207),(97,219),(217,210),(198,184),(114,173),(64,167),(69,169),(151,47),(180,61),(70,155),(101,228),(44,164),(79,75),(96,58),(73,63),(161,79),(95,226),(158,82),(185,125),(205,88),(52,75),(213,98),(176,44),(201,73),(163,46),(76,75),(199,194),(180,78),(99,38),(77,177),(180,37),(233,102),(88,48),(135,35),(199,203),(97,188),(150,154),(206,209),(70,146),(97,187),(159,99),(181,134),
31:(207,211),(97,192),(215,194),(201,208),(93,41),(164,178),(157,58),(101,159),(72,163),(125,155),(78,75),(144,169),(61,160),(174,67),(180,25),(30,183),(188,86),(179,121),(234,26),(105,142),(175,164),(165,62),(178,105),(199,196),(159,115),(108,222),(107,151),(75,220),(82,147),(159,149),(242,47),(156,138),(85,47),(171,162),(113,216),(97,220),(165,104),(168,149),(117,152),(180,33),(86,42),(174,54),(117,173),(207,209),(70,58),(164,17),(44,168),(99,214),(97,206),(97,218),(217,211),(197,184),(115,173),(65,167),(68,169),(152,47),(180,62),(71,155),(100,228),(45,164),(80,75),(96,57),(74,63),(161,80),(96,226),(157,82),(185,126),(204,88),(53,75),(213,97),(175,44),(202,73),(164,46),(77,75),(199,193),(179,78),(100,38),(77,177),(180,38),(233,101),(87,48),(136,35),(199,202),(97,187),(151,154),(205,209),(71,146),(97,186),(159,100),(181,134),
32:(207,210),(97,191),(214,194),(201,207),(94,41),(163,178),(158,58),(102,159),(72,163),(124,155),(79,75),(145,169),(62,160),(173,67),(180,26),(31,183),(187,86),(179,120),(234,27),(105,143),(176,164),(165,63),(178,104),(199,195),(159,116),(107,222),(108,151),(74,220),(83,147),(159,148),(242,46),(156,139),(85,47),(170,162),(112,216),(97,219),(165,103),(168,148),(116,152),(180,34),(85,42),(174,55),(118,173),(206,209),(70,59),(165,17),(44,168),(98,214),(97,205),(97,217),(217,212),(197,183),(116,173),(66,167),(67,169),(153,47),(180,63),(72,155),(99,228),(46,164),(81,75),(96,56),(74,62),(161,81),(96,225),(157,83),(185,127),(203,88),(54,75),(213,96),(174,44),(203,73),(164,47),(78,75),(199,192),(178,78),(101,38),(77,177),(180,39),(233,100),(86,48),(137,35),(199,201),(97,186),(152,154),(204,209),(72,146),(97,185),(159,101),(181,134),
33:(207,209),(97,190),(213,194),(200,207),(95,41),(162,178),(157,58),(103,159),(72,163),(123,155),(80,75),(146,169),(63,160),(172,67),(180,27),(32,183),(186,86),(179,119),(234,28),(105,144),(177,164),(165,64),(178,103),(199,194),(159,117),(106,222),(108,152),(73,220),(84,147),(159,147),(242,45),(155,139),(85,47),(169,162),(111,216),(97,218),(165,102),(168,147),(116,153),(180,35),(84,42),(174,56),(119,173),(205,209),(70,60),(166,17),(44,168),(97,214),(97,204),(97,216),(217,213),(196,183),(117,173),(67,167),(66,169),(154,47),(180,64),(73,155),(98,228),(47,164),(81,76),(97,56),(74,61),(161,82),(96,224),(157,84),(185,128),(202,88),(55,75),(213,95),(173,44),(204,73),(165,47),(79,75),(199,191),(177,78),(102,38),(77,177),(180,40),(233,99),(85,48),(138,35),(199,200),(97,185),(153,154),(203,209),(73,146),(97,184),(159,102),(181,134),
34:(206,209),(97,189),(212,194),(199,207),(96,41),(161,178),(158,58),(104,159),(72,163),(122,155),(81,75),(147,169),(64,160),(171,67),(180,28),(33,183),(185,86),(179,118),(234,29),(105,145),(178,164),(165,65),(178,102),(199,193),(159,118),(105,222),(109,152),(72,220),(85,147),(159,146),(242,45),(154,139),(85,47),(168,162),(110,216),(97,217),(165,101),(168,146),(115,153),(180,36),(83,42),(173,56),(120,173),(204,209),(70,61),(167,17),(44,168),(97,213),(97,203),(97,215),(217,214),(196,182),(118,173),(68,167),(65,169),(155,47),(180,65),(74,155),(98,227),(48,164),(82,76),(98,56),(75,61),(160,82),(96,223),(157,85),(185,129),(201,88),(56,75),(213,94),(173,43),(205,73),(166,47),(80,75),(199,190),(176,78),(103,38),(77,177),(180,41),(233,98),(84,48),(139,35),(199,199),(97,184),(154,154),(202,209),(74,146),(97,183),(159,103),(181,134),
35:(205,209),(97,188),(211,194),(199,206),(97,41),(160,178),(157,58),(105,159),(72,163),(121,155),(81,76),(148,169),(65,160),(170,67),(180,29),(34,183),(184,86),(179,117),(234,30),(105,146),(179,164),(165,66),(178,101),(199,192),(159,119),(104,222),(109,153),(71,220),(86,147),(159,145),(242,45),(153,139),(85,47),(167,162),(109,216),(97,216),(165,100),(168,145),(114,153),(180,37),(82,42),(172,56),(121,173),(203,209),(70,62),(168,17),(44,168),(97,212),(97,202),(97,214),(217,215),(195,182),(119,173),(69,167),(64,169),(156,47),(180,66),(75,155),(98,226),(49,164),(83,76),(99,56),(75,60),(159,82),(96,222),(157,86),(185,130),(201,87),(57,75),(213,93),(172,43),(206,73),(166,48),(81,75),(199,189),(175,78),(104,38),(77,177),(180,42),(233,97),(83,48),(140,35),(199,198),(97,183),(154,153),(202,208),(75,146),(97,182),(159,104),(181,134),
36:(204,209),(97,187),(210,194),(199,205),(98,41),(160,177),(158,58),(106,159),(72,163),(120,155),(82,76),(149,169),(66,160),(169,67),(180,30),(35,183),(183,86),(179,116),(234,31),(105,147),(179,163),(165,67),(178,100),(199,191),(159,120),(103,222),(110,153),(70,220),(87,147),(159,144),(242,45),(153,140),(85,47),(166,162),(108,216),(97,215),(165,99),(168,144),(113,153),(180,38),(81,42),(171,56),(122,173),(202,209),(70,63),(169,17),(44,168),(97,211),(97,201),(97,213),(217,216),(195,181),(120,173),(70,167),(63,169),(157,47),(180,67),(76,155),(98,225),(50,164),(84,76),(100,56),(76,60),(159,83),(97,222),(157,87),(185,131),(201,86),(58,75),(213,92),(171,43),(207,73),(166,49),(81,76),(199,188),(174,78),(105,38),(77,177),(180,43),(233,96),(82,48),(141,35),(199,197),(97,182),(155,153),(201,208),(76,146),(97,181),(159,105),(181,134),
37:(203,209),(97,186),(209,194),(199,204),(99,41),(159,177),(157,58),(107,159),(72,163),(119,155),(83,76),(150,169),(67,160),(168,67),(180,31),(36,183),(182,86),(179,115),(234,32),(105,148),(179,162),(165,68),(178,99),(199,190),(159,121),(102,222),(111,153),(69,220),(88,147),(159,143),(242,45),(152,140),(85,47),(165,162),(107,216),(97,214),(165,98),(168,143),(112,153),(180,39),(80,42),(170,56),(123,173),(202,208),(70,64),(170,17),(44,168),(97,210),(97,200),(97,212),(217,217),(194,181),(121,173),(71,167),(62,169),(158,47),(180,68),(77,155),(98,224),(51,164),(85,76),(101,56),(77,60),(159,84),(97,221),(157,88),(185,132),(200,86),(59,75),(213,91),(170,43),(208,73),(167,49),(82,76),(199,187),(173,78),(106,38),(77,177),(180,44),(233,95),(81,48),(142,35),(199,196),(97,181),(156,153),(201,207),(77,146),(97,180),(159,106),(181,134),
38:(202,209),(97,185),(208,194),(199,203),(100,41),(158,177),(158,58),(108,159),(72,163),(118,155),(84,76),(151,169),(68,160),(167,67),(180,32),(37,183),(181,86),(179,114),(234,33),(106,148),(179,161),(165,69),(178,98),(199,189),(159,122),(101,222),(112,153),(69,219),(89,147),(159,142),(242,45),(151,140),(85,47),(164,162),(106,216),(97,213),(165,97),(168,142),(112,154),(180,40),(79,42),(169,56),(124,173),(201,208),(71,64),(171,17),(44,168),(97,209),(97,199),(97,211),(217,218),(194,180),(122,173),(72,167),(61,169),(159,47),(180,69),(78,155),(98,223),(52,164),(85,77),(102,56),(78,60),(159,85),(97,220),(157,89),(185,133),(199,86),(60,75),(212,91),(169,43),(209,73),(167,50),(83,76),(198,187),(172,78),(107,38),(77,177),(180,45),(233,94),(80,48),(143,35),(199,195),(97,180),(157,153),(200,207),(78,146),(97,179),(159,107),(181,134),
39:(202,208),(97,184),(207,194),(199,202),(101,41),(157,177),(157,58),(109,159),(72,163),(117,155),(85,76),(152,169),(69,160),(166,67),(180,33),(38,183),(180,86),(179,113),(234,34),(106,149),(179,160),(164,69),(178,97),(199,188),(159,123),(100,222),(113,153),(69,218),(90,147),(159,141),(242,45),(150,140),(85,47),(163,162),(105,216),(97,212),(165,96),(168,141),(111,154),(180,41),(78,42),(168,56),(125,173),(201,207),(71,65),(172,17),(44,168),(97,208),(97,198),(97,210),(217,219),(194,179),(123,173),(73,167),(60,169),(160,47),(179,69),(79,155),(98,222),(53,164),(85,78),(103,56),(79,60),(159,86),(97,219),(157,90),(185,134),(198,86),(61,75),(211,91),(169,42),(210,73),(168,50),(84,76),(198,186),(171,78),(108,38),(77,177),(180,46),(233,93),(79,48),(144,35),(199,194),(97,179),(158,153),(199,207),(79,146),(97,178),(159,108),(181,134),
40:(201,208),(97,183),(206,194),(199,201),(102,41),(156,177),(158,58),(110,159),(72,163),(116,155),(85,77),(153,169),(70,160),(165,67),(180,34),(39,183),(179,86),(179,112),(234,35),(106,150),(179,159),(163,69),(178,96),(199,187),(159,124),(99,222),(114,153),(69,217),(91,147),(159,140),(242,45),(150,141),(85,47),(162,162),(104,216),(97,211),(165,95),(168,140),(110,154),(180,42),(77,42),(167,56),(126,173),(200,207),(71,66),(173,17),(44,168),(97,207),(97,197),(97,209),(217,220),(193,179),(124,173),(74,167),(60,168),(161,47),(179,70),(80,155),(97,222),(54,164),(85,79),(104,56),(80,60),(159,87),(97,218),(156,90),(185,135),(197,86),(62,75),(210,91),(168,42),(211,73),(168,51),(85,76),(198,185),(170,78),(109,38),(77,177),(180,47),(233,92),(78,48),(145,35),(199,193),(97,178),(159,153),(199,206),(80,146),(97,177),(159,109),(181,134),
41:(201,207),(97,182),(205,194),(199,200),(103,41),(155,177),(157,58),(111,159),(72,163),(115,155),(85,78),(154,169),(71,160),(165,68),(180,35),(40,183),(179,87),(179,111),(234,36),(107,150),(179,158),(163,70),(178,95),(198,187),(159,125),(98,222),(115,153),(69,216),(92,147),(159,139),(242,45),(149,141),(85,47),(161,162),(103,216),(97,210),(165,94),(168,139),(109,154),(180,43),(76,42),(166,56),(127,173),(199,207),(71,67),(174,17),(44,168),(97,206),(97,196),(97,208),(217,221),(192,179),(125,173),(75,167),(60,167),(162,47),(179,71),(81,155),(97,221),(55,164),(85,80),(105,56),(81,60),(159,88),(97,217),(155,90),(185,136),(196,86),(63,75),(209,91),(168,41),(212,73),(169,51),(85,77),(198,184),(169,78),(110,38),(77,177),(180,48),(233,91),(77,48),(146,35),(199,192),(97,177),(160,153),(199,205),(81,146),(97,176),(159,110),(181,134),
42:(200,207),(97,181),(204,194),(199,199),(104,41),(154,177),(158,58),(112,159),(72,163),(114,155),(85,79),(155,169),(72,160),(165,69),(180,36),(41,183),(179,88),(179,110),(234,37),(107,151),(179,157),(162,70),(178,94),(198,186),(159,126),(97,222),(116,153),(69,215),(93,147),(159,138),(242,45),(148,141),(85,47),(160,162),(102,216),(97,209),(165,93),(168,138),(108,154),(180,44),(75,42),(165,56),(128,173),(199,206),(71,68),(175,17),(44,168),(97,205),(97,195),(97,207),(217,221),(191,179),(126,173),(76,167),(60,166),(163,47),(179,72),(82,155),(97,220),(56,164),(86,80),(105,55),(82,60),(159,89),(97,216),(154,90),(185,137),(195,86),(64,75),(208,91),(167,41),(213,73),(169,52),(85,78),(197,184),(168,78),(111,38),(77,177),(180,49),(233,90),(76,48),(147,35),(199,191),(97,176),(161,153),(199,204),(82,146),(98,176),(159,111),(181,134),
43:(199,207),(97,180),(203,194),(199,198),(105,41),(153,177),(157,58),(113,159),(72,163),(113,155),(85,80),(156,169),(73,160),(164,69),(180,37),(41,182),(179,89),(179,109),(234,38),(108,151),(179,156),(161,70),(178,93),(198,185),(159,127),(97,221),(117,153),(69,214),(94,147),(159,137),(242,45),(147,141),(85,47),(159,162),(101,216),(97,208),(165,92),(168,137),(107,154),(180,45),(74,42),(164,56),(129,173),(199,205),(71,69),(176,17),(44,168),(97,204),(97,194),(97,206),(217,221),(191,178),(127,173),(77,167),(60,165),(164,47),(179,73),(83,155),(97,219),(57,164),(87,80),(105,54),(83,60),(159,90),(97,215),(153,90),(185,138),(194,86),(65,75),(207,91),(167,40),(214,73),(170,52),(85,79),(197,183),(167,78),(112,38),(77,177),(180,50),(233,89),(75,48),(147,36),(199,190),(98,176),(162,153),(199,203),(83,146),(98,175),(159,112),(181,134),
44:(199,206),(97,179),(202,194),(199,197),(106,41),(152,177),(158,58),(114,159),(72,163),(112,155),(86,80),(157,169),(74,160),(163,69),(180,38),(42,182),(179,90),(179,108),(234,39),(108,152),(179,155),(161,71),(178,92),(198,184),(159,128),(97,220),(118,153),(69,213),(95,147),(159,136),(242,45),(147,142),(85,47),(158,162),(100,216),(97,207),(165,91),(168,136),(106,154),(180,46),(73,42),(163,56),(130,173),(199,204),(71,70),(177,17),(44,168),(97,203),(97,193),(97,205),(217,221),(190,178),(128,173),(78,167),(60,164),(165,47),(179,74),(84,155),(97,218),(58,164),(87,81),(105,53),(84,60),(159,91),(97,214),(152,90),(186,138),(193,86),(66,75),(206,91),(166,40),(215,73),(170,53),(85,80),(196,183),(166,78),(113,38),(77,177),(179,50),(233,88),(74,48),(148,36),(199,189),(98,175),(163,153),(199,202),(84,146),(99,175),(159,113),(181,134),
45:(199,205),(97,178),(201,194),(199,196),(107,41),(151,177),(157,58),(115,159),(72,163),(111,155),(87,80),(158,169),(75,160),(163,70),(180,39),(42,181),(179,91),(179,107),(234,40),(109,152),(179,154),(161,72),(178,91),(197,184),(159,129),(97,219),(119,153),(69,212),(96,147),(159,135),(242,45),(147,143),(85,47),(157,162),(99,216),(97,206),(165,90),(168,135),(105,154),(180,47),(72,42),(162,56),(131,173),(199,203),(71,71),(178,17),(44,168),(97,202),(97,192),(97,204),(217,221),(189,178),(129,173),(79,167),(60,163),(166,47),(179,75),(85,155),(97,217),(59,164),(87,82),(106,53),(85,60),(159,92),(97,213),(152,91),(186,139),(192,86),(67,75),(205,91),(166,39),(216,73),(170,54),(86,80),(196,182),(165,78),(114,38),(77,177),(179,51),(233,87),(73,48),(149,36),(199,188),(99,175),(164,153),(199,201),(85,146),(99,174),(159,114),(181,134),
46:(199,204),(97,177),(200,194),(199,195),(108,41),(150,177),(158,58),(116,159),(72,163),(110,155),(87,81),(159,169),(76,160),(162,70),(180,40),(42,180),(179,92),(179,106),(234,41),(109,153),(179,153),(161,73),(178,90),(197,183),(159,130),(97,218),(120,153),(69,211),(97,147),(159,134),(242,45),(147,144),(85,47),(156,162),(98,216),(97,205),(165,89),(168,134),(104,154),(180,48),(72,43),(161,56),(132,173),(199,202),(71,72),(179,17),(44,168),(97,201),(97,191),(97,203),(217,221),(188,178),(130,173),(80,167),(59,163),(166,48),(179,76),(86,155),(97,216),(60,164),(88,82),(107,53),(86,60),(159,93),(97,212),(152,92),(186,140),(191,86),(68,75),(204,91),(166,38),(217,73),(170,55),(87,80),(195,182),(165,79),(115,38),(77,177),(178,51),(233,86),(72,48),(149,37),(199,187),(99,174),(165,153),(199,200),(86,146),(100,174),(159,115),(181,134),
47:(199,203),(97,176),(200,193),(199,194),(109,41),(149,177),(157,58),(117,159),(72,163),(109,155),(87,82),(159,168),(77,160),(161,70),(180,41),(42,179),(179,93),(179,105),(234,42),(110,153),(179,152),(161,74),(178,89),(196,183),(159,131),(97,217),(121,153),(69,210),(98,147),(159,133),(242,45),(147,145),(85,47),(155,162),(97,216),(97,204),(165,88),(168,133),(103,154),(180,49),(72,44),(160,56),(133,173),(199,201),(71,73),(180,17),(44,168),(97,200),(97,190),(97,202),(217,221),(187,178),(131,173),(81,167),(59,162),(166,49),(179,77),(87,155),(97,215),(61,164),(89,82),(108,53),(87,60),(159,94),(97,211),(152,93),(187,140),(190,86),(69,75),(203,91),(166,37),(217,74),(170,56),(87,81),(195,181),(164,79),(116,38),(77,177),(178,52),(233,85),(71,48),(150,37),(198,187),(100,174),(165,152),(199,199),(87,146),(100,173),(159,116),(181,134),
48:(199,202),(98,176),(200,192),(199,193),(110,41),(148,177),(158,58),(118,159),(72,163),(108,155),(88,82),(159,167),(78,160),(161,71),(180,42),(42,178),(179,94),(180,105),(234,43),(111,153),(179,151),(161,75),(178,88),(196,182),(159,132),(97,216),(122,153),(69,209),(99,147),(160,133),(242,45),(147,146),(85,47),(154,162),(97,215),(97,203),(165,87),(168,132),(102,154),(180,50),(72,45),(159,56),(134,173),(199,200),(72,73),(180,18),(44,168),(97,199),(97,189),(97,201),(217,221),(186,178),(132,173),(82,167),(59,161),(167,49),(179,78),(88,155),(97,214),(62,164),(90,82),(109,53),(88,60),(159,95),(97,210),(151,93),(187,141),(189,86),(70,75),(202,91),(166,36),(217,75),(171,56),(87,82),(194,181),(163,79),(117,38),(77,177),(177,52),(233,84),(70,48),(151,37),(198,186),(100,173),(165,151),(199,198),(88,146),(101,173),(159,117),(181,134),
49:(199,201),(98,175),(200,191),(199,192),(111,41),(147,177),(157,58),(119,159),(72,163),(107,155),(89,82),(159,166),(79,160),(161,72),(180,43),(43,178),(179,95),(180,104),(234,44),(112,153),(179,150),(161,76),(178,87),(195,182),(159,133),(97,215),(123,153),(69,208),(100,147),(160,132),(242,45),(147,147),(85,47),(153,162),(97,214),(97,202),(165,86),(168,131),(101,154),(179,50),(72,46),(158,56),(135,173),(199,199),(73,73),(180,19),(44,168),(97,198),(97,188),(97,200),(217,221),(185,178),(133,173),(83,167),(59,160),(167,50),(179,79),(89,155),(97,213),(63,164),(91,82),(110,53),(89,60),(159,96),(97,209),(150,93),(187,142),(188,86),(71,75),(201,91),(166,35),(217,76),(172,56),(88,82),(194,180),(162,79),(118,38),(77,177),(177,53),(233,83),(69,48),(151,38),(198,185),(101,173),(165,150),(199,197),(89,146),(102,173),(159,118),(181,134),
50:(199,200),(99,175),(200,190),(199,191),(112,41),(146,177),(158,58),(120,159),(72,163),(106,155),(90,82),(159,165),(80,160),(161,73),(180,44),(44,178),(179,96),(181,104),(234,45),(113,153),(179,149),(161,77),(178,86),(195,181),(159,134),(97,214),(124,153),(69,207),(101,147),(159,132),(242,45),(147,148),(85,47),(152,162),(97,213),(97,201),(165,85),(168,130),(100,154),(179,51),(72,47),(158,55),(136,173),(199,198),(74,73),(180,20),(44,168),(97,197),(97,187),(97,199),(217,221),(184,178),(134,173),(84,167),(59,159),(168,50),(179,80),(90,155),(97,212),(64,164),(92,82),(111,53),(90,60),(159,97),(97,208),(149,93),(187,143),(187,86),(72,75),(201,90),(166,34),(217,77),(173,56),(89,82),(194,179),(161,79),(119,38),(77,177),(176,53),(233,82),(68,48),(152,38),(198,184),(102,173),(165,149),(199,196),(90,146),(103,173),(159,119),(181,134),
51:(199,199),(99,174),(200,189),(199,190),(113,41),(145,177),(157,58),(121,159),(72,163),(105,155),(91,82),(159,164),(81,160),(161,74),(180,45),(45,178),(179,97),(181,103),(234,46),(114,153),(179,148),(161,78),(178,85),(194,181),(159,135),(97,213),(125,153),(69,206),(102,147),(158,132),(242,45),(146,148),(85,47),(151,162),(97,212),(97,200),(165,84),(168,129),(99,154),(178,51),(72,48),(158,54),(137,173),(199,197),(74,74),(180,21),(44,168),(97,196),(97,186),(97,198),(217,221),(183,178),(135,173),(85,167),(59,158),(168,51),(179,81),(91,155),(97,211),(65,164),(93,82),(112,53),(91,60),(159,98),(97,207),(148,93),(187,144),(186,86),(73,75),(201,89),(166,33),(217,78),(174,56),(90,82),(193,179),(161,80),(120,38),(77,177),(175,53),(233,81),(67,48),(152,39),(197,184),(103,173),(165,148),(199,195),(91,146),(104,173),(159,120),(181,134),
