43:(299,121),(233,89),(170,101),(24,105),(38,62),(133,76),(131,82),(193,67),(11,73),(80,78),(285,117),(118,26),(284,137),(154,73),(208,62),(44,158),(104,122),(20,70),(278,115),(78,45),(57,34),(158,129),(308,47),(62,39),(113,118),(230,74),(184,89),(35,45),(253,71),(277,87),(50,68),(225,61),(231,74),(301,51),(59,34),(222,69),(64,45),(146,134),(109,91),(176,153),(193,93),(278,48),(217,106),(293,23),(122,66),(279,114),(247,13),(292,131),(229,54),(306,73),(302,72),(32,90),(47,41),(30,59),(293,162),(89,22),(295,72),(256,18),(36,3),(52,57),
44:(299,120),(232,89),(171,101),(24,104),(37,62),(133,77),(132,82),(193,66),(11,72),(81,78),(286,117),(117,26),(283,137),(155,73),(208,62),(44,158),(105,122),(20,71),(277,115),(77,45),(58,34),(158,128),(308,48),(62,40),(114,118),(230,75),(185,89),(35,46),(253,72),(277,88),(50,67),(224,61),(230,74),(301,51),(60,34),(221,69),(65,45),(147,134),(110,91),(175,153),(192,93),(278,49),(217,106),(293,23),(123,66),(278,114),(246,13),(293,131),(228,54),(305,73),(301,72),(33,90),(47,42),(31,59),(293,162),(90,22),(294,72),(255,18),(35,3),(52,57),
45:(298,120),(231,89),(171,102),(25,104),(36,62),(133,78),(133,82),(193,65),(11,71),(82,78),(287,117),(116,26),(282,137),(156,73),(208,62),(44,158),(106,122),(21,71),(277,114),(76,45),(59,34),(158,127),(309,48),(62,41),(115,118),(230,76),(186,89),(35,47),(253,73),(277,89),(50,66),(223,61),(229,74),(301,51),(61,34),(220,69),(66,45),(147,133),(110,92),(174,153),(191,93),(278,50),(217,106),(293,23),(124,66),(278,114),(245,13),(293,130),(227,54),(305,74),(300,72),(33,89),(47,43),(31,60),(293,162),(91,22),(294,73),(254,18),(34,3),(52,57),
46:(297,120),(230,89),(172,102),(26,104),(36,63),(133,79),(133,83),(193,64),(11,70),(83,78),(288,117),(115,26),(281,137),(157,73),(208,62),(44,158),(107,122),(21,72),(276,114),(75,45),(60,34),(158,126),(309,49),(62,42),(116,118),(230,77),(187,89),(35,48),(253,74),(276,89),(50,65),(222,61),(228,74),(301,51),(62,34),(219,69),(67,45),(148,133),(110,93),(173,153),(190,93),(278,51),(217,106),(293,23),(125,66),(277,114),(244,13),(294,130),(226,54),(304,74),(299,72),(33,88),(47,44),(31,61),(293,162),(92,22),(294,74),(254,19),(33,3),(52,57),
47:(297,119),(229,89),(173,102),(26,103),(35,63),(133,80),(134,83),(193,63),(11,69),(84,78),(289,117),(114,26),(280,137),(157,72),(208,62),(44,158),(108,122),(21,73),(275,114),(74,45),(61,34),(158,125),(309,50),(62,43),(117,118),(230,78),(188,89),(35,49),(253,75),(275,89),(50,64),(221,61),(227,74),(301,51),(62,35),(218,69),(68,45),(149,133),(111,93),(172,153),(189,93),(278,52),(217,106),(293,23),(126,66),(276,114),(243,13),(294,129),(225,54),(303,74),(299,71),(34,88),(47,45),(32,61),(293,162),(93,22),(294,75),(254,20),(32,3),(52,57),
48:(297,118),(229,88),(174,102),(27,103),(35,64),(133,81),(134,84),(193,62),(11,68),(85,78),(290,117),(113,26),(279,137),(157,71),(208,62),(44,158),(109,122),(22,73),(274,114),(73,45),(62,34),(158,124),(309,51),(62,44),(118,118),(231,78),(189,89),(35,50),(253,76),(274,89),(50,63),(220,61),(226,74),(301,51),(62,36),(217,69),(69,45),(150,133),(112,93),(171,153),(188,93),(278,53),(217,106),(293,23),(127,66),(275,114),(242,13),(295,129),(224,54),(303,75),(298,71),(34,87),(47,46),(33,61),(293,162),(94,22),(294,76),(253,20),(31,3),(52,57),
49:(296,118),(229,87),(175,102),(27,102),(34,64),(133,82),(134,85),(192,62),(11,67),(85,79),(291,117),(112,26),(278,137),(158,71),(208,62),(44,158),(110,122),(23,73),(273,114),(73,44),(63,34),(158,123),(310,51),(62,45),(119,118),(232,78),(190,89),(35,51),(253,77),(273,89),(50,62),(219,61),(225,74),(301,51),(62,37),(216,69),(70,45),(151,133),(112,94),(170,153),(187,93),(278,54),(217,106),(293,23),(128,66),(274,114),(242,12),(296,129),(223,54),(302,75),(298,70),(34,86),(47,47),(33,62),(293,162),(95,22),(294,77),(253,21),(30,3),(52,57),
50:(296,117),(229,86),(176,102),(27,101),(33,64),(133,83),(134,86),(191,62),(11,66),(85,80),(291,116),(111,26),(278,136),(158,70),(208,62),(44,158),(110,123),(24,73),(272,114),(73,43),(64,34),(158,122),(310,52),(62,46),(120,118),(233,78),(191,89),(35,52),(253,78),(272,89),(50,61),(218,61),(224,74),(301,51),(63,37),(215,69),(71,45),(152,133),(113,94),(170,152),(186,93),(278,55),(217,106),(293,23),(129,66),(273,114),(242,11),(297,129),(222,54),(302,76),(297,70),(35,86),(47,48),(34,62),(293,162),(96,22),(294,78),(252,21),(29,3),(52,57),
51:(296,116),(229,85),(177,102),(28,101),(32,64),(133,84),(135,86),(191,61),(11,65),(85,81),(291,115),(110,26),(278,135),(159,70),(208,62),(44,158),(110,124),(25,73),(271,114),(73,42),(65,34),(158,121),(310,53),(62,47),(121,118),(234,78),(192,89),(35,53),(253,79),(271,89),(50,60),(218,60),(223,74),(301,51),(64,37),(214,69),(72,45),(153,133),(114,94),(170,151),(185,93),(278,56),(217,106),(293,23),(130,66),(272,114),(241,11),(297,128),(222,54),(302,77),(297,69),(35,85),(47,49),(34,63),(293,162),(97,22),(294,79),(251,21),(28,3),(52,57),
52:(295,116),(228,85),(178,102),(28,100),(31,64),(133,85),(136,86),(190,61),(11,64),(85,82),(292,115),(110,27),(277,135),(160,70),(208,62),(44,158),(110,125),(26,73),(271,113),(72,42),(66,34),(158,120),(310,54),(62,48),(122,118),(235,78),(193,89),(35,54),(253,80),(271,90),(50,59),(218,59),(222,74),(301,51),(64,38),(213,69),(73,45),(154,133),(115,94),(170,150),(184,93),(278,57),(217,106),(293,23),(131,66),(271,114),(241,10),(298,128),(222,54),(301,77),(297,68),(35,84),(47,50),(34,64),(293,162),(98,22),(293,79),(250,21),(27,3),(52,57),
53:(295,115),(227,85),(179,102),(29,100),(31,65),(133,86),(137,86),(189,61),(11,63),(85,83),(292,114),(110,28),(277,134),(161,70),(208,62),(44,158),(111,125),(27,73),(270,113),(72,41),(67,34),(158,119),(310,55),(62,49),(123,118),(236,78),(194,89),(35,55),(253,81),(270,90),(50,58),(217,59),(221,74),(301,51),(65,38),(212,69),(73,44),(155,133),(116,94),(169,150),(183,93),(278,58),(217,106),(293,23),(132,66),(270,114),(241,9),(299,128),(222,54),(301,78),(296,68),(35,83),(47,51),(35,64),(293,162),(99,22),(292,79),(249,21),(26,3),(52,57),
54:(295,114),(226,85),(180,102),(30,100),(30,65),(133,87),(138,86),(188,61),(11,62),(86,83),(293,114),(110,29),(277,133),(161,69),(208,62),(44,158),(111,126),(27,74),(269,113),(71,41),(68,34),(158,118),(310,56),(62,50),(124,118),(237,78),(195,89),(35,56),(253,82),(269,90),(50,57),(217,58),(220,74),(301,51),(66,38),(211,69),(73,43),(156,133),(117,94),(168,150),(182,93),(278,59),(217,106),(293,23),(133,66),(269,114),(240,9),(299,127),(222,54),(301,79),(296,67),(35,82),(47,52),(36,64),(293,162),(100,22),(291,79),(248,21),(25,3),(52,57),
55:(294,114),(225,85),(181,102),(30,99),(29,65),(133,88),(139,86),(187,61),(11,61),(86,84),(293,113),(109,29),(276,133),(162,69),(208,62),(44,158),(112,126),(27,75),(268,113),(70,41),(69,34),(158,117),(310,57),(62,51),(125,118),(238,78),(196,89),(35,57),(253,83),(268,90),(50,56),(217,57),(219,74),(301,51),(67,38),(210,69),(73,42),(157,133),(118,94),(167,150),(181,93),(278,60),(217,106),(293,23),(134,66),(268,114),(239,9),(299,126),(222,54),(301,80),(296,66),(35,81),(47,53),(37,64),(293,162),(101,22),(290,79),(248,22),(24,3),(52,57),
56:(294,113),(224,85),(181,103),(31,99),(29,66),(133,89),(140,86),(186,61),(11,60),(86,85),(293,112),(109,30),(275,133),(163,69),(208,62),(44,158),(113,126),(27,76),(267,113),(69,41),(70,34),(158,116),(311,57),(62,52),(126,118),(239,78),(197,89),(35,58),(253,84),(267,90),(50,55),(216,57),(218,74),(301,51),(68,38),(209,69),(74,42),(157,132),(119,94),(167,149),(180,93),(278,61),(217,106),(293,23),(134,67),(267,114),(238,9),(300,126),(222,54),(301,81),(295,66),(35,80),(47,54),(37,65),(293,162),(102,22),(289,79),(247,22),(23,3),(52,57),
57:(294,112),(223,85),(182,103),(31,98),(28,66),(133,90),(141,86),(185,61),(11,59),(87,85),(293,111),(109,31),(274,133),(164,69),(208,62),(44,158),(114,126),(27,77),(266,113),(68,41),(71,34),(158,115),(312,57),(62,53),(127,118),(240,78),(198,89),(35,59),(253,85),(266,90),(50,54),(215,57),(217,74),(301,51),(69,38),(208,69),(75,42),(158,132),(120,94),(166,149),(179,93),(278,62),(217,106),(293,23),(134,68),(266,114),(237,9),(300,125),(222,54),(301,82),(295,65),(35,79),(47,55),(37,66),(293,162),(103,22),(289,80),(246,22),(22,3),(52,57),
58:(293,112),(222,85),(182,104),(31,97),(27,66),(133,91),(142,86),(184,61),(11,58),(87,86),(294,111),(109,32),(273,133),(165,69),(208,62),(44,158),(115,126),(28,77),(265,113),(67,41),(72,34),(158,114),(313,57),(62,54),(128,118),(241,78),(199,89),(35,60),(253,86),(265,90),(50,53),(214,57),(216,74),(301,51),(70,38),(207,69),(75,41),(158,131),(121,94),(165,149),(178,93),(278,63),(217,106),(293,23),(134,69),(265,114),(236,9),(300,124),(222,54),(301,83),(294,65),(35,78),(47,56),(38,66),(293,162),(104,22),(289,81),(245,22),(21,3),(52,57),
59:(292,112),(221,85),(182,105),(32,97),(27,67),(133,92),(143,86),(183,61),(11,57),(88,86),(294,110),(109,33),(272,133),(166,69),(208,62),(44,158),(116,126),(28,78),(265,112),(66,41),(73,34),(158,113),(314,57),(62,55),(129,118),(242,78),(200,89),(35,61),(253,87),(265,91),(50,52),(213,57),(215,74),(301,51),(71,38),(206,69),(76,41),(158,130),(122,94),(164,149),(177,93),(278,64),(217,106),(293,23),(134,70),(264,114),(235,9),(300,123),(222,54),(300,83),(293,65),(35,77),(47,57),(39,66),(293,162),(105,22),(288,81),(244,22),(20,3),(52,57),
60:(291,112),(220,85),(183,105),(33,97),(27,68),(133,93),(144,86),(182,61),(11,56),(89,86),(294,109),(109,34),(271,133),(167,69),(208,62),(44,158),(117,126),(28,79),(265,111),(65,41),(74,34),(158,112),(315,57),(62,56),(130,118),(243,78),(201,89),(35,62),(253,88),(265,92),(50,51),(212,57),(214,74),(301,51),(72,38),(205,69),(77,41),(158,129),(122,95),(163,149),(176,93),(278,65),(217,106),(293,23),(134,71),(263,114),(234,9),(301,123),(222,54),(299,83),(293,64),(35,76),(47,58),(40,66),(293,162),(106,22),(288,82),(243,22),(19,3),(52,57),
61:(290,112),(219,85),(183,106),(34,97),(26,68),(133,94),(145,86),(181,61),(11,55),(90,86),(294,108),(109,35),(270,133),(168,69),(208,62),(44,158),(118,126),(28,80),(265,110),(64,41),(75,34),(158,111),(316,57),(62,57),(131,118),(244,78),(202,89),(35,63),(253,89),(265,93),(50,50),(211,57),(213,74),(301,51),(73,38),(205,68),(78,41),(159,129),(122,96),(162,149),(175,93),(278,66),(217,106),(293,23),(134,72),(262,114),(233,9),(302,123),(222,54),(298,83),(293,63),(36,76),(47,59),(41,66),(293,162),(107,22),(287,82),(242,22),(18,3),(52,57),
62:(289,112),(218,85),(184,106),(35,97),(26,69),(133,95),(146,86),(180,61),(11,54),(91,86),(294,107),(109,36),(269,133),(169,69),(208,62),(44,158),(119,126),(28,81),(265,109),(63,41),(76,34),(158,110),(317,57),(62,58),(132,118),(245,78),(203,89),(35,64),(253,90),(264,93),(50,49),(210,57),(212,74),(301,51),(73,39),(205,67),(79,41),(160,129),(122,97),(161,149),(174,93),(278,67),(217,106),(293,23),(134,73),(261,114),(232,9),(302,122),(222,54),(297,83),(292,63),(36,75),(47,60),(42,66),(293,162),(108,22),(286,82),(242,23),(17,3),(52,57),
63:(289,111),(218,84),(185,106),(35,96),(26,70),(133,96),(146,87),(179,61),(11,53),(92,86),(294,106),(109,37),(268,133),(169,68),(208,62),(44,158),(120,126),(29,81),(264,109),(62,41),(77,34),(158,109),(318,57),(62,59),(133,118),(246,78),(204,89),(35,65),(253,91),(263,93),(50,48),(209,57),(211,74),(301,51),(73,40),(205,66),(80,41),(161,129),(122,98),(160,149),(173,93),(278,68),(217,106),(293,23),(135,73),(260,114),(231,9),(303,122),(222,54),(297,84),(291,63),(36,74),(47,61),(42,67),(293,162),(109,22),(285,82),(241,23),(16,3),(52,57),
64:(289,110),(218,83),(186,106),(35,95),(25,70),(133,97),(146,88),(178,61),(11,52),(93,86),(294,105),(109,38),(267,133),(169,67),(208,62),(44,158),(121,126),(30,81),(263,109),(61,41),(78,34),(158,108),(319,57),(62,60),(134,118),(247,78),(205,89),(35,66),(253,92),(262,93),(50,47),(208,57),(210,74),(301,51),(74,40),(205,65),(81,41),(162,129),(123,98),(159,149),(172,93),(278,69),(217,106),(293,23),(135,74),(259,114),(230,9),(304,122),(222,54),(297,85),(290,63),(37,74),(47,62),(42,68),(293,162),(110,22),(284,82),(241,24),(15,3),(52,57),
65:(289,109),(218,82),(187,106),(35,94),(25,71),(133,98),(146,89),(177,61),(11,51),(94,86),(294,104),(109,39),(266,133),(170,67),(208,62),(44,158),(121,127),(31,81),(262,109),(60,41),(79,34),(158,107),(320,57),(62,61),(134,119),(248,78),(206,89),(35,67),(253,93),(262,94),(50,46),(207,57),(209,74),(301,51),(74,41),(205,64),(82,41),(163,129),(124,98),(158,149),(171,93),(278,70),(217,106),(293,23),(136,74),(258,114),(229,9),(305,122),(222,54),(296,85),(289,63),(38,74),(47,63),(42,69),(293,162),(111,22),(283,82),(241,25),(14,3),(52,57),
66:(289,108),(217,82),(188,106),(36,94),(25,72),(133,99),(146,90),(176,61),(11,50),(95,86),(294,103),(109,40),(265,133),(170,66),(208,62),(44,158),(122,127),(32,81),(261,109),(59,41),(80,34),(158,106),(321,57),(62,62),(134,120),(249,78),(207,89),(35,68),(253,94),(261,94),(50,45),(206,57),(208,74),(301,51),(74,42),(205,63),(83,41),(164,129),(125,98),(157,149),(170,93),(278,71),(217,106),(293,23),(137,74),(257,114),(228,9),(306,122),(222,54),(296,86),(289,62),(38,73),(47,64),(42,70),(293,162),(112,22),(282,82),(241,26),(13,3),(52,57),
67:(289,107),(217,81),(189,106),(37,94),(24,72),(133,100),(146,91),(175,61),(11,49),(96,86),(294,102),(109,41),(264,133),(171,66),(208,62),(44,158),(122,128),(32,82),(260,109),(58,41),(81,34),(158,105),(322,57),(62,63),(134,121),(250,78),(208,89),(35,69),(253,95),(260,94),(50,44),(205,57),(207,74),(301,51),(75,42),(205,62),(84,41),(165,129),(126,98),(157,148),(169,93),(278,72),(217,106),(293,23),(138,74),(256,114),(227,9),(306,121),(222,54),(295,86),(289,61),(38,72),(47,65),(43,70),(293,162),(113,22),(281,82),(240,26),(12,3),(52,57),
68:(289,106),(216,81),(190,106),(38,94),(24,73),(133,101),(146,92),(174,61),(11,48),(97,86),(294,101),(109,42),(263,133),(172,66),(208,62),(44,158),(122,128),(32,83),(259,109),(57,41),(82,34),(158,104),(323,57),(62,64),(134,122),(251,78),(209,89),(35,70),(253,96),(259,94),(50,43),(204,57),(206,74),(301,51),(76,42),(205,61),(85,41),(166,129),(127,98),(157,147),(168,93),(278,73),(217,106),(293,23),(139,74),(255,114),(226,9),(306,120),(222,54),(294,86),(289,60),(38,71),(47,66),(44,70),(293,162),(114,22),(280,82),(239,26),(11,3),(52,57),
69:(288,106),(215,81),(191,106),(39,94),(23,73),(133,102),(146,93),(173,61),(11,47),(98,86),(294,100),(109,43),(262,133),(172,65),(208,62),(44,158),(122,128),(32,84),(258,109),(56,41),(83,34),(158,103),(324,57),(62,65),(135,122),(252,78),(210,89),(35,71),(253,97),(258,94),(50,42),(203,57),(205,74),(301,51),(77,42),(205,60),(85,40),(167,129),(128,98),(157,146),(167,93),(278,74),(217,106),(293,23),(140,74),(254,114),(225,9),(306,119),(222,54),(293,86),(289,59),(39,71),(47,67),(44,71),(293,162),(115,22),(279,82),(238,26),(11,3),(52,57),
70:(287,106),(214,81),(192,106),(40,94),(23,74),(133,103),(147,93),(172,61),(11,46),(99,86),(294,99),(109,44),(261,133),(173,65),(208,62),(44,158),(122,128),(33,84),(257,109),(55,41),(84,34),(158,102),(325,57),(62,66),(136,122),(253,78),(211,89),(35,72),(253,98),(257,94),(50,41),(202,57),(204,74),(301,51),(78,42),(205,59),(86,40),(168,129),(129,98),(157,145),(166,93),(278,75),(217,106),(293,23),(141,74),(253,114),(224,9),(306,118),(222,54),(293,87),(289,58),(39,70),(47,68),(45,71),(293,162),(116,22),(278,82),(237,26),(11,3),(52,57),
71:(286,106),(213,81),(193,106),(41,94),(22,74),(133,104),(148,93),(171,61),(11,45),(100,86),(294,98),(109,45),(260,133),(174,65),(208,62),(44,158),(122,128),(33,85),(256,109),(54,41),(85,34),(158,101),(326,57),(62,67),(137,122),(254,78),(212,89),(35,73),(253,99),(256,94),(50,40),(201,57),(203,74),(301,51),(79,42),(205,58),(86,39),(169,129),(130,98),(156,145),(165,93),(278,76),(217,106),(293,23),(142,74),(252,114),(223,9),(307,118),(222,54),(293,88),(288,58),(39,69),(47,69),(46,71),(293,162),(117,22),(277,82),(236,26),(11,3),(52,57),
72:(285,106),(212,81),(193,107),(42,94),(21,74),(133,105),(148,94),(170,61),(11,45),(101,86),(294,97),(109,46),(259,133),(175,65),(208,62),(44,158),(122,128),(33,86),(255,109),(53,41),(86,34),(158,100),(327,57),(62,68),(138,122),(255,78),(213,89),(35,74),(253,100),(255,94),(50,39),(200,57),(202,74),(301,51),(80,42),(205,57),(86,38),(169,128),(131,98),(155,145),(164,93),(278,77),(217,106),(293,23),(143,74),(251,114),(222,9),(308,118),(222,54),(292,88),(288,57),(39,68),(47,70),(47,71),(293,162),(118,22),(277,83),(235,26),(11,3),(52,57),
73:(284,106),(211,81),(194,107),(43,94),(20,74),(133,106),(149,94),(170,60),(11,45),(102,86),(294,96),(109,47),(258,133),(176,65),(208,62),(44,158),(122,128),(34,86),(254,109),(52,41),(87,34),(158,99),(328,57),(62,69),(139,122),(256,78),(214,89),(35,75),(253,101),(254,94),(50,38),(199,57),(201,74),(301,51),(81,42),(205,56),(87,38),(169,127),(132,98),(154,145),(163,93),(278,78),(217,106),(293,23),(144,74),(250,114),(221,9),(308,117),(222,54),(292,89),(287,57),(40,68),(47,71),(47,72),(293,162),(119,22),(277,84),(234,26),(11,3),(52,57),
74:(284,105),(210,81),(194,108),(43,93),(19,74),(133,107),(150,94),(169,60),(11,45),(103,86),(294,95),(109,48),(257,133),(177,65),(208,62),(44,158),(122,128),(35,86),(254,108),(51,41),(88,34),(158,98),(329,57),(62,70),(140,122),(257,78),(215,89),(35,76),(252,101),(253,94),(51,38),(198,57),(200,74),(301,51),(82,42),(205,55),(87,37),(169,126),(133,98),(153,145),(162,93),(278,79),(217,106),(293,23),(145,74),(249,114),(220,9),(309,117),(222,54),(292,90),(286,57),(40,67),(47,72),(47,73),(293,162),(120,22),(277,85),(233,26),(11,3),(52,57),
75:(283,105),(209,81),(194,109),(43,92),(19,75),(133,108),(151,94),(169,59),(11,45),(104,86),(294,94),(109,49),(256,133),(178,65),(208,62),(44,158),(122,128),(35,87),(254,107),(50,41),(89,34),(158,97),(329,57),(62,71),(141,122),(258,78),(216,89),(35,77),(251,101),(253,95),(52,38),(197,57),(199,74),(301,51),(83,42),(205,54),(88,37),(169,125),(134,98),(152,145),(161,93),(278,80),(217,106),(293,23),(145,75),(248,114),(219,9),(309,116),(222,54),(292,91),(285,57),(41,67),(47,73),(48,73),(293,162),(121,22),(277,86),(232,26),(11,3),(52,57),
76:(282,105),(208,81),(195,109),(43,91),(18,75),(133,109),(152,94),(169,58),(11,45),(105,86),(294,93),(109,50),(255,133),(179,65),(208,62),(44,158),(122,128),(35,88),(253,107),(50,40),(90,34),(158,96),(329,57),(62,72),(142,122),(259,78),(217,89),(35,78),(250,101),(253,96),(53,38),(196,57),(198,74),(301,51),(84,42),(205,53),(89,37),(170,125),(135,98),(151,145),(160,93),(278,81),(217,106),(293,23),(145,76),(247,114),(218,9),(310,116),(222,54),(291,91),(284,57),(41,66),(47,74),(48,74),(293,162),(122,22),(276,86),(231,26),(11,3),(52,57),
77:(281,105),(207,81),(196,109),(44,91),(18,76),(133,110),(152,94),(169,57),(11,45),(106,86),(294,92),(109,51),(254,133),(180,65),(208,62),(44,158),(122,128),(36,88),(253,106),(49,40),(90,34),(158,95),(329,57),(62,73),(143,122),(260,78),(217,88),(35,79),(250,101),(253,97),(54,38),(195,57),(197,74),(301,51),(85,42),(205,52),(90,37),(170,124),(136,98),(150,145),(159,93),(278,82),(217,106),(293,23),(146,76),(246,114),(217,9),(310,115),(222,54),(290,91),(283,57),(42,66),(47,75),(48,75),(293,162),(123,22),(275,86),(230,26),(11,3),(52,57),
78:(280,105),(206,81),(197,109),(44,90),(18,77),(133,111),(152,94),(168,57),(11,45),(107,86),(294,91),(109,52),(254,132),(181,65),(208,62),(44,158),(122,128),(36,89),(253,105),(49,39),(90,34),(158,94),(329,57),(62,74),(144,122),(261,78),(217,87),(35,80),(250,101),(253,98),(55,38),(194,57),(196,74),(301,51),(85,43),(205,51),(91,37),(170,123),(137,98),(149,145),(158,93),(278,83),(217,106),(293,23),(146,77),(245,114),(216,9),(310,114),(222,54),(289,91),(282,57),(42,65),(47,76),(48,76),(293,162),(124,22),(274,86),(229,26),(11,3),(52,57),
79:(279,105),(205,81),(197,110),(44,89),(18,78),(133,112),(152,94),(167,57),(11,45),(108,86),(294,90),(109,53),(254,131),(182,65),(208,62),(44,158),(122,128),(36,90),(253,104),(48,39),(90,34),(158,93),(329,57),(62,75),(145,122),(262,78),(218,87),(35,81),(250,101),(253,99),(56,38),(194,56),(195,74),(301,51),(86,43),(205,50),(92,37),(170,122),(138,98),(148,145),(158,92),(278,84),(217,106),(293,23),(147,77),(244,114),(215,9),(310,113),(222,54),(289,92),(281,57),(42,64),(47,77),(48,77),(293,162),(125,22),(273,86),(229,27),(11,3),(52,57),
80:(278,105),(205,80),(198,110),(45,89),(18,79),(133,113),(152,94),(166,57),(11,45),(109,86),(294,89),(109,54),(254,130),(182,64),(208,62),(44,158),(122,128),(37,90),(253,103),(48,38),(90,34),(158,92),(329,57),(62,76),(146,122),(263,78),(218,86),(35,82),(250,101),(253,100),(57,38),(194,55),(194,74),(301,51),(86,44),(205,49),(93,37),(171,122),(139,98),(147,145),(157,92),(278,85),(217,106),(293,23),(148,77),(243,114),(214,9),(311,113),(222,54),(289,93),(280,57),(42,63),(47,78),(49,77),(293,162),(126,22),(272,86),(229,28),(11,3),(52,57),
81:(277,105),(205,79),(199,110),(45,88),(18,80),(133,114),(152,94),(165,57),(11,45),(110,86),(294,88),(109,55),(253,130),(182,63),(208,62),(44,158),(122,128),(38,90),(253,102),(48,37),(90,34),(158,91),(329,57),(62,77),(147,122),(264,78),(218,85),(35,83),(250,101),(253,101),(58,38),(194,54),(193,74),(301,51),(86,45),(205,48),(94,37),(172,122),(140,98),(146,145),(157,91),(278,86),(217,106),(293,23),(149,77),(242,114),(213,9),(312,113),(222,54),(289,94),(279,57),(43,63),(47,79),(49,78),(293,162),(127,22),(271,86),(229,29),(11,3),(52,57),
