217:(116,155),(188,71),(231,128),(203,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,149),(240,48),(152,151),(113,108),(182,176),(112,108),(236,15),(190,41),(222,84),(125,47),(118,152),(207,205),(76,153),(64,93),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(198,158),(93,171),(180,127),(100,154),(146,148),(245,38),(128,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
218:(116,155),(188,71),(231,128),(204,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,149),(240,48),(152,151),(112,108),(182,176),(111,108),(236,15),(190,41),(222,84),(124,47),(117,152),(207,205),(75,153),(63,93),(62,182),(188,151),(165,77),(30,146),(118,85),(186,86),(118,36),(198,159),(93,171),(180,127),(100,154),(145,148),(245,38),(127,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
219:(116,155),(188,71),(231,128),(205,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,150),(240,48),(152,151),(111,108),(182,176),(110,108),(236,15),(190,41),(222,84),(123,47),(116,152),(207,205),(74,153),(62,93),(62,182),(189,151),(165,76),(30,146),(118,85),(186,86),(118,36),(198,160),(93,171),(180,127),(100,154),(144,148),(245,38),(126,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
220:(116,155),(188,71),(231,128),(206,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,151),(240,48),(152,151),(110,108),(182,176),(109,108),(236,15),(190,41),(222,84),(122,47),(116,153),(207,205),(73,153),(62,94),(62,182),(190,151),(165,75),(30,146),(118,85),(186,86),(118,36),(199,160),(93,171),(180,127),(100,154),(143,148),(245,38),(125,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
221:(116,155),(188,71),(231,128),(207,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,152),(240,48),(152,151),(109,108),(182,176),(108,108),(236,15),(190,41),(222,84),(121,47),(115,153),(207,205),(72,153),(62,95),(62,182),(191,151),(165,74),(30,146),(118,85),(186,86),(118,36),(199,161),(93,171),(180,127),(100,154),(142,148),(245,38),(124,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
222:(116,155),(188,71),(231,128),(208,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,152),(240,48),(152,151),(108,108),(182,176),(107,108),(236,15),(190,41),(222,84),(120,47),(114,153),(207,205),(71,153),(62,96),(62,182),(192,151),(165,73),(30,146),(118,85),(186,86),(118,36),(200,161),(93,171),(180,127),(100,154),(141,148),(245,38),(123,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
223:(116,155),(188,71),(231,128),(209,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(126,152),(240,48),(152,151),(107,108),(182,176),(106,108),(236,15),(190,41),(222,84),(119,47),(113,153),(207,205),(70,153),(62,96),(62,182),(192,152),(165,72),(30,146),(118,85),(186,86),(118,36),(200,162),(93,171),(180,127),(100,154),(140,148),(245,38),(122,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
224:(116,155),(188,71),(231,128),(210,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(125,152),(240,48),(152,151),(106,108),(182,176),(105,108),(236,15),(190,41),(222,84),(118,47),(112,153),(207,205),(70,154),(62,96),(62,182),(192,153),(165,71),(30,146),(118,85),(186,86),(118,36),(200,163),(93,171),(180,127),(100,154),(139,148),(245,38),(121,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
225:(116,155),(188,71),(231,128),(211,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(124,152),(240,48),(152,151),(105,108),(182,176),(104,108),(236,15),(190,41),(222,84),(117,47),(111,153),(207,205),(70,155),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(200,164),(93,171),(180,127),(100,154),(138,148),(245,38),(120,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
226:(116,155),(188,71),(231,128),(212,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,152),(240,48),(152,151),(104,108),(182,176),(103,108),(236,15),(190,41),(222,84),(116,47),(110,153),(207,205),(70,156),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(138,149),(245,38),(119,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
227:(116,155),(188,71),(231,128),(213,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(122,152),(240,48),(152,151),(103,108),(182,176),(102,108),(236,15),(190,41),(222,84),(115,47),(109,153),(207,205),(70,157),(62,96),(62,182),(192,156),(165,68),(30,146),(118,85),(186,86),(118,36),(200,166),(93,171),(180,127),(100,154),(137,149),(245,38),(118,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
228:(116,155),(188,71),(231,128),(214,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(121,152),(240,48),(152,151),(102,108),(182,176),(101,108),(236,15),(190,41),(222,84),(114,47),(108,153),(207,205),(70,158),(62,96),(62,182),(192,157),(165,67),(30,146),(118,85),(186,86),(118,36),(200,167),(93,171),(180,127),(100,154),(136,149),(245,38),(117,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
229:(116,155),(188,71),(231,128),(215,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,152),(240,48),(152,151),(101,108),(182,176),(100,108),(236,15),(190,41),(222,84),(113,47),(107,153),(207,205),(70,159),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(200,168),(93,171),(180,127),(100,154),(135,149),(245,38),(116,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
230:(116,155),(188,71),(231,128),(216,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(119,152),(240,48),(152,151),(100,108),(182,176),(99,108),(236,15),(190,41),(222,84),(112,47),(106,153),(207,205),(70,160),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(200,169),(93,171),(180,127),(100,154),(134,149),(245,38),(116,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
231:(116,155),(188,71),(231,128),(217,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(118,152),(240,48),(152,151),(99,108),(182,176),(98,108),(236,15),(190,41),(222,84),(111,47),(105,153),(207,205),(70,161),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(200,170),(93,171),(180,127),(100,154),(133,149),(245,38),(115,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
232:(116,155),(188,71),(231,128),(218,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(117,152),(240,48),(152,151),(98,108),(182,176),(97,108),(236,15),(190,41),(222,84),(110,47),(104,153),(207,205),(70,162),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(200,171),(93,171),(180,127),(100,154),(132,149),(245,38),(114,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
233:(116,155),(188,71),(231,128),(219,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(116,152),(240,48),(152,151),(97,108),(182,176),(96,108),(236,15),(190,41),(222,84),(109,47),(103,153),(207,205),(70,163),(62,96),(62,182),(192,158),(165,62),(30,146),(118,85),(186,86),(118,36),(201,171),(93,171),(180,127),(100,154),(131,149),(245,38),(113,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
234:(116,155),(188,71),(231,128),(220,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(116,153),(240,48),(152,151),(96,108),(182,176),(95,108),(236,15),(190,41),(222,84),(108,47),(102,153),(207,205),(70,164),(62,96),(62,182),(192,158),(165,61),(30,146),(118,85),(186,86),(118,36),(202,171),(93,171),(180,127),(100,154),(130,149),(245,38),(112,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
235:(116,155),(188,71),(231,128),(221,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(115,153),(240,48),(152,151),(95,108),(182,176),(94,108),(236,15),(190,41),(222,84),(107,47),(101,153),(207,205),(70,165),(62,96),(62,182),(192,158),(165,60),(30,146),(118,85),(186,86),(118,36),(202,172),(93,171),(180,127),(100,154),(129,149),(245,38),(111,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
236:(116,155),(188,71),(231,128),(222,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(114,153),(240,48),(152,151),(94,108),(182,176),(93,108),(236,15),(190,41),(222,84),(106,47),(100,153),(207,205),(70,166),(62,96),(62,182),(192,158),(165,59),(30,146),(118,85),(186,86),(118,36),(203,172),(93,171),(180,127),(100,154),(128,149),(245,38),(110,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
237:(116,155),(188,71),(231,128),(223,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(113,153),(240,48),(152,151),(93,108),(182,176),(92,108),(236,15),(190,41),(222,84),(105,47),(99,153),(207,205),(70,167),(62,96),(62,182),(192,158),(165,58),(30,146),(118,85),(186,86),(118,36),(203,173),(93,171),(180,127),(100,154),(128,150),(245,38),(109,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
238:(116,155),(188,71),(231,128),(224,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(112,153),(240,48),(152,151),(92,108),(182,176),(91,108),(236,15),(190,41),(222,84),(104,47),(98,153),(207,205),(70,168),(62,96),(62,182),(192,158),(164,58),(30,146),(118,85),(186,86),(118,36),(204,173),(93,171),(180,127),(100,154),(128,151),(245,38),(108,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
239:(116,155),(188,71),(231,128),(225,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(111,153),(240,48),(152,151),(91,108),(182,176),(90,108),(236,15),(190,41),(222,84),(103,47),(97,153),(207,205),(70,169),(62,96),(62,182),(192,158),(163,58),(30,146),(118,85),(186,86),(118,36),(204,174),(93,171),(180,127),(100,154),(128,152),(245,38),(107,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
240:(116,155),(188,71),(231,128),(226,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(110,153),(240,48),(152,151),(90,108),(182,176),(89,108),(236,15),(190,41),(222,84),(102,47),(96,153),(207,205),(70,170),(62,96),(62,182),(192,158),(162,58),(30,146),(118,85),(186,86),(118,36),(205,174),(93,171),(180,127),(100,154),(127,152),(245,38),(106,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
241:(116,155),(188,71),(231,128),(227,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(109,153),(240,48),(152,151),(89,108),(182,176),(88,108),(236,15),(190,41),(222,84),(101,47),(95,153),(207,205),(70,171),(62,96),(62,182),(192,158),(161,58),(30,146),(118,85),(186,86),(118,36),(205,175),(93,171),(180,127),(100,154),(126,152),(245,38),(105,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
242:(116,155),(188,71),(231,128),(228,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(108,153),(240,48),(152,151),(88,108),(182,176),(87,108),(236,15),(190,41),(222,84),(100,47),(95,154),(207,205),(70,172),(62,96),(62,182),(192,158),(160,58),(30,146),(118,85),(186,86),(118,36),(206,175),(93,171),(180,127),(100,154),(125,152),(245,38),(104,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
243:(116,155),(188,71),(231,128),(229,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(107,153),(240,48),(152,151),(87,108),(182,176),(86,108),(236,15),(190,41),(222,84),(99,47),(95,155),(207,205),(70,173),(62,96),(62,182),(192,158),(159,58),(30,146),(118,85),(186,86),(118,36),(206,176),(93,171),(180,127),(100,154),(124,152),(245,38),(103,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
244:(116,155),(188,71),(231,128),(230,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(106,153),(240,48),(152,151),(86,108),(182,176),(85,108),(236,15),(190,41),(222,84),(98,47),(95,156),(207,205),(70,174),(62,96),(62,182),(192,158),(158,58),(30,146),(118,85),(186,86),(118,36),(207,176),(93,171),(180,127),(100,154),(123,152),(245,38),(102,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
245:(116,155),(188,71),(231,128),(231,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(105,153),(240,48),(152,151),(85,108),(182,176),(85,107),(236,15),(190,41),(222,84),(97,47),(95,157),(207,205),(70,175),(62,96),(62,182),(192,158),(158,57),(30,146),(118,85),(186,86),(118,36),(208,176),(93,171),(180,127),(100,154),(122,152),(245,38),(101,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
246:(116,155),(188,71),(231,128),(232,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(104,153),(240,48),(152,151),(85,107),(182,176),(84,107),(236,15),(190,41),(222,84),(96,47),(95,158),(207,205),(69,175),(62,96),(62,182),(192,158),(158,56),(30,146),(118,85),(186,86),(118,36),(209,176),(93,171),(180,127),(100,154),(121,152),(245,38),(100,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
247:(116,155),(188,71),(231,128),(233,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(103,153),(240,48),(152,151),(84,107),(182,176),(83,107),(236,15),(190,41),(222,84),(95,47),(95,159),(207,205),(69,176),(62,96),(62,182),(192,158),(158,55),(30,146),(118,85),(186,86),(118,36),(209,177),(93,171),(180,127),(100,154),(120,152),(245,38),(99,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
248:(116,155),(188,71),(231,128),(234,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(102,153),(240,48),(152,151),(83,107),(182,176),(83,106),(236,15),(190,41),(222,84),(94,47),(95,160),(207,205),(69,177),(62,96),(62,182),(192,158),(158,54),(30,146),(118,85),(186,86),(118,36),(210,177),(93,171),(180,127),(100,154),(119,152),(245,38),(98,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
249:(116,155),(188,71),(231,128),(235,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(101,153),(240,48),(152,151),(83,106),(182,176),(82,106),(236,15),(190,41),(222,84),(93,47),(95,161),(207,205),(69,178),(62,96),(62,182),(192,158),(158,53),(30,146),(118,85),(186,86),(118,36),(211,177),(93,171),(180,127),(100,154),(118,152),(245,38),(97,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
250:(116,155),(188,71),(231,128),(236,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(100,153),(240,48),(152,151),(82,106),(182,176),(82,105),(236,15),(190,41),(222,84),(92,47),(95,162),(207,205),(69,179),(62,96),(62,182),(192,158),(157,53),(30,146),(118,85),(186,86),(118,36),(212,177),(93,171),(180,127),(100,154),(117,152),(245,38),(96,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
251:(116,155),(188,71),(231,128),(237,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(99,153),(240,48),(152,151),(82,105),(182,176),(81,105),(236,15),(190,41),(222,84),(92,46),(95,163),(207,205),(69,180),(62,96),(62,182),(192,158),(157,52),(30,146),(118,85),(186,86),(118,36),(213,177),(93,171),(180,127),(100,154),(116,152),(245,38),(95,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
252:(116,155),(188,71),(231,128),(238,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(98,153),(240,48),(152,151),(81,105),(182,176),(80,105),(236,15),(190,41),(222,84),(92,45),(95,164),(207,205),(69,181),(62,96),(62,182),(192,158),(156,52),(30,146),(118,85),(186,86),(118,36),(214,177),(93,171),(180,127),(100,154),(116,153),(245,38),(94,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
253:(116,155),(188,71),(231,128),(239,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(97,153),(240,48),(152,151),(80,105),(182,176),(80,104),(236,15),(190,41),(222,84),(92,44),(95,165),(207,205),(69,182),(62,96),(62,182),(192,158),(155,52),(30,146),(118,85),(186,86),(118,36),(215,177),(93,171),(180,127),(100,154),(115,153),(245,38),(93,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
254:(116,155),(188,71),(231,128),(240,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,153),(240,48),(152,151),(80,104),(182,176),(79,104),(236,15),(190,41),(222,84),(92,43),(95,166),(207,205),(69,183),(62,96),(62,182),(192,158),(155,51),(30,146),(118,85),(186,86),(118,36),(216,177),(93,171),(180,127),(100,154),(114,153),(245,38),(92,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
255:(116,155),(188,71),(231,128),(241,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(95,153),(240,48),(152,151),(79,104),(182,176),(79,103),(236,15),(190,41),(222,84),(92,42),(95,167),(207,205),(69,184),(62,96),(62,182),(192,158),(155,50),(30,146),(118,85),(186,86),(118,36),(217,177),(93,171),(180,127),(100,154),(113,153),(245,38),(91,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
256:(116,155),(188,71),(231,128),(241,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,153),(240,48),(152,151),(79,103),(182,176),(78,103),(236,15),(190,41),(222,84),(92,41),(95,168),(207,205),(69,185),(62,96),(62,182),(192,158),(154,50),(30,146),(118,85),(186,86),(118,36),(218,177),(93,171),(180,127),(100,154),(112,153),(245,38),(90,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
257:(116,155),(188,71),(231,128),(241,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(93,153),(240,48),(152,151),(78,103),(182,176),(77,103),(236,15),(190,41),(222,84),(92,40),(95,169),(207,205),(69,186),(62,96),(62,182),(192,158),(153,50),(30,146),(118,85),(186,86),(118,36),(219,177),(93,171),(180,127),(100,154),(111,153),(245,38),(89,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
258:(116,155),(188,71),(231,128),(241,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(92,153),(240,48),(152,151),(77,103),(182,176),(77,102),(236,15),(190,41),(222,84),(92,39),(95,170),(207,205),(69,187),(62,96),(62,182),(192,158),(152,50),(30,146),(118,85),(186,86),(118,36),(220,177),(93,171),(180,127),(100,154),(110,153),(245,38),(88,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
259:(116,155),(188,71),(231,128),(241,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(91,153),(240,48),(152,151),(77,102),(182,176),(76,102),(236,15),(190,41),(222,84),(92,38),(95,171),(207,205),(69,188),(62,96),(62,182),(192,158),(152,49),(30,146),(118,85),(186,86),(118,36),(221,177),(93,171),(180,127),(100,154),(109,153),(245,38),(87,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
260:(116,155),(188,71),(231,128),(241,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(90,153),(240,48),(152,151),(76,102),(182,176),(76,101),(236,15),(190,41),(222,84),(92,37),(95,172),(207,205),(69,189),(62,96),(62,182),(192,158),(152,48),(30,146),(118,85),(186,86),(118,36),(222,177),(93,171),(180,127),(100,154),(108,153),(245,38),(86,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
261:(116,155),(188,71),(231,128),(241,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(89,153),(240,48),(152,151),(76,101),(182,176),(76,100),(236,15),(190,41),(222,84),(92,36),(95,173),(207,205),(69,190),(62,96),(62,182),(192,158),(152,47),(30,146),(118,85),(186,86),(118,36),(223,177),(93,171),(180,127),(100,154),(107,153),(245,38),(85,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
262:(116,155),(188,71),(231,128),(241,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,153),(240,48),(152,151),(76,100),(182,176),(76,99),(236,15),(190,41),(222,84),(92,35),(95,174),(207,205),(69,191),(62,96),(62,182),(192,158),(152,46),(30,146),(118,85),(186,86),(118,36),(224,177),(93,171),(180,127),(100,154),(106,153),(245,38),(85,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
263:(116,155),(188,71),(231,128),(241,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,154),(240,48),(152,151),(76,99),(182,176),(75,99),(236,15),(190,41),(222,84),(92,34),(95,175),(207,205),(69,192),(62,96),(62,182),(192,158),(152,45),(30,146),(118,85),(186,86),(118,36),(225,177),(93,171),(180,127),(100,154),(105,153),(245,38),(85,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
264:(116,155),(188,71),(231,128),(241,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,155),(240,48),(152,151),(75,99),(182,176),(75,98),(236,15),(190,41),(222,84),(92,34),(95,176),(207,205),(69,193),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,178),(93,171),(180,127),(100,154),(104,153),(245,38),(85,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
265:(116,155),(188,71),(231,128),(241,96),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,156),(240,48),(152,151),(75,98),(182,176),(75,97),(236,15),(190,41),(222,84),(92,34),(95,177),(207,205),(69,194),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,179),(93,171),(180,127),(100,154),(103,153),(245,38),(85,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
266:(116,155),(188,71),(231,128),(241,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,157),(240,48),(152,151),(75,97),(182,176),(74,97),(236,15),(190,41),(222,84),(92,34),(95,178),(207,205),(69,195),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,180),(93,171),(180,127),(100,154),(102,153),(245,38),(85,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
267:(116,155),(188,71),(231,128),(241,98),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,158),(240,48),(152,151),(74,97),(182,176),(74,96),(236,15),(190,41),(222,84),(92,34),(95,179),(207,205),(69,196),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(101,153),(245,38),(85,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
268:(116,155),(188,71),(231,128),(241,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,159),(240,48),(152,151),(74,96),(182,176),(73,96),(236,15),(190,41),(222,84),(92,34),(95,180),(207,205),(69,197),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(100,153),(245,38),(85,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
269:(116,155),(188,71),(231,128),(241,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,160),(240,48),(152,151),(73,96),(182,176),(72,96),(236,15),(190,41),(222,84),(92,34),(95,181),(207,205),(69,198),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(99,153),(245,38),(85,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
270:(116,155),(188,71),(231,128),(241,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,161),(240,48),(152,151),(72,96),(182,176),(71,96),(236,15),(190,41),(222,84),(92,34),(95,182),(207,205),(69,199),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(98,153),(245,38),(85,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
271:(116,155),(188,71),(231,128),(241,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,162),(240,48),(152,151),(71,96),(182,176),(70,96),(236,15),(190,41),(222,84),(92,34),(95,183),(207,205),(69,200),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(97,153),(245,38),(85,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
