217:(83,43),(165,114),(182,32),(154,181),(68,38),(129,47),(65,74),(119,154),(130,47),(182,147),(195,55),(151,117),(217,92),(195,154),(103,161),(181,60),(186,139),(182,169),(54,55),(65,178),(80,153),(90,56),(160,127),(179,75),(241,90),(96,221),(176,105),(150,116),(126,114),(113,52),(104,108),(82,92),(180,65),(126,163),(119,152),(113,108),(211,86),(214,80),(121,94),(182,61),(67,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,124),(89,153),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(128,47),(65,73),(119,154),(129,47),(182,147),(195,55),(150,117),(217,92),(196,154),(103,161),(181,60),(186,140),(182,169),(54,55),(65,178),(79,153),(90,56),(160,127),(179,74),(241,91),(96,221),(176,105),(149,116),(126,114),(113,52),(103,108),(82,92),(180,65),(126,163),(118,152),(112,108),(212,86),(214,80),(121,94),(182,61),(66,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,123),(88,153),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(127,47),(65,72),(119,154),(128,47),(182,147),(195,55),(150,116),(217,92),(196,155),(103,161),(181,60),(187,140),(182,169),(54,55),(65,178),(78,153),(90,56),(160,127),(179,73),(241,92),(96,221),(176,105),(149,115),(126,114),(113,52),(102,108),(82,92),(180,65),(126,163),(117,152),(111,108),(213,86),(214,80),(121,94),(182,61),(65,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,122),(87,153),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(126,47),(65,71),(119,154),(127,47),(182,147),(195,55),(149,116),(217,92),(197,155),(103,161),(181,60),(187,141),(182,169),(54,55),(65,178),(77,153),(90,56),(160,127),(179,72),(241,93),(96,221),(176,105),(148,115),(126,114),(113,52),(101,108),(82,92),(180,65),(126,163),(116,152),(110,108),(214,86),(214,80),(121,94),(182,61),(64,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,121),(86,153),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(125,47),(65,71),(119,154),(126,47),(182,147),(195,55),(149,115),(217,92),(197,156),(103,161),(181,60),(187,142),(182,169),(54,55),(65,178),(76,153),(90,56),(160,127),(179,71),(241,94),(96,221),(176,105),(148,114),(126,114),(113,52),(100,108),(82,92),(180,65),(126,163),(116,153),(109,108),(215,86),(214,80),(121,94),(182,61),(63,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,120),(85,153),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(124,47),(65,71),(119,154),(125,47),(182,147),(195,55),(148,115),(217,92),(197,157),(103,161),(181,60),(187,143),(182,169),(54,55),(65,178),(75,153),(90,56),(160,127),(179,70),(241,95),(96,221),(176,105),(148,113),(126,114),(113,52),(99,108),(82,92),(180,65),(126,163),(115,153),(108,108),(216,86),(214,80),(121,94),(182,61),(62,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,119),(84,153),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(123,47),(65,71),(119,154),(124,47),(182,147),(195,55),(148,114),(217,92),(197,158),(103,161),(181,60),(187,144),(182,169),(54,55),(65,178),(74,153),(90,56),(160,127),(179,69),(241,96),(96,221),(176,105),(147,113),(126,114),(113,52),(98,108),(82,92),(180,65),(126,163),(114,153),(107,108),(217,86),(214,80),(121,94),(182,61),(61,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,118),(83,153),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(122,47),(65,71),(119,154),(123,47),(182,147),(195,55),(148,113),(217,92),(197,159),(103,161),(181,60),(187,145),(182,169),(54,55),(65,178),(73,153),(90,56),(160,127),(179,68),(241,97),(96,221),(176,105),(146,113),(126,114),(113,52),(97,108),(82,92),(180,65),(126,163),(113,153),(106,108),(218,86),(214,80),(121,94),(182,61),(60,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,117),(82,153),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(121,47),(65,71),(119,154),(122,47),(182,147),(195,55),(147,113),(217,92),(197,160),(103,161),(181,60),(187,146),(182,169),(54,55),(65,178),(72,153),(90,56),(160,127),(179,67),(241,98),(96,221),(176,105),(145,113),(126,114),(113,52),(96,108),(82,92),(180,65),(126,163),(112,153),(105,108),(219,86),(214,80),(121,94),(182,61),(59,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,116),(81,153),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(120,47),(65,71),(119,154),(121,47),(182,147),(195,55),(146,113),(217,92),(197,161),(103,161),(181,60),(187,147),(182,169),(54,55),(65,178),(71,153),(90,56),(160,127),(179,66),(241,99),(96,221),(176,105),(145,112),(126,114),(113,52),(95,108),(82,92),(180,65),(126,163),(111,153),(104,108),(220,86),(214,80),(121,94),(182,61),(58,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,115),(80,153),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(119,47),(65,71),(119,154),(120,47),(182,147),(195,55),(145,113),(217,92),(197,161),(103,161),(181,60),(187,148),(182,169),(54,55),(65,178),(70,153),(90,56),(160,127),(179,65),(241,100),(96,221),(176,105),(145,111),(126,114),(113,52),(94,108),(82,92),(180,65),(126,163),(110,153),(103,108),(221,86),(214,80),(121,94),(182,61),(57,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,114),(79,153),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(118,47),(65,71),(119,154),(119,47),(182,147),(195,55),(144,113),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(69,153),(90,56),(160,127),(179,64),(241,101),(96,221),(176,105),(145,110),(126,114),(113,52),(93,108),(82,92),(180,65),(126,163),(109,153),(102,108),(222,86),(214,80),(121,94),(182,61),(57,92),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,113),(78,153),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(117,47),(65,71),(119,154),(118,47),(182,147),(195,55),(143,113),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(68,153),(90,56),(160,127),(180,64),(241,102),(96,221),(176,105),(145,109),(126,114),(113,52),(92,108),(82,92),(180,65),(126,163),(108,153),(101,108),(223,86),(214,80),(121,94),(182,61),(56,92),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(77,153),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(116,47),(65,71),(119,154),(117,47),(182,147),(195,55),(142,113),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(67,153),(90,56),(160,127),(180,63),(241,103),(96,221),(176,105),(145,108),(126,114),(113,52),(91,108),(82,92),(180,65),(126,163),(107,153),(100,108),(224,86),(214,80),(121,94),(182,61),(56,91),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(76,153),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(115,47),(65,71),(119,154),(116,47),(182,147),(195,55),(141,113),(217,92),(197,161),(103,161),(181,60),(188,151),(182,169),(54,55),(65,178),(66,153),(90,56),(160,127),(180,62),(241,104),(96,221),(176,105),(145,107),(126,114),(113,52),(90,108),(82,92),(180,65),(126,163),(106,153),(99,108),(225,86),(214,80),(121,94),(182,61),(56,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(75,153),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(114,47),(65,71),(119,154),(115,47),(182,147),(195,55),(141,112),(217,92),(197,161),(103,161),(181,60),(189,151),(182,169),(54,55),(65,178),(65,153),(90,56),(160,127),(180,61),(241,105),(96,221),(176,105),(145,106),(126,114),(113,52),(89,108),(82,92),(180,65),(126,163),(105,153),(98,108),(226,86),(214,80),(121,94),(182,61),(55,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(74,153),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(113,47),(65,71),(119,154),(114,47),(182,147),(195,55),(140,112),(217,92),(197,161),(103,161),(181,60),(190,151),(182,169),(54,55),(65,178),(64,153),(90,56),(160,127),(180,60),(241,106),(96,221),(176,105),(145,105),(126,114),(113,52),(88,108),(82,92),(180,65),(126,163),(104,153),(97,108),(227,86),(214,80),(121,94),(182,61),(54,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(73,153),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(112,47),(65,71),(119,154),(113,47),(182,147),(195,55),(140,111),(217,92),(197,161),(103,161),(181,60),(191,151),(182,169),(54,55),(65,178),(63,153),(90,56),(160,127),(180,59),(241,107),(96,221),(176,105),(145,104),(126,114),(113,52),(87,108),(82,92),(180,65),(126,163),(103,153),(96,108),(228,86),(214,80),(121,94),(182,61),(53,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(72,153),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(111,47),(65,71),(119,154),(112,47),(182,147),(195,55),(140,110),(217,92),(197,161),(103,161),(181,60),(192,151),(182,169),(54,55),(65,178),(62,153),(90,56),(160,127),(180,58),(241,108),(96,221),(176,105),(145,103),(126,114),(113,52),(86,108),(82,92),(180,65),(126,163),(102,153),(95,108),(229,86),(214,80),(121,94),(182,61),(52,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(71,153),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(110,47),(65,71),(119,154),(111,47),(182,147),(195,55),(139,110),(217,92),(197,161),(103,161),(181,60),(192,152),(182,169),(54,55),(65,178),(61,153),(90,56),(160,127),(180,57),(241,109),(96,221),(176,105),(145,102),(126,114),(113,52),(85,108),(82,92),(180,65),(126,163),(101,153),(94,108),(230,86),(214,80),(121,94),(182,61),(52,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(70,153),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(109,47),(65,71),(119,154),(110,47),(182,147),(195,55),(139,109),(217,92),(197,161),(103,161),(181,60),(193,152),(182,169),(54,55),(65,178),(60,153),(90,56),(160,127),(180,56),(241,110),(96,221),(176,105),(145,101),(126,114),(113,52),(85,107),(82,92),(180,65),(126,163),(100,153),(93,108),(231,86),(214,80),(121,94),(182,61),(51,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,105),(70,154),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(108,47),(65,71),(119,154),(109,47),(182,147),(195,55),(139,108),(217,92),(197,161),(103,161),(181,60),(194,152),(182,169),(54,55),(65,178),(59,153),(90,56),(160,127),(180,55),(241,111),(96,221),(176,105),(145,100),(126,114),(113,52),(84,107),(82,92),(180,65),(126,163),(99,153),(92,108),(232,86),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(70,155),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(107,47),(65,71),(119,154),(108,47),(182,147),(195,55),(138,108),(217,92),(197,161),(103,161),(181,60),(194,153),(182,169),(54,55),(65,178),(58,153),(90,56),(160,127),(180,54),(241,112),(96,221),(176,105),(145,99),(126,114),(113,52),(83,107),(82,92),(180,65),(126,163),(98,153),(91,108),(233,86),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,104),(70,156),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(106,47),(65,71),(119,154),(107,47),(182,147),(195,55),(137,108),(217,92),(197,161),(103,161),(181,60),(195,153),(182,169),(54,55),(65,178),(57,153),(90,56),(160,127),(180,53),(241,113),(96,221),(176,105),(145,98),(126,114),(113,52),(83,106),(82,92),(180,65),(126,163),(97,153),(90,108),(234,86),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,103),(70,157),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(105,47),(65,71),(119,154),(106,47),(182,147),(195,55),(136,108),(217,92),(197,161),(103,161),(181,60),(195,154),(182,169),(54,55),(65,178),(56,153),(90,56),(160,127),(180,52),(241,114),(96,221),(176,105),(145,98),(126,114),(113,52),(83,105),(82,92),(180,65),(126,163),(96,153),(89,108),(235,86),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,103),(70,158),
242:(83,43),(165,89),(182,32),(154,181),(68,38),(105,46),(65,71),(119,154),(105,47),(182,147),(195,55),(135,108),(217,92),(197,161),(103,161),(181,60),(196,154),(182,169),(54,55),(65,178),(55,153),(90,56),(160,127),(180,51),(241,115),(96,221),(176,105),(145,98),(126,114),(113,52),(83,104),(82,92),(180,65),(126,163),(95,153),(88,108),(235,87),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,102),(70,159),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(104,46),(65,71),(119,154),(105,46),(182,147),(195,55),(134,108),(217,92),(197,161),(103,161),(181,60),(196,155),(182,169),(54,55),(65,178),(54,153),(90,56),(160,127),(180,50),(241,116),(96,221),(176,105),(145,98),(126,114),(113,52),(82,104),(82,92),(180,65),(126,163),(94,153),(87,108),(235,88),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,102),(70,159),
244:(83,43),(165,87),(182,32),(154,181),(68,38),(103,46),(65,71),(119,154),(104,46),(182,147),(195,55),(133,108),(217,92),(197,161),(103,161),(181,60),(197,155),(182,169),(54,55),(65,178),(54,154),(90,56),(160,127),(180,49),(241,117),(96,221),(176,105),(145,98),(126,114),(113,52),(81,104),(82,92),(180,65),(126,163),(93,153),(86,108),(235,89),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,102),(70,159),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(103,45),(65,71),(119,154),(103,46),(182,147),(195,55),(132,108),(217,92),(197,161),(103,161),(181,60),(198,155),(182,169),(54,55),(65,178),(54,155),(90,56),(160,127),(180,48),(241,118),(96,221),(176,105),(145,98),(126,114),(113,52),(80,104),(82,92),(180,65),(126,163),(92,153),(85,108),(235,90),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,102),(70,159),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(103,44),(65,71),(119,154),(102,46),(182,147),(195,55),(131,108),(217,92),(197,161),(103,161),(181,60),(198,156),(182,169),(54,55),(65,178),(54,156),(90,56),(160,127),(180,47),(241,119),(96,221),(176,105),(145,98),(126,114),(113,52),(79,104),(82,92),(180,65),(126,163),(91,153),(85,107),(235,91),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,101),(70,159),
247:(83,43),(165,84),(182,32),(154,181),(68,38),(103,43),(65,71),(119,154),(101,46),(182,147),(195,55),(130,108),(217,92),(197,161),(103,161),(181,60),(198,157),(182,169),(54,55),(65,178),(54,157),(90,56),(160,127),(180,46),(241,120),(96,221),(176,105),(145,98),(126,114),(113,52),(79,103),(82,92),(180,65),(126,163),(90,153),(84,107),(235,92),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,100),(70,159),
248:(83,43),(165,83),(182,32),(154,181),(68,38),(103,42),(65,71),(119,154),(100,46),(182,147),(195,55),(129,108),(217,92),(197,161),(103,161),(181,60),(198,158),(182,169),(54,55),(65,178),(54,158),(90,56),(160,127),(179,46),(241,121),(96,221),(176,105),(145,98),(126,114),(113,52),(78,103),(82,92),(180,65),(126,163),(89,153),(83,107),(235,93),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,99),(70,159),
249:(83,43),(165,82),(182,32),(154,181),(68,38),(103,41),(65,71),(119,154),(99,46),(182,147),(195,55),(128,108),(217,92),(197,161),(103,161),(181,60),(198,159),(182,169),(54,55),(65,178),(54,159),(90,56),(160,127),(179,45),(241,122),(96,221),(176,105),(145,98),(126,114),(113,52),(77,103),(82,92),(180,65),(126,163),(89,154),(83,106),(235,94),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,98),(70,159),
250:(83,43),(165,81),(182,32),(154,181),(68,38),(103,40),(65,71),(119,154),(98,46),(182,147),(195,55),(127,108),(217,92),(197,161),(103,161),(181,60),(198,160),(182,169),(54,55),(65,178),(54,160),(90,56),(160,127),(178,45),(241,123),(96,221),(176,105),(145,98),(126,114),(113,52),(77,102),(82,92),(180,65),(126,163),(89,155),(83,105),(235,95),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,97),(70,159),
251:(83,43),(165,80),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(97,46),(182,147),(195,55),(126,108),(217,92),(197,161),(103,161),(181,60),(199,160),(182,169),(54,55),(65,178),(54,161),(90,56),(160,127),(178,44),(241,124),(96,221),(176,105),(145,98),(126,114),(113,52),(76,102),(82,92),(180,65),(126,163),(89,156),(83,104),(235,96),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,96),(70,159),
252:(83,43),(165,79),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(96,46),(182,147),(195,55),(125,108),(217,92),(197,161),(103,161),(181,60),(199,161),(182,169),(54,55),(65,178),(54,162),(90,56),(160,127),(177,44),(241,125),(96,221),(176,105),(145,98),(126,114),(113,52),(76,101),(82,92),(180,65),(126,163),(89,157),(82,104),(235,97),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,95),(70,159),
253:(83,43),(165,78),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(95,46),(182,147),(195,55),(124,108),(217,92),(197,161),(103,161),(181,60),(200,161),(182,169),(54,55),(65,178),(54,163),(90,56),(160,127),(176,44),(241,126),(96,221),(176,105),(145,98),(126,114),(113,52),(76,100),(82,92),(180,65),(126,163),(89,158),(81,104),(235,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,94),(70,159),
254:(83,43),(165,77),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(94,46),(182,147),(195,55),(123,108),(217,92),(197,161),(103,161),(181,60),(200,162),(182,169),(54,55),(65,178),(54,164),(90,56),(160,127),(175,44),(241,127),(96,221),(176,105),(145,98),(126,114),(113,52),(76,99),(82,92),(180,65),(126,163),(89,159),(80,104),(235,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(186,94),(70,159),
255:(83,43),(165,76),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(93,46),(182,147),(195,55),(122,108),(217,92),(197,161),(103,161),(181,60),(200,163),(182,169),(54,55),(65,178),(54,165),(90,56),(160,127),(174,44),(241,128),(96,221),(176,105),(145,98),(126,114),(113,52),(75,99),(82,92),(180,65),(126,163),(89,160),(79,104),(235,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(187,94),(70,159),
256:(83,43),(165,75),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(92,46),(182,147),(195,55),(121,108),(217,92),(197,161),(103,161),(181,60),(200,164),(182,169),(54,55),(65,178),(54,166),(90,56),(160,127),(173,44),(242,128),(96,221),(176,105),(145,98),(126,114),(113,52),(75,98),(82,92),(180,65),(126,163),(89,161),(79,103),(235,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(187,93),(70,159),
257:(83,43),(165,74),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(91,46),(182,147),(195,55),(120,108),(217,92),(197,161),(103,161),(181,60),(200,165),(182,169),(54,55),(65,178),(54,167),(90,56),(160,127),(173,43),(243,128),(96,221),(176,105),(145,98),(126,114),(113,52),(75,97),(82,92),(180,65),(126,163),(89,162),(78,103),(235,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(187,92),(70,159),
258:(83,43),(165,73),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(90,46),(182,147),(195,55),(119,108),(217,92),(197,161),(103,161),(181,60),(200,166),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(172,43),(243,129),(96,221),(176,105),(145,98),(126,114),(113,52),(74,97),(82,92),(180,65),(126,163),(89,163),(77,103),(235,103),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(187,91),(70,159),
259:(83,43),(165,72),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(89,46),(182,147),(195,55),(118,108),(217,92),(197,161),(103,161),(181,60),(200,167),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(171,43),(243,130),(96,221),(176,105),(145,98),(126,114),(113,52),(74,96),(82,92),(180,65),(126,163),(89,164),(77,102),(235,104),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(188,91),(70,159),
260:(83,43),(165,71),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(88,46),(182,147),(195,55),(117,108),(217,92),(197,161),(103,161),(181,60),(200,168),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(170,43),(244,130),(96,221),(176,105),(145,98),(126,114),(113,52),(73,96),(82,92),(180,65),(126,163),(89,165),(76,102),(235,105),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(189,91),(70,159),
261:(83,43),(165,70),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(87,46),(182,147),(195,55),(116,108),(217,92),(197,161),(103,161),(181,60),(200,169),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(169,43),(245,130),(96,221),(176,105),(145,98),(126,114),(113,52),(72,96),(82,92),(180,65),(126,163),(89,166),(76,101),(235,106),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(190,91),(70,159),
262:(83,43),(165,69),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(86,46),(182,147),(195,55),(115,108),(217,92),(197,161),(103,161),(181,60),(201,169),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(169,42),(246,130),(96,221),(176,105),(145,98),(126,114),(113,52),(71,96),(82,92),(180,65),(126,163),(89,167),(76,100),(235,107),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(191,91),(70,159),
263:(83,43),(165,68),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(85,46),(182,147),(195,55),(114,108),(217,92),(197,161),(103,161),(181,60),(201,170),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(168,42),(247,130),(96,221),(176,105),(145,98),(126,114),(113,52),(70,96),(82,92),(180,65),(126,163),(89,168),(76,99),(235,108),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(191,90),(70,159),
264:(83,43),(165,67),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(84,46),(182,147),(195,55),(113,108),(217,92),(197,161),(103,161),(181,60),(201,171),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(168,41),(248,130),(96,221),(176,105),(145,98),(126,114),(113,52),(69,96),(82,92),(180,65),(126,163),(89,169),(75,99),(235,109),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(191,89),(70,159),
265:(83,43),(165,66),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(83,46),(182,147),(195,55),(112,108),(217,92),(197,161),(103,161),(181,60),(202,171),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,41),(249,130),(96,221),(176,105),(145,98),(126,114),(113,52),(68,96),(82,92),(180,65),(126,163),(89,170),(75,98),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(191,88),(70,159),
266:(83,43),(165,65),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,46),(182,147),(195,55),(111,108),(217,92),(197,161),(103,161),(181,60),(202,172),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,40),(250,130),(96,221),(176,105),(145,98),(126,114),(113,52),(67,96),(82,92),(180,65),(126,163),(89,171),(75,97),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(191,87),(70,159),
267:(83,43),(165,64),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(110,108),(217,92),(197,161),(103,161),(181,60),(203,172),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,40),(251,130),(96,221),(176,105),(145,98),(126,114),(113,52),(66,96),(82,92),(180,65),(126,163),(89,172),(74,97),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(191,86),(70,159),
268:(83,43),(165,63),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(109,108),(217,92),(197,161),(103,161),(181,60),(203,173),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,40),(252,130),(96,221),(176,105),(145,98),(126,114),(113,52),(65,96),(82,92),(180,65),(126,163),(89,173),(74,96),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(192,86),(70,159),
269:(83,43),(165,62),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(108,108),(217,92),(197,161),(103,161),(181,60),(204,173),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,39),(252,131),(96,221),(176,105),(145,98),(126,114),(113,52),(64,96),(82,92),(180,65),(126,163),(89,174),(73,96),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(193,86),(70,159),
270:(83,43),(165,61),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(107,108),(217,92),(197,161),(103,161),(181,60),(204,174),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,39),(252,132),(96,221),(176,105),(145,98),(126,114),(113,52),(63,96),(82,92),(180,65),(126,163),(89,175),(72,96),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(194,86),(70,159),
271:(83,43),(165,60),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(106,108),(217,92),(197,161),(103,161),(181,60),(205,174),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,38),(252,133),(96,221),(176,105),(145,98),(126,114),(113,52),(62,96),(82,92),(180,65),(126,163),(89,176),(71,96),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(195,86),(70,159),
