43:(301,101),(252,101),(195,85),(17,82),(98,130),(23,155),(170,101),(237,6),(116,66),(330,81),(296,39),(230,101),(134,85),(239,150),(175,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(85,133),(207,29),(225,45),(113,125),(301,76),(301,54),(147,30),(17,141),(248,10),(41,35),(17,56),(257,86),(17,87),(224,142),(255,62),(301,75),(127,158),(207,46),(145,55),(331,104),(29,112),(275,126),(61,4),(17,71),(170,14),(85,138),(110,42),(46,2),(29,133),(211,150),(301,78),(301,22),(84,105),(79,125),(86,151),(242,142),(149,74),
44:(301,101),(253,101),(195,85),(17,82),(98,130),(23,155),(169,101),(236,6),(116,66),(330,81),(296,39),(229,101),(134,85),(238,150),(174,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(86,133),(207,29),(226,45),(114,125),(301,76),(301,54),(147,30),(17,141),(247,10),(41,35),(17,56),(257,86),(17,87),(223,142),(255,62),(301,75),(128,158),(206,46),(145,55),(331,104),(29,112),(274,126),(61,4),(17,71),(170,14),(85,138),(110,42),(47,2),(29,133),(210,150),(301,78),(301,22),(84,105),(80,125),(86,151),(242,143),(150,74),
45:(301,101),(254,101),(195,85),(17,82),(98,130),(23,155),(168,101),(235,6),(116,66),(330,81),(296,39),(228,101),(134,85),(237,150),(173,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(87,133),(207,29),(227,45),(115,125),(301,76),(301,54),(147,30),(17,141),(246,10),(41,35),(17,56),(257,86),(17,87),(222,142),(255,62),(301,75),(129,158),(205,46),(145,55),(331,104),(29,112),(273,126),(61,4),(17,71),(170,14),(85,138),(110,42),(48,2),(29,133),(209,150),(301,78),(301,22),(84,105),(81,125),(86,151),(242,144),(151,74),
46:(301,101),(255,101),(195,85),(17,82),(98,130),(23,155),(167,101),(234,6),(116,66),(330,81),(296,39),(227,101),(134,85),(236,150),(172,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(88,133),(207,29),(228,45),(116,125),(301,76),(301,54),(147,30),(17,141),(245,10),(41,35),(17,56),(257,86),(17,87),(221,142),(255,62),(301,75),(130,158),(204,46),(145,55),(331,104),(29,112),(272,126),(61,4),(17,71),(170,14),(85,138),(110,42),(49,2),(29,133),(208,150),(301,78),(301,22),(84,105),(82,125),(86,151),(242,145),(152,74),
47:(301,101),(256,101),(195,85),(17,82),(98,130),(23,155),(166,101),(233,6),(116,66),(330,81),(296,39),(226,101),(134,85),(235,150),(171,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(89,133),(207,29),(229,45),(117,125),(301,76),(301,54),(147,30),(17,141),(244,10),(41,35),(17,56),(257,86),(17,87),(220,142),(255,62),(301,75),(131,158),(203,46),(145,55),(331,104),(29,112),(271,126),(61,4),(17,71),(170,14),(85,138),(110,42),(50,2),(29,133),(207,150),(301,78),(301,22),(84,105),(83,125),(86,151),(242,146),(153,74),
48:(301,101),(257,101),(195,85),(17,82),(98,130),(23,155),(165,101),(232,6),(116,66),(330,81),(296,39),(225,101),(134,85),(234,150),(170,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(90,133),(207,29),(230,45),(118,125),(301,76),(301,54),(147,30),(17,141),(243,10),(41,35),(17,56),(257,86),(17,87),(219,142),(255,62),(301,75),(132,158),(202,46),(145,55),(331,104),(29,112),(270,126),(61,4),(17,71),(170,14),(85,138),(110,42),(51,2),(29,133),(206,150),(301,78),(301,22),(84,105),(84,125),(86,151),(242,147),(154,74),
49:(301,101),(258,101),(195,85),(17,82),(98,130),(23,155),(164,101),(231,6),(116,66),(330,81),(296,39),(224,101),(134,85),(233,150),(169,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(91,133),(207,29),(231,45),(119,125),(301,76),(301,54),(147,30),(17,141),(242,10),(41,35),(17,56),(257,86),(17,87),(218,142),(255,62),(301,75),(133,158),(201,46),(145,55),(331,104),(29,112),(269,126),(61,4),(17,71),(170,14),(85,138),(110,42),(52,2),(29,133),(205,150),(301,78),(301,22),(84,105),(85,125),(86,151),(242,148),(155,74),
50:(301,101),(259,101),(195,85),(17,82),(98,130),(23,155),(163,101),(230,6),(116,66),(330,81),(296,39),(223,101),(134,85),(232,150),(168,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(92,133),(207,29),(232,45),(120,125),(301,76),(301,54),(147,30),(17,141),(241,10),(41,35),(17,56),(257,86),(17,87),(217,142),(255,62),(301,75),(134,158),(200,46),(145,55),(331,104),(29,112),(268,126),(61,4),(17,71),(170,14),(85,138),(110,42),(53,2),(29,133),(204,150),(301,78),(301,22),(84,105),(86,125),(86,151),(242,149),(156,74),
51:(301,101),(260,101),(195,85),(17,82),(98,130),(23,155),(162,101),(229,6),(116,66),(330,81),(296,39),(222,101),(134,85),(231,150),(167,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(93,133),(207,29),(233,45),(121,125),(301,76),(301,54),(147,30),(17,141),(240,10),(41,35),(17,56),(257,86),(17,87),(216,142),(255,62),(301,75),(135,158),(199,46),(145,55),(331,104),(29,112),(267,126),(61,4),(17,71),(170,14),(85,138),(110,42),(54,2),(29,133),(203,150),(301,78),(301,22),(84,105),(87,125),(86,151),(242,150),(157,74),
52:(301,101),(261,101),(195,85),(17,82),(98,130),(23,155),(161,101),(228,6),(116,66),(330,81),(296,39),(221,101),(134,85),(230,150),(166,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(94,133),(207,29),(234,45),(122,125),(301,76),(301,54),(147,30),(17,141),(239,10),(41,35),(17,56),(257,86),(17,87),(215,142),(255,62),(301,75),(136,158),(198,46),(145,55),(331,104),(29,112),(266,126),(61,4),(17,71),(170,14),(85,138),(110,42),(55,2),(29,133),(202,150),(301,78),(301,22),(84,105),(88,125),(86,151),(242,151),(158,74),
53:(301,101),(262,101),(195,85),(17,82),(98,130),(23,155),(160,101),(227,6),(116,66),(330,81),(296,39),(220,101),(134,85),(229,150),(165,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(95,133),(207,29),(235,45),(123,125),(301,76),(301,54),(147,30),(17,141),(238,10),(41,35),(17,56),(257,86),(17,87),(214,142),(255,62),(301,75),(137,158),(197,46),(145,55),(331,104),(29,112),(265,126),(61,4),(17,71),(170,14),(85,138),(110,42),(56,2),(29,133),(201,150),(301,78),(301,22),(84,105),(89,125),(86,151),(242,152),(159,74),
54:(301,101),(263,101),(195,85),(17,82),(98,130),(23,155),(159,101),(226,6),(116,66),(330,81),(296,39),(219,101),(134,85),(228,150),(164,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(96,133),(207,29),(236,45),(124,125),(301,76),(301,54),(147,30),(17,141),(237,10),(41,35),(17,56),(257,86),(17,87),(213,142),(255,62),(301,75),(138,158),(196,46),(145,55),(331,104),(29,112),(264,126),(61,4),(17,71),(170,14),(85,138),(110,42),(57,2),(29,133),(200,150),(301,78),(301,22),(84,105),(90,125),(86,151),(242,153),(160,74),
55:(301,101),(264,101),(195,85),(17,82),(98,130),(23,155),(158,101),(225,6),(116,66),(330,81),(296,39),(218,101),(134,85),(227,150),(163,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(97,133),(207,29),(237,45),(125,125),(301,76),(301,54),(147,30),(17,141),(236,10),(41,35),(17,56),(257,86),(17,87),(212,142),(255,62),(301,75),(139,158),(195,46),(145,55),(331,104),(29,112),(263,126),(61,4),(17,71),(170,14),(85,138),(110,42),(58,2),(29,133),(199,150),(301,78),(301,22),(84,105),(91,125),(86,151),(242,154),(161,74),
56:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(157,101),(224,6),(116,66),(330,81),(296,39),(217,101),(134,85),(226,150),(162,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(98,133),(207,29),(238,45),(126,125),(301,76),(301,54),(147,30),(17,141),(235,10),(41,35),(17,56),(257,86),(17,87),(211,142),(255,62),(301,75),(140,158),(194,46),(145,55),(331,104),(29,112),(262,126),(61,4),(17,71),(170,14),(85,138),(110,42),(59,2),(29,133),(198,150),(301,78),(301,22),(84,105),(92,125),(86,151),(242,155),(162,74),
57:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(156,101),(223,6),(116,66),(330,81),(296,39),(216,101),(134,85),(225,150),(161,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(99,133),(207,29),(239,45),(127,125),(301,76),(301,54),(147,30),(17,141),(234,10),(41,35),(17,56),(257,86),(17,87),(210,142),(255,62),(301,75),(141,158),(193,46),(145,55),(331,104),(29,112),(261,126),(61,4),(17,71),(170,14),(85,138),(110,42),(60,2),(29,133),(197,150),(301,78),(301,22),(84,105),(93,125),(86,151),(242,156),(163,74),
58:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(155,101),(222,6),(116,66),(330,81),(296,39),(215,101),(134,85),(224,150),(160,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(100,133),(207,29),(240,45),(128,125),(301,76),(301,54),(147,30),(17,141),(233,10),(41,35),(17,56),(257,86),(17,87),(209,142),(255,62),(301,75),(142,158),(192,46),(145,55),(331,104),(29,112),(260,126),(61,4),(17,71),(170,14),(85,138),(110,42),(61,2),(29,133),(196,150),(301,78),(301,22),(84,105),(94,125),(86,151),(242,157),(164,74),
59:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(154,101),(221,6),(116,66),(330,81),(296,39),(214,101),(134,85),(223,150),(159,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(101,133),(207,29),(241,45),(129,125),(301,76),(301,54),(147,30),(17,141),(232,10),(41,35),(17,56),(257,86),(17,87),(208,142),(255,62),(301,75),(143,158),(191,46),(145,55),(331,104),(29,112),(259,126),(61,4),(17,71),(170,14),(85,138),(110,42),(62,2),(29,133),(195,150),(301,78),(301,22),(84,105),(95,125),(86,151),(243,157),(165,74),
60:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(153,101),(220,6),(116,66),(330,81),(296,39),(213,101),(134,85),(222,150),(158,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(102,133),(207,29),(242,45),(130,125),(301,76),(301,54),(147,30),(17,141),(231,10),(41,35),(17,56),(257,86),(17,87),(207,142),(255,62),(301,75),(144,158),(190,46),(145,55),(331,104),(29,112),(258,126),(61,4),(17,71),(170,14),(85,138),(110,42),(63,2),(29,133),(194,150),(301,78),(301,22),(84,105),(96,125),(86,151),(243,157),(166,74),
61:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(152,101),(219,6),(116,66),(330,81),(296,39),(212,101),(134,85),(221,150),(157,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(103,133),(207,29),(243,45),(131,125),(301,76),(301,54),(147,30),(17,141),(230,10),(41,35),(17,56),(257,86),(17,87),(206,142),(255,62),(301,75),(145,158),(189,46),(145,55),(331,104),(29,112),(257,126),(61,4),(17,71),(170,14),(85,138),(110,42),(64,2),(29,133),(193,150),(301,78),(301,22),(84,105),(97,125),(86,151),(243,157),(167,74),
62:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(151,101),(218,6),(116,66),(330,81),(296,39),(211,101),(134,85),(220,150),(156,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(104,133),(207,29),(244,45),(132,125),(301,76),(301,54),(147,30),(17,141),(229,10),(41,35),(17,56),(257,86),(17,87),(205,142),(255,62),(301,75),(146,158),(188,46),(145,55),(331,104),(29,112),(256,126),(61,4),(17,71),(170,14),(85,138),(110,42),(65,2),(29,133),(192,150),(301,78),(301,22),(84,105),(98,125),(86,151),(243,157),(168,74),
63:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(150,101),(217,6),(116,66),(330,81),(296,39),(210,101),(134,85),(219,150),(155,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(105,133),(207,29),(245,45),(133,125),(301,76),(301,54),(147,30),(17,141),(228,10),(41,35),(17,56),(257,86),(17,87),(204,142),(255,62),(301,75),(147,158),(187,46),(145,55),(331,104),(29,112),(255,126),(61,4),(17,71),(170,14),(85,138),(110,42),(66,2),(29,133),(191,150),(301,78),(301,22),(84,105),(99,125),(86,151),(243,157),(169,74),
64:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(149,101),(216,6),(116,66),(330,81),(296,39),(209,101),(134,85),(218,150),(154,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(106,133),(207,29),(246,45),(134,125),(301,76),(301,54),(147,30),(17,141),(227,10),(41,35),(17,56),(257,86),(17,87),(203,142),(255,62),(301,75),(148,158),(186,46),(145,55),(331,104),(29,112),(254,126),(61,4),(17,71),(170,14),(85,138),(110,42),(67,2),(29,133),(190,150),(301,78),(301,22),(84,105),(100,125),(86,151),(243,157),(170,74),
65:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(148,101),(215,6),(116,66),(330,81),(296,39),(208,101),(134,85),(217,150),(153,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(107,133),(207,29),(247,45),(135,125),(301,76),(301,54),(147,30),(17,141),(226,10),(41,35),(17,56),(257,86),(17,87),(202,142),(255,62),(301,75),(149,158),(185,46),(145,55),(331,104),(29,112),(253,126),(61,4),(17,71),(170,14),(85,138),(110,42),(68,2),(29,133),(189,150),(301,78),(301,22),(84,105),(101,125),(86,151),(243,157),(171,74),
66:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(147,101),(214,6),(116,66),(330,81),(296,39),(207,101),(134,85),(216,150),(152,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(108,133),(207,29),(248,45),(136,125),(301,76),(301,54),(147,30),(17,141),(225,10),(41,35),(17,56),(257,86),(17,87),(201,142),(255,62),(301,75),(150,158),(184,46),(145,55),(331,104),(29,112),(252,126),(61,4),(17,71),(170,14),(85,138),(110,42),(69,2),(29,133),(188,150),(301,78),(301,22),(84,105),(102,125),(86,151),(243,157),(172,74),
67:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(146,101),(213,6),(116,66),(330,81),(296,39),(206,101),(134,85),(215,150),(151,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(109,133),(207,29),(249,45),(137,125),(301,76),(301,54),(147,30),(17,141),(224,10),(41,35),(17,56),(257,86),(17,87),(200,142),(255,62),(301,75),(151,158),(183,46),(145,55),(331,104),(29,112),(251,126),(61,4),(17,71),(170,14),(85,138),(110,42),(70,2),(29,133),(187,150),(301,78),(301,22),(84,105),(103,125),(86,151),(243,157),(173,74),
68:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(145,101),(212,6),(116,66),(330,81),(296,39),(205,101),(134,85),(214,150),(150,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(110,133),(207,29),(250,45),(138,125),(301,76),(301,54),(147,30),(17,141),(223,10),(41,35),(17,56),(257,86),(17,87),(199,142),(255,62),(301,75),(152,158),(182,46),(145,55),(331,104),(29,112),(250,126),(61,4),(17,71),(170,14),(85,138),(110,42),(71,2),(29,133),(186,150),(301,78),(301,22),(84,105),(104,125),(86,151),(243,157),(174,74),
69:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(144,101),(211,6),(116,66),(330,81),(296,39),(204,101),(134,85),(213,150),(149,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(111,133),(207,29),(251,45),(139,125),(301,76),(301,54),(147,30),(17,141),(222,10),(41,35),(17,56),(257,86),(17,87),(198,142),(255,62),(301,75),(153,158),(181,46),(145,55),(331,104),(29,112),(249,126),(61,4),(17,71),(170,14),(85,138),(110,42),(72,2),(29,133),(185,150),(301,78),(301,22),(84,105),(105,125),(86,151),(243,157),(175,74),
70:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(143,101),(210,6),(116,66),(330,81),(296,39),(203,101),(134,85),(212,150),(148,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(112,133),(207,29),(252,45),(140,125),(301,76),(301,54),(147,30),(17,141),(221,10),(41,35),(17,56),(257,86),(17,87),(197,142),(255,62),(301,75),(154,158),(180,46),(145,55),(331,104),(29,112),(248,126),(61,4),(17,71),(170,14),(85,138),(110,42),(73,2),(29,133),(184,150),(301,78),(301,22),(84,105),(106,125),(86,151),(243,157),(176,74),
71:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(142,101),(209,6),(116,66),(330,81),(296,39),(202,101),(134,85),(211,150),(147,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(113,133),(207,29),(253,45),(141,125),(301,76),(301,54),(147,30),(17,141),(220,10),(41,35),(17,56),(257,86),(17,87),(196,142),(255,62),(301,75),(155,158),(179,46),(145,55),(331,104),(29,112),(247,126),(61,4),(17,71),(170,14),(85,138),(110,42),(74,2),(29,133),(183,150),(301,78),(301,22),(84,105),(107,125),(86,151),(243,157),(177,74),
72:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(141,101),(208,6),(116,66),(330,81),(296,39),(201,101),(134,85),(210,150),(146,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(114,133),(207,29),(253,45),(142,125),(301,76),(301,54),(147,30),(17,141),(219,10),(41,35),(17,56),(257,86),(17,87),(195,142),(255,62),(301,75),(156,158),(178,46),(145,55),(331,104),(29,112),(246,126),(61,4),(17,71),(170,14),(85,138),(110,42),(75,2),(29,133),(182,150),(301,78),(301,22),(84,105),(108,125),(86,151),(243,157),(178,74),
73:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(140,101),(207,6),(116,66),(330,81),(296,39),(200,101),(134,85),(209,150),(145,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(115,133),(207,29),(253,45),(143,125),(301,76),(301,54),(147,30),(17,141),(218,10),(41,35),(17,56),(257,86),(17,87),(194,142),(255,62),(301,75),(157,158),(177,46),(145,55),(331,104),(29,112),(245,126),(61,4),(17,71),(170,14),(85,138),(110,42),(76,2),(29,133),(181,150),(301,78),(301,22),(84,105),(109,125),(86,151),(243,157),(179,74),
74:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(139,101),(206,6),(116,66),(330,81),(296,39),(199,101),(134,85),(208,150),(144,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(116,133),(207,29),(253,45),(144,125),(301,76),(301,54),(147,30),(17,141),(217,10),(41,35),(17,56),(257,86),(17,87),(193,142),(255,62),(301,75),(158,158),(176,46),(145,55),(331,104),(29,112),(244,126),(61,4),(17,71),(170,14),(85,138),(110,42),(77,2),(29,133),(180,150),(301,78),(301,22),(84,105),(110,125),(86,151),(243,157),(180,74),
75:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(138,101),(205,6),(116,66),(330,81),(296,39),(198,101),(134,85),(207,150),(143,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(117,133),(207,29),(253,45),(145,125),(301,76),(301,54),(147,30),(17,141),(216,10),(41,35),(17,56),(257,86),(17,87),(192,142),(255,62),(301,75),(159,158),(175,46),(145,55),(331,104),(29,112),(243,126),(61,4),(17,71),(170,14),(85,138),(110,42),(78,2),(29,133),(179,150),(301,78),(301,22),(84,105),(111,125),(86,151),(243,157),(181,74),
76:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(137,101),(204,6),(116,66),(330,81),(296,39),(197,101),(134,85),(206,150),(142,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(118,133),(207,29),(253,45),(146,125),(301,76),(301,54),(147,30),(17,141),(215,10),(41,35),(17,56),(257,86),(17,87),(191,142),(255,62),(301,75),(160,158),(174,46),(145,55),(331,104),(29,112),(242,126),(61,4),(17,71),(170,14),(85,138),(110,42),(79,2),(29,133),(178,150),(301,78),(301,22),(84,105),(112,125),(86,151),(243,157),(182,74),
77:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(136,101),(203,6),(116,66),(330,81),(296,39),(196,101),(134,85),(205,150),(141,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(119,133),(207,29),(253,45),(147,125),(301,76),(301,54),(147,30),(17,141),(214,10),(41,35),(17,56),(257,86),(17,87),(190,142),(255,62),(301,75),(161,158),(173,46),(145,55),(331,104),(29,112),(241,126),(61,4),(17,71),(170,14),(85,138),(110,42),(80,2),(29,133),(177,150),(301,78),(301,22),(84,105),(113,125),(86,151),(243,157),(183,74),
78:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(135,101),(202,6),(116,66),(330,81),(296,39),(195,101),(134,85),(204,150),(140,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(120,133),(207,29),(253,45),(148,125),(301,76),(301,54),(147,30),(17,141),(213,10),(41,35),(17,56),(257,86),(17,87),(189,142),(255,62),(301,75),(162,158),(172,46),(145,55),(331,104),(29,112),(240,126),(61,4),(17,71),(170,14),(85,138),(110,42),(81,2),(29,133),(176,150),(301,78),(301,22),(84,105),(114,125),(86,151),(243,157),(184,74),
79:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(134,101),(201,6),(116,66),(330,81),(296,39),(194,101),(134,85),(203,150),(139,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(121,133),(207,29),(253,45),(149,125),(301,76),(301,54),(147,30),(17,141),(212,10),(41,35),(17,56),(257,86),(17,87),(188,142),(255,62),(301,75),(163,158),(171,46),(145,55),(331,104),(29,112),(239,126),(61,4),(17,71),(170,14),(85,138),(110,42),(82,2),(29,133),(175,150),(301,78),(301,22),(84,105),(115,125),(86,151),(243,157),(185,74),
80:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(133,101),(200,6),(116,66),(330,81),(296,39),(193,101),(134,85),(202,150),(138,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(122,133),(207,29),(253,45),(150,125),(301,76),(301,54),(147,30),(17,141),(211,10),(41,35),(17,56),(257,86),(17,87),(187,142),(255,62),(301,75),(164,158),(170,46),(145,55),(331,104),(29,112),(238,126),(61,4),(17,71),(170,14),(85,138),(110,42),(83,2),(29,133),(174,150),(301,78),(301,22),(84,105),(116,125),(86,151),(243,157),(186,74),
