361:(178,105),(85,108),(136,109),(186,86),(238,100),(124,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,132),(159,129),(51,157),(243,36),(185,34),(179,109),(125,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,131),(114,159),(87,226),(99,185),(159,138),
362:(178,105),(85,108),(136,109),(186,86),(238,100),(123,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,133),(159,130),(51,157),(243,35),(185,34),(179,109),(124,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,132),(114,159),(87,226),(99,185),(159,138),
363:(178,105),(85,108),(136,109),(186,86),(238,100),(122,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,134),(159,131),(51,157),(243,34),(185,34),(179,109),(123,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,133),(114,159),(87,226),(99,185),(159,138),
364:(178,105),(85,108),(136,109),(186,86),(238,100),(121,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,135),(159,131),(51,157),(243,33),(185,34),(179,109),(122,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,134),(114,159),(87,226),(99,185),(159,138),
365:(178,105),(85,108),(136,109),(186,86),(238,100),(120,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,136),(159,131),(51,157),(243,32),(185,34),(179,109),(121,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,135),(114,159),(87,226),(99,185),(159,138),
366:(178,105),(85,108),(136,109),(186,86),(238,100),(119,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,137),(159,131),(51,157),(243,32),(185,34),(179,109),(120,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(159,138),
367:(178,105),(85,108),(136,109),(186,86),(238,100),(118,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(158,137),(159,131),(51,157),(243,32),(185,34),(179,109),(119,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(159,138),
368:(178,105),(85,108),(136,109),(186,86),(238,100),(117,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(158,138),(159,131),(51,157),(243,32),(185,34),(179,109),(118,47),(98,154),(15,168),(186,79),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(159,137),
369:(178,105),(85,108),(136,109),(186,86),(238,100),(116,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(157,138),(159,131),(51,157),(243,32),(185,34),(179,109),(117,47),(98,154),(15,168),(186,79),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(159,136),
370:(178,105),(85,108),(136,109),(186,86),(238,100),(115,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(156,138),(159,131),(51,157),(243,32),(185,34),(179,109),(116,47),(98,154),(15,168),(186,79),(95,147),(86,184),(157,138),(114,159),(87,226),(99,185),(159,135),
371:(178,105),(85,108),(136,109),(186,86),(238,100),(114,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(156,139),(159,131),(51,157),(243,32),(185,34),(179,109),(115,47),(98,154),(15,168),(186,79),(95,147),(86,184),(156,138),(114,159),(87,226),(99,185),(159,134),
372:(178,105),(85,108),(136,109),(186,86),(238,100),(113,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(155,139),(159,131),(51,157),(243,32),(185,34),(179,109),(114,47),(98,154),(15,168),(186,79),(95,147),(86,184),(156,139),(114,159),(87,226),(99,185),(159,133),
373:(178,105),(85,108),(136,109),(186,86),(238,100),(112,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(154,139),(159,131),(51,157),(243,32),(185,34),(179,109),(113,47),(98,154),(15,168),(186,79),(95,147),(86,184),(155,139),(114,159),(87,226),(99,185),(159,132),
374:(178,105),(85,108),(136,109),(186,86),(238,100),(111,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(153,139),(159,131),(51,157),(243,32),(185,34),(179,109),(112,47),(98,154),(15,168),(186,79),(95,147),(86,184),(154,139),(114,159),(87,226),(99,185),(158,132),
375:(178,105),(85,108),(136,109),(186,86),(238,100),(110,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(153,140),(159,132),(51,157),(243,32),(185,34),(179,109),(111,47),(98,154),(15,168),(186,79),(95,147),(86,184),(153,139),(114,159),(87,226),(99,185),(158,131),
376:(178,105),(85,108),(136,109),(186,86),(238,100),(109,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(152,140),(159,133),(51,157),(243,32),(185,34),(179,109),(110,47),(98,154),(15,168),(186,79),(95,147),(86,184),(153,140),(114,159),(87,226),(99,185),(158,130),
377:(178,105),(85,108),(136,109),(186,86),(238,100),(108,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(151,140),(159,134),(51,157),(243,32),(185,34),(179,109),(109,47),(98,154),(15,168),(186,79),(95,147),(86,184),(152,140),(114,159),(87,226),(99,185),(158,129),
378:(178,105),(85,108),(136,109),(186,86),(238,100),(107,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(150,140),(159,135),(51,157),(243,32),(185,34),(179,109),(108,47),(98,154),(15,168),(186,79),(95,147),(86,184),(151,140),(114,159),(87,226),(99,185),(157,129),
379:(178,105),(85,108),(136,109),(186,86),(238,100),(106,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(150,141),(159,136),(51,157),(243,32),(185,34),(179,109),(107,47),(98,154),(15,168),(186,79),(95,147),(86,184),(150,140),(114,159),(87,226),(99,185),(157,128),
380:(178,105),(85,108),(136,109),(186,86),(238,100),(105,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(149,141),(159,137),(51,157),(243,32),(185,34),(179,109),(106,47),(98,154),(15,168),(186,79),(95,147),(86,184),(150,141),(114,159),(87,226),(99,185),(157,127),
381:(178,105),(85,108),(136,109),(186,86),(238,100),(104,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(148,141),(158,137),(51,157),(243,32),(185,34),(179,109),(105,47),(98,154),(15,168),(186,79),(95,147),(86,184),(149,141),(114,159),(87,226),(99,185),(157,126),
382:(178,105),(85,108),(136,109),(186,86),(238,100),(103,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,141),(158,138),(51,157),(243,32),(185,34),(179,109),(104,47),(98,154),(15,168),(186,79),(95,147),(86,184),(148,141),(114,159),(87,226),(99,185),(156,126),
383:(178,105),(85,108),(136,109),(186,86),(238,100),(102,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,142),(157,138),(51,157),(243,32),(185,34),(179,109),(103,47),(98,154),(15,168),(186,79),(95,147),(86,184),(147,141),(114,159),(87,226),(99,185),(156,125),
384:(178,105),(85,108),(136,109),(186,86),(238,100),(101,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,143),(156,138),(51,157),(243,32),(185,34),(179,109),(102,47),(98,154),(15,168),(186,79),(95,147),(86,184),(147,142),(114,159),(87,226),(99,185),(156,124),
385:(178,105),(85,108),(136,109),(186,86),(238,100),(100,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,144),(156,139),(51,157),(243,32),(185,34),(179,109),(101,47),(98,154),(15,168),(186,79),(95,147),(86,184),(147,143),(114,159),(87,226),(99,185),(156,123),
386:(178,105),(85,108),(136,109),(186,86),(238,100),(99,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,145),(155,139),(51,157),(243,32),(185,34),(179,109),(100,47),(98,154),(15,168),(186,79),(95,147),(86,184),(147,144),(114,159),(87,226),(99,185),(156,122),
387:(178,105),(85,108),(136,109),(186,86),(238,100),(98,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,146),(154,139),(51,157),(243,32),(185,34),(179,109),(99,47),(98,154),(15,168),(186,79),(95,147),(86,184),(147,145),(114,159),(87,226),(99,185),(155,122),
388:(178,105),(85,108),(136,109),(186,86),(238,100),(97,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,147),(153,139),(51,157),(243,32),(185,34),(179,109),(98,47),(98,154),(15,168),(186,79),(95,147),(86,184),(147,146),(114,159),(87,226),(99,185),(155,121),
389:(178,105),(85,108),(136,109),(186,86),(238,100),(97,107),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(147,148),(153,140),(51,157),(243,32),(185,34),(179,109),(98,48),(98,154),(15,168),(186,79),(95,147),(86,184),(147,147),(114,159),(87,226),(99,185),(155,120),
390:(178,105),(85,108),(136,109),(186,86),(238,100),(97,106),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(98,47),(146,148),(152,140),(51,157),(243,32),(185,34),(179,109),(97,48),(98,154),(15,168),(186,79),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(154,120),
391:(178,105),(85,108),(136,109),(186,86),(238,100),(97,105),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(99,47),(145,148),(151,140),(51,157),(243,32),(185,34),(179,109),(96,48),(98,154),(15,168),(186,79),(95,147),(86,184),(146,148),(114,159),(87,226),(99,185),(154,119),
392:(178,105),(85,108),(136,109),(186,86),(238,100),(97,104),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(100,47),(144,148),(150,140),(51,157),(243,32),(185,34),(179,109),(95,48),(98,154),(15,168),(186,79),(95,147),(86,184),(145,148),(114,159),(87,226),(99,185),(153,119),
393:(178,105),(85,108),(136,109),(186,86),(238,100),(97,103),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(101,47),(143,148),(150,141),(51,157),(243,32),(185,34),(179,109),(94,48),(98,154),(15,168),(186,79),(95,147),(86,184),(144,148),(114,159),(87,226),(99,185),(152,119),
394:(178,105),(85,108),(136,109),(186,86),(238,100),(97,102),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(102,47),(142,148),(149,141),(51,157),(243,32),(185,34),(179,109),(93,48),(98,154),(15,168),(186,79),(95,147),(86,184),(143,148),(114,159),(87,226),(99,185),(152,118),
395:(178,105),(85,108),(136,109),(186,86),(238,100),(97,101),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(103,47),(141,148),(148,141),(51,157),(243,32),(185,34),(179,109),(92,48),(98,154),(15,168),(186,79),(95,147),(86,184),(142,148),(114,159),(87,226),(99,185),(151,118),
396:(178,105),(85,108),(136,109),(186,86),(238,100),(97,100),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(104,47),(140,148),(147,141),(51,157),(243,32),(185,34),(179,109),(91,48),(98,154),(15,168),(186,79),(95,147),(86,184),(141,148),(114,159),(87,226),(99,185),(151,117),
397:(178,105),(85,108),(136,109),(186,86),(238,100),(97,99),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(105,47),(139,148),(147,142),(51,157),(243,32),(185,34),(179,109),(90,48),(98,154),(15,168),(186,79),(95,147),(86,184),(140,148),(114,159),(87,226),(99,185),(150,117),
398:(178,105),(85,108),(136,109),(186,86),(238,100),(97,98),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(106,47),(138,148),(147,143),(51,157),(243,32),(185,34),(179,109),(89,48),(98,154),(15,168),(186,79),(95,147),(86,184),(139,148),(114,159),(87,226),(99,185),(150,116),
399:(178,105),(85,108),(136,109),(186,86),(238,100),(97,97),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(107,47),(138,149),(147,144),(51,157),(243,32),(185,34),(179,109),(88,48),(98,154),(15,168),(186,79),(95,147),(86,184),(138,148),(114,159),(87,226),(99,185),(149,116),
400:(178,105),(85,108),(136,109),(186,86),(238,100),(97,96),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(108,47),(137,149),(147,145),(51,157),(243,32),(185,34),(179,109),(87,48),(98,154),(15,168),(186,79),(95,147),(86,184),(138,149),(114,159),(87,226),(99,185),(149,115),
401:(178,105),(85,108),(136,109),(186,86),(238,100),(97,95),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(109,47),(136,149),(147,146),(51,157),(243,32),(185,34),(179,109),(86,48),(98,154),(15,168),(186,79),(95,147),(86,184),(137,149),(114,159),(87,226),(99,185),(148,115),
402:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(110,47),(135,149),(147,147),(51,157),(243,32),(185,34),(179,109),(85,48),(98,154),(15,168),(186,79),(95,147),(86,184),(136,149),(114,159),(87,226),(99,185),(148,114),
403:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(111,47),(134,149),(147,148),(51,157),(243,32),(185,34),(179,109),(84,48),(98,154),(15,168),(186,79),(95,147),(86,184),(135,149),(114,159),(87,226),(99,185),(148,113),
404:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(112,47),(133,149),(146,148),(51,157),(243,32),(185,34),(179,109),(83,48),(98,154),(15,168),(186,79),(95,147),(86,184),(134,149),(114,159),(87,226),(99,185),(147,113),
405:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(113,47),(132,149),(145,148),(51,157),(243,32),(185,34),(179,109),(82,48),(98,154),(15,168),(186,79),(95,147),(86,184),(133,149),(114,159),(87,226),(99,185),(146,113),
406:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(114,47),(131,149),(144,148),(51,157),(243,32),(185,34),(179,109),(81,48),(98,154),(15,168),(186,79),(95,147),(86,184),(132,149),(114,159),(87,226),(99,185),(145,113),
407:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(115,47),(130,149),(143,148),(51,157),(243,32),(185,34),(179,109),(80,48),(98,154),(15,168),(186,79),(95,147),(86,184),(131,149),(114,159),(87,226),(99,185),(144,113),
408:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(116,47),(129,149),(142,148),(51,157),(243,32),(185,34),(179,109),(79,48),(98,154),(15,168),(186,79),(95,147),(86,184),(130,149),(114,159),(87,226),(99,185),(143,113),
409:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(117,47),(128,149),(141,148),(51,157),(243,32),(185,34),(179,109),(78,48),(98,154),(15,168),(186,79),(95,147),(86,184),(129,149),(114,159),(87,226),(99,185),(142,113),
410:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(118,47),(128,150),(140,148),(51,157),(243,32),(185,34),(179,109),(77,48),(98,154),(15,168),(186,79),(95,147),(86,184),(128,149),(114,159),(87,226),(99,185),(141,113),
411:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(119,47),(128,151),(139,148),(51,157),(243,32),(185,34),(179,109),(76,48),(98,154),(15,168),(186,79),(95,147),(86,184),(128,150),(114,159),(87,226),(99,185),(141,112),
412:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(120,47),(128,152),(138,148),(51,157),(243,32),(185,34),(179,109),(75,48),(98,154),(15,168),(186,79),(95,147),(86,184),(128,151),(114,159),(87,226),(99,185),(140,112),
413:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(121,47),(127,152),(138,149),(51,157),(243,32),(185,34),(179,109),(74,48),(98,154),(15,168),(186,79),(95,147),(86,184),(128,152),(114,159),(87,226),(99,185),(140,111),
414:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(122,47),(126,152),(137,149),(51,157),(243,32),(185,34),(179,109),(73,48),(98,154),(15,168),(186,79),(95,147),(86,184),(127,152),(114,159),(87,226),(99,185),(140,110),
415:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(123,47),(125,152),(136,149),(51,157),(243,32),(185,34),(179,109),(72,48),(98,154),(15,168),(186,79),(95,147),(86,184),(126,152),(114,159),(87,226),(99,185),(139,110),
416:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(124,47),(124,152),(135,149),(51,157),(243,32),(185,34),(179,109),(71,48),(98,154),(15,168),(186,79),(95,147),(86,184),(125,152),(114,159),(87,226),(99,185),(139,109),
417:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(125,47),(123,152),(134,149),(51,157),(243,32),(185,34),(179,109),(70,48),(98,154),(15,168),(186,79),(95,147),(86,184),(124,152),(114,159),(87,226),(99,185),(139,108),
418:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(126,47),(122,152),(133,149),(51,157),(243,32),(185,34),(179,109),(69,48),(98,154),(15,168),(186,79),(95,147),(86,184),(123,152),(114,159),(87,226),(99,185),(138,108),
419:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(127,47),(121,152),(132,149),(51,157),(243,32),(185,34),(179,109),(68,48),(98,154),(15,168),(186,79),(95,147),(86,184),(122,152),(114,159),(87,226),(99,185),(137,108),
420:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(128,47),(120,152),(131,149),(51,157),(243,32),(185,34),(179,109),(67,48),(98,154),(15,168),(186,79),(95,147),(86,184),(121,152),(114,159),(87,226),(99,185),(136,108),
421:(178,105),(85,108),(136,109),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(129,47),(119,152),(130,149),(51,157),(243,32),(185,34),(179,109),(66,48),(98,154),(15,168),(186,79),(95,147),(86,184),(120,152),(114,159),(87,226),(99,185),(135,108),
422:(178,105),(85,108),(136,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(130,47),(118,152),(129,149),(51,157),(243,32),(185,34),(179,109),(65,48),(98,154),(15,168),(186,79),(95,147),(86,184),(119,152),(114,159),(87,226),(99,185),(134,108),
423:(178,105),(85,108),(137,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(131,47),(117,152),(129,150),(51,157),(243,32),(185,34),(179,109),(64,48),(98,154),(15,168),(186,79),(95,147),(86,184),(118,152),(114,159),(87,226),(99,185),(133,108),
424:(178,105),(85,108),(138,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(132,47),(116,152),(129,151),(51,157),(243,32),(185,34),(179,109),(63,48),(98,154),(15,168),(186,79),(95,147),(86,184),(117,152),(114,159),(87,226),(99,185),(132,108),
425:(178,105),(85,108),(139,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(133,47),(116,153),(129,152),(51,157),(243,32),(185,34),(179,109),(62,48),(98,154),(15,168),(186,79),(95,147),(86,184),(116,152),(114,159),(87,226),(99,185),(131,108),
426:(178,105),(85,108),(140,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(134,47),(115,153),(129,153),(51,157),(243,32),(185,34),(179,109),(61,48),(98,154),(15,168),(186,79),(95,147),(86,184),(116,153),(114,159),(87,226),(99,185),(130,108),
427:(178,105),(85,108),(141,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(135,47),(114,153),(129,154),(51,157),(243,32),(185,34),(179,109),(60,48),(98,154),(15,168),(186,79),(95,147),(86,184),(115,153),(114,159),(87,226),(99,185),(129,108),
428:(178,105),(85,108),(142,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(136,47),(113,153),(129,155),(51,157),(243,32),(185,34),(179,109),(59,48),(98,154),(15,168),(186,79),(95,147),(86,184),(114,153),(114,159),(87,226),(99,185),(128,108),
429:(178,105),(85,108),(143,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(137,47),(112,153),(129,156),(51,157),(243,32),(185,34),(179,109),(58,48),(98,154),(15,168),(186,79),(95,147),(86,184),(113,153),(114,159),(87,226),(99,185),(127,108),
430:(178,105),(85,108),(144,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(138,47),(111,153),(129,157),(51,157),(243,32),(185,34),(179,109),(57,48),(98,154),(15,168),(186,79),(95,147),(86,184),(112,153),(114,159),(87,226),(99,185),(126,108),
431:(178,105),(85,108),(145,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(139,47),(110,153),(129,158),(51,157),(243,32),(185,34),(179,109),(56,48),(98,154),(15,168),(186,79),(95,147),(86,184),(111,153),(114,159),(87,226),(99,185),(125,108),
432:(178,105),(85,108),(146,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(140,47),(109,153),(129,159),(51,157),(243,32),(185,34),(179,109),(55,48),(98,154),(15,168),(186,79),(95,147),(86,184),(110,153),(114,159),(87,226),(99,185),(124,108),
433:(178,105),(85,108),(147,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(141,47),(108,153),(129,160),(51,157),(243,32),(185,34),(179,109),(54,48),(98,154),(15,168),(186,79),(95,147),(86,184),(109,153),(114,159),(87,226),(99,185),(123,108),
434:(178,105),(85,108),(148,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(142,47),(107,153),(129,161),(51,157),(243,32),(185,34),(179,109),(53,48),(98,154),(15,168),(186,79),(95,147),(86,184),(108,153),(114,159),(87,226),(99,185),(122,108),
435:(178,105),(85,108),(149,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(143,47),(106,153),(129,162),(51,157),(243,32),(185,34),(179,109),(52,48),(98,154),(15,168),(186,79),(95,147),(86,184),(107,153),(114,159),(87,226),(99,185),(121,108),
436:(178,105),(85,108),(150,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(144,47),(105,153),(129,163),(51,157),(243,32),(185,34),(179,109),(51,48),(98,154),(15,168),(186,79),(95,147),(86,184),(106,153),(114,159),(87,226),(99,185),(120,108),
437:(178,105),(85,108),(151,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(145,47),(104,153),(129,164),(51,157),(243,32),(185,34),(179,109),(51,49),(98,154),(15,168),(186,79),(95,147),(86,184),(105,153),(114,159),(87,226),(99,185),(119,108),
438:(178,105),(85,108),(152,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(146,47),(103,153),(129,165),(51,157),(243,32),(185,34),(179,109),(51,50),(98,154),(15,168),(186,79),(95,147),(86,184),(104,153),(114,159),(87,226),(99,185),(118,108),
439:(178,105),(85,108),(153,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(147,47),(102,153),(129,166),(51,157),(243,32),(185,34),(179,109),(51,51),(98,154),(15,168),(186,79),(95,147),(86,184),(103,153),(114,159),(87,226),(99,185),(117,108),
440:(178,105),(85,108),(154,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(148,47),(101,153),(129,167),(51,157),(243,32),(185,34),(179,109),(51,52),(98,154),(15,168),(186,79),(95,147),(86,184),(102,153),(114,159),(87,226),(99,185),(116,108),
441:(178,105),(85,108),(155,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(148,48),(100,153),(129,168),(51,157),(243,32),(185,34),(179,109),(51,53),(98,154),(15,168),(186,79),(95,147),(86,184),(101,153),(114,159),(87,226),(99,185),(115,108),
442:(178,105),(85,108),(156,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(148,47),(149,48),(99,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,54),(98,154),(15,168),(186,79),(95,147),(86,184),(100,153),(114,159),(87,226),(99,185),(114,108),
443:(178,105),(85,108),(157,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(147,47),(150,48),(98,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,55),(98,154),(15,168),(186,79),(95,147),(86,184),(99,153),(114,159),(87,226),(99,185),(113,108),
444:(178,105),(85,108),(158,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(146,47),(151,48),(97,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(98,153),(114,159),(87,226),(99,185),(112,108),
445:(178,105),(85,108),(159,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(145,47),(152,48),(96,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(97,153),(114,159),(87,226),(99,185),(111,108),
446:(178,105),(85,108),(160,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(153,48),(95,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(96,153),(114,159),(87,226),(99,185),(110,108),
447:(178,105),(85,108),(161,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(154,48),(94,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(95,153),(114,159),(87,226),(99,185),(109,108),
448:(178,105),(85,108),(162,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(155,48),(93,153),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(94,153),(114,159),(87,226),(99,185),(108,108),
449:(178,105),(85,108),(163,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(156,48),(93,154),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(93,153),(114,159),(87,226),(99,185),(107,108),
450:(178,105),(85,108),(164,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(157,48),(93,155),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(92,153),(114,159),(87,226),(99,185),(106,108),
451:(178,105),(85,108),(165,108),(186,86),(238,100),(97,94),(178,93),(174,54),(174,55),(237,198),(186,71),(144,47),(158,48),(93,156),(129,169),(51,157),(243,32),(185,34),(179,109),(51,56),(98,154),(15,168),(186,79),(95,147),(86,184),(91,153),(114,159),(87,226),(99,185),(105,108),
