43:(310,60),(246,114),(102,18),(297,41),(85,131),(173,126),(279,122),(25,117),(328,62),(95,17),(73,30),(231,61),(128,6),(42,91),(157,51),(304,138),(332,78),(182,68),(97,144),(21,77),(205,73),(207,53),(218,5),(310,31),(60,141),(297,115),(107,122),(194,31),(194,110),(197,58),(240,6),(276,49),(194,70),(309,103),(50,100),(149,125),(59,153),(169,89),(182,39),(54,117),(31,105),(194,66),(293,67),(192,134),(133,118),(158,82),(286,85),(40,105),(314,107),(230,134),(315,134),(209,70),(42,84),(321,68),(85,122),(23,104),(169,114),(211,122),(35,44),(140,110),
44:(310,61),(247,114),(103,18),(296,41),(86,131),(174,126),(278,122),(25,116),(328,63),(94,17),(73,31),(232,61),(127,6),(42,91),(158,51),(303,138),(332,78),(182,67),(97,143),(21,77),(205,74),(207,53),(218,5),(310,32),(61,141),(297,114),(108,122),(194,32),(195,110),(198,58),(241,6),(275,49),(194,71),(308,103),(50,99),(148,125),(58,153),(169,88),(182,40),(54,117),(31,104),(193,66),(293,66),(193,134),(133,117),(159,82),(285,85),(40,104),(313,107),(230,133),(316,134),(210,70),(43,84),(320,68),(84,122),(23,105),(169,115),(210,122),(35,45),(141,110),
45:(310,62),(248,114),(104,18),(295,41),(86,130),(175,126),(277,122),(25,115),(328,64),(93,17),(73,32),(232,62),(126,6),(42,91),(158,52),(302,138),(332,78),(182,66),(97,142),(21,77),(205,75),(207,53),(218,5),(310,33),(62,141),(296,114),(109,122),(193,32),(196,110),(199,58),(241,7),(274,49),(194,72),(307,103),(50,98),(147,125),(57,153),(169,87),(182,41),(54,117),(31,103),(192,66),(292,66),(194,134),(133,116),(160,82),(284,85),(41,104),(312,107),(230,132),(316,133),(211,70),(43,85),(320,69),(83,122),(24,105),(169,116),(209,122),(36,45),(142,110),
46:(310,63),(249,114),(105,18),(294,41),(87,130),(176,126),(276,122),(25,114),(328,65),(92,17),(73,33),(233,62),(125,6),(42,91),(158,53),(301,138),(332,78),(182,65),(96,142),(21,77),(205,76),(207,53),(218,5),(309,33),(62,140),(295,114),(109,123),(193,33),(197,110),(200,58),(242,7),(273,49),(194,73),(306,103),(51,98),(146,125),(56,153),(169,86),(183,41),(54,117),(31,102),(191,66),(292,65),(195,134),(133,115),(161,82),(283,85),(41,103),(312,106),(230,131),(317,133),(212,70),(43,86),(320,70),(82,122),(25,105),(169,117),(208,122),(37,45),(143,110),
47:(310,64),(250,114),(106,18),(293,41),(87,129),(177,126),(275,122),(25,113),(328,66),(91,17),(73,34),(234,62),(124,6),(42,91),(158,54),(300,138),(332,78),(182,64),(95,142),(21,77),(205,77),(207,53),(218,5),(308,33),(62,139),(295,113),(110,123),(192,33),(198,110),(201,58),(242,8),(272,49),(193,73),(306,102),(52,98),(146,124),(55,153),(168,86),(183,42),(54,117),(31,101),(190,66),(291,65),(196,134),(133,114),(162,82),(282,85),(42,103),(311,106),(230,130),(318,133),(213,70),(44,86),(320,71),(81,122),(26,105),(168,117),(207,122),(38,45),(144,110),
48:(310,65),(251,114),(107,18),(292,41),(88,129),(178,126),(274,122),(25,112),(328,67),(90,17),(73,35),(235,62),(123,6),(42,91),(159,54),(299,138),(332,78),(182,63),(95,141),(21,77),(205,78),(207,53),(218,5),(307,33),(62,138),(295,112),(110,124),(191,33),(198,109),(202,58),(242,9),(271,49),(193,74),(306,101),(53,98),(145,124),(54,153),(167,86),(184,42),(54,117),(31,100),(189,66),(291,64),(197,134),(133,113),(163,82),(281,85),(42,102),(310,106),(231,130),(319,133),(214,70),(45,86),(320,72),(80,122),(27,105),(168,118),(206,122),(38,46),(145,110),
49:(310,66),(252,114),(108,18),(292,40),(89,129),(179,126),(273,122),(25,111),(328,68),(89,17),(73,36),(236,62),(122,6),(42,91),(160,54),(298,138),(332,78),(182,62),(94,141),(21,77),(205,79),(207,53),(218,5),(306,33),(62,137),(295,111),(110,125),(190,33),(199,109),(203,58),(242,10),(270,49),(192,74),(305,101),(54,98),(145,123),(53,153),(167,85),(185,42),(54,117),(31,99),(188,66),(290,64),(198,134),(133,112),(164,82),(280,85),(42,101),(309,106),(232,130),(320,133),(215,70),(46,86),(320,73),(79,122),(27,106),(167,118),(205,122),(38,47),(146,110),
50:(310,67),(253,114),(109,18),(291,40),(90,129),(180,126),(272,122),(25,110),(328,69),(88,17),(73,37),(237,62),(121,6),(42,91),(161,54),(297,138),(332,78),(183,62),(93,141),(21,77),(205,80),(207,53),(218,5),(305,33),(62,136),(294,111),(110,126),(190,34),(200,109),(204,58),(243,10),(269,49),(191,74),(305,100),(54,97),(145,122),(52,153),(166,85),(186,42),(54,117),(31,98),(187,66),(289,64),(199,134),(133,111),(165,82),(279,85),(42,100),(309,105),(232,129),(320,132),(216,70),(47,86),(320,74),(78,122),(27,107),(166,118),(204,122),(39,47),(147,110),
51:(310,68),(253,115),(110,18),(291,39),(91,129),(181,126),(271,122),(25,109),(328,69),(87,17),(73,38),(238,62),(120,6),(42,91),(162,54),(296,138),(332,78),(184,62),(92,141),(21,77),(205,81),(207,53),(218,5),(304,33),(62,135),(293,111),(110,127),(189,34),(201,109),(205,58),(244,10),(268,49),(190,74),(305,99),(55,97),(144,122),(51,153),(165,85),(187,42),(54,117),(31,97),(186,66),(289,63),(200,134),(133,110),(166,82),(278,85),(42,99),(309,104),(233,129),(321,132),(217,70),(48,86),(319,74),(77,122),(28,107),(165,118),(203,122),(39,48),(148,110),
52:(310,69),(253,116),(110,19),(290,39),(92,129),(181,127),(270,122),(25,108),(328,69),(86,17),(73,39),(239,62),(119,6),(42,91),(163,54),(295,138),(332,78),(184,61),(91,141),(21,77),(205,82),(207,53),(218,5),(303,33),(62,134),(292,111),(110,128),(188,34),(202,109),(205,59),(245,10),(267,49),(189,74),(304,99),(56,97),(144,121),(51,153),(164,85),(188,42),(54,117),(31,96),(185,66),(289,62),(201,134),(133,109),(167,82),(278,84),(43,99),(308,104),(234,129),(322,132),(218,70),(49,86),(318,74),(76,122),(28,108),(164,118),(202,122),(39,49),(149,110),
53:(310,70),(253,117),(110,20),(290,38),(93,129),(182,127),(269,122),(25,107),(328,69),(85,17),(73,40),(240,62),(118,6),(42,91),(164,54),(294,138),(332,78),(185,61),(90,141),(21,77),(205,83),(207,53),(218,5),(302,33),(63,134),(291,111),(110,129),(187,34),(203,109),(205,60),(246,10),(266,49),(188,74),(303,99),(57,97),(143,121),(51,153),(163,85),(189,42),(54,117),(31,95),(184,66),(288,62),(202,134),(133,108),(168,82),(277,84),(44,99),(308,103),(235,129),(322,131),(219,70),(50,86),(318,75),(75,122),(28,109),(163,118),(201,122),(39,50),(150,110),
54:(310,71),(254,117),(110,21),(289,38),(94,129),(182,128),(268,122),(25,106),(328,69),(84,17),(73,41),(241,62),(117,6),(42,91),(165,54),(293,138),(332,78),(186,61),(89,141),(21,77),(205,84),(207,53),(218,5),(301,33),(64,134),(291,110),(110,130),(186,34),(204,109),(206,60),(247,10),(265,49),(187,74),(302,99),(58,97),(142,121),(51,153),(162,85),(190,42),(54,117),(31,95),(183,66),(287,62),(203,134),(133,107),(169,82),(277,83),(45,99),(308,102),(236,129),(323,131),(220,70),(51,86),(318,76),(74,122),(29,109),(162,118),(200,122),(39,51),(151,110),
55:(310,72),(254,118),(110,22),(289,37),(95,129),(182,129),(267,122),(25,105),(328,69),(83,17),(73,42),(241,63),(116,6),(42,91),(166,54),(292,138),(332,78),(187,61),(88,141),(21,77),(205,85),(207,53),(218,5),(300,33),(64,133),(290,110),(110,131),(185,34),(205,109),(206,61),(248,10),(264,49),(186,74),(301,99),(59,97),(141,121),(51,153),(161,85),(191,42),(54,117),(31,95),(182,66),(287,61),(204,134),(133,106),(169,83),(277,82),(45,98),(307,102),(237,129),(323,130),(221,70),(52,86),(317,76),(73,122),(30,109),(161,118),(199,122),(39,52),(152,110),
56:(310,73),(254,119),(110,23),(289,36),(96,129),(182,130),(266,122),(25,104),(328,69),(82,17),(73,43),(241,64),(115,6),(42,91),(167,54),(291,138),(332,78),(188,61),(87,141),(21,77),(205,86),(207,53),(218,5),(299,33),(65,133),(289,110),(110,132),(184,34),(205,108),(206,62),(249,10),(263,49),(185,74),(300,99),(60,97),(140,121),(51,153),(160,85),(192,42),(54,117),(31,95),(181,66),(286,61),(205,134),(133,105),(169,84),(277,81),(46,98),(307,101),(238,129),(324,130),(222,70),(53,86),(317,77),(72,122),(31,109),(160,118),(198,122),(39,53),(153,110),
57:(310,74),(254,120),(110,24),(289,35),(97,129),(182,131),(265,122),(25,103),(328,69),(81,17),(73,44),(241,65),(114,6),(42,91),(168,54),(290,138),(332,78),(189,61),(86,141),(21,77),(205,87),(207,53),(218,5),(298,33),(66,133),(288,110),(110,133),(183,34),(206,108),(207,62),(250,10),(262,49),(184,74),(300,98),(61,97),(139,121),(51,153),(159,85),(193,42),(54,117),(31,95),(181,67),(285,61),(205,135),(133,104),(169,85),(276,81),(47,98),(307,100),(239,129),(325,130),(223,70),(54,86),(317,78),(71,122),(31,110),(159,118),(197,122),(40,53),(154,110),
58:(310,75),(254,121),(110,25),(289,34),(98,129),(182,132),(264,122),(25,102),(328,69),(80,17),(73,45),(242,65),(113,6),(42,91),(169,54),(289,138),(332,78),(190,61),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(67,133),(288,109),(110,134),(182,34),(206,107),(208,62),(251,10),(261,49),(183,74),(300,97),(62,97),(138,121),(51,153),(158,85),(193,43),(54,117),(31,95),(181,68),(284,61),(205,136),(133,103),(170,85),(275,81),(48,98),(306,100),(240,129),(326,130),(224,70),(55,86),(316,78),(70,122),(31,111),(158,118),(196,122),(41,53),(155,110),
59:(310,76),(255,121),(110,26),(289,33),(99,129),(182,133),(263,122),(25,101),(328,69),(79,17),(73,46),(242,66),(112,6),(42,91),(170,54),(288,138),(332,78),(191,61),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(68,133),(287,109),(110,135),(182,35),(206,106),(209,62),(252,10),(260,49),(182,74),(300,96),(62,96),(137,121),(51,153),(157,85),(194,43),(54,117),(31,95),(181,69),(283,61),(206,136),(133,102),(171,85),(274,81),(48,97),(306,99),(241,129),(327,130),(225,70),(56,86),(316,79),(69,122),(31,112),(157,118),(195,122),(41,54),(156,110),
60:(310,77),(256,121),(110,27),(289,32),(100,129),(183,133),(262,122),(25,100),(328,69),(78,17),(73,47),(242,67),(111,6),(42,91),(171,54),(287,138),(332,78),(192,61),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(69,133),(286,109),(110,136),(181,35),(207,106),(210,62),(253,10),(259,49),(182,75),(300,96),(62,95),(136,121),(51,153),(156,85),(194,44),(54,117),(31,95),(180,69),(282,61),(206,137),(133,101),(172,85),(273,81),(49,97),(306,98),(242,129),(328,130),(226,70),(57,86),(316,80),(68,122),(32,112),(156,118),(194,122),(42,54),(157,110),
61:(310,78),(257,121),(110,28),(289,31),(101,129),(184,133),(261,122),(25,99),(328,69),(77,17),(73,48),(242,68),(110,6),(42,91),(172,54),(286,138),(332,78),(193,61),(85,138),(21,77),(205,91),(207,53),(218,5),(294,33),(70,133),(285,109),(110,137),(181,36),(207,105),(211,62),(254,10),(258,49),(182,76),(300,96),(62,94),(135,121),(51,153),(155,85),(194,45),(54,117),(31,95),(180,70),(281,61),(207,137),(133,100),(173,85),(272,81),(49,96),(305,98),(242,128),(329,130),(227,70),(58,86),(315,80),(67,122),(32,113),(155,118),(193,122),(43,54),(158,110),
62:(310,79),(258,121),(110,29),(289,30),(102,129),(184,134),(260,122),(25,98),(328,69),(76,17),(73,49),(242,69),(109,6),(42,91),(173,54),(285,138),(332,78),(193,60),(85,137),(21,77),(205,92),(207,53),(218,5),(293,33),(71,133),(284,109),(110,138),(181,37),(208,105),(212,62),(255,10),(257,49),(181,76),(300,96),(62,93),(134,121),(51,153),(154,85),(195,45),(54,117),(31,95),(179,70),(280,61),(208,137),(133,99),(174,85),(271,81),(49,95),(305,97),(242,127),(330,130),(228,70),(59,86),(315,81),(66,122),(32,114),(154,118),(192,122),(44,54),(159,110),
63:(310,80),(259,121),(111,29),(289,29),(103,129),(185,134),(259,122),(25,97),(328,69),(75,17),(73,50),(242,70),(109,7),(42,91),(174,54),(284,138),(332,78),(193,59),(85,136),(21,77),(205,93),(207,53),(218,5),(292,33),(72,133),(283,109),(110,139),(180,37),(209,105),(213,62),(256,10),(256,49),(181,77),(300,96),(63,93),(134,120),(51,153),(153,85),(196,45),(54,117),(31,95),(178,70),(279,61),(209,137),(133,98),(175,85),(270,81),(49,94),(304,97),(242,126),(331,130),(229,70),(60,86),(315,82),(65,122),(33,114),(153,118),(191,122),(45,54),(160,110),
64:(310,81),(260,121),(111,30),(288,29),(104,129),(186,134),(258,122),(25,96),(328,69),(74,17),(73,51),(242,71),(109,8),(42,91),(175,54),(283,138),(332,78),(194,59),(85,135),(21,77),(205,94),(207,53),(218,5),(291,33),(73,133),(282,109),(110,140),(180,38),(210,105),(214,62),(257,10),(255,49),(180,77),(300,96),(64,93),(133,120),(51,153),(152,85),(196,46),(54,117),(31,95),(177,70),(278,61),(209,138),(133,97),(176,85),(269,81),(49,93),(303,97),(242,125),(331,130),(230,70),(61,86),(314,82),(64,122),(33,115),(152,118),(190,122),(46,54),(161,110),
65:(310,82),(261,121),(112,30),(288,29),(105,129),(187,134),(257,122),(25,95),(328,69),(73,17),(73,52),(242,72),(109,9),(42,91),(176,54),(282,138),(332,78),(194,58),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(74,133),(281,109),(110,141),(179,38),(211,105),(215,62),(258,10),(254,49),(180,78),(300,96),(65,93),(133,119),(51,153),(151,85),(197,46),(54,117),(31,95),(176,70),(277,61),(210,138),(133,96),(177,85),(268,81),(50,93),(302,97),(243,125),(331,130),(231,70),(61,87),(313,82),(63,122),(34,115),(151,118),(189,122),(47,54),(162,110),
66:(310,83),(262,121),(113,30),(288,29),(106,129),(188,134),(256,122),(25,94),(328,69),(72,17),(73,53),(242,73),(109,10),(42,91),(177,54),(281,138),(332,78),(194,57),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(75,133),(280,109),(110,142),(178,38),(212,105),(216,62),(259,10),(254,48),(179,78),(300,96),(66,93),(133,118),(51,153),(150,85),(198,46),(54,117),(31,95),(175,70),(277,60),(211,138),(133,95),(178,85),(267,81),(50,92),(301,97),(244,125),(331,130),(232,70),(62,87),(312,82),(62,122),(35,115),(150,118),(188,122),(48,54),(163,110),
67:(310,84),(263,121),(114,30),(288,29),(107,129),(189,134),(255,122),(25,93),(328,69),(71,17),(73,54),(243,73),(108,10),(42,91),(178,54),(280,138),(332,78),(195,57),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(76,133),(279,109),(110,143),(177,38),(213,105),(217,62),(260,10),(254,47),(178,78),(300,96),(67,93),(132,118),(51,153),(149,85),(199,46),(54,117),(31,95),(174,70),(277,59),(212,138),(133,94),(179,85),(266,81),(50,91),(301,96),(245,125),(331,130),(233,70),(62,88),(311,82),(62,123),(35,116),(149,118),(187,122),(49,54),(164,110),
68:(310,85),(264,121),(115,30),(288,29),(108,129),(190,134),(254,122),(25,92),(328,69),(70,17),(73,55),(243,74),(107,10),(42,91),(179,54),(279,138),(332,78),(196,57),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(77,133),(278,109),(110,144),(176,38),(214,105),(218,62),(261,10),(254,46),(177,78),(300,96),(68,93),(131,118),(51,153),(148,85),(200,46),(54,117),(31,95),(173,70),(277,58),(213,138),(133,93),(180,85),(266,80),(50,90),(301,95),(246,125),(331,130),(234,70),(62,89),(310,82),(61,123),(35,117),(148,118),(186,122),(50,54),(165,110),
69:(310,86),(265,121),(116,30),(288,29),(109,129),(191,134),(253,122),(25,91),(328,69),(69,17),(73,56),(244,74),(106,10),(42,91),(180,54),(278,138),(332,78),(197,57),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(78,133),(278,108),(110,145),(175,38),(215,105),(218,63),(262,10),(254,45),(176,78),(300,96),(69,93),(131,117),(51,153),(147,85),(201,46),(54,117),(31,95),(172,70),(277,57),(214,138),(133,92),(181,85),(265,80),(50,89),(301,94),(247,125),(331,130),(235,70),(62,90),(309,82),(61,124),(36,117),(147,118),(185,122),(51,54),(166,110),
70:(310,87),(266,121),(117,30),(288,29),(110,129),(192,134),(252,122),(25,90),(328,69),(68,17),(73,57),(245,74),(105,10),(42,91),(181,54),(277,138),(332,78),(198,57),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(79,133),(278,107),(110,146),(174,38),(216,105),(218,64),(263,10),(253,45),(175,78),(300,96),(70,93),(130,117),(51,153),(146,85),(202,46),(54,117),(31,95),(171,70),(277,56),(215,138),(133,91),(182,85),(265,79),(50,88),(301,93),(248,125),(331,130),(236,70),(62,91),(308,82),(61,125),(36,118),(146,118),(184,122),(52,54),(167,110),
71:(310,88),(267,121),(118,30),(288,29),(110,128),(193,134),(251,122),(25,89),(328,69),(67,17),(73,58),(246,74),(104,10),(42,91),(182,54),(276,138),(332,78),(199,57),(85,128),(21,77),(205,101),(207,53),(218,5),(284,33),(80,133),(277,107),(110,147),(173,38),(217,105),(218,65),(264,10),(252,45),(174,78),(300,96),(71,93),(129,117),(51,153),(146,84),(203,46),(54,117),(31,95),(170,70),(277,55),(216,138),(133,90),(183,85),(265,78),(50,87),(301,92),(249,125),(331,130),(237,70),(62,92),(307,82),(61,126),(36,119),(146,119),(183,122),(53,54),(168,110),
72:(310,89),(268,121),(119,30),(288,29),(110,127),(193,135),(250,122),(25,88),(328,69),(66,17),(73,59),(247,74),(103,10),(42,91),(182,55),(275,138),(332,78),(200,57),(85,127),(21,77),(205,102),(207,53),(218,5),(283,33),(81,133),(277,106),(110,148),(172,38),(218,105),(219,65),(265,10),(251,45),(173,78),(300,96),(72,93),(128,117),(51,153),(145,84),(204,46),(54,117),(31,95),(169,70),(277,54),(217,138),(133,89),(184,85),(265,77),(50,86),(300,92),(250,125),(331,130),(238,70),(62,93),(306,82),(60,126),(36,120),(145,119),(182,122),(54,54),(169,110),
73:(310,90),(269,121),(120,30),(288,29),(110,126),(194,135),(249,122),(25,87),(328,69),(65,17),(73,60),(248,74),(102,10),(42,91),(182,56),(274,138),(332,78),(201,57),(85,126),(21,77),(205,103),(207,53),(218,5),(282,33),(82,133),(277,105),(110,149),(171,38),(219,105),(219,66),(265,11),(250,45),(172,78),(300,96),(73,93),(127,117),(51,153),(145,83),(205,46),(54,117),(31,95),(169,71),(276,54),(217,139),(133,88),(185,85),(265,76),(50,85),(299,92),(251,125),(331,130),(239,70),(63,93),(305,82),(59,126),(36,121),(145,120),(181,122),(55,54),(170,110),
74:(310,91),(270,121),(121,30),(288,29),(110,125),(194,136),(248,122),(25,86),(328,69),(64,17),(73,61),(249,74),(101,10),(42,91),(182,57),(273,138),(332,78),(202,57),(85,125),(21,77),(205,104),(207,53),(218,5),(281,33),(83,133),(277,104),(110,150),(170,38),(220,105),(220,66),(266,11),(249,45),(171,78),(300,96),(74,93),(126,117),(51,153),(145,82),(206,46),(54,117),(31,95),(169,72),(276,53),(218,139),(133,87),(186,85),(265,75),(50,84),(299,91),(252,125),(331,130),(240,70),(64,93),(304,82),(58,126),(37,121),(145,121),(180,122),(56,54),(171,110),
75:(310,92),(271,121),(122,30),(288,29),(111,125),(194,137),(247,122),(25,85),(328,69),(63,17),(73,62),(250,74),(100,10),(42,91),(182,58),(272,138),(332,78),(203,57),(85,124),(21,77),(205,105),(207,53),(218,5),(280,33),(84,133),(277,103),(110,151),(170,39),(221,105),(221,66),(266,12),(248,45),(170,78),(300,96),(74,92),(125,117),(51,153),(145,81),(206,47),(54,117),(31,95),(169,73),(275,53),(218,140),(133,86),(187,85),(265,74),(50,83),(299,90),(253,125),(331,130),(241,70),(65,93),(303,82),(57,126),(37,122),(144,121),(179,122),(57,54),(172,110),
76:(310,93),(272,121),(123,30),(288,29),(112,125),(194,138),(246,122),(25,84),(328,69),(62,17),(73,63),(251,74),(99,10),(42,91),(183,58),(271,138),(332,78),(204,57),(85,123),(21,77),(205,106),(207,53),(218,5),(279,33),(85,133),(277,102),(110,152),(170,40),(222,105),(222,66),(266,13),(247,45),(169,78),(300,96),(74,91),(124,117),(51,153),(144,81),(206,48),(54,117),(31,95),(168,73),(274,53),(218,141),(133,85),(188,85),(265,73),(50,82),(298,90),(253,124),(331,130),(242,70),(65,94),(302,82),(56,126),(38,122),(143,121),(178,122),(58,54),(173,110),
77:(310,94),(273,121),(124,30),(288,29),(113,125),(195,138),(245,122),(25,83),(328,69),(61,17),(73,64),(252,74),(98,10),(42,91),(184,58),(270,138),(332,78),(205,57),(85,122),(21,77),(205,107),(207,53),(218,5),(278,33),(86,133),(276,102),(110,153),(169,40),(223,105),(223,66),(266,14),(246,45),(168,78),(300,96),(74,90),(123,117),(51,153),(143,81),(206,49),(54,117),(31,95),(167,73),(273,53),(219,141),(133,84),(189,85),(264,73),(50,81),(297,90),(253,123),(331,130),(243,70),(66,94),(301,82),(55,126),(38,123),(143,122),(177,122),(59,54),(174,110),
78:(310,95),(274,121),(125,30),(288,29),(114,125),(196,138),(244,122),(25,82),(328,69),(60,17),(73,65),(253,74),(98,11),(42,91),(185,58),(269,138),(332,78),(206,57),(85,121),(21,77),(205,108),(207,53),(218,5),(277,33),(87,133),(275,102),(110,154),(169,41),(224,105),(224,66),(267,14),(245,45),(167,78),(300,96),(74,89),(122,117),(51,153),(142,81),(206,50),(54,117),(31,95),(167,74),(272,53),(219,142),(133,83),(190,85),(263,73),(50,80),(296,90),(253,122),(331,130),(244,70),(67,94),(300,82),(54,126),(39,123),(142,122),(176,122),(60,54),(175,110),
79:(310,96),(275,121),(126,30),(288,29),(115,125),(197,138),(243,122),(25,81),(328,69),(59,17),(73,66),(253,75),(97,11),(42,91),(186,58),(268,138),(332,78),(207,57),(85,120),(21,77),(205,109),(207,53),(218,5),(276,33),(88,133),(275,101),(110,155),(169,42),(225,105),(225,66),(268,14),(244,45),(166,78),(300,96),(74,88),(121,117),(51,153),(141,81),(207,50),(54,117),(31,95),(166,74),(271,53),(220,142),(133,82),(191,85),(262,73),(50,79),(295,90),(253,121),(331,130),(245,70),(68,94),(299,82),(53,126),(40,123),(141,122),(175,122),(61,54),(176,110),
