28:(13,154),(147,209),(182,81),(40,151),(76,97),(18,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(134,99),(71,51),(79,189),(70,53),(69,94),(192,177),(99,140),(234,27),(162,178),(79,177),(140,35),(235,68),(201,207),(70,72),(59,158),(148,17),(105,48),(177,144),(159,135),(142,35),(93,39),(179,36),(158,159),(116,109),(126,34),(95,42),(61,165),(11,173),(29,173),(44,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,223),(217,122),(178,69),(88,195),(200,202),(105,96),(105,142),(220,119),(71,62),(147,35),(100,228),(20,186),(42,174),(70,87),(17,172),(58,142),(96,189),(95,210),(51,75),(92,146),(218,111),(195,168),(133,178),(118,225),(49,74),(157,155),(97,224),(130,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(194,53),(51,84),(77,149),(72,65),(179,20),
29:(13,154),(147,209),(182,81),(41,151),(76,97),(19,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(135,99),(71,51),(79,189),(70,53),(69,94),(192,177),(100,140),(234,27),(161,178),(79,177),(141,35),(235,68),(200,207),(70,72),(59,158),(149,17),(106,48),(177,144),(159,136),(143,35),(93,39),(179,36),(158,159),(116,109),(127,34),(96,42),(62,165),(11,173),(29,173),(45,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,222),(217,121),(178,69),(88,195),(200,202),(106,96),(105,142),(219,119),(71,63),(147,36),(99,228),(20,185),(43,174),(70,87),(17,172),(59,142),(96,189),(96,210),(51,75),(93,146),(218,111),(195,168),(133,178),(118,225),(50,74),(157,155),(97,223),(131,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(193,53),(51,84),(77,149),(72,65),(179,20),
30:(13,154),(147,209),(182,81),(42,151),(76,97),(20,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(136,99),(71,51),(79,189),(70,53),(69,94),(192,177),(100,141),(234,27),(160,178),(79,177),(142,35),(235,68),(199,207),(70,72),(59,158),(150,17),(107,48),(177,144),(159,137),(144,35),(93,39),(179,36),(158,159),(116,109),(128,34),(97,42),(63,165),(11,173),(29,173),(46,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,221),(217,120),(178,69),(88,195),(200,202),(107,96),(105,142),(218,119),(71,64),(148,36),(98,228),(20,184),(44,174),(70,87),(17,172),(60,142),(96,189),(97,210),(51,75),(94,146),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,222),(132,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(192,53),(51,84),(77,149),(72,65),(179,20),
31:(13,154),(147,209),(182,81),(43,151),(76,97),(20,185),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(137,99),(71,51),(79,189),(70,53),(69,94),(192,177),(101,141),(234,27),(160,178),(79,177),(143,35),(235,68),(199,206),(70,72),(59,158),(151,17),(108,48),(177,144),(158,137),(145,35),(93,39),(179,36),(158,159),(116,109),(129,34),(98,42),(64,165),(11,173),(29,173),(47,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,220),(217,120),(178,69),(88,195),(200,202),(108,96),(105,142),(217,119),(71,65),(149,36),(97,228),(20,183),(45,174),(70,87),(17,172),(61,142),(96,189),(97,209),(51,75),(95,146),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,221),(133,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(191,53),(51,84),(77,149),(72,65),(179,20),
32:(13,154),(147,209),(182,81),(44,151),(76,97),(20,184),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(138,99),(71,51),(79,189),(70,53),(69,94),(192,177),(102,141),(234,27),(160,178),(79,177),(144,35),(235,68),(199,205),(70,72),(59,158),(152,17),(109,48),(177,144),(158,138),(146,35),(93,39),(179,36),(158,159),(116,109),(130,34),(99,42),(65,165),(11,173),(29,173),(48,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,219),(217,120),(178,69),(88,195),(200,202),(109,96),(105,142),(217,118),(71,66),(149,37),(97,227),(21,183),(46,174),(70,87),(17,172),(62,142),(96,189),(97,208),(51,75),(96,146),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,220),(134,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(190,53),(51,84),(77,149),(72,65),(179,20),
33:(13,154),(147,209),(182,81),(45,151),(76,97),(20,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(139,99),(71,51),(79,189),(70,53),(69,94),(192,177),(103,141),(234,27),(160,178),(79,177),(145,35),(235,68),(199,204),(70,72),(59,158),(153,17),(110,48),(177,144),(157,138),(147,35),(93,39),(179,36),(158,159),(116,109),(131,34),(100,42),(66,165),(11,173),(29,173),(49,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,218),(217,119),(178,69),(88,195),(200,202),(110,96),(105,142),(217,117),(71,67),(150,37),(97,226),(22,183),(47,174),(70,87),(17,172),(63,142),(96,189),(97,207),(51,75),(97,146),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,219),(135,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(189,53),(51,84),(77,149),(72,65),(179,20),
34:(13,154),(147,209),(182,81),(46,151),(76,97),(21,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(140,99),(71,51),(79,189),(70,53),(69,94),(192,177),(104,141),(234,27),(160,178),(79,177),(146,35),(235,68),(199,203),(70,72),(59,158),(154,17),(111,48),(177,144),(156,138),(147,36),(93,39),(179,36),(158,159),(116,109),(132,34),(101,42),(67,165),(11,173),(29,173),(50,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,217),(217,118),(178,69),(88,195),(200,202),(111,96),(105,142),(217,116),(71,68),(151,37),(97,225),(23,183),(48,174),(70,87),(17,172),(64,142),(96,189),(97,206),(51,75),(97,147),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,218),(136,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(188,53),(51,84),(77,149),(72,65),(179,20),
35:(13,154),(147,209),(182,81),(47,151),(76,97),(22,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(141,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(147,35),(235,68),(199,202),(70,72),(59,158),(155,17),(112,48),(177,144),(156,139),(148,36),(93,39),(179,36),(158,159),(116,109),(132,35),(102,42),(68,165),(11,173),(29,173),(51,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,216),(217,117),(178,69),(88,195),(200,202),(112,96),(105,142),(217,115),(71,69),(151,38),(97,224),(24,183),(49,174),(70,87),(17,172),(65,142),(96,189),(97,205),(51,75),(97,148),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,217),(137,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(187,53),(51,84),(77,149),(72,65),(179,20),
36:(13,154),(147,209),(182,81),(48,151),(76,97),(23,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(142,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(147,36),(235,68),(199,201),(70,72),(59,158),(156,17),(113,48),(177,144),(155,139),(149,36),(93,39),(179,36),(158,159),(116,109),(133,35),(103,42),(69,165),(11,173),(29,173),(52,166),(182,40),(152,29),(204,178),(200,187),(201,202),(84,166),(97,215),(217,116),(178,69),(88,195),(199,202),(113,96),(105,142),(217,114),(71,70),(152,38),(97,223),(25,183),(50,174),(70,87),(17,172),(66,142),(96,189),(97,204),(51,75),(97,149),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,216),(138,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(186,53),(51,84),(77,149),(72,65),(179,20),
37:(13,154),(147,209),(182,81),(49,151),(76,97),(24,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(143,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(148,36),(235,68),(199,200),(70,72),(59,158),(157,17),(114,48),(177,144),(154,139),(149,37),(93,39),(179,36),(158,159),(116,109),(134,35),(104,42),(70,165),(11,173),(29,173),(53,166),(182,40),(152,29),(204,178),(200,187),(200,202),(84,166),(97,214),(217,115),(178,69),(88,195),(199,201),(114,96),(105,142),(217,113),(71,71),(152,39),(97,222),(26,183),(51,174),(70,87),(17,172),(67,142),(96,189),(97,203),(51,75),(97,150),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,215),(139,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(185,53),(51,84),(77,149),(72,65),(179,20),
38:(13,154),(147,209),(182,81),(49,152),(76,97),(25,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(144,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(149,36),(235,68),(199,199),(70,72),(59,158),(158,17),(115,48),(177,144),(153,139),(150,37),(93,39),(179,36),(158,159),(116,109),(135,35),(105,42),(71,165),(11,173),(29,173),(54,166),(182,40),(152,29),(204,178),(200,187),(199,202),(84,166),(97,213),(217,114),(178,69),(88,195),(199,200),(115,96),(105,142),(217,112),(71,72),(152,40),(97,221),(27,183),(52,174),(70,87),(17,172),(68,142),(96,189),(97,202),(51,75),(97,151),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,214),(140,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(184,53),(51,84),(77,149),(72,65),(179,20),
39:(13,154),(147,209),(182,81),(49,152),(76,97),(26,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(145,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(149,37),(235,68),(199,198),(70,72),(59,158),(159,17),(116,48),(177,144),(153,140),(151,37),(93,39),(179,36),(158,159),(116,109),(136,35),(106,42),(72,165),(11,173),(29,173),(55,166),(182,40),(152,29),(204,178),(200,187),(199,201),(84,166),(97,212),(217,113),(178,69),(88,195),(199,199),(116,96),(105,142),(217,111),(71,73),(153,40),(97,220),(28,183),(53,174),(70,87),(17,172),(69,142),(96,189),(97,201),(51,75),(97,152),(218,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,213),(141,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(183,53),(51,84),(77,149),(72,65),(179,20),
40:(13,154),(147,209),(182,81),(49,152),(76,97),(27,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(146,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(150,37),(235,68),(199,197),(70,72),(59,158),(160,17),(117,48),(177,144),(152,140),(151,38),(93,39),(179,36),(158,159),(116,109),(137,35),(107,42),(73,165),(11,173),(29,173),(56,166),(182,40),(152,29),(204,178),(200,187),(199,200),(84,166),(97,211),(217,112),(178,69),(88,195),(199,198),(117,96),(105,142),(217,110),(72,73),(153,41),(97,219),(29,183),(54,174),(70,87),(17,172),(70,142),(96,189),(97,200),(51,75),(97,152),(217,111),(195,168),(133,178),(118,225),(51,74),(157,155),(97,212),(142,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(182,53),(51,84),(77,149),(72,65),(179,20),
41:(13,154),(147,209),(182,81),(49,152),(76,97),(28,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(147,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(151,37),(235,68),(199,196),(70,72),(59,158),(161,17),(118,48),(177,144),(151,140),(152,38),(93,39),(179,36),(158,159),(116,109),(138,35),(108,42),(74,165),(11,173),(29,173),(57,166),(182,40),(152,29),(204,178),(200,187),(199,199),(84,166),(97,210),(217,112),(178,69),(88,195),(199,197),(118,96),(105,142),(217,109),(73,73),(154,41),(97,218),(30,183),(55,174),(70,87),(17,172),(71,142),(96,189),(97,200),(51,75),(97,152),(217,110),(195,168),(133,178),(118,225),(51,74),(157,155),(97,211),(143,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(181,53),(51,84),(77,149),(72,65),(179,20),
42:(13,154),(147,209),(182,81),(49,152),(76,97),(29,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(148,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(151,38),(235,68),(199,195),(70,72),(59,158),(162,17),(119,48),(177,144),(150,140),(152,39),(93,39),(179,36),(158,159),(116,109),(139,35),(109,42),(75,165),(11,173),(29,173),(58,166),(182,40),(152,29),(204,178),(200,187),(199,198),(84,166),(97,209),(217,111),(178,69),(88,195),(199,196),(119,96),(105,142),(217,108),(74,73),(155,41),(97,217),(31,183),(55,173),(70,87),(17,172),(72,142),(96,189),(97,200),(51,75),(97,152),(217,109),(195,168),(133,178),(118,225),(51,74),(157,155),(97,210),(144,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(180,53),(51,84),(77,149),(72,65),(179,20),
43:(13,154),(147,209),(182,81),(49,152),(76,97),(30,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(149,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(152,38),(235,68),(199,194),(70,72),(59,158),(163,17),(120,48),(177,144),(150,141),(152,40),(93,39),(179,36),(158,159),(116,109),(140,35),(110,42),(76,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,197),(84,166),(97,208),(217,110),(178,69),(88,195),(199,195),(120,96),(105,142),(217,107),(74,74),(156,41),(97,216),(32,183),(56,173),(70,87),(17,172),(73,142),(96,189),(97,200),(51,75),(97,152),(217,108),(195,168),(133,178),(118,225),(51,74),(157,155),(97,209),(145,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(179,53),(51,84),(77,149),(72,65),(179,20),
44:(13,154),(147,209),(182,81),(49,152),(76,97),(31,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(150,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(152,39),(235,68),(199,193),(70,72),(59,158),(164,17),(121,48),(177,144),(149,141),(153,40),(93,39),(179,36),(158,159),(116,109),(141,35),(111,42),(77,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,196),(84,166),(97,207),(217,109),(178,69),(88,195),(199,194),(121,96),(105,142),(217,106),(75,74),(157,41),(97,215),(33,183),(57,173),(70,87),(17,172),(74,142),(96,189),(97,200),(51,75),(97,152),(217,107),(195,168),(133,178),(118,225),(51,74),(157,155),(97,208),(146,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
45:(13,154),(147,209),(182,81),(49,152),(76,97),(32,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(151,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(152,40),(235,68),(199,192),(70,72),(59,158),(165,17),(122,48),(177,144),(148,141),(153,41),(93,39),(179,36),(158,159),(116,109),(142,35),(112,42),(78,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,195),(84,166),(97,206),(217,108),(178,69),(88,195),(199,193),(122,96),(105,142),(216,106),(76,74),(158,41),(97,215),(34,183),(58,173),(70,87),(17,172),(75,142),(96,189),(97,200),(51,75),(97,152),(217,106),(195,168),(133,178),(118,225),(51,74),(157,155),(97,207),(147,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
46:(13,154),(147,209),(182,81),(49,152),(76,97),(33,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(152,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(153,40),(235,68),(199,191),(70,72),(59,158),(166,17),(122,47),(177,144),(147,141),(154,41),(93,39),(179,36),(158,159),(116,109),(143,35),(113,42),(79,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,194),(84,166),(97,205),(217,107),(178,69),(88,195),(199,192),(123,96),(105,142),(216,105),(76,75),(159,41),(97,215),(35,183),(59,173),(70,87),(17,172),(76,142),(96,189),(97,200),(51,75),(97,152),(216,106),(195,168),(133,178),(118,225),(51,74),(157,155),(97,206),(148,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
47:(13,154),(147,209),(182,81),(49,152),(76,97),(33,184),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(153,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(153,41),(235,68),(199,190),(70,72),(59,158),(167,17),(123,47),(177,144),(147,142),(155,41),(93,39),(179,36),(158,159),(116,109),(144,35),(114,42),(80,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,193),(84,166),(97,204),(217,106),(178,69),(88,195),(199,191),(124,96),(105,142),(216,104),(77,75),(159,42),(97,215),(36,183),(60,173),(70,87),(17,172),(77,142),(96,189),(97,200),(51,75),(97,152),(216,105),(195,168),(133,178),(118,225),(51,74),(157,155),(97,205),(149,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
48:(13,154),(147,209),(182,81),(49,152),(76,97),(33,185),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(154,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(154,41),(235,68),(199,189),(70,72),(59,158),(168,17),(124,47),(177,144),(147,143),(156,41),(93,39),(179,36),(158,159),(116,109),(145,35),(115,42),(81,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,192),(84,166),(97,203),(216,106),(178,69),(88,195),(199,190),(125,96),(105,142),(215,104),(78,75),(160,42),(97,215),(37,183),(61,173),(70,87),(17,172),(77,143),(96,189),(97,200),(51,75),(97,152),(216,104),(195,168),(133,178),(118,225),(51,74),(157,155),(97,204),(150,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
49:(13,154),(147,209),(182,81),(49,152),(76,97),(33,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(155,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(155,41),(235,68),(199,188),(70,72),(59,158),(169,17),(125,47),(177,144),(147,144),(157,41),(93,39),(179,36),(158,159),(116,109),(146,35),(116,42),(82,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,191),(84,166),(97,202),(216,105),(178,69),(88,195),(199,189),(126,96),(105,142),(214,104),(79,75),(160,43),(97,215),(38,183),(62,173),(70,87),(17,172),(78,143),(96,189),(97,200),(51,75),(97,152),(215,104),(195,168),(133,178),(118,225),(51,74),(157,155),(97,203),(151,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
50:(13,154),(147,209),(182,81),(49,152),(76,97),(33,187),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(156,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(156,41),(235,68),(199,187),(70,72),(59,158),(170,17),(126,47),(177,144),(147,145),(158,41),(93,39),(179,36),(158,159),(116,109),(147,35),(117,42),(83,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,190),(84,166),(97,201),(216,104),(178,69),(88,195),(199,188),(127,96),(105,142),(213,104),(80,75),(161,43),(97,215),(39,183),(63,173),(70,87),(17,172),(79,143),(96,189),(97,200),(51,75),(97,152),(214,104),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(152,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
51:(13,154),(147,209),(182,81),(49,152),(76,97),(33,188),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(157,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(157,41),(235,68),(198,187),(70,72),(59,158),(171,17),(127,47),(177,144),(147,146),(159,41),(93,39),(179,36),(158,159),(116,109),(147,36),(118,42),(84,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(199,187),(199,189),(84,166),(97,201),(215,104),(178,69),(88,195),(199,188),(128,96),(105,142),(213,103),(81,75),(161,44),(97,215),(40,183),(64,173),(70,87),(17,172),(80,143),(96,189),(97,200),(51,75),(97,152),(213,104),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(153,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
52:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(158,41),(235,68),(198,186),(70,72),(59,158),(172,17),(128,47),(177,144),(147,147),(159,42),(93,39),(179,36),(158,159),(116,109),(148,36),(119,42),(85,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(198,187),(199,189),(84,166),(97,201),(214,104),(178,69),(88,195),(199,187),(129,96),(105,142),(213,102),(81,76),(162,44),(97,215),(41,183),(65,173),(70,87),(17,172),(81,143),(96,189),(97,200),(51,75),(97,152),(213,103),(195,168),(133,178),(118,225),(51,74),(157,155),(97,202),(154,156),(59,159),(151,39),(96,214),(104,142),(76,52),(191,152),(84,180),(179,19),(178,53),(51,84),(77,149),(72,65),(179,20),
