52:(199,198),(97,215),(199,191),(199,189),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(46,178),(219,86),(180,151),(233,46),(105,145),(158,164),(181,52),(164,121),(199,192),(158,92),(97,212),(105,146),(100,220),(103,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,213),(97,216),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,199),(61,56),(180,22),(44,152),(97,200),(97,219),(97,217),
53:(199,197),(97,214),(199,190),(199,188),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(47,178),(219,86),(180,151),(233,47),(105,145),(158,164),(181,52),(164,121),(199,191),(158,92),(97,211),(105,146),(100,220),(104,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,212),(97,215),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,198),(61,56),(180,23),(44,152),(97,200),(97,218),(97,216),
54:(199,196),(97,213),(199,189),(199,187),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(48,178),(219,86),(180,151),(233,48),(105,145),(158,164),(181,52),(164,121),(199,190),(158,92),(97,210),(105,146),(100,220),(105,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,211),(97,214),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,197),(61,56),(180,24),(44,152),(97,200),(97,217),(97,215),
55:(199,195),(97,212),(199,188),(198,187),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(49,178),(219,86),(180,151),(233,49),(105,145),(158,164),(181,52),(164,121),(199,189),(158,92),(97,209),(105,146),(100,220),(105,148),(130,149),(234,58),(167,123),(85,40),(201,163),(97,210),(97,213),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,196),(61,56),(180,25),(44,152),(97,200),(97,216),(97,214),
56:(199,194),(97,211),(199,187),(198,186),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(50,178),(219,86),(180,151),(233,50),(105,145),(158,164),(181,52),(164,121),(199,188),(158,92),(97,208),(105,147),(100,220),(106,148),(130,149),(234,58),(167,123),(85,40),(201,163),(97,209),(97,212),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,195),(61,56),(180,26),(44,152),(97,200),(97,215),(97,213),
57:(199,193),(97,210),(198,187),(198,185),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(51,178),(219,86),(180,151),(233,51),(105,146),(158,164),(181,52),(164,121),(199,187),(158,92),(97,207),(105,148),(100,220),(106,149),(130,149),(234,58),(167,123),(85,40),(201,163),(97,208),(97,211),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,194),(61,56),(180,27),(44,152),(97,200),(97,214),(97,212),
58:(199,192),(97,209),(198,186),(198,184),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(52,178),(219,86),(180,151),(233,52),(105,147),(158,164),(181,52),(164,121),(198,187),(158,92),(97,206),(106,148),(100,220),(106,150),(130,149),(234,58),(167,123),(85,40),(201,163),(97,207),(97,210),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,193),(61,56),(180,28),(44,152),(97,200),(97,213),(97,211),
59:(199,191),(97,208),(198,185),(197,184),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(53,178),(219,86),(180,151),(233,53),(105,148),(158,164),(181,52),(164,121),(198,186),(158,92),(97,205),(106,149),(100,220),(107,150),(130,149),(234,58),(167,123),(85,40),(201,163),(97,206),(97,209),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,192),(61,56),(180,29),(44,152),(97,200),(97,212),(97,210),
60:(199,190),(97,207),(198,184),(197,183),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(54,178),(219,86),(180,151),(232,53),(106,148),(158,164),(181,52),(164,121),(198,185),(158,92),(97,204),(106,150),(100,220),(107,151),(130,149),(234,58),(167,123),(85,40),(201,163),(97,205),(97,208),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,191),(61,56),(180,30),(44,152),(97,200),(97,211),(97,209),
61:(199,189),(97,206),(197,184),(196,183),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(55,178),(219,86),(180,151),(231,53),(106,149),(158,164),(181,52),(164,121),(198,184),(158,92),(97,203),(107,150),(100,220),(108,151),(130,149),(234,58),(167,123),(85,40),(201,163),(97,204),(97,207),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,190),(61,56),(180,31),(44,152),(97,200),(97,210),(97,208),
62:(199,188),(97,205),(197,183),(196,182),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(55,177),(219,86),(180,151),(230,53),(106,150),(158,164),(181,52),(164,121),(197,184),(158,92),(97,202),(107,151),(100,220),(108,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,203),(97,206),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,189),(61,56),(180,32),(44,152),(97,200),(97,209),(97,207),
63:(199,187),(97,204),(196,183),(195,182),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(55,176),(219,86),(180,151),(230,54),(107,150),(158,164),(181,52),(164,121),(197,183),(158,92),(97,201),(108,151),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,188),(61,56),(180,33),(44,152),(97,200),(97,208),(97,206),
64:(198,187),(97,203),(196,182),(195,181),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(55,175),(219,86),(180,151),(230,55),(107,151),(158,164),(181,52),(164,121),(196,183),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,187),(61,56),(180,34),(44,152),(97,200),(97,207),(97,205),
65:(198,186),(97,203),(195,182),(194,181),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(55,174),(219,86),(180,151),(229,55),(108,151),(158,164),(181,52),(164,121),(196,182),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,187),(61,56),(180,35),(44,152),(97,200),(97,206),(97,205),
66:(198,185),(97,203),(195,181),(194,180),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(55,173),(219,86),(180,151),(228,55),(108,151),(158,164),(181,52),(164,121),(195,182),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,186),(61,56),(180,36),(44,152),(97,200),(97,206),(97,205),
67:(198,184),(97,203),(194,181),(194,179),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(56,173),(219,86),(180,151),(227,55),(108,151),(158,164),(181,52),(164,121),(195,181),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,185),(61,56),(180,37),(44,152),(97,200),(97,206),(97,205),
68:(197,184),(97,203),(194,180),(193,179),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(57,173),(219,86),(180,151),(226,55),(108,151),(158,164),(181,52),(164,121),(194,181),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,184),(61,56),(180,38),(44,152),(97,200),(97,206),(97,205),
69:(197,183),(97,203),(194,179),(192,179),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(58,173),(219,86),(180,151),(225,55),(108,151),(158,164),(181,52),(164,121),(194,180),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(197,184),(61,56),(180,39),(44,152),(97,200),(97,206),(97,205),
70:(196,183),(97,203),(193,179),(191,179),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(59,173),(219,86),(180,151),(224,55),(108,151),(158,164),(181,52),(164,121),(194,179),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(197,183),(61,56),(180,40),(44,152),(97,200),(97,206),(97,205),
71:(196,182),(97,203),(192,179),(191,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(60,173),(219,86),(180,151),(223,55),(108,151),(158,164),(181,52),(164,121),(193,179),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(196,183),(61,56),(180,41),(44,152),(97,200),(97,206),(97,205),
72:(195,182),(97,203),(191,179),(190,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(61,173),(219,86),(180,151),(222,55),(108,151),(158,164),(181,52),(164,121),(192,179),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(196,182),(61,56),(180,42),(44,152),(97,200),(97,206),(97,205),
73:(195,181),(97,203),(191,178),(189,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(62,173),(219,86),(180,151),(221,55),(108,151),(158,164),(181,52),(164,121),(191,179),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(195,182),(61,56),(180,43),(44,152),(97,200),(97,206),(97,205),
74:(194,181),(97,203),(190,178),(188,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(63,173),(219,86),(180,151),(220,55),(108,151),(158,164),(181,52),(164,121),(191,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(195,181),(61,56),(180,44),(44,152),(97,200),(97,206),(97,205),
75:(194,180),(97,203),(189,178),(187,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(64,173),(219,86),(180,151),(219,55),(108,151),(158,164),(181,52),(164,121),(190,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(194,181),(61,56),(180,45),(44,152),(97,200),(97,206),(97,205),
76:(194,179),(97,203),(188,178),(186,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(65,173),(219,86),(180,151),(218,55),(108,151),(158,164),(181,52),(164,121),(189,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(194,180),(61,56),(180,46),(44,152),(97,200),(97,206),(97,205),
77:(193,179),(97,203),(187,178),(185,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(66,173),(219,86),(180,151),(217,55),(108,151),(158,164),(181,52),(164,121),(188,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(194,179),(61,56),(180,47),(44,152),(97,200),(97,206),(97,205),
78:(192,179),(97,203),(186,178),(184,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(67,173),(219,86),(180,151),(216,55),(108,151),(158,164),(181,52),(164,121),(187,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(193,179),(61,56),(180,48),(44,152),(97,200),(97,206),(97,205),
79:(191,179),(97,203),(185,178),(183,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(68,173),(219,86),(180,151),(215,55),(108,151),(158,164),(181,52),(164,121),(186,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(192,179),(61,56),(180,49),(44,152),(97,200),(97,206),(97,205),
80:(191,178),(97,203),(184,178),(182,178),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(69,173),(219,86),(180,151),(214,55),(108,151),(158,164),(181,52),(164,121),(185,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(191,179),(61,56),(180,50),(44,152),(97,200),(97,206),(97,205),
81:(190,178),(97,203),(183,178),(181,178),(103,41),(192,179),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(70,173),(219,86),(180,151),(213,55),(108,151),(158,164),(181,52),(164,121),(184,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(191,178),(61,56),(179,50),(44,152),(97,200),(97,206),(97,205),
82:(189,178),(97,203),(182,178),(180,178),(103,41),(191,179),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(71,173),(219,86),(180,151),(212,55),(108,151),(158,164),(181,52),(164,121),(183,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(190,178),(61,56),(179,51),(44,152),(97,200),(97,206),(97,205),
83:(188,178),(97,203),(181,178),(179,178),(103,41),(191,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(72,173),(219,86),(180,151),(211,55),(108,151),(158,164),(181,52),(164,121),(182,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(189,178),(61,56),(178,51),(44,152),(97,200),(97,206),(97,205),
84:(187,178),(97,203),(180,178),(178,178),(103,41),(190,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(73,173),(219,86),(180,151),(210,55),(108,151),(158,164),(181,52),(164,121),(181,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(188,178),(61,56),(178,52),(44,152),(97,200),(97,206),(97,205),
85:(186,178),(97,203),(179,178),(177,178),(103,41),(189,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(74,173),(219,86),(180,151),(209,55),(108,151),(158,164),(181,52),(164,121),(180,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(187,178),(61,56),(177,52),(44,152),(97,200),(97,206),(97,205),
86:(185,178),(97,203),(179,177),(176,178),(103,41),(188,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(75,173),(219,86),(180,151),(208,55),(108,151),(158,164),(181,52),(164,121),(179,178),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(186,178),(61,56),(177,53),(44,152),(97,200),(97,206),(97,205),
87:(184,178),(97,203),(179,176),(175,178),(103,41),(187,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(76,173),(219,86),(180,151),(207,55),(108,151),(158,164),(181,52),(164,121),(179,177),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(185,178),(61,56),(176,53),(44,152),(97,200),(97,206),(97,205),
88:(183,178),(97,203),(179,175),(174,178),(103,41),(186,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(77,173),(219,86),(180,151),(206,55),(108,151),(158,164),(181,52),(164,121),(179,176),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(184,178),(61,56),(175,53),(44,152),(97,200),(97,206),(97,205),
89:(182,178),(97,203),(179,174),(173,178),(103,41),(185,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(78,173),(219,86),(180,151),(205,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(183,178),(61,56),(174,53),(44,152),(97,200),(97,206),(97,205),
90:(181,178),(97,203),(179,174),(172,178),(103,41),(184,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(79,173),(219,86),(180,151),(204,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(182,178),(61,56),(174,54),(44,152),(97,200),(97,206),(97,205),
91:(180,178),(97,203),(179,174),(171,178),(103,41),(183,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(80,173),(219,86),(180,151),(203,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(181,178),(61,56),(174,55),(44,152),(97,200),(97,206),(97,205),
92:(179,178),(97,203),(179,174),(170,178),(103,41),(182,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(81,173),(219,86),(180,151),(202,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(180,178),(61,56),(174,56),(44,152),(97,200),(97,206),(97,205),
93:(178,178),(97,203),(179,174),(169,178),(103,41),(181,178),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(82,173),(219,86),(180,151),(201,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(179,178),(61,56),(173,56),(44,152),(97,200),(97,206),(97,205),
