28:(138,105),(76,100),(129,112),(197,86),(239,29),(51,152),(190,91),(177,52),(178,52),(237,198),(165,68),(124,50),(124,47),(214,72),(159,119),(82,79),(44,170),(98,228),(156,159),(223,55),(98,166),(125,220),(164,79),(95,147),(140,172),(161,72),(114,159),(87,197),(99,180),(160,141),(107,227),(233,49),(161,172),(188,175),(143,174),(200,203),(201,72),(38,160),(180,102),(97,91),(169,178),(73,73),(51,62),(76,88),(91,82),(72,215),(95,168),(57,160),(185,178),(197,183),(62,173),(99,159),(97,202),(229,55),(201,88),(143,96),(126,152),(185,75),(27,144),(159,156),(46,163),(213,96),(180,48),(97,200),(179,57),(72,48),(97,199),(217,118),(121,152),(180,44),(97,215),(172,174),(125,47),(186,63),(105,223),(159,126),(159,116),(144,106),(156,138),(124,161),(141,93),(83,220),(87,40),(206,72),(60,173),(170,144),(71,73),(49,159),(172,162),(99,174),
29:(139,105),(76,99),(129,111),(196,86),(239,30),(52,152),(190,90),(177,53),(177,52),(237,198),(165,67),(124,51),(125,47),(213,72),(159,120),(83,79),(45,170),(97,228),(157,159),(222,55),(98,165),(124,220),(163,79),(95,147),(139,172),(161,73),(114,159),(87,198),(99,181),(160,140),(106,227),(233,50),(161,171),(188,175),(144,174),(200,202),(201,72),(39,160),(180,101),(98,91),(168,178),(74,73),(51,62),(77,88),(92,82),(72,216),(96,168),(58,160),(184,178),(196,183),(63,173),(99,160),(97,201),(228,55),(201,87),(144,96),(127,152),(185,74),(28,144),(159,155),(47,163),(213,95),(180,49),(97,199),(179,58),(72,48),(97,198),(217,117),(122,152),(180,45),(97,214),(171,174),(126,47),(185,63),(104,223),(159,127),(159,117),(143,106),(156,139),(123,161),(140,93),(82,220),(88,40),(205,72),(61,173),(170,145),(72,73),(50,159),(172,161),(100,174),
30:(140,105),(75,99),(130,111),(195,86),(239,31),(53,152),(190,89),(176,53),(177,53),(237,198),(165,66),(124,52),(126,47),(212,72),(159,121),(84,79),(46,170),(97,227),(158,159),(221,55),(98,164),(123,220),(162,79),(95,147),(138,172),(161,74),(114,159),(87,199),(99,182),(160,139),(105,227),(233,51),(161,170),(188,175),(145,174),(200,201),(201,72),(40,160),(180,100),(99,91),(167,178),(74,74),(51,62),(78,88),(93,82),(72,217),(97,168),(59,160),(183,178),(196,182),(64,173),(99,161),(97,200),(227,55),(201,86),(145,96),(128,152),(185,73),(29,144),(159,154),(48,163),(213,94),(180,50),(97,198),(179,59),(72,48),(97,197),(217,116),(123,152),(180,46),(97,213),(170,174),(127,47),(184,63),(103,223),(159,128),(159,118),(142,106),(155,139),(122,161),(139,93),(81,220),(89,40),(204,72),(62,173),(170,146),(73,73),(51,159),(172,160),(100,173),
31:(141,105),(75,98),(131,111),(194,86),(239,32),(54,152),(190,88),(175,53),(176,53),(237,198),(165,65),(123,52),(127,47),(211,72),(159,122),(85,79),(47,170),(97,226),(159,159),(220,55),(98,163),(122,220),(161,79),(95,147),(137,172),(161,75),(114,159),(87,200),(99,183),(160,138),(104,227),(233,52),(161,169),(188,175),(146,174),(200,200),(201,72),(41,160),(180,99),(100,91),(166,178),(75,74),(51,62),(79,88),(93,83),(72,218),(98,168),(60,160),(182,178),(195,182),(65,173),(99,162),(97,199),(226,55),(200,86),(146,96),(129,152),(185,72),(30,144),(159,153),(49,163),(213,93),(179,50),(97,197),(179,60),(72,48),(97,196),(217,115),(124,152),(180,47),(97,212),(169,174),(128,47),(183,63),(102,223),(159,129),(159,119),(141,106),(154,139),(121,161),(138,93),(80,220),(90,40),(203,72),(63,173),(170,147),(74,73),(52,159),(172,159),(101,173),
32:(142,105),(75,97),(132,111),(193,86),(239,33),(55,152),(190,87),(174,53),(175,53),(237,198),(165,64),(122,52),(128,47),(210,72),(159,123),(85,80),(48,170),(97,225),(160,159),(219,55),(98,162),(121,220),(161,80),(95,147),(136,172),(161,76),(114,159),(87,201),(99,184),(160,137),(103,227),(233,53),(161,168),(188,175),(147,174),(200,199),(201,72),(42,160),(180,98),(101,91),(165,178),(76,74),(51,62),(80,88),(93,84),(72,219),(99,168),(61,160),(181,178),(195,181),(66,173),(99,163),(97,198),(225,55),(199,86),(147,96),(130,152),(185,71),(31,144),(159,152),(50,163),(213,92),(179,51),(97,196),(179,61),(72,48),(97,195),(217,114),(125,152),(180,48),(97,211),(168,174),(129,47),(182,63),(101,223),(159,130),(159,120),(140,106),(153,139),(120,161),(137,93),(79,220),(91,40),(202,72),(64,173),(170,148),(74,74),(53,159),(172,158),(102,173),
33:(143,105),(74,97),(132,110),(192,86),(239,34),(56,152),(190,86),(174,54),(174,53),(237,198),(165,63),(121,52),(129,47),(209,72),(159,124),(86,80),(49,170),(97,224),(161,159),(218,55),(98,161),(120,220),(161,81),(95,147),(135,172),(161,77),(114,159),(87,202),(99,185),(160,136),(102,227),(232,53),(161,167),(188,175),(148,174),(200,198),(201,72),(43,160),(180,97),(102,91),(164,178),(76,75),(51,62),(81,88),(94,84),(72,220),(100,168),(62,160),(180,178),(194,181),(67,173),(99,164),(97,197),(224,55),(198,86),(148,96),(131,152),(185,70),(32,144),(159,151),(51,163),(213,91),(178,51),(97,195),(179,62),(72,48),(97,194),(217,113),(126,152),(180,49),(97,210),(167,174),(130,47),(181,63),(100,223),(159,131),(159,121),(139,106),(153,140),(119,161),(136,93),(78,220),(92,40),(202,71),(65,173),(170,149),(75,74),(54,159),(172,157),(103,173),
34:(144,105),(74,96),(133,110),(191,86),(239,35),(57,152),(190,85),(174,55),(174,54),(237,198),(165,62),(120,52),(130,47),(208,72),(159,125),(87,80),(50,170),(97,223),(162,159),(217,55),(98,160),(119,220),(161,82),(95,147),(134,172),(161,78),(114,159),(87,203),(99,185),(160,135),(101,227),(231,53),(161,166),(188,175),(149,174),(200,197),(201,72),(44,160),(180,96),(103,91),(163,178),(77,75),(51,62),(82,88),(95,84),(72,221),(101,168),(63,160),(179,178),(194,180),(68,173),(99,165),(97,196),(223,55),(197,86),(149,96),(132,152),(185,69),(33,144),(159,150),(52,163),(212,91),(178,52),(97,194),(179,63),(72,48),(97,193),(217,112),(127,152),(180,50),(97,209),(166,174),(131,47),(180,63),(99,223),(159,132),(159,122),(138,106),(152,140),(118,161),(135,93),(77,220),(93,40),(201,71),(66,173),(170,150),(76,74),(55,159),(172,156),(104,173),
35:(145,105),(73,96),(134,110),(190,86),(239,36),(58,152),(191,85),(174,56),(174,55),(237,198),(165,61),(119,52),(131,47),(207,72),(159,126),(88,80),(51,170),(97,222),(163,159),(216,55),(98,159),(118,220),(160,82),(95,147),(133,172),(161,79),(114,159),(87,204),(99,185),(160,134),(100,227),(230,53),(161,165),(188,175),(150,174),(200,196),(201,72),(45,160),(180,95),(104,91),(162,178),(78,75),(51,62),(83,88),(96,84),(72,222),(102,168),(64,160),(179,177),(193,180),(69,173),(99,166),(97,195),(222,55),(196,86),(150,96),(133,152),(185,68),(34,144),(159,149),(53,163),(211,91),(177,52),(97,193),(179,64),(72,48),(97,192),(217,111),(128,152),(179,50),(97,208),(165,174),(132,47),(179,63),(98,223),(159,133),(159,123),(137,106),(151,140),(117,161),(134,93),(76,220),(94,40),(200,71),(67,173),(170,151),(76,75),(56,159),(172,155),(105,173),
36:(146,105),(72,96),(134,109),(189,86),(239,37),(59,152),(192,85),(173,56),(174,56),(237,198),(165,60),(118,52),(132,47),(206,72),(159,127),(88,81),(52,170),(97,221),(164,159),(215,55),(98,158),(117,220),(159,82),(95,147),(132,172),(161,80),(114,159),(87,205),(99,185),(160,133),(99,227),(230,54),(161,164),(188,175),(151,174),(200,195),(201,72),(46,160),(180,94),(105,91),(161,178),(79,75),(51,62),(84,88),(97,84),(72,223),(103,168),(65,160),(179,176),(192,180),(70,173),(99,167),(97,194),(221,55),(195,86),(151,96),(134,152),(185,67),(35,144),(159,148),(54,163),(210,91),(177,53),(97,192),(179,65),(72,48),(97,191),(217,110),(129,152),(179,51),(97,207),(164,174),(133,47),(178,63),(97,223),(159,134),(159,124),(136,106),(150,140),(116,161),(133,93),(75,220),(95,40),(199,71),(68,173),(170,152),(77,75),(57,159),(172,154),(106,173),
37:(147,105),(71,96),(135,109),(188,86),(239,38),(60,152),(193,85),(172,56),(173,56),(237,198),(165,59),(117,52),(133,47),(205,72),(159,128),(88,82),(53,170),(97,220),(165,159),(214,55),(98,157),(116,220),(158,82),(95,147),(131,172),(161,81),(114,159),(87,206),(99,185),(159,133),(98,227),(230,55),(161,163),(188,175),(152,174),(200,194),(201,72),(47,160),(180,93),(106,91),(160,178),(80,75),(51,62),(85,88),(97,85),(72,224),(104,168),(66,160),(179,175),(192,179),(71,173),(99,168),(97,193),(220,55),(194,86),(152,96),(135,152),(185,66),(36,144),(159,147),(55,163),(209,91),(176,53),(97,191),(179,66),(72,48),(97,190),(217,109),(130,152),(178,51),(97,206),(163,174),(134,47),(177,63),(97,222),(159,135),(159,125),(135,106),(150,141),(115,161),(132,93),(74,220),(96,40),(198,71),(69,173),(170,153),(78,75),(58,159),(172,153),(107,173),
38:(148,105),(70,96),(136,109),(187,86),(239,39),(61,152),(194,85),(171,56),(172,56),(237,198),(165,58),(116,52),(134,47),(204,72),(159,129),(89,82),(54,170),(97,219),(166,159),(213,55),(98,156),(115,220),(157,82),(95,147),(130,172),(161,82),(114,159),(87,207),(99,185),(159,132),(97,227),(229,55),(161,162),(188,175),(153,174),(200,193),(201,72),(47,159),(180,92),(107,91),(160,177),(81,75),(51,62),(86,88),(98,85),(72,225),(105,168),(67,160),(179,174),(191,179),(72,173),(99,169),(97,192),(219,55),(193,86),(153,96),(136,152),(185,65),(37,144),(159,146),(56,163),(208,91),(175,53),(97,190),(179,67),(72,48),(97,189),(217,108),(131,152),(178,52),(97,205),(162,174),(135,47),(176,63),(97,221),(159,136),(159,126),(134,106),(149,141),(114,161),(131,93),(73,220),(97,40),(197,71),(70,173),(170,154),(79,75),(59,159),(172,152),(108,173),
39:(149,105),(69,96),(136,108),(186,86),(239,40),(62,152),(195,85),(170,56),(171,56),(237,198),(164,58),(115,52),(135,47),(203,72),(159,130),(90,82),(55,170),(97,218),(167,159),(212,55),(98,155),(114,220),(157,83),(95,147),(129,172),(160,82),(114,159),(87,208),(99,185),(158,132),(97,226),(228,55),(161,161),(188,175),(154,174),(200,192),(201,72),(47,158),(180,91),(108,91),(159,177),(81,76),(51,62),(87,88),(99,85),(72,226),(106,168),(68,160),(179,173),(191,178),(73,173),(99,170),(97,191),(218,55),(192,86),(154,96),(137,152),(185,64),(38,144),(159,145),(57,163),(207,91),(174,53),(97,189),(179,68),(72,48),(97,188),(217,107),(132,152),(177,52),(97,204),(161,174),(136,47),(175,63),(97,220),(159,137),(159,127),(133,106),(148,141),(113,161),(130,93),(72,220),(98,40),(196,71),(71,173),(170,155),(80,75),(60,159),(172,151),(109,173),
40:(150,105),(68,96),(137,108),(185,86),(239,41),(63,152),(196,85),(169,56),(170,56),(237,198),(163,58),(114,52),(136,47),(202,72),(159,131),(91,82),(56,170),(97,217),(168,159),(211,55),(98,154),(113,220),(157,84),(95,147),(128,172),(159,82),(114,159),(87,209),(99,185),(158,131),(97,225),(227,55),(161,160),(188,175),(155,174),(200,191),(201,72),(47,157),(180,90),(109,91),(158,177),(82,76),(51,62),(88,88),(100,85),(72,227),(107,168),(69,160),(179,172),(190,178),(74,173),(99,170),(97,190),(217,55),(191,86),(155,96),(138,152),(185,63),(39,144),(159,144),(58,163),(206,91),(174,54),(97,188),(179,69),(72,48),(97,187),(217,106),(133,152),(177,53),(97,203),(160,174),(137,47),(174,63),(97,219),(158,137),(159,128),(132,106),(147,141),(112,161),(129,93),(71,220),(99,40),(195,71),(72,173),(170,156),(81,75),(61,159),(172,150),(110,173),
41:(151,105),(67,96),(138,108),(184,86),(239,42),(64,152),(197,85),(168,56),(169,56),(237,198),(162,58),(113,52),(137,47),(202,73),(159,132),(92,82),(57,170),(97,216),(169,159),(210,55),(98,154),(112,220),(157,85),(95,147),(127,172),(159,83),(114,159),(87,210),(99,185),(158,130),(97,224),(226,55),(161,159),(188,175),(155,173),(199,191),(201,72),(47,156),(180,89),(110,91),(157,177),(83,76),(51,62),(88,89),(101,85),(72,228),(108,168),(70,160),(179,171),(189,178),(75,173),(99,170),(97,189),(216,55),(190,86),(156,96),(139,152),(185,62),(40,144),(159,143),(59,163),(205,91),(174,55),(97,187),(179,70),(72,48),(97,186),(216,106),(134,152),(176,53),(97,202),(159,174),(138,47),(173,63),(97,218),(158,138),(159,129),(131,106),(147,142),(111,161),(128,93),(70,220),(100,40),(194,71),(73,173),(170,157),(81,76),(62,159),(172,149),(111,173),
42:(152,105),(66,96),(139,108),(183,86),(239,43),(65,152),(198,85),(167,56),(168,56),(237,198),(161,58),(112,52),(138,47),(201,73),(159,133),(93,82),(58,170),(97,215),(170,159),(209,55),(98,154),(112,219),(157,86),(95,147),(126,172),(159,84),(114,159),(87,211),(99,185),(158,129),(97,223),(225,55),(161,158),(188,175),(156,173),(199,190),(201,72),(47,155),(180,88),(111,91),(156,177),(84,76),(51,62),(89,89),(102,85),(72,228),(109,168),(71,160),(179,170),(188,178),(76,173),(99,170),(97,188),(215,55),(189,86),(157,96),(140,152),(185,61),(41,144),(159,142),(60,163),(204,91),(174,56),(97,186),(179,71),(72,48),(97,185),(216,105),(135,152),(175,53),(97,201),(158,174),(139,47),(172,63),(97,217),(157,138),(159,130),(130,106),(147,143),(110,161),(127,93),(69,220),(101,40),(193,71),(74,173),(170,158),(82,76),(63,159),(172,148),(112,173),
43:(153,105),(65,96),(140,108),(182,86),(239,44),(66,152),(199,85),(166,56),(167,56),(237,198),(160,58),(111,52),(139,47),(200,73),(159,134),(93,83),(59,170),(97,214),(171,159),(208,55),(98,154),(111,219),(157,87),(95,147),(125,172),(159,85),(114,159),(87,212),(99,185),(157,129),(97,222),(224,55),(161,157),(188,175),(157,173),(199,189),(201,72),(47,154),(180,87),(112,91),(155,177),(85,76),(51,62),(89,90),(103,85),(72,228),(110,168),(72,160),(179,169),(187,178),(77,173),(99,170),(97,187),(214,55),(188,86),(158,96),(141,152),(185,60),(42,144),(159,141),(61,163),(203,91),(173,56),(97,185),(179,72),(72,48),(97,184),(216,104),(136,152),(174,53),(97,200),(157,174),(140,47),(171,63),(97,216),(156,138),(159,131),(129,106),(147,144),(109,161),(126,93),(69,219),(102,40),(192,71),(75,173),(170,159),(83,76),(64,159),(172,147),(113,173),
44:(154,105),(64,96),(141,108),(181,86),(239,45),(67,152),(200,85),(165,56),(166,56),(237,198),(159,58),(110,52),(140,47),(199,73),(159,135),(93,84),(60,170),(97,213),(172,159),(207,55),(98,154),(110,219),(157,88),(95,147),(124,172),(159,86),(114,159),(87,213),(99,185),(157,128),(97,221),(223,55),(161,156),(188,175),(158,173),(199,188),(201,72),(47,153),(180,86),(113,91),(154,177),(85,77),(51,62),(89,91),(104,85),(72,228),(111,168),(73,160),(179,168),(186,178),(78,173),(99,170),(97,186),(213,55),(187,86),(159,96),(142,152),(185,59),(43,144),(159,140),(62,163),(202,91),(172,56),(97,184),(179,73),(72,48),(97,183),(215,104),(137,152),(174,54),(97,199),(156,174),(141,47),(170,63),(97,215),(156,139),(159,132),(128,106),(147,145),(108,161),(125,93),(69,218),(103,40),(191,71),(76,173),(170,160),(84,76),(65,159),(172,146),(114,173),
45:(155,105),(63,96),(142,108),(180,86),(239,46),(68,152),(201,85),(164,56),(165,56),(237,198),(158,58),(109,52),(141,47),(198,73),(159,136),(94,84),(61,170),(97,212),(173,159),(206,55),(98,154),(109,219),(157,89),(95,147),(123,172),(159,87),(114,159),(87,214),(99,185),(157,127),(97,220),(222,55),(161,155),(188,175),(159,173),(199,187),(201,72),(47,152),(180,85),(114,91),(153,177),(85,78),(51,62),(90,91),(105,85),(72,228),(112,168),(74,160),(179,167),(185,178),(79,173),(99,170),(97,185),(212,55),(186,86),(160,96),(143,152),(185,58),(44,144),(159,139),(63,163),(201,91),(171,56),(97,183),(179,74),(72,48),(97,182),(214,104),(138,152),(174,55),(97,198),(155,174),(142,47),(169,63),(97,214),(155,139),(159,133),(127,106),(147,146),(107,161),(124,93),(69,217),(104,40),(191,70),(77,173),(170,161),(85,76),(66,159),(172,145),(115,173),
46:(156,105),(62,96),(143,108),(179,86),(239,47),(69,152),(202,85),(163,56),(164,56),(237,198),(158,57),(108,52),(142,47),(197,73),(159,137),(95,84),(62,170),(97,211),(174,159),(205,55),(98,154),(108,219),(157,90),(95,147),(122,172),(159,88),(114,159),(87,215),(99,185),(157,126),(97,219),(221,55),(161,154),(188,175),(160,173),(198,187),(201,72),(47,151),(180,84),(115,91),(152,177),(85,79),(51,62),(91,91),(106,85),(72,228),(113,168),(75,160),(179,166),(184,178),(80,173),(99,170),(97,184),(211,55),(185,86),(161,96),(144,152),(185,57),(45,144),(159,138),(64,163),(201,90),(170,56),(97,182),(179,75),(72,48),(97,181),(213,104),(139,152),(174,56),(97,197),(154,174),(143,47),(168,63),(97,213),(154,139),(159,134),(126,106),(147,147),(106,161),(123,93),(69,216),(105,40),(190,70),(78,173),(170,162),(85,77),(67,159),(172,144),(116,173),
47:(157,105),(61,96),(144,108),(178,86),(239,48),(70,152),(203,85),(162,56),(163,56),(237,198),(158,56),(107,52),(143,47),(196,73),(158,137),(96,84),(63,170),(97,210),(175,159),(204,55),(98,154),(107,219),(156,90),(95,147),(121,172),(159,89),(114,159),(87,216),(99,185),(156,126),(97,218),(220,55),(161,153),(188,175),(161,173),(198,186),(201,72),(47,150),(180,83),(116,91),(151,177),(85,80),(51,62),(92,91),(107,85),(72,228),(114,168),(76,160),(179,165),(183,178),(81,173),(99,170),(97,183),(210,55),(184,86),(162,96),(145,152),(185,56),(46,144),(159,137),(65,163),(201,89),(169,56),(97,181),(179,76),(72,48),(97,180),(213,103),(140,152),(173,56),(97,196),(153,174),(144,47),(167,63),(97,212),(153,139),(159,135),(125,106),(147,148),(105,161),(122,93),(69,215),(106,40),(189,70),(79,173),(170,163),(85,78),(68,159),(172,143),(117,173),
48:(158,105),(60,96),(145,108),(177,86),(239,49),(71,152),(204,85),(161,56),(162,56),(237,198),(158,55),(106,52),(144,47),(195,73),(158,138),(97,84),(64,170),(97,209),(176,159),(203,55),(98,154),(106,219),(155,90),(95,147),(120,172),(159,90),(114,159),(87,217),(99,185),(156,125),(97,217),(219,55),(161,152),(188,175),(162,173),(198,185),(201,72),(47,149),(180,82),(117,91),(150,177),(86,80),(51,62),(93,91),(108,85),(72,228),(115,168),(77,160),(179,164),(182,178),(82,173),(99,170),(97,182),(209,55),(183,86),(163,96),(146,152),(185,55),(47,144),(159,136),(66,163),(201,88),(168,56),(97,180),(179,77),(72,48),(97,179),(213,102),(141,152),(172,56),(97,195),(152,174),(145,47),(166,63),(97,211),(153,140),(160,135),(124,106),(146,148),(104,161),(121,93),(69,214),(107,40),(188,70),(80,173),(170,164),(85,79),(69,159),(172,142),(118,173),
49:(159,105),(59,96),(146,108),(176,86),(239,50),(72,152),(205,85),(160,56),(161,56),(237,198),(158,54),(105,52),(145,47),(194,73),(157,138),(97,85),(65,170),(97,208),(177,159),(202,55),(98,154),(105,219),(154,90),(95,147),(119,172),(159,91),(114,159),(87,218),(99,185),(156,124),(97,216),(218,55),(161,151),(188,175),(163,173),(198,184),(201,72),(47,149),(180,81),(118,91),(149,177),(87,80),(51,62),(94,91),(109,85),(72,228),(116,168),(78,160),(179,163),(182,177),(83,173),(99,170),(97,181),(208,55),(182,86),(164,96),(147,152),(185,54),(48,144),(159,135),(67,163),(201,87),(167,56),(97,179),(179,78),(72,48),(97,178),(213,101),(142,152),(171,56),(97,194),(151,174),(146,47),(165,63),(97,210),(152,140),(160,136),(123,106),(145,148),(103,161),(120,93),(69,213),(108,40),(187,70),(81,173),(170,165),(85,80),(70,159),(172,141),(119,173),
50:(160,105),(59,95),(147,108),(175,86),(239,51),(73,152),(206,85),(159,56),(160,56),(237,198),(158,53),(104,52),(146,47),(193,73),(156,138),(98,85),(66,170),(97,207),(178,159),(201,55),(98,154),(104,219),(153,90),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(156,123),(97,215),(217,55),(161,150),(188,175),(164,173),(197,184),(201,72),(47,149),(180,80),(119,91),(148,177),(88,80),(51,62),(95,91),(110,85),(72,228),(117,168),(79,160),(179,162),(182,176),(84,173),(99,170),(97,180),(207,55),(181,86),(165,96),(148,152),(185,53),(49,144),(159,134),(68,163),(201,86),(166,56),(97,178),(179,79),(72,48),(97,177),(213,100),(143,152),(170,56),(97,193),(150,174),(147,47),(165,64),(97,209),(151,140),(159,136),(122,106),(144,148),(103,162),(119,93),(69,212),(109,40),(186,70),(82,173),(170,166),(86,80),(71,159),(172,140),(120,173),
51:(161,105),(58,95),(148,108),(174,86),(239,52),(74,152),(207,85),(158,56),(159,56),(237,198),(157,53),(103,52),(147,47),(192,73),(156,139),(99,85),(67,170),(97,206),(179,159),(200,55),(98,154),(103,219),(152,90),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(156,122),(97,214),(216,55),(161,149),(188,175),(164,172),(197,183),(201,72),(47,149),(180,79),(120,91),(147,177),(88,81),(51,62),(96,91),(111,85),(72,228),(118,168),(80,160),(179,161),(182,175),(85,173),(99,170),(97,179),(206,55),(180,86),(166,96),(149,152),(185,52),(50,144),(159,133),(69,163),(200,86),(165,56),(97,177),(179,80),(72,48),(97,176),(213,99),(144,152),(169,56),(97,192),(149,174),(148,47),(165,65),(97,208),(150,140),(159,137),(121,106),(143,148),(102,162),(118,93),(69,211),(110,40),(185,70),(83,173),(170,167),(87,80),(72,159),(172,139),(121,173),
