43:(316,50),(48,68),(98,33),(160,117),(63,97),(62,101),(200,125),(320,41),(293,85),(146,38),(283,45),(84,18),(42,145),(85,145),(260,29),(151,133),(33,125),(200,65),(41,26),(24,50),(290,150),(325,95),(131,105),(145,5),(323,158),(146,54),(228,122),(177,74),(141,10),(247,57),(256,62),(263,29),(313,94),(136,105),(142,18),(92,118),(229,131),(77,105),(40,78),(289,65),(60,101),(67,42),(264,42),(179,41),(205,69),(227,101),(265,17),(70,74),(297,10),(50,120),(42,31),(145,61),(272,78),(28,56),(193,83),(190,66),(71,81),(291,136),(178,133),(306,46),
44:(316,51),(49,68),(99,33),(159,117),(64,97),(62,100),(199,125),(321,41),(292,85),(145,38),(282,45),(85,18),(42,144),(86,145),(261,29),(152,133),(33,124),(201,65),(42,26),(24,49),(289,150),(325,95),(131,105),(146,5),(323,158),(146,55),(228,121),(176,74),(140,10),(248,57),(255,62),(263,30),(313,95),(135,105),(143,18),(93,118),(229,131),(78,105),(41,78),(288,65),(61,101),(68,42),(263,42),(179,42),(204,69),(228,101),(264,17),(71,74),(296,10),(50,119),(42,30),(145,60),(271,78),(27,56),(193,82),(191,66),(71,81),(291,135),(177,133),(306,47),
45:(316,52),(50,68),(100,33),(158,117),(64,98),(62,99),(198,125),(322,41),(292,86),(144,38),(281,45),(86,18),(41,144),(87,145),(262,29),(153,133),(34,124),(202,65),(43,26),(25,49),(288,150),(325,95),(131,105),(147,5),(323,158),(146,56),(227,121),(175,74),(139,10),(249,57),(254,62),(262,30),(312,95),(134,105),(144,18),(94,118),(229,131),(79,105),(41,79),(287,65),(62,101),(69,42),(262,42),(178,42),(203,69),(229,101),(263,17),(72,74),(295,10),(50,118),(42,29),(145,59),(270,78),(27,55),(192,82),(192,66),(71,81),(291,134),(176,133),(306,48),
46:(316,53),(50,69),(100,34),(158,116),(65,98),(62,98),(197,125),(323,41),(291,86),(143,38),(280,45),(86,19),(40,144),(88,145),(263,29),(154,133),(34,123),(203,65),(44,26),(25,48),(287,150),(325,95),(131,105),(148,5),(323,158),(146,57),(226,121),(174,74),(138,10),(250,57),(254,63),(261,30),(311,95),(133,105),(145,18),(95,118),(229,131),(80,105),(41,80),(286,65),(63,101),(70,42),(261,42),(177,42),(202,69),(230,101),(262,17),(73,74),(294,10),(50,117),(42,28),(146,59),(269,78),(27,54),(192,81),(193,66),(71,81),(291,133),(175,133),(306,49),
47:(315,53),(50,70),(101,34),(158,115),(66,98),(63,98),(196,125),(324,41),(291,87),(142,38),(279,45),(86,20),(39,144),(89,145),(264,29),(155,133),(35,123),(204,65),(45,26),(26,48),(286,150),(325,95),(131,105),(149,5),(323,158),(146,57),(225,121),(173,74),(137,10),(251,57),(253,63),(260,30),(310,95),(133,104),(145,19),(96,118),(229,131),(81,105),(41,81),(285,65),(64,101),(71,42),(260,42),(176,42),(201,69),(231,101),(261,17),(74,74),(293,10),(51,117),(43,28),(146,58),(268,78),(26,54),(191,81),(194,66),(71,81),(291,132),(174,133),(306,50),
48:(315,54),(50,71),(102,34),(157,115),(67,98),(64,98),(195,125),(325,41),(290,87),(141,38),(278,45),(86,21),(39,143),(90,145),(265,29),(156,133),(35,122),(205,65),(46,26),(27,48),(285,150),(325,95),(131,105),(150,5),(323,158),(146,58),(224,121),(172,74),(136,10),(252,57),(253,64),(259,30),(310,96),(133,103),(145,20),(97,118),(229,131),(82,105),(42,81),(284,65),(65,101),(72,42),(259,42),(175,42),(200,69),(232,101),(260,17),(74,75),(292,10),(52,117),(43,27),(147,58),(267,78),(25,54),(190,81),(195,66),(71,81),(291,131),(173,133),(306,51),
49:(314,54),(50,72),(103,34),(157,114),(68,98),(64,97),(194,125),(326,41),(289,87),(140,38),(278,44),(87,21),(38,143),(91,145),(266,29),(157,133),(36,122),(206,65),(47,26),(28,48),(284,150),(325,95),(131,105),(151,5),(323,158),(146,59),(223,121),(171,74),(135,10),(253,57),(253,65),(258,30),(310,97),(133,102),(145,21),(98,118),(229,131),(83,105),(43,81),(283,65),(66,101),(73,42),(258,42),(174,42),(199,69),(233,101),(259,17),(74,76),(291,10),(53,117),(43,26),(147,57),(266,78),(25,53),(189,81),(196,66),(71,81),(291,130),(172,133),(306,52),
50:(313,54),(50,73),(104,34),(157,113),(69,98),(65,97),(193,125),(327,41),(289,88),(139,38),(277,44),(87,22),(37,143),(92,145),(267,29),(157,132),(37,122),(207,65),(47,27),(28,47),(283,150),(325,95),(131,105),(152,5),(323,158),(146,60),(222,121),(170,74),(134,10),(254,57),(252,65),(257,30),(309,97),(133,101),(146,21),(99,118),(229,131),(84,105),(44,81),(282,65),(67,101),(74,42),(257,42),(173,42),(198,69),(234,101),(258,17),(74,77),(290,10),(54,117),(44,26),(148,57),(266,79),(24,53),(188,81),(197,66),(71,81),(291,129),(171,133),(306,53),
51:(312,54),(50,74),(105,34),(156,113),(70,98),(66,97),(193,124),(328,41),(289,89),(138,38),(277,43),(88,22),(36,143),(93,145),(268,29),(157,131),(37,121),(208,65),(47,28),(28,46),(282,150),(325,95),(131,105),(153,5),(323,158),(146,61),(221,121),(170,75),(133,10),(255,57),(251,65),(256,30),(308,97),(133,100),(147,21),(100,118),(229,131),(85,105),(44,82),(281,65),(68,101),(75,42),(256,42),(172,42),(197,69),(235,101),(257,17),(75,77),(289,10),(55,117),(44,25),(149,57),(265,79),(23,53),(187,81),(198,66),(71,81),(291,128),(170,133),(306,54),
52:(312,55),(50,75),(106,34),(155,113),(71,98),(67,97),(193,123),(329,41),(289,90),(137,38),(277,42),(89,22),(35,143),(94,145),(269,29),(157,130),(37,120),(209,65),(47,29),(28,45),(281,150),(325,95),(131,105),(154,5),(323,158),(146,62),(220,121),(170,76),(132,10),(256,57),(251,66),(255,30),(308,98),(133,99),(148,21),(101,118),(229,131),(86,105),(45,82),(280,65),(69,101),(76,42),(255,42),(171,42),(196,69),(236,101),(256,17),(75,78),(288,10),(56,117),(45,25),(150,57),(265,80),(23,52),(186,81),(199,66),(71,81),(291,127),(169,133),(306,55),
53:(311,55),(50,76),(107,34),(154,113),(72,98),(68,97),(193,122),(330,41),(288,90),(136,38),(277,41),(90,22),(34,143),(95,145),(270,29),(157,129),(38,120),(210,65),(47,30),(28,44),(280,150),(325,95),(131,105),(155,5),(323,158),(146,63),(219,121),(169,76),(131,10),(257,57),(250,66),(254,30),(307,98),(133,98),(148,22),(102,118),(229,131),(86,104),(46,82),(279,65),(70,101),(77,42),(254,42),(170,42),(195,69),(237,101),(255,17),(76,78),(287,10),(57,117),(45,24),(151,57),(265,81),(23,51),(185,81),(200,66),(71,81),(291,126),(168,133),(306,56),
54:(311,56),(50,77),(108,34),(153,113),(73,98),(69,97),(192,122),(331,41),(287,90),(135,38),(276,41),(91,22),(33,143),(96,145),(271,29),(158,129),(38,119),(211,65),(47,31),(28,43),(279,150),(325,95),(131,105),(156,5),(323,158),(146,64),(218,121),(169,77),(130,10),(258,57),(249,66),(254,31),(307,99),(133,97),(149,22),(103,118),(229,131),(86,103),(46,83),(278,65),(71,101),(78,42),(253,42),(169,42),(194,69),(238,101),(254,17),(77,78),(286,10),(58,117),(46,24),(152,57),(265,82),(22,51),(184,81),(201,66),(71,81),(291,125),(167,133),(306,57),
55:(311,57),(50,78),(109,34),(152,113),(74,98),(70,97),(191,122),(332,41),(286,90),(134,38),(275,41),(92,22),(32,143),(97,145),(272,29),(158,128),(38,118),(212,65),(48,31),(28,42),(278,150),(325,95),(131,105),(157,5),(323,158),(146,65),(218,120),(169,78),(129,10),(259,57),(248,66),(254,32),(307,100),(133,96),(150,22),(104,118),(229,131),(86,102),(46,84),(277,65),(72,101),(79,42),(252,42),(169,43),(194,68),(239,101),(253,17),(78,78),(285,10),(59,117),(47,24),(153,57),(264,82),(21,51),(183,81),(202,66),(71,81),(291,124),(166,133),(306,58),
56:(311,58),(50,79),(109,35),(151,113),(74,99),(71,97),(191,121),(333,41),(285,90),(133,38),(274,41),(93,22),(31,143),(98,145),(273,29),(158,127),(38,117),(213,65),(48,32),(29,42),(277,150),(325,95),(131,105),(158,5),(323,158),(146,66),(217,120),(168,78),(128,10),(260,57),(247,66),(254,33),(307,101),(133,95),(151,22),(105,118),(229,131),(86,101),(46,85),(276,65),(73,101),(80,42),(251,42),(169,44),(194,67),(240,101),(252,17),(79,78),(284,10),(60,117),(48,24),(154,57),(263,82),(20,51),(182,81),(203,66),(71,81),(291,124),(165,133),(306,59),
57:(311,59),(50,80),(110,35),(150,113),(74,100),(72,97),(190,121),(334,41),(284,90),(133,39),(273,41),(94,22),(30,143),(98,144),(274,29),(158,126),(39,117),(214,65),(48,33),(30,42),(276,150),(325,95),(131,105),(159,5),(323,158),(146,67),(217,119),(167,78),(127,10),(261,57),(246,66),(254,34),(306,101),(133,94),(152,22),(106,118),(229,131),(86,100),(47,85),(275,65),(74,101),(81,42),(250,42),(169,45),(194,66),(241,101),(251,17),(80,78),(283,10),(61,117),(49,24),(155,57),(262,82),(19,51),(181,81),(204,66),(71,81),(291,124),(164,133),(306,60),
58:(311,60),(50,81),(110,36),(149,113),(74,101),(73,97),(189,121),(335,41),(283,90),(133,40),(272,41),(95,22),(29,143),(98,143),(275,29),(158,125),(40,117),(215,65),(49,33),(30,41),(275,150),(325,95),(131,105),(160,5),(323,158),(146,68),(217,118),(166,78),(126,10),(262,57),(245,66),(254,35),(305,101),(133,93),(153,22),(107,118),(229,131),(86,99),(48,85),(274,65),(75,101),(82,42),(249,42),(169,46),(193,66),(242,101),(250,17),(81,78),(282,10),(61,116),(49,23),(156,57),(261,82),(18,51),(180,81),(205,66),(71,81),(291,124),(163,133),(306,61),
59:(310,60),(50,82),(110,37),(148,113),(74,102),(74,97),(188,121),(335,41),(282,90),(133,41),(271,41),(96,22),(28,143),(98,142),(276,29),(158,124),(40,116),(216,65),(49,34),(30,40),(274,150),(325,95),(131,105),(161,5),(323,158),(146,69),(217,117),(165,78),(125,10),(263,57),(244,66),(254,36),(305,102),(133,92),(154,22),(108,118),(229,131),(86,98),(49,85),(273,65),(76,101),(83,42),(248,42),(168,46),(192,66),(242,100),(249,17),(82,78),(281,10),(61,115),(50,23),(157,57),(260,82),(17,51),(179,81),(206,66),(71,81),(291,124),(162,133),(306,62),
60:(310,61),(50,83),(111,37),(147,113),(75,102),(75,97),(187,121),(335,41),(281,90),(133,42),(270,41),(97,22),(27,143),(98,141),(277,29),(158,123),(40,115),(217,65),(50,34),(31,40),(273,150),(325,95),(131,105),(162,5),(323,158),(146,70),(217,116),(164,78),(124,10),(264,57),(243,66),(254,37),(304,102),(133,91),(155,22),(109,118),(229,131),(86,97),(49,86),(272,65),(77,101),(84,42),(247,42),(167,46),(191,66),(242,99),(248,17),(83,78),(280,10),(61,114),(50,22),(158,57),(259,82),(16,51),(178,81),(207,66),(71,81),(291,124),(161,133),(306,63),
61:(310,62),(50,84),(111,38),(146,113),(76,102),(76,97),(186,121),(335,41),(280,90),(132,42),(269,41),(97,23),(26,143),(99,141),(278,29),(158,122),(40,114),(217,64),(50,35),(31,39),(272,150),(325,95),(131,105),(163,5),(323,158),(146,71),(217,115),(163,78),(123,10),(265,57),(242,66),(253,37),(304,103),(133,90),(156,22),(109,119),(229,131),(87,97),(49,87),(271,65),(78,101),(85,42),(246,42),(166,46),(190,66),(242,98),(247,17),(84,78),(279,10),(61,113),(51,22),(158,56),(258,82),(15,51),(177,81),(208,66),(71,81),(291,124),(160,133),(306,64),
62:(310,63),(50,85),(112,38),(146,112),(77,102),(77,97),(185,121),(335,41),(279,90),(131,42),(268,41),(98,23),(25,143),(100,141),(278,28),(158,121),(40,113),(218,64),(50,36),(32,39),(271,150),(325,95),(131,105),(164,5),(323,158),(146,72),(217,114),(162,78),(122,10),(266,57),(242,67),(252,37),(303,103),(132,90),(157,22),(110,119),(229,131),(88,97),(50,87),(270,65),(79,101),(85,43),(245,42),(165,46),(189,66),(242,97),(246,17),(85,78),(278,10),(62,113),(51,21),(158,55),(257,82),(15,50),(176,81),(209,66),(71,81),(291,124),(159,133),(306,65),
63:(310,64),(50,86),(113,38),(146,111),(78,102),(78,97),(184,121),(335,41),(278,90),(130,42),(267,41),(98,24),(24,143),(101,141),(278,27),(158,120),(41,113),(218,63),(50,37),(33,39),(270,150),(325,95),(131,105),(165,5),(323,158),(146,73),(216,114),(161,78),(122,11),(267,57),(241,67),(252,38),(302,103),(132,89),(157,23),(110,120),(229,131),(89,97),(50,88),(269,65),(80,101),(85,44),(244,42),(164,46),(188,66),(242,96),(245,17),(85,79),(277,10),(63,113),(52,21),(158,54),(256,82),(14,50),(175,81),(210,66),(71,81),(291,124),(158,133),(306,66),
64:(310,65),(50,87),(114,38),(146,110),(79,102),(79,97),(183,121),(335,41),(277,90),(129,42),(266,41),(98,25),(23,143),(102,141),(278,26),(158,119),(41,112),(218,62),(50,38),(34,39),(269,150),(325,95),(131,105),(166,5),(323,158),(146,74),(216,113),(160,78),(121,11),(268,57),(241,68),(251,38),(301,103),(131,89),(157,24),(110,121),(229,131),(90,97),(50,89),(268,65),(81,101),(86,44),(243,42),(163,46),(187,66),(242,95),(244,17),(86,79),(276,10),(64,113),(53,21),(159,54),(255,82),(13,50),(174,81),(211,66),(71,81),(291,124),(157,133),(306,67),
65:(309,65),(50,88),(115,38),(146,109),(80,102),(80,97),(182,121),(335,41),(277,91),(128,42),(265,41),(99,25),(22,143),(103,141),(279,26),(158,118),(41,111),(218,61),(51,38),(35,39),(268,150),(325,95),(131,105),(167,5),(323,158),(146,75),(215,113),(159,78),(121,12),(269,57),(241,69),(250,38),(300,103),(130,89),(158,24),(111,121),(229,131),(91,97),(51,89),(267,65),(82,101),(86,45),(242,42),(162,46),(186,66),(242,94),(243,17),(86,80),(275,10),(65,113),(54,21),(160,54),(254,82),(12,50),(173,81),(212,66),(71,81),(291,124),(156,133),(306,68),
66:(308,65),(50,89),(116,38),(146,108),(81,102),(81,97),(181,121),(335,41),(277,92),(127,42),(264,41),(99,26),(21,143),(104,141),(279,25),(158,117),(42,111),(219,61),(52,38),(35,38),(267,150),(325,95),(131,105),(168,5),(323,158),(146,76),(214,113),(158,78),(121,13),(270,57),(241,70),(249,38),(299,103),(129,89),(158,25),(112,121),(229,131),(92,97),(51,90),(266,65),(83,101),(87,45),(241,42),(161,46),(185,66),(243,94),(242,17),(86,81),(274,10),(66,113),(55,21),(161,54),(254,83),(12,49),(172,81),(213,66),(71,81),(291,124),(155,133),(306,69),
67:(308,66),(50,90),(117,38),(145,108),(82,102),(82,97),(180,121),(335,41),(277,93),(126,42),(263,41),(100,26),(20,143),(105,141),(280,25),(158,116),(42,110),(220,61),(53,38),(36,38),(266,150),(325,95),(131,105),(169,5),(323,158),(146,77),(213,113),(158,79),(121,14),(271,57),(241,71),(248,38),(298,103),(128,89),(158,26),(112,122),(229,131),(93,97),(52,90),(265,65),(84,101),(88,45),(240,42),(160,46),(184,66),(244,94),(241,17),(87,81),(273,10),(67,113),(56,21),(162,54),(254,84),(12,48),(171,81),(214,66),(71,81),(291,124),(154,133),(306,70),
68:(307,66),(50,91),(118,38),(145,107),(83,102),(83,97),(179,121),(335,41),(276,93),(125,42),(262,41),(101,26),(19,143),(106,141),(281,25),(158,115),(43,110),(221,61),(54,38),(37,38),(265,150),(325,95),(131,105),(170,5),(323,158),(146,78),(212,113),(158,80),(121,15),(272,57),(241,72),(247,38),(298,104),(127,89),(158,27),(113,122),(229,131),(94,97),(53,90),(264,65),(85,101),(88,46),(239,42),(159,46),(183,66),(244,93),(240,17),(87,82),(272,10),(68,113),(57,21),(163,54),(253,84),(12,47),(170,81),(215,66),(71,81),(291,124),(153,133),(306,71),
69:(306,66),(50,92),(119,38),(145,106),(84,102),(84,97),(178,121),(335,41),(275,93),(124,42),(261,41),(102,26),(18,143),(107,141),(282,25),(158,114),(43,109),(222,61),(55,38),(37,37),(264,150),(325,95),(131,105),(171,5),(323,158),(146,79),(211,113),(157,80),(121,16),(273,57),(241,73),(246,38),(297,104),(126,89),(158,28),(114,122),(229,131),(95,97),(54,90),(263,65),(86,101),(89,46),(238,42),(158,46),(182,66),(245,93),(239,17),(88,82),(271,10),(69,113),(58,21),(164,54),(253,85),(12,46),(170,80),(216,66),(71,81),(291,124),(152,133),(306,72),
70:(306,67),(50,93),(120,38),(144,106),(85,102),(85,97),(177,121),(335,41),(274,93),(123,42),(260,41),(103,26),(17,143),(108,141),(283,25),(158,113),(44,109),(223,61),(56,38),(37,36),(263,150),(325,95),(131,105),(172,5),(323,158),(146,80),(210,113),(157,81),(121,17),(274,57),(241,74),(245,38),(296,104),(125,89),(158,29),(115,122),(229,131),(96,97),(55,90),(262,65),(86,100),(90,46),(237,42),(158,47),(181,66),(246,93),(238,17),(89,82),(270,10),(70,113),(59,21),(165,54),(252,85),(12,45),(169,80),(217,66),(71,81),(291,124),(151,133),(306,73),
71:(306,68),(50,94),(121,38),(143,106),(86,102),(86,97),(176,121),(335,41),(273,93),(122,42),(259,41),(104,26),(16,143),(109,141),(284,25),(158,112),(44,108),(224,61),(57,38),(37,35),(262,150),(325,95),(131,105),(173,5),(323,158),(146,81),(209,113),(157,82),(121,18),(275,57),(240,74),(244,38),(295,104),(124,89),(159,29),(116,122),(229,131),(97,97),(56,90),(261,65),(86,99),(91,46),(236,42),(157,47),(180,66),(247,93),(237,17),(90,82),(269,10),(71,113),(60,21),(166,54),(252,86),(11,45),(169,79),(218,66),(71,81),(291,124),(150,133),(306,74),
72:(305,68),(50,95),(121,39),(142,106),(87,102),(87,97),(175,121),(335,41),(272,93),(122,43),(258,41),(105,26),(15,143),(109,140),(285,25),(158,111),(44,107),(225,61),(58,38),(38,35),(261,150),(325,95),(131,105),(174,5),(323,158),(146,82),(208,113),(156,82),(121,19),(276,57),(239,74),(243,38),(295,105),(123,89),(159,30),(117,122),(229,131),(98,97),(57,90),(260,65),(86,98),(92,46),(235,42),(157,48),(179,66),(248,93),(236,17),(91,82),(268,10),(72,113),(61,21),(167,54),(251,86),(10,45),(169,78),(219,66),(71,81),(291,124),(149,133),(306,75),
73:(305,69),(50,96),(121,40),(142,105),(88,102),(88,97),(174,121),(335,41),(271,93),(122,44),(257,41),(106,26),(14,143),(110,140),(286,25),(158,110),(45,107),(226,61),(59,38),(38,34),(260,150),(325,95),(131,105),(175,5),(323,158),(146,83),(207,113),(155,82),(121,20),(277,57),(238,74),(242,38),(295,106),(122,89),(160,30),(118,122),(229,131),(99,97),(58,90),(259,65),(87,98),(93,46),(234,42),(157,49),(178,66),(249,93),(235,17),(92,82),(267,10),(73,113),(62,21),(168,54),(250,86),(9,45),(169,77),(220,66),(71,81),(291,124),(148,133),(306,76),
74:(305,70),(50,97),(121,41),(141,105),(89,102),(89,97),(173,121),(335,41),(270,93),(122,45),(256,41),(107,26),(14,143),(110,139),(287,25),(158,109),(46,107),(227,61),(60,38),(38,33),(259,150),(325,95),(131,105),(176,5),(323,158),(146,84),(206,113),(154,82),(121,21),(278,57),(237,74),(241,38),(295,107),(122,88),(161,30),(119,122),(229,131),(100,97),(59,90),(258,65),(88,98),(94,46),(233,42),(157,50),(177,66),(250,93),(234,17),(93,82),(266,10),(74,113),(63,21),(169,54),(249,86),(8,45),(169,76),(221,66),(71,81),(291,124),(147,133),(306,77),
75:(304,70),(50,98),(121,42),(140,105),(90,102),(90,97),(172,121),(335,41),(269,93),(121,45),(255,41),(108,26),(14,143),(110,138),(288,25),(158,108),(46,106),(228,61),(61,38),(39,33),(258,150),(325,95),(131,105),(177,5),(323,158),(146,85),(206,112),(153,82),(121,22),(279,57),(236,74),(241,39),(295,108),(122,87),(162,30),(120,122),(229,131),(101,97),(60,90),(257,65),(89,98),(95,46),(232,42),(157,51),(176,66),(251,93),(233,17),(94,82),(265,10),(74,112),(64,21),(170,54),(248,86),(7,45),(169,75),(222,66),(71,81),(291,124),(146,133),(306,78),
76:(303,70),(50,99),(122,42),(139,105),(91,102),(91,97),(171,121),(335,41),(268,93),(121,46),(254,41),(109,26),(14,143),(110,137),(289,25),(158,107),(47,106),(229,61),(62,38),(39,32),(257,150),(325,95),(131,105),(178,5),(323,158),(146,86),(206,111),(152,82),(121,23),(280,57),(235,74),(241,40),(295,109),(121,87),(163,30),(121,122),(229,131),(102,97),(61,90),(256,65),(89,97),(96,46),(231,42),(157,52),(175,66),(252,93),(232,17),(95,82),(264,10),(74,111),(65,21),(171,54),(247,86),(6,45),(169,74),(223,66),(71,81),(291,124),(145,133),(306,79),
77:(303,71),(50,100),(122,43),(138,105),(92,102),(92,97),(170,121),(335,41),(267,93),(120,46),(254,40),(109,27),(14,143),(110,136),(289,24),(158,106),(47,105),(230,61),(63,38),(40,32),(256,150),(325,95),(131,105),(179,5),(323,158),(146,87),(206,110),(151,82),(121,24),(281,57),(234,74),(241,41),(295,110),(121,86),(164,30),(121,123),(229,131),(103,97),(61,91),(255,65),(90,97),(97,46),(230,42),(157,53),(174,66),(253,93),(231,17),(96,82),(263,10),(74,110),(66,21),(172,54),(246,86),(5,45),(169,73),(224,66),(71,81),(291,124),(144,133),(306,80),
78:(302,71),(50,101),(122,44),(137,105),(93,102),(93,97),(169,121),(335,41),(266,93),(119,46),(254,39),(110,27),(14,143),(110,135),(289,23),(158,105),(47,104),(230,60),(64,38),(41,32),(255,150),(325,95),(131,105),(180,5),(323,158),(146,88),(206,109),(150,82),(121,25),(282,57),(233,74),(241,42),(294,110),(121,85),(165,30),(122,123),(229,131),(104,97),(61,92),(254,65),(91,97),(98,46),(229,42),(157,54),(173,66),(254,93),(230,17),(97,82),(262,10),(74,109),(67,21),(173,54),(245,86),(4,45),(168,73),(225,66),(71,81),(291,124),(143,133),(306,81),
79:(302,72),(50,102),(122,45),(136,105),(94,102),(94,97),(168,121),(335,41),(265,93),(118,46),(254,38),(110,28),(14,143),(110,134),(290,23),(158,104),(47,103),(230,59),(65,38),(42,32),(254,150),(325,95),(131,105),(181,5),(323,158),(146,89),(206,108),(149,82),(121,26),(283,57),(232,74),(240,42),(293,110),(121,84),(166,30),(122,124),(229,131),(105,97),(61,93),(253,65),(92,97),(99,46),(228,42),(156,54),(172,66),(255,93),(229,17),(97,83),(261,10),(74,108),(68,21),(174,54),(244,86),(3,45),(167,73),(226,66),(71,81),(291,124),(142,133),(306,82),
80:(301,72),(50,103),(123,45),(135,105),(95,102),(95,97),(167,121),(335,41),(264,93),(117,46),(253,38),(110,29),(14,143),(110,133),(291,23),(158,103),(48,103),(230,58),(66,38),(43,32),(253,150),(325,95),(131,105),(182,5),(323,158),(146,90),(205,108),(148,82),(121,27),(284,57),(231,74),(239,42),(293,111),(121,83),(167,30),(122,125),(229,131),(106,97),(61,94),(252,65),(93,97),(100,46),(227,42),(155,54),(171,66),(256,93),(228,17),(97,84),(260,10),(74,107),(69,21),(175,54),(243,86),(2,45),(166,73),(227,66),(71,81),(291,124),(142,133),(306,83),
