52:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(221,55),(180,35),(122,48),(158,105),(105,173),(158,104),(198,187),(236,15),(184,84),(179,33),(158,167),(189,58),(167,51),(134,96),(180,34),(70,202),(127,48),(82,146),(112,168),(204,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(218,55),(179,179),(151,38),(97,184),(202,91),(86,169),(180,33),(87,174),(186,64),(219,55),
53:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,90),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(220,55),(180,36),(122,48),(158,105),(106,173),(158,104),(198,186),(236,15),(184,84),(179,33),(158,167),(188,58),(167,51),(135,96),(180,35),(70,202),(128,48),(83,146),(111,168),(203,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(217,55),(179,179),(152,38),(97,184),(201,91),(86,169),(180,34),(87,174),(186,64),(218,55),
54:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,89),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(219,55),(180,37),(122,48),(158,105),(107,173),(158,104),(198,185),(236,15),(184,84),(180,33),(158,167),(187,58),(167,51),(136,96),(180,36),(70,202),(129,48),(84,146),(110,168),(202,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(216,55),(179,179),(152,39),(97,184),(201,90),(86,169),(180,35),(87,174),(186,64),(217,55),
55:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(218,55),(180,38),(122,48),(158,105),(108,173),(158,104),(198,184),(236,15),(184,84),(181,33),(158,167),(186,58),(167,51),(137,96),(180,37),(70,202),(130,48),(85,146),(109,168),(201,91),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(215,55),(179,179),(152,40),(97,184),(201,89),(86,169),(180,36),(87,174),(186,64),(216,55),
56:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(217,55),(180,39),(122,48),(158,105),(109,173),(158,104),(197,184),(236,15),(184,84),(182,33),(158,167),(185,58),(167,51),(138,96),(180,38),(70,202),(131,48),(86,146),(108,168),(201,90),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(214,55),(179,179),(153,40),(97,184),(201,88),(86,169),(180,37),(87,174),(186,64),(215,55),
57:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(216,55),(180,40),(122,48),(158,105),(110,173),(158,104),(197,183),(236,15),(184,84),(183,33),(158,167),(184,58),(167,51),(139,96),(180,39),(70,202),(132,48),(87,146),(107,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(213,55),(179,179),(153,41),(97,184),(201,88),(86,169),(180,38),(87,174),(186,64),(214,55),
58:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(215,55),(180,41),(122,48),(158,105),(111,173),(158,104),(196,183),(236,15),(184,84),(184,33),(158,167),(183,58),(167,51),(140,96),(180,40),(70,202),(133,48),(88,146),(106,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(212,55),(179,179),(154,41),(97,184),(201,88),(86,169),(180,39),(87,174),(186,64),(213,55),
59:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(214,55),(180,42),(122,48),(158,105),(112,173),(158,104),(196,182),(236,15),(184,84),(185,33),(158,167),(182,58),(167,51),(141,96),(180,41),(70,202),(134,48),(89,146),(105,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(211,55),(179,179),(155,41),(97,184),(201,88),(86,169),(180,40),(87,174),(186,64),(212,55),
60:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(213,55),(180,43),(122,48),(158,105),(113,173),(158,104),(195,182),(236,15),(184,84),(185,34),(158,167),(181,58),(167,51),(142,96),(180,42),(70,202),(135,48),(90,146),(104,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(210,55),(179,179),(156,41),(97,184),(201,88),(86,169),(180,41),(87,174),(186,64),(211,55),
61:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(212,55),(180,44),(122,48),(158,105),(114,173),(158,104),(195,181),(236,15),(184,84),(185,35),(158,167),(180,58),(167,51),(143,96),(180,43),(70,202),(136,48),(91,146),(103,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(209,55),(179,179),(157,41),(97,184),(201,88),(86,169),(180,42),(87,174),(186,64),(210,55),
62:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(211,55),(180,45),(122,48),(158,105),(115,173),(158,104),(194,181),(236,15),(184,84),(185,36),(158,167),(179,58),(167,51),(144,96),(180,44),(70,202),(137,48),(92,146),(102,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(208,55),(179,179),(158,41),(97,184),(201,88),(86,169),(180,43),(87,174),(186,64),(209,55),
63:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(210,55),(180,46),(122,48),(158,105),(116,173),(158,104),(194,180),(236,15),(184,84),(185,37),(158,167),(178,58),(167,51),(145,96),(180,45),(70,202),(137,48),(93,146),(101,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(207,55),(179,179),(159,41),(97,184),(201,88),(86,169),(180,44),(87,174),(186,64),(208,55),
64:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(209,55),(180,47),(122,48),(158,105),(117,173),(158,104),(193,180),(236,15),(184,84),(185,38),(158,167),(177,58),(167,51),(146,96),(180,46),(70,202),(137,48),(94,146),(100,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(206,55),(179,179),(159,42),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(207,55),
65:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(208,55),(180,48),(122,48),(158,105),(118,173),(158,104),(192,180),(236,15),(184,84),(185,39),(158,167),(176,58),(167,51),(147,96),(180,47),(70,202),(137,48),(95,146),(99,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(205,55),(179,179),(160,42),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(206,55),
66:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(207,55),(180,49),(122,48),(158,105),(119,173),(158,104),(192,179),(236,15),(184,84),(185,40),(158,167),(175,58),(167,51),(148,96),(180,48),(70,202),(137,48),(96,146),(98,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(204,55),(179,179),(160,43),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(205,55),
67:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(206,55),(180,50),(122,48),(158,105),(120,173),(158,104),(191,179),(236,15),(184,84),(185,41),(158,167),(174,58),(167,51),(149,96),(180,49),(70,202),(137,48),(97,146),(97,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(203,55),(179,179),(161,43),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(204,55),
68:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(205,55),(179,50),(122,48),(158,105),(121,173),(158,104),(191,178),(236,15),(184,84),(185,42),(158,167),(173,58),(167,51),(150,96),(180,50),(70,202),(137,48),(98,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(202,55),(179,179),(161,44),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(203,55),
69:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(204,55),(179,51),(122,48),(158,105),(122,173),(158,104),(190,178),(236,15),(184,84),(185,43),(158,167),(172,58),(167,51),(151,96),(179,50),(70,202),(137,48),(99,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(201,55),(179,179),(162,44),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(202,55),
70:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(203,55),(178,51),(122,48),(158,105),(123,173),(158,104),(189,178),(236,15),(184,84),(185,44),(158,167),(171,58),(167,51),(152,96),(179,51),(70,202),(137,48),(100,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(200,55),(179,179),(162,45),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(201,55),
71:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(202,55),(178,52),(122,48),(158,105),(124,173),(158,104),(188,178),(236,15),(184,84),(185,45),(158,167),(170,58),(167,51),(153,96),(178,51),(70,202),(137,48),(101,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(199,55),(179,179),(163,45),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(200,55),
72:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(201,55),(177,52),(122,48),(158,105),(125,173),(158,104),(187,178),(236,15),(184,84),(185,45),(158,167),(169,58),(167,51),(154,96),(178,52),(70,202),(137,48),(102,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(198,55),(179,179),(163,46),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(199,55),
73:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(200,55),(177,53),(122,48),(158,105),(126,173),(158,104),(186,178),(236,15),(184,84),(185,45),(158,167),(168,58),(167,51),(155,96),(177,52),(70,202),(137,48),(103,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(197,55),(179,179),(164,46),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(198,55),
74:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(199,55),(176,53),(122,48),(158,105),(127,173),(158,104),(185,178),(236,15),(184,84),(185,45),(158,167),(167,58),(167,51),(156,96),(177,53),(70,202),(137,48),(104,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(196,55),(179,179),(164,47),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(197,55),
75:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(198,55),(175,53),(122,48),(158,105),(128,173),(158,104),(184,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(157,96),(176,53),(70,202),(137,48),(105,146),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(195,55),(179,179),(165,47),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(196,55),
76:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(197,55),(174,53),(122,48),(158,105),(129,173),(158,104),(183,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(175,53),(70,202),(137,48),(105,147),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(194,55),(179,179),(165,48),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(195,55),
77:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(196,55),(174,54),(122,48),(158,105),(130,173),(158,104),(182,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(105,148),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(193,55),(179,179),(165,49),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(194,55),
78:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(195,55),(174,54),(122,48),(158,105),(131,173),(158,104),(181,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(106,148),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(192,55),(179,179),(165,50),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(193,55),
79:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(194,55),(174,54),(122,48),(158,105),(132,173),(158,104),(180,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(106,149),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(191,55),(179,179),(165,51),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(192,55),
80:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(193,55),(174,54),(122,48),(158,105),(133,173),(158,104),(179,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(106,150),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(190,55),(179,179),(165,52),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(191,55),
81:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(192,55),(174,54),(122,48),(158,105),(134,173),(158,104),(178,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(107,150),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(189,55),(179,178),(165,53),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(190,55),
82:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(191,55),(174,54),(122,48),(158,105),(135,173),(158,104),(177,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(107,151),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(188,55),(179,177),(165,54),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(189,55),
83:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(190,55),(174,54),(122,48),(158,105),(136,173),(158,104),(176,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(108,151),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(187,55),(179,176),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(188,55),
84:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(189,55),(174,54),(122,48),(158,105),(137,173),(158,104),(175,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(108,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(186,55),(179,175),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(187,55),
85:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(188,55),(174,54),(122,48),(158,105),(138,173),(158,104),(174,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(185,55),(179,174),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(186,55),
86:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(187,55),(174,54),(122,48),(158,105),(139,173),(158,104),(173,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(184,55),(179,173),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(185,55),
87:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(186,55),(174,54),(122,48),(158,105),(140,173),(158,104),(172,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(183,55),(179,172),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(184,55),
88:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(185,55),(174,54),(122,48),(158,105),(141,173),(158,104),(171,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(182,55),(179,171),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(183,55),
89:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(184,55),(174,54),(122,48),(158,105),(142,173),(158,104),(170,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(181,55),(179,170),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(182,55),
90:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(183,55),(174,54),(122,48),(158,105),(143,173),(158,104),(169,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(180,55),(179,169),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
91:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(174,54),(122,48),(158,105),(144,173),(158,104),(168,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(179,55),(179,168),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
92:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(174,54),(122,48),(158,105),(145,173),(158,104),(167,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(178,55),(179,167),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
93:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(174,54),(122,48),(158,105),(146,173),(158,104),(166,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(177,55),(179,166),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
94:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(174,54),(122,48),(158,105),(147,173),(158,104),(165,178),(236,15),(184,84),(185,45),(158,167),(166,58),(167,51),(158,96),(174,53),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(176,55),(179,165),(165,55),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
