43:(303,143),(306,62),(28,86),(27,39),(177,74),(254,45),(73,43),(182,90),(311,53),(181,77),(72,33),(62,115),(73,55),(36,56),(300,91),(17,153),(236,70),(123,126),(171,46),(311,73),(143,121),(23,64),(245,146),(265,65),(94,98),(112,26),(180,45),(62,77),(133,64),(219,26),(273,25),(284,97),(289,67),(249,41),(242,75),(289,50),(209,78),(74,94),(220,149),(230,86),(193,66),(42,22),(218,82),(50,34),(151,38),(205,112),(85,111),(254,49),(128,106),(293,140),(107,25),(335,39),(188,74),(266,149),(325,125),(291,86),(169,102),(133,77),(73,72),(223,142),
44:(302,143),(305,62),(28,87),(27,40),(177,74),(254,46),(73,42),(181,90),(311,52),(181,76),(73,33),(62,116),(74,55),(35,56),(300,90),(17,153),(236,70),(124,126),(172,46),(311,74),(144,121),(23,65),(245,146),(264,65),(95,98),(113,26),(180,46),(63,77),(133,65),(218,26),(273,25),(283,97),(289,68),(248,41),(242,74),(289,51),(208,78),(75,94),(221,149),(231,86),(194,66),(42,21),(217,82),(49,34),(150,38),(205,111),(85,110),(255,49),(127,106),(292,140),(107,25),(335,40),(187,74),(266,148),(325,126),(290,86),(168,102),(132,77),(73,73),(222,142),
45:(302,142),(305,63),(29,87),(28,40),(177,74),(254,47),(73,41),(180,90),(310,52),(181,75),(74,33),(62,117),(74,56),(34,56),(300,89),(17,153),(236,70),(124,125),(173,46),(311,75),(145,121),(23,66),(245,146),(263,65),(96,98),(114,26),(179,46),(64,77),(133,66),(217,26),(273,25),(282,97),(289,69),(247,41),(242,73),(290,51),(207,78),(76,94),(222,149),(232,86),(195,66),(43,21),(216,82),(49,35),(149,38),(205,110),(84,110),(255,50),(126,106),(292,139),(107,25),(335,41),(186,74),(266,147),(325,127),(290,87),(167,102),(131,77),(73,74),(221,142),
46:(301,142),(305,64),(30,87),(29,40),(177,74),(254,48),(72,41),(179,90),(310,51),(181,74),(75,33),(63,117),(74,57),(33,56),(299,89),(17,153),(236,70),(125,125),(174,46),(311,76),(146,121),(24,66),(245,146),(263,66),(97,98),(115,26),(178,46),(65,77),(133,67),(217,27),(273,25),(281,97),(289,70),(246,41),(242,72),(291,51),(206,78),(77,94),(223,149),(233,86),(196,66),(43,20),(215,82),(49,36),(148,38),(205,109),(84,109),(256,50),(125,106),(291,139),(107,25),(335,42),(185,74),(265,147),(325,128),(290,88),(166,102),(130,77),(73,75),(220,142),
47:(301,141),(304,64),(31,87),(29,41),(177,74),(254,49),(71,41),(178,90),(310,50),(181,73),(76,33),(63,118),(74,58),(32,56),(299,88),(17,153),(236,70),(126,125),(175,46),(311,77),(147,121),(24,67),(245,146),(262,66),(98,98),(116,26),(177,46),(66,77),(133,68),(217,28),(273,25),(280,97),(288,70),(245,41),(242,71),(291,52),(206,79),(78,94),(224,149),(234,86),(197,66),(43,19),(214,82),(48,36),(147,38),(206,109),(83,109),(257,50),(124,106),(290,139),(107,25),(335,43),(184,74),(265,146),(325,129),(290,89),(165,102),(130,78),(73,76),(219,142),
48:(301,140),(304,65),(31,88),(29,42),(177,74),(254,50),(70,41),(177,90),(310,49),(181,72),(77,33),(64,118),(74,59),(31,56),(299,87),(17,153),(236,70),(127,125),(175,46),(311,78),(148,121),(25,67),(245,146),(261,66),(98,99),(117,26),(176,46),(67,77),(133,69),(217,29),(273,25),(279,97),(287,70),(244,41),(242,70),(291,53),(205,79),(79,94),(225,149),(235,86),(198,66),(44,19),(213,82),(48,37),(146,38),(207,109),(82,109),(258,50),(123,106),(289,139),(107,25),(335,44),(183,74),(264,146),(325,130),(290,90),(164,102),(129,78),(73,77),(218,142),
49:(301,139),(304,66),(32,88),(30,42),(177,74),(254,51),(69,41),(176,90),(309,49),(181,71),(78,33),(65,118),(74,60),(30,56),(298,87),(17,153),(236,70),(128,125),(175,45),(311,79),(149,121),(26,67),(245,146),(260,66),(98,100),(118,26),(175,46),(68,77),(133,70),(217,30),(273,25),(278,97),(286,70),(243,41),(242,69),(291,54),(205,80),(80,94),(226,149),(236,86),(199,66),(45,19),(212,82),(47,37),(145,38),(208,109),(81,109),(259,50),(122,106),(289,138),(107,25),(335,45),(182,74),(263,146),(325,131),(289,90),(163,102),(128,78),(72,77),(218,143),
50:(301,138),(303,66),(33,88),(31,42),(177,74),(254,52),(68,41),(175,90),(308,49),(181,70),(79,33),(66,118),(74,61),(29,56),(297,87),(17,153),(236,70),(129,125),(176,45),(310,79),(150,121),(26,68),(245,146),(259,66),(98,101),(119,26),(174,46),(69,77),(133,71),(217,31),(273,25),(278,96),(285,70),(242,41),(242,68),(291,55),(205,81),(81,94),(227,149),(237,86),(200,66),(46,19),(211,82),(47,38),(145,39),(209,109),(80,109),(260,50),(122,107),(288,138),(107,25),(335,46),(182,75),(263,145),(325,132),(288,90),(162,102),(127,78),(71,77),(217,143),
51:(301,137),(302,66),(34,88),(31,43),(177,74),(254,53),(67,41),(174,90),(307,49),(181,69),(80,33),(67,118),(74,62),(29,56),(296,87),(17,153),(236,70),(130,125),(177,45),(310,80),(151,121),(26,69),(245,146),(258,66),(98,102),(120,26),(173,46),(70,77),(133,72),(217,32),(273,25),(278,95),(284,70),(241,41),(242,67),(292,55),(205,82),(82,94),(228,149),(238,86),(201,66),(46,18),(210,82),(46,38),(145,40),(210,109),(79,109),(261,50),(122,108),(288,137),(107,25),(335,47),(182,76),(262,145),(325,133),(287,90),(161,102),(126,78),(71,77),(217,144),
52:(301,136),(302,67),(34,89),(31,44),(177,74),(254,54),(66,41),(173,90),(307,48),(181,68),(81,33),(68,118),(74,63),(29,56),(296,86),(17,153),(236,70),(131,125),(177,46),(309,80),(152,121),(26,70),(245,146),(257,66),(99,102),(121,26),(172,46),(71,77),(133,73),(217,33),(273,25),(278,94),(283,70),(240,41),(242,66),(293,55),(204,82),(83,94),(229,149),(239,86),(202,66),(47,18),(209,82),(46,39),(145,41),(211,109),(78,109),(262,50),(122,109),(287,137),(107,25),(335,48),(181,76),(261,145),(325,134),(286,90),(160,102),(125,78),(71,78),(217,145),
53:(300,136),(302,68),(35,89),(31,45),(177,74),(254,55),(65,41),(172,90),(306,48),(181,67),(82,33),(69,118),(74,64),(29,56),(296,85),(17,153),(236,70),(132,125),(178,46),(308,80),(153,121),(26,71),(245,146),(256,66),(100,102),(122,26),(171,46),(72,77),(132,73),(217,34),(273,25),(277,94),(282,70),(239,41),(242,65),(293,56),(203,82),(84,94),(229,148),(240,86),(203,66),(48,18),(208,82),(46,40),(145,42),(212,109),(77,109),(263,50),(121,109),(286,137),(107,25),(335,49),(181,77),(260,145),(325,135),(285,90),(159,102),(124,78),(71,77),(216,145),
54:(300,135),(302,69),(36,89),(32,45),(177,74),(254,56),(64,41),(171,90),(306,47),(181,66),(83,33),(70,118),(74,65),(29,56),(296,84),(17,153),(236,70),(133,125),(179,46),(308,81),(154,121),(26,72),(245,146),(255,66),(101,102),(123,26),(170,46),(73,77),(132,74),(217,35),(273,25),(276,94),(281,70),(238,41),(242,64),(294,56),(202,82),(85,94),(230,148),(241,86),(204,66),(49,18),(207,82),(46,41),(144,42),(213,109),(76,109),(264,50),(120,109),(285,137),(107,25),(335,50),(180,77),(259,145),(325,136),(284,90),(158,102),(123,78),(71,77),(215,145),
55:(299,135),(302,70),(37,89),(32,46),(177,74),(254,57),(63,41),(170,90),(306,46),(181,65),(84,33),(71,118),(74,66),(29,56),(295,84),(17,153),(236,70),(134,125),(180,46),(308,82),(155,121),(27,72),(245,146),(254,66),(102,102),(124,26),(169,46),(74,77),(131,74),(217,36),(273,25),(276,93),(280,70),(237,41),(242,63),(294,57),(201,82),(86,94),(230,147),(241,87),(205,66),(49,17),(206,82),(45,41),(143,42),(214,109),(75,109),(265,50),(119,109),(284,137),(107,25),(335,51),(180,78),(258,145),(325,137),(283,90),(158,103),(122,78),(71,77),(214,145),
56:(298,135),(301,70),(38,89),(32,47),(177,74),(254,58),(62,41),(169,90),(306,45),(181,64),(85,33),(72,118),(74,67),(29,56),(295,83),(17,153),(236,70),(135,125),(181,46),(308,83),(156,121),(27,73),(245,146),(253,66),(103,102),(125,26),(168,46),(75,77),(130,74),(217,37),(273,25),(275,93),(279,70),(236,41),(242,62),(294,58),(200,82),(87,94),(230,146),(242,87),(205,67),(50,17),(205,82),(45,42),(142,42),(215,109),(74,109),(266,50),(118,109),(283,137),(107,25),(335,52),(179,78),(257,145),(325,138),(282,90),(157,103),(121,78),(71,77),(214,146),
57:(298,134),(300,70),(38,90),(32,48),(177,74),(254,59),(61,41),(168,90),(305,45),(181,63),(86,33),(73,118),(74,68),(29,56),(295,82),(17,153),(236,70),(136,125),(182,46),(307,83),(157,121),(27,74),(245,146),(252,66),(104,102),(126,26),(167,46),(76,77),(129,74),(217,38),(273,25),(274,93),(278,70),(235,41),(242,61),(294,59),(199,82),(88,94),(230,145),(242,88),(206,67),(51,17),(205,83),(44,42),(141,42),(216,109),(74,108),(266,51),(118,110),(282,137),(107,25),(335,53),(178,78),(256,145),(325,139),(281,90),(157,104),(121,79),(71,77),(213,146),
58:(297,134),(300,71),(39,90),(32,49),(177,74),(254,60),(60,41),(167,90),(305,44),(181,62),(86,32),(73,119),(74,69),(29,56),(294,82),(17,153),(236,70),(137,125),(183,46),(306,83),(157,120),(28,74),(245,146),(251,66),(105,102),(127,26),(166,46),(77,77),(128,74),(217,39),(273,25),(273,93),(277,70),(234,41),(242,60),(295,59),(198,82),(89,94),(230,144),(242,89),(206,68),(52,17),(205,84),(44,43),(140,42),(217,109),(73,108),(266,52),(117,110),(281,137),(107,25),(335,54),(177,78),(255,145),(325,140),(280,90),(157,105),(121,80),(71,77),(212,146),
59:(296,134),(300,72),(39,91),(33,49),(177,74),(254,61),(59,41),(166,90),(304,44),(181,61),(86,31),(74,119),(74,70),(29,56),(294,81),(17,153),(236,70),(138,125),(184,46),(305,83),(158,120),(29,74),(245,146),(250,66),(106,102),(128,26),(165,46),(78,77),(127,74),(217,40),(273,25),(272,93),(276,70),(233,41),(242,59),(295,60),(197,82),(90,94),(230,143),(243,89),(206,69),(53,17),(205,85),(43,43),(139,42),(218,109),(73,107),(266,53),(116,110),(280,137),(107,25),(335,55),(176,78),(254,145),(325,141),(279,90),(156,105),(121,81),(71,77),(211,146),
60:(296,133),(299,72),(39,92),(33,50),(177,74),(254,62),(58,41),(165,90),(303,44),(181,60),(86,30),(74,120),(74,71),(29,56),(293,81),(17,153),(236,70),(139,125),(185,46),(304,83),(158,119),(29,75),(245,146),(249,66),(107,102),(129,26),(164,46),(79,77),(126,74),(217,41),(273,25),(271,93),(275,70),(232,41),(242,58),(296,60),(196,82),(91,94),(230,142),(244,89),(206,70),(54,17),(204,85),(43,44),(138,42),(218,108),(73,106),(267,53),(115,110),(279,137),(107,25),(335,56),(175,78),(254,144),(325,142),(278,90),(155,105),(120,81),(71,77),(210,146),
61:(295,133),(299,73),(40,92),(33,51),(177,74),(254,63),(57,41),(164,90),(303,43),(181,59),(87,30),(74,121),(74,72),(29,56),(292,81),(17,153),(236,70),(140,125),(186,46),(303,83),(158,118),(29,76),(245,146),(248,66),(108,102),(130,26),(163,46),(80,77),(125,74),(217,42),(273,25),(270,93),(274,70),(231,41),(242,57),(296,61),(195,82),(92,94),(230,141),(244,90),(206,71),(55,17),(204,86),(43,45),(137,42),(218,107),(72,106),(267,54),(114,110),(278,137),(107,25),(335,57),(174,78),(253,144),(325,143),(278,91),(155,106),(120,82),(71,77),(209,146),
62:(295,132),(299,74),(41,92),(34,51),(177,74),(254,64),(56,41),(163,90),(302,43),(181,58),(87,29),(74,122),(74,73),(29,56),(291,81),(17,153),(236,70),(141,125),(187,46),(303,84),(159,118),(30,76),(245,146),(247,66),(109,102),(131,26),(162,46),(81,77),(124,74),(217,43),(273,25),(269,93),(273,70),(230,41),(242,56),(296,62),(194,82),(93,94),(231,141),(245,90),(206,72),(56,17),(203,86),(42,45),(136,42),(218,106),(71,106),(268,54),(113,110),(278,136),(107,25),(335,58),(173,78),(253,143),(325,144),(278,92),(154,106),(119,82),(71,77),(208,146),
63:(295,131),(298,74),(42,92),(34,52),(177,74),(254,65),(55,41),(162,90),(301,43),(181,57),(88,29),(75,122),(74,74),(29,56),(291,80),(17,153),(236,70),(142,125),(188,46),(303,85),(160,118),(31,76),(245,146),(246,66),(110,102),(132,26),(161,46),(82,77),(123,74),(217,44),(273,25),(268,93),(272,70),(229,41),(242,55),(296,63),(193,82),(94,94),(232,141),(246,90),(206,73),(57,17),(202,86),(42,46),(135,42),(219,106),(70,106),(269,54),(112,110),(278,135),(107,25),(335,59),(172,78),(253,142),(325,145),(277,92),(153,106),(118,82),(71,77),(207,146),
64:(295,130),(298,75),(43,92),(35,52),(177,74),(254,66),(54,41),(161,90),(300,43),(180,57),(89,29),(76,122),(74,75),(29,56),(290,80),(17,153),(236,70),(143,125),(189,46),(303,86),(161,118),(32,76),(245,146),(245,66),(111,102),(133,26),(160,46),(83,77),(122,74),(217,45),(273,25),(267,93),(271,70),(228,41),(242,54),(297,63),(192,82),(95,94),(233,141),(247,90),(207,73),(58,17),(201,86),(42,47),(134,42),(219,105),(70,105),(270,54),(111,110),(278,134),(107,25),(335,60),(171,78),(252,142),(325,146),(277,93),(152,106),(117,82),(71,77),(206,146),
65:(294,130),(298,76),(43,93),(36,52),(177,74),(254,67),(53,41),(160,90),(300,42),(179,57),(90,29),(77,122),(74,76),(29,56),(289,80),(17,153),(236,70),(144,125),(190,46),(302,86),(162,118),(32,77),(245,146),(244,66),(112,102),(133,27),(159,46),(84,77),(121,74),(217,46),(273,25),(266,93),(270,70),(227,41),(242,54),(297,64),(191,82),(96,94),(234,141),(248,90),(208,73),(59,17),(200,86),(41,47),(134,43),(220,105),(69,105),(271,54),(110,110),(277,134),(107,25),(335,61),(170,78),(252,141),(325,147),(276,93),(151,106),(116,82),(71,77),(205,146),
66:(294,129),(298,77),(44,93),(37,52),(177,74),(254,68),(52,41),(159,90),(299,42),(178,57),(91,29),(78,122),(74,77),(29,56),(289,79),(17,153),(236,70),(145,125),(191,46),(302,87),(162,117),(33,77),(245,146),(243,66),(113,102),(134,27),(158,46),(85,77),(121,75),(217,47),(273,25),(266,92),(269,70),(226,41),(242,54),(297,65),(190,82),(97,94),(235,141),(249,90),(208,74),(60,17),(199,86),(41,48),(133,43),(221,105),(68,105),(272,54),(109,110),(276,134),(107,25),(335,62),(170,79),(251,141),(325,148),(276,94),(150,106),(115,82),(71,77),(205,147),
67:(294,128),(298,78),(45,93),(37,53),(177,74),(254,69),(51,41),(158,90),(299,41),(177,57),(92,29),(79,122),(74,78),(29,56),(289,78),(17,153),(236,70),(146,125),(192,46),(302,88),(163,117),(33,78),(245,146),(242,66),(114,102),(134,28),(157,46),(86,77),(121,76),(217,48),(273,25),(266,91),(268,70),(225,41),(242,54),(298,65),(189,82),(98,94),(236,141),(250,90),(209,74),(61,17),(198,86),(41,49),(133,44),(222,105),(67,105),(273,54),(109,111),(276,133),(107,25),(335,63),(169,79),(250,141),(325,149),(275,94),(149,106),(114,82),(71,77),(205,148),
68:(294,127),(297,78),(46,93),(37,54),(177,74),(254,70),(50,41),(157,90),(299,40),(177,57),(93,29),(80,122),(74,79),(29,56),(289,77),(17,153),(236,70),(146,124),(193,46),(301,88),(164,117),(34,78),(245,146),(241,66),(115,102),(134,29),(157,47),(87,77),(121,77),(217,49),(273,25),(265,91),(267,70),(224,41),(242,54),(299,65),(188,82),(99,94),(237,141),(251,90),(210,74),(62,17),(197,86),(41,50),(133,45),(223,105),(66,105),(274,54),(109,112),(275,133),(107,25),(335,64),(169,80),(249,141),(325,150),(274,94),(148,106),(113,82),(71,77),(205,149),
69:(293,127),(296,78),(46,94),(37,55),(177,74),(254,71),(49,41),(156,90),(299,39),(177,57),(94,29),(81,122),(74,80),(29,56),(288,77),(17,153),(236,70),(146,123),(193,47),(301,89),(165,117),(35,78),(245,146),(241,67),(116,102),(135,29),(157,48),(88,77),(121,78),(217,50),(273,25),(265,90),(266,70),(223,41),(242,54),(300,65),(187,82),(100,94),(238,141),(252,90),(211,74),(63,17),(196,86),(41,51),(133,46),(224,105),(65,105),(275,54),(109,113),(274,133),(107,25),(335,65),(169,81),(248,141),(325,151),(273,94),(147,106),(112,82),(71,77),(205,150),
70:(293,126),(296,79),(47,94),(38,55),(177,74),(254,72),(49,40),(155,90),(298,39),(177,57),(95,29),(82,122),(74,81),(29,56),(287,77),(17,153),(236,70),(146,122),(194,47),(300,89),(166,117),(35,79),(245,146),(241,68),(117,102),(135,30),(157,49),(89,77),(120,78),(217,51),(273,25),(265,89),(265,70),(222,41),(242,54),(300,66),(186,82),(101,94),(239,141),(253,90),(212,74),(64,17),(195,86),(41,52),(133,47),(225,105),(64,105),(276,54),(109,114),(273,133),(107,25),(335,66),(169,82),(247,141),(325,152),(272,94),(146,106),(111,82),(71,77),(204,150),
71:(293,125),(295,79),(47,95),(38,56),(177,74),(254,73),(48,40),(154,90),(298,38),(177,57),(96,29),(83,122),(74,82),(29,56),(286,77),(17,153),(236,70),(146,121),(194,48),(300,90),(167,117),(35,80),(245,146),(241,69),(118,102),(136,30),(157,50),(90,77),(119,78),(217,52),(273,25),(265,88),(265,71),(221,41),(242,54),(301,66),(185,82),(102,94),(240,141),(253,91),(213,74),(65,17),(194,86),(41,53),(133,48),(226,105),(63,105),(277,54),(109,115),(272,133),(107,25),(335,67),(169,83),(246,141),(325,152),(271,94),(145,106),(110,82),(71,77),(203,150),
72:(293,124),(294,79),(48,95),(39,56),(177,74),(254,74),(48,39),(153,90),(297,38),(177,57),(97,29),(84,122),(74,83),(29,56),(285,77),(17,153),(236,70),(146,120),(194,49),(300,91),(168,117),(36,80),(245,146),(240,69),(119,102),(137,30),(156,50),(91,77),(118,78),(217,53),(273,25),(265,87),(265,72),(220,41),(242,54),(301,67),(184,82),(103,94),(241,141),(253,92),(214,74),(66,17),(194,87),(40,53),(133,49),(227,105),(62,105),(278,54),(109,116),(271,133),(107,25),(335,68),(169,84),(245,141),(325,152),(270,94),(144,106),(110,83),(71,77),(202,150),
73:(292,124),(293,79),(49,95),(40,56),(177,74),(254,75),(47,39),(152,90),(296,38),(177,57),(97,28),(85,122),(74,84),(29,56),(284,77),(17,153),(236,70),(146,119),(195,49),(300,92),(169,117),(36,81),(245,146),(239,69),(120,102),(138,30),(155,50),(92,77),(117,78),(217,54),(273,25),(265,86),(265,73),(219,41),(242,54),(301,68),(183,82),(104,94),(242,141),(254,92),(215,74),(67,17),(193,87),(39,53),(132,49),(228,105),(61,105),(278,55),(109,117),(270,133),(107,25),(335,69),(169,85),(244,141),(325,152),(269,94),(143,106),(110,84),(71,77),(201,150),
74:(292,123),(293,80),(50,95),(40,57),(177,74),(254,76),(46,39),(151,90),(295,38),(177,57),(97,27),(85,123),(74,85),(29,56),(283,77),(17,153),(236,70),(146,118),(196,49),(300,93),(170,117),(36,82),(245,146),(238,69),(121,102),(139,30),(154,50),(93,77),(116,78),(217,55),(273,25),(264,86),(264,73),(218,41),(242,54),(301,69),(182,82),(105,94),(242,140),(254,93),(216,74),(68,17),(193,88),(38,53),(131,49),(229,105),(60,105),(278,56),(109,118),(269,133),(107,25),(335,70),(168,85),(243,141),(325,152),(268,94),(142,106),(109,84),(71,77),(200,150),
75:(291,123),(292,80),(50,96),(40,58),(177,74),(254,77),(46,38),(150,90),(294,38),(177,57),(97,26),(86,123),(74,86),(29,56),(282,77),(17,153),(236,70),(146,117),(196,50),(299,93),(170,116),(37,82),(245,146),(237,69),(121,103),(140,30),(153,50),(94,77),(115,78),(217,56),(273,25),(263,86),(264,74),(217,41),(242,54),(301,70),(181,82),(106,94),(242,139),(254,94),(217,74),(69,17),(193,89),(38,54),(131,50),(229,104),(59,105),(278,56),(109,119),(268,133),(107,25),(335,71),(168,86),(242,141),(325,152),(267,94),(141,106),(109,85),(71,77),(199,150),
76:(290,123),(291,80),(50,97),(40,59),(177,74),(254,78),(46,37),(149,90),(293,38),(177,57),(97,25),(86,124),(75,86),(29,56),(281,77),(17,153),(236,70),(146,116),(197,50),(299,94),(170,115),(37,83),(245,146),(236,69),(121,104),(141,30),(152,50),(95,77),(114,78),(217,57),(273,25),(263,85),(263,74),(216,41),(242,54),(301,71),(180,82),(107,94),(242,138),(254,95),(217,75),(70,17),(193,90),(38,55),(130,50),(229,103),(58,105),(278,56),(109,120),(267,133),(107,25),(335,72),(167,86),(241,141),(325,152),(266,94),(140,106),(109,86),(71,77),(198,150),
77:(289,123),(291,81),(51,97),(40,60),(177,74),(254,79),(46,36),(148,90),(292,38),(177,57),(98,25),(86,125),(76,86),(29,56),(280,77),(17,153),(236,70),(146,115),(198,50),(299,95),(170,114),(37,84),(245,146),(235,69),(122,104),(142,30),(151,50),(96,77),(113,78),(217,58),(273,25),(262,85),(262,74),(215,41),(242,54),(302,71),(179,82),(108,94),(243,138),(254,96),(218,75),(71,17),(193,91),(38,56),(129,50),(230,103),(57,105),(278,56),(109,121),(266,133),(107,25),(335,73),(166,86),(241,140),(325,152),(266,95),(139,106),(109,87),(71,77),(197,150),
78:(289,122),(290,81),(51,98),(40,61),(177,74),(254,80),(45,36),(147,90),(292,37),(177,57),(99,25),(86,126),(77,86),(29,56),(279,77),(17,153),(236,70),(146,114),(199,50),(298,95),(171,114),(38,84),(245,146),(235,70),(122,105),(143,30),(150,50),(97,77),(112,78),(217,59),(273,25),(261,85),(261,74),(214,41),(242,54),(303,71),(178,82),(109,94),(243,137),(254,97),(218,76),(72,17),(193,92),(37,56),(128,50),(230,102),(56,105),(278,56),(109,122),(265,133),(107,25),(335,74),(165,86),(241,139),(325,152),(266,96),(138,106),(109,88),(71,77),(196,150),
79:(288,122),(290,82),(52,98),(40,62),(177,74),(254,81),(44,36),(146,90),(291,37),(177,57),(100,25),(87,126),(77,86),(29,56),(278,77),(17,153),(236,70),(146,113),(200,50),(298,96),(172,114),(39,84),(245,146),(234,70),(122,106),(144,30),(149,50),(98,77),(111,78),(217,60),(273,25),(260,85),(260,74),(213,41),(242,54),(304,71),(177,82),(110,94),(244,137),(254,98),(218,77),(73,17),(193,93),(37,57),(127,50),(231,102),(55,105),(278,56),(109,123),(264,133),(107,25),(335,75),(164,86),(241,138),(325,152),(266,97),(137,106),(109,89),(71,77),(195,150),
80:(287,122),(290,83),(53,98),(41,62),(177,74),(254,82),(44,35),(145,90),(291,36),(177,57),(101,25),(88,126),(77,86),(29,56),(278,76),(17,153),(236,70),(147,113),(201,50),(298,97),(172,113),(40,84),(245,146),(233,70),(123,106),(145,30),(148,50),(99,77),(110,78),(217,61),(273,25),(259,85),(259,74),(212,41),(242,54),(305,71),(176,82),(111,94),(245,137),(254,99),(219,77),(74,17),(193,94),(36,57),(126,50),(232,102),(54,105),(278,56),(109,124),(263,133),(107,25),(335,76),(163,86),(241,137),(325,152),(265,97),(136,106),(109,90),(71,77),(194,150),
