28:(165,88),(116,216),(90,47),(196,86),(194,56),(118,153),(215,99),(66,163),(196,170),(86,153),(115,47),(77,216),(180,72),(234,36),(207,176),(157,144),(50,86),(105,213),(217,56),(98,204),(202,86),(98,81),(101,171),(97,182),(95,47),(21,170),(70,74),(118,213),(149,108),(72,82),(73,150),(141,93),(63,91),(97,212),(127,47),(215,195),(95,147),(82,39),(100,154),(111,93),(226,63),(75,56),(20,182),(153,50),(181,53),(107,108),(216,106),(100,101),(115,213),(94,99),(121,213),(121,214),(228,111),(122,47),(134,36),(10,172),(96,84),(187,168),(123,155),(71,70),(70,199),(81,86),(202,76),(206,55),(79,81),(97,208),(165,102),(51,178),(130,214),(46,153),(187,176),(156,105),(70,47),(80,93),(165,36),(73,76),(48,153),(211,177),(179,52),(151,145),(182,49),(197,182),(206,89),(223,185),(158,139),(221,104),(172,173),(151,170),(37,76),(57,88),
29:(165,87),(115,216),(91,47),(195,86),(193,56),(119,153),(215,98),(67,163),(196,169),(87,153),(116,47),(78,216),(180,73),(233,36),(206,176),(157,143),(50,87),(104,213),(216,56),(98,203),(201,86),(97,81),(101,170),(97,181),(96,47),(21,171),(71,74),(117,213),(148,108),(72,81),(74,150),(141,92),(63,92),(97,211),(128,47),(214,195),(96,147),(82,40),(100,153),(112,93),(226,64),(75,55),(20,181),(154,50),(181,54),(108,108),(216,105),(100,100),(114,213),(95,99),(120,213),(120,214),(227,111),(123,47),(134,37),(10,171),(96,84),(186,168),(124,155),(71,71),(70,198),(82,86),(202,75),(207,55),(79,82),(97,207),(165,101),(51,179),(129,214),(47,153),(187,175),(155,105),(71,47),(81,93),(166,36),(74,76),(49,153),(210,177),(179,53),(152,145),(181,49),(197,181),(207,89),(223,184),(158,140),(221,103),(171,173),(151,171),(37,77),(58,88),
30:(165,86),(115,215),(92,47),(194,86),(192,56),(119,152),(214,98),(67,162),(195,169),(88,153),(117,47),(79,216),(181,73),(233,37),(205,176),(158,143),(51,87),(104,212),(215,56),(98,202),(200,86),(96,81),(101,169),(97,180),(97,47),(22,171),(72,74),(116,213),(147,108),(72,80),(74,151),(140,92),(63,93),(97,210),(129,47),(214,194),(96,148),(82,41),(101,153),(113,93),(225,64),(76,55),(21,181),(155,50),(180,54),(109,108),(216,104),(100,99),(113,213),(96,99),(119,213),(119,214),(227,110),(124,47),(134,38),(10,170),(96,84),(186,167),(125,155),(71,72),(70,197),(83,86),(202,74),(208,55),(79,83),(97,206),(165,100),(51,180),(128,214),(48,153),(186,175),(154,105),(72,47),(82,93),(166,37),(74,77),(50,153),(209,177),(179,54),(152,144),(180,49),(197,180),(208,89),(223,183),(158,141),(221,102),(170,173),(151,172),(38,77),(59,88),
31:(165,85),(115,214),(93,47),(193,86),(191,56),(120,152),(214,97),(68,162),(195,168),(89,153),(118,47),(79,215),(181,74),(233,38),(205,175),(158,142),(52,87),(103,212),(214,56),(97,202),(199,86),(95,81),(101,168),(97,179),(98,47),(23,171),(73,74),(115,213),(146,108),(72,79),(75,151),(139,92),(64,93),(97,209),(130,47),(213,194),(97,148),(82,42),(102,153),(114,93),(224,64),(77,55),(22,181),(156,50),(180,55),(110,108),(215,104),(99,99),(112,213),(97,99),(118,213),(118,214),(226,110),(125,47),(135,38),(10,169),(96,84),(186,166),(126,155),(71,73),(70,196),(83,87),(202,73),(209,55),(79,84),(97,205),(165,99),(52,180),(127,214),(49,153),(186,174),(153,105),(73,47),(83,93),(166,38),(75,77),(51,153),(208,177),(178,54),(153,144),(180,50),(197,179),(209,89),(223,182),(157,141),(221,101),(169,173),(151,173),(39,77),(59,89),
32:(165,84),(114,214),(94,47),(192,86),(190,56),(121,152),(213,97),(69,162),(194,168),(90,153),(119,47),(80,215),(181,75),(233,39),(204,175),(158,141),(52,88),(102,212),(213,56),(96,202),(198,86),(94,81),(101,167),(97,178),(99,47),(24,171),(73,75),(114,213),(145,108),(71,79),(76,151),(138,92),(65,93),(97,208),(131,47),(213,193),(97,149),(82,43),(103,153),(115,93),(223,64),(77,54),(22,180),(157,50),(180,56),(111,108),(215,103),(98,99),(111,213),(97,100),(117,213),(117,214),(226,109),(126,47),(136,38),(10,168),(96,84),(186,165),(127,155),(71,74),(69,196),(83,88),(201,73),(210,55),(80,84),(97,204),(165,98),(52,181),(127,213),(50,153),(185,174),(152,105),(74,47),(84,93),(167,38),(75,78),(52,153),(208,176),(177,54),(153,143),(179,50),(196,179),(210,89),(223,181),(156,141),(221,100),(168,173),(151,174),(40,77),(60,89),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(213,96),(69,161),(193,168),(91,153),(120,47),(81,215),(181,76),(233,40),(203,175),(159,141),(52,89),(102,211),(212,56),(96,201),(197,86),(93,81),(101,166),(97,177),(100,47),(24,172),(73,76),(113,213),(144,108),(71,78),(76,152),(137,92),(66,93),(97,207),(132,47),(212,193),(97,150),(83,43),(104,153),(116,93),(223,65),(78,54),(22,179),(158,50),(179,56),(112,108),(214,103),(98,98),(110,213),(97,101),(116,213),(116,214),(226,108),(127,47),(137,38),(10,167),(96,84),(185,165),(127,154),(71,75),(68,196),(84,88),(201,72),(211,55),(81,84),(97,203),(165,97),(52,182),(126,213),(51,153),(185,173),(151,105),(75,47),(85,93),(168,38),(75,79),(53,153),(207,176),(177,55),(154,143),(179,51),(195,179),(211,89),(223,180),(156,142),(221,99),(167,173),(151,175),(41,77),(61,89),
34:(165,82),(112,214),(96,47),(191,87),(188,56),(123,152),(213,95),(69,160),(193,167),(92,153),(121,47),(81,214),(181,77),(233,41),(203,174),(160,141),(52,90),(101,211),(211,56),(96,200),(196,86),(92,81),(101,165),(97,176),(101,47),(25,172),(74,76),(112,213),(143,108),(71,77),(77,152),(136,92),(67,93),(97,206),(133,47),(212,192),(98,150),(84,43),(105,153),(117,93),(222,65),(79,54),(23,179),(159,50),(178,56),(113,108),(214,102),(97,98),(109,213),(98,101),(115,213),(115,214),(225,108),(128,47),(137,39),(10,166),(96,84),(185,164),(127,153),(72,75),(68,195),(84,89),(201,71),(212,55),(82,84),(97,202),(165,96),(53,182),(125,213),(52,153),(185,172),(150,105),(76,47),(86,93),(168,39),(75,80),(54,153),(206,176),(176,55),(154,142),(179,52),(195,178),(212,89),(222,180),(155,142),(221,98),(166,173),(151,176),(42,77),(62,89),
35:(165,81),(111,214),(97,47),(190,87),(187,56),(124,152),(213,94),(69,159),(192,167),(93,153),(122,47),(81,213),(182,77),(233,42),(203,173),(160,140),(53,90),(101,210),(210,56),(96,199),(195,86),(92,82),(101,164),(97,175),(102,47),(26,172),(75,76),(111,213),(142,108),(71,76),(77,153),(135,92),(68,93),(97,205),(134,47),(212,191),(99,150),(84,44),(106,153),(118,93),(221,65),(79,53),(23,178),(159,51),(178,57),(114,108),(213,102),(97,97),(108,213),(98,102),(114,213),(114,214),(224,108),(129,47),(138,39),(10,165),(96,84),(185,163),(127,152),(72,76),(68,194),(84,90),(201,70),(213,55),(83,84),(97,201),(165,95),(54,182),(124,213),(53,153),(184,172),(150,104),(77,47),(87,93),(168,40),(76,80),(55,153),(205,176),(176,56),(154,141),(178,52),(194,178),(213,89),(222,179),(155,143),(221,97),(165,173),(151,177),(43,77),(62,90),
36:(165,80),(110,214),(98,47),(189,87),(186,56),(125,152),(213,93),(69,158),(192,166),(94,153),(123,47),(82,213),(182,78),(233,43),(203,172),(161,140),(54,90),(100,210),(209,56),(95,199),(194,86),(91,82),(102,164),(97,174),(103,47),(26,173),(75,77),(110,213),(141,108),(71,75),(78,153),(134,92),(69,93),(97,204),(135,47),(211,191),(100,150),(85,44),(107,153),(119,93),(220,65),(79,52),(24,178),(160,51),(177,57),(115,108),(213,101),(96,97),(107,213),(99,102),(113,213),(113,214),(223,108),(130,47),(139,39),(9,165),(96,84),(185,162),(128,152),(72,77),(67,194),(85,90),(201,69),(214,55),(84,84),(97,200),(165,94),(55,182),(123,213),(54,153),(184,171),(149,104),(78,47),(88,93),(168,41),(76,81),(56,153),(204,176),(176,57),(155,141),(178,53),(194,177),(214,89),(221,179),(155,144),(221,96),(164,173),(151,178),(43,78),(63,90),
37:(165,79),(109,214),(99,47),(188,87),(185,56),(126,152),(213,92),(69,157),(191,166),(95,153),(124,47),(83,213),(182,79),(233,44),(202,172),(161,139),(55,90),(99,210),(208,56),(95,198),(193,86),(90,82),(102,163),(98,174),(104,47),(26,174),(76,77),(109,213),(140,108),(71,74),(79,153),(133,92),(70,93),(97,203),(136,47),(210,191),(100,151),(85,45),(108,153),(120,93),(220,66),(79,51),(25,178),(160,52),(177,58),(116,108),(213,100),(96,96),(106,213),(99,103),(112,213),(112,214),(222,108),(131,47),(139,40),(9,164),(96,84),(184,162),(128,151),(73,77),(67,193),(86,90),(201,68),(215,55),(85,84),(97,199),(165,93),(56,182),(122,213),(55,153),(184,170),(149,103),(79,47),(89,93),(168,42),(77,81),(57,153),(203,176),(176,58),(155,140),(177,53),(194,176),(215,89),(221,178),(155,145),(221,95),(163,173),(151,179),(43,79),(63,91),
38:(165,78),(108,214),(100,47),(187,87),(184,56),(127,152),(213,91),(69,156),(191,165),(96,153),(125,47),(83,212),(182,80),(233,45),(202,171),(162,139),(56,90),(99,209),(207,56),(95,197),(192,86),(89,82),(103,163),(98,173),(105,47),(27,174),(77,77),(108,213),(139,108),(71,73),(80,153),(132,92),(71,93),(97,202),(137,47),(209,191),(101,151),(85,46),(109,153),(121,93),(220,67),(80,51),(26,178),(161,52),(177,59),(117,108),(213,99),(95,96),(105,213),(99,104),(111,213),(111,214),(222,107),(132,47),(139,41),(9,163),(96,84),(183,162),(129,151),(74,77),(67,192),(86,91),(200,68),(216,55),(86,84),(97,198),(165,92),(57,182),(121,213),(56,153),(183,170),(149,102),(80,47),(90,93),(169,42),(78,81),(58,153),(203,175),(176,59),(155,139),(177,54),(193,176),(216,89),(220,178),(155,146),(221,94),(162,173),(151,180),(43,80),(64,91),
39:(165,77),(107,214),(101,47),(187,88),(183,56),(128,152),(212,91),(70,156),(190,165),(97,153),(126,47),(83,211),(182,81),(233,46),(201,171),(163,139),(56,91),(98,209),(206,56),(95,196),(191,86),(88,82),(104,163),(98,172),(106,47),(27,175),(77,78),(107,213),(138,108),(71,72),(81,153),(131,92),(72,93),(97,201),(138,47),(209,190),(101,152),(85,47),(110,153),(122,93),(219,67),(80,50),(27,178),(161,53),(177,60),(118,108),(213,98),(95,95),(104,213),(100,104),(110,213),(110,214),(222,106),(133,47),(140,41),(9,162),(96,84),(182,162),(129,150),(75,77),(67,191),(86,92),(200,67),(217,55),(86,85),(97,197),(165,91),(58,182),(120,213),(57,153),(183,169),(149,101),(81,47),(91,93),(170,42),(78,82),(59,153),(202,175),(176,60),(156,139),(176,54),(192,176),(217,89),(220,177),(155,147),(221,93),(161,173),(151,181),(44,80),(65,91),
40:(165,76),(106,214),(102,47),(187,89),(182,56),(128,151),(211,91),(71,156),(189,165),(98,153),(127,47),(84,211),(182,82),(233,47),(201,170),(164,139),(56,92),(97,209),(205,56),(95,195),(190,86),(87,82),(105,163),(98,171),(107,47),(28,175),(78,78),(106,213),(137,108),(71,71),(82,153),(130,92),(73,93),(97,200),(139,47),(209,189),(101,153),(86,47),(111,153),(123,93),(218,67),(80,49),(28,178),(161,54),(177,61),(119,108),(213,97),(94,95),(103,213),(100,105),(109,213),(109,214),(222,105),(134,47),(141,41),(9,161),(96,84),(181,162),(129,149),(75,78),(67,190),(86,93),(200,66),(218,55),(87,85),(97,196),(165,90),(59,182),(119,213),(58,153),(183,168),(148,101),(82,47),(92,93),(170,43),(79,82),(60,153),(202,174),(176,61),(156,138),(176,55),(192,175),(218,89),(219,177),(155,148),(221,92),(160,173),(151,182),(45,80),(65,92),
41:(165,75),(105,214),(103,47),(187,90),(181,56),(128,150),(210,91),(72,156),(188,165),(99,153),(128,47),(84,210),(183,82),(233,48),(200,170),(165,139),(57,92),(97,208),(204,56),(94,195),(190,87),(87,81),(105,162),(99,171),(108,47),(28,176),(78,79),(105,213),(136,108),(71,70),(83,153),(129,92),(74,93),(97,199),(140,47),(208,189),(102,153),(87,47),(112,153),(124,93),(217,67),(80,48),(29,178),(161,55),(177,62),(120,108),(213,96),(93,95),(103,212),(101,105),(108,213),(108,214),(222,104),(135,47),(141,42),(9,160),(96,84),(180,162),(130,149),(76,78),(67,189),(86,94),(199,66),(219,55),(87,86),(97,195),(165,89),(60,182),(118,213),(59,153),(182,168),(148,100),(83,47),(93,93),(171,43),(80,82),(61,153),(201,174),(176,62),(157,138),(175,55),(191,175),(219,89),(218,177),(155,149),(221,91),(159,173),(151,183),(45,81),(65,93),
42:(165,74),(104,214),(104,47),(187,91),(180,56),(128,149),(209,91),(72,155),(188,164),(100,153),(129,47),(84,209),(183,83),(233,49),(199,170),(166,139),(58,92),(97,207),(203,56),(93,195),(189,87),(86,81),(106,162),(100,171),(109,47),(29,176),(79,79),(104,213),(135,108),(71,69),(84,153),(128,92),(75,93),(97,198),(141,47),(208,188),(103,153),(88,47),(113,153),(125,93),(216,67),(81,48),(30,178),(161,56),(177,63),(121,108),(213,95),(93,94),(102,212),(101,106),(107,213),(107,214),(222,103),(136,47),(142,42),(9,159),(96,84),(180,161),(131,149),(76,79),(67,188),(87,94),(199,65),(220,55),(87,87),(97,194),(165,88),(61,182),(117,213),(60,153),(181,168),(147,100),(84,47),(94,93),(172,43),(80,83),(62,153),(201,173),(176,63),(158,138),(175,56),(191,174),(220,89),(217,177),(155,150),(221,90),(158,173),(151,183),(46,81),(66,93),
43:(165,73),(103,214),(105,47),(187,92),(179,56),(129,149),(208,91),(72,154),(188,163),(101,153),(130,47),(85,209),(183,84),(233,50),(198,170),(166,138),(58,93),(97,206),(202,56),(93,194),(188,87),(85,81),(107,162),(101,171),(110,47),(29,177),(80,79),(103,213),(135,109),(71,68),(85,153),(127,92),(76,93),(97,197),(142,47),(207,188),(104,153),(89,47),(114,153),(126,93),(215,67),(81,47),(31,178),(161,57),(177,64),(122,108),(213,94),(93,93),(101,212),(101,107),(107,213),(106,214),(222,102),(137,47),(143,42),(9,158),(96,84),(179,161),(132,149),(77,79),(67,187),(87,95),(198,65),(221,55),(87,88),(97,193),(165,87),(62,182),(116,213),(61,153),(180,168),(147,99),(85,47),(95,93),(173,43),(81,83),(63,153),(200,173),(176,64),(159,138),(175,57),(190,174),(220,89),(216,177),(155,151),(221,89),(157,173),(151,183),(47,81),(67,93),
44:(165,72),(102,214),(106,47),(187,93),(178,56),(130,149),(208,90),(73,154),(187,163),(102,153),(131,47),(86,209),(184,84),(233,51),(198,169),(167,138),(58,94),(97,205),(201,56),(92,194),(187,87),(84,81),(108,162),(102,171),(111,47),(30,177),(81,79),(102,213),(134,109),(71,67),(86,153),(126,92),(77,93),(97,196),(143,47),(207,187),(105,153),(90,47),(115,153),(127,93),(215,68),(82,47),(32,178),(162,57),(177,65),(123,108),(213,93),(92,93),(101,211),(101,108),(107,213),(106,213),(221,102),(138,47),(143,43),(9,157),(96,84),(179,160),(133,149),(77,80),(66,187),(88,95),(198,64),(222,55),(87,89),(97,192),(165,86),(63,182),(115,213),(62,153),(179,168),(146,99),(86,47),(96,93),(173,44),(81,84),(64,153),(199,173),(176,65),(159,137),(175,58),(189,174),(221,89),(215,177),(155,152),(221,88),(156,173),(151,183),(48,81),(68,93),
45:(165,71),(101,214),(107,47),(187,94),(177,56),(131,149),(207,90),(74,154),(186,163),(103,153),(132,47),(87,209),(185,84),(233,52),(198,168),(168,138),(58,95),(97,204),(200,56),(91,194),(186,87),(84,80),(108,161),(102,170),(112,47),(31,177),(81,80),(102,212),(133,109),(71,66),(87,153),(125,92),(78,93),(97,195),(144,47),(207,186),(106,153),(91,47),(116,153),(128,93),(214,68),(83,47),(33,178),(162,58),(177,66),(124,108),(213,92),(92,92),(101,210),(102,108),(107,213),(105,213),(221,101),(139,47),(143,44),(9,156),(96,84),(179,159),(134,149),(78,80),(66,186),(88,96),(197,64),(223,55),(88,89),(97,191),(165,85),(64,182),(114,213),(63,153),(178,168),(146,98),(87,47),(97,93),(174,44),(81,85),(65,153),(198,173),(176,66),(159,136),(175,59),(188,174),(222,89),(214,177),(155,153),(221,87),(155,173),(151,183),(49,81),(69,93),
46:(165,70),(101,213),(108,47),(186,94),(176,56),(132,149),(206,90),(75,154),(185,163),(104,153),(133,47),(87,208),(186,84),(233,53),(197,168),(169,138),(59,95),(97,203),(199,56),(90,194),(185,87),(83,80),(109,161),(103,170),(113,47),(32,177),(82,80),(101,212),(133,110),(72,66),(88,153),(124,92),(79,93),(97,194),(144,48),(207,185),(107,153),(92,47),(116,152),(129,93),(214,69),(84,47),(34,178),(163,58),(177,67),(125,108),(213,91),(91,92),(101,209),(103,108),(107,213),(104,213),(220,101),(140,47),(144,44),(9,156),(96,84),(179,158),(135,149),(78,81),(65,186),(89,96),(197,63),(224,55),(89,89),(97,190),(165,84),(64,183),(113,213),(64,153),(177,168),(145,98),(88,47),(98,93),(175,44),(81,86),(66,153),(197,173),(176,67),(159,135),(175,60),(187,174),(223,89),(213,177),(155,154),(221,86),(154,173),(151,183),(50,81),(70,93),
47:(165,69),(100,213),(109,47),(185,94),(175,56),(133,149),(205,90),(76,154),(185,162),(105,153),(134,47),(87,207),(187,84),(232,53),(197,167),(169,137),(59,96),(97,202),(198,56),(89,194),(185,88),(83,79),(109,160),(104,170),(114,47),(33,177),(82,81),(100,212),(132,110),(73,66),(89,153),(123,92),(80,93),(97,193),(145,48),(207,184),(108,153),(93,47),(117,152),(130,93),(214,70),(85,47),(35,178),(164,58),(177,68),(126,108),(213,90),(90,92),(100,209),(104,108),(107,213),(103,213),(220,100),(141,47),(144,45),(9,156),(96,84),(179,157),(136,149),(79,81),(65,185),(90,96),(196,63),(225,55),(89,90),(97,189),(165,83),(64,184),(112,213),(65,153),(176,168),(145,97),(89,47),(99,93),(176,44),(81,87),(67,153),(196,173),(176,68),(159,134),(175,61),(187,173),(224,89),(212,177),(155,155),(221,85),(153,173),(151,183),(50,82),(71,93),
48:(165,68),(99,213),(110,47),(184,94),(174,56),(134,149),(204,90),(77,154),(184,162),(106,153),(135,47),(87,206),(188,84),(231,53),(197,166),(169,136),(60,96),(97,201),(197,56),(88,194),(184,88),(83,78),(110,160),(104,169),(115,47),(33,178),(82,82),(100,211),(131,110),(73,65),(90,153),(122,92),(81,93),(97,192),(146,48),(206,184),(109,153),(94,47),(118,152),(131,93),(214,71),(86,47),(36,178),(165,58),(177,69),(127,108),(212,90),(89,92),(99,209),(105,108),(107,213),(102,213),(220,99),(142,47),(145,45),(9,156),(96,84),(179,156),(137,149),(80,81),(65,184),(91,96),(196,62),(226,55),(89,91),(97,188),(165,82),(64,185),(111,213),(66,153),(175,168),(145,96),(90,47),(100,93),(177,44),(81,88),(68,153),(195,173),(176,69),(159,133),(175,62),(186,173),(225,89),(211,177),(155,156),(221,84),(152,173),(151,183),(51,82),(72,93),
49:(165,67),(98,213),(111,47),(184,95),(173,56),(135,149),(203,90),(78,154),(183,162),(107,153),(136,47),(88,206),(189,84),(231,54),(197,165),(170,136),(61,96),(97,200),(196,56),(87,194),(183,88),(83,77),(110,159),(105,169),(116,47),(34,178),(82,83),(100,210),(131,111),(73,64),(91,153),(121,92),(82,93),(97,191),(147,48),(205,184),(110,153),(95,47),(119,152),(132,93),(213,71),(87,47),(37,178),(166,58),(177,70),(128,108),(211,90),(88,92),(98,209),(106,108),(107,213),(102,212),(220,98),(143,47),(145,46),(9,156),(96,84),(179,155),(138,149),(80,82),(64,184),(91,97),(196,61),(227,55),(90,91),(97,187),(165,81),(65,185),(110,213),(67,153),(174,168),(145,95),(91,47),(101,93),(178,44),(82,88),(69,153),(195,172),(176,70),(159,132),(175,63),(186,172),(226,89),(210,177),(155,157),(221,83),(151,173),(151,183),(51,83),(73,93),
50:(165,66),(97,213),(112,47),(183,95),(172,56),(136,149),(202,90),(79,154),(182,162),(108,153),(137,47),(89,206),(189,85),(231,55),(197,164),(170,135),(62,96),(97,199),(195,56),(86,194),(182,88),(82,77),(110,158),(106,169),(117,47),(35,178),(83,83),(99,210),(130,111),(73,63),(92,153),(120,92),(83,93),(97,190),(148,48),(205,183),(111,153),(96,47),(120,152),(133,93),(212,71),(88,47),(38,178),(167,58),(177,71),(129,108),(210,90),(87,92),(97,209),(107,108),(107,213),(102,211),(220,97),(144,47),(145,47),(9,156),(96,84),(179,154),(138,148),(81,82),(64,183),(91,98),(196,60),(228,55),(91,91),(97,186),(165,80),(66,185),(109,213),(68,153),(174,167),(145,94),(92,47),(102,93),(179,44),(83,88),(70,153),(195,171),(176,71),(158,132),(175,64),(185,172),(227,89),(209,177),(155,158),(221,82),(150,173),(151,183),(52,83),(74,93),
51:(165,65),(97,212),(113,47),(182,95),(171,56),(137,149),(201,90),(80,154),(181,162),(109,153),(138,47),(90,206),(189,86),(231,56),(197,163),(170,134),(63,96),(97,198),(194,56),(85,194),(181,88),(82,76),(111,158),(106,168),(118,47),(36,178),(83,84),(99,209),(129,111),(74,63),(93,153),(119,92),(84,93),(97,189),(149,48),(204,183),(112,153),(97,47),(121,152),(134,93),(211,71),(89,47),(39,178),(168,58),(177,72),(130,108),(209,90),(86,92),(97,208),(108,108),(107,213),(101,211),(220,96),(144,48),(146,47),(9,156),(96,84),(179,153),(139,148),(82,82),(63,183),(91,99),(195,60),(229,55),(91,92),(97,185),(165,79),(67,185),(108,213),(69,153),(174,166),(144,94),(93,47),(103,93),(179,45),(83,89),(71,153),(194,171),(176,72),(158,131),(175,65),(185,171),(228,89),(208,177),(155,159),(221,81),(149,173),(151,183),(52,84),(75,93),
52:(165,64),(97,211),(114,47),(181,95),(170,56),(138,149),(201,89),(81,154),(180,162),(110,153),(139,47),(90,205),(190,86),(231,57),(197,162),(170,133),(64,96),(97,197),(193,56),(84,194),(180,88),(81,76),(112,158),(107,168),(119,47),(37,178),(84,84),(99,208),(128,111),(74,62),(94,153),(118,92),(85,93),(97,188),(150,48),(204,182),(113,153),(98,47),(122,152),(135,93),(210,71),(90,47),(40,178),(169,58),(177,73),(131,108),(209,89),(85,92),(97,207),(109,108),(106,213),(100,211),(220,95),(145,48),(146,48),(9,156),(96,84),(179,152),(140,148),(82,83),(63,182),(91,100),(195,59),(230,55),(92,92),(97,184),(165,78),(68,185),(107,213),(70,153),(173,166),(144,93),(94,47),(104,93),(179,46),(83,90),(72,153),(193,171),(176,73),(158,130),(175,66),(184,171),(229,89),(207,177),(155,160),(221,80),(148,173),(151,183),(53,84),(76,93),
