43:(310,60),(246,114),(102,18),(296,42),(86,132),(173,126),(279,122),(25,117),(328,62),(98,14),(73,30),(230,62),(128,6),(42,91),(157,51),(304,138),(332,78),(184,70),(96,145),(21,77),(205,73),(207,53),(218,5),(311,32),(60,141),(298,114),(107,122),(194,31),(197,113),(197,58),(240,6),(277,48),(194,70),(307,105),(51,101),(149,125),(59,153),(170,88),(183,38),(54,117),(31,105),(194,66),(294,66),(192,134),(133,118),(159,81),(286,85),(40,105),(315,106),(233,137),(317,136),(209,70),(40,86),(320,67),(86,123),(24,103),(170,115),(211,122),(35,44),(140,110),
44:(310,61),(247,114),(103,18),(295,42),(86,131),(174,126),(278,122),(25,116),(328,63),(98,13),(73,31),(230,63),(127,6),(42,91),(158,51),(303,138),(332,78),(184,69),(95,145),(21,77),(205,74),(207,53),(218,5),(310,32),(61,141),(298,113),(108,122),(194,32),(198,113),(198,58),(241,6),(277,47),(193,70),(306,105),(52,101),(148,125),(58,153),(170,87),(184,38),(54,117),(31,104),(193,66),(294,65),(193,134),(133,117),(160,81),(285,85),(40,104),(315,105),(234,137),(317,135),(210,70),(41,86),(320,68),(86,124),(25,103),(170,116),(210,122),(36,44),(141,110),
45:(310,62),(248,114),(104,18),(294,42),(86,130),(175,126),(277,122),(25,115),(328,64),(98,12),(73,32),(230,64),(126,6),(42,91),(158,52),(302,138),(332,78),(185,69),(94,145),(21,77),(205,75),(207,53),(218,5),(310,33),(62,141),(298,112),(109,122),(194,33),(199,113),(199,58),(242,6),(277,46),(193,71),(306,104),(53,101),(147,125),(57,153),(170,86),(185,38),(54,117),(31,103),(193,67),(293,65),(193,135),(133,116),(161,81),(284,85),(41,104),(314,105),(235,137),(317,134),(211,70),(41,87),(319,68),(86,125),(25,104),(170,117),(209,122),(36,45),(142,110),
46:(310,63),(249,114),(105,18),(293,42),(87,130),(176,126),(276,122),(25,114),(328,65),(97,12),(73,33),(230,65),(125,6),(42,91),(158,53),(301,138),(332,78),(186,69),(93,145),(21,77),(205,76),(207,53),(218,5),(309,33),(63,141),(298,111),(110,122),(193,33),(200,113),(200,58),(242,7),(277,45),(193,72),(305,104),(54,101),(146,125),(56,153),(170,85),(186,38),(54,117),(31,102),(193,68),(292,65),(194,135),(133,115),(161,82),(283,85),(42,104),(313,105),(236,137),(317,133),(212,70),(41,88),(318,68),(85,125),(26,104),(169,117),(208,122),(36,46),(143,110),
47:(310,64),(250,114),(106,18),(293,41),(88,130),(177,126),(275,122),(25,113),(328,66),(97,11),(73,34),(231,65),(124,6),(42,91),(158,54),(300,138),(332,78),(187,69),(92,145),(21,77),(205,77),(207,53),(218,5),(308,33),(64,141),(298,110),(110,123),(192,33),(201,113),(201,58),(242,8),(276,45),(193,73),(305,103),(55,101),(145,125),(55,153),(170,84),(187,38),(54,117),(31,101),(193,69),(291,65),(194,136),(133,114),(162,82),(282,85),(42,103),(312,105),(237,137),(317,132),(213,70),(42,88),(318,69),(85,126),(26,105),(169,118),(207,122),(37,46),(144,110),
48:(310,65),(251,114),(107,18),(293,40),(88,129),(178,126),(274,122),(25,112),(328,67),(97,10),(73,35),(231,66),(123,6),(42,91),(158,55),(299,138),(332,78),(188,69),(91,145),(21,77),(205,78),(207,53),(218,5),(307,33),(65,141),(298,109),(110,124),(192,34),(202,113),(202,58),(242,9),(275,45),(193,74),(304,103),(56,101),(145,124),(54,153),(170,83),(188,38),(54,117),(31,100),(193,70),(291,64),(194,137),(133,113),(163,82),(281,85),(42,102),(312,104),(238,137),(318,132),(214,70),(43,88),(317,69),(84,126),(27,105),(169,119),(206,122),(38,46),(145,110),
49:(310,66),(252,114),(108,18),(292,40),(89,129),(179,126),(273,122),(25,111),(328,68),(96,10),(73,36),(232,66),(122,6),(42,91),(158,56),(298,138),(332,78),(189,69),(90,145),(21,77),(205,79),(207,53),(218,5),(306,33),(66,141),(298,108),(110,125),(191,34),(203,113),(203,58),(243,9),(274,45),(193,75),(303,103),(57,101),(145,123),(53,153),(169,83),(189,38),(54,117),(31,99),(193,71),(291,63),(195,137),(133,112),(164,82),(280,85),(42,101),(311,104),(239,137),(318,131),(215,70),(44,88),(316,69),(83,126),(27,106),(169,120),(205,122),(39,46),(146,110),
50:(310,67),(253,114),(109,18),(292,39),(90,129),(180,126),(272,122),(25,110),(328,69),(95,10),(73,37),(233,66),(121,6),(42,91),(158,57),(297,138),(332,78),(190,69),(89,145),(21,77),(205,80),(207,53),(218,5),(305,33),(67,141),(297,108),(110,126),(190,34),(204,113),(204,58),(243,10),(273,45),(193,76),(303,102),(58,101),(145,122),(52,153),(169,82),(190,38),(54,117),(31,98),(193,72),(290,63),(196,137),(133,111),(165,82),(279,85),(42,100),(311,103),(240,137),(319,131),(216,70),(45,88),(316,70),(82,126),(28,106),(169,121),(204,122),(40,46),(147,110),
51:(310,68),(253,115),(110,18),(292,38),(91,129),(181,126),(271,122),(25,109),(328,69),(94,10),(73,38),(234,66),(121,7),(42,91),(158,58),(296,138),(332,78),(191,69),(88,145),(21,77),(205,81),(207,53),(218,5),(304,33),(68,141),(297,107),(110,127),(189,34),(205,113),(205,58),(244,10),(272,45),(193,77),(303,101),(59,101),(144,122),(51,153),(169,81),(191,38),(54,117),(31,97),(193,73),(289,63),(196,138),(133,110),(166,82),(278,85),(43,100),(311,102),(241,137),(319,130),(217,70),(46,88),(315,70),(81,126),(28,107),(168,121),(203,122),(41,46),(148,110),
52:(310,69),(253,116),(110,19),(291,38),(92,129),(182,126),(270,122),(25,108),(328,69),(93,10),(73,39),(235,66),(121,8),(42,91),(159,58),(295,138),(332,78),(192,69),(87,145),(21,77),(205,82),(207,53),(218,5),(303,33),(69,141),(296,107),(110,128),(188,34),(205,112),(206,58),(245,10),(271,45),(192,77),(302,101),(60,101),(143,122),(51,153),(168,81),(192,38),(54,117),(31,96),(192,73),(289,62),(197,138),(133,109),(167,82),(278,84),(43,99),(311,101),(241,136),(320,130),(218,70),(47,88),(315,71),(80,126),(29,107),(168,122),(202,122),(42,46),(149,110),
53:(310,70),(254,116),(110,20),(290,38),(93,129),(182,127),(269,122),(25,107),(328,69),(92,10),(73,40),(236,66),(121,9),(42,91),(160,58),(294,138),(332,78),(193,69),(86,145),(21,77),(205,83),(207,53),(218,5),(302,33),(70,141),(295,107),(110,129),(187,34),(206,112),(207,58),(246,10),(270,45),(191,77),(302,100),(61,101),(142,122),(51,153),(167,81),(193,38),(54,117),(31,95),(192,74),(288,62),(198,138),(133,108),(168,82),(278,83),(44,99),(311,100),(241,135),(321,130),(219,70),(48,88),(314,71),(79,126),(30,107),(167,122),(201,122),(43,46),(150,110),
54:(310,71),(254,117),(110,21),(289,38),(94,129),(182,128),(268,122),(25,106),(328,69),(91,10),(73,41),(237,66),(121,10),(42,91),(161,58),(293,138),(332,78),(193,68),(86,144),(21,77),(205,84),(207,53),(218,5),(301,33),(71,141),(294,107),(110,130),(186,34),(206,111),(208,58),(247,10),(269,45),(191,78),(302,99),(61,100),(141,122),(51,153),(166,81),(194,38),(54,117),(31,95),(191,74),(287,62),(199,138),(133,107),(169,82),(278,82),(44,98),(311,99),(242,135),(322,130),(220,70),(49,88),(313,71),(78,126),(31,107),(166,122),(200,122),(44,46),(151,110),
55:(310,72),(254,118),(111,21),(289,37),(95,129),(182,129),(267,122),(25,105),(328,69),(90,10),(73,42),(238,66),(120,10),(42,91),(162,58),(292,138),(332,78),(194,68),(85,144),(21,77),(205,85),(207,53),(218,5),(300,33),(72,141),(293,107),(110,131),(185,34),(206,110),(209,58),(248,10),(268,45),(190,78),(301,99),(61,99),(141,121),(51,153),(165,81),(194,39),(54,117),(31,95),(190,74),(286,62),(200,138),(133,106),(169,83),(278,81),(45,98),(311,98),(242,134),(323,130),(221,70),(49,89),(313,72),(77,126),(32,107),(165,122),(199,122),(44,47),(152,110),
56:(310,73),(255,118),(111,22),(289,36),(96,129),(183,129),(266,122),(25,104),(328,69),(89,10),(73,43),(239,66),(119,10),(42,91),(163,58),(291,138),(332,78),(194,67),(85,143),(21,77),(205,86),(207,53),(218,5),(299,33),(73,141),(293,106),(110,132),(184,34),(206,109),(210,58),(249,10),(267,45),(189,78),(300,99),(62,99),(140,121),(51,153),(164,81),(194,40),(54,117),(31,95),(189,74),(285,62),(201,138),(133,105),(170,83),(278,80),(46,98),(311,97),(242,133),(324,130),(222,70),(50,89),(312,72),(76,126),(32,108),(164,122),(198,122),(45,47),(153,110),
57:(310,74),(256,118),(112,22),(289,35),(97,129),(183,130),(265,122),(25,103),(328,69),(88,10),(73,44),(240,66),(118,10),(42,91),(164,58),(290,138),(332,78),(194,66),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(73,140),(292,106),(110,133),(183,34),(207,109),(211,58),(250,10),(266,45),(188,78),(300,98),(62,98),(139,121),(51,153),(163,81),(194,41),(54,117),(31,95),(188,74),(285,61),(202,138),(133,104),(170,84),(277,80),(46,97),(311,96),(243,133),(325,130),(223,70),(51,89),(312,73),(75,126),(33,108),(163,122),(197,122),(45,48),(154,110),
58:(310,75),(257,118),(113,22),(289,34),(97,128),(184,130),(264,122),(25,102),(328,69),(87,10),(73,45),(241,66),(117,10),(42,91),(165,58),(289,138),(332,78),(195,66),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(74,140),(291,106),(110,134),(182,34),(208,109),(212,58),(251,10),(265,45),(187,78),(300,97),(63,98),(138,121),(51,153),(162,81),(195,41),(54,117),(31,95),(187,74),(284,61),(203,138),(133,103),(170,85),(277,79),(46,96),(310,96),(244,133),(326,130),(224,70),(52,89),(311,73),(74,126),(34,108),(162,122),(196,122),(45,49),(155,110),
59:(310,76),(258,118),(114,22),(289,33),(98,128),(185,130),(263,122),(25,101),(328,69),(86,10),(73,46),(242,66),(116,10),(42,91),(166,58),(288,138),(332,78),(195,65),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(74,139),(290,106),(110,135),(181,34),(209,109),(213,58),(252,10),(264,45),(186,78),(300,96),(64,98),(137,121),(51,153),(161,81),(196,41),(54,117),(31,95),(186,74),(283,61),(204,138),(133,102),(171,85),(277,78),(46,95),(309,96),(245,133),(327,130),(225,70),(53,89),(310,73),(73,126),(34,109),(161,122),(195,122),(46,49),(156,110),
60:(310,77),(259,118),(115,22),(289,32),(98,127),(186,130),(262,122),(25,100),(328,69),(85,10),(73,47),(243,66),(115,10),(42,91),(167,58),(287,138),(332,78),(196,65),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(74,138),(290,105),(110,136),(180,34),(210,109),(214,58),(253,10),(263,45),(185,78),(300,96),(64,97),(136,121),(51,153),(160,81),(196,42),(54,117),(31,95),(185,74),(282,61),(205,138),(133,101),(172,85),(277,77),(46,94),(309,95),(246,133),(328,130),(226,70),(54,89),(310,74),(72,126),(35,109),(160,122),(194,122),(46,50),(157,110),
61:(310,78),(260,118),(116,22),(289,31),(98,126),(187,130),(261,122),(25,99),(328,69),(84,10),(73,48),(244,66),(114,10),(42,91),(168,58),(286,138),(332,78),(197,65),(85,138),(21,77),(205,91),(207,53),(218,5),(294,33),(74,137),(290,104),(110,137),(179,34),(211,109),(215,58),(253,11),(262,45),(184,78),(300,96),(65,97),(135,121),(51,153),(159,81),(197,42),(54,117),(31,95),(184,74),(281,61),(206,138),(133,100),(173,85),(277,76),(46,93),(309,94),(247,133),(329,130),(227,70),(55,89),(309,74),(71,126),(35,110),(159,122),(193,122),(47,50),(158,110),
62:(310,79),(261,118),(117,22),(289,30),(99,126),(188,130),(260,122),(25,98),(328,69),(83,10),(73,49),(245,66),(113,10),(42,91),(169,58),(285,138),(332,78),(198,65),(85,137),(21,77),(205,92),(207,53),(218,5),(293,33),(74,136),(290,103),(110,138),(178,34),(212,109),(216,58),(253,12),(261,45),(183,78),(300,96),(66,97),(134,121),(51,153),(158,81),(198,42),(54,117),(31,95),(183,74),(280,61),(206,139),(133,99),(174,85),(277,75),(46,92),(308,94),(248,133),(330,130),(228,70),(56,89),(308,74),(70,126),(35,111),(158,122),(192,122),(48,50),(159,110),
63:(310,80),(262,118),(118,22),(288,30),(100,126),(189,130),(259,122),(25,97),(328,69),(82,10),(73,50),(246,66),(112,10),(42,91),(170,58),(284,138),(332,78),(199,65),(85,136),(21,77),(205,93),(207,53),(218,5),(292,33),(74,135),(290,102),(110,139),(177,34),(213,109),(217,58),(253,13),(260,45),(182,78),(300,96),(67,97),(134,120),(51,153),(157,81),(199,42),(54,117),(31,95),(182,74),(279,61),(206,140),(133,98),(175,85),(277,74),(47,92),(308,93),(249,133),(331,130),(229,70),(57,89),(307,74),(69,126),(36,111),(158,123),(191,122),(49,50),(160,110),
64:(310,81),(263,118),(119,22),(288,29),(100,125),(190,130),(258,122),(25,96),(328,69),(81,10),(73,51),(247,66),(111,10),(42,91),(170,59),(283,138),(332,78),(200,65),(85,135),(21,77),(205,94),(207,53),(218,5),(291,33),(74,134),(289,102),(110,140),(176,34),(214,109),(218,58),(253,14),(259,45),(182,79),(300,96),(68,97),(133,120),(51,153),(156,81),(200,42),(54,117),(31,95),(182,75),(278,61),(206,141),(133,97),(176,85),(277,73),(48,92),(307,93),(250,133),(331,130),(230,70),(57,90),(306,74),(68,126),(37,111),(158,124),(190,122),(50,50),(161,110),
65:(310,82),(264,118),(120,22),(288,29),(101,125),(191,130),(257,122),(25,95),(328,69),(80,10),(73,52),(248,66),(110,10),(42,91),(170,60),(282,138),(332,78),(201,65),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(74,133),(289,101),(110,141),(175,34),(215,109),(219,58),(254,14),(258,45),(181,79),(300,96),(69,97),(133,119),(51,153),(155,81),(201,42),(54,117),(31,95),(181,75),(277,61),(207,141),(133,96),(177,85),(277,72),(48,91),(306,93),(251,133),(331,130),(231,70),(58,90),(306,75),(67,126),(37,112),(158,125),(189,122),(50,51),(162,110),
66:(310,83),(265,118),(121,22),(288,29),(102,125),(192,130),(256,122),(25,94),(328,69),(79,10),(73,53),(249,66),(109,10),(42,91),(170,61),(281,138),(332,78),(202,65),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(74,132),(289,100),(110,142),(174,34),(216,109),(220,58),(254,15),(257,45),(181,80),(300,96),(70,97),(133,118),(51,153),(154,81),(202,42),(54,117),(31,95),(181,76),(277,60),(207,142),(133,95),(178,85),(277,71),(48,90),(305,93),(252,133),(331,130),(232,70),(59,90),(305,75),(66,126),(38,112),(158,126),(188,122),(50,52),(163,110),
67:(310,84),(265,119),(121,23),(288,29),(103,125),(193,130),(255,122),(25,93),(328,69),(78,10),(73,54),(250,66),(108,10),(42,91),(171,61),(280,138),(332,78),(203,65),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(74,131),(289,99),(110,143),(173,34),(217,109),(221,58),(254,16),(256,45),(181,81),(300,96),(71,97),(133,117),(51,153),(153,81),(203,42),(54,117),(31,95),(181,77),(277,59),(208,142),(133,94),(179,85),(277,70),(49,90),(305,92),(253,133),(331,130),(233,70),(60,90),(304,75),(65,126),(38,113),(157,126),(187,122),(50,53),(164,110),
68:(310,85),(265,120),(121,24),(288,29),(104,125),(194,130),(254,122),(25,92),(328,69),(77,10),(73,55),(251,66),(107,10),(42,91),(172,61),(279,138),(332,78),(204,65),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(74,130),(289,98),(110,144),(172,34),(217,108),(222,58),(254,17),(255,45),(181,82),(300,96),(72,97),(132,117),(51,153),(152,81),(204,42),(54,117),(31,95),(181,78),(277,58),(209,142),(133,93),(180,85),(276,70),(50,90),(305,91),(253,132),(331,130),(234,70),(61,90),(303,75),(64,126),(39,113),(157,127),(186,122),(50,54),(165,110),
69:(310,86),(265,121),(121,25),(288,29),(105,125),(195,130),(253,122),(25,91),(328,69),(76,10),(73,56),(252,66),(106,10),(42,91),(173,61),(278,138),(332,78),(205,65),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(74,129),(288,98),(110,145),(171,34),(218,108),(223,58),(254,18),(254,45),(181,83),(300,96),(73,97),(131,117),(51,153),(151,81),(205,42),(54,117),(31,95),(180,78),(277,57),(210,142),(133,92),(181,85),(275,70),(50,89),(304,91),(253,131),(331,130),(235,70),(61,91),(302,75),(63,126),(40,113),(157,128),(185,122),(51,54),(166,110),
70:(310,87),(266,121),(122,25),(288,29),(106,125),(196,130),(252,122),(25,90),(328,69),(75,10),(73,57),(253,66),(105,10),(42,91),(174,61),(277,138),(332,78),(206,65),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(74,128),(287,98),(110,146),(170,34),(218,107),(224,58),(255,18),(253,45),(181,84),(300,96),(73,96),(130,117),(51,153),(150,81),(206,42),(54,117),(31,95),(179,78),(277,56),(211,142),(133,91),(182,85),(274,70),(50,88),(304,90),(254,131),(331,130),(236,70),(62,91),(302,76),(62,126),(40,114),(157,129),(184,122),(52,54),(167,110),
71:(310,88),(267,121),(123,25),(288,29),(107,125),(197,130),(251,122),(25,89),(328,69),(74,10),(73,58),(253,67),(104,10),(42,91),(175,61),(276,138),(332,78),(207,65),(85,128),(21,77),(205,101),(207,53),(218,5),(284,33),(74,127),(287,97),(110,147),(170,35),(218,106),(225,58),(256,18),(253,44),(181,85),(300,96),(74,96),(129,117),(51,153),(149,81),(207,42),(54,117),(31,95),(178,78),(277,55),(212,142),(133,90),(183,85),(274,69),(50,87),(303,90),(254,130),(331,130),(237,70),(62,92),(302,77),(62,127),(40,115),(157,130),(183,122),(53,54),(168,110),
72:(310,89),(268,121),(123,26),(288,29),(108,125),(198,130),(250,122),(25,88),(328,69),(73,10),(73,59),(253,68),(103,10),(42,91),(175,62),(275,138),(332,78),(208,65),(85,127),(21,77),(205,102),(207,53),(218,5),(283,33),(74,126),(286,97),(110,148),(169,35),(219,106),(226,58),(257,18),(253,43),(181,86),(300,96),(74,95),(128,117),(51,153),(148,81),(208,42),(54,117),(31,95),(177,78),(277,54),(213,142),(133,89),(184,85),(273,69),(50,86),(302,90),(255,130),(331,130),(238,70),(62,93),(302,78),(62,128),(40,116),(157,131),(182,122),(54,54),(169,110),
73:(310,90),(269,121),(124,26),(288,29),(109,125),(199,130),(249,122),(25,87),(328,69),(72,10),(73,60),(253,69),(102,10),(42,91),(176,62),(274,138),(332,78),(209,65),(85,126),(21,77),(205,103),(207,53),(218,5),(282,33),(74,125),(285,97),(110,149),(169,36),(219,105),(227,58),(258,18),(253,42),(180,86),(300,96),(74,94),(127,117),(51,153),(147,81),(209,42),(54,117),(31,95),(176,78),(277,53),(214,142),(133,88),(185,85),(272,69),(50,85),(301,90),(255,129),(331,130),(239,70),(62,94),(302,79),(62,129),(41,116),(157,132),(181,122),(55,54),(170,110),
74:(310,91),(270,121),(125,26),(288,29),(109,124),(200,130),(248,122),(25,86),(328,69),(71,10),(73,61),(254,69),(101,10),(42,91),(177,62),(273,138),(332,78),(210,65),(85,125),(21,77),(205,104),(207,53),(218,5),(281,33),(74,124),(284,97),(110,150),(169,37),(220,105),(228,58),(259,18),(253,41),(179,86),(300,96),(75,94),(126,117),(51,153),(146,81),(210,42),(54,117),(31,95),(175,78),(277,52),(215,142),(133,87),(186,85),(271,69),(50,84),(300,90),(256,129),(331,130),(240,70),(63,94),(302,80),(61,129),(42,116),(157,133),(180,122),(56,54),(171,110),
75:(310,92),(271,121),(126,26),(288,29),(109,123),(201,130),(247,122),(25,85),(328,69),(70,10),(73,62),(254,70),(100,10),(42,91),(178,62),(272,138),(332,78),(211,65),(85,124),(21,77),(205,105),(207,53),(218,5),(280,33),(74,123),(283,97),(110,151),(168,37),(221,105),(229,58),(260,18),(252,41),(178,86),(300,96),(75,93),(125,117),(51,153),(145,81),(211,42),(54,117),(31,95),(174,78),(277,51),(216,142),(133,86),(187,85),(270,69),(50,83),(299,90),(257,129),(331,130),(241,70),(64,94),(301,80),(60,129),(42,117),(157,134),(179,122),(57,54),(172,110),
76:(310,93),(272,121),(127,26),(288,29),(109,122),(202,130),(246,122),(25,84),(328,69),(69,10),(73,63),(254,71),(99,10),(42,91),(179,62),(271,138),(332,78),(212,65),(85,123),(21,77),(205,106),(207,53),(218,5),(279,33),(74,122),(282,97),(110,152),(168,38),(222,105),(230,58),(261,18),(251,41),(177,86),(300,96),(76,93),(124,117),(51,153),(144,81),(212,42),(54,117),(31,95),(173,78),(277,50),(217,142),(133,85),(188,85),(269,69),(50,82),(298,90),(258,129),(331,130),(242,70),(65,94),(301,81),(60,130),(43,117),(157,135),(178,122),(58,54),(173,110),
77:(310,94),(273,121),(128,26),(288,29),(110,122),(203,130),(245,122),(25,83),(328,69),(68,10),(73,64),(254,72),(98,10),(42,91),(180,62),(270,138),(332,78),(213,65),(85,122),(21,77),(205,107),(207,53),(218,5),(278,33),(75,122),(281,97),(110,153),(167,38),(223,105),(230,59),(262,18),(250,41),(176,86),(300,96),(77,93),(123,117),(51,153),(143,81),(213,42),(54,117),(31,95),(172,78),(276,50),(218,142),(133,84),(189,85),(268,69),(50,81),(297,90),(259,129),(331,130),(243,70),(66,94),(300,81),(59,130),(43,118),(157,136),(177,122),(59,54),(174,110),
78:(310,95),(274,121),(129,26),(288,29),(111,122),(204,130),(244,122),(25,82),(328,69),(67,10),(73,65),(254,73),(97,10),(42,91),(181,62),(269,138),(332,78),(214,65),(85,121),(21,77),(205,108),(207,53),(218,5),(277,33),(75,121),(280,97),(110,154),(166,38),(224,105),(230,60),(263,18),(249,41),(175,86),(300,96),(78,93),(122,117),(51,153),(142,81),(214,42),(54,117),(31,95),(171,78),(275,50),(218,143),(133,83),(190,85),(267,69),(50,80),(296,90),(260,129),(331,130),(244,70),(67,94),(300,82),(58,130),(43,119),(157,137),(176,122),(60,54),(175,110),
79:(310,96),(275,121),(130,26),(288,29),(111,121),(205,130),(243,122),(25,81),(328,69),(66,10),(73,66),(255,73),(97,11),(42,91),(182,62),(268,138),(332,78),(215,65),(85,120),(21,77),(205,109),(207,53),(218,5),(276,33),(76,121),(279,97),(110,155),(165,38),(225,105),(230,61),(264,18),(248,41),(174,86),(300,96),(79,93),(122,116),(51,153),(141,81),(215,42),(54,117),(31,95),(170,78),(274,50),(218,144),(133,82),(191,85),(266,69),(50,79),(295,90),(261,129),(331,130),(245,70),(68,94),(299,82),(57,130),(44,119),(157,138),(175,122),(61,54),(176,110),
