43:(296,124),(240,82),(173,98),(26,107),(29,53),(133,76),(134,79),(191,69),(11,73),(74,84),(288,117),(118,26),(292,129),(162,81),(208,62),(44,158),(116,110),(19,71),(284,109),(78,45),(57,34),(158,129),(309,46),(62,39),(109,122),(231,73),(191,98),(35,45),(253,71),(277,87),(50,68),(230,56),(231,74),(301,51),(55,38),(218,73),(62,43),(149,137),(99,101),(172,157),(189,97),(278,47),(217,106),(293,23),(121,67),(280,114),(251,9),(294,133),(228,53),(298,65),(299,75),(33,91),(43,45),(32,57),(293,162),(89,22),(294,71),(244,6),(36,3),(52,57),
44:(296,123),(239,82),(174,98),(26,106),(28,53),(133,77),(134,80),(190,69),(11,72),(74,85),(289,117),(117,26),(291,129),(163,81),(208,62),(44,158),(117,110),(20,71),(283,109),(77,45),(58,34),(158,128),(309,47),(62,40),(110,122),(232,73),(191,97),(35,46),(253,72),(277,88),(50,67),(230,55),(230,74),(301,51),(56,38),(218,72),(62,42),(150,137),(99,102),(171,157),(188,97),(278,48),(217,106),(293,23),(122,67),(279,114),(250,9),(294,132),(227,53),(298,66),(299,74),(33,90),(44,45),(33,57),(293,162),(90,22),(293,71),(243,6),(35,3),(52,57),
45:(296,122),(239,81),(175,98),(27,106),(27,53),(133,78),(134,81),(189,69),(11,71),(75,85),(290,117),(116,26),(291,128),(164,81),(208,62),(44,158),(118,110),(21,71),(282,109),(76,45),(59,34),(158,127),(309,48),(62,40),(111,122),(233,73),(192,97),(35,47),(253,73),(277,89),(50,66),(229,55),(229,74),(301,51),(57,38),(217,72),(62,41),(151,137),(100,102),(170,157),(187,97),(278,49),(217,106),(293,23),(122,68),(278,114),(249,9),(295,132),(227,54),(297,66),(299,73),(33,89),(45,45),(33,58),(293,162),(91,22),(293,72),(242,6),(34,3),(52,57),
46:(296,121),(238,81),(176,98),(28,106),(27,54),(133,79),(135,81),(188,69),(11,70),(75,86),(290,116),(115,26),(291,127),(165,81),(208,62),(44,158),(119,110),(22,71),(281,109),(75,45),(60,34),(158,126),(310,48),(62,41),(112,122),(234,73),(193,97),(35,48),(253,74),(277,90),(50,65),(229,54),(228,74),(301,51),(58,38),(217,71),(63,41),(152,137),(101,102),(170,156),(186,97),(278,50),(217,106),(293,23),(122,69),(277,114),(248,9),(296,132),(226,54),(297,67),(298,73),(33,88),(45,46),(34,58),(293,162),(92,22),(292,72),(242,7),(33,3),(52,57),
47:(296,120),(237,81),(177,98),(28,105),(26,54),(133,80),(136,81),(187,69),(11,69),(76,86),(291,116),(114,26),(291,126),(166,81),(208,62),(44,158),(120,110),(22,72),(280,109),(74,45),(61,34),(158,125),(310,49),(62,42),(113,122),(235,73),(193,96),(35,49),(253,75),(276,90),(50,64),(229,53),(227,74),(301,51),(59,38),(217,70),(64,41),(153,137),(102,102),(169,156),(185,97),(278,51),(217,106),(293,23),(122,70),(276,114),(247,9),(296,131),(225,54),(296,67),(298,72),(34,88),(45,47),(34,59),(293,162),(93,22),(291,72),(241,7),(32,3),(52,57),
48:(296,119),(236,81),(178,98),(29,105),(25,54),(133,81),(136,82),(186,69),(11,68),(77,86),(292,116),(113,26),(290,126),(167,81),(208,62),(44,158),(121,110),(22,73),(279,109),(74,44),(62,34),(158,124),(310,50),(62,43),(114,122),(236,73),(193,95),(35,50),(253,76),(275,90),(50,63),(228,53),(226,74),(301,51),(60,38),(217,69),(65,41),(154,137),(103,102),(169,155),(184,97),(278,52),(217,106),(293,23),(122,71),(275,114),(246,9),(297,131),(224,54),(296,68),(298,71),(35,88),(45,48),(35,59),(293,162),(94,22),(291,73),(241,8),(31,3),(52,57),
49:(295,119),(235,81),(179,98),(30,105),(24,54),(133,82),(137,82),(185,69),(11,67),(78,86),(292,115),(112,26),(290,125),(168,81),(208,62),(44,158),(121,111),(22,74),(278,109),(74,43),(63,34),(158,123),(311,50),(62,44),(115,122),(236,74),(194,95),(35,51),(253,77),(274,90),(50,62),(227,53),(225,74),(301,51),(61,38),(217,68),(66,41),(155,137),(104,102),(169,154),(183,97),(278,53),(217,106),(293,23),(122,72),(274,114),(245,9),(297,130),(223,54),(295,68),(298,70),(36,88),(45,49),(35,60),(293,162),(95,22),(291,74),(241,9),(30,3),(52,57),
50:(294,119),(234,81),(180,98),(31,105),(23,54),(133,83),(138,82),(184,69),(11,66),(79,86),(293,115),(111,26),(290,124),(169,81),(208,62),(44,158),(121,112),(22,75),(277,109),(73,43),(64,34),(158,122),(311,51),(62,45),(116,122),(237,74),(194,94),(35,52),(253,78),(273,90),(50,61),(226,53),(224,74),(301,51),(62,38),(217,67),(67,41),(156,137),(105,102),(168,154),(182,97),(278,54),(217,106),(293,23),(122,73),(273,114),(244,9),(298,130),(222,54),(294,68),(297,70),(36,87),(46,49),(36,60),(293,162),(96,22),(291,75),(241,10),(29,3),(52,57),
51:(294,118),(233,81),(181,98),(31,104),(23,55),(133,84),(139,82),(183,69),(11,65),(80,86),(294,115),(110,26),(289,124),(169,80),(208,62),(44,158),(121,113),(23,75),(277,108),(73,42),(65,34),(158,121),(311,52),(62,46),(117,122),(238,74),(195,94),(35,53),(253,79),(272,90),(50,60),(225,53),(223,74),(301,51),(62,39),(217,66),(68,41),(157,137),(106,102),(167,154),(182,96),(278,55),(217,106),(293,23),(122,74),(272,114),(243,9),(298,129),(222,54),(294,69),(296,70),(36,86),(46,50),(36,61),(293,162),(97,22),(290,75),(241,11),(28,3),(52,57),
52:(293,118),(232,81),(181,99),(31,103),(22,55),(133,85),(140,82),(182,69),(11,64),(81,86),(294,114),(110,27),(289,123),(170,80),(208,62),(44,158),(121,114),(24,75),(277,107),(72,42),(66,34),(158,120),(312,52),(62,47),(118,122),(239,74),(196,94),(35,54),(253,80),(271,90),(50,59),(224,53),(222,74),(301,51),(62,40),(217,65),(69,41),(157,136),(107,102),(166,154),(181,96),(278,56),(217,106),(293,23),(122,75),(271,114),(242,9),(298,128),(222,54),(293,69),(295,70),(36,85),(47,50),(36,62),(293,162),(98,22),(290,76),(241,12),(27,3),(52,57),
53:(293,117),(231,81),(181,100),(31,102),(21,55),(133,86),(141,82),(182,68),(11,63),(82,86),(294,113),(110,28),(289,122),(170,79),(208,62),(44,158),(121,115),(24,76),(277,106),(71,42),(67,34),(158,119),(313,52),(62,48),(119,122),(240,74),(197,94),(35,55),(253,81),(270,90),(50,58),(223,53),(221,74),(301,51),(62,41),(216,65),(70,41),(158,136),(108,102),(165,154),(181,95),(278,57),(217,106),(293,23),(122,76),(270,114),(241,9),(299,128),(222,54),(292,69),(295,69),(36,84),(47,51),(36,63),(293,162),(99,22),(290,77),(241,13),(26,3),(52,57),
54:(293,116),(230,81),(182,100),(32,102),(21,56),(133,87),(142,82),(181,68),(11,62),(83,86),(294,112),(110,29),(288,122),(170,78),(208,62),(44,158),(121,116),(25,76),(277,105),(70,42),(68,34),(158,118),(314,52),(62,49),(120,122),(241,74),(197,93),(35,56),(253,82),(269,90),(50,57),(222,53),(220,74),(301,51),(63,41),(215,65),(71,41),(158,135),(109,102),(165,153),(181,94),(278,58),(217,106),(293,23),(122,77),(269,114),(240,9),(300,128),(222,54),(291,69),(295,68),(36,83),(47,52),(36,64),(293,162),(100,22),(289,77),(240,13),(25,3),(52,57),
55:(293,115),(229,81),(182,101),(32,101),(21,57),(133,88),(143,82),(181,67),(11,61),(84,86),(294,111),(110,30),(288,121),(171,78),(208,62),(44,158),(122,116),(25,77),(276,105),(70,41),(69,34),(158,117),(314,53),(62,50),(121,122),(242,74),(198,93),(35,57),(253,83),(268,90),(50,56),(221,53),(219,74),(301,51),(64,41),(214,65),(72,41),(158,134),(109,103),(164,153),(181,93),(278,59),(217,106),(293,23),(123,77),(268,114),(239,9),(300,127),(222,54),(291,70),(295,67),(36,82),(47,53),(36,65),(293,162),(101,22),(288,77),(239,13),(24,3),(52,57),
56:(293,114),(229,80),(182,102),(33,101),(20,57),(133,89),(144,82),(181,66),(11,60),(85,86),(294,110),(110,31),(287,121),(171,77),(208,62),(44,158),(122,117),(26,77),(275,105),(69,41),(70,34),(158,116),(314,54),(62,51),(122,122),(243,74),(199,93),(35,58),(253,84),(267,90),(50,55),(220,53),(218,74),(301,51),(65,41),(213,65),(73,41),(158,133),(110,103),(163,153),(180,93),(278,60),(217,106),(293,23),(124,77),(267,114),(238,9),(300,126),(222,54),(290,70),(295,66),(36,81),(47,54),(37,65),(293,162),(102,22),(287,77),(238,13),(23,3),(52,57),
57:(292,114),(229,79),(182,103),(33,100),(20,58),(133,90),(145,82),(181,65),(11,59),(86,86),(294,109),(110,32),(286,121),(172,77),(208,62),(44,158),(122,118),(27,77),(274,105),(68,41),(71,34),(158,115),(315,54),(62,52),(123,122),(244,74),(200,93),(35,59),(253,85),(266,90),(50,54),(219,53),(217,74),(301,51),(66,41),(212,65),(74,41),(158,132),(110,104),(162,153),(179,93),(278,61),(217,106),(293,23),(125,77),(266,114),(237,9),(300,125),(222,54),(290,71),(295,65),(36,80),(47,55),(38,65),(293,162),(103,22),(287,78),(237,13),(22,3),(52,57),
58:(291,114),(229,78),(182,104),(33,99),(19,58),(133,91),(146,82),(181,64),(11,58),(87,86),(294,108),(110,33),(285,121),(173,77),(208,62),(44,158),(122,119),(27,78),(273,105),(67,41),(72,34),(158,114),(316,54),(62,53),(124,122),(245,74),(201,93),(35,60),(253,86),(266,91),(50,53),(218,53),(216,74),(301,51),(66,42),(211,65),(75,41),(158,131),(110,105),(161,153),(178,93),(278,62),(217,106),(293,23),(126,77),(265,114),(236,9),(301,125),(222,54),(289,71),(294,65),(36,79),(47,56),(39,65),(293,162),(104,22),(286,78),(236,13),(21,3),(52,57),
59:(291,113),(228,78),(182,105),(34,99),(19,59),(133,92),(146,83),(181,63),(11,57),(88,86),(294,107),(110,34),(284,121),(174,77),(208,62),(44,158),(122,120),(27,79),(272,105),(66,41),(73,34),(158,113),(317,54),(62,54),(125,122),(246,74),(202,93),(35,61),(253,87),(265,91),(50,52),(217,53),(215,74),(301,51),(67,42),(210,65),(76,41),(158,130),(111,105),(160,153),(177,93),(278,63),(217,106),(293,23),(126,78),(264,114),(235,9),(301,124),(222,54),(289,72),(293,65),(37,79),(47,57),(40,65),(293,162),(105,22),(285,78),(236,14),(20,3),(52,57),
60:(291,112),(228,77),(183,105),(35,99),(19,60),(133,93),(146,84),(181,62),(11,56),(89,86),(294,106),(109,34),(283,121),(175,77),(208,62),(44,158),(122,121),(28,79),(271,105),(65,41),(74,34),(158,112),(317,55),(62,55),(126,122),(247,74),(203,93),(35,62),(253,88),(265,92),(50,51),(217,52),(214,74),(301,51),(68,42),(209,65),(77,41),(159,130),(111,106),(159,153),(176,93),(278,64),(217,106),(293,23),(127,78),(263,114),(234,9),(301,123),(222,54),(289,73),(292,65),(38,79),(47,58),(40,66),(293,162),(106,22),(284,78),(235,14),(19,3),(52,57),
61:(291,111),(227,77),(184,105),(35,98),(18,60),(133,94),(146,85),(180,62),(11,55),(90,86),(294,105),(109,35),(282,121),(176,77),(208,62),(44,158),(122,122),(29,79),(270,105),(64,41),(75,34),(158,111),(318,55),(62,56),(127,122),(248,74),(204,93),(35,63),(253,89),(265,93),(50,50),(217,51),(213,74),(301,51),(69,42),(208,65),(78,41),(159,129),(112,106),(158,153),(175,93),(278,65),(217,106),(293,23),(128,78),(262,114),(233,9),(302,123),(222,54),(288,73),(291,65),(39,79),(47,59),(40,67),(293,162),(107,22),(283,78),(234,14),(18,3),(52,57),
62:(290,111),(226,77),(184,106),(35,97),(17,60),(133,95),(146,86),(179,62),(11,54),(91,86),(294,104),(109,36),(281,121),(177,77),(208,62),(44,158),(122,123),(30,79),(269,105),(63,41),(76,34),(158,110),(319,55),(62,57),(128,122),(249,74),(205,93),(35,64),(253,90),(265,94),(50,49),(217,50),(212,74),(301,51),(70,42),(207,65),(79,41),(160,129),(113,106),(158,152),(174,93),(278,66),(217,106),(293,23),(129,78),(261,114),(232,9),(302,122),(222,54),(287,73),(291,64),(40,79),(47,60),(40,68),(293,162),(108,22),(282,78),(233,14),(17,3),(52,57),
63:(290,110),(225,77),(185,106),(35,96),(16,60),(133,96),(146,87),(179,61),(11,53),(92,86),(294,103),(109,37),(280,121),(178,77),(208,62),(44,158),(122,124),(31,79),(268,105),(62,41),(77,34),(158,109),(320,55),(62,58),(129,122),(250,74),(205,92),(35,65),(253,91),(265,95),(50,48),(216,50),(211,74),(301,51),(71,42),(206,65),(80,41),(161,129),(114,106),(158,151),(173,93),(278,67),(217,106),(293,23),(130,78),(260,114),(231,9),(303,122),(222,54),(286,73),(291,63),(40,78),(47,61),(40,69),(293,162),(109,22),(281,78),(232,14),(16,3),(52,57),
64:(289,110),(224,77),(186,106),(36,96),(16,61),(133,97),(146,88),(178,61),(11,52),(93,86),(294,102),(109,38),(279,121),(179,77),(208,62),(44,158),(122,125),(32,79),(267,105),(61,41),(78,34),(158,108),(320,56),(62,59),(130,122),(251,74),(206,92),(35,66),(253,92),(265,96),(50,47),(215,50),(210,74),(301,51),(72,42),(206,64),(81,41),(162,129),(115,106),(158,150),(172,93),(278,68),(217,106),(293,23),(131,78),(259,114),(230,9),(304,122),(222,54),(285,73),(290,63),(40,77),(47,62),(40,70),(293,162),(110,22),(280,78),(231,14),(15,3),(52,57),
65:(288,110),(223,77),(187,106),(36,95),(15,61),(133,98),(146,89),(177,61),(11,51),(94,86),(294,101),(109,39),(278,121),(180,77),(208,62),(44,158),(122,126),(33,79),(266,105),(61,40),(79,34),(158,107),(320,57),(62,60),(131,122),(252,74),(206,91),(35,67),(253,93),(265,97),(50,46),(215,49),(209,74),(301,51),(73,42),(206,63),(82,41),(163,129),(116,106),(157,150),(171,93),(278,69),(217,106),(293,23),(132,78),(258,114),(229,9),(305,122),(222,54),(284,73),(290,62),(40,76),(47,63),(41,70),(293,162),(111,22),(279,78),(230,14),(14,3),(52,57),
66:(288,109),(222,77),(188,106),(37,95),(14,61),(133,99),(146,90),(176,61),(11,50),(95,86),(294,100),(109,40),(278,120),(181,77),(208,62),(44,158),(122,127),(34,79),(266,104),(61,39),(80,34),(158,106),(321,57),(62,61),(132,122),(253,74),(206,90),(35,68),(253,94),(265,98),(50,45),(214,49),(208,74),(301,51),(73,43),(205,63),(83,41),(164,129),(117,106),(156,150),(170,93),(278,70),(217,106),(293,23),(133,78),(257,114),(228,9),(306,122),(222,54),(284,74),(289,62),(41,76),(47,64),(42,70),(293,162),(112,22),(278,78),(229,14),(13,3),(52,57),
67:(287,109),(221,77),(189,106),(37,94),(14,62),(133,100),(146,91),(175,61),(11,49),(96,86),(294,99),(109,41),(278,119),(181,76),(208,62),(44,158),(122,128),(35,79),(266,103),(61,38),(81,34),(158,105),(322,57),(62,62),(133,122),(253,75),(206,89),(35,69),(253,95),(265,99),(50,44),(213,49),(207,74),(301,51),(73,44),(205,62),(84,41),(165,129),(118,106),(155,150),(169,93),(278,71),(217,106),(293,23),(133,79),(256,114),(227,9),(306,121),(222,54),(283,74),(288,62),(42,76),(47,65),(42,71),(293,162),(113,22),(278,79),(228,14),(12,3),(52,57),
68:(286,109),(220,77),(190,106),(37,93),(13,62),(133,101),(146,92),(174,61),(11,48),(97,86),(294,98),(109,42),(277,119),(182,76),(208,62),(44,158),(122,128),(36,79),(266,102),(61,37),(82,34),(158,104),(323,57),(62,63),(134,122),(253,76),(206,88),(35,70),(253,96),(265,100),(50,43),(212,49),(206,74),(301,51),(73,45),(205,61),(85,41),(166,129),(119,106),(155,149),(169,92),(278,72),(217,106),(293,23),(133,80),(255,114),(226,9),(306,120),(222,54),(282,74),(287,62),(43,76),(47,66),(42,72),(293,162),(114,22),(277,79),(227,14),(11,3),(52,57),
69:(285,109),(219,77),(191,106),(38,93),(12,62),(133,102),(146,93),(173,61),(11,47),(98,86),(294,97),(109,43),(277,118),(182,75),(208,62),(44,158),(122,128),(36,80),(265,102),(61,36),(83,34),(158,103),(324,57),(62,64),(135,122),(253,77),(206,87),(35,71),(253,97),(265,101),(50,42),(211,49),(205,74),(301,51),(74,45),(205,60),(85,40),(167,129),(120,106),(154,149),(169,91),(278,73),(217,106),(293,23),(134,80),(254,114),(225,9),(306,119),(222,54),(281,74),(286,62),(44,76),(47,67),(42,73),(293,162),(115,22),(277,80),(226,14),(11,3),(52,57),
70:(284,109),(218,77),(192,106),(38,92),(12,63),(133,103),(146,94),(172,61),(11,46),(99,86),(294,96),(109,44),(277,117),(182,74),(208,62),(44,158),(122,128),(37,80),(264,102),(61,35),(84,34),(158,102),(325,57),(62,65),(136,122),(253,78),(206,86),(35,72),(253,98),(264,101),(50,41),(210,49),(204,74),(301,51),(74,46),(205,59),(86,40),(168,129),(121,106),(153,149),(169,90),(278,74),(217,106),(293,23),(134,81),(253,114),(224,9),(306,118),(222,54),(280,74),(286,61),(45,76),(47,68),(43,73),(293,162),(116,22),(277,81),(225,14),(11,3),(52,57),
71:(283,109),(217,77),(193,106),(39,92),(12,64),(133,104),(147,94),(171,61),(11,45),(100,86),(294,95),(109,45),(276,117),(182,73),(208,62),(44,158),(122,128),(38,80),(263,102),(61,34),(85,34),(158,101),(326,57),(62,66),(137,122),(254,78),(207,86),(35,73),(253,99),(263,101),(50,40),(209,49),(203,74),(301,51),(75,46),(205,58),(86,39),(169,129),(121,107),(152,149),(168,90),(278,75),(217,106),(293,23),(134,82),(252,114),(223,9),(307,118),(222,54),(279,74),(285,61),(46,76),(47,69),(44,73),(293,162),(117,22),(276,81),(224,14),(11,3),(52,57),
72:(282,109),(217,76),(194,106),(39,91),(11,64),(133,105),(148,94),(170,61),(11,45),(101,86),(294,94),(109,46),(275,117),(183,73),(208,62),(44,158),(122,128),(38,81),(262,102),(61,33),(86,34),(158,100),(327,57),(62,67),(138,122),(255,78),(208,86),(35,74),(253,100),(262,101),(50,39),(208,49),(202,74),(301,51),(76,46),(205,57),(86,38),(169,128),(122,107),(151,149),(167,90),(278,76),(217,106),(293,23),(135,82),(251,114),(222,9),(307,117),(222,54),(278,74),(284,61),(47,76),(47,70),(44,74),(293,162),(118,22),(275,81),(223,14),(11,3),(52,57),
73:(281,109),(217,75),(194,107),(39,90),(11,65),(133,106),(149,94),(169,61),(11,45),(102,86),(294,93),(109,47),(274,117),(184,73),(208,62),(44,158),(122,128),(38,82),(261,102),(60,33),(87,34),(158,99),(328,57),(62,68),(139,122),(256,78),(209,86),(35,75),(253,101),(261,101),(50,38),(207,49),(201,74),(301,51),(77,46),(205,56),(87,38),(170,128),(122,108),(150,149),(167,89),(278,77),(217,106),(293,23),(136,82),(250,114),(221,9),(307,116),(222,54),(278,75),(283,61),(48,76),(47,71),(44,75),(293,162),(119,22),(275,82),(222,14),(11,3),(52,57),
74:(280,109),(217,74),(194,108),(39,89),(11,66),(133,107),(150,94),(168,61),(11,45),(103,86),(294,92),(109,48),(273,117),(185,73),(208,62),(44,158),(122,128),(39,82),(260,102),(59,33),(88,34),(158,98),(329,57),(62,69),(140,122),(257,78),(209,85),(35,76),(252,101),(260,101),(51,38),(206,49),(200,74),(301,51),(78,46),(205,55),(88,38),(170,127),(122,109),(149,149),(166,89),(278,78),(217,106),(293,23),(137,82),(249,114),(220,9),(308,116),(222,54),(278,76),(282,61),(48,75),(47,72),(44,76),(293,162),(120,22),(274,82),(221,14),(11,3),(52,57),
75:(279,109),(216,74),(194,109),(39,88),(11,67),(133,108),(151,94),(167,61),(11,45),(104,86),(294,91),(109,49),(272,117),(186,73),(208,62),(44,158),(122,128),(40,82),(259,102),(58,33),(89,34),(158,97),(329,57),(62,70),(141,122),(258,78),(210,85),(35,77),(251,101),(259,101),(52,38),(205,49),(199,74),(301,51),(79,46),(205,54),(88,37),(170,126),(122,110),(148,149),(165,89),(278,79),(217,106),(293,23),(138,82),(248,114),(219,9),(308,115),(222,54),(278,77),(281,61),(48,74),(47,73),(45,76),(293,162),(121,22),(273,82),(220,14),(11,3),(52,57),
76:(278,109),(215,74),(194,110),(39,87),(10,67),(133,109),(152,94),(166,61),(11,45),(105,86),(294,90),(109,50),(271,117),(187,73),(208,62),(44,158),(122,128),(41,82),(258,102),(57,33),(90,34),(158,96),(329,57),(62,71),(142,122),(259,78),(211,85),(35,78),(250,101),(258,101),(53,38),(204,49),(198,74),(301,51),(80,46),(205,53),(89,37),(171,126),(122,111),(147,149),(164,89),(278,80),(217,106),(293,23),(139,82),(247,114),(218,9),(308,114),(222,54),(277,77),(280,61),(48,73),(47,74),(46,76),(293,162),(122,22),(272,82),(219,14),(11,3),(52,57),
77:(277,109),(214,74),(194,111),(40,87),(9,67),(133,110),(152,94),(165,61),(11,45),(106,86),(294,89),(109,51),(270,117),(188,73),(208,62),(44,158),(122,128),(41,83),(257,102),(56,33),(90,34),(158,95),(329,57),(62,72),(143,122),(260,78),(212,85),(35,79),(250,101),(257,101),(54,38),(203,49),(197,74),(301,51),(81,46),(205,52),(90,37),(172,126),(122,112),(146,149),(163,89),(278,81),(217,106),(293,23),(140,82),(246,114),(217,9),(308,113),(222,54),(277,78),(279,61),(49,73),(47,75),(46,77),(293,162),(123,22),(271,82),(218,14),(11,3),(52,57),
78:(276,109),(213,74),(194,112),(41,87),(9,68),(133,111),(152,94),(164,61),(11,45),(107,86),(294,88),(109,52),(269,117),(189,73),(208,62),(44,158),(122,128),(41,84),(256,102),(55,33),(90,34),(158,94),(329,57),(62,73),(144,122),(261,78),(213,85),(35,80),(250,101),(256,101),(55,38),(202,49),(196,74),(301,51),(82,46),(205,51),(91,37),(173,126),(122,113),(145,149),(162,89),(278,82),(217,106),(293,23),(141,82),(245,114),(216,9),(308,112),(222,54),(277,79),(278,61),(49,72),(47,76),(46,78),(293,162),(124,22),(270,82),(218,15),(11,3),(52,57),
79:(275,109),(212,74),(194,113),(42,87),(8,68),(133,112),(152,94),(163,61),(11,45),(108,86),(294,87),(109,53),(268,117),(190,73),(208,62),(44,158),(122,128),(41,85),(255,102),(54,33),(90,34),(158,93),(329,57),(62,74),(145,122),(262,78),(214,85),(35,81),(250,101),(255,101),(56,38),(201,49),(195,74),(301,51),(83,46),(205,50),(92,37),(173,125),(122,114),(145,148),(161,89),(278,83),(217,106),(293,23),(142,82),(244,114),(215,9),(309,112),(222,54),(277,80),(277,61),(49,71),(47,77),(47,78),(293,162),(125,22),(269,82),(218,16),(11,3),(52,57),
80:(274,109),(211,74),(195,113),(42,86),(8,69),(133,113),(152,94),(162,61),(11,45),(109,86),(294,86),(109,54),(267,117),(191,73),(208,62),(44,158),(122,128),(41,86),(254,102),(53,33),(90,34),(158,92),(329,57),(62,75),(146,122),(263,78),(215,85),(35,82),(250,101),(254,101),(57,38),(200,49),(194,74),(301,51),(84,46),(205,49),(93,37),(174,125),(122,115),(145,147),(160,89),(278,84),(217,106),(293,23),(143,82),(243,114),(214,9),(309,111),(222,54),(277,81),(276,61),(50,71),(47,78),(48,78),(293,162),(126,22),(268,82),(218,17),(11,3),(52,57),
81:(273,109),(211,73),(196,113),(42,85),(8,70),(133,114),(152,94),(161,61),(11,45),(110,86),(294,85),(109,55),(266,117),(192,73),(208,62),(44,158),(122,128),(41,87),(253,102),(52,33),(90,34),(158,91),(329,57),(62,76),(147,122),(264,78),(216,85),(35,83),(250,101),(253,101),(58,38),(199,49),(193,74),(301,51),(85,46),(205,48),(94,37),(175,125),(122,116),(145,146),(159,89),(278,85),(217,106),(293,23),(144,82),(242,114),(213,9),(309,110),(222,54),(277,82),(275,61),(50,70),(47,79),(48,79),(293,162),(127,22),(267,82),(218,18),(11,3),(52,57),
