28:(18,188),(181,147),(202,208),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(150,38),(183,43),(234,52),(180,42),(119,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(219,55),(71,67),(180,41),(73,61),(96,224),(149,155),(115,89),(215,56),(164,91),(213,101),(18,186),(153,218),(169,172),(70,82),(165,174),(217,111),(103,172),(176,134),(221,71),(97,184),(151,39),(159,174),(98,214),(70,144),(203,69),(142,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(208,91),(98,202),(180,166),(114,47),(178,54),(233,44),(98,221),(100,144),(195,182),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(220,194),(96,219),(96,141),(66,142),(62,171),
29:(18,187),(181,147),(201,208),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(151,38),(182,43),(234,52),(180,42),(118,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(218,55),(71,67),(180,41),(73,61),(96,224),(149,155),(115,89),(214,56),(164,91),(213,100),(19,186),(153,218),(169,172),(70,82),(165,174),(217,110),(103,172),(176,134),(221,71),(97,183),(151,39),(159,174),(98,214),(70,144),(202,69),(143,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(207,91),(98,202),(180,166),(113,47),(177,54),(233,44),(98,221),(100,144),(195,181),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(219,194),(96,219),(96,141),(67,142),(62,171),
30:(18,186),(181,147),(201,207),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(152,38),(181,43),(234,52),(180,42),(117,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(217,55),(71,67),(180,41),(73,61),(96,224),(149,155),(115,89),(213,56),(164,91),(213,99),(20,186),(153,218),(169,172),(70,82),(165,174),(217,109),(103,172),(176,134),(221,71),(97,182),(151,39),(159,174),(98,214),(70,144),(201,69),(144,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(206,91),(98,202),(180,166),(112,47),(176,54),(233,44),(98,221),(100,144),(194,181),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(218,194),(96,219),(96,141),(68,142),(62,171),
31:(19,186),(181,147),(200,207),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(152,39),(180,43),(234,52),(180,42),(116,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(216,55),(71,67),(180,41),(73,61),(96,224),(149,155),(115,89),(212,56),(164,91),(213,98),(20,185),(153,218),(169,172),(70,82),(165,174),(217,108),(103,172),(176,134),(221,71),(97,181),(151,39),(159,174),(98,214),(70,144),(200,69),(145,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(205,91),(98,202),(180,166),(111,47),(175,54),(233,44),(98,221),(100,144),(194,180),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(217,194),(96,219),(96,141),(69,142),(62,171),
32:(20,186),(181,147),(199,207),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(152,40),(180,44),(234,52),(180,43),(115,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(215,55),(71,67),(180,42),(73,61),(96,224),(149,155),(115,89),(211,56),(164,91),(213,97),(20,184),(153,218),(169,172),(70,82),(165,174),(217,107),(103,172),(176,134),(221,71),(97,180),(151,39),(159,174),(98,214),(70,144),(199,69),(146,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(204,91),(98,202),(180,166),(110,47),(175,54),(233,44),(98,221),(100,144),(193,180),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(216,194),(96,219),(96,141),(70,142),(62,171),
33:(20,185),(181,147),(199,206),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(153,40),(180,45),(234,52),(180,44),(114,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(214,55),(71,67),(180,43),(73,61),(96,224),(149,155),(115,89),(210,56),(164,91),(213,96),(20,183),(153,218),(169,172),(70,82),(165,174),(217,106),(103,172),(176,134),(221,71),(97,179),(151,39),(159,174),(98,214),(70,144),(198,69),(147,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(203,91),(98,202),(180,166),(109,47),(175,54),(233,44),(98,221),(100,144),(192,180),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(215,194),(96,219),(96,141),(70,142),(62,171),
34:(20,184),(181,147),(199,205),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(153,41),(180,46),(234,52),(180,45),(113,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(213,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(209,56),(164,91),(213,95),(21,183),(153,218),(169,172),(70,82),(165,174),(216,106),(103,172),(176,134),(221,71),(97,178),(151,39),(159,174),(98,214),(70,144),(197,69),(148,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(202,91),(98,202),(180,166),(108,47),(175,54),(233,44),(98,221),(100,144),(192,179),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(214,194),(96,219),(96,141),(70,142),(62,171),
35:(20,183),(181,147),(199,204),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(154,41),(180,47),(234,52),(180,45),(112,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(212,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(208,56),(164,91),(213,94),(22,183),(153,218),(169,172),(70,82),(165,174),(216,105),(103,172),(176,134),(221,71),(97,177),(151,39),(159,174),(98,214),(70,144),(196,69),(149,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,91),(98,202),(180,166),(107,47),(175,54),(233,44),(98,221),(100,144),(191,179),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(213,194),(96,219),(96,141),(70,142),(62,171),
36:(21,183),(181,147),(199,203),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(155,41),(180,48),(234,52),(180,45),(111,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(211,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(207,56),(164,91),(213,93),(23,183),(153,218),(169,172),(70,82),(165,174),(216,104),(103,172),(176,134),(221,71),(97,176),(151,39),(159,174),(98,214),(70,144),(195,69),(150,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,90),(98,202),(180,166),(106,47),(175,54),(233,44),(98,221),(100,144),(191,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(212,194),(96,219),(96,141),(70,142),(62,171),
37:(22,183),(181,147),(199,202),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(156,41),(180,49),(234,52),(180,45),(110,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(210,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(206,56),(164,91),(213,92),(24,183),(153,218),(169,172),(70,82),(165,174),(215,104),(103,172),(176,134),(221,71),(98,176),(151,39),(159,174),(98,214),(70,144),(194,69),(151,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(105,47),(175,54),(233,44),(98,221),(100,144),(190,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(211,194),(96,219),(96,141),(70,142),(62,171),
38:(23,183),(181,147),(199,201),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(157,41),(180,50),(234,52),(180,45),(109,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(209,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(205,56),(164,91),(213,91),(25,183),(153,218),(169,172),(70,82),(165,174),(214,104),(103,172),(176,134),(221,71),(98,175),(151,39),(159,174),(98,214),(70,144),(193,69),(152,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(104,47),(175,54),(233,44),(98,221),(100,144),(189,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(210,194),(96,219),(96,141),(70,142),(62,171),
39:(24,183),(181,147),(199,200),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(158,41),(179,50),(234,52),(180,45),(108,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(208,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(204,56),(164,91),(212,91),(26,183),(153,218),(169,172),(70,82),(165,174),(213,104),(103,172),(176,134),(221,71),(99,175),(151,39),(159,174),(98,214),(70,144),(192,69),(153,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(103,47),(175,54),(233,44),(98,221),(100,144),(188,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(209,194),(96,219),(96,141),(70,142),(62,171),
40:(25,183),(181,147),(199,199),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(159,41),(179,51),(234,52),(180,45),(107,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(207,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(203,56),(164,91),(211,91),(27,183),(153,218),(169,172),(70,82),(165,174),(213,103),(103,172),(176,134),(221,71),(99,174),(151,39),(159,174),(98,214),(70,144),(191,69),(154,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(102,47),(175,54),(233,44),(98,221),(100,144),(187,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(208,194),(96,219),(96,141),(70,142),(62,171),
41:(26,183),(181,147),(199,198),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(159,42),(178,51),(234,52),(180,45),(106,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(206,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(202,56),(164,91),(210,91),(28,183),(153,218),(169,172),(70,82),(165,174),(213,102),(103,172),(176,134),(221,71),(100,174),(151,39),(159,174),(98,214),(70,144),(190,69),(155,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(101,47),(175,54),(233,44),(98,221),(100,144),(186,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(207,194),(96,219),(96,141),(70,142),(62,171),
42:(27,183),(181,147),(199,197),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(160,42),(178,52),(234,52),(180,45),(105,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(205,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(201,56),(164,91),(209,91),(29,183),(153,218),(169,172),(70,82),(165,174),(213,101),(103,172),(176,134),(221,71),(100,173),(151,39),(159,174),(98,214),(70,144),(189,69),(156,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(100,47),(175,54),(233,44),(98,221),(100,144),(185,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(206,194),(96,219),(96,141),(70,142),(62,171),
43:(28,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(160,43),(177,52),(234,52),(180,45),(104,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(204,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(200,56),(164,91),(208,91),(30,183),(153,218),(169,172),(70,82),(165,174),(213,100),(103,172),(176,134),(221,71),(101,173),(151,39),(159,174),(98,214),(70,144),(188,69),(157,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(99,47),(175,54),(233,44),(98,221),(100,144),(184,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(205,194),(96,219),(96,141),(70,142),(62,171),
44:(29,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(161,43),(177,53),(234,52),(180,45),(103,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(203,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(199,56),(164,91),(207,91),(31,183),(153,218),(169,172),(70,82),(165,174),(213,99),(103,172),(176,134),(221,71),(102,173),(151,39),(159,174),(98,214),(70,144),(187,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(98,47),(175,54),(233,44),(98,221),(100,144),(183,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(204,194),(96,219),(96,141),(70,142),(62,171),
45:(30,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(161,44),(176,53),(234,52),(180,45),(102,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(202,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(198,56),(164,91),(206,91),(32,183),(153,218),(169,172),(70,82),(165,174),(213,98),(103,172),(176,134),(221,71),(103,173),(151,39),(159,174),(98,214),(70,144),(186,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(97,47),(175,54),(233,44),(98,221),(100,144),(182,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(203,194),(96,219),(96,141),(70,142),(62,171),
46:(31,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(162,44),(175,53),(234,52),(180,45),(101,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(201,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(197,56),(164,91),(205,91),(33,183),(153,218),(169,172),(70,82),(165,174),(213,97),(103,172),(176,134),(221,71),(104,173),(151,39),(159,174),(98,214),(70,144),(185,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(96,47),(175,54),(233,44),(98,221),(100,144),(181,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(202,194),(96,219),(96,141),(70,142),(62,171),
47:(32,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(162,45),(174,53),(234,52),(180,45),(100,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(200,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(196,56),(164,91),(204,91),(34,183),(153,218),(169,172),(70,82),(165,174),(213,96),(103,172),(176,134),(221,71),(105,173),(151,39),(159,174),(98,214),(70,144),(184,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(95,47),(175,54),(233,44),(98,221),(100,144),(180,178),(201,87),(161,45),(164,135),(81,55),(70,83),(178,94),(201,194),(96,219),(96,141),(70,142),(62,171),
48:(33,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(163,45),(174,54),(234,52),(180,45),(99,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(199,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(195,56),(164,91),(203,91),(35,183),(153,218),(169,172),(70,82),(165,174),(213,95),(103,172),(176,134),(221,71),(106,173),(151,39),(159,174),(98,214),(70,144),(183,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(94,47),(175,54),(233,44),(98,221),(100,144),(179,178),(201,87),(162,45),(164,135),(81,55),(70,83),(178,94),(200,194),(96,219),(96,141),(70,142),(62,171),
49:(34,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(163,46),(174,55),(234,52),(180,45),(98,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(198,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(194,56),(164,91),(202,91),(36,183),(153,218),(169,172),(70,82),(165,174),(213,94),(103,172),(176,134),(221,71),(107,173),(151,39),(159,174),(98,214),(70,144),(182,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(93,47),(174,54),(233,44),(98,221),(100,144),(178,178),(201,87),(163,45),(164,135),(81,55),(70,83),(178,94),(199,194),(96,219),(96,141),(70,142),(62,171),
50:(35,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,195),(235,77),(69,219),(164,46),(174,55),(234,52),(180,45),(97,223),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(197,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(193,56),(164,91),(201,91),(37,183),(153,218),(169,172),(70,82),(165,174),(213,93),(103,172),(176,134),(221,71),(108,173),(151,39),(159,174),(98,214),(70,144),(181,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(92,47),(174,54),(233,44),(98,221),(100,144),(177,178),(201,87),(163,46),(164,135),(81,55),(70,83),(178,94),(199,193),(96,219),(96,141),(70,142),(62,171),
51:(36,183),(181,147),(199,196),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(96,216),(96,214),(97,224),(241,45),(130,89),(70,152),(199,194),(235,77),(69,219),(164,47),(174,55),(234,52),(180,45),(97,222),(96,194),(156,178),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(196,55),(71,67),(180,44),(73,61),(96,224),(149,155),(115,89),(192,56),(164,91),(201,90),(38,183),(153,218),(169,172),(70,82),(165,174),(213,92),(103,172),(176,134),(221,71),(109,173),(151,39),(159,174),(98,214),(70,144),(180,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(91,47),(174,54),(233,44),(98,221),(100,144),(176,178),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(199,192),(96,219),(96,141),(70,142),(62,171),
