217:(189,174),(38,72),(171,109),(140,92),(238,100),(126,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,153),(129,169),(120,152),(179,116),(179,122),(200,37),(51,54),(98,154),(15,168),(65,91),(95,147),(86,184),(53,153),(114,159),(87,226),(99,185),(85,91),(218,177),(132,43),(163,70),(188,175),(135,52),(188,44),(201,72),(47,149),(162,20),(94,153),(34,161),(132,149),(51,62),(119,152),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(125,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,153),(129,169),(119,152),(179,115),(179,121),(200,37),(51,55),(98,154),(15,168),(65,91),(95,147),(86,184),(52,153),(114,159),(87,226),(99,185),(85,91),(219,177),(132,43),(163,70),(188,175),(135,52),(189,44),(201,72),(47,149),(162,20),(93,153),(34,161),(131,149),(51,62),(118,152),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(124,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,153),(129,169),(118,152),(179,114),(179,120),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,153),(114,159),(87,226),(99,185),(85,91),(219,178),(132,43),(163,70),(188,175),(135,52),(190,44),(201,72),(47,149),(162,20),(92,153),(34,161),(130,149),(51,62),(118,153),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(123,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,153),(129,169),(117,152),(179,113),(179,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,153),(114,159),(87,226),(99,185),(85,91),(219,179),(132,43),(163,70),(188,175),(135,52),(191,44),(201,72),(47,149),(162,20),(91,153),(34,161),(129,149),(51,62),(118,154),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(122,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,153),(129,169),(116,152),(179,112),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,153),(114,159),(87,226),(99,185),(85,91),(219,180),(132,43),(163,70),(188,175),(135,52),(192,44),(201,72),(47,149),(162,20),(90,153),(34,161),(128,149),(51,62),(118,155),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(121,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,153),(129,169),(116,153),(179,111),(179,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,153),(114,159),(87,226),(99,185),(85,91),(219,181),(132,43),(163,70),(188,175),(135,52),(193,44),(201,72),(47,149),(162,20),(89,153),(34,161),(128,150),(51,62),(118,156),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(120,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,153),(129,169),(115,153),(179,110),(179,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,153),(114,159),(87,226),(99,185),(85,91),(219,182),(132,43),(163,70),(188,175),(135,52),(194,44),(201,72),(47,149),(162,20),(88,153),(34,161),(128,151),(51,62),(118,157),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(119,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,153),(129,169),(114,153),(179,109),(179,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,153),(114,159),(87,226),(99,185),(85,91),(219,183),(132,43),(163,70),(188,175),(135,52),(195,44),(201,72),(47,149),(162,20),(87,153),(34,161),(128,152),(51,62),(118,158),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(118,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,153),(129,169),(113,153),(179,108),(179,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,153),(114,159),(87,226),(99,185),(85,91),(219,184),(132,43),(163,70),(188,175),(135,52),(196,44),(201,72),(47,149),(162,20),(86,153),(34,161),(127,152),(51,62),(118,159),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(117,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,153),(129,169),(112,153),(179,107),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,153),(114,159),(87,226),(99,185),(85,91),(219,185),(132,43),(163,70),(188,175),(135,52),(196,43),(201,72),(47,149),(162,20),(85,153),(34,161),(126,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(116,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,153),(129,169),(111,153),(179,106),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,154),(114,159),(87,226),(99,185),(85,91),(219,186),(132,43),(163,70),(188,175),(135,52),(197,43),(201,72),(47,149),(162,20),(84,153),(34,161),(125,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(115,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,153),(129,169),(110,153),(179,105),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,155),(114,159),(87,226),(99,185),(85,91),(219,187),(132,43),(163,70),(188,175),(135,52),(198,43),(201,72),(47,149),(162,20),(83,153),(34,161),(124,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(114,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,153),(129,169),(109,153),(180,105),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,156),(114,159),(87,226),(99,185),(85,91),(219,188),(132,43),(163,70),(188,175),(135,52),(199,43),(201,72),(47,149),(162,20),(82,153),(34,161),(123,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(113,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,153),(129,169),(108,153),(180,104),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,157),(114,159),(87,226),(99,185),(85,91),(219,189),(132,43),(163,70),(188,175),(135,52),(200,43),(201,72),(47,149),(162,20),(81,153),(34,161),(122,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(112,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,154),(129,169),(107,153),(181,104),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,158),(114,159),(87,226),(99,185),(85,91),(219,190),(132,43),(163,70),(188,175),(135,52),(201,43),(201,72),(47,149),(162,20),(80,153),(34,161),(121,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(111,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,155),(129,169),(106,153),(181,103),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,159),(114,159),(87,226),(99,185),(85,91),(219,191),(132,43),(163,70),(188,175),(135,52),(202,43),(201,72),(47,149),(162,20),(79,153),(34,161),(120,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(110,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,156),(129,169),(105,153),(182,103),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,160),(114,159),(87,226),(99,185),(85,91),(219,192),(132,43),(163,70),(188,175),(135,52),(203,43),(201,72),(47,149),(162,20),(78,153),(34,161),(119,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(109,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,157),(129,169),(104,153),(182,102),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,161),(114,159),(87,226),(99,185),(85,91),(219,193),(132,43),(163,70),(188,175),(135,52),(204,43),(201,72),(47,149),(162,20),(77,153),(34,161),(118,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(108,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,158),(129,169),(103,153),(183,102),(180,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,162),(114,159),(87,226),(99,185),(85,91),(219,194),(132,43),(163,70),(188,175),(135,52),(205,43),(201,72),(47,149),(162,20),(76,153),(34,161),(117,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,61),(230,124),(181,134),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(107,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,159),(129,169),(102,153),(184,102),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,163),(114,159),(87,226),(99,185),(85,91),(219,195),(132,43),(163,70),(188,175),(135,52),(206,43),(201,72),(47,149),(162,20),(75,153),(34,161),(116,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,60),(230,124),(181,134),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(106,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,160),(129,169),(101,153),(185,102),(181,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,164),(114,159),(87,226),(99,185),(85,91),(219,196),(132,43),(163,70),(188,175),(135,52),(207,43),(201,72),(47,149),(162,20),(74,153),(34,161),(116,153),(51,62),(118,160),(218,119),(72,228),(172,91),(165,59),(230,124),(181,134),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(105,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,161),(129,169),(100,153),(185,101),(181,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,165),(114,159),(87,226),(99,185),(85,91),(219,197),(132,43),(163,70),(188,175),(135,52),(208,43),(201,72),(47,149),(162,20),(73,153),(34,161),(115,153),(51,62),(118,160),(218,119),(72,228),(172,91),(165,58),(230,124),(181,134),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(104,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,162),(129,169),(99,153),(185,100),(182,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,166),(114,159),(87,226),(99,185),(85,91),(219,198),(132,43),(163,70),(188,175),(135,52),(209,43),(201,72),(47,149),(162,20),(72,153),(34,161),(114,153),(51,62),(118,160),(218,119),(72,228),(172,91),(164,58),(230,124),(181,134),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(103,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,163),(129,169),(98,153),(185,99),(182,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,199),(132,43),(163,70),(188,175),(135,52),(210,43),(201,72),(47,149),(162,20),(71,153),(34,161),(113,153),(51,62),(118,160),(218,119),(72,228),(172,91),(163,58),(230,124),(181,134),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(102,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(97,153),(185,98),(183,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,200),(132,43),(163,70),(188,175),(135,52),(211,43),(201,72),(47,149),(162,20),(70,153),(34,161),(112,153),(51,62),(118,160),(218,119),(72,228),(172,91),(162,58),(230,124),(181,134),
242:(189,174),(38,72),(171,109),(140,92),(238,100),(101,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(96,153),(185,97),(184,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,200),(132,43),(163,70),(188,175),(135,52),(212,43),(201,72),(47,149),(162,20),(69,153),(34,161),(111,153),(51,62),(118,160),(218,119),(72,228),(172,91),(161,58),(230,124),(181,134),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(100,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,153),(185,96),(185,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,201),(132,43),(163,70),(188,175),(135,52),(212,42),(201,72),(47,149),(162,20),(68,153),(34,161),(110,153),(51,62),(118,160),(218,119),(72,228),(172,91),(160,58),(230,124),(181,134),
244:(189,174),(38,72),(171,109),(140,92),(238,100),(99,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,153),(185,95),(185,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,201),(132,43),(163,70),(188,175),(135,52),(212,41),(201,72),(47,149),(162,20),(67,153),(34,161),(109,153),(51,62),(118,160),(218,119),(72,228),(172,91),(159,58),(230,124),(181,134),
245:(189,174),(38,72),(171,109),(140,92),(238,100),(98,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,153),(185,94),(185,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,202),(132,43),(163,70),(188,175),(135,52),(212,40),(201,72),(47,149),(162,20),(66,153),(34,161),(108,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,58),(230,124),(181,134),
246:(189,174),(38,72),(171,109),(140,92),(238,100),(97,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,153),(186,94),(185,99),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,202),(132,43),(163,70),(188,175),(135,52),(212,39),(201,72),(47,149),(162,20),(65,153),(34,161),(107,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,57),(230,124),(181,134),
247:(189,174),(38,72),(171,109),(140,92),(238,100),(97,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,153),(187,94),(185,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,203),(132,43),(163,70),(188,175),(135,52),(212,38),(201,72),(47,149),(162,20),(64,153),(34,161),(106,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,56),(230,124),(181,134),
248:(189,174),(38,72),(171,109),(140,92),(238,100),(97,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(90,153),(187,93),(185,97),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,204),(132,43),(163,70),(188,175),(135,52),(212,37),(201,72),(47,149),(162,20),(63,153),(34,161),(105,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,55),(230,124),(181,134),
249:(189,174),(38,72),(171,109),(140,92),(238,100),(97,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(89,153),(187,92),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,205),(132,43),(163,70),(188,175),(135,52),(212,36),(201,72),(47,149),(162,20),(62,153),(34,161),(104,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,54),(230,124),(181,134),
250:(189,174),(38,72),(171,109),(140,92),(238,100),(97,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(88,153),(187,91),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,206),(132,43),(163,70),(188,175),(135,52),(212,35),(201,72),(47,149),(162,20),(61,153),(34,161),(103,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,53),(230,124),(181,134),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(97,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(87,153),(188,91),(185,94),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,207),(132,43),(163,70),(188,175),(135,52),(213,35),(201,72),(47,149),(162,20),(60,153),(34,161),(102,153),(51,62),(118,160),(218,119),(72,228),(172,91),(157,53),(230,124),(181,134),
252:(189,174),(38,72),(171,109),(140,92),(238,100),(97,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(86,153),(189,91),(185,93),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,208),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(59,153),(34,161),(101,153),(51,62),(118,160),(218,119),(72,228),(172,91),(157,52),(230,124),(181,134),
253:(189,174),(38,72),(171,109),(140,92),(238,100),(97,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(85,153),(190,91),(185,92),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(58,153),(34,161),(100,153),(51,62),(118,160),(218,119),(72,228),(172,91),(156,52),(230,124),(181,134),
254:(189,174),(38,72),(171,109),(140,92),(238,100),(97,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(84,153),(191,91),(185,91),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(57,153),(34,161),(99,153),(51,62),(118,160),(218,119),(72,228),(172,91),(155,52),(230,124),(181,134),
255:(189,174),(38,72),(171,109),(140,92),(238,100),(97,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(83,153),(191,90),(185,90),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,210),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(56,153),(34,161),(98,153),(51,62),(118,160),(218,119),(72,228),(172,91),(155,51),(230,124),(181,134),
256:(189,174),(38,72),(171,109),(140,92),(238,100),(97,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(82,153),(191,89),(185,89),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,211),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(55,153),(34,161),(97,153),(51,62),(118,160),(218,119),(72,228),(172,91),(155,50),(230,124),(181,134),
257:(189,174),(38,72),(171,109),(140,92),(238,100),(97,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(81,153),(191,88),(185,88),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,212),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(54,153),(34,161),(97,154),(51,62),(118,160),(218,119),(72,228),(172,91),(154,50),(230,124),(181,134),
258:(189,174),(38,72),(171,109),(140,92),(238,100),(97,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(80,153),(191,87),(185,87),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,213),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(53,153),(34,161),(97,155),(51,62),(118,160),(218,119),(72,228),(172,91),(153,50),(230,124),(181,134),
259:(189,174),(38,72),(171,109),(140,92),(238,100),(97,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(79,153),(191,86),(185,86),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,214),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(52,153),(34,161),(97,156),(51,62),(118,160),(218,119),(72,228),(172,91),(152,50),(230,124),(181,134),
260:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(78,153),(192,86),(185,85),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,215),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(51,153),(34,161),(97,157),(51,62),(118,160),(218,119),(72,228),(172,91),(151,50),(230,124),(181,134),
261:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(77,153),(193,86),(185,84),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,216),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(50,153),(34,161),(97,158),(51,62),(118,160),(218,119),(72,228),(172,91),(150,50),(230,124),(181,134),
262:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(76,153),(194,86),(185,83),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,217),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(49,153),(34,161),(97,159),(51,62),(118,160),(218,119),(72,228),(172,91),(150,49),(230,124),(181,134),
263:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(75,153),(195,86),(185,82),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(48,153),(34,161),(97,160),(51,62),(118,160),(218,119),(72,228),(172,91),(150,48),(230,124),(181,134),
264:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(74,153),(196,86),(185,81),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(47,153),(34,161),(97,161),(51,62),(118,160),(218,119),(72,228),(172,91),(149,48),(230,124),(181,134),
265:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(73,153),(197,86),(185,80),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(46,153),(34,161),(97,162),(51,62),(118,160),(218,119),(72,228),(172,91),(148,48),(230,124),(181,134),
266:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(72,153),(198,86),(185,79),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(45,153),(34,161),(97,163),(51,62),(118,160),(218,119),(72,228),(172,91),(147,48),(230,124),(181,134),
267:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(71,153),(199,86),(185,78),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(44,153),(34,161),(97,164),(51,62),(118,160),(218,119),(72,228),(172,91),(146,48),(230,124),(181,134),
268:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(70,153),(200,86),(185,77),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(43,153),(34,161),(97,165),(51,62),(118,160),(218,119),(72,228),(172,91),(145,48),(230,124),(181,134),
269:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(69,153),(201,86),(185,76),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(42,153),(34,161),(97,166),(51,62),(118,160),(218,119),(72,228),(172,91),(144,48),(230,124),(181,134),
270:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(68,153),(202,86),(185,75),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(41,153),(34,161),(97,167),(51,62),(118,160),(218,119),(72,228),(172,91),(143,48),(230,124),(181,134),
271:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(67,153),(203,86),(185,74),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(40,153),(34,161),(97,168),(51,62),(118,160),(218,119),(72,228),(172,91),(143,47),(230,124),(181,134),
