43:(307,48),(290,88),(277,59),(221,146),(294,32),(241,76),(157,38),(59,90),(115,46),(310,90),(107,46),(285,114),(206,144),(321,94),(228,117),(80,90),(157,39),(295,125),(306,134),(38,72),(43,82),(37,4),(258,38),(265,124),(121,81),(39,44),(85,76),(98,34),(109,73),(131,89),(22,116),(108,141),(110,48),(119,73),(116,109),(325,18),(306,61),(241,36),(74,113),(278,57),(277,126),(227,26),(313,81),(72,57),(26,107),(317,121),(289,103),(91,46),(57,18),(317,136),(124,41),(289,94),(113,81),(186,46),(303,64),(116,106),(55,73),(55,117),(210,50),(162,18),
44:(307,49),(290,87),(277,60),(220,146),(293,32),(241,75),(158,38),(60,90),(114,46),(309,90),(108,46),(285,113),(206,143),(321,93),(227,117),(81,90),(157,40),(295,124),(306,135),(39,72),(43,83),(37,3),(257,38),(265,123),(121,82),(38,44),(85,77),(98,33),(109,72),(130,89),(21,116),(109,141),(110,47),(118,73),(117,109),(325,18),(305,61),(241,37),(74,112),(278,58),(277,125),(226,26),(312,81),(72,58),(26,106),(317,120),(289,102),(92,46),(56,18),(317,136),(124,42),(288,94),(114,81),(185,46),(302,64),(115,106),(56,73),(56,117),(211,50),(161,18),
45:(308,49),(290,86),(277,61),(219,146),(292,32),(242,75),(159,38),(61,90),(113,46),(309,91),(109,46),(284,113),(206,142),(321,92),(226,117),(82,90),(157,41),(295,123),(306,136),(40,72),(44,83),(36,3),(256,38),(265,122),(120,82),(37,44),(85,78),(98,32),(109,71),(129,89),(20,116),(110,141),(110,46),(117,73),(118,109),(325,18),(305,62),(240,37),(74,111),(279,58),(277,124),(225,26),(311,81),(71,58),(27,106),(317,119),(288,102),(93,46),(55,18),(317,136),(125,42),(287,94),(115,81),(184,46),(301,64),(114,106),(57,73),(57,117),(212,50),(160,18),
46:(309,49),(289,86),(277,62),(218,146),(291,32),(242,74),(160,38),(62,90),(112,46),(309,92),(109,47),(283,113),(206,141),(321,91),(225,117),(83,90),(157,42),(294,123),(305,136),(40,73),(44,84),(35,3),(255,38),(264,122),(119,82),(36,44),(85,79),(98,31),(109,70),(128,89),(20,117),(110,140),(110,45),(116,73),(119,109),(325,18),(304,62),(240,38),(74,110),(280,58),(277,123),(224,26),(311,80),(70,58),(28,106),(317,118),(287,102),(94,46),(54,18),(317,136),(126,42),(286,94),(116,81),(183,46),(300,64),(113,106),(58,73),(58,117),(213,50),(159,18),
47:(309,50),(288,86),(277,63),(217,146),(291,33),(242,73),(161,38),(62,91),(111,46),(308,92),(110,47),(282,113),(206,140),(321,90),(224,117),(84,90),(157,43),(294,122),(305,137),(41,73),(44,85),(34,3),(254,38),(264,121),(118,82),(35,44),(85,80),(98,30),(109,69),(127,89),(19,117),(110,139),(110,44),(115,73),(120,109),(325,18),(304,63),(239,38),(74,109),(281,58),(277,122),(223,26),(310,80),(69,58),(28,105),(317,117),(286,102),(95,46),(53,18),(317,136),(127,42),(285,94),(117,81),(182,46),(300,63),(112,106),(59,73),(59,117),(214,50),(158,18),
48:(309,51),(288,85),(277,64),(216,146),(291,34),(243,73),(162,38),(62,92),(110,46),(307,92),(110,48),(281,113),(206,139),(321,89),(223,117),(85,90),(157,44),(293,122),(304,137),(42,73),(45,85),(33,3),(253,38),(263,121),(117,82),(34,44),(85,81),(98,29),(109,68),(126,89),(18,117),(110,138),(110,43),(114,73),(121,109),(325,18),(304,64),(238,38),(74,108),(282,58),(277,121),(222,26),(309,80),(68,58),(28,104),(317,116),(285,102),(96,46),(52,18),(317,136),(128,42),(284,94),(118,81),(182,47),(300,62),(111,106),(60,73),(60,117),(215,50),(157,18),
49:(309,52),(287,85),(277,65),(215,146),(291,35),(244,73),(163,38),(62,93),(110,47),(307,93),(110,49),(280,113),(206,138),(321,88),(222,117),(85,91),(157,45),(293,121),(303,137),(43,73),(46,85),(32,3),(252,38),(262,121),(116,82),(33,44),(85,82),(99,29),(109,67),(125,89),(18,118),(110,137),(110,42),(113,73),(121,108),(325,18),(303,64),(237,38),(74,107),(283,58),(277,120),(221,26),(308,80),(67,58),(28,103),(317,115),(285,101),(97,46),(51,18),(317,136),(129,42),(283,94),(119,81),(182,48),(300,61),(110,106),(61,73),(61,117),(216,50),(157,19),
50:(309,53),(286,85),(277,66),(214,146),(291,36),(245,73),(164,38),(63,93),(110,48),(306,93),(111,49),(279,113),(206,137),(321,87),(221,117),(85,92),(157,46),(292,121),(303,138),(43,74),(46,86),(31,3),(251,38),(261,121),(115,82),(32,44),(85,83),(100,29),(109,66),(124,89),(17,118),(110,136),(111,42),(112,73),(121,107),(325,18),(303,65),(236,38),(74,106),(284,58),(277,119),(220,26),(307,80),(66,58),(29,103),(317,114),(284,101),(98,46),(50,18),(317,136),(130,42),(282,94),(120,81),(182,49),(300,60),(109,106),(62,73),(62,117),(217,50),(157,20),
51:(309,54),(285,85),(276,66),(213,146),(290,36),(246,73),(165,38),(63,94),(110,49),(306,94),(112,49),(278,113),(206,136),(321,86),(220,117),(85,93),(157,47),(292,120),(303,139),(44,74),(47,86),(30,3),(250,38),(260,121),(114,82),(31,44),(85,84),(101,29),(109,65),(123,89),(17,118),(110,135),(112,42),(111,73),(121,106),(325,18),(302,65),(235,38),(74,105),(285,58),(277,118),(219,26),(306,80),(65,58),(30,103),(317,113),(283,101),(99,46),(49,18),(317,136),(131,42),(281,94),(121,81),(181,49),(300,59),(108,106),(63,73),(63,117),(217,51),(157,21),
52:(309,55),(284,85),(275,66),(212,146),(290,37),(247,73),(166,38),(64,94),(110,50),(305,94),(113,49),(278,112),(206,135),(321,85),(219,117),(85,94),(157,48),(292,119),(303,140),(44,75),(48,86),(29,3),(249,38),(259,121),(113,82),(30,44),(85,85),(102,29),(109,64),(122,89),(17,118),(110,134),(113,42),(110,73),(122,106),(325,18),(302,66),(234,38),(74,104),(286,58),(277,117),(218,26),(305,80),(64,58),(30,102),(317,112),(282,101),(100,46),(49,19),(317,136),(132,42),(280,94),(121,80),(180,49),(299,59),(107,106),(64,73),(64,117),(217,52),(156,21),
53:(309,56),(283,85),(274,66),(211,146),(290,38),(248,73),(167,38),(65,94),(110,51),(304,94),(114,49),(278,111),(206,134),(321,84),(218,117),(86,94),(157,49),(291,119),(303,141),(45,75),(49,86),(28,3),(248,38),(258,121),(112,82),(29,44),(85,86),(103,29),(109,63),(121,89),(17,118),(110,133),(114,42),(110,72),(122,105),(325,18),(301,66),(233,38),(74,103),(287,58),(277,116),(218,27),(304,80),(63,58),(30,101),(317,111),(281,101),(101,46),(48,19),(317,136),(133,42),(279,94),(121,79),(180,50),(299,58),(106,106),(65,73),(65,117),(217,53),(156,22),
54:(309,57),(282,85),(273,66),(210,146),(290,39),(249,73),(168,38),(66,94),(109,51),(303,94),(115,49),(278,110),(206,133),(321,83),(217,117),(86,95),(157,50),(290,119),(303,142),(46,75),(49,87),(27,3),(247,38),(257,121),(111,82),(28,44),(85,87),(104,29),(109,62),(120,89),(17,118),(110,132),(114,41),(110,71),(122,104),(325,18),(301,67),(232,38),(74,102),(288,58),(277,115),(217,27),(304,79),(62,58),(30,100),(317,110),(280,101),(102,46),(47,19),(317,136),(133,43),(278,94),(121,78),(179,50),(299,57),(105,106),(66,73),(66,117),(217,54),(155,22),
55:(309,58),(281,85),(272,66),(209,146),(289,39),(250,73),(169,38),(67,94),(109,52),(303,95),(115,50),(278,109),(206,132),(321,82),(217,116),(86,96),(157,51),(290,118),(302,142),(47,75),(49,88),(26,3),(246,38),(256,121),(110,82),(27,44),(85,88),(105,29),(109,61),(119,89),(17,118),(110,131),(115,41),(110,70),(122,103),(325,18),(301,68),(231,38),(74,101),(289,58),(277,114),(217,28),(304,78),(62,59),(30,99),(317,109),(279,101),(103,46),(46,19),(317,136),(134,43),(277,94),(121,77),(178,50),(299,56),(104,106),(67,73),(67,117),(217,55),(154,22),
56:(310,58),(280,85),(271,66),(208,146),(289,40),(251,73),(170,38),(68,94),(109,53),(303,96),(116,50),(278,108),(206,131),(321,81),(217,115),(86,97),(157,52),(289,118),(302,143),(48,75),(50,88),(25,3),(245,38),(255,121),(109,82),(27,44),(85,89),(106,29),(109,60),(118,89),(17,118),(110,130),(116,41),(110,69),(122,102),(325,18),(300,68),(230,38),(74,100),(290,58),(277,113),(217,29),(304,77),(61,59),(30,98),(317,108),(278,101),(104,46),(46,20),(317,136),(134,44),(276,94),(121,76),(177,50),(298,56),(103,106),(68,73),(68,117),(217,56),(153,22),
57:(310,59),(279,85),(270,66),(207,146),(289,41),(252,73),(170,39),(69,94),(109,54),(302,96),(117,50),(277,108),(206,130),(321,80),(217,114),(87,97),(157,53),(289,117),(302,144),(48,76),(50,89),(25,3),(244,38),(254,121),(109,83),(27,44),(85,90),(107,29),(109,59),(117,89),(17,118),(110,129),(117,41),(110,68),(122,101),(325,18),(300,69),(229,38),(74,99),(291,58),(277,112),(216,29),(304,76),(61,60),(31,98),(317,107),(277,101),(105,46),(46,21),(317,136),(134,45),(275,94),(121,75),(176,50),(298,55),(102,106),(69,73),(69,117),(217,57),(152,22),
58:(310,60),(278,85),(269,66),(206,146),(289,42),(253,73),(170,40),(70,94),(109,55),(302,97),(118,50),(277,107),(206,129),(321,79),(217,113),(88,97),(157,54),(288,117),(302,145),(49,76),(51,89),(25,3),(243,38),(254,120),(109,84),(27,44),(85,91),(108,29),(109,58),(116,89),(17,118),(111,129),(118,41),(110,67),(122,100),(325,18),(300,70),(229,39),(74,98),(292,58),(277,111),(215,29),(304,75),(61,61),(31,97),(317,106),(277,100),(106,46),(45,21),(317,136),(135,45),(274,94),(122,75),(175,50),(297,55),(101,106),(70,73),(70,117),(217,58),(151,22),
59:(310,61),(277,85),(268,66),(205,146),(288,42),(253,72),(170,41),(71,94),(109,56),(302,98),(119,50),(277,106),(206,128),(321,78),(216,113),(89,97),(157,55),(287,117),(302,146),(49,77),(52,89),(25,3),(242,38),(254,119),(109,85),(27,44),(85,92),(109,29),(109,57),(115,89),(17,118),(112,129),(119,41),(109,67),(122,99),(325,18),(299,70),(229,40),(74,97),(292,59),(277,110),(215,30),(304,74),(61,62),(32,97),(317,105),(277,99),(107,46),(44,21),(317,136),(136,45),(273,94),(122,74),(174,50),(297,54),(100,106),(71,73),(71,117),(217,59),(150,22),
60:(311,61),(276,85),(267,66),(204,146),(287,42),(253,71),(170,42),(72,94),(109,57),(302,99),(120,50),(277,105),(206,127),(321,77),(215,113),(90,97),(157,56),(286,117),(302,147),(49,78),(53,89),(25,3),(241,38),(253,119),(109,86),(27,44),(85,93),(110,29),(109,58),(114,89),(17,118),(113,129),(120,41),(109,66),(122,98),(325,18),(298,70),(229,41),(74,96),(293,59),(277,109),(214,30),(304,73),(61,63),(33,97),(317,104),(277,98),(108,46),(43,21),(317,136),(137,45),(272,94),(123,74),(173,50),(296,54),(99,106),(72,73),(72,117),(217,60),(149,22),
61:(311,62),(275,85),(266,66),(203,146),(286,42),(253,70),(171,42),(73,94),(108,57),(301,99),(121,50),(276,105),(206,126),(321,76),(214,113),(91,97),(157,57),(285,117),(302,148),(50,78),(54,89),(25,3),(241,39),(253,118),(109,87),(27,44),(85,94),(110,28),(109,57),(113,89),(17,118),(114,129),(121,41),(108,66),(122,97),(325,18),(297,70),(228,41),(74,95),(293,60),(277,108),(213,30),(303,73),(61,64),(34,97),(317,103),(276,98),(109,46),(43,22),(317,136),(137,46),(271,94),(124,74),(172,50),(295,54),(98,106),(73,73),(73,117),(217,61),(148,22),
62:(312,62),(274,85),(266,67),(202,146),(285,42),(254,70),(172,42),(74,94),(107,57),(301,100),(122,50),(275,105),(206,125),(321,75),(213,113),(91,98),(157,58),(284,117),(301,148),(50,79),(55,89),(25,3),(241,40),(252,118),(109,88),(27,44),(85,95),(110,27),(109,56),(112,89),(17,118),(115,129),(121,40),(108,65),(122,96),(325,18),(297,71),(228,42),(74,95),(294,60),(277,107),(212,30),(302,73),(61,65),(35,97),(317,102),(275,98),(110,46),(42,22),(317,136),(138,46),(270,94),(125,74),(171,50),(294,54),(97,106),(74,73),(74,117),(217,62),(147,22),
63:(312,63),(273,85),(266,68),(201,146),(284,42),(254,69),(173,42),(75,94),(107,58),(301,101),(122,51),(274,105),(206,124),(321,74),(212,113),(92,98),(157,59),(283,117),(301,149),(50,80),(56,89),(25,3),(241,41),(251,118),(109,89),(27,44),(85,96),(110,26),(109,55),(111,89),(17,118),(116,129),(121,39),(107,65),(122,95),(325,18),(297,72),(227,42),(74,94),(295,60),(277,106),(211,30),(302,72),(60,65),(36,97),(317,101),(274,98),(111,46),(42,23),(317,136),(139,46),(269,94),(126,74),(170,50),(293,54),(96,106),(75,73),(75,117),(217,63),(146,22),
64:(312,64),(272,85),(266,69),(200,146),(283,42),(254,68),(174,42),(76,94),(106,58),(300,101),(122,52),(273,105),(206,123),(321,73),(211,113),(93,98),(157,60),(282,117),(301,150),(50,81),(56,90),(25,3),(241,42),(250,118),(109,90),(27,44),(85,97),(111,26),(109,54),(110,89),(17,118),(117,129),(121,38),(106,65),(122,94),(325,18),(296,72),(226,42),(74,93),(296,60),(277,105),(210,30),(302,71),(60,66),(37,97),(317,100),(274,97),(112,46),(41,23),(317,136),(140,46),(268,94),(127,74),(170,51),(292,54),(95,106),(76,73),(76,117),(217,64),(146,23),
65:(313,64),(271,85),(266,70),(199,146),(282,42),(254,67),(175,42),(77,94),(105,58),(300,102),(122,53),(272,105),(206,122),(321,72),(210,113),(94,98),(157,61),(281,117),(301,151),(51,81),(57,90),(25,3),(240,42),(249,118),(109,91),(27,44),(85,98),(112,26),(109,53),(109,89),(17,118),(118,129),(122,38),(105,65),(123,94),(325,18),(295,72),(225,42),(74,92),(296,61),(277,104),(209,30),(301,71),(59,66),(38,97),(317,99),(273,97),(113,46),(41,24),(317,136),(141,46),(267,94),(128,74),(170,52),(292,53),(94,106),(77,73),(77,117),(217,65),(145,23),
66:(313,65),(270,85),(266,71),(198,146),(281,42),(254,66),(176,42),(78,94),(104,58),(300,103),(122,54),(271,105),(206,121),(321,71),(209,113),(95,98),(157,62),(280,117),(301,152),(52,81),(58,90),(25,3),(239,42),(248,118),(109,92),(27,44),(85,99),(112,25),(109,52),(108,89),(17,118),(119,129),(123,38),(104,65),(124,94),(325,18),(294,72),(224,42),(74,91),(296,62),(277,103),(208,30),(300,71),(58,66),(39,97),(317,98),(272,97),(114,46),(40,24),(317,136),(142,46),(266,94),(129,74),(170,53),(292,52),(93,106),(78,73),(78,117),(217,66),(145,24),
67:(313,66),(269,85),(266,72),(197,146),(280,42),(255,66),(177,42),(79,94),(103,58),(300,104),(123,54),(270,105),(206,120),(321,70),(208,113),(96,98),(157,63),(279,117),(300,152),(53,81),(59,90),(25,3),(238,42),(248,117),(109,93),(27,44),(85,100),(113,25),(109,51),(107,89),(17,118),(120,129),(124,38),(103,65),(125,94),(325,18),(293,72),(223,42),(74,90),(296,63),(277,102),(207,30),(300,70),(57,66),(40,97),(317,97),(271,97),(115,46),(39,24),(317,136),(143,46),(265,94),(129,73),(170,54),(291,52),(92,106),(79,73),(79,117),(217,67),(145,25),
68:(313,67),(268,85),(266,73),(196,146),(279,42),(255,65),(178,42),(80,94),(102,58),(300,105),(124,54),(269,105),(206,119),(321,69),(207,113),(97,98),(157,64),(278,117),(299,152),(54,81),(60,90),(25,3),(237,42),(247,117),(109,94),(27,44),(85,101),(114,25),(109,50),(106,89),(17,118),(121,129),(124,37),(102,65),(126,94),(325,18),(293,73),(222,42),(74,89),(296,64),(277,101),(206,30),(299,70),(56,66),(41,97),(317,96),(270,97),(116,46),(38,24),(317,136),(144,46),(264,94),(130,73),(170,55),(290,52),(91,106),(80,73),(80,117),(217,68),(144,25),
69:(314,67),(267,85),(266,74),(195,146),(278,42),(256,65),(179,42),(81,94),(101,58),(299,105),(125,54),(268,105),(206,118),(321,68),(206,113),(97,99),(157,65),(278,116),(299,153),(54,82),(61,90),(25,3),(236,42),(246,117),(108,94),(27,44),(85,102),(115,25),(109,49),(105,89),(17,118),(121,128),(125,37),(101,65),(127,94),(325,18),(292,73),(221,42),(74,88),(296,65),(277,100),(206,31),(298,70),(55,66),(42,97),(317,95),(269,97),(117,46),(38,25),(317,136),(145,46),(263,94),(131,73),(170,56),(290,51),(90,106),(81,73),(81,117),(217,69),(144,26),
70:(314,68),(266,85),(266,75),(194,146),(278,43),(257,65),(180,42),(82,94),(100,58),(299,106),(126,54),(267,105),(206,117),(321,67),(205,113),(98,99),(157,66),(278,115),(298,153),(55,82),(62,90),(25,3),(235,42),(245,117),(107,94),(27,44),(85,103),(116,25),(109,48),(104,89),(17,118),(122,128),(126,37),(100,65),(128,94),(325,18),(292,74),(220,42),(74,87),(296,66),(277,99),(205,31),(297,70),(54,66),(43,97),(317,94),(268,97),(118,46),(37,25),(317,136),(145,47),(262,94),(132,73),(169,56),(290,50),(89,106),(82,73),(82,117),(217,70),(143,26),
71:(314,69),(265,85),(266,76),(193,146),(277,43),(258,65),(181,42),(83,94),(99,58),(298,106),(127,54),(266,105),(206,116),(321,66),(205,112),(98,100),(157,67),(277,115),(298,154),(56,82),(63,90),(25,3),(234,42),(244,117),(106,94),(27,44),(85,104),(117,25),(109,47),(103,89),(17,118),(122,127),(127,37),(99,65),(129,94),(325,18),(292,75),(219,42),(74,86),(296,67),(277,98),(205,32),(296,70),(53,66),(44,97),(317,93),(267,97),(119,46),(37,26),(317,136),(145,48),(261,94),(133,73),(169,57),(290,49),(88,106),(83,73),(83,117),(217,71),(142,26),
72:(314,70),(264,85),(266,77),(192,146),(277,44),(259,65),(182,42),(84,94),(98,58),(298,107),(128,54),(266,104),(206,115),(321,65),(205,111),(98,101),(157,68),(277,114),(297,154),(57,82),(64,90),(25,3),(233,42),(243,117),(105,94),(27,44),(85,105),(118,25),(109,46),(102,89),(17,118),(122,126),(128,37),(98,65),(130,94),(325,18),(292,76),(218,42),(74,85),(296,68),(277,97),(205,33),(296,69),(52,66),(45,97),(317,92),(266,97),(120,46),(36,26),(317,136),(145,49),(260,94),(134,73),(169,58),(289,49),(87,106),(84,73),(84,117),(217,72),(141,26),
73:(314,71),(263,85),(266,78),(191,146),(277,45),(260,65),(182,43),(85,94),(97,58),(297,107),(129,54),(265,104),(206,114),(321,64),(205,110),(99,101),(157,69),(277,113),(296,154),(58,82),(65,90),(25,3),(232,42),(242,117),(104,94),(27,44),(85,106),(119,25),(109,45),(101,89),(17,118),(122,125),(129,37),(97,65),(131,94),(325,18),(291,76),(218,43),(74,84),(296,69),(277,96),(204,33),(295,69),(51,66),(46,97),(317,91),(265,97),(121,46),(36,27),(317,136),(145,50),(259,94),(134,72),(169,59),(288,49),(86,106),(85,73),(85,117),(217,73),(140,26),
74:(314,72),(262,85),(266,79),(190,146),(276,45),(261,65),(182,44),(85,95),(96,58),(296,107),(130,54),(265,103),(206,113),(321,63),(204,110),(100,101),(157,70),(276,113),(295,154),(59,82),(66,90),(25,3),(231,42),(241,117),(103,94),(27,44),(85,107),(120,25),(109,44),(100,89),(17,118),(123,125),(130,37),(97,64),(132,94),(325,18),(291,77),(218,44),(74,83),(296,70),(277,95),(204,34),(294,69),(50,66),(47,97),(317,90),(265,96),(122,46),(35,27),(317,136),(145,51),(258,94),(134,71),(169,60),(287,49),(85,106),(86,73),(86,117),(217,74),(139,26),
75:(314,73),(261,85),(266,80),(189,146),(276,46),(262,65),(182,45),(85,96),(95,58),(296,108),(131,54),(265,102),(206,113),(321,62),(204,109),(100,102),(157,71),(275,113),(294,154),(60,82),(67,90),(25,3),(230,42),(240,117),(102,94),(27,44),(85,108),(121,25),(109,43),(99,89),(17,118),(124,125),(131,37),(97,63),(133,94),(325,18),(291,78),(217,44),(74,82),(296,71),(277,94),(203,34),(293,69),(49,66),(48,97),(317,89),(265,95),(123,46),(34,27),(317,136),(146,51),(257,94),(134,70),(169,61),(286,49),(84,106),(86,72),(87,117),(217,75),(138,26),
76:(314,74),(260,85),(266,81),(188,146),(275,46),(263,65),(182,46),(86,96),(94,58),(296,109),(132,54),(265,101),(206,113),(321,61),(203,109),(101,102),(157,72),(274,113),(293,154),(61,82),(68,90),(25,3),(229,42),(239,117),(101,94),(27,44),(85,109),(122,25),(109,42),(98,89),(17,118),(125,125),(132,37),(97,62),(134,94),(325,18),(291,79),(217,45),(74,81),(296,72),(277,93),(202,34),(293,68),(48,66),(48,97),(317,88),(265,94),(124,46),(34,28),(317,136),(146,52),(256,94),(135,70),(168,61),(285,49),(83,106),(86,71),(88,117),(217,76),(137,26),
77:(314,75),(259,85),(266,82),(187,146),(274,46),(264,65),(183,46),(86,97),(93,58),(296,110),(133,54),(265,100),(206,113),(321,60),(202,109),(102,102),(157,73),(273,113),(292,154),(61,83),(69,90),(25,3),(228,42),(238,117),(100,94),(27,44),(85,110),(122,24),(109,41),(97,89),(17,118),(126,125),(133,37),(97,61),(135,94),(325,18),(291,80),(217,46),(75,81),(296,73),(277,92),(201,34),(293,67),(48,67),(48,97),(317,87),(264,94),(125,46),(33,28),(317,136),(146,53),(255,94),(136,70),(168,62),(284,49),(82,106),(86,70),(89,117),(217,77),(136,26),
78:(314,76),(258,85),(266,83),(186,146),(273,46),(265,65),(184,46),(86,98),(92,58),(295,110),(134,54),(265,99),(206,113),(321,59),(201,109),(103,102),(157,74),(272,113),(291,154),(61,84),(70,90),(25,3),(227,42),(237,117),(99,94),(27,44),(85,111),(122,23),(109,40),(96,89),(17,118),(127,125),(133,36),(96,61),(136,94),(325,18),(291,81),(216,46),(76,81),(296,74),(277,91),(200,34),(292,67),(48,68),(48,97),(317,86),(264,93),(126,46),(33,29),(317,136),(147,53),(254,94),(136,69),(167,62),(283,49),(81,106),(87,70),(90,117),(217,78),(135,26),
79:(314,77),(257,85),(266,84),(185,146),(272,46),(266,65),(185,46),(87,98),(91,58),(295,111),(135,54),(265,98),(206,113),(321,58),(200,109),(104,102),(157,75),(271,113),(290,154),(61,85),(71,90),(25,3),(226,42),(236,117),(98,94),(27,44),(85,112),(122,22),(109,39),(95,89),(17,118),(128,125),(133,35),(95,61),(137,94),(325,18),(290,81),(215,46),(77,81),(296,75),(277,90),(199,34),(291,67),(47,68),(48,97),(317,85),(263,93),(127,46),(32,29),(317,136),(147,54),(253,94),(137,69),(166,62),(282,49),(80,106),(88,70),(91,117),(217,79),(134,26),
80:(314,78),(256,85),(266,85),(184,146),(271,46),(266,64),(186,46),(88,98),(90,58),(295,112),(136,54),(264,98),(206,113),(321,57),(199,109),(105,102),(157,76),(270,113),(289,154),(61,86),(72,90),(25,3),(225,42),(235,117),(97,94),(27,44),(85,113),(122,21),(109,39),(94,89),(17,118),(129,125),(134,35),(94,61),(138,94),(325,18),(290,82),(214,46),(78,81),(296,76),(277,89),(198,34),(290,67),(46,68),(48,97),(317,84),(262,93),(128,46),(31,29),(317,136),(148,54),(252,94),(138,69),(165,62),(281,49),(79,106),(88,69),(92,117),(217,80),(134,27),
