52:(190,91),(165,60),(233,106),(196,182),(159,155),(99,175),(198,185),(159,127),(85,80),(219,55),(122,47),(160,164),(153,93),(123,96),(85,79),(159,128),(179,66),(191,85),(153,178),(164,101),(97,195),(180,80),(193,86),(116,167),(157,127),(162,121),(179,44),(179,168),(159,151),(148,104),(99,207),(198,158),(149,116),(81,158),(174,124),(234,43),(93,147),(154,96),(97,197),(138,166),(243,59),(102,173),(64,183),(77,75),(158,129),(119,175),(69,211),(78,162),(107,153),(180,46),
53:(191,91),(165,61),(233,106),(195,182),(160,155),(99,174),(198,184),(159,128),(86,80),(218,55),(123,47),(161,164),(154,93),(124,96),(85,80),(159,129),(179,67),(190,85),(153,178),(164,100),(97,194),(180,79),(194,86),(116,167),(157,126),(162,122),(179,44),(179,167),(159,150),(149,104),(99,208),(198,159),(149,115),(80,158),(174,124),(234,42),(94,147),(154,96),(97,196),(139,166),(243,59),(103,173),(63,183),(78,75),(158,130),(118,175),(69,210),(78,162),(106,153),(179,46),
54:(191,90),(165,62),(233,106),(195,181),(161,155),(100,174),(197,184),(159,129),(87,80),(217,55),(124,47),(162,164),(155,93),(125,96),(86,80),(159,130),(179,68),(189,85),(153,178),(164,99),(97,193),(180,78),(195,86),(116,167),(156,126),(162,123),(179,44),(179,166),(159,149),(150,104),(100,208),(198,160),(148,115),(79,158),(174,124),(234,41),(95,147),(154,96),(97,195),(140,166),(243,59),(104,173),(63,182),(79,75),(158,131),(117,175),(69,209),(78,162),(105,153),(179,45),
55:(191,89),(165,63),(233,106),(194,181),(162,155),(100,173),(197,183),(159,130),(88,80),(216,55),(125,47),(163,164),(156,93),(126,96),(87,80),(159,131),(179,69),(188,85),(153,178),(164,98),(97,192),(180,77),(196,86),(116,167),(156,125),(162,124),(179,44),(179,165),(159,148),(151,104),(100,209),(199,160),(148,114),(78,158),(174,124),(234,40),(96,147),(154,96),(97,194),(141,166),(243,59),(105,173),(62,182),(80,75),(158,132),(116,175),(69,208),(78,162),(104,153),(178,45),
56:(191,88),(165,64),(233,106),(194,180),(163,155),(101,173),(196,183),(159,131),(88,81),(215,55),(126,47),(164,164),(157,93),(127,96),(88,80),(159,132),(179,70),(187,85),(153,178),(164,97),(97,191),(180,76),(197,86),(116,167),(156,124),(162,125),(179,44),(179,164),(159,147),(152,104),(101,209),(199,161),(148,113),(77,158),(174,124),(234,40),(97,147),(154,96),(97,193),(142,166),(243,59),(106,173),(61,182),(81,75),(158,132),(115,175),(69,207),(78,162),(103,153),(178,44),
57:(191,87),(165,65),(233,106),(193,180),(164,155),(102,173),(196,182),(159,132),(88,82),(214,55),(127,47),(165,164),(158,93),(128,96),(88,81),(159,133),(179,71),(186,85),(153,178),(164,97),(97,190),(180,75),(198,86),(116,167),(156,123),(162,126),(179,44),(179,163),(159,146),(153,104),(101,210),(200,161),(147,113),(76,158),(174,124),(234,40),(98,147),(154,96),(97,192),(143,166),(243,59),(107,173),(60,182),(81,76),(158,132),(114,175),(69,206),(78,162),(102,153),(177,44),
58:(191,86),(165,66),(233,106),(192,180),(165,155),(103,173),(195,182),(159,133),(89,82),(213,55),(128,47),(166,164),(159,93),(129,96),(88,82),(159,134),(179,72),(185,85),(153,178),(164,97),(97,189),(180,74),(199,86),(116,167),(156,122),(162,127),(179,44),(179,162),(159,145),(154,104),(102,210),(200,162),(146,113),(75,158),(174,124),(234,40),(99,147),(154,96),(97,191),(144,166),(243,59),(108,173),(59,182),(82,76),(159,132),(113,175),(69,205),(78,162),(101,153),(176,44),
59:(192,86),(165,67),(233,106),(192,179),(165,154),(104,173),(195,181),(159,134),(90,82),(212,55),(129,47),(167,164),(160,93),(130,96),(89,82),(159,135),(179,73),(184,85),(153,178),(164,97),(97,188),(180,73),(200,86),(116,167),(155,122),(162,128),(179,44),(179,161),(159,144),(155,104),(102,211),(200,163),(145,113),(74,158),(174,124),(234,40),(100,147),(154,96),(97,190),(145,166),(243,59),(109,173),(58,182),(83,76),(159,133),(112,175),(69,204),(78,162),(100,153),(175,44),
60:(193,86),(165,68),(233,106),(191,179),(165,153),(105,173),(194,181),(159,135),(91,82),(211,55),(130,47),(168,164),(161,93),(131,96),(90,82),(159,136),(179,74),(183,85),(153,178),(164,97),(97,187),(180,72),(201,86),(116,167),(155,121),(162,129),(179,44),(179,160),(159,143),(156,104),(103,211),(200,164),(144,113),(73,158),(174,124),(234,40),(101,147),(154,96),(97,189),(146,166),(243,59),(110,173),(57,182),(84,76),(159,134),(111,175),(69,203),(78,162),(99,153),(174,44),
61:(194,86),(165,69),(233,106),(191,178),(165,152),(106,173),(194,180),(159,136),(92,82),(210,55),(131,47),(169,164),(162,93),(132,96),(91,82),(159,137),(179,75),(182,85),(153,178),(164,97),(97,186),(180,71),(201,85),(116,167),(155,120),(162,130),(179,44),(179,159),(159,142),(157,104),(103,212),(200,165),(143,113),(72,158),(174,124),(234,40),(102,147),(154,96),(97,188),(147,166),(243,59),(111,173),(56,182),(85,76),(159,135),(110,175),(69,202),(78,162),(98,153),(173,44),
62:(195,86),(164,69),(233,106),(190,178),(165,151),(107,173),(193,180),(159,137),(93,82),(209,55),(132,47),(170,164),(163,93),(133,96),(92,82),(158,137),(179,76),(181,85),(153,178),(164,97),(97,185),(180,70),(201,84),(116,167),(154,120),(162,131),(179,44),(179,158),(159,141),(158,104),(104,212),(200,166),(142,113),(71,158),(174,124),(234,40),(103,147),(154,96),(97,187),(148,166),(243,59),(112,173),(55,182),(85,77),(159,136),(109,175),(69,201),(78,162),(97,153),(173,43),
63:(196,86),(163,69),(233,106),(189,178),(165,150),(108,173),(192,180),(158,137),(93,83),(208,55),(133,47),(171,164),(164,93),(134,96),(93,82),(158,138),(179,77),(180,85),(153,178),(164,97),(97,184),(180,69),(201,83),(116,167),(154,119),(162,132),(179,44),(179,157),(159,140),(159,104),(104,213),(200,167),(141,113),(70,158),(174,124),(234,40),(104,147),(154,96),(97,186),(149,166),(243,59),(113,173),(54,182),(85,78),(159,137),(108,175),(69,200),(78,162),(96,153),(172,43),
64:(197,86),(163,70),(233,106),(188,178),(165,149),(109,173),(192,179),(158,138),(93,84),(207,55),(134,47),(172,164),(165,93),(135,96),(93,83),(157,138),(179,78),(180,86),(153,178),(164,97),(97,183),(180,68),(201,82),(116,167),(153,119),(162,133),(179,44),(179,156),(159,139),(160,104),(105,213),(200,168),(141,112),(69,158),(174,124),(234,40),(105,147),(154,96),(97,185),(150,166),(243,59),(114,173),(53,182),(85,79),(158,137),(107,175),(69,199),(78,162),(95,153),(171,43),
65:(198,86),(162,70),(233,106),(187,178),(165,148),(110,173),(191,179),(157,138),(94,84),(206,55),(135,47),(173,164),(166,93),(136,96),(93,84),(156,138),(179,79),(180,87),(153,178),(164,97),(97,182),(180,67),(201,81),(116,167),(152,119),(162,134),(179,44),(179,155),(159,138),(161,104),(106,213),(200,169),(140,112),(68,158),(174,124),(234,40),(105,148),(154,96),(97,184),(151,166),(243,59),(115,173),(52,182),(85,80),(158,138),(106,175),(68,199),(78,162),(94,153),(170,43),
66:(199,86),(161,70),(233,106),(186,178),(165,147),(111,173),(191,178),(156,138),(95,84),(206,56),(136,47),(174,164),(167,93),(137,96),(94,84),(156,139),(179,80),(180,88),(153,178),(164,97),(97,181),(180,66),(201,80),(116,167),(152,118),(162,135),(179,44),(179,154),(159,137),(162,104),(107,213),(201,169),(140,111),(67,158),(174,124),(234,40),(106,148),(154,96),(97,183),(152,166),(243,59),(116,173),(51,182),(86,80),(157,138),(105,175),(67,199),(78,162),(93,153),(169,43),
67:(200,86),(161,71),(233,106),(185,178),(165,146),(112,173),(190,178),(156,139),(96,84),(206,57),(137,47),(175,164),(168,93),(138,96),(95,84),(155,139),(179,81),(180,89),(153,178),(164,97),(97,180),(180,65),(201,80),(116,167),(151,118),(162,136),(179,44),(179,153),(159,136),(163,104),(108,213),(201,170),(140,110),(66,158),(174,124),(234,40),(106,149),(154,96),(97,182),(153,166),(243,59),(117,173),(51,181),(87,80),(156,138),(105,174),(67,198),(78,162),(92,153),(169,42),
68:(201,86),(161,72),(233,106),(184,178),(165,145),(113,173),(189,178),(155,139),(97,84),(206,58),(138,47),(176,164),(169,93),(139,96),(96,84),(154,139),(179,82),(180,90),(153,178),(164,97),(97,179),(180,64),(201,80),(116,167),(151,117),(162,137),(179,44),(179,152),(159,135),(164,104),(109,213),(201,171),(139,110),(65,158),(174,124),(234,40),(106,150),(154,96),(97,181),(154,166),(243,59),(118,173),(51,180),(88,80),(156,139),(104,174),(67,197),(78,162),(91,153),(169,41),
69:(202,86),(161,73),(233,106),(183,178),(165,144),(114,173),(188,178),(154,139),(97,85),(206,59),(139,47),(177,164),(170,93),(140,96),(97,84),(153,139),(179,83),(180,91),(153,178),(164,97),(97,178),(180,63),(201,80),(116,167),(150,117),(162,138),(179,44),(179,151),(159,134),(165,104),(110,213),(202,171),(139,109),(64,158),(174,124),(234,40),(107,150),(154,96),(97,180),(155,166),(243,59),(119,173),(50,180),(88,81),(155,139),(103,174),(67,196),(78,162),(90,153),(169,40),
70:(203,86),(161,74),(233,106),(182,178),(165,143),(115,173),(187,178),(153,139),(98,85),(206,60),(140,47),(178,164),(171,93),(141,96),(97,85),(153,140),(179,84),(180,92),(153,178),(164,97),(97,177),(180,62),(201,80),(116,167),(150,116),(162,139),(179,44),(179,150),(159,133),(166,104),(111,213),(202,172),(139,108),(63,158),(174,124),(234,40),(107,151),(154,96),(97,179),(156,166),(243,59),(120,173),(49,180),(88,82),(154,139),(102,174),(67,195),(78,162),(89,153),(169,39),
71:(204,86),(161,75),(233,106),(181,178),(165,142),(116,173),(186,178),(153,140),(99,85),(206,61),(141,47),(179,164),(172,93),(142,96),(98,85),(152,140),(179,85),(180,93),(153,178),(164,97),(97,176),(180,61),(201,80),(116,167),(149,116),(162,140),(179,44),(179,149),(159,132),(167,104),(112,213),(203,172),(138,108),(62,158),(174,124),(234,40),(108,151),(154,96),(97,178),(157,166),(243,59),(121,173),(49,179),(89,82),(153,139),(102,173),(67,194),(78,162),(88,153),(169,38),
72:(205,86),(161,76),(233,106),(180,178),(165,141),(117,173),(185,178),(152,140),(100,85),(206,62),(142,47),(179,163),(173,93),(143,96),(99,85),(151,140),(179,86),(180,94),(153,178),(164,97),(98,176),(180,60),(201,80),(116,167),(149,115),(162,141),(179,44),(179,148),(158,132),(168,104),(113,213),(203,173),(137,108),(61,158),(174,124),(234,40),(108,152),(154,96),(97,177),(158,166),(243,59),(122,173),(48,179),(90,82),(153,140),(101,173),(67,193),(78,162),(87,153),(169,37),
73:(206,86),(161,77),(233,106),(179,178),(165,140),(118,173),(184,178),(151,140),(101,85),(206,63),(143,47),(179,162),(174,93),(144,96),(100,85),(150,140),(179,87),(180,95),(153,178),(164,97),(98,175),(180,59),(201,80),(116,167),(148,115),(162,142),(179,44),(179,147),(158,131),(169,104),(114,213),(204,173),(136,108),(61,159),(174,124),(234,40),(109,152),(154,96),(97,176),(159,166),(243,59),(123,173),(48,178),(91,82),(152,140),(100,173),(67,192),(78,162),(86,153),(169,36),
74:(207,86),(161,78),(233,106),(178,178),(165,139),(119,173),(183,178),(150,140),(102,85),(206,64),(144,47),(179,161),(175,93),(145,96),(101,85),(150,141),(179,88),(180,96),(153,178),(164,97),(99,175),(180,58),(201,80),(116,167),(148,114),(162,143),(179,44),(179,146),(158,130),(170,104),(115,213),(204,174),(135,108),(61,160),(174,124),(234,40),(109,153),(154,96),(98,176),(159,165),(243,59),(124,173),(47,178),(92,82),(151,140),(99,173),(67,191),(78,162),(85,153),(169,35),
75:(208,86),(161,79),(233,106),(177,178),(165,138),(120,173),(182,178),(150,141),(103,85),(206,64),(145,47),(179,160),(176,93),(146,96),(102,85),(149,141),(179,89),(180,97),(153,178),(164,97),(99,174),(180,57),(201,80),(116,167),(148,113),(162,144),(179,44),(179,145),(158,129),(171,104),(116,213),(205,174),(134,108),(61,161),(174,124),(234,40),(110,153),(154,96),(98,175),(159,164),(243,59),(125,173),(46,178),(93,82),(150,140),(98,173),(67,190),(78,162),(85,154),(169,34),
76:(209,86),(161,80),(233,106),(176,178),(165,137),(121,173),(181,178),(149,141),(104,85),(206,64),(146,47),(179,159),(177,93),(147,96),(103,85),(148,141),(179,90),(180,98),(153,178),(164,97),(100,174),(180,56),(201,80),(116,167),(147,113),(162,145),(179,44),(179,144),(157,129),(172,104),(117,213),(205,175),(133,108),(61,162),(174,124),(234,40),(111,153),(154,96),(99,175),(159,163),(243,59),(126,173),(45,178),(93,83),(150,141),(97,173),(67,189),(78,162),(85,155),(169,33),
77:(210,86),(161,81),(233,106),(175,178),(165,136),(122,173),(180,178),(148,141),(105,85),(206,64),(147,47),(179,158),(178,93),(148,96),(104,85),(148,142),(179,91),(180,99),(153,178),(164,97),(100,173),(180,55),(201,80),(116,167),(146,113),(162,146),(179,44),(179,143),(157,128),(173,104),(118,213),(206,175),(132,108),(61,163),(174,124),(234,40),(112,153),(154,96),(99,174),(159,162),(243,59),(127,173),(44,178),(93,84),(149,141),(96,173),(67,188),(78,162),(85,156),(169,32),
78:(211,86),(161,82),(233,106),(174,178),(165,135),(123,173),(179,178),(148,142),(106,85),(206,64),(148,47),(179,157),(179,93),(149,96),(105,85),(147,142),(179,92),(180,100),(153,178),(164,97),(101,173),(180,54),(201,80),(116,167),(145,113),(162,147),(179,44),(179,142),(157,127),(174,104),(119,213),(206,176),(131,108),(61,164),(174,124),(234,40),(113,153),(154,96),(100,174),(159,161),(243,59),(128,173),(43,178),(94,84),(148,141),(95,173),(67,187),(78,162),(85,157),(169,31),
79:(212,86),(160,82),(233,106),(173,178),(165,134),(124,173),(179,177),(147,142),(107,85),(206,64),(149,47),(179,156),(180,93),(150,96),(106,85),(147,143),(179,93),(180,101),(153,178),(164,97),(102,173),(180,53),(201,80),(116,167),(144,113),(162,148),(179,44),(179,141),(157,126),(175,104),(120,213),(207,176),(130,108),(61,165),(174,124),(234,40),(114,153),(154,96),(100,173),(159,160),(243,59),(129,173),(42,178),(95,84),(148,142),(94,173),(66,187),(78,162),(85,158),(169,30),
80:(213,86),(159,82),(233,106),(172,178),(165,133),(125,173),(179,176),(147,143),(108,85),(206,64),(150,47),(179,155),(181,93),(151,96),(107,85),(147,144),(179,94),(180,102),(153,178),(164,97),(103,173),(180,52),(201,80),(116,167),(143,113),(162,149),(179,44),(179,140),(156,126),(176,104),(120,214),(208,176),(129,108),(61,166),(174,124),(234,40),(115,153),(154,96),(101,173),(159,159),(243,59),(130,173),(41,178),(96,84),(147,142),(93,173),(65,187),(78,162),(85,159),(169,29),
81:(214,86),(159,83),(233,106),(171,178),(165,132),(126,173),(179,175),(147,144),(109,85),(206,64),(151,47),(179,154),(182,93),(152,96),(108,85),(147,145),(179,95),(180,103),(153,178),(164,97),(104,173),(180,51),(201,80),(116,167),(142,113),(162,150),(179,44),(179,139),(156,125),(177,104),(120,215),(209,176),(128,108),(61,167),(174,124),(234,40),(116,153),(154,96),(102,173),(159,158),(243,59),(131,173),(40,178),(97,84),(147,143),(92,173),(65,186),(78,162),(85,160),(169,29),
82:(215,86),(159,84),(233,106),(170,178),(165,131),(127,173),(179,174),(147,145),(110,85),(206,64),(152,47),(179,153),(183,93),(153,96),(109,85),(147,146),(179,96),(180,104),(153,178),(164,97),(105,173),(180,50),(201,80),(116,167),(141,113),(162,151),(179,44),(179,138),(156,124),(178,104),(120,216),(209,177),(127,108),(61,168),(174,124),(234,40),(117,153),(154,96),(103,173),(159,157),(243,59),(132,173),(39,178),(97,85),(147,144),(91,173),(65,185),(78,162),(85,161),(169,29),
83:(216,86),(159,85),(233,106),(169,178),(165,130),(128,173),(179,173),(147,146),(111,85),(206,64),(153,47),(179,152),(184,93),(153,95),(110,85),(147,147),(179,97),(180,105),(153,178),(164,97),(106,173),(180,49),(201,80),(116,167),(141,112),(162,152),(179,44),(179,137),(156,123),(179,104),(120,217),(210,177),(126,108),(61,169),(174,124),(234,40),(118,153),(154,96),(104,173),(159,156),(243,59),(133,173),(38,178),(98,85),(147,145),(90,173),(64,185),(78,162),(85,162),(169,29),
84:(217,86),(159,86),(233,106),(168,178),(165,129),(129,173),(179,172),(147,147),(112,85),(206,64),(154,47),(179,151),(184,92),(154,95),(111,85),(147,148),(179,98),(180,105),(153,178),(164,97),(107,173),(180,48),(201,80),(116,167),(140,112),(162,153),(179,44),(179,136),(156,122),(179,105),(120,218),(211,177),(125,108),(61,170),(174,124),(234,40),(119,153),(154,96),(105,173),(159,155),(243,59),(134,173),(37,178),(99,85),(147,146),(89,173),(64,184),(78,162),(85,163),(169,29),
85:(218,86),(159,87),(233,106),(167,178),(165,128),(130,173),(179,171),(147,148),(113,85),(206,64),(155,47),(179,150),(185,92),(155,95),(112,85),(146,148),(179,99),(179,105),(153,178),(164,97),(108,173),(180,47),(201,80),(116,167),(140,111),(162,154),(179,44),(179,135),(155,122),(179,106),(120,219),(212,177),(124,108),(61,171),(174,124),(234,40),(120,153),(154,96),(106,173),(159,154),(243,59),(135,173),(36,178),(100,85),(147,147),(88,173),(64,183),(78,162),(85,164),(169,29),
86:(219,86),(159,88),(233,106),(166,178),(165,127),(131,173),(179,170),(146,148),(114,85),(206,64),(156,47),(179,149),(186,92),(156,95),(113,85),(145,148),(179,100),(179,106),(153,178),(164,97),(109,173),(180,46),(201,80),(116,167),(140,110),(162,155),(179,44),(179,134),(155,121),(179,107),(120,220),(213,177),(123,108),(61,172),(174,124),(234,40),(121,153),(154,96),(107,173),(159,153),(243,59),(136,173),(35,178),(101,85),(147,148),(87,173),(63,183),(78,162),(85,165),(169,29),
87:(220,86),(159,89),(233,106),(165,178),(165,126),(132,173),(179,169),(145,148),(115,85),(206,64),(157,47),(179,148),(187,92),(157,95),(114,85),(144,148),(179,101),(179,107),(153,178),(164,97),(110,173),(179,46),(201,80),(116,167),(139,110),(162,156),(179,44),(179,133),(155,120),(179,108),(120,221),(214,177),(122,108),(61,173),(174,124),(234,40),(122,153),(154,96),(107,172),(159,152),(243,59),(137,173),(34,178),(102,85),(146,148),(86,173),(63,182),(78,162),(85,166),(169,29),
88:(221,86),(159,90),(233,106),(164,178),(165,125),(133,173),(179,168),(144,148),(116,85),(206,64),(158,47),(179,147),(187,91),(158,95),(115,85),(143,148),(179,102),(179,108),(153,178),(164,97),(111,173),(179,45),(201,80),(116,167),(139,109),(162,157),(179,44),(179,132),(154,120),(180,108),(120,222),(215,177),(121,108),(61,174),(174,124),(234,40),(123,153),(154,96),(107,171),(159,151),(243,59),(138,173),(33,178),(103,85),(145,148),(85,173),(62,182),(78,162),(85,167),(169,29),
89:(222,86),(159,91),(233,106),(163,178),(165,124),(134,173),(179,167),(143,148),(117,85),(206,64),(159,47),(179,146),(188,91),(159,95),(116,85),(142,148),(179,103),(180,108),(153,178),(164,97),(112,173),(178,45),(201,80),(116,167),(139,108),(162,158),(179,44),(179,131),(154,119),(180,109),(120,223),(216,177),(120,108),(61,175),(174,124),(234,40),(124,153),(154,96),(107,170),(159,150),(243,59),(139,173),(32,178),(104,85),(144,148),(84,173),(61,182),(78,162),(85,167),(169,29),
90:(222,87),(159,92),(233,106),(162,178),(165,123),(135,173),(179,166),(142,148),(118,85),(206,64),(160,47),(179,145),(189,91),(160,95),(117,85),(141,148),(179,104),(180,109),(153,178),(164,97),(113,173),(178,44),(201,80),(116,167),(138,108),(162,159),(179,44),(179,130),(153,119),(181,109),(120,224),(217,177),(119,108),(61,176),(174,124),(234,40),(125,153),(154,96),(107,169),(159,149),(243,59),(140,173),(31,178),(105,85),(143,148),(83,173),(60,182),(78,162),(85,167),(169,29),
91:(222,88),(159,93),(233,106),(161,178),(165,122),(136,173),(179,165),(141,148),(119,85),(206,64),(161,47),(179,144),(190,91),(161,95),(118,85),(140,148),(179,105),(181,109),(153,178),(164,97),(114,173),(177,44),(201,80),(116,167),(137,108),(162,160),(179,44),(179,129),(152,119),(182,109),(120,225),(218,177),(118,108),(61,177),(174,124),(234,40),(126,153),(154,96),(107,168),(159,148),(243,59),(141,173),(30,178),(106,85),(142,148),(82,173),(60,181),(78,162),(85,167),(169,29),
92:(222,89),(159,94),(233,106),(160,178),(165,121),(137,173),(179,164),(140,148),(120,85),(206,64),(162,47),(179,143),(191,91),(162,95),(119,85),(139,148),(179,106),(182,109),(153,178),(164,97),(115,173),(176,44),(201,80),(116,167),(136,108),(162,161),(179,44),(179,128),(152,118),(182,110),(120,226),(219,177),(117,108),(61,178),(174,124),(234,40),(127,153),(154,96),(107,167),(159,147),(243,59),(142,173),(29,178),(107,85),(141,148),(81,173),(60,180),(78,162),(85,167),(169,29),
