52:(37,183),(137,149),(199,187),(165,84),(130,162),(162,82),(56,177),(181,128),(173,160),(97,179),(97,180),(97,197),(241,90),(177,94),(107,152),(185,178),(232,82),(67,197),(165,47),(172,56),(196,56),(179,76),(97,221),(123,173),(168,148),(94,157),(113,157),(147,146),(159,130),(166,82),(148,36),(211,55),(195,55),(93,83),(169,56),(108,44),(97,188),(99,155),(128,91),(192,57),(211,86),(201,89),(39,183),(105,218),(129,164),(93,60),(165,129),(213,91),(83,204),(187,94),
53:(38,183),(136,149),(198,187),(164,84),(130,163),(161,82),(56,178),(181,128),(174,160),(97,178),(97,179),(97,196),(241,91),(177,95),(108,152),(184,178),(232,82),(67,196),(165,48),(171,56),(195,56),(179,77),(97,220),(124,173),(168,147),(95,157),(112,157),(147,147),(159,131),(166,81),(149,36),(210,55),(194,55),(93,84),(168,56),(108,43),(97,187),(98,155),(128,91),(191,57),(212,86),(201,88),(40,183),(104,218),(128,164),(94,60),(165,128),(212,91),(83,205),(187,93),
54:(39,183),(135,149),(198,186),(163,84),(130,164),(160,82),(56,179),(181,128),(175,160),(97,177),(97,178),(97,195),(241,92),(177,96),(109,152),(183,178),(232,82),(67,195),(165,49),(170,56),(194,56),(179,78),(97,219),(125,173),(168,146),(96,157),(111,157),(147,148),(159,132),(166,80),(149,37),(209,55),(193,55),(94,84),(167,56),(108,42),(97,186),(97,155),(128,91),(190,57),(213,86),(201,87),(41,183),(103,218),(127,164),(95,60),(165,127),(211,91),(83,206),(187,92),
55:(40,183),(134,149),(198,185),(162,84),(130,165),(159,82),(57,179),(181,128),(176,160),(97,176),(97,177),(97,194),(241,93),(177,97),(109,153),(182,178),(232,82),(67,194),(165,50),(169,56),(193,56),(179,79),(97,218),(126,173),(168,145),(97,157),(110,157),(146,148),(159,133),(166,79),(150,37),(208,55),(192,55),(95,84),(166,56),(108,41),(97,185),(96,155),(128,91),(189,57),(214,86),(201,86),(41,182),(102,218),(126,164),(96,60),(165,126),(210,91),(83,207),(187,91),
56:(41,183),(133,149),(198,184),(161,84),(130,166),(158,82),(58,179),(181,128),(177,160),(98,176),(97,176),(97,193),(241,94),(177,98),(110,153),(181,178),(232,82),(67,193),(165,51),(168,56),(192,56),(179,80),(97,217),(127,173),(168,144),(98,157),(109,157),(145,148),(159,134),(166,78),(151,37),(207,55),(191,55),(96,84),(165,56),(108,40),(97,184),(95,155),(128,91),(188,57),(215,86),(200,86),(42,182),(101,218),(125,164),(96,59),(165,125),(209,91),(83,208),(188,91),
57:(41,182),(132,149),(197,184),(160,84),(130,167),(157,82),(59,179),(181,128),(178,160),(98,175),(98,176),(97,192),(241,95),(177,99),(111,153),(180,178),(232,82),(67,192),(165,52),(167,56),(191,56),(179,81),(97,216),(128,173),(168,143),(99,157),(108,157),(144,148),(159,135),(166,77),(151,38),(206,55),(190,55),(97,84),(164,56),(108,39),(97,183),(94,155),(128,91),(187,57),(216,86),(199,86),(42,181),(100,218),(124,164),(96,58),(165,124),(208,91),(83,209),(189,91),
58:(42,182),(131,149),(197,183),(159,84),(130,168),(157,83),(60,179),(181,128),(179,160),(99,175),(98,175),(97,191),(241,96),(177,100),(112,153),(179,178),(232,82),(67,191),(165,53),(166,56),(190,56),(179,82),(97,215),(129,173),(168,142),(100,157),(107,157),(143,148),(159,136),(166,76),(152,38),(205,55),(189,55),(97,85),(163,56),(108,39),(97,182),(93,155),(128,91),(186,57),(217,86),(198,86),(42,180),(99,218),(123,164),(96,57),(165,123),(207,91),(83,210),(190,91),
59:(42,181),(130,149),(196,183),(158,84),(130,169),(157,84),(61,179),(181,128),(179,159),(99,174),(99,175),(97,190),(241,97),(177,101),(113,153),(179,177),(232,82),(67,190),(165,54),(165,56),(189,56),(179,83),(97,214),(130,173),(168,141),(101,157),(106,157),(142,148),(159,137),(166,75),(152,39),(204,55),(188,55),(98,85),(162,56),(108,39),(97,181),(92,155),(128,91),(185,57),(218,86),(197,86),(42,179),(98,218),(122,164),(96,56),(165,122),(206,91),(83,211),(191,91),
60:(42,180),(129,149),(196,182),(157,84),(130,170),(157,85),(62,179),(181,128),(179,158),(100,174),(99,174),(97,189),(241,98),(177,102),(114,153),(179,176),(232,82),(67,189),(165,55),(165,57),(188,56),(179,84),(97,213),(131,173),(168,140),(102,157),(105,157),(141,148),(158,137),(166,74),(152,40),(203,55),(187,55),(99,85),(161,56),(108,39),(97,180),(91,155),(128,91),(184,57),(219,86),(196,86),(42,178),(97,218),(121,164),(97,56),(165,121),(205,91),(83,212),(191,90),
61:(42,179),(128,149),(195,182),(157,85),(130,171),(157,86),(63,179),(181,128),(179,157),(100,173),(100,174),(97,188),(241,99),(177,103),(115,153),(179,175),(232,82),(67,188),(165,56),(165,58),(187,56),(179,85),(97,212),(132,173),(168,139),(103,157),(104,157),(140,148),(158,138),(166,73),(153,40),(202,55),(186,55),(100,85),(160,56),(108,39),(97,179),(90,155),(128,91),(183,57),(220,86),(195,86),(43,178),(96,218),(120,164),(98,56),(165,120),(204,91),(83,213),(191,89),
62:(42,178),(128,150),(195,181),(157,86),(130,172),(157,87),(64,179),(181,128),(179,156),(101,173),(100,173),(97,187),(241,100),(177,104),(116,153),(179,174),(232,82),(67,187),(165,57),(165,59),(186,56),(179,86),(97,211),(133,173),(168,138),(104,157),(104,158),(139,148),(157,138),(166,72),(153,41),(201,55),(185,55),(101,85),(159,56),(108,39),(97,178),(89,155),(128,91),(182,57),(221,86),(194,86),(44,178),(95,218),(119,164),(99,56),(165,119),(203,91),(83,214),(191,88),
63:(43,178),(128,151),(194,181),(157,87),(130,172),(157,88),(65,179),(181,128),(179,155),(102,173),(101,173),(97,186),(241,101),(177,105),(117,153),(179,173),(232,82),(66,187),(165,58),(165,60),(185,56),(179,87),(97,210),(134,173),(168,137),(105,157),(103,158),(138,148),(156,138),(166,71),(154,41),(200,55),(184,55),(102,85),(158,56),(108,39),(97,177),(88,155),(128,91),(181,57),(222,86),(193,86),(45,178),(94,218),(118,164),(100,56),(165,118),(202,91),(83,215),(191,87),
64:(44,178),(128,152),(194,180),(157,88),(130,172),(157,89),(66,179),(181,128),(179,154),(103,173),(102,173),(97,185),(241,102),(177,106),(118,153),(179,172),(232,82),(65,187),(165,59),(165,61),(184,56),(179,88),(97,209),(135,173),(168,136),(106,157),(102,158),(138,149),(156,139),(166,70),(155,41),(199,55),(183,55),(103,85),(158,55),(108,39),(97,176),(87,155),(128,91),(180,57),(223,86),(192,86),(46,178),(93,218),(117,164),(101,56),(165,117),(201,91),(83,216),(191,86),
65:(45,178),(127,152),(193,180),(157,89),(130,172),(157,90),(67,179),(181,128),(179,153),(104,173),(103,173),(97,184),(241,103),(177,107),(119,153),(179,171),(232,82),(65,186),(165,60),(165,62),(183,56),(179,89),(97,208),(136,173),(168,135),(107,157),(101,158),(137,149),(155,139),(166,69),(156,41),(198,55),(182,55),(104,85),(158,54),(108,39),(98,176),(86,155),(128,91),(179,57),(224,86),(191,86),(47,178),(92,218),(116,164),(102,56),(165,116),(201,90),(83,217),(191,85),
66:(46,178),(126,152),(192,180),(157,90),(130,172),(156,90),(68,179),(181,128),(179,152),(105,173),(104,173),(97,183),(241,104),(177,108),(120,153),(179,170),(232,82),(65,185),(165,61),(165,63),(182,56),(179,90),(97,207),(137,173),(168,134),(108,157),(100,158),(136,149),(154,139),(166,68),(157,41),(197,55),(181,55),(105,85),(158,53),(108,39),(98,175),(85,155),(128,91),(178,57),(225,86),(190,86),(48,178),(91,218),(115,164),(103,56),(165,115),(201,89),(82,217),(192,85),
67:(47,178),(125,152),(192,179),(156,90),(130,172),(155,90),(69,179),(181,128),(179,151),(106,173),(105,173),(97,182),(241,105),(177,109),(121,153),(179,169),(232,82),(64,185),(165,62),(165,64),(181,56),(179,91),(97,206),(138,173),(168,133),(109,157),(99,158),(135,149),(153,139),(166,67),(158,41),(196,55),(180,55),(106,85),(157,53),(108,39),(99,175),(84,155),(128,91),(177,57),(226,86),(189,86),(49,178),(90,218),(114,164),(104,56),(165,114),(201,88),(82,218),(193,85),
68:(48,178),(124,152),(191,179),(155,90),(130,172),(154,90),(69,180),(181,128),(179,150),(107,173),(106,173),(97,181),(241,106),(177,110),(122,153),(179,168),(232,82),(64,184),(165,63),(165,65),(180,56),(179,92),(97,205),(139,173),(168,132),(110,157),(98,158),(134,149),(153,140),(166,66),(159,41),(195,55),(179,55),(107,85),(157,52),(108,39),(99,174),(83,155),(128,91),(176,57),(227,86),(188,86),(50,178),(89,218),(113,164),(105,56),(165,113),(201,87),(82,219),(194,85),
69:(49,178),(123,152),(191,178),(155,91),(130,172),(153,90),(69,181),(181,128),(179,149),(108,173),(107,173),(97,180),(241,107),(177,111),(123,153),(179,167),(232,82),(64,183),(165,64),(165,66),(179,56),(179,93),(97,204),(140,173),(168,131),(111,157),(97,158),(133,149),(152,140),(166,65),(159,42),(194,55),(178,55),(108,85),(156,52),(108,39),(100,174),(82,155),(128,91),(175,57),(228,86),(187,86),(51,178),(88,218),(112,164),(105,55),(165,112),(201,86),(82,219),(195,85),
70:(50,178),(122,152),(190,178),(155,92),(130,172),(152,90),(69,182),(181,128),(179,148),(109,173),(108,173),(97,179),(241,108),(177,112),(124,153),(179,166),(232,82),(63,183),(165,65),(165,67),(178,56),(179,94),(97,203),(141,173),(168,130),(112,157),(96,158),(132,149),(151,140),(166,64),(160,42),(193,55),(177,55),(109,85),(155,52),(108,39),(100,173),(81,155),(128,91),(174,57),(228,85),(186,86),(52,178),(87,218),(111,164),(105,54),(165,111),(200,86),(82,219),(196,85),
71:(51,178),(121,152),(189,178),(155,93),(130,172),(151,90),(69,183),(181,128),(179,147),(110,173),(109,173),(97,178),(241,109),(177,113),(125,153),(179,165),(232,82),(63,182),(165,66),(165,68),(177,56),(179,95),(97,202),(142,173),(168,129),(113,157),(95,158),(131,149),(150,140),(165,64),(160,43),(192,55),(176,55),(110,85),(155,51),(108,39),(101,173),(80,155),(128,91),(173,57),(228,84),(185,86),(53,178),(86,218),(110,164),(105,53),(165,110),(199,86),(82,219),(197,85),
72:(52,178),(120,152),(188,178),(155,94),(130,172),(151,91),(69,184),(181,128),(179,146),(111,173),(110,173),(97,177),(241,110),(177,114),(126,153),(179,164),(232,82),(62,182),(165,67),(165,69),(176,56),(179,96),(97,201),(143,173),(168,128),(114,157),(94,158),(130,149),(150,141),(165,63),(161,43),(191,55),(175,55),(111,85),(155,50),(108,39),(102,173),(79,155),(128,91),(172,57),(228,83),(184,86),(54,178),(85,218),(109,164),(106,53),(165,109),(198,86),(82,219),(198,85),
73:(53,178),(119,152),(187,178),(155,95),(130,172),(151,92),(69,185),(181,128),(179,145),(112,173),(111,173),(97,176),(241,111),(177,115),(127,153),(179,163),(232,82),(61,182),(165,68),(164,69),(175,56),(179,97),(97,200),(144,173),(168,127),(115,157),(93,158),(129,149),(149,141),(165,62),(161,44),(190,55),(174,55),(112,85),(154,50),(108,39),(103,173),(78,155),(128,91),(171,57),(228,82),(183,86),(55,178),(84,218),(108,164),(107,53),(165,108),(197,86),(82,219),(199,85),
74:(54,178),(118,152),(186,178),(155,96),(130,172),(150,92),(69,186),(181,128),(179,144),(113,173),(112,173),(98,176),(241,112),(177,116),(128,153),(179,162),(232,82),(60,182),(165,69),(163,69),(175,56),(179,98),(97,199),(145,173),(168,126),(116,157),(92,158),(128,149),(148,141),(165,61),(162,44),(189,55),(174,56),(113,85),(153,50),(108,39),(104,173),(77,155),(128,91),(170,57),(228,81),(182,86),(55,177),(83,218),(107,164),(108,53),(165,107),(196,86),(82,219),(200,85),
75:(55,178),(117,152),(185,178),(155,97),(130,172),(149,92),(69,187),(181,128),(179,143),(114,173),(113,173),(98,175),(241,113),(177,117),(129,153),(179,161),(232,82),(59,182),(164,69),(163,70),(174,56),(179,99),(97,198),(146,173),(168,125),(117,157),(91,158),(128,150),(147,141),(165,60),(162,45),(188,55),(173,56),(114,85),(152,50),(108,39),(105,173),(76,155),(128,91),(169,57),(228,80),(181,86),(55,176),(82,218),(106,164),(109,53),(165,106),(195,86),(82,219),(201,85),
76:(55,177),(116,152),(184,178),(155,98),(130,172),(148,92),(69,188),(181,128),(179,142),(115,173),(114,173),(99,175),(241,114),(177,118),(130,153),(179,160),(232,82),(58,182),(163,69),(162,70),(173,56),(179,100),(97,197),(147,173),(168,124),(118,157),(90,158),(128,151),(147,142),(165,59),(163,45),(187,55),(172,56),(115,85),(151,50),(108,39),(106,173),(75,155),(128,91),(168,57),(228,79),(180,86),(55,175),(81,218),(105,164),(110,53),(165,105),(194,86),(82,219),(202,85),
77:(55,176),(116,153),(183,178),(155,99),(130,172),(147,92),(69,189),(181,128),(179,141),(116,173),(115,173),(99,174),(241,115),(177,119),(131,153),(179,159),(232,82),(57,182),(163,70),(161,70),(172,56),(179,101),(97,196),(148,173),(168,123),(119,157),(89,158),(128,152),(147,143),(165,58),(163,46),(186,55),(171,56),(116,85),(150,50),(108,39),(107,173),(74,155),(128,91),(167,57),(228,78),(179,86),(55,174),(80,218),(104,164),(111,53),(165,104),(193,86),(82,219),(203,85),
78:(55,175),(115,153),(183,177),(155,100),(130,172),(146,92),(69,190),(181,128),(179,140),(117,173),(116,173),(100,174),(241,116),(177,120),(132,153),(179,158),(232,82),(56,182),(162,70),(161,71),(171,56),(179,102),(97,195),(149,173),(168,122),(120,157),(88,158),(127,152),(147,144),(164,58),(164,46),(185,55),(170,56),(117,85),(150,49),(108,39),(108,173),(73,155),(128,91),(166,57),(228,77),(178,86),(55,173),(79,218),(103,164),(112,53),(165,103),(192,86),(82,219),(204,85),
79:(55,174),(114,153),(183,176),(155,101),(130,172),(145,92),(69,191),(181,128),(179,139),(118,173),(117,173),(100,173),(241,117),(177,121),(133,153),(179,157),(232,82),(55,182),(161,70),(161,72),(170,56),(179,103),(97,194),(150,173),(168,121),(121,157),(87,158),(126,152),(147,145),(163,58),(164,47),(184,55),(169,56),(118,85),(150,48),(108,39),(109,173),(72,155),(128,91),(165,57),(228,76),(177,86),(56,173),(78,218),(102,164),(113,53),(165,102),(191,86),(82,219),(205,85),
80:(55,173),(113,153),(183,175),(155,102),(130,172),(145,93),(69,192),(181,128),(179,138),(119,173),(118,173),(101,173),(241,118),(177,122),(134,153),(179,156),(232,82),(54,182),(161,71),(161,73),(169,56),(179,104),(97,193),(151,173),(168,120),(122,157),(86,158),(125,152),(147,146),(162,58),(165,47),(183,55),(168,56),(119,85),(149,48),(108,39),(110,173),(71,155),(128,91),(165,58),(228,75),(176,86),(57,173),(77,218),(101,164),(114,53),(165,101),(190,86),(82,219),(206,85),
81:(56,173),(112,153),(183,174),(155,103),(130,172),(144,93),(69,193),(181,128),(179,137),(120,173),(119,173),(102,173),(241,119),(177,123),(135,153),(179,155),(232,82),(53,182),(161,72),(161,74),(168,56),(179,105),(97,192),(152,173),(168,119),(123,157),(85,158),(124,152),(147,147),(161,58),(165,48),(182,55),(167,56),(120,85),(148,48),(108,39),(111,173),(70,155),(128,91),(165,59),(228,74),(175,86),(58,173),(76,218),(100,164),(115,53),(165,100),(189,86),(82,219),(207,85),
82:(57,173),(111,153),(183,173),(155,104),(130,172),(143,93),(69,194),(181,128),(179,136),(121,173),(120,173),(103,173),(241,120),(177,124),(136,153),(179,154),(232,82),(52,182),(161,73),(161,75),(167,56),(179,106),(97,191),(153,173),(168,118),(124,157),(84,158),(123,152),(147,148),(160,58),(165,49),(181,55),(166,56),(121,85),(147,48),(108,39),(112,173),(69,155),(128,91),(165,60),(228,73),(174,86),(59,173),(75,218),(99,164),(116,53),(165,99),(188,86),(82,219),(208,85),
83:(58,173),(110,153),(183,172),(155,105),(130,172),(142,93),(69,195),(181,128),(179,135),(122,173),(121,173),(104,173),(241,121),(177,125),(137,153),(179,153),(232,82),(51,182),(161,74),(161,76),(166,56),(179,107),(97,190),(154,173),(168,117),(125,157),(83,158),(122,152),(146,148),(159,58),(165,50),(180,55),(165,56),(122,85),(146,48),(108,39),(113,173),(68,155),(128,91),(165,61),(228,72),(173,86),(60,173),(74,218),(98,164),(117,53),(165,98),(187,86),(82,219),(209,85),
84:(59,173),(109,153),(183,171),(155,106),(130,172),(141,93),(69,196),(181,128),(179,134),(123,173),(122,173),(105,173),(241,122),(177,126),(138,153),(179,152),(232,82),(51,181),(161,75),(161,77),(165,56),(179,108),(97,189),(155,173),(168,116),(126,157),(83,159),(121,152),(145,148),(158,58),(165,51),(179,55),(165,57),(123,85),(145,48),(108,39),(114,173),(67,155),(128,91),(165,62),(228,71),(172,86),(61,173),(73,218),(97,164),(118,53),(165,97),(186,86),(82,219),(210,85),
85:(60,173),(108,153),(183,170),(155,107),(130,172),(140,93),(69,197),(181,128),(179,133),(124,173),(123,173),(106,173),(241,123),(177,127),(139,153),(179,151),(232,82),(51,180),(161,76),(161,78),(164,56),(180,108),(97,188),(156,173),(168,115),(127,157),(82,159),(120,152),(144,148),(158,57),(165,52),(178,55),(165,58),(124,85),(144,48),(108,39),(115,173),(66,155),(128,91),(165,63),(228,70),(171,86),(62,173),(72,218),(96,164),(119,53),(165,96),(185,86),(82,219),(211,85),
86:(61,173),(107,153),(183,169),(155,108),(130,172),(139,93),(69,198),(181,128),(179,132),(125,173),(124,173),(107,173),(241,124),(177,128),(140,153),(179,150),(232,82),(50,180),(161,77),(161,79),(163,56),(180,109),(97,187),(157,173),(168,114),(128,157),(81,159),(119,152),(143,148),(158,56),(165,53),(177,55),(165,59),(125,85),(143,48),(108,39),(116,173),(65,155),(128,91),(165,64),(228,69),(170,86),(62,172),(71,218),(95,164),(120,53),(165,95),(184,86),(82,219),(212,85),
87:(62,173),(106,153),(183,168),(155,109),(130,172),(138,93),(69,199),(181,128),(179,131),(126,173),(125,173),(108,173),(241,125),(177,129),(141,153),(179,149),(232,82),(49,180),(161,78),(161,80),(162,56),(181,109),(97,186),(158,173),(168,113),(129,157),(80,159),(118,152),(142,148),(158,55),(165,54),(176,55),(165,60),(126,85),(143,47),(108,39),(117,173),(64,155),(128,91),(165,65),(228,68),(169,86),(63,172),(70,218),(94,164),(121,53),(165,94),(183,86),(82,219),(213,85),
88:(62,172),(105,153),(183,167),(155,110),(130,172),(137,93),(69,200),(181,128),(179,130),(127,173),(126,173),(109,173),(241,126),(177,130),(142,153),(179,148),(232,82),(49,179),(161,79),(161,81),(161,56),(182,109),(97,185),(159,173),(168,112),(130,157),(79,159),(117,152),(141,148),(158,54),(165,55),(175,55),(165,61),(127,85),(142,47),(108,39),(118,173),(63,155),(128,91),(165,66),(228,67),(168,86),(64,172),(69,218),(93,164),(121,52),(165,93),(182,86),(82,219),(214,85),
89:(63,172),(104,153),(183,166),(155,111),(130,172),(136,93),(69,201),(181,128),(179,129),(128,173),(127,173),(110,173),(241,127),(177,131),(143,153),(179,147),(232,82),(49,178),(161,80),(161,82),(160,56),(182,110),(97,184),(159,172),(168,111),(131,157),(78,159),(116,152),(140,148),(158,53),(165,56),(174,55),(165,62),(128,85),(141,47),(108,39),(119,173),(62,155),(128,91),(165,67),(228,66),(167,86),(65,172),(69,217),(92,164),(122,52),(165,92),(181,86),(82,219),(215,85),
90:(64,172),(103,153),(183,165),(155,112),(130,172),(135,93),(69,202),(181,128),(179,128),(129,173),(128,173),(111,173),(241,128),(177,132),(144,153),(179,146),(232,82),(49,177),(161,81),(160,82),(159,56),(183,110),(97,183),(159,171),(168,110),(132,157),(77,159),(116,153),(139,148),(157,53),(165,57),(174,56),(165,63),(129,85),(140,47),(108,39),(120,173),(61,155),(128,91),(165,68),(228,65),(166,86),(66,172),(69,216),(91,164),(123,52),(165,91),(180,86),(82,219),(216,85),
91:(65,172),(102,153),(183,164),(155,112),(130,172),(134,93),(69,203),(181,128),(179,127),(130,173),(129,173),(112,173),(242,128),(177,133),(145,153),(179,145),(232,82),(49,176),(161,82),(159,82),(158,56),(183,111),(97,182),(159,170),(168,109),(133,157),(76,159),(115,153),(138,148),(157,52),(165,58),(173,56),(165,64),(130,85),(139,47),(108,39),(121,173),(60,155),(128,91),(165,69),(228,64),(165,86),(67,172),(69,215),(90,164),(124,52),(165,90),(179,86),(82,219),(217,85),
92:(66,172),(101,153),(183,163),(155,112),(130,172),(134,94),(69,204),(181,128),(179,126),(131,173),(130,173),(113,173),(243,128),(177,134),(146,153),(179,144),(232,82),(49,175),(160,82),(159,83),(158,55),(183,112),(97,181),(159,169),(168,108),(134,157),(75,159),(114,153),(138,149),(156,52),(165,59),(172,56),(165,65),(131,85),(138,47),(108,39),(122,173),(59,155),(128,91),(164,69),(228,63),(165,85),(68,172),(69,214),(89,164),(124,51),(165,89),(178,86),(82,219),(218,85),
93:(67,172),(100,153),(183,162),(155,112),(130,172),(134,95),(68,204),(181,128),(179,125),(132,173),(131,173),(114,173),(243,129),(177,135),(147,153),(179,143),(232,82),(49,174),(159,82),(159,84),(158,54),(183,113),(97,180),(159,168),(168,107),(135,157),(74,159),(113,153),(137,149),(155,52),(165,60),(171,56),(165,66),(131,86),(137,47),(108,39),(123,173),(58,155),(128,91),(163,69),(228,63),(165,84),(69,172),(69,213),(88,164),(124,50),(165,88),(177,86),(82,219),(219,85),
