28:(158,97),(97,221),(58,162),(168,18),(181,37),(164,48),(192,61),(180,160),(180,84),(185,32),(70,141),(169,165),(217,94),(230,130),(186,34),(106,152),(112,220),(186,67),(96,85),(96,209),(71,84),(186,73),(190,70),(217,91),(111,52),(92,83),(158,112),(171,105),(86,84),(32,162),(208,214),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(63,179),(66,83),(167,113),(166,98),(90,147),(134,213),(209,214),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(147,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(136,35),(202,90),(41,154),(178,90),(214,176),(239,26),(173,28),(211,191),(171,175),(148,155),(71,66),(71,65),(82,186),(187,39),(231,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
29:(158,97),(97,221),(58,162),(169,18),(181,37),(164,48),(191,61),(180,160),(180,84),(185,32),(71,141),(169,165),(216,94),(229,130),(186,34),(107,152),(111,220),(186,67),(96,85),(96,209),(71,84),(186,73),(189,70),(217,91),(112,52),(92,83),(158,112),(171,105),(86,84),(32,162),(208,213),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(64,179),(66,83),(167,113),(166,98),(90,147),(134,213),(208,214),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(148,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(137,35),(202,90),(41,154),(178,90),(214,176),(239,26),(173,29),(210,191),(171,175),(148,155),(71,67),(71,66),(82,186),(187,39),(230,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
30:(158,97),(97,221),(58,162),(170,18),(181,37),(164,48),(190,61),(180,160),(180,84),(185,32),(72,141),(169,165),(215,94),(228,130),(186,34),(107,152),(110,220),(186,67),(96,85),(96,209),(71,84),(186,73),(188,70),(217,91),(113,52),(92,83),(158,112),(171,105),(86,84),(32,162),(208,212),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(65,179),(66,83),(167,113),(166,98),(90,147),(134,213),(208,213),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(149,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(138,35),(202,90),(41,154),(178,90),(214,176),(239,26),(174,29),(209,191),(171,175),(148,155),(71,68),(71,67),(82,186),(187,39),(229,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
31:(158,97),(97,221),(58,162),(171,18),(181,37),(164,48),(189,61),(180,160),(180,84),(185,32),(73,141),(169,165),(214,94),(227,130),(186,34),(107,152),(109,220),(186,67),(96,85),(96,209),(71,84),(186,73),(187,70),(217,91),(114,52),(92,83),(158,112),(171,105),(86,84),(32,162),(207,212),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(66,179),(66,83),(167,113),(166,98),(90,147),(134,213),(208,212),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(150,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(139,35),(202,90),(41,154),(178,90),(214,176),(239,26),(175,29),(208,191),(171,175),(148,155),(71,69),(71,68),(82,186),(187,39),(228,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
32:(158,97),(97,221),(58,162),(172,18),(181,37),(164,48),(188,61),(180,160),(180,84),(185,32),(74,141),(169,165),(213,94),(226,130),(186,34),(107,152),(108,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(115,52),(92,83),(158,112),(171,105),(86,84),(32,162),(207,211),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(67,179),(66,83),(167,113),(166,98),(90,147),(134,213),(207,212),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(151,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(140,35),(202,90),(41,154),(178,90),(214,176),(239,26),(176,29),(207,191),(171,175),(148,155),(71,70),(71,69),(82,186),(187,39),(227,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
33:(158,97),(97,221),(58,162),(173,18),(181,37),(164,48),(187,61),(180,160),(180,84),(185,32),(75,141),(169,165),(213,93),(225,130),(186,34),(107,152),(107,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(116,52),(92,83),(158,112),(171,105),(86,84),(32,162),(207,210),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(68,179),(66,83),(167,113),(166,98),(90,147),(134,213),(207,211),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(152,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(141,35),(202,90),(41,154),(178,90),(214,176),(239,26),(177,29),(206,191),(171,175),(148,155),(71,71),(71,70),(82,186),(187,39),(226,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
34:(158,97),(97,221),(58,162),(174,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(76,141),(169,165),(213,92),(224,130),(186,34),(107,152),(106,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(117,52),(92,83),(158,112),(171,105),(86,84),(32,162),(207,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(69,179),(66,83),(167,113),(166,98),(90,147),(134,213),(207,210),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(153,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(142,35),(202,90),(41,154),(178,90),(214,176),(239,26),(178,29),(205,191),(171,175),(148,155),(71,72),(71,71),(82,186),(187,39),(225,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
35:(158,97),(97,221),(58,162),(175,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(77,141),(169,165),(213,91),(223,130),(186,34),(107,152),(105,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(118,52),(92,83),(158,112),(171,105),(86,84),(32,162),(206,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(70,179),(66,83),(167,113),(166,98),(90,147),(134,213),(207,209),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(154,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(143,35),(202,90),(41,154),(178,90),(214,176),(239,26),(179,29),(204,191),(171,175),(148,155),(71,73),(71,72),(82,186),(187,39),(224,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
36:(158,97),(97,221),(58,162),(176,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(78,141),(169,165),(212,91),(222,130),(186,34),(107,152),(104,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(119,52),(92,83),(158,112),(171,105),(86,84),(32,162),(205,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(71,179),(66,83),(167,113),(166,98),(90,147),(134,213),(206,209),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(155,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(144,35),(202,90),(41,154),(178,90),(214,176),(239,26),(180,29),(203,191),(171,175),(148,155),(72,73),(71,73),(82,186),(187,39),(223,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
37:(158,97),(97,221),(58,162),(177,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(79,141),(169,165),(211,91),(221,130),(186,34),(107,152),(103,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(120,52),(92,83),(158,112),(171,105),(86,84),(32,162),(204,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(72,179),(66,83),(167,113),(166,98),(90,147),(134,213),(205,209),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(156,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(145,35),(202,90),(41,154),(178,90),(214,176),(239,26),(180,30),(202,191),(171,175),(148,155),(73,73),(72,73),(82,186),(187,39),(222,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
38:(158,97),(97,221),(58,162),(178,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(80,141),(169,165),(210,91),(220,130),(186,34),(107,152),(102,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(121,52),(92,83),(158,112),(171,105),(86,84),(32,162),(203,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(73,179),(66,83),(167,113),(166,98),(90,147),(134,213),(204,209),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(157,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(146,35),(202,90),(41,154),(178,90),(214,176),(239,26),(180,31),(201,191),(171,175),(148,155),(74,73),(73,73),(82,186),(187,39),(221,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
39:(158,97),(97,221),(58,162),(179,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(81,141),(169,165),(209,91),(219,130),(186,34),(107,152),(101,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(122,52),(92,83),(158,112),(171,105),(86,84),(32,162),(202,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(74,179),(66,83),(167,113),(166,98),(90,147),(134,213),(203,209),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(158,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(147,35),(202,90),(41,154),(178,90),(214,176),(239,26),(180,32),(200,191),(171,175),(148,155),(74,74),(74,73),(82,186),(187,39),(220,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
40:(158,97),(97,221),(58,162),(180,18),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(82,141),(169,165),(208,91),(218,130),(186,34),(107,152),(100,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(123,52),(92,83),(158,112),(171,105),(86,84),(32,162),(202,208),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(75,179),(66,83),(167,113),(166,98),(90,147),(134,213),(202,209),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(159,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(147,36),(202,90),(41,154),(178,90),(214,176),(239,26),(180,33),(200,191),(171,175),(148,155),(75,74),(74,74),(82,186),(187,39),(219,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
41:(158,97),(97,221),(58,162),(180,19),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(83,141),(169,165),(207,91),(217,130),(186,34),(107,152),(99,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,52),(92,83),(158,112),(171,105),(86,84),(32,162),(201,208),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(76,179),(66,83),(167,113),(166,98),(90,147),(134,213),(202,208),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(160,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(148,36),(202,90),(41,154),(178,90),(214,176),(239,26),(180,34),(200,191),(171,175),(148,155),(76,74),(75,74),(82,186),(187,39),(218,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
42:(158,97),(97,221),(58,162),(180,20),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(84,141),(169,165),(206,91),(217,129),(186,34),(107,152),(98,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,51),(92,83),(158,112),(171,105),(86,84),(32,162),(201,207),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(77,179),(66,83),(167,113),(166,98),(90,147),(134,213),(201,208),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(161,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(149,36),(202,90),(41,154),(178,90),(214,176),(239,26),(180,35),(200,191),(171,175),(148,155),(76,75),(76,74),(82,186),(187,39),(217,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
43:(158,97),(97,221),(58,162),(180,21),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(85,141),(169,165),(205,91),(217,128),(186,34),(107,152),(97,220),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,50),(92,83),(158,112),(171,105),(86,84),(32,162),(200,207),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(78,179),(66,83),(167,113),(166,98),(90,147),(134,213),(201,207),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(162,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(149,37),(202,90),(41,154),(178,90),(214,176),(239,26),(180,36),(200,191),(171,175),(148,155),(77,75),(76,75),(82,186),(187,39),(217,129),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
44:(158,97),(97,221),(58,162),(180,22),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(86,141),(169,165),(204,91),(217,127),(186,34),(107,152),(97,219),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,49),(92,83),(158,112),(171,105),(86,84),(32,162),(199,207),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(79,179),(66,83),(167,113),(166,98),(90,147),(134,213),(200,207),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(163,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(150,37),(202,90),(41,154),(178,90),(214,176),(239,26),(180,37),(200,191),(171,175),(148,155),(78,75),(77,75),(82,186),(187,39),(217,128),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
45:(158,97),(97,220),(58,162),(180,23),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(87,141),(169,165),(203,91),(217,126),(186,34),(107,152),(97,218),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,206),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(80,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,207),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(164,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(151,37),(202,90),(41,154),(178,90),(214,176),(239,26),(180,38),(200,191),(171,175),(148,155),(79,75),(78,75),(82,186),(187,39),(217,127),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
46:(158,97),(97,219),(58,162),(180,24),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(88,141),(169,165),(202,91),(217,125),(186,34),(107,152),(97,217),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(125,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,205),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(81,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,206),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(165,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(151,38),(202,90),(41,154),(178,90),(214,176),(239,26),(180,39),(200,191),(171,175),(148,155),(80,75),(79,75),(82,186),(187,39),(217,126),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
47:(158,97),(97,218),(58,162),(180,25),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(89,141),(169,165),(201,91),(217,124),(186,34),(107,152),(97,216),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(126,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,204),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,205),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(166,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(152,38),(202,90),(41,154),(178,90),(214,176),(239,26),(180,40),(200,191),(171,175),(148,155),(81,75),(80,75),(82,186),(187,39),(217,125),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
48:(158,97),(97,217),(58,162),(180,26),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(90,141),(169,165),(201,90),(217,123),(186,34),(107,152),(97,215),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(127,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,203),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,204),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(167,169),(158,93),(178,138),(179,52),(186,35),(104,144),(200,204),(184,157),(152,39),(202,90),(41,154),(178,90),(214,176),(239,26),(180,41),(200,191),(171,175),(148,155),(81,76),(81,75),(82,186),(187,39),(217,124),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
49:(158,97),(97,216),(58,162),(180,27),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(91,141),(169,165),(201,89),(217,122),(186,34),(107,152),(97,214),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(128,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,202),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,203),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(168,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,204),(184,157),(152,40),(201,90),(41,154),(178,90),(214,176),(239,26),(180,42),(200,191),(171,175),(148,155),(82,76),(81,76),(82,186),(187,39),(217,123),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
50:(158,97),(97,215),(58,162),(180,28),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(92,141),(169,165),(201,88),(217,121),(186,34),(107,152),(97,213),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(129,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,201),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,202),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(169,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,203),(184,157),(153,40),(201,89),(41,154),(178,90),(214,176),(239,26),(180,43),(200,191),(171,175),(148,155),(83,76),(82,76),(82,186),(187,39),(217,122),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
51:(158,97),(97,214),(58,162),(180,29),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(93,141),(169,165),(201,87),(217,120),(186,34),(107,152),(97,212),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(130,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,200),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,201),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(170,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,202),(184,157),(153,41),(201,88),(41,154),(178,90),(214,176),(239,26),(180,44),(200,191),(171,175),(148,155),(84,76),(83,76),(82,186),(187,39),(217,121),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
52:(158,97),(97,213),(58,162),(180,30),(181,37),(164,48),(186,61),(180,160),(180,84),(185,32),(94,141),(169,165),(201,87),(217,119),(186,34),(107,152),(97,211),(186,67),(96,85),(96,209),(71,84),(186,73),(186,70),(217,91),(131,48),(92,83),(158,112),(171,105),(86,84),(32,162),(199,199),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(199,200),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(171,169),(158,93),(178,138),(179,52),(186,35),(104,144),(199,201),(184,157),(154,41),(201,88),(41,154),(178,90),(214,176),(239,26),(180,45),(200,191),(171,175),(148,155),(85,76),(84,76),(82,186),(187,39),(217,120),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
