28:(161,86),(180,51),(233,106),(224,178),(130,150),(88,188),(221,186),(150,112),(71,70),(233,45),(98,47),(124,152),(129,93),(96,93),(57,83),(159,104),(164,57),(216,86),(164,177),(164,125),(101,215),(180,104),(168,85),(117,167),(159,149),(153,106),(180,54),(199,172),(178,156),(120,108),(97,187),(162,170),(158,131),(120,173),(174,124),(222,55),(63,153),(154,116),(105,213),(101,153),(240,59),(97,192),(69,202),(71,57),(149,114),(145,173),(97,207),(78,156),(137,159),(180,70),(234,24),(104,156),(233,39),(188,90),(56,153),(156,122),(144,113),(217,107),(174,123),(119,213),(159,20),(105,162),(197,74),(225,107),(15,200),(85,174),(239,61),(165,77),(75,157),(224,177),(165,116),(212,35),(98,153),(95,100),(71,72),(71,161),(179,57),(34,167),(139,153),(122,108),(171,86),(56,168),(141,110),(147,148),(125,98),(39,78),(234,21),(106,165),(78,196),(161,74),
29:(162,86),(179,51),(233,106),(223,178),(131,150),(89,188),(221,185),(150,113),(71,71),(233,46),(99,47),(125,152),(130,93),(97,93),(57,84),(159,105),(164,58),(215,86),(163,177),(164,124),(101,214),(180,103),(168,84),(116,167),(159,148),(154,106),(180,53),(199,171),(177,156),(121,108),(97,188),(162,171),(158,130),(119,173),(174,124),(223,55),(64,153),(154,115),(104,213),(102,153),(241,59),(97,191),(69,201),(71,58),(149,115),(144,173),(97,206),(78,157),(137,160),(180,69),(234,25),(104,156),(233,40),(187,90),(57,153),(155,122),(145,113),(217,106),(175,123),(118,213),(158,20),(105,163),(196,74),(224,107),(15,200),(86,174),(239,62),(165,76),(75,156),(223,177),(165,115),(212,35),(99,153),(95,101),(71,73),(71,160),(179,58),(34,168),(139,154),(123,108),(171,85),(57,168),(142,110),(148,148),(125,99),(40,78),(234,22),(106,165),(77,196),(161,75),
30:(163,86),(179,52),(233,106),(222,178),(132,150),(89,187),(220,185),(150,114),(71,72),(233,47),(100,47),(126,152),(131,93),(98,93),(57,85),(159,106),(165,58),(214,86),(162,177),(164,123),(101,213),(180,102),(169,84),(116,167),(159,147),(155,106),(180,52),(198,171),(176,156),(122,108),(97,189),(162,172),(158,129),(118,173),(174,124),(224,55),(65,153),(154,114),(103,213),(103,153),(242,59),(97,190),(69,200),(71,59),(150,115),(143,173),(96,206),(78,158),(137,161),(180,68),(234,26),(104,156),(233,41),(187,91),(58,153),(155,121),(146,113),(217,105),(175,122),(117,213),(157,20),(106,163),(196,75),(224,106),(15,200),(87,174),(239,63),(165,75),(75,155),(222,177),(165,114),(212,35),(100,153),(96,101),(72,73),(71,159),(178,58),(35,168),(139,155),(124,108),(171,84),(58,168),(143,110),(149,148),(125,100),(41,78),(234,23),(106,165),(76,196),(161,76),
31:(164,86),(179,53),(233,106),(221,178),(132,149),(89,186),(220,184),(151,114),(71,73),(233,48),(101,47),(127,152),(132,93),(99,93),(58,85),(159,107),(165,59),(213,86),(161,177),(164,122),(100,213),(180,101),(170,84),(116,167),(159,146),(156,106),(180,51),(198,170),(176,155),(123,108),(97,188),(163,172),(158,128),(117,173),(174,124),(225,55),(66,153),(154,113),(103,212),(104,153),(243,59),(97,189),(69,199),(71,60),(150,116),(142,173),(96,205),(78,159),(137,162),(180,67),(234,27),(104,156),(233,42),(186,91),(59,153),(155,120),(147,113),(217,104),(176,122),(116,213),(157,19),(106,164),(196,76),(223,106),(15,200),(87,173),(239,64),(165,74),(75,154),(221,177),(165,113),(212,35),(101,153),(96,102),(73,73),(72,159),(178,59),(36,168),(139,156),(125,108),(172,84),(59,168),(143,111),(150,148),(125,101),(42,78),(234,24),(106,165),(76,195),(161,77),
32:(165,86),(179,54),(233,106),(220,178),(133,149),(89,185),(219,184),(152,114),(72,73),(233,49),(102,47),(128,152),(133,93),(100,93),(58,86),(159,108),(166,59),(212,86),(160,177),(164,121),(99,213),(180,100),(171,84),(116,167),(159,145),(156,107),(180,50),(197,170),(176,154),(124,108),(96,188),(164,172),(157,128),(116,173),(174,124),(226,55),(67,153),(154,112),(103,211),(105,153),(243,59),(97,188),(69,198),(71,61),(151,116),(141,173),(95,205),(78,160),(136,162),(180,66),(234,28),(104,156),(233,43),(185,91),(60,153),(155,119),(148,113),(216,104),(177,122),(115,213),(157,18),(107,164),(195,76),(223,105),(15,200),(87,172),(239,65),(165,73),(76,154),(220,177),(165,112),(212,35),(102,153),(96,103),(73,74),(72,158),(178,60),(37,168),(139,157),(126,108),(173,84),(60,168),(143,112),(150,147),(125,102),(43,78),(234,25),(106,165),(75,195),(161,78),
33:(166,86),(178,54),(233,106),(219,178),(134,149),(90,185),(218,184),(153,114),(73,73),(233,50),(103,47),(129,152),(134,93),(101,93),(58,87),(159,109),(166,60),(211,86),(159,177),(164,120),(98,213),(180,99),(172,84),(116,167),(159,144),(156,108),(180,49),(197,169),(175,154),(125,108),(96,189),(165,172),(157,127),(115,173),(174,124),(227,55),(68,153),(154,111),(102,211),(106,153),(243,59),(97,187),(69,197),(71,62),(151,117),(140,173),(94,205),(78,161),(136,163),(180,65),(234,29),(104,156),(233,44),(185,92),(61,153),(155,118),(148,114),(216,103),(178,122),(114,213),(157,17),(108,164),(194,76),(222,105),(15,200),(87,171),(239,66),(165,72),(76,153),(219,177),(165,111),(212,35),(103,153),(97,103),(73,75),(72,157),(178,61),(38,168),(138,157),(127,108),(173,83),(61,168),(144,112),(150,146),(125,103),(44,78),(234,26),(106,165),(74,195),(161,79),
34:(167,86),(177,54),(233,106),(218,178),(135,149),(90,184),(218,183),(154,114),(73,74),(233,51),(104,47),(129,151),(135,93),(102,93),(58,88),(159,110),(167,60),(210,86),(158,177),(164,119),(98,212),(180,98),(173,84),(116,167),(159,143),(157,108),(180,48),(196,169),(174,154),(126,108),(97,189),(165,173),(157,126),(114,173),(174,124),(228,55),(69,153),(154,110),(101,211),(107,153),(243,59),(97,186),(68,197),(71,63),(152,117),(139,173),(94,204),(78,162),(135,163),(180,64),(234,30),(104,156),(233,45),(185,93),(62,153),(154,118),(148,115),(215,103),(179,122),(113,213),(156,17),(108,165),(193,76),(221,105),(15,200),(87,170),(239,67),(165,71),(77,153),(218,177),(165,110),(212,35),(104,153),(98,103),(73,76),(72,156),(178,62),(39,168),(137,157),(128,108),(173,82),(62,168),(144,113),(150,145),(126,103),(45,78),(234,27),(106,165),(74,194),(161,80),
35:(168,86),(177,55),(233,106),(217,178),(136,149),(91,184),(217,183),(154,115),(74,74),(233,52),(105,47),(129,150),(136,93),(103,93),(59,88),(159,111),(168,60),(209,86),(157,177),(164,118),(98,211),(180,97),(173,83),(116,167),(159,142),(158,108),(180,47),(195,169),(174,153),(127,108),(97,190),(165,174),(156,126),(113,173),(174,124),(229,55),(70,153),(154,109),(101,210),(108,153),(243,59),(97,185),(67,197),(71,64),(152,118),(138,173),(93,204),(78,162),(135,164),(180,63),(234,31),(104,156),(233,46),(185,94),(63,153),(154,117),(149,115),(215,102),(179,121),(112,213),(155,17),(109,165),(193,77),(221,104),(15,200),(88,170),(239,68),(165,70),(78,153),(217,177),(165,109),(212,35),(105,153),(99,103),(74,76),(73,156),(178,63),(40,168),(136,157),(129,108),(173,81),(63,168),(145,113),(150,144),(126,104),(45,79),(234,28),(106,165),(74,193),(161,81),
36:(169,86),(177,56),(233,106),(216,178),(137,149),(91,183),(217,182),(155,115),(74,75),(233,53),(106,47),(130,150),(137,93),(104,93),(60,88),(159,112),(169,60),(208,86),(156,177),(164,117),(98,210),(180,96),(174,83),(116,167),(159,141),(158,109),(180,46),(195,168),(173,153),(128,108),(97,191),(166,174),(156,125),(112,173),(174,124),(230,55),(71,153),(154,108),(101,209),(109,153),(243,59),(97,184),(67,196),(71,65),(152,119),(137,173),(93,203),(78,162),(134,164),(180,62),(234,32),(104,156),(233,47),(185,95),(64,153),(154,116),(149,116),(214,102),(179,120),(111,213),(154,17),(110,165),(192,77),(221,103),(15,200),(89,170),(239,69),(165,69),(79,153),(216,177),(165,108),(212,35),(106,153),(99,104),(75,76),(74,156),(178,64),(41,168),(135,157),(130,108),(174,81),(64,168),(146,113),(150,143),(127,104),(45,80),(234,29),(106,165),(73,193),(161,82),
37:(170,86),(177,57),(233,106),(215,178),(138,149),(91,182),(217,181),(156,115),(74,76),(233,54),(107,47),(130,149),(138,93),(105,93),(60,89),(159,113),(170,60),(207,86),(156,178),(164,116),(97,210),(180,95),(174,82),(116,167),(159,140),(158,110),(179,46),(194,168),(173,152),(129,108),(97,192),(166,175),(156,124),(111,173),(174,124),(230,54),(72,153),(154,107),(100,209),(110,153),(243,59),(97,183),(67,195),(71,66),(153,119),(136,173),(92,203),(78,162),(134,165),(180,61),(234,33),(104,156),(233,48),(184,95),(65,153),(153,116),(150,116),(213,102),(179,119),(110,213),(153,17),(111,165),(192,78),(220,103),(15,200),(89,169),(239,70),(165,68),(80,153),(215,177),(165,107),(212,35),(107,153),(99,105),(75,77),(75,156),(177,64),(42,168),(134,157),(131,108),(174,80),(65,168),(147,113),(151,143),(127,105),(46,80),(234,30),(106,165),(73,192),(160,82),
38:(171,86),(177,58),(233,106),(214,178),(139,149),(92,182),(216,181),(156,116),(75,76),(233,55),(108,47),(131,149),(139,93),(106,93),(61,89),(159,114),(170,61),(206,86),(155,178),(164,115),(97,209),(180,94),(175,82),(116,167),(159,139),(159,110),(179,45),(193,168),(172,152),(130,108),(97,193),(167,175),(156,123),(110,173),(174,124),(230,53),(73,153),(154,106),(100,208),(111,153),(243,59),(97,182),(67,194),(71,67),(154,119),(135,173),(92,202),(78,162),(133,165),(180,60),(234,34),(104,156),(233,49),(183,95),(66,153),(152,116),(150,117),(213,101),(179,118),(109,213),(152,17),(112,165),(191,78),(219,103),(15,200),(89,168),(239,71),(165,67),(81,153),(214,177),(165,106),(212,35),(108,153),(99,106),(76,77),(75,155),(176,64),(43,168),(133,157),(132,108),(175,80),(66,168),(148,113),(152,143),(128,105),(46,81),(234,31),(106,165),(72,192),(159,82),
39:(172,86),(177,59),(233,106),(213,178),(140,149),(92,181),(215,181),(157,116),(76,76),(232,55),(109,47),(132,149),(140,93),(107,93),(61,90),(159,115),(170,62),(205,86),(154,178),(164,114),(97,208),(180,93),(175,81),(116,167),(159,138),(159,111),(179,44),(193,167),(172,151),(131,108),(97,194),(168,175),(156,122),(109,173),(174,124),(231,53),(74,153),(154,105),(99,208),(112,153),(243,59),(97,181),(67,193),(71,68),(154,120),(134,173),(91,202),(78,162),(132,165),(180,59),(234,35),(104,156),(233,50),(182,95),(67,153),(151,116),(151,117),(213,100),(179,117),(108,213),(151,17),(113,165),(191,79),(219,102),(15,200),(89,167),(239,72),(165,66),(82,153),(213,177),(165,105),(212,35),(109,153),(99,107),(76,78),(75,154),(176,65),(44,168),(133,158),(133,108),(176,80),(67,168),(149,113),(152,142),(129,105),(46,82),(234,32),(106,165),(71,192),(159,83),
40:(173,86),(177,60),(233,106),(212,178),(141,149),(92,180),(215,180),(157,117),(76,77),(231,55),(110,47),(133,149),(141,93),(108,93),(62,90),(159,116),(170,63),(204,86),(153,178),(164,113),(97,207),(180,92),(176,81),(116,167),(159,137),(160,111),(179,44),(192,167),(171,151),(132,108),(97,195),(168,176),(155,122),(108,173),(174,124),(232,53),(75,153),(154,104),(98,208),(113,153),(243,59),(97,180),(67,192),(71,69),(155,120),(133,173),(91,201),(78,162),(131,165),(180,58),(234,36),(104,156),(233,51),(181,95),(68,153),(151,115),(151,118),(213,99),(179,116),(107,213),(150,17),(113,166),(191,80),(219,101),(15,200),(89,166),(239,73),(165,65),(83,153),(212,177),(165,104),(212,35),(110,153),(100,107),(77,78),(76,154),(176,66),(45,168),(133,159),(134,108),(176,79),(68,168),(149,114),(153,142),(129,106),(47,82),(234,33),(106,165),(70,192),(159,84),
41:(174,86),(176,60),(233,106),(211,178),(141,148),(93,180),(215,179),(157,118),(77,77),(230,55),(111,47),(134,149),(142,93),(109,93),(62,91),(159,117),(171,63),(203,86),(153,178),(164,112),(97,206),(180,91),(176,80),(116,167),(159,136),(160,112),(179,44),(192,166),(170,151),(133,108),(97,196),(169,176),(155,122),(107,173),(174,124),(233,53),(75,153),(154,103),(97,208),(114,153),(243,59),(97,179),(67,191),(71,70),(155,121),(132,173),(90,201),(78,162),(131,166),(180,57),(233,36),(104,156),(233,52),(180,95),(69,153),(151,114),(152,118),(213,98),(179,115),(106,213),(149,17),(113,167),(190,80),(219,100),(15,200),(90,166),(239,74),(165,64),(84,153),(211,177),(165,103),(212,35),(111,153),(100,108),(78,78),(76,153),(176,67),(46,168),(132,159),(135,108),(176,78),(69,168),(149,115),(153,141),(129,107),(48,82),(234,34),(106,165),(69,192),(159,85),
42:(175,86),(176,61),(233,106),(210,178),(142,148),(94,180),(215,178),(158,118),(78,77),(229,55),(112,47),(135,149),(143,93),(110,93),(62,92),(159,118),(172,63),(202,86),(153,178),(164,111),(97,205),(180,90),(177,80),(116,167),(159,135),(160,113),(179,44),(191,166),(170,150),(134,108),(97,197),(169,177),(155,121),(106,173),(174,124),(234,53),(76,153),(154,102),(97,207),(115,153),(243,59),(97,178),(67,190),(71,71),(156,121),(131,173),(89,201),(78,162),(131,167),(180,56),(233,37),(104,156),(233,53),(180,96),(70,153),(150,114),(153,118),(213,97),(179,114),(105,213),(148,17),(113,168),(189,80),(219,99),(15,200),(90,165),(239,75),(165,63),(85,153),(210,177),(165,102),(212,35),(112,153),(101,108),(78,79),(77,153),(176,68),(47,168),(131,159),(136,108),(176,77),(70,168),(149,116),(154,141),(130,107),(48,83),(234,35),(106,165),(69,191),(159,86),
43:(176,86),(176,62),(233,106),(209,178),(143,148),(94,179),(215,177),(158,119),(79,77),(229,56),(113,47),(136,149),(144,93),(111,93),(62,93),(159,119),(173,63),(201,86),(153,178),(164,110),(97,204),(180,89),(178,80),(116,167),(159,134),(161,113),(179,44),(190,166),(170,149),(135,108),(97,198),(169,178),(155,120),(105,173),(174,124),(234,52),(77,153),(154,101),(97,206),(116,153),(243,59),(97,177),(67,189),(71,72),(156,122),(130,173),(89,200),(78,162),(130,167),(180,55),(233,38),(104,156),(232,53),(180,97),(71,153),(150,113),(153,119),(213,96),(179,113),(104,213),(147,17),(114,168),(188,80),(219,98),(15,200),(90,164),(239,76),(165,62),(86,153),(209,177),(165,101),(212,35),(113,153),(102,108),(78,80),(78,153),(175,68),(48,168),(130,159),(137,108),(176,76),(71,168),(150,116),(154,140),(131,107),(49,83),(234,36),(106,165),(68,191),(159,87),
44:(177,86),(175,62),(233,106),(208,178),(144,148),(94,178),(214,177),(158,120),(80,77),(229,57),(114,47),(137,149),(145,93),(112,93),(63,93),(159,120),(173,64),(200,86),(153,178),(164,109),(97,203),(180,88),(179,80),(116,167),(159,133),(162,113),(179,44),(189,166),(170,148),(136,108),(97,199),(170,178),(154,120),(104,173),(174,124),(234,51),(78,153),(154,100),(97,205),(116,152),(243,59),(97,176),(67,188),(71,73),(157,122),(129,173),(88,200),(78,162),(129,167),(180,54),(233,39),(104,156),(231,53),(179,97),(72,153),(149,113),(154,119),(213,95),(179,112),(103,213),(146,17),(114,169),(188,81),(218,98),(15,200),(90,163),(239,77),(165,61),(87,153),(208,177),(165,100),(212,35),(114,153),(103,108),(78,81),(79,153),(174,68),(49,168),(129,159),(138,108),(176,75),(72,168),(150,117),(154,139),(131,108),(50,83),(233,36),(106,165),(67,191),(159,88),
45:(178,86),(175,63),(233,106),(207,178),(145,148),(94,177),(213,177),(158,121),(81,77),(228,57),(115,47),(138,149),(145,92),(113,93),(63,94),(159,121),(173,65),(199,86),(153,178),(164,108),(97,202),(180,87),(180,80),(116,167),(159,132),(162,114),(179,44),(189,165),(169,148),(137,108),(97,200),(171,178),(154,119),(103,173),(174,124),(234,50),(79,153),(154,99),(97,204),(117,152),(243,59),(97,175),(67,187),(72,73),(157,123),(128,173),(87,200),(78,162),(128,167),(180,53),(233,40),(104,156),(230,53),(179,98),(73,153),(148,113),(155,119),(213,94),(179,111),(102,213),(145,17),(115,169),(187,81),(218,97),(15,200),(91,163),(239,78),(165,60),(88,153),(207,177),(165,99),(212,35),(115,153),(104,108),(79,81),(80,153),(174,69),(50,168),(129,160),(139,108),(176,74),(73,168),(151,117),(155,139),(132,108),(51,83),(233,37),(106,165),(67,190),(159,89),
46:(179,86),(175,64),(233,106),(206,178),(146,148),(94,176),(212,177),(158,122),(82,77),(228,58),(116,47),(139,149),(146,92),(114,93),(63,95),(159,122),(174,65),(198,86),(153,178),(164,107),(97,201),(180,86),(181,80),(116,167),(158,132),(162,115),(179,44),(189,164),(169,147),(138,108),(98,200),(172,178),(153,119),(102,173),(174,124),(234,49),(80,153),(154,98),(97,203),(118,152),(243,59),(98,175),(66,187),(73,73),(157,124),(127,173),(86,200),(78,162),(127,167),(180,52),(233,41),(104,156),(230,54),(179,99),(74,153),(148,112),(155,120),(213,93),(179,110),(102,212),(144,17),(116,169),(186,81),(217,97),(15,200),(92,163),(239,79),(165,59),(89,153),(207,176),(165,98),(212,35),(116,153),(105,108),(79,82),(81,153),(173,69),(51,168),(128,160),(139,109),(176,73),(74,168),(151,118),(156,139),(133,108),(52,83),(233,38),(106,165),(67,189),(159,90),
47:(180,86),(174,64),(233,106),(205,178),(147,148),(95,176),(211,177),(158,123),(83,77),(227,58),(117,47),(139,148),(147,92),(115,93),(64,95),(159,123),(175,65),(197,86),(153,178),(164,106),(97,200),(180,85),(182,80),(116,167),(158,131),(162,116),(179,44),(188,164),(168,147),(139,108),(99,200),(173,178),(153,118),(101,173),(174,124),(234,48),(81,153),(154,97),(97,202),(119,152),(243,59),(99,175),(65,187),(74,73),(157,125),(126,173),(86,199),(78,162),(126,167),(180,51),(233,42),(104,156),(230,55),(178,99),(75,153),(148,111),(155,121),(213,92),(179,109),(101,212),(143,17),(117,169),(185,81),(216,97),(15,200),(92,162),(239,80),(165,58),(90,153),(206,176),(165,97),(212,35),(116,152),(106,108),(80,82),(82,153),(172,69),(52,168),(128,161),(140,109),(176,72),(75,168),(152,118),(157,139),(134,108),(53,83),(233,39),(106,165),(67,188),(159,91),
48:(181,86),(174,65),(233,106),(204,178),(148,148),(96,176),(210,177),(158,124),(84,77),(227,59),(118,47),(140,148),(148,92),(116,93),(64,96),(159,124),(175,66),(196,86),(153,178),(164,105),(97,199),(180,84),(183,80),(116,167),(158,130),(162,117),(179,44),(188,163),(168,146),(140,108),(99,201),(174,178),(153,117),(100,173),(174,124),(234,47),(82,153),(154,96),(97,201),(120,152),(243,59),(99,174),(65,186),(74,74),(157,126),(125,173),(85,199),(78,162),(125,167),(180,50),(233,43),(104,156),(229,55),(178,100),(76,153),(148,110),(155,122),(213,91),(179,108),(100,212),(143,16),(118,169),(185,82),(215,97),(15,200),(92,161),(239,81),(165,57),(91,153),(206,175),(165,96),(212,35),(117,152),(107,108),(80,83),(83,153),(171,69),(53,168),(127,161),(140,110),(176,71),(76,168),(152,119),(157,138),(135,108),(54,83),(233,40),(106,165),(67,187),(159,92),
49:(182,86),(173,65),(233,106),(203,178),(149,148),(96,175),(209,177),(158,125),(85,77),(226,59),(119,47),(141,148),(149,92),(117,93),(65,96),(159,125),(175,67),(195,86),(153,178),(164,104),(97,198),(180,83),(184,80),(116,167),(158,129),(162,118),(179,44),(188,162),(167,146),(141,108),(99,202),(175,178),(153,116),(99,173),(174,124),(234,46),(83,153),(154,96),(97,200),(121,152),(243,59),(100,174),(65,185),(74,75),(157,127),(124,173),(85,198),(78,162),(124,167),(180,49),(233,44),(104,156),(229,56),(178,101),(77,153),(147,110),(156,122),(212,91),(179,107),(99,212),(142,16),(119,169),(185,83),(215,96),(15,200),(93,161),(239,82),(164,57),(92,153),(205,175),(165,95),(212,35),(118,152),(108,108),(81,83),(84,153),(170,69),(54,168),(126,161),(141,110),(176,70),(77,168),(153,119),(158,138),(136,108),(54,84),(233,41),(106,165),(66,187),(159,93),
50:(183,86),(172,65),(233,106),(203,177),(149,147),(96,174),(208,177),(158,126),(85,78),(226,60),(120,47),(142,148),(150,92),(118,93),(66,96),(159,126),(176,67),(194,86),(153,178),(164,103),(97,197),(180,82),(185,80),(116,167),(158,128),(162,119),(179,44),(188,161),(166,146),(142,108),(99,203),(176,178),(153,115),(99,174),(174,124),(234,45),(84,153),(154,96),(97,199),(122,152),(243,59),(100,173),(64,185),(74,76),(158,127),(123,173),(84,198),(78,162),(123,167),(180,48),(233,45),(104,156),(229,57),(177,101),(78,153),(146,110),(156,123),(212,90),(179,106),(98,212),(141,16),(119,170),(185,84),(215,95),(15,200),(94,161),(239,83),(163,57),(93,153),(204,175),(165,94),(212,35),(119,152),(109,108),(81,84),(85,153),(169,69),(55,168),(126,162),(141,111),(176,69),(78,168),(154,119),(158,137),(137,108),(54,85),(233,42),(106,165),(66,186),(159,94),
51:(184,86),(172,66),(233,106),(202,177),(150,147),(96,173),(207,177),(158,127),(85,79),(226,61),(121,47),(143,148),(151,92),(119,93),(67,96),(159,126),(177,67),(193,86),(153,178),(164,102),(97,196),(180,81),(186,80),(116,167),(157,128),(162,120),(179,44),(187,161),(166,145),(143,108),(99,204),(177,178),(153,114),(98,174),(174,124),(234,44),(85,153),(154,96),(97,198),(123,152),(243,59),(101,173),(64,184),(75,76),(159,127),(122,173),(84,197),(78,162),(122,167),(180,47),(233,46),(104,156),(228,57),(176,101),(79,153),(145,110),(157,123),(212,89),(179,105),(97,212),(140,16),(120,170),(185,85),(215,94),(15,200),(95,161),(240,83),(163,56),(94,153),(204,174),(165,93),(212,35),(120,152),(110,108),(82,84),(86,153),(169,70),(56,168),(126,163),(142,111),(177,69),(79,168),(155,119),(159,137),(138,108),(55,85),(233,43),(106,165),(66,185),(159,95),
