43:(24,105),(241,86),(136,18),(169,72),(106,90),(106,62),(38,148),(200,53),(146,86),(282,6),(75,86),(205,93),(129,138),(118,90),(297,105),(254,143),(217,97),(83,58),(304,125),(241,100),(85,114),(11,54),(312,69),(292,135),(162,145),(310,65),(20,61),(146,142),(58,37),(184,90),(127,82),(114,122),(126,113),(283,21),(122,19),(36,43),(177,50),(254,52),(86,66),(132,45),(226,62),(303,95),(46,57),(146,54),(312,19),(311,87),(292,101),(273,129),(80,133),(207,102),(203,113),(295,25),(43,71),(104,62),(227,141),(77,102),(148,90),(44,109),(194,42),(301,94),
44:(24,104),(241,85),(137,18),(169,73),(105,90),(105,62),(38,149),(199,53),(145,86),(281,6),(74,86),(205,92),(130,138),(119,90),(297,106),(254,142),(216,97),(84,58),(303,125),(241,101),(85,113),(11,55),(312,68),(292,134),(163,145),(310,65),(21,61),(147,142),(59,37),(183,90),(128,82),(115,122),(127,113),(282,21),(122,20),(37,43),(178,50),(254,53),(87,66),(131,45),(227,62),(302,95),(47,57),(146,55),(312,19),(310,87),(291,101),(274,129),(81,133),(208,102),(204,113),(295,26),(43,72),(104,62),(228,141),(77,102),(148,89),(45,109),(194,41),(301,93),
45:(24,103),(241,84),(138,18),(169,74),(104,90),(104,62),(38,150),(198,53),(144,86),(280,6),(73,86),(205,91),(131,138),(120,90),(296,106),(255,142),(215,97),(85,58),(302,125),(240,101),(85,112),(11,56),(312,67),(293,134),(164,145),(310,65),(21,60),(147,141),(60,37),(182,90),(129,82),(116,122),(128,113),(281,21),(122,21),(37,42),(179,50),(254,54),(88,66),(131,46),(228,62),(302,96),(47,56),(146,56),(312,19),(310,86),(291,102),(275,129),(82,133),(208,101),(205,113),(295,27),(43,73),(104,61),(229,141),(77,102),(149,89),(46,109),(194,40),(300,93),
46:(24,102),(241,83),(139,18),(169,75),(103,90),(103,62),(39,150),(197,53),(143,86),(279,6),(72,86),(205,90),(132,138),(121,90),(295,106),(256,142),(214,97),(86,58),(301,125),(239,101),(85,111),(11,57),(312,66),(294,134),(165,145),(310,65),(21,59),(148,141),(61,37),(182,91),(130,82),(117,122),(129,113),(280,21),(122,22),(37,41),(180,50),(254,55),(89,66),(130,46),(229,62),(302,97),(47,55),(146,57),(312,19),(309,86),(291,103),(276,129),(83,133),(209,101),(205,112),(295,28),(43,74),(105,61),(229,140),(77,102),(150,89),(47,109),(194,39),(299,93),
47:(24,101),(241,82),(140,18),(169,76),(102,90),(102,62),(40,150),(196,53),(142,86),(278,6),(71,86),(204,90),(133,138),(121,91),(295,107),(257,142),(213,97),(87,58),(300,125),(238,101),(85,110),(11,58),(312,65),(294,133),(166,145),(310,65),(22,59),(149,141),(62,37),(181,91),(131,82),(118,122),(130,113),(279,21),(122,23),(37,40),(181,50),(254,56),(90,66),(129,46),(230,62),(301,97),(48,55),(146,58),(312,19),(309,85),(290,103),(277,129),(84,133),(210,101),(205,111),(295,29),(43,75),(105,62),(229,139),(77,102),(151,89),(48,109),(194,38),(299,92),
48:(24,100),(241,81),(141,18),(169,77),(101,90),(101,62),(40,151),(195,53),(141,86),(277,6),(70,86),(204,89),(134,138),(121,92),(295,108),(257,141),(212,97),(88,58),(300,126),(238,102),(85,109),(11,59),(312,64),(295,133),(167,145),(310,65),(22,58),(150,141),(63,37),(181,92),(132,82),(119,122),(131,113),(278,21),(122,24),(38,40),(182,50),(254,57),(91,66),(128,46),(231,62),(300,97),(48,54),(146,59),(312,19),(308,85),(289,103),(278,129),(85,133),(211,101),(205,110),(294,29),(43,76),(106,62),(229,138),(77,102),(152,89),(49,109),(194,37),(298,92),
49:(24,99),(241,80),(142,18),(169,78),(100,90),(100,62),(40,152),(194,53),(140,86),(276,6),(69,86),(203,89),(134,139),(121,93),(294,108),(258,141),(211,97),(89,58),(300,127),(237,102),(85,108),(11,60),(312,63),(296,133),(168,145),(310,65),(22,57),(151,141),(64,37),(181,93),(133,82),(120,122),(132,113),(277,21),(122,25),(39,40),(182,51),(254,58),(92,66),(127,46),(232,62),(300,98),(48,53),(146,60),(312,19),(307,85),(289,104),(279,129),(86,133),(212,101),(206,110),(293,29),(43,77),(107,62),(230,138),(77,102),(153,89),(50,109),(194,36),(297,92),
50:(24,98),(241,79),(143,18),(169,79),(99,90),(99,62),(40,153),(193,53),(139,86),(275,6),(68,86),(202,89),(134,140),(121,94),(293,108),(259,141),(210,97),(90,58),(300,128),(236,102),(85,107),(11,61),(312,62),(296,132),(169,145),(310,65),(22,56),(152,141),(65,37),(180,93),(134,82),(121,122),(133,113),(276,21),(122,26),(40,40),(182,52),(254,59),(93,66),(126,46),(233,62),(300,99),(49,53),(146,61),(312,19),(306,85),(289,105),(280,129),(87,133),(213,101),(206,109),(293,30),(43,78),(108,62),(231,138),(77,102),(154,89),(51,109),(194,35),(297,91),
51:(24,97),(241,78),(144,18),(169,80),(98,90),(98,62),(41,153),(193,52),(138,86),(274,6),(67,86),(201,89),(134,141),(121,95),(292,108),(260,141),(209,97),(90,58),(300,129),(235,102),(85,106),(11,62),(312,61),(297,132),(170,145),(310,65),(22,55),(153,141),(66,37),(180,94),(135,82),(122,122),(134,113),(275,21),(122,27),(40,39),(182,53),(254,60),(94,66),(125,46),(234,62),(300,100),(50,53),(147,61),(312,19),(305,85),(288,105),(281,129),(88,133),(214,101),(206,108),(293,31),(43,79),(109,62),(231,137),(77,102),(155,89),(52,109),(194,34),(296,91),
52:(24,96),(241,77),(145,18),(169,81),(98,91),(98,63),(41,154),(193,51),(137,86),(273,6),(66,86),(200,89),(134,142),(121,96),(291,108),(261,141),(208,97),(90,58),(300,130),(234,102),(85,105),(11,63),(312,60),(297,131),(171,145),(310,65),(23,55),(154,141),(67,37),(179,94),(136,82),(123,122),(135,113),(274,21),(122,28),(41,39),(183,53),(254,61),(95,66),(124,46),(235,62),(299,100),(51,53),(148,61),(312,19),(304,85),(287,105),(282,129),(89,133),(215,101),(206,107),(292,31),(43,80),(109,63),(232,137),(77,102),(156,89),(53,109),(194,33),(296,90),
53:(24,95),(241,76),(146,18),(169,82),(98,92),(98,64),(41,155),(193,50),(136,86),(272,6),(65,86),(199,89),(135,142),(121,97),(290,108),(262,141),(207,97),(90,58),(300,131),(233,102),(85,104),(11,64),(312,59),(297,130),(172,145),(310,65),(23,54),(155,141),(68,37),(178,94),(137,82),(124,122),(136,113),(273,21),(122,29),(41,38),(183,54),(254,62),(96,66),(123,46),(236,62),(298,100),(52,53),(149,61),(312,19),(303,85),(286,105),(283,129),(90,133),(216,101),(206,106),(292,32),(43,81),(110,63),(233,137),(77,102),(157,89),(54,109),(194,32),(295,90),
54:(24,94),(241,75),(147,18),(169,83),(97,92),(98,65),(42,155),(193,49),(135,86),(271,6),(64,86),(198,89),(136,142),(121,98),(290,109),(262,141),(206,97),(90,58),(300,132),(232,102),(85,103),(11,65),(312,58),(297,129),(173,145),(310,65),(24,54),(156,141),(69,37),(177,94),(138,82),(125,122),(137,113),(272,21),(122,30),(41,37),(184,54),(254,63),(97,66),(122,46),(237,62),(298,101),(53,53),(150,61),(312,19),(303,84),(285,105),(284,129),(91,133),(217,101),(206,105),(292,33),(43,82),(110,64),(234,137),(77,102),(157,88),(55,109),(194,31),(294,90),
55:(24,93),(241,74),(148,18),(169,84),(97,93),(97,65),(42,156),(193,48),(134,86),(270,6),(63,86),(197,89),(137,142),(121,99),(289,109),(262,141),(206,96),(90,58),(299,132),(231,102),(85,102),(11,66),(312,57),(297,128),(174,145),(310,65),(24,53),(157,141),(70,37),(176,94),(139,82),(126,122),(138,113),(271,21),(122,31),(42,37),(185,54),(254,64),(98,66),(122,47),(238,62),(298,102),(54,53),(150,62),(312,19),(303,83),(285,106),(285,129),(92,133),(217,100),(206,104),(291,33),(43,83),(110,65),(235,137),(77,102),(157,87),(56,109),(194,30),(294,89),
56:(24,92),(241,73),(149,18),(169,85),(96,93),(97,66),(43,156),(193,47),(133,86),(269,6),(62,86),(196,89),(138,142),(121,100),(289,110),(262,141),(206,95),(90,58),(299,133),(230,102),(85,101),(11,67),(312,56),(297,127),(175,145),(310,65),(25,53),(157,140),(71,37),(175,94),(140,82),(127,122),(139,113),(270,21),(122,32),(43,37),(186,54),(254,65),(99,66),(121,47),(239,62),(297,102),(55,53),(151,62),(312,19),(303,82),(284,106),(286,129),(93,133),(218,100),(206,103),(290,33),(43,84),(110,66),(236,137),(77,102),(158,87),(57,109),(194,29),(294,88),
57:(24,91),(241,72),(150,18),(169,86),(96,94),(96,66),(43,157),(193,46),(132,86),(268,6),(62,87),(195,89),(139,142),(121,101),(289,111),(262,141),(206,94),(90,58),(299,134),(229,102),(85,100),(11,68),(312,55),(298,127),(176,145),(310,65),(25,52),(157,139),(72,37),(174,94),(141,82),(128,122),(140,113),(269,21),(122,33),(44,37),(187,54),(254,66),(100,66),(121,48),(240,62),(297,103),(56,53),(152,62),(312,19),(302,82),(283,106),(287,129),(94,133),(218,99),(206,102),(289,33),(43,85),(110,67),(237,137),(77,102),(158,86),(58,109),(194,28),(293,88),
58:(24,90),(241,71),(151,18),(169,87),(95,94),(95,66),(43,158),(192,46),(131,86),(267,6),(61,87),(194,89),(140,142),(121,102),(289,112),(262,141),(205,94),(90,58),(299,135),(228,102),(85,99),(11,69),(312,54),(299,127),(177,145),(310,65),(26,52),(157,138),(73,37),(173,94),(142,82),(129,122),(141,113),(268,21),(122,34),(45,37),(188,54),(254,67),(101,66),(121,49),(241,62),(296,103),(57,53),(153,62),(312,19),(301,82),(282,106),(288,129),(95,133),(218,98),(206,101),(288,33),(43,86),(110,68),(238,137),(77,102),(159,86),(59,109),(194,27),(292,88),
59:(24,89),(241,70),(152,18),(169,88),(94,94),(94,66),(43,159),(192,45),(130,86),(266,6),(61,88),(193,89),(141,142),(121,103),(289,113),(262,141),(204,94),(90,58),(299,136),(227,102),(85,98),(11,70),(312,53),(299,126),(178,145),(310,65),(27,52),(157,137),(74,37),(172,94),(143,82),(130,122),(142,113),(267,21),(122,35),(46,37),(189,54),(254,68),(102,66),(120,49),(242,62),(296,104),(58,53),(154,62),(312,19),(301,81),(281,106),(289,129),(96,133),(219,98),(207,101),(287,33),(43,87),(110,69),(239,137),(77,102),(160,86),(60,109),(194,26),(292,87),
60:(24,88),(241,69),(153,18),(169,89),(93,94),(93,66),(44,159),(191,45),(129,86),(265,6),(61,89),(192,89),(142,142),(121,104),(289,114),(262,141),(203,94),(90,58),(298,136),(226,102),(85,97),(11,71),(312,52),(300,126),(179,145),(310,65),(27,51),(158,137),(75,37),(171,94),(144,82),(131,122),(143,113),(266,21),(122,36),(47,37),(190,54),(254,69),(103,66),(119,49),(243,62),(295,104),(59,53),(155,62),(312,19),(301,80),(280,106),(289,128),(97,133),(219,97),(208,101),(286,33),(43,88),(110,70),(240,137),(77,102),(161,86),(61,109),(194,25),(292,86),
61:(24,87),(241,68),(154,18),(169,90),(92,94),(92,66),(44,159),(190,45),(128,86),(264,6),(60,89),(191,89),(143,142),(121,105),(289,115),(262,141),(202,94),(90,58),(297,136),(225,102),(85,96),(11,72),(312,51),(300,125),(180,145),(310,65),(27,50),(159,137),(76,37),(170,94),(145,82),(132,122),(144,113),(265,21),(122,37),(48,37),(191,54),(254,70),(104,66),(118,49),(244,62),(294,104),(60,53),(156,62),(312,19),(301,79),(279,106),(290,128),(98,133),(220,97),(209,101),(285,33),(43,89),(110,71),(241,137),(77,102),(161,85),(62,109),(194,24),(292,85),
62:(24,86),(241,67),(155,18),(169,91),(91,94),(91,66),(44,159),(189,45),(127,86),(263,6),(59,89),(190,89),(144,142),(121,106),(289,116),(262,141),(201,94),(90,58),(297,137),(224,102),(85,95),(11,73),(312,50),(301,125),(181,145),(310,65),(27,49),(160,137),(77,37),(169,94),(145,83),(133,122),(145,113),(264,21),(122,38),(49,37),(192,54),(254,71),(105,66),(117,49),(245,62),(294,105),(61,53),(157,62),(312,19),(301,78),(278,106),(291,128),(98,132),(221,97),(210,101),(284,33),(43,90),(110,72),(242,137),(77,102),(162,85),(63,109),(194,23),(292,84),
63:(24,85),(241,66),(156,18),(169,92),(90,94),(90,66),(44,159),(188,45),(126,86),(262,6),(59,90),(189,89),(145,142),(121,107),(289,117),(262,141),(200,94),(90,58),(297,138),(223,102),(85,94),(11,74),(312,49),(301,124),(182,145),(310,65),(28,49),(161,137),(78,37),(169,95),(146,83),(134,122),(146,113),(263,21),(122,39),(50,37),(193,54),(254,72),(106,66),(116,49),(246,62),(293,105),(62,53),(157,63),(312,19),(300,78),(278,107),(291,127),(98,131),(222,97),(211,101),(283,33),(43,91),(110,73),(243,137),(77,102),(163,85),(64,109),(194,22),(291,84),
64:(24,84),(241,65),(157,18),(169,93),(89,94),(89,66),(44,159),(187,45),(125,86),(261,6),(58,90),(188,89),(146,142),(121,108),(289,118),(262,141),(199,94),(90,58),(296,138),(222,102),(85,93),(11,75),(312,48),(302,124),(183,145),(310,65),(28,48),(162,137),(79,37),(169,96),(146,84),(135,122),(146,112),(262,21),(122,40),(51,37),(193,55),(254,73),(107,66),(115,49),(247,62),(293,106),(63,53),(158,63),(312,19),(299,78),(278,108),(291,126),(98,130),(223,97),(212,101),(282,33),(43,92),(110,74),(244,137),(77,102),(164,85),(65,109),(194,21),(291,83),
65:(24,83),(241,64),(158,18),(169,94),(88,94),(88,66),(44,159),(186,45),(124,86),(260,6),(57,90),(187,89),(147,142),(121,109),(289,119),(262,141),(198,94),(90,58),(296,139),(221,102),(85,92),(11,76),(312,47),(303,124),(184,145),(310,65),(28,47),(163,137),(80,37),(169,97),(146,85),(136,122),(146,111),(261,21),(122,41),(52,37),(194,55),(254,74),(108,66),(114,49),(248,62),(292,106),(64,53),(158,64),(312,19),(299,77),(278,109),(291,125),(98,129),(224,97),(213,101),(281,33),(43,93),(110,75),(245,137),(77,102),(165,85),(66,109),(194,20),(290,83),
66:(24,82),(241,63),(159,18),(169,95),(87,94),(87,66),(44,159),(185,45),(123,86),(259,6),(56,90),(186,89),(148,142),(121,110),(289,120),(262,141),(197,94),(90,58),(295,139),(220,102),(85,91),(11,77),(312,46),(303,123),(185,145),(310,65),(28,46),(164,137),(81,37),(168,97),(146,86),(137,122),(146,110),(260,21),(122,42),(53,37),(194,56),(254,75),(109,66),(113,49),(249,62),(292,107),(65,53),(158,65),(312,19),(299,76),(277,109),(291,124),(98,128),(225,97),(214,101),(280,33),(43,94),(110,76),(246,137),(77,102),(166,85),(67,109),(194,19),(289,83),
67:(24,81),(241,62),(160,18),(169,96),(86,94),(86,66),(44,159),(184,45),(122,86),(258,6),(55,90),(185,89),(149,142),(121,111),(289,121),(262,141),(196,94),(90,58),(295,140),(219,102),(85,90),(11,78),(312,45),(303,122),(186,145),(310,65),(28,45),(165,137),(82,37),(168,98),(147,86),(138,122),(147,110),(259,21),(122,43),(54,37),(194,57),(254,76),(110,66),(112,49),(250,62),(291,107),(66,53),(159,65),(312,19),(298,76),(277,110),(291,123),(98,127),(226,97),(215,101),(279,33),(43,95),(110,77),(247,137),(77,102),(167,85),(68,109),(194,18),(289,82),
68:(24,80),(241,61),(161,18),(169,97),(86,95),(86,67),(44,159),(183,45),(121,86),(257,6),(54,90),(184,89),(150,142),(121,112),(289,122),(262,141),(195,94),(90,58),(294,140),(218,102),(85,89),(11,79),(312,45),(303,122),(187,145),(310,65),(28,44),(166,137),(83,37),(167,98),(148,86),(139,122),(148,110),(258,21),(122,44),(55,37),(195,57),(254,77),(111,66),(111,49),(251,62),(291,108),(67,53),(160,65),(312,19),(298,75),(276,110),(291,122),(98,126),(227,97),(216,101),(278,33),(43,96),(110,78),(248,137),(77,102),(168,85),(69,109),(194,17),(288,82),
69:(24,79),(241,60),(162,18),(169,98),(85,95),(86,68),(44,159),(182,45),(120,86),(256,6),(53,90),(183,89),(151,142),(121,113),(289,123),(262,141),(194,94),(90,58),(294,141),(217,102),(85,88),(11,80),(312,45),(303,122),(188,145),(310,65),(28,43),(167,137),(84,37),(166,98),(149,86),(140,122),(148,109),(257,21),(122,45),(56,37),(195,58),(254,78),(112,66),(110,49),(252,62),(291,109),(68,53),(160,66),(312,19),(298,74),(275,110),(291,121),(98,125),(228,97),(217,101),(277,33),(43,97),(110,79),(249,137),(77,102),(169,85),(70,109),(194,16),(288,81),
70:(24,78),(241,59),(163,18),(169,99),(85,96),(85,68),(44,159),(181,45),(119,86),(255,6),(52,90),(182,89),(152,142),(121,114),(289,124),(262,141),(193,94),(90,58),(293,141),(216,102),(85,87),(11,81),(312,45),(303,122),(189,145),(310,65),(28,42),(168,137),(85,37),(165,98),(150,86),(141,122),(149,109),(256,21),(122,46),(57,37),(196,58),(254,79),(113,66),(109,49),(253,62),(291,110),(69,53),(161,66),(312,19),(298,73),(274,110),(291,120),(98,124),(229,97),(218,101),(276,33),(43,98),(110,80),(250,137),(77,102),(170,85),(71,109),(194,15),(287,81),
71:(24,77),(241,58),(164,18),(169,100),(85,97),(85,69),(44,159),(180,45),(118,86),(254,6),(51,90),(181,89),(153,142),(121,115),(289,125),(262,141),(192,94),(90,58),(292,141),(215,102),(85,86),(11,82),(312,45),(303,122),(190,145),(310,65),(28,41),(169,137),(86,37),(164,98),(151,86),(142,122),(150,109),(255,21),(122,47),(58,37),(197,58),(254,80),(114,66),(108,49),(254,62),(291,111),(70,53),(162,66),(312,19),(298,72),(273,110),(291,119),(98,123),(230,97),(219,101),(275,33),(43,99),(110,81),(251,137),(77,102),(171,85),(72,109),(194,14),(286,81),
72:(24,76),(241,57),(165,18),(169,101),(84,97),(84,69),(44,159),(179,45),(117,86),(253,6),(50,90),(180,89),(154,142),(121,116),(289,126),(262,141),(191,94),(90,58),(291,141),(214,102),(85,85),(11,83),(312,45),(303,122),(191,145),(310,65),(28,40),(169,136),(87,37),(163,98),(152,86),(143,122),(151,109),(254,21),(122,48),(59,37),(198,58),(254,81),(115,66),(107,49),(255,62),(290,111),(71,53),(163,66),(312,19),(297,72),(272,110),(291,118),(98,122),(231,97),(220,101),(274,33),(43,100),(110,82),(252,137),(77,102),(172,85),(73,109),(195,14),(285,81),
73:(24,75),(241,56),(166,18),(169,102),(83,97),(84,70),(44,159),(178,45),(116,86),(252,6),(49,90),(179,89),(155,142),(121,117),(289,127),(262,141),(190,94),(90,58),(290,141),(213,102),(85,84),(11,84),(312,45),(303,122),(192,145),(310,65),(28,39),(170,136),(88,37),(162,98),(153,86),(144,122),(152,109),(253,21),(122,49),(60,37),(199,58),(254,82),(116,66),(106,49),(256,62),(289,111),(72,53),(164,66),(312,19),(297,71),(271,110),(291,117),(98,121),(232,97),(221,101),(273,33),(43,101),(110,83),(253,137),(77,102),(173,85),(74,109),(196,14),(284,81),
74:(24,74),(241,55),(167,18),(169,103),(82,97),(83,70),(44,159),(177,45),(115,86),(251,6),(48,90),(178,89),(156,142),(121,118),(289,128),(262,141),(189,94),(90,58),(289,141),(212,102),(85,83),(11,85),(312,45),(303,122),(193,145),(310,65),(28,38),(170,135),(89,37),(161,98),(154,86),(145,122),(153,109),(252,21),(122,50),(61,37),(200,58),(254,83),(117,66),(105,49),(257,62),(289,112),(73,53),(165,66),(312,19),(296,71),(270,110),(291,116),(98,120),(233,97),(222,101),(272,33),(43,102),(110,84),(254,137),(77,102),(174,85),(75,109),(196,14),(283,81),
75:(24,73),(241,54),(168,18),(169,104),(82,98),(82,70),(44,159),(176,45),(114,86),(250,6),(48,91),(177,89),(157,142),(121,119),(289,129),(262,141),(188,94),(90,58),(288,141),(211,102),(85,82),(11,86),(312,45),(303,122),(193,144),(310,65),(28,37),(170,134),(90,37),(160,98),(155,86),(146,122),(154,109),(251,21),(122,51),(62,37),(201,58),(254,84),(118,66),(104,49),(258,62),(289,113),(74,53),(166,66),(312,19),(295,71),(269,110),(291,115),(98,119),(234,97),(223,101),(271,33),(43,103),(110,85),(254,136),(77,102),(175,85),(76,109),(196,14),(282,81),
76:(24,72),(241,53),(169,18),(169,105),(81,98),(81,70),(44,159),(175,45),(113,86),(249,6),(47,91),(176,89),(158,142),(121,120),(289,130),(262,141),(187,94),(90,58),(288,142),(210,102),(85,81),(11,87),(312,45),(303,122),(194,144),(310,65),(28,37),(170,133),(91,37),(159,98),(156,86),(147,122),(155,109),(250,21),(122,52),(63,37),(202,58),(254,85),(119,66),(103,49),(259,62),(289,114),(75,53),(167,66),(312,19),(295,70),(268,110),(291,114),(98,118),(235,97),(224,101),(270,33),(43,104),(110,86),(254,135),(77,102),(176,85),(77,109),(196,14),(281,81),
77:(24,71),(241,52),(170,18),(169,106),(80,98),(80,70),(44,159),(174,45),(113,86),(248,6),(46,91),(175,89),(159,142),(121,121),(289,131),(262,141),(186,94),(90,58),(287,142),(209,102),(85,80),(11,88),(312,45),(303,122),(194,143),(310,65),(28,37),(171,133),(92,37),(158,98),(157,86),(148,122),(156,109),(249,21),(122,53),(64,37),(203,58),(254,86),(120,66),(102,49),(260,62),(288,114),(76,53),(168,66),(312,19),(294,70),(267,110),(291,113),(98,117),(236,97),(225,101),(269,33),(43,105),(110,87),(254,134),(77,102),(177,85),(78,109),(196,14),(280,81),
78:(24,70),(241,51),(171,18),(169,107),(79,98),(79,70),(44,159),(173,45),(113,86),(247,6),(45,91),(174,89),(160,142),(121,122),(289,132),(262,141),(185,94),(90,58),(286,142),(208,102),(85,79),(11,89),(312,45),(303,122),(194,142),(310,65),(28,37),(172,133),(93,37),(157,98),(158,86),(149,122),(157,109),(248,21),(122,54),(65,37),(204,58),(254,87),(121,66),(101,49),(261,62),(287,114),(77,53),(169,66),(312,19),(294,69),(266,110),(291,112),(98,116),(237,97),(226,101),(268,33),(43,106),(110,88),(254,133),(77,102),(178,85),(79,109),(196,14),(279,81),
79:(24,69),(241,50),(172,18),(169,108),(78,98),(78,70),(44,159),(172,45),(113,86),(246,6),(44,91),(173,89),(161,142),(121,123),(289,133),(262,141),(184,94),(90,58),(285,142),(207,102),(85,78),(11,90),(312,45),(303,122),(194,141),(310,65),(28,37),(173,133),(94,37),(156,98),(158,87),(150,122),(157,108),(247,21),(122,55),(66,37),(205,58),(254,88),(122,66),(100,49),(262,62),(286,114),(78,53),(170,66),(312,19),(294,68),(265,110),(291,111),(98,115),(238,97),(227,101),(267,33),(43,107),(110,89),(255,133),(77,102),(179,85),(80,109),(196,14),(278,81),
80:(24,68),(240,50),(173,18),(169,109),(77,98),(77,70),(44,159),(171,45),(113,86),(245,6),(44,92),(172,89),(162,142),(121,124),(289,134),(262,141),(183,94),(90,58),(284,142),(206,102),(85,77),(11,91),(312,45),(303,122),(195,141),(310,65),(28,37),(174,133),(95,37),(155,98),(158,88),(151,122),(158,108),(246,21),(122,56),(67,37),(205,59),(254,89),(123,66),(99,49),(263,62),(285,114),(79,53),(171,66),(312,19),(294,67),(264,110),(291,110),(98,114),(239,97),(228,101),(266,33),(43,108),(110,90),(256,133),(77,102),(180,85),(81,109),(196,14),(278,80),
