28:(135,108),(81,95),(125,108),(197,86),(239,29),(49,153),(178,79),(178,53),(178,52),(237,198),(177,56),(124,50),(124,47),(226,84),(159,119),(67,94),(30,156),(109,217),(145,148),(224,56),(98,166),(131,214),(173,88),(95,147),(141,173),(161,72),(114,159),(87,197),(98,183),(170,131),(119,215),(233,49),(154,165),(188,175),(130,161),(211,192),(201,72),(27,149),(180,102),(83,105),(173,174),(72,74),(51,62),(68,96),(80,93),(84,227),(82,155),(50,153),(189,174),(205,175),(49,160),(103,163),(86,191),(230,56),(203,86),(131,108),(126,152),(190,70),(23,148),(159,156),(36,173),(223,86),(180,48),(97,200),(179,57),(72,48),(82,184),(225,110),(121,152),(180,44),(102,210),(173,173),(125,47),(201,78),(115,213),(159,126),(159,116),(157,93),(158,140),(136,173),(141,93),(96,207),(80,47),(222,56),(53,166),(170,144),(71,73),(41,167),(167,157),(96,171),
29:(136,108),(80,95),(126,108),(196,86),(239,30),(50,153),(179,79),(177,53),(177,52),(237,198),(176,56),(124,51),(125,47),(226,85),(159,120),(67,95),(30,155),(108,217),(146,148),(223,56),(98,165),(131,213),(172,88),(95,147),(140,173),(161,73),(114,159),(87,198),(99,183),(169,131),(118,215),(233,50),(155,165),(188,175),(131,161),(210,192),(201,72),(28,149),(180,101),(83,106),(172,174),(72,75),(51,62),(69,96),(81,93),(84,228),(83,155),(51,153),(188,174),(204,175),(50,160),(103,164),(87,191),(229,56),(202,86),(132,108),(127,152),(189,70),(23,149),(159,155),(37,173),(222,86),(180,49),(97,199),(179,58),(72,48),(83,184),(224,110),(122,152),(180,45),(101,210),(172,173),(126,47),(200,78),(114,213),(159,127),(159,117),(156,93),(158,141),(135,173),(141,92),(96,206),(81,47),(221,56),(54,166),(170,145),(72,73),(42,167),(168,157),(97,171),
30:(137,108),(80,94),(127,108),(195,86),(239,31),(51,153),(180,79),(176,53),(177,53),(237,198),(175,56),(124,52),(126,47),(225,85),(159,121),(67,96),(30,154),(108,216),(147,148),(222,56),(98,164),(130,213),(171,88),(95,147),(139,173),(161,74),(114,159),(87,199),(99,184),(168,131),(117,215),(233,51),(155,164),(188,175),(132,161),(210,191),(201,72),(29,149),(180,100),(83,107),(171,174),(72,76),(51,62),(70,96),(82,93),(83,228),(83,154),(52,153),(188,173),(203,175),(51,160),(102,164),(87,190),(228,56),(201,86),(133,108),(128,152),(189,69),(23,150),(159,154),(38,173),(221,86),(180,50),(97,198),(179,59),(72,48),(84,184),(223,110),(123,152),(180,46),(100,210),(171,173),(127,47),(200,79),(113,213),(159,128),(159,118),(155,93),(158,142),(134,173),(141,91),(96,205),(82,47),(220,56),(54,165),(170,146),(72,74),(42,168),(169,157),(97,170),
31:(138,108),(79,94),(128,108),(194,86),(239,32),(52,153),(181,79),(176,54),(177,54),(237,198),(174,56),(123,52),(127,47),(225,86),(159,122),(68,96),(30,153),(108,215),(148,148),(221,56),(98,163),(129,213),(170,88),(95,147),(138,173),(161,75),(114,159),(87,200),(99,185),(167,131),(117,214),(233,52),(156,164),(188,175),(132,160),(210,190),(201,72),(30,149),(180,99),(84,107),(170,174),(73,76),(51,62),(71,96),(83,93),(82,228),(84,154),(53,153),(187,173),(203,174),(52,160),(102,165),(87,189),(227,56),(200,86),(134,108),(128,151),(189,68),(23,151),(159,153),(39,173),(220,86),(179,50),(97,197),(179,60),(72,48),(85,184),(223,109),(124,152),(180,47),(100,209),(170,173),(128,47),(199,79),(112,213),(159,129),(159,119),(154,93),(157,142),(133,173),(140,91),(95,205),(83,47),(219,56),(55,165),(170,147),(72,75),(42,169),(170,157),(98,170),
32:(139,108),(79,93),(129,108),(193,86),(239,33),(53,153),(182,79),(176,55),(177,55),(237,198),(173,56),(122,52),(128,47),(224,86),(159,123),(69,96),(31,153),(108,214),(148,147),(220,56),(98,162),(128,213),(169,88),(95,147),(137,173),(161,76),(114,159),(87,201),(99,185),(167,130),(116,214),(233,53),(156,163),(188,175),(133,160),(209,190),(201,72),(31,149),(180,98),(85,107),(169,174),(73,77),(51,62),(72,96),(84,93),(81,228),(85,154),(54,153),(186,173),(203,173),(53,160),(102,166),(88,189),(226,56),(199,86),(135,108),(129,151),(188,68),(24,151),(159,152),(40,173),(219,86),(179,51),(97,196),(179,61),(72,48),(86,184),(222,109),(125,152),(180,48),(100,208),(169,173),(129,47),(199,80),(111,213),(159,130),(159,120),(153,93),(157,143),(132,173),(139,91),(94,205),(84,47),(218,56),(56,165),(170,148),(72,76),(42,170),(171,157),(98,169),
33:(140,108),(79,92),(130,108),(192,86),(239,34),(54,153),(183,79),(176,56),(177,56),(237,198),(172,56),(121,52),(129,47),(223,86),(159,124),(70,96),(32,153),(107,214),(149,147),(219,56),(98,161),(127,213),(168,88),(95,147),(136,173),(161,77),(114,159),(87,202),(99,185),(166,130),(115,214),(232,53),(157,163),(188,175),(133,159),(209,189),(201,72),(32,149),(180,97),(85,108),(168,174),(74,77),(51,62),(73,96),(85,93),(80,228),(86,154),(55,153),(186,172),(202,173),(54,160),(101,166),(89,189),(225,56),(198,86),(136,108),(130,151),(187,68),(25,151),(159,151),(41,173),(218,86),(178,51),(97,195),(179,62),(72,48),(87,184),(221,109),(126,152),(180,49),(99,208),(168,173),(130,47),(199,81),(110,213),(159,131),(159,121),(152,93),(157,144),(131,173),(138,91),(93,205),(85,47),(217,56),(56,164),(170,149),(73,76),(42,171),(172,157),(99,169),
34:(141,108),(79,91),(131,108),(191,86),(239,35),(55,153),(184,79),(175,56),(176,56),(237,198),(171,56),(121,53),(130,47),(222,86),(159,125),(71,96),(33,153),(107,213),(150,147),(218,56),(98,160),(126,213),(168,89),(95,147),(135,173),(161,78),(114,159),(87,203),(99,185),(166,129),(115,213),(231,53),(157,162),(188,175),(134,159),(208,189),(201,72),(33,149),(180,96),(86,108),(167,174),(75,77),(51,62),(74,96),(86,93),(79,228),(86,153),(56,153),(185,172),(201,173),(55,160),(100,166),(90,189),(224,56),(197,86),(137,108),(130,150),(187,67),(25,152),(159,150),(42,173),(217,86),(178,52),(97,194),(179,63),(72,48),(87,183),(220,109),(127,152),(180,50),(98,208),(167,173),(131,47),(198,81),(109,213),(159,132),(159,122),(151,93),(156,144),(130,173),(137,91),(92,205),(86,47),(216,56),(56,163),(170,150),(74,76),(42,172),(172,156),(100,169),
35:(141,109),(79,90),(132,108),(190,86),(239,36),(56,153),(185,79),(174,56),(175,56),(237,198),(170,56),(120,53),(131,47),(221,86),(159,126),(72,96),(34,153),(106,213),(151,147),(217,56),(98,159),(125,213),(168,90),(95,147),(134,173),(161,79),(114,159),(87,204),(99,185),(165,129),(114,213),(231,54),(158,162),(188,175),(134,158),(207,189),(201,72),(34,149),(180,95),(87,108),(166,174),(76,77),(51,62),(75,96),(87,93),(78,228),(87,153),(57,153),(185,171),(201,172),(56,160),(99,166),(91,189),(223,56),(196,86),(138,108),(131,150),(187,66),(25,153),(159,149),(43,173),(216,86),(178,53),(97,193),(179,64),(72,48),(87,182),(220,108),(128,152),(179,50),(97,208),(166,173),(132,47),(197,81),(108,213),(159,133),(159,123),(150,93),(156,145),(129,173),(136,91),(92,204),(87,47),(215,56),(57,163),(170,151),(74,77),(43,172),(172,155),(100,168),
36:(142,109),(79,89),(133,108),(189,86),(239,37),(57,153),(186,79),(173,56),(174,56),(237,198),(170,55),(119,53),(132,47),(220,86),(159,127),(73,96),(35,153),(105,213),(152,147),(216,56),(98,158),(124,213),(167,90),(95,147),(133,173),(161,80),(114,159),(87,205),(99,185),(164,129),(113,213),(230,54),(159,162),(188,175),(135,158),(207,188),(201,72),(35,149),(180,94),(88,108),(165,174),(76,78),(51,62),(75,97),(88,93),(77,228),(88,153),(58,153),(184,171),(201,171),(57,160),(99,167),(91,188),(222,56),(195,86),(139,108),(131,149),(186,66),(26,153),(159,148),(44,173),(215,86),(177,53),(97,192),(179,65),(72,48),(87,181),(220,107),(128,151),(179,51),(97,207),(165,173),(133,47),(196,81),(107,213),(159,134),(159,124),(149,93),(156,146),(128,173),(135,91),(92,203),(88,47),(214,56),(58,163),(170,152),(75,77),(44,172),(172,154),(100,167),
37:(142,110),(78,89),(134,108),(188,86),(239,38),(58,153),(187,79),(172,56),(173,56),(237,198),(169,55),(118,53),(133,47),(219,86),(159,128),(74,96),(36,153),(104,213),(152,146),(215,56),(98,157),(123,213),(166,90),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(163,129),(112,213),(230,55),(160,162),(188,175),(136,158),(207,187),(201,72),(36,149),(180,93),(89,108),(164,174),(76,79),(51,62),(76,97),(89,93),(76,228),(89,153),(59,153),(184,170),(200,171),(58,160),(99,168),(92,188),(221,56),(194,86),(139,109),(132,149),(186,65),(27,153),(159,147),(45,173),(214,86),(176,53),(97,191),(179,66),(72,48),(88,181),(219,107),(129,151),(178,51),(97,206),(164,173),(134,47),(195,81),(106,213),(159,135),(159,125),(148,93),(156,147),(127,173),(134,91),(91,203),(89,47),(213,56),(59,163),(170,153),(75,78),(45,172),(172,153),(100,166),
38:(142,111),(78,88),(135,108),(187,86),(239,39),(59,153),(188,79),(171,56),(172,56),(237,198),(169,54),(117,53),(134,47),(218,86),(159,129),(74,97),(37,153),(103,213),(152,145),(214,56),(98,156),(122,213),(165,90),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(163,128),(111,213),(229,55),(160,161),(188,175),(136,157),(206,187),(201,72),(37,149),(180,92),(90,108),(163,174),(76,80),(51,62),(76,98),(90,93),(75,228),(90,153),(60,153),(183,170),(199,171),(59,160),(99,169),(92,187),(220,56),(193,86),(140,109),(133,149),(186,64),(28,153),(159,146),(46,173),(213,86),(176,54),(97,190),(179,67),(72,48),(88,180),(219,106),(130,151),(178,52),(97,205),(163,173),(135,47),(194,81),(105,213),(159,136),(159,126),(147,93),(156,148),(126,173),(133,91),(91,202),(90,47),(212,56),(60,163),(170,154),(75,79),(46,172),(172,152),(101,166),
39:(143,111),(77,88),(136,108),(187,87),(239,40),(60,153),(189,79),(170,56),(171,56),(237,198),(169,53),(116,53),(135,47),(217,86),(159,130),(75,97),(38,153),(102,213),(153,145),(213,56),(98,155),(121,213),(165,91),(95,147),(130,173),(160,82),(114,159),(87,208),(99,185),(163,127),(110,213),(228,55),(160,160),(188,175),(136,156),(205,187),(201,72),(38,149),(180,91),(91,108),(162,174),(76,81),(51,62),(76,99),(91,93),(74,228),(91,153),(61,153),(182,170),(198,171),(60,160),(99,170),(93,187),(219,56),(192,86),(140,110),(134,149),(186,63),(29,153),(159,145),(47,173),(212,86),(176,55),(97,189),(179,68),(72,48),(88,179),(218,106),(131,151),(177,52),(97,204),(162,173),(136,47),(193,81),(104,213),(159,137),(159,127),(146,93),(156,149),(125,173),(132,91),(91,201),(91,47),(211,56),(60,162),(170,155),(75,80),(47,172),(172,151),(102,166),
40:(144,111),(77,87),(137,108),(187,88),(239,41),(61,153),(190,79),(170,55),(170,56),(237,198),(169,52),(115,53),(136,47),(216,86),(159,131),(75,98),(39,153),(102,212),(153,144),(212,56),(98,154),(120,213),(165,92),(95,147),(129,173),(159,82),(114,159),(87,209),(99,185),(163,126),(109,213),(228,56),(160,159),(188,175),(136,155),(205,186),(201,72),(39,149),(180,90),(92,108),(161,174),(76,82),(51,62),(77,99),(92,93),(73,228),(92,153),(62,153),(181,170),(197,171),(61,160),(99,170),(93,186),(218,56),(191,86),(140,111),(135,149),(186,62),(30,153),(159,144),(48,173),(211,86),(175,55),(97,188),(179,69),(72,48),(88,178),(217,106),(131,150),(177,53),(97,203),(161,173),(137,47),(193,82),(104,212),(159,138),(159,128),(145,93),(156,150),(124,173),(131,91),(91,200),(92,47),(210,56),(60,161),(170,156),(75,81),(48,172),(172,150),(103,166),
41:(144,112),(76,87),(138,108),(186,88),(239,42),(62,153),(191,79),(169,55),(169,56),(237,198),(168,52),(114,53),(137,47),(215,86),(159,132),(75,99),(40,153),(101,212),(153,143),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(159,83),(114,159),(87,210),(99,185),(162,126),(108,213),(227,56),(161,159),(188,175),(136,154),(204,186),(201,72),(40,149),(180,89),(93,108),(160,174),(76,83),(51,62),(77,100),(93,93),(72,228),(93,153),(63,153),(181,169),(197,170),(62,160),(99,170),(94,186),(217,56),(190,86),(141,111),(136,149),(186,61),(31,153),(159,143),(49,173),(210,86),(174,55),(97,187),(179,70),(72,48),(88,177),(217,105),(131,149),(177,54),(97,202),(160,173),(138,47),(193,83),(103,212),(158,138),(159,129),(144,93),(155,150),(123,173),(130,91),(90,200),(93,47),(209,56),(61,161),(170,157),(76,81),(49,172),(172,149),(103,165),
42:(144,113),(76,86),(139,108),(186,89),(239,43),(63,153),(192,79),(169,54),(168,56),(237,198),(167,52),(113,53),(138,47),(214,86),(159,133),(76,99),(41,153),(101,211),(154,143),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(159,84),(114,159),(87,211),(99,185),(162,125),(107,213),(226,56),(161,158),(188,175),(137,154),(203,186),(201,72),(41,149),(180,88),(94,108),(159,174),(77,83),(51,62),(78,100),(94,93),(72,228),(94,153),(64,153),(180,169),(196,170),(63,160),(99,170),(94,185),(216,56),(190,87),(142,111),(137,149),(185,61),(32,153),(159,142),(50,173),(209,86),(174,56),(97,186),(179,71),(72,48),(88,176),(216,105),(132,149),(176,54),(97,201),(159,173),(139,47),(192,83),(102,212),(158,139),(159,130),(143,93),(154,150),(122,173),(129,91),(90,199),(94,47),(208,56),(61,160),(170,158),(76,82),(50,172),(172,148),(104,165),
43:(145,113),(75,86),(139,109),(186,90),(239,44),(64,153),(193,79),(168,54),(168,55),(237,198),(166,52),(112,53),(139,47),(213,86),(159,134),(76,100),(42,153),(100,211),(154,142),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(159,85),(114,159),(87,212),(99,185),(162,124),(106,213),(225,56),(161,157),(188,175),(137,153),(202,186),(201,72),(42,149),(180,87),(95,108),(158,174),(77,84),(51,62),(79,100),(95,93),(72,228),(95,153),(65,153),(180,168),(195,170),(64,160),(99,170),(94,184),(215,56),(189,87),(142,112),(138,149),(185,60),(33,153),(159,141),(51,173),(208,86),(173,56),(97,185),(179,72),(72,48),(89,176),(216,104),(133,149),(175,54),(97,200),(158,173),(140,47),(192,84),(101,212),(157,139),(159,131),(142,93),(154,151),(121,173),(128,91),(90,198),(95,47),(207,56),(61,159),(170,159),(76,83),(51,172),(172,147),(104,164),
44:(146,113),(74,86),(140,109),(186,91),(239,45),(65,153),(194,79),(168,53),(167,55),(237,198),(165,52),(111,53),(140,47),(212,86),(159,135),(77,100),(43,153),(99,211),(154,141),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(162,123),(105,213),(224,56),(161,156),(188,175),(138,153),(201,186),(201,72),(43,149),(180,86),(96,108),(157,174),(78,84),(51,62),(79,101),(96,93),(72,228),(96,153),(66,153),(179,168),(195,169),(65,160),(99,170),(95,184),(214,56),(189,88),(142,113),(138,148),(185,59),(34,153),(159,140),(52,173),(207,86),(172,56),(97,184),(179,73),(72,48),(89,175),(216,103),(134,149),(174,54),(97,199),(157,173),(141,47),(192,85),(101,211),(157,140),(159,132),(141,93),(153,151),(120,173),(127,91),(89,198),(96,47),(206,56),(62,159),(170,160),(76,84),(52,172),(172,146),(104,163),
45:(147,113),(74,85),(141,109),(186,92),(239,46),(66,153),(195,79),(167,53),(167,54),(237,198),(164,52),(110,53),(141,47),(211,86),(159,136),(78,100),(44,153),(98,211),(154,140),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(161,123),(104,213),(223,56),(161,155),(188,175),(139,153),(201,185),(201,72),(44,149),(180,85),(97,108),(156,174),(78,85),(51,62),(79,102),(97,93),(72,228),(97,153),(67,153),(179,167),(195,168),(66,160),(99,170),(96,184),(213,56),(189,89),(143,113),(139,148),(185,58),(35,153),(159,139),(53,173),(206,86),(171,56),(97,183),(179,74),(72,48),(89,174),(215,103),(135,149),(174,55),(97,198),(156,173),(142,47),(191,85),(101,210),(157,141),(159,133),(141,92),(152,151),(119,173),(126,91),(88,198),(97,47),(205,56),(62,158),(170,161),(77,84),(53,172),(172,145),(104,162),
46:(148,113),(74,84),(142,109),(185,92),(239,47),(67,153),(196,79),(166,53),(166,54),(237,198),(164,51),(109,53),(142,47),(210,86),(159,137),(78,101),(45,153),(98,210),(155,140),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(161,122),(104,212),(222,56),(161,154),(188,175),(139,152),(200,185),(201,72),(45,149),(180,84),(98,108),(155,174),(78,86),(51,62),(79,103),(98,93),(72,228),(98,153),(68,153),(179,166),(195,167),(67,160),(99,170),(96,183),(212,56),(189,90),(144,113),(140,148),(185,57),(36,153),(159,138),(54,173),(205,86),(170,56),(97,182),(179,75),(72,48),(90,174),(215,102),(136,149),(174,56),(97,197),(155,173),(143,47),(191,86),(100,210),(157,142),(159,134),(140,92),(151,151),(118,173),(125,91),(87,198),(98,47),(204,56),(63,158),(170,162),(77,85),(54,172),(172,144),(104,161),
47:(148,114),(73,84),(143,109),(185,93),(239,48),(68,153),(197,79),(166,52),(165,54),(237,198),(164,50),(108,53),(143,47),(209,86),(158,137),(78,102),(46,153),(98,209),(156,140),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(161,121),(103,212),(221,56),(161,153),(188,175),(139,151),(200,184),(201,72),(46,149),(180,83),(99,108),(154,174),(79,86),(51,62),(79,104),(99,93),(72,228),(99,153),(69,153),(179,165),(195,166),(68,160),(99,170),(97,183),(211,56),(189,91),(145,113),(141,148),(185,56),(37,153),(159,137),(55,173),(204,86),(170,57),(97,181),(179,76),(72,48),(91,174),(214,102),(137,149),(173,56),(97,196),(154,173),(144,47),(190,86),(100,209),(157,143),(159,135),(139,92),(151,152),(117,173),(124,91),(86,198),(99,47),(203,56),(63,157),(170,163),(77,86),(55,172),(172,143),(104,160),
48:(149,114),(72,84),(144,109),(184,93),(239,49),(69,153),(198,79),(166,51),(164,54),(237,198),(163,50),(107,53),(143,48),(208,86),(158,138),(79,102),(47,153),(98,208),(156,139),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(160,121),(102,212),(220,56),(161,152),(188,175),(139,150),(200,183),(201,72),(47,149),(180,82),(100,108),(153,174),(79,87),(51,62),(80,104),(100,93),(72,228),(100,153),(70,153),(179,164),(194,166),(69,160),(99,170),(97,182),(210,56),(188,91),(146,113),(142,148),(185,55),(38,153),(159,136),(56,173),(203,86),(170,58),(97,180),(179,77),(72,48),(92,174),(213,102),(138,149),(172,56),(97,195),(153,173),(145,47),(189,86),(100,208),(157,144),(159,135),(138,92),(151,153),(116,173),(123,91),(86,197),(100,47),(202,56),(64,157),(170,164),(77,87),(56,172),(172,142),(105,160),
49:(149,115),(71,84),(145,109),(183,93),(239,50),(70,153),(199,79),(166,50),(163,54),(237,198),(162,50),(106,53),(144,48),(207,86),(158,139),(80,102),(48,153),(98,207),(157,139),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(160,120),(101,212),(219,56),(161,151),(188,175),(140,150),(200,182),(201,72),(47,149),(180,81),(101,108),(152,174),(79,88),(51,62),(81,104),(101,93),(72,228),(101,153),(71,153),(179,163),(193,166),(70,160),(99,170),(97,181),(209,56),(187,91),(147,113),(143,148),(185,54),(39,153),(159,135),(57,173),(202,86),(170,59),(97,179),(179,78),(72,48),(93,174),(213,101),(138,148),(171,56),(97,194),(152,173),(145,48),(188,86),(99,208),(156,144),(159,134),(138,91),(151,154),(115,173),(122,91),(85,197),(101,47),(201,56),(65,157),(170,165),(78,87),(57,172),(172,141),(105,159),
50:(150,115),(70,84),(146,109),(182,93),(239,51),(71,153),(200,79),(165,50),(163,53),(237,198),(161,50),(105,53),(145,48),(206,86),(158,140),(80,103),(49,153),(97,207),(157,138),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(160,119),(100,212),(218,56),(161,150),(188,175),(141,150),(200,181),(201,72),(47,149),(180,80),(102,108),(151,174),(79,89),(51,62),(82,104),(102,93),(72,228),(102,153),(72,153),(179,162),(192,166),(71,160),(99,170),(97,180),(208,56),(186,91),(148,113),(144,148),(185,53),(40,153),(159,134),(58,173),(201,86),(169,59),(97,178),(179,79),(72,48),(94,174),(213,100),(139,148),(170,56),(97,193),(151,173),(146,48),(188,87),(99,207),(155,144),(159,133),(137,91),(150,154),(114,173),(121,91),(84,197),(102,47),(200,56),(66,157),(170,166),(79,87),(58,172),(172,140),(105,158),
51:(151,115),(69,84),(147,109),(181,93),(239,52),(72,153),(201,79),(165,49),(162,53),(237,198),(160,50),(105,54),(146,48),(205,86),(157,140),(80,104),(50,153),(97,206),(158,138),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(160,118),(99,212),(217,56),(161,149),(188,175),(142,150),(199,181),(201,72),(47,149),(180,79),(103,108),(150,174),(79,90),(51,62),(82,105),(103,93),(72,228),(103,153),(73,153),(179,161),(191,166),(72,160),(99,170),(97,179),(207,56),(185,91),(149,113),(145,148),(185,52),(41,153),(159,133),(59,173),(200,86),(169,60),(97,177),(179,80),(72,48),(95,174),(213,99),(140,148),(170,55),(97,192),(150,173),(147,48),(188,88),(99,206),(154,144),(159,132),(136,91),(150,155),(113,173),(120,91),(83,197),(103,47),(199,56),(67,157),(170,167),(79,88),(59,172),(172,139),(105,157),
