217:(161,95),(139,109),(147,143),(246,55),(99,205),(106,104),(184,73),(48,173),(121,49),(192,157),(104,95),(127,152),(144,148),(65,95),(131,103),(129,158),(98,184),(171,101),(67,93),(116,152),(147,214),(102,153),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,155),(242,111),(73,197),(213,206),(175,140),(67,150),(241,95),(162,125),(8,204),(210,85),(81,99),(166,95),(130,149),(134,149),(86,197),(157,164),(102,107),(89,39),(71,96),
218:(161,95),(139,108),(147,144),(246,54),(99,206),(106,104),(184,72),(48,172),(121,49),(192,157),(104,95),(126,152),(143,148),(65,94),(131,103),(129,158),(98,184),(171,101),(66,93),(116,153),(147,215),(101,153),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,156),(242,111),(73,197),(213,207),(175,139),(67,150),(241,96),(162,125),(8,204),(210,85),(81,98),(166,94),(129,149),(133,149),(86,197),(157,164),(102,106),(89,39),(70,96),
219:(161,95),(138,108),(147,145),(246,53),(99,207),(106,104),(184,71),(48,171),(121,49),(192,157),(104,95),(125,152),(142,148),(65,93),(131,103),(129,158),(98,184),(171,101),(66,92),(115,153),(147,216),(100,153),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,157),(242,111),(73,197),(213,208),(175,138),(67,150),(241,97),(162,125),(8,204),(210,85),(81,97),(166,93),(129,150),(132,149),(86,197),(157,164),(102,105),(89,39),(70,95),
220:(161,95),(137,108),(147,146),(246,52),(99,208),(106,104),(184,70),(48,170),(121,49),(192,157),(104,95),(124,152),(141,148),(65,92),(131,103),(129,158),(98,184),(171,101),(66,91),(114,153),(147,217),(99,153),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,158),(242,111),(73,197),(213,209),(175,137),(67,150),(241,98),(162,125),(8,204),(210,85),(81,96),(166,92),(129,151),(131,149),(86,197),(157,164),(102,104),(89,39),(69,95),
221:(161,95),(136,108),(147,147),(246,51),(100,208),(106,104),(184,69),(48,169),(121,49),(192,157),(104,95),(123,152),(140,148),(65,91),(131,103),(129,158),(98,184),(171,101),(66,90),(113,153),(147,218),(98,153),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,159),(242,111),(73,197),(213,210),(175,136),(67,150),(241,99),(162,125),(8,204),(210,85),(81,95),(166,91),(128,151),(130,149),(86,197),(157,164),(102,103),(89,39),(68,95),
222:(161,95),(135,108),(147,148),(246,50),(100,209),(106,104),(184,69),(48,168),(121,49),(192,157),(104,95),(122,152),(139,148),(65,90),(131,103),(129,158),(98,184),(171,101),(66,89),(112,153),(147,219),(97,153),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,160),(242,111),(73,197),(213,210),(175,135),(67,150),(241,100),(162,125),(8,204),(210,85),(81,94),(166,90),(128,152),(129,149),(86,197),(157,164),(102,102),(89,39),(67,95),
223:(161,95),(134,108),(146,148),(246,49),(101,209),(106,104),(184,69),(48,167),(121,49),(192,157),(104,95),(121,152),(138,148),(65,89),(131,103),(129,158),(98,184),(171,101),(66,88),(111,153),(147,220),(96,153),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,161),(242,111),(73,197),(213,210),(175,134),(67,150),(241,101),(162,125),(8,204),(210,85),(81,93),(166,89),(127,152),(129,150),(86,197),(157,164),(102,101),(89,39),(66,95),
224:(161,95),(133,108),(145,148),(246,48),(101,210),(106,104),(184,69),(48,166),(121,49),(192,157),(104,95),(120,152),(138,149),(65,88),(131,103),(129,158),(98,184),(171,101),(66,87),(110,153),(148,220),(95,153),(154,147),(214,80),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,162),(242,111),(73,197),(213,210),(175,133),(67,150),(241,102),(162,125),(8,204),(210,85),(81,92),(166,88),(126,152),(129,151),(86,197),(157,164),(102,100),(89,39),(65,95),
225:(161,95),(132,108),(144,148),(246,47),(102,210),(106,104),(184,69),(48,165),(121,49),(192,157),(104,95),(119,152),(137,149),(65,87),(131,103),(129,158),(98,184),(171,101),(66,86),(109,153),(148,221),(94,153),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,163),(242,111),(73,197),(213,210),(175,132),(67,150),(241,103),(162,125),(8,204),(210,85),(81,91),(166,87),(125,152),(128,151),(86,197),(157,164),(102,99),(89,39),(64,95),
226:(161,95),(131,108),(143,148),(246,46),(102,211),(106,104),(184,69),(48,164),(121,49),(192,157),(104,95),(118,152),(136,149),(65,86),(131,103),(129,158),(98,184),(171,101),(66,85),(108,153),(148,222),(93,153),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,164),(242,111),(73,197),(213,210),(175,131),(67,150),(241,104),(162,125),(8,204),(210,85),(81,90),(166,86),(124,152),(128,152),(86,197),(157,164),(102,98),(89,39),(63,95),
227:(161,95),(130,108),(142,148),(246,45),(103,211),(106,104),(184,69),(48,163),(121,49),(192,157),(104,95),(117,152),(135,149),(65,85),(131,103),(129,158),(98,184),(171,101),(66,84),(107,153),(148,223),(92,153),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,165),(242,111),(73,197),(213,210),(175,130),(67,150),(241,105),(162,125),(8,204),(210,85),(81,89),(166,85),(123,152),(127,152),(86,197),(157,164),(102,97),(89,39),(62,95),
228:(161,95),(129,108),(141,148),(246,44),(103,212),(106,104),(184,69),(48,162),(121,49),(192,157),(104,95),(116,152),(134,149),(65,84),(131,103),(129,158),(98,184),(171,101),(66,83),(106,153),(148,224),(91,153),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,166),(242,111),(73,197),(213,210),(175,129),(67,150),(241,106),(162,125),(8,204),(210,85),(81,88),(166,84),(122,152),(126,152),(86,197),(157,164),(102,96),(89,39),(61,95),
229:(161,95),(128,108),(140,148),(246,43),(104,212),(106,104),(184,69),(48,161),(121,49),(192,157),(104,95),(116,153),(133,149),(65,83),(131,103),(129,158),(98,184),(171,101),(66,82),(105,153),(148,225),(90,153),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,167),(242,111),(73,197),(213,210),(175,128),(67,150),(241,107),(162,125),(8,204),(210,85),(81,87),(166,83),(121,152),(125,152),(86,197),(157,164),(102,95),(89,39),(60,95),
230:(161,95),(127,108),(139,148),(246,42),(104,213),(106,104),(184,69),(48,160),(121,49),(192,157),(104,95),(115,153),(132,149),(65,82),(131,103),(129,158),(98,184),(171,101),(66,81),(104,153),(148,226),(89,153),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,168),(242,111),(73,197),(213,210),(175,127),(67,150),(241,108),(162,125),(8,204),(210,85),(81,86),(166,82),(120,152),(124,152),(86,197),(157,164),(102,94),(89,39),(59,95),
231:(161,95),(126,108),(138,148),(246,41),(105,213),(106,104),(184,69),(48,159),(121,49),(192,157),(104,95),(114,153),(131,149),(65,81),(131,103),(129,158),(98,184),(171,101),(66,80),(103,153),(148,226),(88,153),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,169),(242,111),(73,197),(213,210),(175,126),(67,150),(241,109),(162,125),(8,204),(210,85),(81,85),(166,81),(119,152),(123,152),(86,197),(157,164),(102,93),(89,39),(58,95),
232:(161,95),(125,108),(138,149),(246,40),(106,213),(106,104),(184,69),(48,158),(121,49),(192,157),(104,95),(113,153),(130,149),(65,80),(131,103),(129,158),(98,184),(171,101),(66,79),(102,153),(148,226),(87,153),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,170),(242,111),(73,197),(213,210),(175,125),(67,150),(241,110),(162,125),(8,204),(210,85),(81,84),(166,80),(118,152),(122,152),(86,197),(157,164),(102,92),(89,39),(58,94),
233:(161,95),(124,108),(137,149),(246,39),(107,213),(106,104),(184,69),(48,157),(121,49),(192,157),(104,95),(112,153),(129,149),(65,79),(131,103),(129,158),(98,184),(171,101),(66,78),(101,153),(148,226),(86,153),(154,147),(214,80),(179,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,171),(242,111),(73,197),(213,210),(175,125),(67,150),(241,111),(162,125),(8,204),(210,85),(81,83),(166,79),(117,152),(121,152),(86,197),(157,164),(102,91),(89,39),(57,94),
234:(161,95),(123,108),(136,149),(246,38),(108,213),(106,104),(184,69),(48,156),(121,49),(192,157),(104,95),(111,153),(129,150),(65,78),(131,103),(129,158),(98,184),(171,101),(66,77),(100,153),(148,226),(85,153),(154,147),(214,80),(179,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(241,112),(162,125),(8,204),(210,85),(81,82),(166,78),(116,152),(120,152),(86,197),(157,164),(102,90),(89,39),(57,93),
235:(161,95),(122,108),(135,149),(246,37),(109,213),(106,104),(184,69),(48,155),(121,49),(192,157),(104,95),(110,153),(129,151),(65,77),(131,103),(129,158),(98,184),(171,101),(66,76),(99,153),(148,226),(84,153),(154,147),(214,80),(178,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,113),(162,125),(8,204),(210,85),(81,81),(166,77),(116,153),(119,152),(86,197),(157,164),(102,89),(89,39),(57,92),
236:(161,95),(121,108),(134,149),(246,36),(110,213),(106,104),(184,69),(48,154),(121,49),(192,157),(104,95),(109,153),(128,151),(65,76),(131,103),(129,158),(98,184),(171,101),(66,75),(98,153),(148,226),(83,153),(154,147),(214,80),(178,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,114),(162,125),(8,204),(210,85),(81,80),(166,76),(115,153),(118,152),(86,197),(157,164),(102,88),(89,39),(56,92),
237:(161,95),(120,108),(133,149),(246,36),(111,213),(106,104),(184,69),(48,153),(121,49),(192,157),(104,95),(108,153),(128,152),(65,75),(131,103),(129,158),(98,184),(171,101),(66,74),(97,153),(148,226),(82,153),(154,147),(214,80),(177,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,115),(162,125),(8,204),(210,85),(81,80),(166,75),(114,153),(117,152),(86,197),(157,164),(102,88),(89,39),(56,91),
238:(161,95),(119,108),(132,149),(246,36),(112,213),(106,104),(184,69),(48,152),(121,49),(192,157),(104,95),(107,153),(127,152),(64,75),(131,103),(129,158),(98,184),(171,101),(65,74),(96,153),(148,226),(81,153),(154,147),(214,80),(176,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,116),(162,125),(8,204),(210,85),(81,80),(166,74),(113,153),(116,152),(86,197),(157,164),(102,88),(89,39),(56,90),
239:(161,95),(118,108),(131,149),(246,36),(113,213),(106,104),(184,69),(48,151),(121,49),(192,157),(104,95),(106,153),(126,152),(64,74),(131,103),(129,158),(98,184),(171,101),(65,73),(96,154),(148,226),(80,153),(154,147),(214,80),(175,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,117),(162,125),(8,204),(210,85),(81,80),(166,73),(112,153),(116,153),(86,197),(157,164),(102,88),(89,39),(55,90),
240:(161,95),(117,108),(130,149),(246,36),(114,213),(106,104),(184,69),(48,150),(121,49),(192,157),(104,95),(105,153),(125,152),(64,73),(131,103),(129,158),(98,184),(171,101),(65,72),(96,155),(148,226),(79,153),(154,147),(214,80),(174,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,118),(162,125),(8,204),(210,85),(81,80),(166,72),(111,153),(115,153),(86,197),(157,164),(102,88),(89,39),(54,90),
241:(161,95),(116,108),(129,149),(246,36),(115,213),(106,104),(184,69),(48,149),(121,49),(192,157),(104,95),(104,153),(124,152),(64,72),(131,103),(129,158),(98,184),(171,101),(65,71),(96,156),(148,226),(78,153),(154,147),(214,80),(173,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,119),(162,125),(8,204),(210,85),(81,80),(166,71),(110,153),(114,153),(86,197),(157,164),(102,88),(89,39),(53,90),
242:(161,95),(115,108),(129,150),(246,36),(116,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,153),(123,152),(64,71),(131,103),(129,158),(98,184),(171,101),(65,70),(96,157),(148,226),(77,153),(154,147),(214,80),(173,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,120),(162,125),(8,204),(210,85),(81,80),(166,70),(109,153),(113,153),(86,197),(157,164),(102,88),(89,39),(52,90),
243:(161,95),(114,108),(129,151),(246,36),(117,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,153),(122,152),(64,70),(131,103),(129,158),(98,184),(171,101),(65,69),(96,158),(148,226),(76,153),(154,147),(214,80),(172,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,121),(162,125),(8,204),(210,85),(81,80),(166,69),(108,153),(112,153),(86,197),(157,164),(102,88),(89,39),(52,89),
244:(161,95),(113,108),(128,151),(246,36),(118,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(101,153),(121,152),(63,70),(131,103),(129,158),(98,184),(171,101),(64,69),(96,159),(148,226),(75,153),(154,147),(214,80),(171,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,122),(162,125),(8,204),(210,85),(81,80),(166,68),(107,153),(111,153),(86,197),(157,164),(102,88),(89,39),(51,89),
245:(161,95),(112,108),(128,152),(246,36),(119,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,153),(120,152),(63,69),(131,103),(129,158),(98,184),(171,101),(64,68),(96,160),(148,226),(74,153),(154,147),(214,80),(170,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,123),(162,125),(8,204),(210,85),(81,80),(166,67),(106,153),(110,153),(86,197),(157,164),(102,88),(89,39),(50,89),
246:(161,95),(111,108),(127,152),(246,36),(120,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,153),(119,152),(63,68),(131,103),(129,158),(98,184),(171,101),(64,67),(96,161),(148,226),(73,153),(154,147),(214,80),(170,42),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,124),(162,125),(8,204),(210,85),(81,80),(166,66),(105,153),(109,153),(86,197),(157,164),(102,88),(89,39),(50,88),
247:(161,95),(110,108),(126,152),(246,36),(121,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,153),(118,152),(63,67),(131,103),(129,158),(98,184),(171,101),(64,67),(96,162),(148,226),(72,153),(154,147),(214,80),(170,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,125),(162,125),(8,204),(210,85),(81,80),(166,65),(104,153),(108,153),(86,197),(157,164),(102,88),(89,39),(50,87),
248:(161,95),(109,108),(125,152),(246,36),(122,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,153),(117,152),(63,66),(131,103),(129,158),(98,184),(171,101),(63,67),(96,163),(148,226),(71,153),(154,147),(214,80),(170,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,126),(162,125),(8,204),(210,85),(81,80),(166,64),(103,153),(107,153),(86,197),(157,164),(102,88),(89,39),(50,86),
249:(161,95),(108,108),(124,152),(246,36),(123,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,153),(116,152),(63,65),(131,103),(129,158),(98,184),(171,101),(62,67),(96,164),(148,226),(70,153),(154,147),(214,80),(170,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,127),(162,125),(8,204),(210,85),(81,80),(166,63),(102,153),(106,153),(86,197),(157,164),(102,88),(89,39),(50,85),
250:(161,95),(107,108),(123,152),(246,36),(124,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,153),(116,153),(63,64),(131,103),(129,158),(98,184),(171,101),(61,67),(96,165),(148,226),(69,153),(154,147),(214,80),(170,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,128),(162,125),(8,204),(210,85),(81,80),(166,63),(101,153),(105,153),(86,197),(157,164),(102,88),(89,39),(50,84),
251:(161,95),(106,108),(122,152),(246,36),(125,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,153),(115,153),(63,63),(131,103),(129,158),(98,184),(171,101),(60,67),(96,166),(148,226),(68,153),(154,147),(214,80),(170,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(242,128),(162,125),(8,204),(210,85),(81,80),(166,63),(100,153),(104,153),(86,197),(157,164),(102,88),(89,39),(50,83),
252:(161,95),(105,108),(121,152),(246,36),(126,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,153),(114,153),(63,62),(131,103),(129,158),(98,184),(171,101),(59,67),(96,167),(148,226),(67,153),(154,147),(214,80),(170,36),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,128),(162,125),(8,204),(210,85),(81,80),(166,63),(99,153),(103,153),(86,197),(157,164),(102,88),(89,39),(50,82),
253:(161,95),(104,108),(120,152),(246,36),(127,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(92,153),(113,153),(63,61),(131,103),(129,158),(98,184),(171,101),(58,67),(96,168),(148,226),(66,153),(154,147),(214,80),(170,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,129),(162,125),(8,204),(210,85),(81,80),(166,63),(98,153),(102,153),(86,197),(157,164),(102,88),(89,39),(50,81),
254:(161,95),(103,108),(119,152),(246,36),(128,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(91,153),(112,153),(63,60),(131,103),(129,158),(98,184),(171,101),(57,67),(96,169),(148,226),(65,153),(154,147),(214,80),(170,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,130),(162,125),(8,204),(210,85),(81,80),(166,63),(97,153),(101,153),(86,197),(157,164),(102,88),(89,39),(50,80),
255:(161,95),(102,108),(118,152),(246,36),(129,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(90,153),(111,153),(63,59),(131,103),(129,158),(98,184),(171,101),(56,67),(96,170),(148,226),(64,153),(154,147),(214,80),(170,33),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,130),(162,125),(8,204),(210,85),(81,80),(166,63),(96,153),(100,153),(86,197),(157,164),(102,88),(89,39),(50,79),
256:(161,95),(101,108),(117,152),(246,36),(130,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(89,153),(110,153),(63,58),(131,103),(129,158),(98,184),(171,101),(55,67),(96,171),(148,226),(63,153),(154,147),(214,80),(170,32),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(245,130),(162,125),(8,204),(210,85),(81,80),(166,63),(95,153),(99,153),(86,197),(157,164),(102,88),(89,39),(50,78),
257:(161,95),(100,108),(116,152),(246,36),(131,213),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(88,153),(109,153),(63,57),(131,103),(129,158),(98,184),(171,101),(54,67),(96,172),(148,226),(62,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,130),(162,125),(8,204),(210,85),(81,80),(166,63),(94,153),(98,153),(86,197),(157,164),(102,88),(89,39),(50,77),
258:(161,95),(99,108),(116,153),(246,36),(131,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(87,153),(108,153),(62,57),(131,103),(129,158),(98,184),(171,101),(53,67),(96,173),(148,226),(61,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,130),(162,125),(8,204),(210,85),(81,80),(166,63),(93,153),(97,153),(86,197),(157,164),(102,88),(89,39),(50,76),
259:(161,95),(98,108),(115,153),(246,36),(132,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(86,153),(107,153),(62,56),(131,103),(129,158),(98,184),(171,101),(52,67),(96,174),(148,226),(60,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,130),(162,125),(8,204),(210,85),(81,80),(166,63),(92,153),(96,153),(86,197),(157,164),(102,88),(89,39),(50,75),
260:(161,95),(97,108),(114,153),(246,36),(133,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(85,153),(106,153),(62,55),(131,103),(129,158),(98,184),(171,101),(51,67),(96,175),(148,226),(59,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,130),(162,125),(8,204),(210,85),(81,80),(166,63),(91,153),(95,153),(86,197),(157,164),(102,88),(89,39),(50,74),
261:(161,95),(96,108),(113,153),(246,36),(134,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(84,153),(105,153),(62,54),(131,103),(129,158),(98,184),(171,101),(50,67),(96,176),(148,226),(58,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,130),(162,125),(8,204),(210,85),(81,80),(166,63),(90,153),(94,153),(86,197),(157,164),(102,88),(89,39),(50,73),
262:(161,95),(95,108),(112,153),(246,36),(135,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(83,153),(104,153),(62,53),(131,103),(129,158),(98,184),(171,101),(49,67),(96,177),(148,226),(57,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,130),(162,125),(8,204),(210,85),(81,80),(166,63),(89,153),(93,153),(86,197),(157,164),(102,88),(89,39),(50,72),
263:(161,95),(94,108),(111,153),(246,36),(136,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(82,153),(103,153),(62,52),(131,103),(129,158),(98,184),(171,101),(48,67),(96,178),(148,226),(56,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,130),(162,125),(8,204),(210,85),(81,80),(166,63),(88,153),(92,153),(86,197),(157,164),(102,88),(89,39),(50,71),
264:(161,95),(93,108),(110,153),(246,36),(137,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(81,153),(102,153),(62,51),(131,103),(129,158),(98,184),(171,101),(47,67),(96,179),(148,226),(55,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,131),(162,125),(8,204),(210,85),(81,80),(166,63),(87,153),(91,153),(86,197),(157,164),(102,88),(89,39),(50,70),
265:(161,95),(92,108),(109,153),(246,36),(138,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(80,153),(101,153),(62,50),(131,103),(129,158),(98,184),(171,101),(46,67),(96,180),(148,226),(54,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,132),(162,125),(8,204),(210,85),(81,80),(166,63),(86,153),(90,153),(86,197),(157,164),(102,88),(89,39),(50,69),
266:(161,95),(91,108),(108,153),(246,36),(139,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(79,153),(100,153),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,181),(148,226),(53,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,133),(162,125),(8,204),(210,85),(81,80),(166,63),(85,153),(89,153),(86,197),(157,164),(102,88),(89,39),(50,68),
267:(161,95),(90,108),(107,153),(246,36),(140,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(78,153),(99,153),(62,48),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(52,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,134),(162,125),(8,204),(210,85),(81,80),(166,63),(84,153),(88,153),(86,197),(157,164),(102,88),(89,39),(50,67),
268:(161,95),(89,108),(106,153),(246,36),(141,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(77,153),(98,153),(62,47),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(51,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,135),(162,125),(8,204),(210,85),(81,80),(166,63),(83,153),(87,153),(86,197),(157,164),(102,88),(89,39),(50,66),
269:(161,95),(88,108),(105,153),(246,36),(142,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(76,153),(97,153),(62,46),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(50,153),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,136),(162,125),(8,204),(210,85),(81,80),(166,63),(82,153),(86,153),(86,197),(157,164),(102,88),(89,39),(50,65),
270:(161,95),(87,108),(104,153),(246,36),(143,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(75,153),(96,153),(62,45),(131,103),(129,158),(98,184),(171,101),(46,67),(96,185),(148,226),(50,152),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,137),(162,125),(8,204),(210,85),(81,80),(166,63),(81,153),(85,153),(86,197),(157,164),(102,88),(89,39),(50,64),
271:(161,95),(86,108),(103,153),(246,36),(144,214),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(74,153),(95,153),(62,44),(131,103),(129,158),(98,184),(171,101),(46,67),(96,186),(148,226),(50,151),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,138),(162,125),(8,204),(210,85),(81,80),(166,63),(80,153),(84,153),(86,197),(157,164),(102,88),(89,39),(50,63),
