28:(163,88),(179,50),(233,106),(224,178),(130,150),(84,184),(220,187),(148,114),(71,70),(233,45),(98,47),(125,153),(129,93),(96,93),(55,85),(159,104),(165,56),(216,86),(164,177),(164,125),(102,214),(180,104),(172,89),(117,167),(161,147),(159,100),(180,54),(198,173),(173,161),(120,108),(97,187),(162,170),(159,130),(120,173),(174,124),(222,55),(63,153),(154,116),(105,213),(101,153),(240,59),(97,192),(69,202),(71,57),(150,113),(145,173),(97,207),(78,156),(138,160),(180,70),(234,24),(104,156),(233,39),(189,91),(56,153),(156,122),(144,113),(217,107),(172,121),(119,213),(162,17),(104,163),(196,73),(222,110),(15,200),(76,165),(239,61),(165,77),(76,158),(224,177),(165,116),(212,35),(98,153),(94,101),(71,72),(68,158),(176,54),(34,167),(142,156),(122,108),(169,84),(56,168),(141,110),(147,148),(125,98),(39,78),(234,21),(106,165),(79,195),(161,74),
29:(163,87),(179,51),(233,106),(223,178),(130,149),(85,184),(219,187),(148,115),(71,71),(233,46),(99,47),(126,153),(130,93),(97,93),(55,86),(159,105),(165,57),(215,86),(163,177),(164,124),(101,214),(180,103),(172,88),(116,167),(161,146),(159,101),(180,53),(198,172),(172,161),(121,108),(97,188),(162,171),(158,130),(119,173),(174,124),(223,55),(64,153),(154,115),(104,213),(102,153),(241,59),(97,191),(69,201),(71,58),(151,113),(144,173),(96,207),(78,157),(138,161),(180,69),(234,25),(104,156),(233,40),(188,91),(57,153),(155,122),(145,113),(217,106),(173,121),(118,213),(161,17),(104,164),(195,73),(222,109),(15,200),(77,165),(239,62),(165,76),(76,157),(223,177),(165,115),(212,35),(99,153),(94,102),(71,73),(69,158),(176,55),(35,167),(141,156),(123,108),(170,84),(57,168),(141,111),(147,147),(126,98),(40,78),(234,22),(106,165),(79,194),(161,75),
30:(163,86),(178,51),(233,106),(222,178),(131,149),(86,184),(218,187),(149,115),(71,72),(233,47),(100,47),(126,152),(131,93),(98,93),(55,87),(159,106),(165,58),(214,86),(162,177),(164,123),(101,213),(180,102),(172,87),(116,167),(160,146),(159,102),(180,52),(197,172),(172,160),(122,108),(97,189),(162,172),(158,129),(118,173),(174,124),(224,55),(65,153),(154,114),(104,212),(103,153),(242,59),(97,190),(69,200),(71,59),(151,114),(143,173),(95,207),(78,158),(137,161),(180,68),(234,26),(104,156),(233,41),(187,91),(58,153),(155,121),(146,113),(216,106),(173,120),(117,213),(160,17),(105,164),(195,74),(222,108),(15,200),(77,164),(239,63),(165,75),(76,156),(222,177),(165,114),(212,35),(100,153),(94,103),(72,73),(70,158),(175,55),(35,168),(140,156),(124,108),(171,84),(58,168),(142,111),(147,146),(127,98),(40,79),(234,23),(106,165),(78,194),(161,76),
31:(164,86),(178,52),(233,106),(221,178),(132,149),(87,184),(218,186),(149,116),(71,73),(233,48),(101,47),(127,152),(132,93),(99,93),(55,88),(159,107),(166,58),(213,86),(161,177),(164,122),(100,213),(180,101),(173,87),(116,167),(159,146),(159,103),(180,51),(197,171),(172,159),(123,108),(97,188),(162,173),(157,129),(117,173),(174,124),(225,55),(66,153),(154,113),(103,212),(104,153),(243,59),(97,189),(69,199),(71,60),(151,115),(142,173),(94,207),(78,159),(136,161),(180,67),(234,27),(104,156),(233,42),(187,92),(59,153),(155,120),(147,113),(216,105),(174,120),(116,213),(159,17),(106,164),(194,74),(222,107),(15,200),(77,163),(239,64),(165,74),(76,155),(221,177),(165,113),(212,35),(101,153),(94,104),(73,73),(70,157),(175,56),(36,168),(140,157),(125,108),(172,84),(59,168),(143,111),(147,145),(128,98),(40,80),(234,24),(106,165),(77,194),(161,77),
32:(165,86),(177,52),(233,106),(220,178),(133,149),(87,183),(217,186),(150,116),(72,73),(233,49),(102,47),(128,152),(133,93),(100,93),(56,88),(159,108),(167,58),(212,86),(160,177),(164,121),(100,212),(180,100),(173,86),(116,167),(159,145),(159,104),(180,50),(197,170),(171,159),(124,108),(97,187),(162,174),(157,128),(116,173),(174,124),(226,55),(67,153),(154,112),(103,211),(105,153),(243,59),(97,188),(68,199),(71,61),(152,115),(141,173),(94,206),(78,160),(136,162),(180,66),(234,28),(104,156),(233,43),(187,93),(60,153),(155,119),(148,113),(216,104),(175,120),(115,213),(158,17),(107,164),(193,74),(222,106),(15,200),(77,162),(239,65),(165,73),(77,155),(220,177),(165,112),(212,35),(102,153),(95,104),(74,73),(71,157),(175,57),(37,168),(139,157),(126,108),(172,83),(60,168),(144,111),(147,144),(129,98),(40,81),(234,25),(106,165),(76,194),(161,78),
33:(166,86),(177,53),(233,106),(219,178),(134,149),(88,183),(217,185),(150,117),(73,73),(233,50),(103,47),(128,151),(134,93),(101,93),(57,88),(159,109),(168,58),(211,86),(159,177),(164,120),(100,211),(180,99),(174,86),(116,167),(159,144),(160,104),(180,49),(196,170),(170,159),(125,108),(96,187),(162,175),(157,127),(115,173),(174,124),(227,55),(68,153),(154,111),(102,211),(106,153),(243,59),(97,187),(67,199),(71,62),(152,116),(140,173),(93,206),(78,161),(135,162),(180,65),(234,29),(104,156),(233,44),(187,94),(61,153),(154,119),(149,113),(216,103),(175,119),(114,213),(157,17),(107,165),(193,75),(222,105),(15,200),(78,162),(239,66),(165,72),(77,154),(219,177),(165,111),(212,35),(103,153),(95,105),(74,74),(72,157),(175,58),(38,168),(139,158),(127,108),(172,82),(61,168),(144,112),(147,143),(129,99),(41,81),(234,26),(106,165),(75,194),(161,79),
34:(167,86),(177,54),(233,106),(218,178),(135,149),(88,182),(217,184),(151,117),(73,74),(233,51),(104,47),(129,151),(135,93),(102,93),(57,89),(159,110),(168,59),(210,86),(158,177),(164,119),(99,211),(180,98),(174,85),(116,167),(159,143),(161,104),(180,48),(196,169),(169,159),(126,108),(96,188),(163,175),(157,126),(114,173),(174,124),(228,55),(69,153),(154,110),(101,211),(107,153),(243,59),(97,186),(67,198),(71,63),(153,116),(139,173),(92,206),(78,162),(134,162),(180,64),(234,30),(104,156),(233,45),(186,94),(62,153),(154,118),(149,114),(215,103),(175,118),(113,213),(156,17),(107,166),(192,75),(221,105),(15,200),(79,162),(239,67),(165,71),(78,154),(218,177),(165,110),(212,35),(104,153),(96,105),(75,74),(73,157),(175,59),(39,168),(138,158),(128,108),(172,81),(62,168),(145,112),(148,143),(130,99),(41,82),(234,27),(106,165),(74,194),(161,80),
35:(168,86),(176,54),(233,106),(217,178),(136,149),(88,181),(216,184),(151,118),(73,75),(233,52),(105,47),(129,150),(136,93),(103,93),(58,89),(159,111),(168,60),(209,86),(157,177),(164,118),(98,211),(180,97),(175,85),(116,167),(159,142),(161,105),(180,47),(196,168),(169,158),(127,108),(96,189),(164,175),(157,125),(113,173),(174,124),(229,55),(70,153),(154,109),(101,210),(108,153),(243,59),(97,185),(67,197),(71,64),(154,116),(138,173),(92,205),(78,162),(134,163),(180,63),(234,31),(104,156),(233,46),(185,94),(63,153),(153,118),(149,115),(215,102),(176,118),(112,213),(155,17),(108,166),(191,75),(220,105),(15,200),(79,161),(239,68),(165,70),(79,154),(217,177),(165,109),(212,35),(105,153),(96,106),(75,75),(74,157),(175,60),(40,168),(138,159),(129,108),(173,81),(63,168),(145,113),(149,143),(131,99),(41,83),(234,28),(106,165),(73,194),(161,81),
36:(169,86),(175,54),(233,106),(216,178),(137,149),(89,181),(215,184),(152,118),(74,75),(233,53),(106,47),(130,150),(137,93),(104,93),(58,90),(159,112),(169,60),(208,86),(156,177),(164,117),(97,211),(180,96),(176,85),(116,167),(159,141),(161,106),(180,46),(195,168),(169,157),(128,108),(96,190),(164,176),(156,125),(112,173),(174,124),(230,55),(71,153),(154,108),(100,210),(109,153),(243,59),(97,184),(67,196),(71,65),(155,116),(137,173),(91,205),(78,162),(134,164),(180,62),(234,32),(104,156),(233,47),(185,95),(64,153),(153,117),(150,115),(214,102),(177,118),(111,213),(154,17),(109,166),(190,75),(220,104),(15,200),(80,161),(239,69),(165,69),(79,153),(216,177),(165,108),(212,35),(106,153),(97,106),(76,75),(75,157),(174,60),(41,168),(138,160),(130,108),(173,80),(64,168),(146,113),(149,142),(132,99),(41,84),(234,29),(106,165),(73,193),(161,82),
37:(170,86),(174,54),(233,106),(215,178),(138,149),(89,180),(215,183),(152,119),(75,75),(232,53),(107,47),(131,150),(138,93),(105,93),(58,91),(159,113),(170,60),(207,86),(156,178),(164,116),(97,210),(180,95),(176,84),(116,167),(159,140),(162,106),(180,45),(195,167),(168,157),(129,108),(97,190),(165,176),(156,124),(111,173),(174,124),(231,55),(72,153),(154,107),(99,210),(110,153),(243,59),(97,183),(67,195),(71,66),(155,117),(136,173),(91,204),(78,162),(134,165),(180,61),(234,33),(104,156),(233,48),(185,96),(65,153),(153,116),(150,116),(213,102),(177,117),(110,213),(153,17),(109,167),(190,76),(220,103),(15,200),(80,160),(239,70),(165,68),(80,153),(215,177),(165,107),(212,35),(107,153),(98,106),(77,75),(75,156),(173,60),(42,168),(138,161),(131,108),(173,79),(65,168),(147,113),(150,142),(133,99),(41,85),(234,30),(106,165),(73,192),(160,82),
38:(171,86),(174,55),(233,106),(214,178),(138,148),(89,179),(215,182),(153,119),(76,75),(232,54),(108,47),(131,149),(139,93),(106,93),(59,91),(159,114),(170,61),(206,86),(155,178),(164,115),(97,209),(180,94),(177,84),(116,167),(159,139),(162,107),(180,44),(194,167),(168,156),(130,108),(97,191),(165,177),(156,123),(110,173),(174,124),(231,54),(73,153),(154,106),(99,209),(111,153),(243,59),(97,182),(67,194),(71,67),(155,118),(135,173),(91,203),(78,162),(134,166),(180,60),(234,34),(104,156),(233,49),(185,97),(66,153),(152,116),(151,116),(213,101),(178,117),(109,213),(152,17),(110,167),(190,77),(219,103),(15,200),(80,159),(239,71),(165,67),(81,153),(214,177),(165,106),(212,35),(108,153),(99,106),(78,75),(76,156),(173,61),(43,168),(137,161),(132,108),(174,79),(66,168),(148,113),(151,142),(134,99),(42,85),(234,31),(106,165),(72,192),(160,83),
39:(172,86),(174,56),(233,106),(213,178),(139,148),(89,178),(215,181),(154,119),(77,75),(232,55),(109,47),(132,149),(140,93),(107,93),(60,91),(159,115),(170,62),(205,86),(154,178),(164,114),(97,208),(180,93),(177,83),(116,167),(159,138),(162,108),(179,44),(193,167),(167,156),(131,108),(97,192),(165,178),(156,122),(109,173),(174,124),(231,53),(74,153),(154,105),(99,208),(112,153),(243,59),(97,181),(67,193),(71,68),(156,118),(134,173),(91,202),(78,162),(133,166),(180,59),(234,35),(104,156),(233,50),(185,98),(67,153),(152,115),(151,117),(213,100),(179,117),(108,213),(151,17),(110,168),(189,77),(219,102),(15,200),(80,158),(239,72),(165,66),(82,153),(213,177),(165,105),(212,35),(109,153),(100,106),(78,76),(77,156),(172,61),(44,168),(137,162),(133,108),(175,79),(67,168),(148,114),(151,141),(135,99),(43,85),(234,32),(106,165),(71,192),(159,83),
40:(173,86),(174,57),(233,106),(212,178),(140,148),(89,177),(214,181),(154,120),(78,75),(231,55),(110,47),(133,149),(141,93),(108,93),(61,91),(159,116),(171,62),(204,86),(153,178),(164,113),(97,207),(180,92),(177,82),(116,167),(159,137),(162,109),(179,44),(193,166),(167,155),(132,108),(97,193),(166,178),(155,122),(108,173),(174,124),(232,53),(75,153),(154,104),(98,208),(113,153),(243,59),(97,180),(67,192),(71,69),(156,119),(133,173),(90,202),(78,162),(133,167),(180,58),(234,36),(104,156),(233,51),(185,99),(68,153),(151,115),(152,117),(213,99),(179,116),(107,213),(150,17),(111,168),(188,77),(219,101),(15,200),(80,157),(239,73),(165,65),(83,153),(212,177),(165,104),(212,35),(110,153),(101,106),(78,77),(77,155),(171,61),(45,168),(136,162),(134,108),(175,78),(68,168),(149,114),(152,141),(136,99),(44,85),(234,33),(106,165),(71,191),(159,84),
41:(174,86),(174,58),(233,106),(211,178),(141,148),(89,176),(214,180),(155,120),(78,76),(230,55),(111,47),(134,149),(142,93),(109,93),(62,91),(159,117),(172,62),(203,86),(153,178),(164,112),(97,206),(180,91),(178,82),(116,167),(159,136),(162,110),(179,44),(193,165),(166,155),(133,108),(97,194),(167,178),(155,121),(107,173),(174,124),(233,53),(76,153),(154,103),(97,208),(114,153),(243,59),(97,179),(67,191),(71,70),(157,119),(132,173),(89,202),(78,162),(132,167),(180,57),(234,37),(104,156),(233,52),(185,100),(69,153),(150,115),(153,117),(213,98),(179,115),(106,213),(149,17),(111,169),(188,78),(218,101),(15,200),(80,156),(239,74),(165,64),(84,153),(211,177),(165,103),(212,35),(111,153),(102,106),(79,77),(78,155),(170,61),(46,168),(135,162),(135,108),(176,78),(69,168),(149,115),(153,141),(137,99),(44,86),(234,34),(106,165),(71,190),(159,85),
42:(175,86),(174,59),(233,106),(210,178),(142,148),(89,175),(213,180),(156,120),(79,76),(230,56),(112,47),(135,149),(143,93),(110,93),(63,91),(159,118),(172,63),(202,86),(153,178),(164,111),(97,205),(180,90),(178,81),(116,167),(159,135),(162,111),(179,44),(192,165),(165,155),(134,108),(97,195),(168,178),(155,120),(106,173),(174,124),(234,53),(77,153),(154,102),(97,207),(115,153),(243,59),(97,178),(67,190),(71,71),(158,119),(131,173),(89,201),(78,162),(131,167),(180,56),(234,38),(104,156),(233,53),(185,101),(70,153),(150,114),(153,118),(213,97),(179,114),(105,213),(148,17),(112,169),(188,79),(218,100),(15,200),(81,156),(239,75),(165,63),(85,153),(210,177),(165,102),(212,35),(112,153),(103,106),(80,77),(78,154),(170,62),(47,168),(134,162),(136,108),(176,77),(70,168),(149,116),(154,141),(138,99),(44,87),(234,35),(106,165),(70,190),(159,86),
43:(176,86),(174,60),(233,106),(209,178),(143,148),(89,174),(212,180),(157,120),(80,76),(230,57),(113,47),(136,149),(144,93),(111,93),(64,91),(159,119),(172,64),(201,86),(153,178),(164,110),(97,204),(180,89),(179,81),(116,167),(159,134),(162,112),(179,44),(191,165),(165,154),(135,108),(97,196),(169,178),(155,119),(105,173),(174,124),(234,52),(78,153),(154,101),(97,206),(116,153),(243,59),(97,177),(67,189),(71,72),(158,120),(130,173),(89,200),(78,162),(130,167),(180,55),(234,39),(104,156),(232,53),(184,101),(71,153),(150,113),(154,118),(213,96),(179,113),(104,213),(147,17),(113,169),(187,79),(217,100),(15,200),(81,155),(239,76),(165,62),(86,153),(209,177),(165,101),(212,35),(113,153),(103,107),(81,77),(79,154),(169,62),(48,168),(133,162),(137,108),(176,76),(71,168),(150,116),(155,141),(139,99),(45,87),(234,36),(106,165),(69,190),(159,87),
44:(177,86),(174,61),(233,106),(208,178),(144,148),(89,173),(212,179),(157,121),(81,76),(230,58),(114,47),(137,149),(145,93),(112,93),(64,92),(159,120),(173,64),(200,86),(153,178),(164,109),(97,203),(180,88),(179,80),(116,167),(159,133),(162,113),(179,44),(191,164),(164,154),(136,108),(97,197),(170,178),(155,118),(104,173),(174,124),(234,51),(79,153),(154,100),(97,205),(116,152),(243,59),(97,176),(67,188),(71,73),(158,121),(129,173),(89,199),(78,162),(129,167),(180,54),(234,40),(104,156),(231,53),(183,101),(72,153),(150,112),(154,119),(213,95),(179,112),(104,212),(146,17),(114,169),(186,79),(216,100),(15,200),(81,154),(239,77),(165,61),(87,153),(208,177),(165,100),(212,35),(114,153),(104,107),(81,78),(80,154),(169,63),(49,168),(133,163),(138,108),(176,75),(72,168),(151,116),(156,141),(140,99),(46,87),(234,37),(106,165),(69,189),(159,88),
45:(178,86),(173,61),(233,106),(207,178),(145,148),(89,172),(211,179),(157,122),(81,77),(230,59),(115,47),(138,149),(146,93),(113,93),(64,93),(159,121),(173,65),(199,86),(153,178),(164,108),(97,202),(180,87),(180,80),(116,167),(159,132),(162,114),(179,44),(190,164),(164,153),(137,108),(97,198),(171,178),(155,117),(103,173),(174,124),(234,50),(80,153),(154,99),(97,204),(117,152),(243,59),(98,176),(67,187),(71,74),(158,122),(128,173),(89,198),(78,162),(128,167),(180,53),(233,40),(104,156),(231,54),(183,102),(73,153),(149,112),(154,120),(213,94),(179,111),(103,212),(145,17),(115,169),(185,79),(216,99),(15,200),(81,153),(239,78),(165,60),(88,153),(207,177),(165,99),(212,35),(115,153),(105,107),(81,79),(81,154),(168,63),(50,168),(133,164),(139,108),(177,75),(73,168),(151,117),(157,141),(141,99),(47,87),(233,37),(106,165),(69,188),(159,89),
46:(179,86),(172,61),(233,106),(206,178),(146,148),(90,172),(210,179),(157,123),(81,78),(230,60),(116,47),(138,148),(146,92),(114,93),(65,93),(159,122),(174,65),(198,86),(153,178),(164,107),(97,201),(180,86),(181,80),(116,167),(159,131),(162,115),(179,44),(189,164),(164,152),(138,108),(97,199),(172,178),(154,117),(102,173),(174,124),(234,49),(81,153),(154,98),(97,203),(118,152),(243,59),(98,175),(66,187),(72,74),(158,123),(127,173),(89,197),(78,162),(127,167),(180,52),(233,41),(104,156),(230,54),(182,102),(74,153),(149,111),(155,120),(213,93),(179,110),(103,211),(144,17),(116,169),(185,80),(215,99),(15,200),(82,153),(239,79),(165,59),(89,153),(206,177),(165,98),(212,35),(116,153),(106,107),(81,80),(82,154),(168,64),(51,168),(132,164),(140,108),(177,74),(74,168),(151,118),(157,140),(142,99),(47,88),(233,38),(106,165),(68,188),(159,90),
47:(180,86),(171,61),(233,106),(205,178),(147,148),(90,171),(210,178),(157,124),(81,79),(229,60),(117,47),(139,148),(147,92),(115,93),(66,93),(159,123),(174,66),(197,86),(153,178),(164,106),(97,200),(180,85),(182,80),(116,167),(159,130),(162,116),(179,44),(188,164),(164,151),(139,108),(98,199),(173,178),(153,117),(101,173),(174,124),(234,48),(82,153),(154,97),(97,202),(119,152),(243,59),(99,175),(66,186),(73,74),(158,124),(126,173),(89,196),(78,162),(126,167),(180,51),(233,42),(104,156),(230,55),(181,102),(75,153),(148,111),(156,120),(213,92),(179,109),(102,211),(143,17),(117,169),(184,80),(214,99),(15,200),(83,153),(239,80),(165,58),(90,153),(205,177),(165,97),(212,35),(116,152),(107,107),(82,80),(83,154),(168,65),(52,168),(131,164),(141,108),(177,73),(75,168),(152,118),(158,140),(142,100),(48,88),(233,39),(106,165),(67,188),(159,91),
48:(181,86),(171,62),(233,106),(204,178),(147,147),(91,171),(209,178),(157,125),(81,80),(228,60),(118,47),(140,148),(148,92),(116,93),(67,93),(159,124),(175,66),(196,86),(153,178),(164,105),(97,199),(180,84),(183,80),(116,167),(158,130),(162,117),(179,44),(187,164),(164,150),(139,109),(98,200),(174,178),(152,117),(100,173),(174,124),(234,47),(83,153),(154,96),(97,201),(120,152),(243,59),(99,174),(65,186),(74,74),(158,125),(125,173),(89,195),(78,162),(125,167),(180,50),(233,43),(104,156),(229,55),(180,102),(76,153),(148,110),(156,121),(213,91),(179,108),(102,210),(143,16),(118,169),(184,81),(213,99),(15,200),(84,153),(239,81),(164,58),(91,153),(205,176),(165,96),(212,35),(117,152),(107,108),(82,81),(84,154),(167,65),(53,168),(130,164),(142,108),(177,72),(76,168),(152,119),(158,139),(142,101),(49,88),(233,40),(106,165),(67,187),(159,92),
49:(182,86),(170,62),(233,106),(204,177),(147,146),(91,170),(209,177),(157,126),(82,80),(228,61),(119,47),(141,148),(149,92),(117,93),(67,94),(159,125),(176,66),(195,86),(153,178),(164,104),(97,198),(180,83),(184,80),(116,167),(158,129),(162,118),(179,44),(186,164),(164,149),(139,110),(99,200),(175,178),(152,116),(100,174),(174,124),(234,46),(84,153),(154,96),(97,200),(121,152),(243,59),(99,173),(65,185),(75,74),(158,126),(124,173),(89,194),(78,162),(124,167),(180,49),(233,44),(104,156),(228,55),(180,103),(77,153),(147,110),(157,121),(212,91),(179,107),(101,210),(142,16),(119,169),(183,81),(213,98),(15,200),(85,153),(239,82),(163,58),(92,153),(205,175),(165,95),(212,35),(118,152),(108,108),(82,82),(85,154),(166,65),(54,168),(130,165),(143,108),(178,72),(77,168),(153,119),(159,139),(143,101),(49,89),(233,41),(106,165),(67,186),(159,93),
50:(183,86),(169,62),(233,106),(203,177),(148,146),(91,169),(209,176),(157,127),(82,81),(228,62),(120,47),(142,148),(150,92),(118,93),(67,95),(159,126),(176,67),(194,86),(153,178),(164,103),(97,197),(180,82),(185,80),(116,167),(157,129),(162,119),(179,44),(186,163),(163,149),(140,110),(99,201),(176,178),(152,115),(99,174),(174,124),(234,45),(85,153),(154,96),(97,199),(122,152),(243,59),(100,173),(65,184),(75,75),(158,127),(123,173),(89,193),(78,162),(123,167),(180,48),(233,45),(104,156),(227,55),(180,104),(78,153),(146,110),(158,121),(212,90),(179,106),(101,209),(141,16),(119,170),(183,82),(213,97),(15,200),(86,153),(239,83),(163,57),(93,153),(205,174),(165,94),(212,35),(119,152),(109,108),(83,82),(86,154),(166,66),(55,168),(130,166),(144,108),(179,72),(78,168),(154,119),(159,138),(143,102),(50,89),(233,42),(106,165),(67,185),(159,94),
51:(184,86),(169,63),(233,106),(203,176),(148,145),(91,168),(208,176),(158,127),(82,82),(227,62),(121,47),(143,148),(151,92),(119,93),(68,95),(159,127),(176,68),(193,86),(153,178),(164,102),(97,196),(180,81),(186,80),(116,167),(157,128),(162,120),(179,44),(186,162),(163,148),(140,111),(99,202),(177,178),(152,114),(98,174),(174,124),(234,44),(86,153),(154,96),(97,198),(123,152),(243,59),(101,173),(65,183),(75,76),(158,128),(122,173),(88,193),(78,162),(122,167),(180,47),(233,46),(104,156),(226,55),(180,105),(79,153),(145,110),(159,121),(211,90),(179,105),(100,209),(140,16),(120,170),(183,83),(213,96),(15,200),(87,153),(240,83),(163,56),(94,153),(204,174),(165,93),(212,35),(120,152),(110,108),(84,82),(87,154),(165,66),(56,168),(130,167),(145,108),(179,71),(79,168),(155,119),(159,137),(144,102),(51,89),(233,43),(106,165),(66,185),(159,95),
