43:(278,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(178,82),(23,104),(49,68),(277,126),(123,18),(267,154),(166,85),(217,48),(44,141),(108,109),(7,44),(263,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(243,61),(180,101),(21,23),(253,57),(279,69),(46,103),(221,65),(229,82),(308,43),(41,14),(219,78),(49,62),(161,149),(115,85),(171,158),(181,105),(277,18),(217,97),(308,20),(130,58),(279,121),(238,22),(307,146),(229,48),(308,48),(276,98),(28,117),(28,20),(28,33),(293,162),(90,21),(303,49),(240,2),(63,13),(75,65),
44:(277,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(177,82),(23,104),(49,68),(277,126),(123,18),(266,154),(167,85),(217,48),(44,141),(108,109),(7,44),(262,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(244,61),(180,101),(21,23),(253,57),(279,69),(46,103),(220,65),(228,82),(308,43),(41,14),(219,78),(49,62),(162,149),(116,85),(170,158),(180,105),(277,18),(217,97),(308,20),(131,58),(279,121),(237,22),(308,146),(229,48),(308,48),(275,98),(28,117),(28,20),(28,33),(293,162),(91,21),(303,49),(239,2),(63,13),(75,65),
45:(276,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(176,82),(23,104),(49,68),(277,126),(123,18),(265,154),(168,85),(217,48),(44,141),(108,109),(7,44),(261,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(245,61),(180,101),(21,23),(253,57),(279,69),(46,103),(219,65),(227,82),(308,43),(41,14),(219,78),(49,62),(163,149),(117,85),(169,158),(179,105),(277,18),(217,97),(308,20),(132,58),(279,121),(236,22),(309,146),(229,48),(308,48),(274,98),(28,117),(28,20),(28,33),(293,162),(92,21),(303,49),(238,2),(63,13),(75,65),
46:(275,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(175,82),(23,104),(49,68),(277,126),(123,18),(264,154),(169,85),(217,48),(44,141),(108,109),(7,44),(260,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(246,61),(180,101),(21,23),(253,57),(279,69),(46,103),(218,65),(226,82),(308,43),(41,14),(219,78),(49,62),(164,149),(118,85),(168,158),(178,105),(277,18),(217,97),(308,20),(133,58),(279,121),(235,22),(310,146),(229,48),(308,48),(273,98),(28,117),(28,20),(28,33),(293,162),(93,21),(303,49),(237,2),(63,13),(75,65),
47:(274,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(174,82),(23,104),(49,68),(277,126),(123,18),(263,154),(170,85),(217,48),(44,141),(108,109),(7,44),(259,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(247,61),(180,101),(21,23),(253,57),(279,69),(46,103),(217,65),(225,82),(308,43),(41,14),(219,78),(49,62),(165,149),(119,85),(167,158),(177,105),(277,18),(217,97),(308,20),(134,58),(279,121),(234,22),(311,146),(229,48),(308,48),(272,98),(28,117),(28,20),(28,33),(293,162),(94,21),(303,49),(236,2),(63,13),(75,65),
48:(273,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(173,82),(23,104),(49,68),(277,126),(123,18),(262,154),(171,85),(217,48),(44,141),(108,109),(7,44),(258,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(248,61),(180,101),(21,23),(253,57),(279,69),(46,103),(216,65),(224,82),(308,43),(41,14),(219,78),(49,62),(166,149),(120,85),(166,158),(176,105),(277,18),(217,97),(308,20),(135,58),(279,121),(233,22),(312,146),(229,48),(308,48),(271,98),(28,117),(28,20),(28,33),(293,162),(95,21),(303,49),(235,2),(63,13),(75,65),
49:(272,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(172,82),(23,104),(49,68),(277,126),(123,18),(261,154),(172,85),(217,48),(44,141),(108,109),(7,44),(257,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(249,61),(180,101),(21,23),(253,57),(279,69),(46,103),(215,65),(223,82),(308,43),(41,14),(219,78),(49,62),(167,149),(121,85),(165,158),(175,105),(277,18),(217,97),(308,20),(136,58),(279,121),(232,22),(313,146),(229,48),(308,48),(270,98),(28,117),(28,20),(28,33),(293,162),(96,21),(303,49),(234,2),(63,13),(75,65),
50:(271,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(171,82),(23,104),(49,68),(277,126),(123,18),(260,154),(173,85),(217,48),(44,141),(108,109),(7,44),(256,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(250,61),(180,101),(21,23),(253,57),(279,69),(46,103),(214,65),(222,82),(308,43),(41,14),(219,78),(49,62),(168,149),(122,85),(164,158),(174,105),(277,18),(217,97),(308,20),(137,58),(279,121),(231,22),(314,146),(229,48),(308,48),(269,98),(28,117),(28,20),(28,33),(293,162),(97,21),(303,49),(233,2),(63,13),(75,65),
51:(270,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(170,82),(23,104),(49,68),(277,126),(123,18),(259,154),(174,85),(217,48),(44,141),(108,109),(7,44),(255,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(251,61),(180,101),(21,23),(253,57),(279,69),(46,103),(213,65),(221,82),(308,43),(41,14),(219,78),(49,62),(169,149),(122,86),(163,158),(173,105),(277,18),(217,97),(308,20),(138,58),(279,121),(230,22),(315,146),(229,48),(308,48),(268,98),(28,117),(28,20),(28,33),(293,162),(98,21),(303,49),(232,2),(63,13),(75,65),
52:(269,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(169,82),(23,104),(49,68),(277,126),(123,18),(258,154),(175,85),(217,48),(44,141),(108,109),(7,44),(254,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(252,61),(180,101),(21,23),(253,57),(279,69),(46,103),(212,65),(220,82),(308,43),(41,14),(219,78),(49,62),(170,149),(123,86),(162,158),(172,105),(277,18),(217,97),(308,20),(139,58),(279,121),(229,22),(316,146),(229,48),(308,48),(267,98),(28,117),(28,20),(28,33),(293,162),(99,21),(303,49),(231,2),(63,13),(75,65),
53:(268,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(168,82),(23,104),(49,68),(277,126),(123,18),(257,154),(176,85),(217,48),(44,141),(108,109),(7,44),(253,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(253,61),(180,101),(21,23),(253,57),(279,69),(46,103),(211,65),(219,82),(308,43),(41,14),(219,78),(49,62),(171,149),(124,86),(161,158),(171,105),(277,18),(217,97),(308,20),(140,58),(279,121),(228,22),(317,146),(229,48),(308,48),(266,98),(28,117),(28,20),(28,33),(293,162),(100,21),(303,49),(230,2),(63,13),(75,65),
54:(267,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(167,82),(23,104),(49,68),(277,126),(123,18),(256,154),(177,85),(217,48),(44,141),(108,109),(7,44),(252,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(254,61),(180,101),(21,23),(253,57),(279,69),(46,103),(210,65),(219,82),(308,43),(41,14),(219,78),(49,62),(172,149),(125,86),(160,158),(170,105),(277,18),(217,97),(308,20),(141,58),(279,121),(227,22),(318,146),(229,48),(308,48),(265,98),(28,117),(28,20),(28,33),(293,162),(101,21),(303,49),(229,2),(63,13),(75,65),
55:(266,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(166,82),(23,104),(49,68),(277,126),(123,18),(255,154),(178,85),(217,48),(44,141),(108,109),(7,44),(251,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(255,61),(180,101),(21,23),(253,57),(279,69),(46,103),(209,65),(219,82),(308,43),(41,14),(219,78),(49,62),(173,149),(126,86),(159,158),(169,105),(277,18),(217,97),(308,20),(142,58),(279,121),(226,22),(319,146),(229,48),(308,48),(264,98),(28,117),(28,20),(28,33),(293,162),(102,21),(303,49),(228,2),(63,13),(75,65),
56:(265,142),(265,98),(180,89),(28,130),(36,41),(133,48),(108,69),(165,82),(23,104),(49,68),(277,126),(123,18),(254,154),(179,85),(217,48),(44,141),(108,109),(7,44),(250,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(256,61),(180,101),(21,23),(253,57),(279,69),(46,103),(208,65),(219,82),(308,43),(41,14),(219,78),(49,62),(174,149),(127,86),(158,158),(168,105),(277,18),(217,97),(308,20),(143,58),(279,121),(225,22),(320,146),(229,48),(308,48),(263,98),(28,117),(28,20),(28,33),(293,162),(103,21),(303,49),(227,2),(63,13),(75,65),
57:(264,142),(264,98),(180,89),(28,130),(36,41),(133,48),(108,69),(164,82),(23,104),(49,68),(277,126),(123,18),(253,154),(180,85),(217,48),(44,141),(108,109),(7,44),(249,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(257,61),(180,101),(21,23),(253,57),(279,69),(46,103),(207,65),(219,82),(308,43),(41,14),(219,78),(49,62),(175,149),(128,86),(157,158),(167,105),(277,18),(217,97),(308,20),(144,58),(279,121),(224,22),(321,146),(229,48),(308,48),(262,98),(28,117),(28,20),(28,33),(293,162),(104,21),(303,49),(226,2),(63,13),(75,65),
58:(263,142),(263,98),(180,89),(28,130),(36,41),(133,48),(108,69),(163,82),(23,104),(49,68),(277,126),(123,18),(252,154),(181,85),(217,48),(44,141),(108,109),(7,44),(248,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(258,61),(180,101),(21,23),(253,57),(279,69),(46,103),(206,65),(219,82),(308,43),(41,14),(219,78),(49,62),(176,149),(129,86),(156,158),(166,105),(277,18),(217,97),(308,20),(145,58),(279,121),(223,22),(322,146),(229,48),(308,48),(261,98),(28,117),(28,20),(28,33),(293,162),(105,21),(303,49),(225,2),(63,13),(75,65),
59:(262,142),(262,98),(180,89),(28,130),(36,41),(133,48),(108,69),(162,82),(23,104),(49,68),(277,126),(123,18),(251,154),(182,85),(217,48),(44,141),(108,109),(7,44),(247,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(259,61),(180,101),(21,23),(253,57),(279,69),(46,103),(205,65),(219,82),(308,43),(41,14),(219,78),(49,62),(177,149),(130,86),(155,158),(165,105),(277,18),(217,97),(308,20),(146,58),(279,121),(222,22),(323,146),(229,48),(308,48),(260,98),(28,117),(28,20),(28,33),(293,162),(106,21),(303,49),(224,2),(63,13),(75,65),
60:(261,142),(261,98),(180,89),(28,130),(36,41),(133,48),(108,69),(161,82),(23,104),(49,68),(277,126),(123,18),(250,154),(183,85),(217,48),(44,141),(108,109),(7,44),(246,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(260,61),(180,101),(21,23),(253,57),(279,69),(46,103),(204,65),(219,82),(308,43),(41,14),(219,78),(49,62),(178,149),(131,86),(154,158),(164,105),(277,18),(217,97),(308,20),(147,58),(279,121),(221,22),(324,146),(229,48),(308,48),(259,98),(28,117),(28,20),(28,33),(293,162),(107,21),(303,49),(223,2),(63,13),(75,65),
61:(260,142),(260,98),(180,89),(28,130),(36,41),(133,48),(108,69),(160,82),(23,104),(49,68),(277,126),(123,18),(249,154),(184,85),(217,48),(44,141),(108,109),(7,44),(245,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(261,61),(180,101),(21,23),(253,57),(279,69),(46,103),(203,65),(219,82),(308,43),(41,14),(219,78),(49,62),(179,149),(132,86),(153,158),(163,105),(277,18),(217,97),(308,20),(148,58),(279,121),(220,22),(325,146),(229,48),(308,48),(258,98),(28,117),(28,20),(28,33),(293,162),(108,21),(303,49),(222,2),(63,13),(75,65),
62:(259,142),(259,98),(180,89),(28,130),(36,41),(133,48),(108,69),(159,82),(23,104),(49,68),(277,126),(123,18),(248,154),(185,85),(217,48),(44,141),(108,109),(7,44),(244,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(262,61),(180,101),(21,23),(253,57),(279,69),(46,103),(202,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(133,86),(152,158),(162,105),(277,18),(217,97),(308,20),(149,58),(279,121),(219,22),(326,146),(229,48),(308,48),(257,98),(28,117),(28,20),(28,33),(293,162),(109,21),(303,49),(221,2),(63,13),(75,65),
63:(258,142),(258,98),(180,89),(28,130),(36,41),(133,48),(108,69),(158,82),(23,104),(49,68),(277,126),(123,18),(247,154),(186,85),(217,48),(44,141),(108,109),(7,44),(243,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(263,61),(180,101),(21,23),(253,57),(279,69),(46,103),(201,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(134,86),(151,158),(161,105),(277,18),(217,97),(308,20),(150,58),(279,121),(218,22),(326,145),(229,48),(308,48),(256,98),(28,117),(28,20),(28,33),(293,162),(110,21),(303,49),(220,2),(63,13),(75,65),
64:(257,142),(257,98),(180,89),(28,130),(36,41),(133,48),(108,69),(157,82),(23,104),(49,68),(277,126),(123,18),(246,154),(187,85),(217,48),(44,141),(108,109),(7,44),(242,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(264,61),(180,101),(21,23),(253,57),(279,69),(46,103),(200,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(135,86),(150,158),(160,105),(277,18),(217,97),(308,20),(151,58),(279,121),(217,22),(326,144),(229,48),(308,48),(255,98),(28,117),(28,20),(28,33),(293,162),(111,21),(303,49),(219,2),(63,13),(75,65),
65:(256,142),(256,98),(180,89),(28,130),(36,41),(133,48),(108,69),(156,82),(23,104),(49,68),(277,126),(123,18),(245,154),(188,85),(217,48),(44,141),(108,109),(7,44),(241,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(265,61),(180,101),(21,23),(253,57),(279,69),(46,103),(199,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(136,86),(149,158),(159,105),(277,18),(217,97),(308,20),(152,58),(279,121),(216,22),(326,143),(229,48),(308,48),(254,98),(28,117),(28,20),(28,33),(293,162),(112,21),(303,49),(218,2),(63,13),(75,65),
66:(255,142),(255,98),(180,89),(28,130),(36,41),(133,48),(108,69),(155,82),(23,104),(49,68),(277,126),(123,18),(244,154),(189,85),(217,48),(44,141),(108,109),(7,44),(240,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(266,61),(180,101),(21,23),(253,57),(279,69),(46,103),(198,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(137,86),(148,158),(158,105),(277,18),(217,97),(308,20),(153,58),(279,121),(215,22),(326,142),(229,48),(308,48),(253,98),(28,117),(28,20),(28,33),(293,162),(113,21),(303,49),(217,2),(63,13),(75,65),
67:(254,142),(254,98),(180,89),(28,130),(36,41),(133,48),(108,69),(154,82),(23,104),(49,68),(277,126),(123,18),(243,154),(190,85),(217,48),(44,141),(108,109),(7,44),(239,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(267,61),(180,101),(21,23),(253,57),(279,69),(46,103),(197,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(138,86),(147,158),(157,105),(277,18),(217,97),(308,20),(154,58),(279,121),(214,22),(326,141),(229,48),(308,48),(252,98),(28,117),(28,20),(28,33),(293,162),(114,21),(303,49),(216,2),(63,13),(75,65),
68:(253,142),(253,98),(180,89),(28,130),(36,41),(133,48),(108,69),(153,82),(23,104),(49,68),(277,126),(123,18),(242,154),(191,85),(217,48),(44,141),(108,109),(7,44),(238,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(268,61),(180,101),(21,23),(253,57),(279,69),(46,103),(196,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(139,86),(146,158),(156,105),(277,18),(217,97),(308,20),(155,58),(279,121),(213,22),(326,140),(229,48),(308,48),(251,98),(28,117),(28,20),(28,33),(293,162),(115,21),(303,49),(215,2),(63,13),(75,65),
69:(252,142),(252,98),(180,89),(28,130),(36,41),(133,48),(108,69),(152,82),(23,104),(49,68),(277,126),(123,18),(241,154),(192,85),(217,48),(44,141),(108,109),(7,44),(237,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(269,61),(180,101),(21,23),(253,57),(279,69),(46,103),(195,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(140,86),(145,158),(155,105),(277,18),(217,97),(308,20),(156,58),(279,121),(212,22),(326,139),(229,48),(308,48),(250,98),(28,117),(28,20),(28,33),(293,162),(116,21),(303,49),(214,2),(63,13),(75,65),
70:(251,142),(251,98),(180,89),(28,130),(36,41),(133,48),(108,69),(151,82),(23,104),(49,68),(277,126),(123,18),(240,154),(193,85),(217,48),(44,141),(108,109),(7,44),(236,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(270,61),(180,101),(21,23),(253,57),(279,69),(46,103),(194,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(141,86),(144,158),(154,105),(277,18),(217,97),(308,20),(157,58),(279,121),(211,22),(326,138),(229,48),(308,48),(249,98),(28,117),(28,20),(28,33),(293,162),(117,21),(303,49),(213,2),(63,13),(75,65),
71:(250,142),(250,98),(180,89),(28,130),(36,41),(133,48),(108,69),(150,82),(23,104),(49,68),(277,126),(123,18),(239,154),(194,85),(217,48),(44,141),(108,109),(7,44),(235,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(271,61),(180,101),(21,23),(253,57),(279,69),(46,103),(193,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(142,86),(143,158),(153,105),(277,18),(217,97),(308,20),(158,58),(279,121),(210,22),(326,137),(229,48),(308,48),(248,98),(28,117),(28,20),(28,33),(293,162),(118,21),(303,49),(212,2),(63,13),(75,65),
72:(249,142),(249,98),(180,89),(28,130),(36,41),(133,48),(108,69),(149,82),(23,104),(49,68),(277,126),(123,18),(238,154),(195,85),(217,48),(44,141),(108,109),(7,44),(234,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(272,61),(180,101),(21,23),(253,57),(279,69),(46,103),(192,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(143,86),(142,158),(152,105),(277,18),(217,97),(308,20),(159,58),(279,121),(209,22),(326,136),(229,48),(308,48),(247,98),(28,117),(28,20),(28,33),(293,162),(119,21),(303,49),(211,2),(63,13),(75,65),
73:(248,142),(248,98),(180,89),(28,130),(36,41),(133,48),(108,69),(148,82),(23,104),(49,68),(277,126),(123,18),(237,154),(196,85),(217,48),(44,141),(108,109),(7,44),(233,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(273,61),(180,101),(21,23),(253,57),(279,69),(46,103),(191,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(144,86),(141,158),(151,105),(277,18),(217,97),(308,20),(160,58),(279,121),(208,22),(326,135),(229,48),(308,48),(246,98),(28,117),(28,20),(28,33),(293,162),(120,21),(303,49),(210,2),(63,13),(75,65),
74:(247,142),(247,98),(180,89),(28,130),(36,41),(133,48),(108,69),(147,82),(23,104),(49,68),(277,126),(123,18),(236,154),(197,85),(217,48),(44,141),(108,109),(7,44),(232,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(274,61),(180,101),(21,23),(253,57),(279,69),(46,103),(190,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(145,86),(140,158),(150,105),(277,18),(217,97),(308,20),(161,58),(279,121),(207,22),(326,134),(229,48),(308,48),(245,98),(28,117),(28,20),(28,33),(293,162),(121,21),(303,49),(209,2),(63,13),(75,65),
75:(246,142),(246,98),(180,89),(28,130),(36,41),(133,48),(108,69),(146,82),(23,104),(49,68),(277,126),(123,18),(235,154),(198,85),(217,48),(44,141),(108,109),(7,44),(231,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(275,61),(180,101),(21,23),(253,57),(279,69),(46,103),(189,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(146,86),(139,158),(149,105),(277,18),(217,97),(308,20),(162,58),(279,121),(206,22),(326,133),(229,48),(308,48),(244,98),(28,117),(28,20),(28,33),(293,162),(122,21),(303,49),(208,2),(63,13),(75,65),
76:(245,142),(245,98),(180,89),(28,130),(36,41),(133,48),(108,69),(145,82),(23,104),(49,68),(277,126),(123,18),(234,154),(199,85),(217,48),(44,141),(108,109),(7,44),(230,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(276,61),(180,101),(21,23),(253,57),(279,69),(46,103),(188,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(147,86),(138,158),(148,105),(277,18),(217,97),(308,20),(163,58),(279,121),(205,22),(326,132),(229,48),(308,48),(243,98),(28,117),(28,20),(28,33),(293,162),(123,21),(303,49),(207,2),(63,13),(75,65),
77:(244,142),(244,98),(180,89),(28,130),(36,41),(133,48),(108,69),(144,82),(23,104),(49,68),(277,126),(123,18),(233,154),(200,85),(217,48),(44,141),(108,109),(7,44),(229,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(187,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(148,86),(137,158),(147,105),(277,18),(217,97),(308,20),(164,58),(279,121),(204,22),(326,131),(229,48),(308,48),(242,98),(28,117),(28,20),(28,33),(293,162),(124,21),(303,49),(206,2),(63,13),(75,65),
78:(243,142),(243,98),(180,89),(28,130),(36,41),(133,48),(108,69),(143,82),(23,104),(49,68),(277,126),(123,18),(232,154),(201,85),(217,48),(44,141),(108,109),(7,44),(228,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(186,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(149,86),(136,158),(146,105),(277,18),(217,97),(308,20),(165,58),(279,121),(203,22),(326,130),(229,48),(308,48),(241,98),(28,117),(28,20),(28,33),(293,162),(125,21),(303,49),(205,2),(63,13),(75,65),
79:(242,142),(242,98),(180,89),(28,130),(36,41),(133,48),(108,69),(142,82),(23,104),(49,68),(277,126),(123,18),(231,154),(202,85),(217,48),(44,141),(108,109),(7,44),(227,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(185,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(150,86),(135,158),(145,105),(277,18),(217,97),(308,20),(166,58),(279,121),(202,22),(326,129),(229,48),(308,48),(240,98),(28,117),(28,20),(28,33),(293,162),(126,21),(303,49),(204,2),(63,13),(75,65),
80:(241,142),(241,98),(180,89),(28,130),(36,41),(133,48),(108,69),(141,82),(23,104),(49,68),(277,126),(123,18),(230,154),(203,85),(217,48),(44,141),(108,109),(7,44),(226,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(184,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(151,86),(134,158),(144,105),(277,18),(217,97),(308,20),(167,58),(279,121),(201,22),(326,128),(229,48),(308,48),(239,98),(28,117),(28,20),(28,33),(293,162),(127,21),(303,49),(203,2),(63,13),(75,65),
81:(240,142),(240,98),(180,89),(28,130),(36,41),(133,48),(108,69),(140,82),(23,104),(49,68),(277,126),(123,18),(229,154),(204,85),(217,48),(44,141),(108,109),(7,44),(225,130),(109,56),(32,49),(158,143),(293,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(152,86),(133,158),(143,105),(277,18),(217,97),(308,20),(168,58),(279,121),(200,22),(326,127),(229,48),(308,48),(238,98),(28,117),(28,20),(28,33),(293,162),(128,21),(303,49),(202,2),(63,13),(75,65),
