28:(47,171),(64,90),(186,81),(81,153),(234,53),(154,49),(120,93),(213,103),(162,153),(165,91),(204,84),(191,172),(219,87),(171,56),(215,56),(159,32),(100,47),(159,122),(97,189),(162,116),(212,197),(236,30),(185,61),(181,42),(125,156),(223,68),(179,67),(98,108),(167,33),(66,183),(102,47),(51,153),(123,154),(208,86),(218,187),(159,92),(73,94),(91,184),(94,169),(160,57),(233,46),(179,157),(118,47),(97,176),(210,86),(68,159),(178,28),(82,159),(178,81),(222,59),(179,155),(125,213),(111,213),(221,78),(71,72),(174,103),(152,97),(97,204),(230,63),(180,55),(216,177),(109,154),(132,108),(179,55),(178,155),(232,56),(214,86),(153,106),(165,133),(92,47),(220,186),(63,153),(153,107),(183,119),(55,44),(51,154),(164,37),(223,177),(188,32),(183,157),(196,43),(104,213),(128,47),(156,159),(133,157),(184,84),(80,99),(250,45),(77,85),(158,103),
29:(48,171),(64,91),(187,81),(82,153),(234,54),(155,49),(121,93),(213,102),(162,154),(165,90),(204,84),(191,171),(218,87),(170,56),(214,56),(159,33),(101,47),(159,123),(97,188),(162,117),(211,197),(236,29),(185,60),(181,43),(126,156),(223,69),(179,68),(99,108),(167,34),(66,182),(103,47),(52,153),(122,154),(207,86),(218,186),(159,91),(74,94),(92,184),(94,168),(160,58),(233,47),(179,156),(119,47),(97,175),(209,86),(67,159),(178,29),(82,158),(178,82),(221,59),(179,154),(124,213),(110,213),(220,78),(71,73),(175,103),(152,97),(97,203),(230,64),(180,56),(216,177),(109,153),(133,108),(179,56),(178,154),(232,57),(213,86),(154,106),(165,132),(93,47),(219,186),(64,153),(154,107),(183,120),(55,44),(52,154),(164,38),(222,177),(187,32),(183,156),(195,43),(103,213),(129,47),(157,159),(132,157),(184,85),(80,100),(250,44),(77,86),(158,103),
30:(48,170),(65,91),(188,81),(83,153),(234,55),(155,50),(122,93),(213,101),(161,154),(165,89),(204,84),(190,171),(218,86),(170,55),(213,56),(160,33),(102,47),(159,124),(97,187),(162,118),(210,197),(236,28),(185,59),(182,43),(127,156),(222,69),(179,69),(100,108),(167,35),(65,182),(104,47),(53,153),(121,154),(206,86),(218,185),(160,91),(75,94),(93,184),(94,167),(161,58),(233,48),(179,155),(120,47),(97,174),(208,86),(66,159),(179,29),(82,157),(177,82),(221,60),(179,153),(123,213),(109,213),(219,78),(72,73),(175,102),(152,97),(97,202),(230,65),(179,56),(216,177),(110,153),(134,108),(179,57),(178,153),(232,58),(212,86),(155,106),(165,131),(94,47),(219,185),(65,153),(155,107),(183,121),(55,44),(53,154),(164,39),(221,177),(186,32),(183,155),(195,44),(102,213),(130,47),(157,158),(131,157),(184,86),(81,100),(250,43),(78,86),(158,103),
31:(48,169),(65,92),(188,82),(84,153),(234,56),(156,50),(123,93),(213,100),(161,155),(165,88),(204,84),(189,171),(217,86),(170,54),(212,56),(160,34),(103,47),(159,125),(97,186),(163,118),(210,196),(236,27),(185,58),(183,43),(128,156),(222,70),(179,70),(101,108),(168,35),(64,182),(105,47),(54,153),(120,154),(205,86),(217,185),(160,90),(76,94),(93,183),(95,167),(162,58),(233,49),(179,154),(121,47),(98,174),(207,86),(65,159),(179,30),(82,156),(177,83),(221,61),(179,152),(122,213),(108,213),(218,78),(73,73),(176,102),(152,97),(97,201),(230,66),(178,56),(216,177),(111,153),(135,108),(179,58),(178,152),(232,59),(211,86),(156,106),(165,130),(95,47),(219,184),(66,153),(156,107),(183,122),(55,44),(54,154),(165,39),(220,177),(186,31),(183,154),(194,44),(101,213),(131,47),(158,158),(130,157),(184,87),(81,101),(250,42),(79,86),(158,103),
32:(48,168),(66,92),(189,82),(85,153),(233,56),(156,51),(124,93),(213,99),(160,155),(165,87),(204,84),(189,170),(216,86),(170,53),(211,56),(161,34),(104,47),(159,126),(97,185),(164,118),(210,195),(236,26),(185,57),(183,44),(129,156),(222,71),(179,71),(102,108),(169,35),(63,182),(106,47),(55,153),(119,154),(204,86),(216,185),(160,89),(76,95),(93,182),(95,166),(163,58),(233,50),(179,153),(122,47),(99,174),(206,86),(64,159),(179,31),(82,155),(177,84),(221,62),(179,151),(121,213),(107,213),(217,78),(73,74),(176,101),(152,97),(97,200),(230,67),(177,56),(216,177),(112,153),(136,108),(179,59),(178,151),(232,60),(210,86),(157,106),(165,129),(96,47),(218,184),(67,153),(157,107),(183,123),(55,44),(55,154),(166,39),(219,177),(186,30),(183,153),(193,44),(100,213),(132,47),(159,158),(129,157),(183,87),(82,101),(250,41),(80,86),(158,103),
33:(49,168),(67,92),(189,83),(86,153),(233,57),(156,52),(125,93),(213,98),(160,156),(165,86),(204,84),(188,170),(215,86),(169,53),(210,56),(161,35),(105,47),(159,127),(97,184),(165,118),(210,194),(236,25),(185,56),(183,45),(130,156),(221,71),(179,72),(103,108),(170,35),(62,182),(107,47),(56,153),(119,153),(203,86),(216,184),(161,89),(76,96),(93,181),(95,165),(164,58),(233,51),(179,152),(123,47),(100,174),(205,86),(63,159),(180,31),(83,155),(176,84),(221,63),(179,150),(120,213),(106,213),(217,78),(74,74),(176,100),(152,97),(97,199),(229,67),(176,56),(216,177),(113,153),(137,108),(179,60),(178,150),(231,60),(209,86),(158,106),(165,128),(97,47),(218,183),(68,153),(158,107),(183,124),(55,44),(56,154),(166,40),(218,177),(186,29),(183,152),(192,44),(100,212),(133,47),(159,157),(128,157),(182,87),(82,102),(250,40),(80,87),(158,103),
34:(49,167),(67,93),(190,83),(87,153),(232,57),(157,52),(126,93),(213,97),(160,157),(165,85),(204,84),(187,170),(214,86),(169,52),(209,56),(162,35),(106,47),(159,128),(97,183),(165,119),(210,193),(236,24),(185,55),(184,45),(131,156),(221,72),(179,73),(104,108),(170,36),(62,182),(108,47),(57,153),(118,153),(202,86),(215,184),(162,89),(76,97),(93,180),(95,164),(165,58),(233,52),(179,151),(124,47),(100,173),(204,86),(62,159),(180,32),(83,154),(176,85),(220,63),(179,149),(119,213),(105,213),(217,78),(75,74),(177,100),(152,97),(97,198),(228,67),(175,56),(216,177),(114,153),(138,108),(178,60),(178,149),(231,61),(208,86),(159,106),(165,127),(98,47),(218,182),(69,153),(159,107),(183,125),(55,44),(57,154),(167,40),(217,177),(185,29),(182,152),(191,44),(99,212),(134,47),(159,156),(127,157),(182,88),(83,102),(250,39),(80,88),(158,103),
35:(50,167),(68,93),(191,83),(88,153),(232,58),(157,53),(127,93),(213,96),(160,158),(165,84),(204,84),(187,169),(213,86),(169,51),(208,56),(162,36),(107,47),(159,129),(97,182),(165,120),(210,192),(236,23),(185,54),(184,46),(132,156),(220,72),(179,74),(105,108),(170,37),(62,182),(109,47),(58,153),(117,153),(201,86),(215,183),(162,88),(77,97),(93,179),(96,164),(165,59),(233,53),(179,150),(125,47),(101,173),(203,86),(61,159),(180,33),(83,153),(176,86),(220,64),(179,148),(118,213),(104,213),(217,78),(75,75),(178,100),(152,97),(97,197),(228,68),(174,56),(215,177),(115,153),(139,108),(177,60),(178,148),(230,61),(207,86),(159,107),(165,126),(99,47),(217,182),(70,153),(160,107),(183,126),(55,44),(58,154),(167,41),(216,177),(184,29),(181,152),(190,44),(99,211),(135,47),(159,155),(126,157),(182,89),(84,102),(250,38),(81,88),(158,103),
36:(50,166),(69,93),(192,83),(89,153),(232,59),(158,53),(128,93),(213,95),(160,159),(165,83),(204,84),(186,169),(212,86),(168,51),(207,56),(163,36),(108,47),(159,130),(97,181),(165,121),(210,191),(236,22),(185,53),(185,46),(133,156),(219,72),(179,75),(106,108),(170,38),(62,182),(110,47),(59,153),(117,153),(200,86),(215,182),(162,87),(78,97),(93,178),(97,164),(165,60),(233,54),(179,149),(126,47),(102,173),(202,86),(60,159),(180,34),(84,153),(175,86),(219,64),(179,147),(117,213),(103,213),(217,78),(76,75),(179,100),(152,97),(97,196),(227,68),(173,56),(214,177),(116,153),(140,108),(177,61),(178,147),(229,61),(206,86),(159,108),(165,125),(100,47),(216,182),(71,153),(160,106),(183,127),(55,44),(59,154),(168,41),(215,177),(183,29),(181,151),(189,44),(98,211),(136,47),(159,154),(125,157),(182,90),(84,103),(250,37),(82,88),(158,103),
37:(51,166),(70,93),(193,83),(90,153),(232,60),(158,54),(129,93),(213,94),(159,159),(165,82),(204,84),(185,169),(211,86),(167,51),(206,56),(163,37),(109,47),(159,131),(97,180),(165,122),(210,190),(236,21),(185,52),(185,47),(133,155),(218,72),(179,76),(107,108),(170,39),(62,182),(111,47),(60,153),(116,153),(199,86),(215,181),(162,86),(78,98),(93,177),(98,164),(165,61),(233,55),(179,148),(127,47),(103,173),(201,86),(59,159),(180,35),(85,153),(175,87),(219,65),(179,146),(116,213),(102,213),(217,78),(76,76),(179,99),(152,97),(97,195),(227,69),(172,56),(214,178),(116,152),(141,108),(177,62),(178,146),(228,61),(205,86),(159,109),(165,124),(101,47),(216,181),(72,153),(160,105),(183,128),(55,44),(60,154),(169,41),(214,177),(182,29),(181,150),(188,44),(97,211),(137,47),(159,153),(124,157),(182,91),(85,103),(250,36),(83,88),(158,103),
38:(52,166),(71,93),(194,83),(91,153),(231,60),(158,55),(130,93),(213,93),(158,159),(165,81),(204,84),(184,169),(210,86),(166,51),(205,56),(163,38),(110,47),(159,132),(97,179),(166,122),(210,189),(236,20),(185,51),(185,48),(133,154),(218,73),(179,77),(108,108),(171,39),(62,182),(112,47),(61,153),(115,153),(198,86),(214,181),(163,86),(79,98),(93,176),(98,163),(165,62),(233,56),(179,147),(128,47),(104,173),(200,86),(58,159),(180,36),(86,153),(174,87),(218,65),(179,145),(115,213),(102,212),(217,78),(76,77),(180,99),(152,97),(97,194),(226,69),(171,56),(215,178),(117,152),(142,108),(177,63),(178,145),(227,61),(204,86),(159,110),(165,123),(102,47),(216,180),(73,153),(160,104),(184,128),(55,44),(61,154),(170,41),(213,177),(181,29),(181,149),(187,44),(97,210),(138,47),(159,152),(123,157),(181,91),(85,104),(250,35),(83,89),(158,103),
39:(53,166),(72,93),(195,83),(92,153),(231,61),(158,56),(131,93),(213,92),(157,159),(165,80),(204,84),(183,169),(209,86),(166,50),(204,56),(164,38),(111,47),(159,133),(97,178),(166,123),(210,188),(236,19),(185,50),(185,49),(133,153),(218,74),(179,78),(109,108),(172,39),(62,182),(113,47),(62,153),(114,153),(197,86),(214,180),(164,86),(80,98),(93,175),(99,163),(165,63),(233,57),(179,146),(129,47),(104,174),(199,86),(57,159),(180,37),(87,153),(174,88),(217,65),(179,144),(114,213),(101,212),(217,78),(76,78),(180,98),(152,97),(97,193),(225,69),(170,56),(216,178),(118,152),(142,109),(176,63),(178,144),(227,62),(203,86),(159,111),(165,122),(103,47),(215,180),(74,153),(161,104),(184,129),(55,44),(62,154),(170,42),(212,177),(180,29),(181,148),(187,45),(97,209),(139,47),(159,151),(122,157),(180,91),(86,104),(250,34),(84,89),(158,103),
40:(53,165),(73,93),(196,83),(93,153),(230,61),(158,57),(132,93),(213,91),(157,160),(165,79),(204,84),(183,168),(208,86),(165,50),(203,56),(165,38),(112,47),(159,134),(97,177),(166,124),(210,187),(236,18),(185,49),(186,49),(134,153),(218,75),(179,79),(110,108),(172,40),(62,182),(114,47),(63,153),(113,153),(196,86),(213,180),(165,86),(81,98),(93,174),(99,162),(165,64),(232,57),(179,145),(130,47),(105,174),(198,86),(56,159),(180,38),(88,153),(173,88),(216,65),(179,143),(113,213),(100,212),(217,78),(77,78),(180,97),(152,97),(97,192),(224,69),(170,55),(216,177),(119,152),(143,109),(175,63),(178,143),(227,63),(202,86),(159,112),(165,121),(104,47),(215,179),(75,153),(161,103),(184,130),(55,44),(63,154),(170,43),(211,177),(179,29),(181,147),(186,45),(97,208),(140,47),(159,150),(121,157),(180,92),(87,104),(250,33),(84,90),(158,103),
41:(54,165),(74,93),(196,84),(94,153),(229,61),(159,57),(133,93),(213,90),(157,161),(165,78),(204,84),(183,167),(207,86),(164,50),(202,56),(166,38),(113,47),(159,135),(97,176),(166,125),(210,186),(236,17),(185,48),(186,50),(135,153),(217,75),(179,80),(111,108),(172,41),(62,182),(115,47),(64,153),(112,153),(195,86),(213,179),(165,85),(81,99),(93,173),(99,161),(165,65),(231,57),(179,144),(131,47),(105,175),(197,86),(55,159),(180,39),(89,153),(172,88),(215,65),(179,142),(112,213),(100,211),(217,78),(77,79),(180,96),(152,97),(97,191),(223,69),(170,54),(216,177),(120,152),(143,110),(175,64),(178,142),(227,64),(201,86),(159,113),(165,120),(105,47),(215,178),(76,153),(162,103),(185,130),(55,44),(64,154),(171,43),(210,177),(178,29),(180,147),(186,46),(97,207),(141,47),(159,149),(120,157),(179,92),(88,104),(250,32),(84,91),(158,103),
42:(54,164),(75,93),(196,85),(95,153),(229,62),(160,57),(134,93),(213,89),(157,162),(165,77),(204,84),(182,167),(206,86),(163,50),(201,56),(167,38),(114,47),(159,136),(98,176),(167,125),(210,185),(236,16),(185,47),(187,50),(136,153),(217,76),(179,81),(112,108),(172,42),(62,182),(116,47),(65,153),(111,153),(194,86),(212,179),(165,84),(82,99),(93,172),(100,161),(165,66),(230,57),(179,143),(132,47),(106,175),(196,86),(54,159),(180,40),(90,153),(172,89),(214,65),(179,141),(111,213),(100,210),(217,78),(77,80),(180,95),(152,97),(97,190),(222,69),(169,54),(216,177),(121,152),(144,110),(174,64),(178,141),(226,64),(200,86),(159,114),(165,119),(106,47),(214,178),(77,153),(162,102),(185,131),(55,44),(65,154),(172,43),(209,177),(177,29),(179,147),(185,46),(97,206),(142,47),(159,148),(119,157),(179,93),(89,104),(250,31),(84,92),(158,103),
43:(54,163),(76,93),(197,85),(96,153),(228,62),(160,58),(135,93),(213,88),(156,162),(165,76),(204,84),(181,167),(205,86),(162,50),(200,56),(168,38),(115,47),(159,137),(98,175),(168,125),(209,185),(236,15),(185,46),(187,51),(137,153),(217,77),(179,82),(113,108),(173,42),(62,182),(117,47),(66,153),(110,153),(193,86),(212,178),(165,83),(83,99),(93,171),(100,160),(165,67),(229,57),(179,142),(133,47),(107,175),(195,86),(53,159),(180,41),(91,153),(171,89),(214,66),(179,140),(110,213),(99,210),(217,78),(78,80),(180,94),(152,97),(97,189),(222,70),(169,53),(216,177),(122,152),(145,110),(174,65),(178,140),(226,65),(199,86),(159,115),(165,118),(107,47),(214,177),(78,153),(163,102),(185,132),(55,44),(66,154),(173,43),(208,177),(176,29),(179,146),(184,46),(97,205),(143,47),(159,147),(118,157),(179,94),(89,105),(250,30),(84,93),(158,103),
44:(55,163),(77,93),(197,86),(97,153),(228,63),(161,58),(136,93),(213,87),(155,162),(165,75),(204,84),(180,167),(204,86),(161,50),(199,56),(169,38),(116,47),(159,138),(98,174),(168,126),(208,185),(236,15),(186,46),(188,51),(138,153),(216,77),(179,83),(114,108),(174,42),(62,182),(118,47),(67,153),(109,153),(192,86),(212,177),(165,82),(83,100),(93,171),(101,160),(165,68),(229,58),(179,141),(134,47),(108,175),(194,86),(52,159),(180,42),(92,153),(170,89),(213,66),(179,139),(109,213),(99,209),(217,78),(78,81),(180,93),(152,97),(97,188),(222,71),(169,52),(216,177),(123,152),(146,110),(174,66),(178,139),(226,66),(198,86),(159,116),(165,117),(108,47),(213,177),(79,153),(164,102),(185,133),(55,44),(67,154),(173,44),(207,177),(175,29),(179,145),(184,47),(97,204),(143,48),(159,146),(117,157),(179,95),(89,106),(250,29),(84,94),(158,103),
45:(55,162),(78,93),(197,85),(98,153),(227,63),(162,58),(137,93),(213,86),(154,162),(165,74),(204,84),(179,167),(203,86),(160,50),(198,56),(169,39),(117,47),(158,138),(99,174),(168,127),(207,185),(236,15),(186,45),(188,52),(139,153),(216,78),(179,84),(115,108),(175,42),(62,182),(119,47),(68,153),(109,152),(191,86),(211,177),(165,81),(84,100),(93,171),(101,159),(165,69),(228,58),(179,140),(135,47),(109,175),(193,86),(51,159),(180,43),(93,153),(170,90),(213,67),(179,138),(108,213),(99,208),(217,78),(79,81),(180,92),(152,97),(97,187),(222,72),(169,51),(216,177),(124,152),(147,110),(173,66),(178,138),(226,67),(197,86),(159,117),(165,116),(109,47),(212,177),(80,153),(165,102),(185,134),(55,44),(68,154),(174,44),(207,176),(174,29),(179,144),(183,47),(97,203),(144,48),(159,145),(116,157),(179,96),(90,106),(250,28),(85,94),(158,103),
46:(56,162),(79,93),(198,85),(99,153),(227,64),(163,58),(138,93),(212,86),(153,162),(165,73),(204,84),(179,166),(202,86),(159,50),(197,56),(170,39),(118,47),(157,138),(100,174),(168,128),(207,184),(236,15),(187,45),(189,52),(139,152),(215,78),(179,85),(116,108),(176,42),(62,182),(120,47),(69,153),(108,152),(190,86),(210,177),(165,80),(85,100),(93,171),(101,158),(165,70),(228,59),(179,139),(136,47),(110,175),(192,86),(50,159),(180,44),(94,153),(170,91),(213,68),(179,137),(107,213),(99,207),(217,78),(79,82),(180,91),(152,97),(97,186),(221,72),(168,51),(216,177),(125,152),(148,110),(172,66),(178,137),(225,67),(196,86),(159,118),(165,115),(110,47),(211,177),(81,153),(165,101),(185,135),(55,44),(69,154),(175,44),(206,176),(173,29),(179,143),(182,47),(97,202),(145,48),(159,144),(115,157),(179,97),(91,106),(250,27),(85,95),(158,103),
47:(56,161),(80,93),(198,86),(100,153),(226,64),(164,58),(139,93),(211,86),(152,162),(165,72),(204,84),(179,165),(201,86),(158,50),(196,56),(170,40),(119,47),(156,138),(100,173),(168,129),(207,183),(236,15),(187,44),(189,53),(140,152),(214,78),(179,86),(117,108),(177,42),(62,182),(121,47),(70,153),(108,151),(189,86),(209,177),(165,79),(85,101),(93,171),(102,158),(164,70),(228,60),(179,138),(137,47),(111,175),(191,86),(49,159),(180,45),(95,153),(169,91),(213,69),(179,136),(106,213),(98,207),(217,78),(80,82),(180,90),(152,97),(97,185),(221,73),(167,51),(216,177),(126,152),(148,111),(171,66),(178,136),(224,67),(195,86),(159,119),(165,114),(111,47),(210,177),(82,153),(166,101),(185,136),(55,44),(70,154),(176,44),(206,175),(172,29),(179,142),(181,47),(97,201),(146,48),(159,143),(114,157),(179,98),(91,107),(250,26),(85,96),(158,103),
48:(57,161),(81,93),(199,86),(101,153),(225,64),(165,58),(140,93),(211,85),(151,162),(165,71),(204,84),(179,164),(200,86),(157,50),(195,56),(170,41),(120,47),(156,139),(101,173),(168,130),(206,183),(236,15),(187,43),(189,54),(140,151),(214,79),(179,87),(118,108),(178,42),(62,182),(122,47),(71,153),(107,151),(189,87),(208,177),(165,78),(85,102),(93,171),(102,157),(163,70),(228,61),(179,137),(138,47),(112,175),(190,86),(48,159),(180,46),(96,153),(168,91),(213,70),(179,135),(105,213),(97,207),(217,78),(81,82),(180,89),(152,97),(97,184),(221,74),(167,50),(216,177),(127,152),(148,112),(171,67),(178,135),(224,68),(194,86),(159,120),(165,113),(112,47),(209,177),(83,153),(167,101),(185,137),(55,44),(71,154),(177,44),(205,175),(171,29),(179,141),(180,47),(97,200),(147,48),(159,142),(113,157),(178,98),(92,107),(250,25),(85,97),(158,103),
49:(57,160),(82,93),(200,86),(102,153),(224,64),(165,59),(141,93),(211,84),(150,162),(165,70),(204,84),(179,163),(201,86),(157,49),(194,56),(171,41),(121,47),(155,139),(102,173),(169,130),(206,182),(236,15),(187,42),(189,55),(140,150),(214,80),(179,88),(119,108),(179,42),(62,182),(123,47),(72,153),(106,151),(189,88),(207,177),(165,77),(85,103),(93,171),(103,157),(162,70),(228,62),(179,136),(139,47),(113,175),(190,87),(47,159),(180,47),(97,153),(167,91),(213,71),(179,134),(104,213),(97,206),(217,78),(81,83),(180,88),(152,97),(97,183),(221,75),(166,50),(216,177),(128,152),(148,113),(170,67),(178,134),(223,68),(193,86),(159,121),(165,112),(113,47),(209,176),(84,153),(168,101),(185,138),(55,44),(72,154),(178,44),(205,174),(170,29),(179,140),(180,48),(97,199),(148,48),(159,141),(112,157),(178,99),(93,107),(250,24),(86,97),(158,103),
50:(58,160),(83,93),(201,86),(103,153),(223,64),(166,59),(142,93),(210,84),(149,162),(165,69),(204,84),(178,163),(201,87),(156,49),(193,56),(172,41),(122,47),(154,139),(103,173),(169,131),(205,182),(236,15),(188,42),(190,55),(141,150),(213,80),(179,89),(120,108),(180,42),(62,182),(124,47),(73,153),(105,151),(189,89),(206,177),(165,76),(85,104),(93,171),(103,156),(162,71),(227,62),(179,135),(140,47),(114,175),(190,88),(46,159),(180,48),(98,153),(166,91),(213,72),(179,133),(103,213),(97,205),(217,78),(82,83),(180,87),(152,97),(97,182),(220,75),(166,49),(216,177),(128,151),(148,114),(169,67),(178,133),(222,68),(192,86),(159,122),(165,111),(114,47),(208,176),(85,153),(169,101),(186,138),(55,44),(73,154),(179,44),(204,174),(169,29),(179,139),(180,49),(97,198),(149,48),(159,140),(111,157),(178,100),(93,108),(251,24),(86,98),(158,103),
51:(58,159),(84,93),(202,86),(104,153),(222,64),(167,59),(143,93),(209,84),(148,162),(165,68),(204,84),(178,162),(201,86),(155,49),(192,56),(172,42),(123,47),(153,139),(103,172),(169,132),(204,182),(236,15),(189,42),(190,56),(141,149),(212,80),(179,90),(121,108),(180,43),(62,182),(125,47),(74,153),(105,150),(188,89),(206,176),(165,75),(85,105),(93,171),(103,155),(161,71),(227,63),(179,134),(141,47),(115,175),(189,88),(45,159),(180,49),(99,153),(165,91),(213,73),(179,132),(102,213),(97,204),(217,78),(83,83),(180,86),(152,97),(97,181),(219,75),(166,48),(216,177),(129,151),(148,115),(169,68),(178,132),(221,68),(191,86),(159,123),(165,110),(115,47),(207,176),(86,153),(170,101),(186,139),(55,44),(74,154),(179,45),(203,174),(169,28),(179,138),(180,50),(97,197),(150,48),(159,139),(110,157),(177,100),(94,108),(252,24),(86,99),(158,103),
