52:(199,198),(100,174),(200,188),(199,189),(114,41),(144,177),(158,58),(121,158),(72,163),(103,154),(92,82),(159,163),(82,160),(161,75),(180,46),(46,178),(179,98),(182,103),(233,46),(115,153),(179,147),(161,79),(178,84),(194,180),(159,136),(97,212),(126,153),(69,205),(103,147),(158,131),(242,45),(145,148),(85,47),(149,163),(97,211),(97,199),(165,83),(167,129),(98,154),(178,52),(71,48),(158,53),(138,173),(199,196),(75,74),(180,22),(44,168),(97,195),(97,185),(97,197),
53:(199,197),(100,173),(200,187),(199,188),(115,41),(143,177),(157,58),(122,158),(72,163),(102,154),(93,82),(159,162),(83,160),(161,76),(180,47),(47,178),(179,99),(182,102),(233,47),(116,153),(179,146),(161,80),(178,83),(194,179),(159,137),(97,211),(127,153),(69,204),(104,147),(158,130),(242,45),(144,148),(85,47),(148,163),(97,210),(97,198),(165,82),(167,128),(97,154),(177,52),(71,49),(157,53),(139,173),(199,195),(76,74),(180,23),(44,168),(97,194),(97,184),(97,196),
54:(199,196),(101,173),(200,186),(199,187),(116,41),(142,177),(158,58),(123,158),(72,163),(101,154),(93,83),(159,161),(84,160),(161,77),(180,48),(48,178),(179,100),(183,102),(233,48),(117,153),(179,145),(161,81),(178,82),(193,179),(158,137),(97,210),(128,153),(69,203),(105,147),(158,129),(242,45),(143,148),(85,47),(147,163),(97,209),(97,197),(165,81),(167,127),(96,154),(177,53),(71,50),(157,52),(140,173),(199,194),(76,75),(180,24),(44,168),(97,193),(97,183),(97,195),
55:(199,195),(102,173),(199,186),(198,187),(117,41),(141,177),(157,58),(124,158),(72,163),(100,154),(93,84),(159,160),(85,160),(161,78),(180,49),(49,178),(179,101),(184,102),(233,49),(118,153),(179,144),(161,82),(178,81),(192,179),(158,138),(97,209),(129,153),(69,202),(105,148),(157,129),(242,45),(142,148),(85,47),(146,163),(97,208),(97,196),(165,80),(167,126),(95,154),(176,53),(71,51),(156,52),(141,173),(199,193),(77,75),(180,25),(44,168),(97,192),(97,182),(97,194),
56:(199,194),(103,173),(199,185),(198,186),(118,41),(140,177),(158,58),(125,158),(72,163),(99,154),(94,84),(159,159),(86,160),(161,79),(180,50),(50,178),(179,102),(185,102),(233,50),(119,153),(179,143),(160,82),(178,80),(191,179),(157,138),(97,208),(130,153),(69,201),(106,148),(157,128),(242,45),(141,148),(85,47),(145,163),(97,207),(97,195),(165,79),(167,125),(94,154),(175,53),(71,52),(155,52),(142,173),(199,192),(78,75),(180,26),(44,168),(97,191),(97,181),(97,193),
57:(199,193),(104,173),(199,184),(198,185),(119,41),(139,177),(157,58),(126,158),(72,163),(98,154),(95,84),(159,158),(87,160),(161,80),(179,50),(51,178),(179,103),(185,101),(233,51),(120,153),(179,142),(159,82),(178,79),(191,178),(156,138),(97,207),(131,153),(69,200),(106,149),(157,127),(242,45),(140,148),(85,47),(144,163),(97,206),(97,194),(165,78),(167,124),(93,154),(174,53),(71,53),(155,51),(143,173),(199,191),(79,75),(180,27),(44,168),(97,190),(97,180),(97,192),
58:(199,192),(105,173),(199,183),(198,184),(120,41),(138,177),(158,58),(127,158),(72,163),(97,154),(96,84),(159,157),(88,160),(161,81),(179,51),(52,178),(179,104),(185,100),(233,52),(121,153),(179,141),(159,83),(178,78),(190,178),(156,139),(97,206),(132,153),(69,199),(106,150),(157,126),(242,45),(139,148),(85,47),(143,163),(97,205),(97,193),(165,77),(167,123),(92,154),(174,54),(71,54),(155,50),(144,173),(199,190),(80,75),(180,28),(44,168),(97,189),(97,179),(97,191),
59:(199,191),(106,173),(198,183),(197,184),(121,41),(137,177),(157,58),(128,158),(72,163),(96,154),(97,84),(159,156),(89,160),(161,82),(178,51),(53,178),(179,105),(185,99),(233,53),(122,153),(179,140),(159,84),(178,77),(189,178),(155,139),(97,205),(133,153),(68,199),(107,150),(156,126),(242,45),(138,148),(85,47),(142,163),(97,204),(97,192),(165,76),(167,122),(91,154),(174,55),(71,55),(154,50),(145,173),(199,189),(81,75),(180,29),(44,168),(97,188),(97,178),(97,190),
60:(199,190),(107,173),(198,182),(197,183),(122,41),(136,177),(158,58),(129,158),(72,163),(95,154),(97,85),(159,155),(90,160),(160,82),(178,52),(54,178),(179,106),(185,98),(232,53),(123,153),(179,139),(159,85),(178,76),(188,178),(154,139),(97,204),(134,153),(67,199),(107,151),(156,125),(242,45),(138,149),(85,47),(141,163),(97,203),(97,191),(165,75),(167,121),(90,154),(174,56),(71,56),(153,50),(146,173),(199,188),(81,76),(180,30),(44,168),(97,187),(97,177),(97,189),
61:(199,189),(108,173),(197,182),(196,183),(123,41),(135,177),(157,58),(130,158),(72,163),(94,154),(98,85),(159,154),(91,160),(159,82),(177,52),(55,178),(179,107),(185,97),(231,53),(124,153),(179,138),(159,86),(178,75),(187,178),(153,139),(97,203),(135,153),(67,198),(108,151),(156,124),(242,45),(137,149),(85,47),(140,163),(97,202),(97,190),(165,74),(166,121),(89,154),(173,56),(71,57),(152,50),(147,173),(199,187),(82,76),(180,31),(44,168),(97,186),(97,176),(97,188),
62:(199,188),(109,173),(197,181),(196,182),(124,41),(134,177),(158,58),(131,158),(72,163),(93,154),(99,85),(159,153),(92,160),(158,82),(177,53),(55,177),(179,108),(185,96),(230,53),(125,153),(179,137),(159,87),(178,74),(186,178),(153,140),(97,202),(136,153),(67,197),(108,152),(156,123),(242,45),(136,149),(85,47),(139,163),(97,201),(97,189),(165,73),(166,120),(88,154),(172,56),(71,58),(151,50),(148,173),(198,187),(83,76),(180,32),(44,168),(97,185),(98,176),(97,187),
63:(199,187),(110,173),(196,181),(195,182),(125,41),(133,177),(157,58),(132,158),(72,163),(92,154),(100,85),(159,152),(93,160),(157,82),(176,53),(55,176),(180,108),(185,95),(230,54),(126,153),(179,136),(159,88),(178,73),(185,178),(152,140),(97,201),(137,153),(67,196),(109,152),(156,122),(242,45),(135,149),(85,47),(138,163),(97,200),(97,188),(165,72),(166,119),(87,154),(171,56),(71,59),(150,50),(149,173),(198,186),(84,76),(180,33),(44,168),(97,184),(98,175),(97,186),
64:(198,187),(111,173),(196,180),(195,181),(126,41),(132,177),(158,58),(133,158),(72,163),(91,154),(101,85),(159,151),(94,160),(157,83),(175,53),(55,175),(180,109),(185,94),(230,55),(127,153),(179,135),(159,89),(178,72),(184,178),(151,140),(97,200),(138,153),(67,195),(109,153),(155,122),(242,45),(134,149),(85,47),(137,163),(97,199),(97,187),(165,71),(166,118),(86,154),(170,56),(71,60),(150,49),(150,173),(198,185),(85,76),(180,34),(44,168),(97,183),(99,175),(97,185),
65:(198,186),(112,173),(195,180),(194,181),(127,41),(132,176),(157,58),(134,158),(72,163),(90,154),(102,85),(159,150),(95,160),(157,84),(174,53),(55,174),(181,109),(186,94),(229,55),(128,153),(179,134),(159,90),(178,71),(183,178),(150,140),(97,199),(139,153),(67,194),(110,153),(155,121),(242,45),(133,149),(85,47),(136,163),(97,198),(97,186),(165,70),(166,117),(85,154),(169,56),(71,61),(150,48),(151,173),(198,184),(85,77),(180,35),(44,168),(97,182),(99,174),(97,184),
66:(198,185),(113,173),(195,179),(194,180),(128,41),(131,176),(158,58),(135,158),(72,163),(89,154),(103,85),(159,149),(96,160),(157,85),(174,54),(55,173),(182,109),(187,94),(228,55),(129,153),(179,133),(159,91),(178,70),(182,178),(150,141),(97,198),(140,153),(67,193),(111,153),(155,120),(242,45),(132,149),(85,47),(135,163),(97,197),(97,185),(165,69),(166,116),(84,154),(168,56),(71,62),(149,48),(152,173),(197,184),(85,78),(180,36),(44,168),(97,181),(100,174),(97,183),
67:(198,184),(114,173),(195,178),(194,179),(129,41),(131,175),(157,58),(136,158),(72,163),(88,154),(104,85),(159,148),(97,160),(157,86),(174,55),(56,173),(182,110),(187,93),(227,55),(130,153),(179,132),(159,92),(178,69),(181,178),(149,141),(97,197),(141,153),(67,192),(112,153),(154,120),(242,45),(131,149),(85,47),(134,163),(97,196),(97,184),(165,68),(166,115),(83,154),(167,56),(71,63),(148,48),(153,173),(197,183),(85,79),(180,37),(44,168),(97,180),(100,173),(97,182),
68:(197,184),(115,173),(194,178),(193,179),(130,41),(130,175),(158,58),(137,158),(72,163),(87,154),(105,85),(159,147),(98,160),(157,87),(174,56),(57,173),(183,110),(187,92),(226,55),(131,153),(179,131),(159,93),(178,68),(180,178),(148,141),(97,196),(142,153),(67,191),(113,153),(154,119),(242,45),(131,150),(85,47),(133,163),(97,195),(97,183),(165,67),(166,114),(82,154),(166,56),(71,64),(147,48),(154,173),(196,183),(85,80),(180,38),(44,168),(97,179),(101,173),(97,181),
69:(197,183),(116,173),(193,178),(192,179),(131,41),(129,175),(157,58),(138,158),(72,163),(86,154),(106,85),(159,146),(99,160),(157,88),(173,56),(58,173),(183,111),(187,91),(225,55),(132,153),(179,130),(159,94),(178,67),(179,178),(147,141),(97,195),(143,153),(67,190),(114,153),(153,119),(242,45),(130,150),(85,47),(132,163),(97,194),(97,182),(165,66),(166,113),(81,154),(166,57),(71,65),(146,48),(155,173),(196,182),(86,80),(180,39),(44,168),(97,178),(102,173),(97,180),
70:(196,183),(117,173),(192,178),(191,179),(132,41),(128,175),(158,58),(139,158),(72,163),(85,154),(107,85),(159,145),(100,160),(157,89),(172,56),(59,173),(183,112),(188,91),(224,55),(133,153),(179,129),(159,95),(179,67),(179,177),(147,142),(97,194),(144,153),(67,189),(115,153),(152,119),(242,45),(129,150),(85,47),(131,163),(97,193),(97,181),(165,65),(166,112),(80,154),(166,58),(71,66),(145,48),(156,173),(195,182),(87,80),(180,40),(44,168),(97,177),(103,173),(97,179),
71:(196,182),(118,173),(192,177),(191,178),(133,41),(127,175),(157,58),(140,158),(72,163),(84,154),(108,85),(159,144),(101,160),(157,90),(171,56),(60,173),(183,113),(189,91),(223,55),(134,153),(179,128),(159,96),(179,66),(179,176),(147,143),(97,193),(145,153),(67,188),(116,153),(152,118),(242,45),(128,150),(85,47),(130,163),(97,192),(97,180),(165,64),(166,111),(79,154),(166,59),(71,67),(144,48),(157,173),(195,181),(87,81),(180,41),(44,168),(97,176),(104,173),(97,178),
72:(195,182),(119,173),(191,177),(190,178),(134,41),(126,175),(158,58),(141,158),(72,163),(83,154),(109,85),(159,143),(102,160),(156,90),(170,56),(61,173),(183,114),(190,91),(222,55),(135,153),(179,127),(159,97),(179,65),(179,175),(147,144),(97,192),(146,153),(67,187),(117,153),(151,118),(242,45),(128,151),(85,47),(129,163),(97,191),(97,179),(165,63),(166,110),(78,154),(166,60),(71,68),(143,48),(158,173),(194,181),(87,82),(180,42),(44,168),(98,176),(105,173),(97,177),
73:(195,181),(120,173),(190,177),(189,178),(135,41),(125,175),(157,58),(142,158),(72,163),(82,154),(110,85),(159,142),(103,160),(155,90),(169,56),(62,173),(183,115),(191,91),(221,55),(136,153),(179,126),(159,98),(179,64),(179,174),(147,145),(97,191),(147,153),(66,187),(118,153),(151,117),(242,45),(128,152),(85,47),(128,163),(97,190),(97,178),(165,62),(166,109),(77,154),(166,61),(71,69),(143,47),(159,173),(194,180),(88,82),(180,43),(44,168),(98,175),(106,173),(97,176),
74:(194,181),(121,173),(189,177),(188,178),(136,41),(124,175),(158,58),(143,158),(72,163),(81,154),(111,85),(159,141),(104,160),(154,90),(168,56),(63,173),(183,116),(191,90),(220,55),(137,153),(179,125),(159,99),(179,63),(179,173),(147,146),(97,190),(148,153),(65,187),(119,153),(150,117),(242,45),(127,152),(85,47),(127,163),(97,189),(97,177),(165,61),(166,108),(76,154),(166,62),(71,70),(142,47),(159,172),(194,179),(89,82),(180,44),(44,168),(99,175),(107,173),(98,176),
75:(194,180),(122,173),(188,177),(187,178),(137,41),(123,175),(157,58),(144,158),(72,163),(80,154),(112,85),(159,140),(105,160),(153,90),(167,56),(64,173),(183,117),(191,89),(219,55),(138,153),(179,124),(159,100),(179,62),(179,172),(147,147),(97,189),(149,153),(65,186),(120,153),(150,116),(242,45),(126,152),(85,47),(126,163),(97,188),(97,176),(165,60),(166,107),(75,154),(165,62),(71,71),(141,47),(159,171),(193,179),(90,82),(180,45),(44,168),(99,174),(108,173),(98,175),
76:(194,179),(123,173),(187,177),(186,178),(138,41),(122,175),(158,58),(145,158),(72,163),(79,154),(113,85),(159,139),(106,160),(152,90),(166,56),(65,173),(183,118),(191,88),(218,55),(139,153),(179,123),(159,101),(179,61),(179,171),(147,148),(97,188),(150,153),(65,185),(121,153),(149,116),(242,45),(125,152),(85,47),(125,163),(97,187),(98,176),(165,59),(166,106),(74,154),(165,63),(71,72),(140,47),(159,170),(192,179),(91,82),(180,46),(44,168),(100,174),(109,173),(99,175),
77:(193,179),(124,173),(186,177),(185,178),(139,41),(121,175),(157,58),(146,158),(72,163),(78,154),(114,85),(159,138),(107,160),(152,91),(166,57),(66,173),(183,119),(191,87),(217,55),(140,153),(179,122),(159,102),(179,60),(179,170),(146,148),(97,187),(151,153),(64,185),(122,153),(149,115),(242,45),(124,152),(85,47),(124,163),(97,186),(98,175),(165,58),(166,105),(73,154),(165,64),(71,73),(139,47),(159,169),(191,179),(92,82),(180,47),(44,168),(100,173),(110,173),(99,174),
78:(192,179),(125,173),(185,177),(184,178),(140,41),(120,175),(158,58),(147,158),(72,163),(77,154),(115,85),(159,137),(108,160),(152,92),(166,58),(67,173),(183,120),(191,86),(216,55),(141,153),(179,121),(159,103),(179,59),(179,169),(145,148),(97,186),(152,153),(64,184),(123,153),(148,115),(242,45),(123,152),(85,47),(123,163),(97,185),(99,175),(164,58),(166,104),(72,154),(165,65),(72,73),(138,47),(159,168),(191,178),(93,82),(180,48),(44,168),(101,173),(111,173),(100,174),
79:(191,179),(126,173),(184,177),(183,178),(141,41),(119,175),(157,58),(148,158),(72,163),(76,154),(116,85),(159,136),(109,160),(152,93),(166,59),(68,173),(183,121),(192,86),(215,55),(142,153),(179,120),(159,104),(179,58),(179,168),(144,148),(97,185),(153,153),(64,183),(124,153),(148,114),(242,45),(122,152),(85,47),(122,163),(97,184),(99,174),(163,58),(166,103),(71,154),(165,66),(73,73),(137,47),(159,167),(190,178),(93,83),(180,49),(44,168),(102,173),(112,173),(100,173),
80:(191,178),(127,173),(183,177),(182,178),(142,41),(118,175),(158,58),(149,158),(72,163),(75,154),(117,85),(159,135),(110,160),(151,93),(166,60),(69,173),(183,122),(193,86),(214,55),(143,153),(179,119),(159,105),(179,57),(179,167),(143,148),(97,184),(154,153),(63,183),(125,153),(148,113),(242,45),(121,152),(85,47),(122,162),(97,183),(100,174),(162,58),(166,102),(70,154),(165,67),(74,73),(136,47),(159,166),(189,178),(93,84),(180,50),(44,168),(103,173),(113,173),(101,173),
81:(190,178),(128,173),(182,177),(181,178),(143,41),(117,175),(157,58),(150,158),(72,163),(74,154),(118,85),(159,134),(111,160),(150,93),(165,60),(70,173),(183,123),(194,86),(213,55),(144,153),(179,118),(159,106),(180,57),(179,166),(142,148),(97,183),(155,153),(63,182),(126,153),(147,113),(242,45),(120,152),(85,47),(122,161),(97,182),(100,173),(161,58),(166,101),(69,154),(165,68),(74,74),(135,47),(159,165),(188,178),(94,84),(179,50),(44,168),(104,173),(114,173),(102,173),
82:(189,178),(129,173),(181,177),(180,178),(144,41),(116,175),(158,58),(151,158),(72,163),(73,154),(119,85),(159,133),(112,160),(149,93),(165,61),(71,173),(183,124),(195,86),(212,55),(145,153),(179,117),(159,107),(180,56),(179,165),(141,148),(97,182),(156,153),(62,182),(127,153),(146,113),(242,45),(119,152),(85,47),(122,160),(97,181),(101,173),(160,58),(166,100),(68,154),(165,69),(75,74),(134,47),(159,164),(187,178),(95,84),(179,51),(44,168),(105,173),(115,173),(103,173),
83:(188,178),(130,173),(180,177),(179,178),(145,41),(115,175),(157,58),(152,158),(72,163),(72,154),(120,85),(159,132),(113,160),(148,93),(165,62),(72,173),(183,125),(196,86),(211,55),(146,153),(179,116),(159,108),(180,55),(179,164),(140,148),(97,181),(157,153),(61,182),(128,153),(145,113),(242,45),(118,152),(85,47),(122,159),(97,180),(102,173),(159,58),(166,99),(67,154),(164,69),(76,74),(133,47),(159,163),(186,178),(96,84),(178,51),(44,168),(106,173),(116,173),(104,173),
84:(187,178),(131,173),(179,177),(178,178),(146,41),(115,174),(157,59),(153,158),(72,163),(71,154),(121,85),(158,132),(114,160),(147,93),(165,63),(73,173),(184,125),(197,86),(210,55),(147,153),(179,115),(159,109),(180,54),(179,163),(139,148),(97,180),(158,153),(60,182),(129,153),(144,113),(242,45),(117,152),(85,47),(122,159),(97,179),(103,173),(158,58),(166,98),(66,154),(163,69),(76,75),(132,47),(159,162),(185,178),(97,84),(178,52),(44,168),(107,173),(117,173),(105,173),
85:(186,178),(132,173),(179,176),(177,178),(147,41),(115,173),(158,59),(154,158),(72,163),(71,155),(122,85),(158,131),(115,160),(146,93),(165,64),(74,173),(185,125),(198,86),(209,55),(148,153),(179,114),(159,110),(180,53),(179,162),(138,148),(97,179),(159,153),(59,182),(130,153),(144,112),(242,45),(116,152),(85,47),(122,159),(97,178),(104,173),(158,57),(166,97),(65,154),(163,70),(77,75),(131,47),(159,161),(184,178),(97,85),(177,52),(44,168),(108,173),(118,173),(106,173),
86:(185,178),(133,173),(179,175),(176,178),(148,41),(115,172),(157,59),(155,158),(72,163),(71,156),(123,85),(158,130),(116,160),(145,93),(165,65),(75,173),(185,126),(199,86),(208,55),(149,153),(179,113),(159,111),(180,52),(179,161),(138,149),(97,178),(160,153),(58,182),(131,153),(143,112),(242,45),(116,153),(85,47),(122,159),(97,177),(105,173),(158,56),(166,96),(64,154),(162,70),(78,75),(130,47),(159,160),(183,178),(98,85),(177,53),(44,168),(109,173),(119,173),(107,173),
87:(184,178),(134,173),(179,174),(175,178),(149,41),(115,171),(158,59),(156,158),(72,163),(71,157),(124,85),(158,129),(117,160),(144,93),(165,66),(76,173),(185,127),(200,86),(207,55),(150,153),(179,112),(159,112),(180,51),(179,160),(137,149),(97,177),(161,153),(57,182),(132,153),(142,112),(242,45),(115,153),(85,47),(122,159),(97,176),(106,173),(158,55),(166,95),(63,154),(161,70),(79,75),(129,47),(159,159),(182,178),(99,85),(176,53),(44,168),(110,173),(120,173),(108,173),
88:(183,178),(135,173),(179,173),(174,178),(150,41),(115,170),(157,59),(157,158),(72,163),(71,158),(125,85),(157,129),(118,160),(143,93),(165,67),(77,173),(185,128),(201,86),(206,55),(151,153),(179,111),(159,113),(180,50),(179,159),(136,149),(97,176),(162,153),(56,182),(133,153),(141,112),(242,45),(114,153),(85,47),(122,159),(98,176),(107,173),(158,54),(166,94),(62,154),(161,71),(80,75),(128,47),(159,158),(181,178),(100,85),(175,53),(44,168),(111,173),(121,173),(109,173),
89:(182,178),(136,173),(179,172),(173,178),(151,41),(115,169),(158,59),(158,158),(72,163),(71,159),(126,85),(157,128),(119,160),(142,93),(165,68),(78,173),(185,129),(202,86),(205,55),(152,153),(179,110),(159,114),(180,49),(179,158),(135,149),(98,176),(163,153),(55,182),(134,153),(140,112),(242,45),(113,153),(85,47),(122,159),(98,175),(108,173),(158,53),(166,93),(61,154),(161,72),(81,75),(127,47),(159,157),(180,178),(101,85),(174,53),(44,168),(112,173),(122,173),(110,173),
90:(181,178),(137,173),(179,171),(172,178),(152,41),(115,168),(157,59),(159,158),(72,163),(71,160),(127,85),(157,127),(120,160),(141,93),(165,69),(79,173),(185,130),(203,86),(204,55),(153,153),(179,109),(159,115),(180,48),(179,157),(134,149),(98,175),(164,153),(54,182),(135,153),(140,111),(242,45),(112,153),(85,47),(122,159),(99,175),(109,173),(157,53),(166,92),(60,154),(161,73),(81,76),(126,47),(159,156),(179,178),(102,85),(174,54),(44,168),(113,173),(123,173),(111,173),
91:(180,178),(138,173),(179,170),(171,178),(153,41),(115,167),(158,59),(160,158),(72,163),(70,160),(128,85),(157,126),(121,160),(140,93),(164,69),(80,173),(185,131),(204,86),(203,55),(154,153),(179,108),(159,116),(180,47),(179,156),(133,149),(99,175),(165,153),(53,182),(136,153),(140,110),(242,45),(111,153),(85,47),(122,159),(99,174),(110,173),(157,52),(166,91),(59,154),(161,74),(82,76),(125,47),(159,155),(178,178),(103,85),(174,55),(44,168),(114,173),(124,173),(112,173),
92:(179,178),(139,173),(179,169),(170,178),(154,41),(115,166),(157,59),(161,158),(72,163),(70,161),(129,85),(156,126),(122,160),(139,93),(163,69),(81,173),(185,132),(205,86),(202,55),(155,153),(179,107),(159,117),(180,46),(179,155),(132,149),(99,174),(166,153),(52,182),(137,153),(139,110),(242,45),(110,153),(85,47),(122,159),(100,174),(111,173),(156,52),(166,90),(58,154),(161,75),(83,76),(124,47),(159,154),(177,178),(104,85),(174,56),(44,168),(115,173),(125,173),(113,173),
93:(178,178),(140,173),(179,168),(169,178),(155,41),(115,165),(158,59),(162,158),(72,163),(70,162),(130,85),(156,125),(123,160),(138,93),(163,70),(82,173),(185,133),(206,86),(201,55),(156,153),(179,106),(159,118),(179,46),(179,154),(131,149),(100,174),(167,153),(51,182),(138,153),(139,109),(242,45),(109,153),(85,47),(122,159),(100,173),(112,173),(155,52),(166,89),(57,154),(161,76),(84,76),(123,47),(159,153),(176,178),(105,85),(173,56),(44,168),(116,173),(126,173),(114,173),
