113:(159,118),(152,118),(96,43),(182,103),(106,113),(116,153),(137,149),(81,227),(149,146),(138,212),(137,108),(114,153),(178,84),(103,151),(123,153),(159,99),(157,89),(107,163),(109,153),(138,148),(105,169),(145,98),(145,94),(159,94),(247,196),(151,93),(154,118),(167,31),(161,137),(217,184),(233,129),(158,90),(177,99),(69,153),(123,152),(127,108),(164,131),(137,94),(166,144),(227,57),(183,75),(151,146),(130,149),(159,89),(101,173),(111,161),(220,91),(179,124),(174,99),(133,149),(158,83),(174,73),(120,152),(180,103),(205,68),(125,98),(153,140),(140,108),(159,137),(84,195),(173,105),(209,40),(159,108),(75,197),(99,91),(163,124),(125,93),(159,126),(159,107),(126,171),(169,132),(179,104),(193,86),(150,151),(162,86),(183,116),(245,194),(165,85),(137,158),(127,93),(150,145),(97,159),(156,119),(165,107),(220,74),(198,86),(122,108),(143,101),(142,213),(179,105),
114:(159,119),(151,118),(96,43),(182,102),(106,113),(116,152),(138,149),(81,227),(149,145),(139,212),(138,108),(115,153),(178,85),(103,150),(122,153),(159,100),(158,89),(108,163),(110,153),(139,148),(106,169),(144,98),(145,94),(159,95),(247,196),(150,93),(154,117),(167,31),(161,136),(218,184),(233,129),(157,90),(177,99),(70,153),(124,152),(128,108),(163,131),(138,94),(166,143),(227,57),(183,74),(151,145),(131,149),(160,89),(100,173),(111,160),(221,91),(179,123),(174,99),(134,149),(158,83),(175,73),(121,152),(181,103),(205,67),(124,98),(152,140),(139,108),(159,138),(83,195),(172,105),(210,40),(159,109),(75,197),(98,91),(164,124),(126,93),(159,127),(159,108),(126,171),(169,131),(179,105),(192,86),(150,152),(163,86),(183,117),(245,194),(165,84),(137,159),(128,93),(150,144),(97,158),(156,120),(165,107),(221,74),(197,86),(123,108),(143,101),(142,213),(179,106),
115:(159,120),(151,117),(96,43),(183,102),(106,113),(117,152),(138,148),(81,227),(150,145),(140,212),(139,108),(116,153),(178,86),(103,149),(121,153),(159,101),(159,89),(108,162),(111,153),(140,148),(106,168),(143,98),(145,94),(159,96),(247,196),(149,93),(154,116),(167,31),(162,136),(219,184),(233,129),(157,91),(177,99),(71,153),(125,152),(129,108),(162,131),(139,94),(166,142),(227,57),(183,73),(151,144),(132,149),(160,88),(99,173),(111,159),(222,91),(179,122),(174,99),(135,149),(158,83),(175,72),(122,152),(181,102),(205,66),(123,98),(152,141),(139,109),(159,139),(83,196),(171,105),(210,39),(159,110),(75,197),(97,91),(165,124),(127,93),(159,128),(159,109),(126,171),(169,130),(179,106),(191,86),(150,153),(164,86),(183,118),(245,194),(165,83),(136,159),(129,93),(150,143),(97,157),(156,121),(165,107),(222,74),(196,86),(124,108),(143,101),(142,213),(179,107),
116:(159,121),(151,116),(96,43),(184,102),(106,113),(118,152),(139,148),(81,227),(150,144),(141,212),(140,108),(117,153),(178,87),(102,149),(120,153),(159,102),(159,88),(109,162),(112,153),(141,148),(107,168),(142,98),(145,94),(159,97),(247,196),(148,93),(154,115),(167,31),(162,135),(220,184),(233,129),(156,91),(177,99),(72,153),(126,152),(130,108),(162,132),(140,94),(165,142),(227,57),(183,72),(151,143),(133,149),(161,88),(98,173),(111,158),(223,91),(179,121),(174,99),(136,149),(158,83),(176,72),(123,152),(182,102),(205,65),(122,98),(152,142),(139,108),(158,139),(82,196),(170,105),(211,39),(159,111),(75,197),(96,91),(166,124),(128,93),(159,129),(159,110),(126,171),(169,129),(179,107),(190,86),(149,153),(164,85),(183,119),(245,194),(165,82),(135,159),(130,93),(150,142),(97,156),(156,122),(165,107),(223,74),(195,86),(125,108),(143,101),(142,213),(179,108),
117:(159,122),(150,116),(96,43),(184,101),(106,113),(119,152),(140,148),(81,227),(150,143),(142,212),(141,108),(117,152),(178,88),(101,149),(119,153),(159,103),(160,88),(109,161),(113,153),(142,148),(107,167),(141,98),(145,94),(159,98),(247,196),(147,93),(153,115),(167,31),(163,135),(220,185),(233,129),(156,92),(177,99),(73,153),(127,152),(131,108),(162,133),(141,94),(165,141),(227,57),(183,71),(152,143),(134,149),(162,88),(97,173),(112,158),(224,91),(179,120),(174,99),(137,149),(158,83),(177,72),(124,152),(183,102),(205,64),(121,98),(151,142),(138,108),(157,139),(82,197),(169,105),(212,39),(159,112),(75,197),(95,91),(167,124),(129,93),(159,130),(159,111),(126,171),(169,128),(179,108),(190,87),(148,153),(164,84),(183,120),(245,194),(165,81),(134,159),(131,93),(150,141),(97,155),(156,123),(165,107),(224,74),(194,86),(126,108),(143,101),(142,213),(179,109),
118:(159,123),(149,116),(96,43),(184,100),(106,113),(120,152),(141,148),(81,227),(151,143),(143,212),(141,109),(118,152),(178,89),(101,148),(118,153),(159,104),(161,88),(110,161),(114,153),(143,148),(108,167),(140,98),(145,94),(159,99),(247,196),(146,93),(152,115),(167,31),(163,134),(220,186),(233,129),(155,92),(177,99),(74,153),(128,152),(132,108),(162,134),(142,94),(165,140),(227,57),(183,70),(153,143),(135,149),(162,87),(96,173),(113,158),(225,91),(179,119),(174,99),(138,149),(158,83),(178,72),(125,152),(184,102),(205,64),(120,98),(150,142),(137,108),(157,140),(82,198),(168,105),(213,39),(159,113),(75,197),(94,91),(168,124),(130,93),(159,131),(159,112),(126,171),(170,128),(180,108),(190,88),(148,154),(164,83),(183,121),(245,194),(165,80),(133,159),(132,93),(151,141),(97,155),(156,124),(165,107),(225,74),(193,86),(127,108),(143,101),(142,213),(179,110),
119:(159,124),(149,115),(96,43),(185,100),(106,113),(121,152),(142,148),(81,227),(151,142),(144,212),(142,109),(119,152),(178,90),(101,147),(117,153),(159,105),(161,87),(111,161),(115,153),(144,148),(109,167),(139,98),(145,94),(159,100),(247,196),(145,93),(152,114),(167,31),(164,134),(221,186),(233,129),(155,93),(177,99),(75,153),(129,152),(133,108),(162,135),(143,94),(164,140),(227,57),(183,69),(153,142),(136,149),(163,87),(95,173),(113,157),(226,91),(179,118),(174,99),(138,148),(158,83),(179,72),(126,152),(184,101),(205,64),(119,98),(150,143),(136,108),(156,140),(81,198),(168,106),(214,39),(159,114),(75,197),(93,91),(169,124),(131,93),(159,132),(159,113),(126,171),(171,128),(180,109),(190,89),(147,154),(165,83),(183,122),(245,194),(165,79),(132,159),(133,93),(152,141),(97,155),(157,124),(165,107),(226,74),(192,86),(128,108),(143,101),(142,213),(180,110),
120:(159,125),(148,115),(96,43),(185,99),(106,113),(122,152),(143,148),(81,227),(151,141),(145,212),(143,109),(120,152),(178,91),(100,147),(117,153),(159,106),(162,87),(112,161),(116,153),(145,148),(109,166),(138,98),(145,94),(159,101),(247,196),(144,93),(151,114),(167,31),(164,133),(221,187),(233,129),(154,93),(177,99),(76,153),(129,151),(134,108),(162,136),(144,94),(164,139),(227,57),(183,68),(154,142),(137,149),(164,87),(94,173),(113,156),(227,91),(179,117),(174,99),(139,148),(158,83),(180,72),(127,152),(185,101),(205,64),(119,98),(149,143),(136,109),(156,141),(80,198),(168,107),(215,39),(159,115),(75,197),(92,91),(170,124),(132,93),(159,133),(159,114),(126,171),(171,127),(181,109),(190,90),(147,155),(166,83),(183,123),(245,194),(165,78),(132,160),(134,93),(152,140),(97,155),(157,125),(165,107),(227,74),(191,86),(129,108),(143,101),(142,213),(180,111),
121:(159,126),(148,114),(96,43),(185,98),(106,113),(123,152),(144,148),(81,227),(152,141),(146,212),(144,109),(121,152),(178,92),(99,147),(116,153),(159,107),(163,87),(112,160),(116,152),(146,148),(109,165),(137,98),(145,93),(159,102),(247,196),(143,93),(150,114),(167,31),(165,133),(222,187),(233,129),(153,93),(177,99),(77,153),(130,151),(135,108),(162,137),(145,94),(163,139),(227,57),(183,67),(155,142),(138,149),(164,86),(93,173),(113,155),(228,91),(179,116),(174,99),(140,148),(158,83),(181,72),(128,152),(185,100),(205,64),(119,98),(148,143),(135,109),(155,141),(79,198),(167,107),(216,39),(159,116),(75,197),(91,91),(171,124),(133,93),(159,134),(159,115),(126,171),(172,127),(181,110),(189,90),(147,156),(167,83),(183,124),(245,194),(165,77),(131,160),(135,93),(153,140),(97,155),(157,126),(165,107),(228,74),(190,86),(130,108),(143,101),(142,213),(180,112),
122:(159,127),(148,113),(96,43),(185,97),(106,113),(124,152),(145,148),(81,227),(152,140),(147,212),(144,110),(122,152),(178,93),(98,147),(115,153),(159,108),(164,87),(113,160),(117,152),(147,148),(110,165),(136,98),(145,94),(159,103),(247,196),(142,93),(150,113),(167,31),(165,132),(223,187),(233,129),(152,93),(177,99),(78,153),(131,151),(136,108),(161,137),(146,94),(163,138),(227,57),(183,66),(156,142),(138,148),(165,86),(92,173),(113,154),(229,91),(179,115),(174,99),(141,148),(158,83),(181,71),(128,151),(185,99),(205,64),(119,98),(148,144),(134,109),(154,141),(79,199),(167,108),(216,38),(159,117),(75,197),(90,91),(172,124),(134,93),(159,135),(159,116),(126,171),(172,126),(182,110),(188,90),(147,157),(168,83),(183,125),(245,194),(165,76),(131,161),(136,93),(153,139),(97,155),(158,126),(165,107),(229,74),(189,86),(131,108),(143,101),(142,213),(181,112),
123:(159,128),(148,112),(96,43),(185,96),(106,113),(125,152),(146,148),(81,227),(153,140),(148,212),(144,111),(123,152),(178,94),(97,147),(114,153),(159,109),(164,86),(113,159),(118,152),(147,147),(111,165),(135,98),(145,94),(159,104),(247,196),(141,93),(149,113),(167,31),(165,131),(224,187),(233,129),(151,93),(177,99),(79,153),(131,150),(137,108),(161,138),(147,94),(162,138),(227,57),(183,65),(156,141),(139,148),(165,85),(91,173),(114,154),(230,91),(179,114),(174,99),(142,148),(158,83),(181,70),(129,151),(185,98),(205,64),(119,98),(147,144),(133,109),(153,141),(79,200),(167,109),(217,38),(159,118),(75,197),(89,91),(173,124),(135,93),(159,136),(159,117),(126,171),(173,126),(183,110),(187,90),(147,158),(169,83),(184,125),(245,194),(165,75),(131,162),(137,93),(154,139),(97,155),(159,126),(165,107),(230,74),(189,87),(132,108),(143,101),(142,213),(182,112),
124:(159,129),(147,112),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(154,140),(149,212),(145,111),(124,152),(178,95),(97,146),(113,153),(159,110),(165,86),(113,158),(119,152),(148,147),(112,165),(134,98),(145,94),(159,105),(247,196),(141,92),(149,112),(167,31),(166,131),(224,188),(233,129),(150,93),(177,99),(80,153),(132,150),(138,108),(161,139),(148,94),(162,137),(227,57),(183,64),(157,141),(140,148),(165,84),(90,173),(115,154),(231,91),(179,113),(174,99),(143,148),(158,83),(182,70),(129,150),(185,97),(205,64),(119,98),(147,145),(133,110),(152,141),(79,201),(166,109),(217,37),(159,119),(75,197),(88,91),(174,124),(136,93),(159,137),(159,118),(126,171),(173,125),(183,111),(186,90),(146,158),(169,82),(184,126),(245,194),(165,74),(130,162),(138,93),(155,139),(97,155),(160,126),(165,107),(231,74),(188,87),(133,108),(143,101),(142,213),(182,113),
125:(159,130),(147,111),(96,43),(185,94),(106,113),(127,152),(147,147),(81,227),(154,139),(150,212),(146,111),(125,152),(178,96),(97,145),(112,153),(159,111),(166,86),(114,158),(120,152),(148,146),(113,165),(133,98),(145,94),(159,106),(247,196),(140,92),(149,111),(167,31),(167,131),(224,189),(233,129),(149,93),(177,99),(81,153),(132,149),(139,108),(160,139),(149,94),(161,137),(227,57),(183,63),(157,140),(141,148),(166,84),(89,173),(116,154),(232,91),(179,112),(174,99),(144,148),(158,83),(183,70),(130,150),(185,96),(205,64),(119,98),(147,146),(132,110),(151,141),(79,202),(166,110),(217,36),(159,120),(75,197),(87,91),(175,124),(137,93),(158,137),(159,119),(126,171),(174,125),(183,112),(185,90),(145,158),(170,82),(184,127),(245,194),(165,73),(130,163),(139,93),(156,139),(97,155),(160,127),(165,107),(232,74),(187,87),(134,108),(143,101),(142,213),(183,113),
126:(159,131),(147,110),(96,43),(185,93),(106,113),(128,152),(148,147),(81,227),(155,139),(151,212),(146,112),(126,152),(178,97),(96,145),(111,153),(159,112),(167,86),(114,157),(121,152),(148,145),(113,164),(132,98),(145,94),(159,107),(247,196),(140,91),(148,111),(167,31),(167,130),(224,190),(233,129),(148,93),(177,99),(82,153),(133,149),(140,108),(160,140),(150,94),(161,136),(227,57),(183,62),(157,139),(142,148),(167,84),(88,173),(116,153),(233,91),(179,111),(174,99),(145,148),(158,83),(184,70),(130,149),(185,95),(205,64),(119,98),(147,147),(131,110),(150,141),(79,203),(166,111),(218,36),(159,121),(75,197),(87,90),(176,124),(138,93),(158,138),(159,120),(126,171),(175,125),(183,113),(185,91),(145,159),(170,81),(185,127),(245,194),(165,72),(130,164),(140,93),(156,138),(97,155),(160,128),(165,107),(233,74),(187,88),(135,108),(143,101),(142,213),(183,114),
127:(159,132),(146,110),(96,43),(186,93),(106,113),(129,152),(149,147),(81,227),(156,139),(152,212),(147,112),(127,152),(178,98),(95,145),(110,153),(159,113),(168,86),(114,156),(122,152),(148,144),(114,164),(131,98),(145,94),(159,108),(247,196),(139,91),(147,111),(167,31),(167,129),(225,190),(233,129),(147,93),(177,99),(83,153),(134,149),(140,109),(160,141),(151,94),(161,135),(227,57),(183,61),(158,139),(143,148),(168,84),(87,173),(116,152),(234,91),(179,110),(174,99),(146,148),(158,83),(184,69),(131,149),(185,94),(205,64),(119,98),(147,148),(130,110),(150,142),(78,203),(165,111),(218,36),(159,122),(75,197),(87,89),(177,124),(139,93),(157,138),(159,121),(126,171),(175,124),(183,114),(185,92),(145,160),(171,81),(185,128),(245,194),(165,71),(129,164),(141,93),(156,138),(97,155),(160,129),(165,107),(234,74),(187,89),(136,108),(143,101),(142,213),(183,115),
128:(159,133),(145,110),(96,43),(186,92),(106,113),(130,152),(149,146),(81,227),(156,138),(153,212),(147,113),(128,152),(178,99),(94,145),(109,153),(159,114),(169,86),(115,156),(123,152),(149,144),(114,163),(130,98),(145,94),(159,109),(247,196),(139,90),(147,110),(167,31),(167,128),(226,190),(233,129),(146,93),(177,99),(84,153),(135,149),(141,109),(159,141),(152,94),(161,134),(227,57),(183,60),(159,139),(144,148),(169,84),(86,173),(117,152),(235,91),(179,109),(174,99),(147,148),(158,83),(185,69),(132,149),(186,94),(205,64),(119,98),(147,149),(129,110),(150,143),(78,204),(164,111),(218,36),(159,123),(75,197),(87,88),(178,124),(140,93),(157,139),(159,122),(126,171),(175,123),(183,115),(184,92),(144,160),(172,81),(185,129),(245,194),(165,70),(128,164),(142,93),(157,138),(97,155),(161,129),(165,107),(235,74),(186,89),(137,108),(143,101),(142,213),(183,116),
129:(159,134),(145,109),(96,43),(187,92),(106,113),(130,151),(150,146),(81,227),(157,138),(154,212),(148,113),(129,152),(178,100),(93,145),(109,152),(159,115),(170,86),(115,155),(124,152),(149,143),(114,162),(129,98),(145,94),(159,110),(247,196),(138,90),(147,109),(167,31),(167,127),(227,190),(233,129),(145,93),(177,99),(85,153),(136,149),(141,110),(158,141),(153,94),(161,133),(227,57),(183,59),(160,139),(145,148),(169,83),(85,173),(118,152),(236,91),(179,108),(174,99),(148,148),(158,83),(185,68),(133,149),(187,94),(205,64),(119,98),(147,150),(128,110),(150,144),(77,204),(163,111),(218,36),(159,124),(75,197),(86,88),(179,124),(141,93),(156,139),(159,123),(126,171),(175,122),(183,116),(183,92),(143,160),(172,80),(185,130),(245,194),(165,69),(128,165),(143,93),(158,138),(97,155),(162,129),(165,107),(236,74),(186,90),(138,108),(143,101),(142,213),(183,117),
130:(159,135),(145,108),(96,43),(187,91),(106,113),(131,151),(150,145),(81,227),(158,138),(155,212),(149,113),(130,152),(178,101),(93,144),(108,152),(159,116),(171,86),(116,155),(125,152),(150,143),(115,162),(128,98),(145,94),(159,111),(247,196),(137,90),(147,108),(167,31),(167,126),(228,190),(233,129),(144,93),(177,99),(86,153),(137,149),(142,110),(157,141),(154,94),(161,132),(227,57),(183,58),(161,139),(146,148),(169,82),(84,173),(119,152),(237,91),(179,107),(174,99),(148,147),(158,83),(185,67),(134,149),(187,93),(205,64),(119,98),(147,151),(127,110),(149,144),(77,205),(163,112),(218,36),(159,125),(75,197),(85,88),(179,124),(142,93),(155,139),(159,124),(126,171),(176,122),(183,117),(183,93),(143,161),(173,80),(185,131),(245,194),(165,68),(128,166),(143,93),(158,137),(97,155),(162,130),(165,107),(237,74),(186,91),(139,108),(143,101),(142,213),(183,118),
131:(159,136),(144,108),(96,43),(188,91),(106,113),(131,150),(150,144),(81,227),(159,138),(156,212),(149,114),(131,152),(178,102),(93,143),(108,151),(159,117),(172,86),(116,154),(126,152),(150,142),(116,162),(127,98),(145,94),(159,112),(247,196),(136,90),(146,108),(167,31),(168,126),(229,190),(233,129),(145,93),(177,99),(87,153),(138,149),(143,110),(156,141),(155,94),(161,131),(227,57),(183,57),(161,138),(147,148),(170,82),(83,173),(120,152),(238,91),(179,106),(174,99),(149,147),(158,83),(186,67),(135,149),(187,92),(205,64),(119,98),(146,151),(126,110),(148,144),(77,206),(163,113),(218,36),(159,126),(75,197),(84,88),(179,124),(143,93),(155,140),(159,125),(126,171),(176,121),(183,118),(182,93),(142,161),(173,79),(185,132),(245,194),(165,67),(127,166),(144,93),(159,137),(97,155),(163,130),(165,107),(238,74),(185,91),(139,109),(143,101),(142,213),(183,119),
132:(159,137),(144,107),(96,43),(188,90),(106,113),(131,149),(150,143),(81,227),(159,138),(157,212),(150,114),(132,152),(178,103),(92,143),(107,151),(159,118),(173,86),(117,154),(127,152),(151,142),(116,161),(126,98),(145,94),(159,113),(247,196),(135,90),(145,108),(167,31),(169,126),(230,190),(233,129),(145,92),(177,99),(88,153),(139,149),(144,110),(156,142),(156,94),(161,130),(227,57),(183,56),(161,137),(148,148),(171,82),(82,173),(121,152),(239,91),(179,105),(174,99),(149,146),(158,83),(187,67),(136,149),(187,91),(205,64),(119,98),(145,151),(125,110),(148,145),(77,207),(162,113),(218,36),(159,127),(75,197),(83,88),(179,124),(144,93),(155,141),(159,126),(126,171),(177,121),(183,119),(182,94),(142,162),(174,79),(185,133),(245,194),(165,66),(126,166),(145,93),(160,137),(97,155),(163,131),(165,107),(239,74),(184,91),(140,109),(143,101),(142,213),(183,120),
133:(158,137),(143,107),(96,43),(188,89),(106,113),(132,149),(150,142),(81,227),(159,137),(158,212),(150,115),(133,152),(178,104),(91,143),(106,151),(159,119),(174,86),(117,153),(128,152),(151,141),(117,161),(125,98),(145,94),(159,114),(247,196),(134,90),(145,107),(167,31),(169,125),(231,190),(233,129),(145,92),(177,99),(89,153),(139,148),(145,110),(156,143),(157,94),(161,129),(227,57),(183,55),(161,136),(149,148),(171,81),(81,173),(122,152),(240,91),(179,104),(174,99),(149,145),(158,83),(188,67),(137,149),(188,91),(205,64),(119,98),(144,151),(124,110),(147,145),(77,208),(162,114),(218,36),(159,128),(75,197),(82,88),(179,124),(145,93),(155,142),(159,127),(126,171),(178,121),(183,120),(182,95),(142,163),(175,79),(185,134),(245,194),(165,65),(126,167),(146,93),(160,136),(97,155),(164,131),(165,107),(240,74),(183,91),(140,110),(143,101),(142,213),(183,121),
134:(158,138),(143,106),(96,43),(189,89),(106,113),(133,149),(151,142),(81,227),(159,136),(158,212),(150,116),(134,152),(178,105),(90,143),(105,151),(159,120),(175,86),(117,152),(129,152),(151,140),(117,160),(124,98),(145,94),(159,115),(247,196),(133,90),(144,107),(167,31),(170,125),(232,190),(233,129),(146,92),(177,99),(90,153),(140,148),(145,111),(155,143),(158,94),(161,128),(227,57),(183,54),(161,135),(149,147),(171,80),(80,173),(123,152),(241,91),(180,104),(174,99),(149,144),(158,83),(189,67),(138,149),(188,90),(205,64),(119,98),(144,152),(123,110),(147,146),(77,209),(161,114),(218,36),(159,129),(75,197),(81,88),(179,124),(145,92),(154,142),(159,128),(126,171),(179,121),(183,121),(182,96),(142,164),(176,79),(185,135),(245,194),(165,64),(126,168),(147,93),(160,135),(97,155),(164,132),(165,107),(241,74),(182,91),(140,111),(143,101),(142,213),(183,122),
135:(158,139),(142,106),(96,43),(189,88),(106,113),(134,149),(152,142),(81,227),(159,135),(158,212),(150,117),(135,152),(178,106),(89,143),(105,150),(159,121),(176,86),(118,152),(130,152),(152,140),(117,159),(123,98),(145,94),(159,116),(247,196),(132,90),(143,107),(167,31),(171,125),(233,190),(233,129),(146,93),(177,99),(91,153),(141,148),(145,112),(154,143),(159,94),(161,127),(227,57),(183,53),(161,134),(149,146),(171,79),(79,173),(124,152),(241,91),(181,104),(174,99),(150,144),(158,83),(190,67),(138,148),(188,89),(205,64),(119,98),(144,153),(123,110),(147,147),(76,209),(160,114),(218,36),(159,130),(75,197),(80,88),(179,124),(146,92),(153,142),(159,129),(126,171),(179,120),(183,122),(182,97),(141,164),(177,79),(185,136),(245,194),(165,63),(125,168),(147,92),(160,134),(97,155),(165,132),(165,107),(242,74),(182,92),(141,111),(143,101),(142,213),(183,123),
