43:(321,26),(35,40),(109,22),(147,130),(42,79),(80,121),(191,134),(289,38),(279,65),(147,29),(279,66),(96,6),(80,150),(97,157),(264,38),(132,142),(58,150),(208,73),(58,9),(47,73),(282,158),(329,71),(109,109),(150,10),(334,136),(120,49),(213,137),(205,60),(132,1),(217,57),(279,53),(279,14),(295,76),(147,114),(151,9),(105,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(168,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(206,50),(74,86),(291,150),(182,138),(306,9),
44:(321,26),(35,40),(110,22),(147,130),(42,79),(80,121),(190,134),(289,38),(279,65),(147,29),(279,66),(97,6),(80,150),(98,157),(264,38),(132,142),(59,150),(209,73),(59,9),(48,73),(281,158),(329,71),(109,109),(151,10),(334,136),(120,49),(212,137),(205,60),(131,1),(217,57),(279,53),(279,14),(294,76),(147,114),(152,9),(106,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(167,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(207,50),(74,86),(291,149),(182,138),(306,9),
45:(321,26),(35,40),(111,22),(147,130),(42,79),(80,121),(189,134),(289,38),(279,65),(147,29),(279,66),(98,6),(80,150),(99,157),(264,38),(132,142),(60,150),(210,73),(60,9),(49,73),(280,158),(329,71),(109,109),(152,10),(334,136),(120,49),(211,137),(205,60),(130,1),(217,57),(279,53),(279,14),(293,76),(147,114),(153,9),(107,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(166,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(208,50),(74,86),(291,148),(182,138),(306,9),
46:(321,26),(35,40),(112,22),(147,130),(42,79),(80,121),(188,134),(289,38),(279,65),(147,29),(279,66),(99,6),(80,150),(100,157),(264,38),(132,142),(61,150),(211,73),(61,9),(50,73),(279,158),(329,71),(109,109),(153,10),(334,136),(120,49),(210,137),(205,60),(129,1),(217,57),(279,53),(279,14),(292,76),(147,114),(154,9),(108,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(165,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(209,50),(74,86),(291,147),(182,138),(306,9),
47:(321,26),(35,40),(113,22),(147,130),(42,79),(80,121),(187,134),(289,38),(279,65),(147,29),(279,66),(100,6),(80,150),(101,157),(264,38),(132,142),(62,150),(212,73),(62,9),(51,73),(278,158),(329,71),(109,109),(154,10),(334,136),(120,49),(209,137),(205,60),(128,1),(217,57),(279,53),(279,14),(291,76),(147,114),(155,9),(109,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(164,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(210,50),(74,86),(291,146),(182,138),(306,9),
48:(321,26),(35,40),(114,22),(147,130),(42,79),(80,121),(186,134),(289,38),(279,65),(147,29),(279,66),(101,6),(80,150),(102,157),(264,38),(132,142),(63,150),(213,73),(63,9),(52,73),(277,158),(329,71),(109,109),(155,10),(334,136),(120,49),(208,137),(205,60),(127,1),(217,57),(279,53),(279,14),(290,76),(147,114),(156,9),(110,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(163,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(211,50),(74,86),(291,145),(182,138),(306,9),
49:(321,26),(35,40),(115,22),(147,130),(42,79),(80,121),(185,134),(289,38),(279,65),(147,29),(279,66),(102,6),(80,150),(103,157),(264,38),(132,142),(64,150),(214,73),(64,9),(53,73),(276,158),(329,71),(109,109),(156,10),(334,136),(120,49),(207,137),(205,60),(126,1),(217,57),(279,53),(279,14),(289,76),(147,114),(157,9),(111,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(162,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(212,50),(74,86),(291,144),(182,138),(306,9),
50:(321,26),(35,40),(116,22),(147,130),(42,79),(80,121),(184,134),(289,38),(279,65),(147,29),(279,66),(103,6),(80,150),(104,157),(264,38),(132,142),(65,150),(215,73),(65,9),(54,73),(275,158),(329,71),(109,109),(157,10),(334,136),(120,49),(206,137),(205,60),(125,1),(217,57),(279,53),(279,14),(289,77),(147,114),(158,9),(112,105),(217,118),(47,118),(42,60),(290,77),(47,117),(84,22),(291,37),(161,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(213,50),(74,86),(291,143),(182,138),(306,9),
51:(321,26),(35,40),(117,22),(147,130),(42,79),(80,121),(183,134),(289,38),(279,65),(147,29),(279,66),(104,6),(80,150),(105,157),(264,38),(132,142),(66,150),(216,73),(66,9),(55,73),(274,158),(329,71),(109,109),(158,10),(334,136),(120,49),(205,137),(205,60),(124,1),(217,57),(279,53),(279,14),(288,77),(147,114),(159,9),(113,105),(217,118),(47,118),(42,60),(289,77),(47,117),(84,22),(291,37),(160,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(214,50),(74,86),(291,142),(182,138),(306,9),
52:(321,26),(35,40),(118,22),(147,130),(42,79),(80,121),(182,134),(289,38),(279,65),(147,29),(279,66),(105,6),(80,150),(106,157),(264,38),(132,142),(67,150),(217,73),(67,9),(56,73),(273,158),(329,71),(109,109),(159,10),(334,136),(120,49),(204,137),(205,60),(123,1),(217,57),(279,53),(279,14),(287,77),(147,114),(160,9),(114,105),(217,118),(47,118),(42,60),(288,77),(47,117),(84,22),(291,37),(159,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(215,50),(74,86),(291,141),(182,138),(306,9),
53:(321,26),(35,40),(119,22),(147,130),(42,79),(80,121),(181,134),(289,38),(279,65),(147,29),(279,66),(106,6),(80,150),(107,157),(264,38),(132,142),(68,150),(218,73),(68,9),(57,73),(272,158),(329,71),(109,109),(160,10),(334,136),(120,49),(203,137),(205,60),(122,1),(217,57),(279,53),(279,14),(286,77),(147,114),(161,9),(115,105),(217,118),(47,118),(42,60),(287,77),(47,117),(84,22),(291,37),(158,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(216,50),(74,86),(291,140),(182,138),(306,9),
54:(321,26),(35,40),(120,22),(147,130),(42,79),(80,121),(180,134),(289,38),(279,65),(147,29),(279,66),(107,6),(80,150),(108,157),(264,38),(132,142),(69,150),(219,73),(69,9),(58,73),(271,158),(329,71),(109,109),(161,10),(334,136),(120,49),(202,137),(205,60),(121,1),(217,57),(279,53),(279,14),(285,77),(147,114),(162,9),(116,105),(217,118),(47,118),(42,60),(286,77),(47,117),(84,22),(291,37),(157,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,139),(182,138),(306,9),
55:(321,26),(35,40),(121,22),(147,130),(42,79),(80,121),(179,134),(289,38),(279,65),(147,29),(279,66),(108,6),(80,150),(109,157),(264,38),(132,142),(70,150),(220,73),(70,9),(59,73),(270,158),(329,71),(109,109),(162,10),(334,136),(120,49),(201,137),(205,60),(121,2),(217,57),(279,53),(279,14),(284,77),(147,114),(163,9),(117,105),(217,118),(47,118),(42,60),(285,77),(47,117),(84,22),(291,37),(156,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,138),(182,138),(306,9),
56:(321,26),(35,40),(122,22),(147,130),(42,79),(80,121),(178,134),(289,38),(279,65),(147,29),(279,66),(109,6),(80,150),(110,157),(264,38),(132,142),(71,150),(221,73),(71,9),(60,73),(269,158),(329,71),(109,109),(163,10),(334,136),(120,49),(200,137),(205,60),(121,3),(217,57),(279,53),(279,14),(283,77),(147,114),(164,9),(118,105),(217,118),(47,118),(42,60),(284,77),(47,117),(84,22),(291,37),(155,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,137),(182,138),(306,9),
57:(321,26),(35,40),(123,22),(147,130),(42,79),(80,121),(177,134),(289,38),(279,65),(147,29),(279,66),(110,6),(80,150),(111,157),(264,38),(132,142),(72,150),(222,73),(72,9),(61,73),(268,158),(329,71),(109,109),(164,10),(334,136),(120,49),(199,137),(205,60),(121,4),(217,57),(279,53),(279,14),(282,77),(147,114),(165,9),(119,105),(217,118),(47,118),(42,60),(283,77),(47,117),(84,22),(291,37),(154,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,136),(182,138),(306,9),
58:(321,26),(35,40),(124,22),(147,130),(42,79),(80,121),(176,134),(289,38),(279,65),(147,29),(279,66),(111,6),(80,150),(112,157),(264,38),(132,142),(73,150),(223,73),(73,9),(62,73),(267,158),(329,71),(109,109),(165,10),(334,136),(120,49),(198,137),(205,60),(121,5),(217,57),(279,53),(279,14),(281,77),(147,114),(166,9),(120,105),(217,118),(47,118),(42,60),(282,77),(47,117),(84,22),(291,37),(153,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,135),(182,138),(306,9),
59:(321,26),(35,40),(125,22),(147,130),(42,79),(80,121),(175,134),(289,38),(279,65),(147,29),(279,66),(112,6),(80,150),(113,157),(264,38),(132,142),(74,150),(224,73),(73,10),(63,73),(266,158),(329,71),(109,109),(166,10),(334,136),(120,49),(197,137),(205,60),(121,5),(217,57),(279,53),(279,14),(280,77),(147,114),(167,9),(121,105),(217,118),(47,118),(42,60),(281,77),(47,117),(84,22),(291,37),(152,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,134),(182,138),(306,9),
60:(321,26),(35,40),(126,22),(147,130),(42,79),(80,121),(174,134),(289,38),(279,65),(147,29),(279,66),(113,6),(80,150),(114,157),(264,38),(132,142),(75,150),(225,73),(73,11),(64,73),(265,158),(329,71),(109,109),(167,10),(334,136),(120,49),(196,137),(205,60),(121,5),(217,57),(279,53),(279,14),(279,77),(147,114),(168,9),(122,105),(217,118),(47,118),(42,60),(280,77),(47,117),(84,22),(291,37),(151,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,133),(182,138),(306,9),
61:(321,26),(35,40),(127,22),(147,130),(42,79),(80,121),(173,134),(289,38),(279,65),(147,29),(279,66),(114,6),(80,150),(115,157),(264,38),(132,142),(76,150),(226,73),(73,12),(65,73),(264,158),(329,71),(109,109),(168,10),(334,136),(120,49),(195,137),(205,60),(121,5),(217,57),(279,53),(279,14),(278,77),(147,114),(169,9),(123,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(150,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,132),(182,138),(306,9),
62:(321,26),(35,40),(128,22),(147,130),(42,79),(80,121),(172,134),(289,38),(279,65),(147,29),(279,66),(115,6),(80,150),(116,157),(264,38),(132,142),(77,150),(227,73),(73,13),(66,73),(263,158),(329,71),(109,109),(169,10),(334,136),(120,49),(194,137),(205,60),(121,5),(217,57),(279,53),(279,14),(277,77),(147,114),(170,9),(124,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(149,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,131),(182,138),(306,9),
63:(321,26),(35,40),(129,22),(147,130),(42,79),(80,121),(171,134),(289,38),(279,65),(147,29),(279,66),(116,6),(80,150),(117,157),(264,38),(132,142),(78,150),(228,73),(73,14),(67,73),(262,158),(329,71),(109,109),(170,10),(334,136),(120,49),(193,137),(205,60),(121,5),(217,57),(279,53),(279,14),(276,77),(147,114),(171,9),(125,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(148,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,130),(182,138),(306,9),
64:(321,26),(35,40),(130,22),(147,130),(42,79),(80,121),(170,134),(289,38),(279,65),(147,29),(279,66),(117,6),(80,150),(118,157),(264,38),(132,142),(79,150),(229,73),(73,15),(68,73),(261,158),(329,71),(109,109),(171,10),(334,136),(120,49),(193,136),(205,60),(121,5),(217,57),(279,53),(279,14),(275,77),(147,114),(172,9),(126,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(147,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,129),(182,138),(306,9),
65:(321,26),(35,40),(131,22),(147,130),(42,79),(80,121),(169,134),(289,38),(279,65),(147,29),(279,66),(118,6),(80,150),(119,157),(264,38),(132,142),(79,149),(230,73),(73,16),(69,73),(260,158),(329,71),(109,109),(172,10),(334,136),(120,49),(193,135),(205,60),(121,5),(217,57),(279,53),(279,14),(274,77),(147,114),(173,9),(127,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(146,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,128),(182,138),(306,9),
66:(321,26),(35,40),(132,22),(147,130),(42,79),(80,121),(168,134),(289,38),(279,65),(147,29),(279,66),(119,6),(79,150),(120,157),(264,38),(132,142),(80,149),(231,73),(73,17),(70,73),(259,158),(329,71),(109,109),(173,10),(334,136),(120,49),(193,134),(205,60),(121,5),(217,57),(279,53),(279,14),(273,77),(147,114),(174,9),(128,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(145,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,127),(182,138),(306,9),
67:(321,26),(35,40),(133,22),(147,130),(42,79),(80,121),(167,134),(289,38),(279,65),(147,29),(279,66),(120,6),(78,150),(121,157),(264,38),(132,142),(81,149),(232,73),(73,18),(71,73),(258,158),(329,71),(109,109),(174,10),(334,136),(120,49),(193,133),(205,60),(121,5),(217,57),(279,53),(279,14),(272,77),(147,114),(175,9),(129,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(144,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,126),(182,138),(306,9),
68:(321,26),(35,40),(134,22),(147,130),(42,79),(80,121),(166,134),(289,38),(279,65),(147,29),(279,66),(121,6),(77,150),(122,157),(264,38),(132,142),(82,149),(233,73),(73,19),(72,73),(257,158),(329,71),(109,109),(175,10),(334,136),(120,49),(193,132),(205,60),(121,5),(217,57),(279,53),(279,14),(271,77),(147,114),(176,9),(130,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(143,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,125),(182,138),(306,9),
69:(321,26),(35,40),(135,22),(147,130),(42,79),(80,121),(165,134),(289,38),(279,65),(147,29),(279,66),(122,6),(76,150),(123,157),(264,38),(132,142),(83,149),(234,73),(73,20),(73,73),(256,158),(329,71),(109,109),(176,10),(334,136),(120,49),(193,131),(205,60),(121,5),(217,57),(279,53),(279,14),(270,77),(147,114),(177,9),(131,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(142,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
70:(321,26),(35,40),(136,22),(147,130),(42,79),(80,121),(164,134),(289,38),(279,65),(147,29),(279,66),(123,6),(75,150),(124,157),(264,38),(132,142),(84,149),(235,73),(73,21),(74,73),(255,158),(329,71),(109,109),(177,10),(334,136),(120,49),(193,130),(205,60),(121,5),(217,57),(279,53),(279,14),(269,77),(147,114),(178,9),(132,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(141,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
71:(321,26),(35,40),(137,22),(147,130),(42,79),(80,121),(163,134),(289,38),(279,65),(147,29),(279,66),(124,6),(74,150),(125,157),(264,38),(132,142),(85,149),(236,73),(73,22),(75,73),(254,158),(329,71),(109,109),(178,10),(334,136),(120,49),(193,129),(205,60),(121,5),(217,57),(279,53),(279,14),(268,77),(147,114),(179,9),(133,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(140,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
72:(321,26),(35,40),(138,22),(147,130),(42,79),(80,121),(162,134),(289,38),(279,65),(147,29),(279,66),(125,6),(73,150),(126,157),(264,38),(132,142),(86,149),(237,73),(73,23),(76,73),(253,158),(329,71),(109,109),(179,10),(334,136),(120,49),(193,128),(205,60),(121,5),(217,57),(279,53),(279,14),(267,77),(147,114),(180,9),(134,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(139,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
73:(321,26),(35,40),(139,22),(147,130),(42,79),(80,121),(161,134),(289,38),(279,65),(147,29),(279,66),(126,6),(72,150),(127,157),(264,38),(132,142),(87,149),(238,73),(73,24),(77,73),(252,158),(329,71),(109,109),(180,10),(334,136),(120,49),(193,127),(205,60),(121,5),(217,57),(279,53),(279,14),(266,77),(147,114),(181,9),(135,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(138,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
74:(321,26),(35,40),(140,22),(147,130),(42,79),(80,121),(160,134),(289,38),(279,65),(147,29),(279,66),(127,6),(71,150),(128,157),(264,38),(132,142),(88,149),(239,73),(73,25),(78,73),(251,158),(329,71),(109,109),(181,10),(334,136),(120,49),(193,126),(205,60),(121,5),(217,57),(279,53),(279,14),(265,77),(147,114),(182,9),(136,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(137,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
75:(321,26),(35,40),(141,22),(147,130),(42,79),(80,121),(159,134),(289,38),(279,65),(147,29),(279,66),(128,6),(70,150),(129,157),(264,38),(132,142),(89,149),(240,73),(73,25),(79,73),(250,158),(329,71),(109,109),(182,10),(334,136),(120,49),(193,125),(205,60),(121,5),(217,57),(279,53),(279,14),(264,77),(147,114),(183,9),(137,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(136,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
76:(321,26),(35,40),(142,22),(147,130),(42,79),(80,121),(158,134),(289,38),(279,65),(147,29),(279,66),(129,6),(69,150),(130,157),(264,38),(132,142),(90,149),(241,73),(73,25),(80,73),(249,158),(329,71),(109,109),(183,10),(334,136),(120,49),(193,124),(205,60),(121,5),(217,57),(279,53),(279,14),(263,77),(147,114),(184,9),(138,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(135,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
77:(321,26),(35,40),(143,22),(147,130),(42,79),(80,121),(157,134),(289,38),(279,65),(147,29),(279,66),(130,6),(68,150),(131,157),(264,38),(132,142),(91,149),(242,73),(73,25),(81,73),(248,158),(329,71),(109,109),(184,10),(334,136),(120,49),(193,123),(205,60),(121,5),(217,57),(279,53),(279,14),(262,77),(147,114),(185,9),(139,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(134,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
78:(321,26),(35,40),(144,22),(147,130),(42,79),(80,121),(156,134),(289,38),(279,65),(147,29),(279,66),(131,6),(67,150),(132,157),(264,38),(132,142),(92,149),(243,73),(73,25),(82,73),(247,158),(329,71),(109,109),(185,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(261,77),(147,114),(186,9),(140,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(133,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
79:(321,26),(35,40),(145,22),(147,130),(42,79),(80,121),(155,134),(289,38),(279,65),(147,29),(279,66),(132,6),(66,150),(133,157),(264,38),(132,142),(93,149),(244,73),(73,25),(83,73),(246,158),(329,71),(109,109),(186,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(260,77),(147,114),(187,9),(141,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(132,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
80:(321,26),(35,40),(146,22),(147,130),(42,79),(80,121),(154,134),(289,38),(279,65),(147,29),(279,66),(133,6),(65,150),(134,157),(264,38),(132,142),(94,149),(245,73),(73,25),(84,73),(245,158),(329,71),(109,109),(187,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(259,77),(147,114),(188,9),(142,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(131,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
81:(321,26),(35,40),(147,22),(147,130),(42,79),(80,121),(153,134),(289,38),(279,65),(147,29),(279,66),(134,6),(64,150),(135,157),(264,38),(132,142),(95,149),(246,73),(73,25),(85,73),(244,158),(329,71),(109,109),(188,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(258,77),(147,114),(189,9),(143,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(130,30),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(182,138),(306,9),
