52:(71,55),(97,190),(224,55),(49,56),(159,104),(180,44),(105,147),(199,187),(69,96),(181,63),(181,59),(213,99),(131,38),(158,169),(180,43),(88,80),(79,179),(47,167),(213,100),(179,50),(193,179),(174,54),(181,54),(112,38),(69,165),(92,180),(105,146),(65,68),(188,56),(239,57),(215,86),(45,84),(165,113),(73,197),(106,148),(98,226),(181,86),(88,82),(162,174),(10,175),(210,87),(109,152),(97,200),(90,82),(225,55),(86,160),(180,45),(68,165),(158,113),(159,174),
53:(71,55),(97,189),(223,55),(49,56),(159,105),(180,44),(105,148),(198,187),(69,96),(181,63),(181,59),(213,98),(132,38),(158,169),(180,43),(88,81),(79,179),(47,167),(213,99),(179,51),(193,179),(174,54),(181,54),(113,38),(69,165),(92,180),(105,147),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(106,149),(97,226),(181,86),(89,82),(162,174),(10,176),(210,87),(109,152),(97,200),(91,82),(224,55),(86,161),(180,45),(68,165),(158,113),(159,174),
54:(71,55),(97,188),(222,55),(49,56),(159,106),(180,44),(106,148),(198,186),(69,96),(181,63),(181,59),(213,97),(133,38),(158,169),(180,43),(88,82),(79,179),(47,167),(213,98),(178,51),(193,179),(174,54),(181,54),(114,38),(69,165),(92,180),(105,148),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(106,150),(97,225),(181,86),(90,82),(162,174),(10,177),(210,87),(109,152),(97,200),(92,82),(223,55),(86,162),(180,45),(68,165),(158,113),(159,174),
55:(71,55),(97,187),(221,55),(49,56),(159,107),(180,44),(106,149),(198,185),(69,96),(181,63),(181,59),(213,96),(134,38),(158,169),(180,43),(89,82),(79,179),(47,167),(213,97),(178,52),(193,179),(174,54),(181,54),(115,38),(69,165),(92,180),(106,148),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(107,150),(97,224),(181,86),(91,82),(162,174),(10,178),(210,87),(109,152),(97,200),(93,82),(222,55),(86,163),(180,45),(68,165),(158,113),(159,174),
56:(71,55),(97,186),(220,55),(49,56),(159,108),(180,44),(106,150),(198,184),(69,96),(181,63),(181,59),(213,95),(135,38),(158,169),(180,43),(90,82),(79,179),(47,167),(213,96),(177,52),(193,179),(174,54),(181,54),(116,38),(69,165),(92,180),(106,149),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(107,151),(97,223),(181,86),(92,82),(162,174),(10,179),(210,87),(109,152),(97,200),(93,83),(221,55),(86,164),(180,45),(68,165),(158,113),(159,174),
57:(71,55),(97,185),(219,55),(49,56),(159,109),(180,44),(107,150),(197,184),(69,96),(181,63),(181,59),(213,94),(136,38),(158,169),(180,43),(91,82),(79,179),(47,167),(213,95),(177,53),(193,179),(174,54),(181,54),(117,38),(69,165),(92,180),(106,150),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,151),(97,222),(181,86),(93,82),(162,174),(10,180),(210,87),(109,152),(97,200),(93,84),(220,55),(86,164),(180,45),(68,165),(158,113),(159,174),
58:(71,55),(97,184),(218,55),(49,56),(159,110),(180,44),(107,151),(197,183),(69,96),(181,63),(181,59),(213,93),(137,38),(158,169),(180,43),(92,82),(79,179),(47,167),(213,94),(176,53),(193,179),(174,54),(181,54),(118,38),(69,165),(92,180),(107,150),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,221),(181,86),(93,83),(162,174),(10,181),(210,87),(109,152),(97,200),(94,84),(219,55),(86,164),(180,45),(68,165),(158,113),(159,174),
59:(71,55),(97,183),(217,55),(49,56),(159,111),(180,44),(108,151),(196,183),(69,96),(181,63),(181,59),(213,92),(138,38),(158,169),(180,43),(93,82),(79,179),(47,167),(213,93),(175,53),(193,179),(174,54),(181,54),(119,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,220),(181,86),(93,84),(162,174),(10,182),(210,87),(109,152),(97,200),(95,84),(218,55),(86,164),(180,45),(68,165),(158,113),(159,174),
60:(71,55),(97,182),(216,55),(49,56),(159,112),(180,44),(108,151),(196,182),(69,96),(181,63),(181,59),(213,91),(139,38),(158,169),(180,43),(93,83),(79,179),(47,167),(213,92),(174,53),(193,179),(174,54),(181,54),(120,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,219),(181,86),(94,84),(162,174),(9,182),(210,87),(109,152),(97,200),(96,84),(217,55),(86,164),(180,45),(68,165),(158,113),(159,174),
61:(71,55),(97,181),(215,55),(49,56),(159,113),(180,44),(108,151),(195,182),(69,96),(181,63),(181,59),(212,91),(140,38),(158,169),(180,43),(93,83),(79,179),(47,167),(213,91),(174,53),(193,179),(174,54),(181,54),(121,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,218),(181,86),(95,84),(162,174),(9,183),(210,87),(109,152),(97,200),(97,84),(216,55),(86,164),(180,45),(68,165),(158,113),(159,174),
62:(71,55),(97,180),(214,55),(49,56),(159,114),(180,44),(108,151),(195,181),(69,96),(181,63),(181,59),(211,91),(141,38),(158,169),(180,43),(93,83),(79,179),(47,167),(212,91),(174,53),(193,179),(174,54),(181,54),(122,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,217),(181,86),(96,84),(162,174),(9,184),(210,87),(109,152),(97,200),(97,85),(215,55),(86,164),(180,45),(68,165),(158,113),(159,174),
63:(71,55),(97,179),(213,55),(49,56),(159,115),(180,44),(108,151),(194,181),(69,96),(181,63),(181,59),(210,91),(142,38),(158,169),(180,43),(93,83),(79,179),(47,167),(211,91),(174,53),(193,179),(174,54),(181,54),(123,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,216),(181,86),(97,84),(162,174),(8,184),(210,87),(109,152),(97,200),(98,85),(214,55),(86,164),(180,45),(68,165),(158,113),(159,174),
64:(71,55),(97,178),(212,55),(49,56),(159,116),(180,44),(108,151),(194,180),(69,96),(181,63),(181,59),(209,91),(143,38),(158,169),(180,43),(93,83),(79,179),(47,167),(210,91),(174,53),(193,179),(174,54),(181,54),(124,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,215),(181,86),(97,85),(162,174),(8,185),(210,87),(109,152),(97,200),(99,85),(213,55),(86,164),(180,45),(68,165),(158,113),(159,174),
65:(71,55),(97,177),(211,55),(49,56),(159,117),(180,44),(108,151),(193,180),(69,96),(181,63),(181,59),(208,91),(144,38),(158,169),(180,43),(93,83),(79,179),(47,167),(209,91),(174,53),(193,179),(174,54),(181,54),(125,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,214),(181,86),(98,85),(162,174),(8,186),(210,87),(109,152),(97,200),(100,85),(212,55),(86,164),(180,45),(68,165),(158,113),(159,174),
66:(71,55),(97,176),(210,55),(49,56),(159,118),(180,44),(108,151),(192,180),(69,96),(181,63),(181,59),(207,91),(145,38),(158,169),(180,43),(93,83),(79,179),(47,167),(208,91),(174,53),(193,179),(174,54),(181,54),(126,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,213),(181,86),(99,85),(162,174),(8,187),(210,87),(109,152),(97,200),(101,85),(211,55),(86,164),(180,45),(68,165),(158,113),(159,174),
67:(71,55),(98,176),(209,55),(49,56),(159,119),(180,44),(108,151),(192,179),(69,96),(181,63),(181,59),(206,91),(146,38),(158,169),(180,43),(93,83),(79,179),(47,167),(207,91),(174,53),(193,179),(174,54),(181,54),(127,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,212),(181,86),(100,85),(162,174),(8,188),(210,87),(109,152),(97,200),(102,85),(210,55),(86,164),(180,45),(68,165),(158,113),(159,174),
68:(71,55),(98,175),(208,55),(49,56),(159,120),(180,44),(108,151),(191,179),(69,96),(181,63),(181,59),(205,91),(147,38),(158,169),(180,43),(93,83),(79,179),(47,167),(206,91),(174,53),(192,179),(174,54),(181,54),(128,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,211),(181,86),(101,85),(162,174),(8,189),(210,87),(109,152),(97,200),(103,85),(209,55),(86,164),(180,45),(68,165),(158,113),(159,174),
69:(71,55),(99,175),(207,55),(49,56),(159,121),(180,44),(108,151),(191,178),(69,96),(181,63),(181,59),(204,91),(148,38),(158,169),(180,43),(93,83),(79,179),(47,167),(205,91),(174,53),(191,179),(174,54),(181,54),(129,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,210),(181,86),(102,85),(162,174),(8,190),(210,87),(109,152),(97,200),(104,85),(208,55),(86,164),(180,45),(68,165),(158,113),(159,174),
70:(71,55),(99,174),(206,55),(49,56),(159,122),(180,44),(108,151),(190,178),(69,96),(181,63),(181,59),(203,91),(149,38),(158,169),(180,43),(93,83),(79,179),(47,167),(204,91),(174,53),(191,178),(174,54),(181,54),(130,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,209),(181,86),(103,85),(162,174),(8,191),(210,87),(109,152),(97,200),(105,85),(207,55),(86,164),(180,45),(68,165),(158,113),(159,174),
71:(71,55),(100,174),(205,55),(49,56),(159,123),(180,44),(108,151),(189,178),(69,96),(181,63),(181,59),(202,91),(150,38),(158,169),(180,43),(93,83),(79,179),(47,167),(203,91),(174,53),(190,178),(174,54),(181,54),(131,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,208),(181,86),(104,85),(162,174),(8,192),(210,87),(109,152),(97,200),(106,85),(206,55),(86,164),(180,45),(68,165),(158,113),(159,174),
72:(71,55),(100,173),(204,55),(49,56),(159,124),(180,44),(108,151),(188,178),(69,96),(181,63),(181,59),(201,91),(151,38),(158,169),(180,43),(93,83),(79,179),(47,167),(202,91),(174,53),(189,178),(174,54),(181,54),(132,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,207),(181,86),(105,85),(162,174),(8,193),(210,87),(109,152),(97,200),(107,85),(205,55),(86,164),(180,45),(68,165),(158,113),(159,174),
73:(71,55),(101,173),(203,55),(49,56),(159,125),(180,44),(108,151),(187,178),(69,96),(181,63),(181,59),(201,90),(152,38),(158,169),(180,43),(93,83),(79,179),(47,167),(201,91),(174,53),(188,178),(174,54),(181,54),(133,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,206),(181,86),(106,85),(162,174),(8,194),(210,87),(109,152),(97,200),(108,85),(204,55),(86,164),(180,45),(68,165),(158,113),(159,174),
74:(71,55),(102,173),(202,55),(49,56),(159,126),(180,44),(108,151),(186,178),(69,96),(181,63),(181,59),(201,89),(152,39),(158,169),(180,43),(93,83),(79,179),(47,167),(201,90),(174,53),(187,178),(174,54),(181,54),(134,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,205),(181,86),(107,85),(162,174),(8,195),(210,87),(109,152),(97,200),(109,85),(203,55),(86,164),(180,45),(68,165),(158,113),(159,174),
75:(71,55),(103,173),(201,55),(49,56),(159,127),(180,44),(108,151),(185,178),(69,96),(181,63),(181,59),(201,88),(152,40),(158,169),(180,43),(93,83),(79,179),(47,167),(201,89),(174,53),(186,178),(174,54),(181,54),(135,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,204),(181,86),(108,85),(162,174),(8,196),(210,87),(109,152),(97,200),(110,85),(202,55),(86,164),(180,45),(68,165),(158,113),(159,174),
76:(71,55),(104,173),(200,55),(49,56),(159,128),(180,44),(108,151),(184,178),(69,96),(181,63),(181,59),(201,87),(153,40),(158,169),(180,43),(93,83),(79,179),(47,167),(201,88),(174,53),(185,178),(174,54),(181,54),(136,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,203),(181,86),(109,85),(162,174),(8,197),(210,87),(109,152),(97,200),(111,85),(201,55),(86,164),(180,45),(68,165),(158,113),(159,174),
77:(71,55),(105,173),(199,55),(49,56),(159,129),(180,44),(108,151),(183,178),(69,96),(181,63),(181,59),(201,86),(153,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(184,178),(174,54),(181,54),(137,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,202),(181,86),(110,85),(162,174),(8,198),(210,87),(109,152),(97,200),(112,85),(200,55),(86,164),(180,45),(68,165),(158,113),(159,174),
78:(71,55),(106,173),(198,55),(49,56),(159,130),(180,44),(108,151),(182,178),(69,96),(181,63),(181,59),(200,86),(154,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(183,178),(174,54),(181,54),(138,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(111,85),(162,174),(8,199),(210,87),(109,152),(97,200),(113,85),(199,55),(86,164),(180,45),(68,165),(158,113),(159,174),
79:(71,55),(107,173),(197,55),(49,56),(159,131),(180,44),(108,151),(181,178),(69,96),(181,63),(181,59),(199,86),(155,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(182,178),(174,54),(181,54),(139,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(112,85),(162,174),(8,200),(210,87),(109,152),(97,200),(114,85),(198,55),(86,164),(180,45),(68,165),(158,113),(159,174),
80:(71,55),(108,173),(196,55),(49,56),(159,132),(180,44),(108,151),(180,178),(69,96),(181,63),(181,59),(198,86),(156,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(181,178),(174,54),(181,54),(140,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(113,85),(162,174),(8,201),(210,87),(109,152),(97,200),(115,85),(197,55),(86,164),(180,45),(68,165),(158,113),(159,174),
81:(71,55),(109,173),(195,55),(49,56),(159,133),(180,44),(108,151),(179,178),(69,96),(181,63),(181,59),(197,86),(157,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(180,178),(174,54),(181,54),(141,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(114,85),(162,174),(8,202),(210,87),(109,152),(97,200),(116,85),(196,55),(86,164),(180,45),(68,165),(158,113),(159,174),
82:(71,55),(110,173),(194,55),(49,56),(159,134),(180,44),(108,151),(178,178),(69,96),(181,63),(181,59),(196,86),(158,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(179,178),(174,54),(181,54),(142,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(115,85),(162,174),(8,203),(210,87),(109,152),(97,200),(117,85),(195,55),(86,164),(180,45),(68,165),(158,113),(159,174),
83:(71,55),(111,173),(193,55),(49,56),(159,135),(180,44),(108,151),(177,178),(69,96),(181,63),(181,59),(195,86),(159,41),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(178,178),(174,54),(181,54),(143,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(116,85),(162,174),(8,204),(210,87),(109,152),(97,200),(118,85),(194,55),(86,164),(180,45),(68,165),(158,113),(159,174),
84:(71,55),(112,173),(192,55),(49,56),(159,136),(180,44),(108,151),(176,178),(69,96),(181,63),(181,59),(194,86),(159,42),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(177,178),(174,54),(181,54),(144,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(117,85),(162,174),(8,204),(210,87),(109,152),(97,200),(119,85),(193,55),(86,164),(180,45),(68,165),(158,113),(159,174),
85:(71,55),(113,173),(191,55),(49,56),(159,137),(180,44),(108,151),(175,178),(69,96),(181,63),(181,59),(193,86),(160,42),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(176,178),(174,54),(181,54),(145,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(118,85),(162,174),(8,204),(210,87),(109,152),(97,200),(120,85),(192,55),(86,164),(180,45),(68,165),(158,113),(159,174),
86:(71,55),(114,173),(190,55),(49,56),(158,137),(180,44),(108,151),(174,178),(69,96),(181,63),(181,59),(192,86),(160,43),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(175,178),(174,54),(181,54),(146,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(119,85),(162,174),(8,204),(210,87),(109,152),(97,200),(121,85),(191,55),(86,164),(180,45),(68,165),(158,113),(159,174),
87:(71,55),(115,173),(189,55),(49,56),(158,138),(180,44),(108,151),(173,178),(69,96),(181,63),(181,59),(191,86),(161,43),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(174,178),(174,54),(181,54),(147,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(120,85),(162,174),(8,204),(210,87),(109,152),(97,200),(122,85),(190,55),(86,164),(180,45),(68,165),(158,113),(159,174),
88:(71,55),(116,173),(188,55),(49,56),(157,138),(180,44),(108,151),(172,178),(69,96),(181,63),(181,59),(190,86),(161,44),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(173,178),(174,54),(181,54),(148,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(121,85),(162,174),(8,204),(210,87),(109,152),(97,200),(123,85),(189,55),(86,164),(180,45),(68,165),(158,113),(159,174),
89:(71,55),(117,173),(187,55),(49,56),(156,138),(180,44),(108,151),(171,178),(69,96),(181,63),(181,59),(189,86),(162,44),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(172,178),(174,54),(181,54),(149,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(122,85),(162,174),(8,204),(210,87),(109,152),(97,200),(124,85),(188,55),(86,164),(180,45),(68,165),(158,113),(159,174),
90:(71,55),(118,173),(186,55),(49,56),(156,139),(180,44),(108,151),(170,178),(69,96),(181,63),(181,59),(188,86),(162,45),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(171,178),(174,54),(181,54),(150,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(123,85),(162,174),(8,204),(210,87),(109,152),(97,200),(125,85),(187,55),(86,164),(180,45),(68,165),(158,113),(159,174),
91:(71,55),(119,173),(185,55),(49,56),(155,139),(180,44),(108,151),(169,178),(69,96),(181,63),(181,59),(187,86),(163,45),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(170,178),(174,54),(181,54),(151,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(124,85),(162,174),(8,204),(210,87),(109,152),(97,200),(126,85),(186,55),(86,164),(180,45),(68,165),(158,113),(159,174),
92:(71,55),(120,173),(184,55),(49,56),(154,139),(180,44),(108,151),(168,178),(69,96),(181,63),(181,59),(186,86),(163,46),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(169,178),(174,54),(181,54),(152,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(125,85),(162,174),(8,204),(210,87),(109,152),(97,200),(127,85),(185,55),(86,164),(180,45),(68,165),(158,113),(159,174),
93:(71,55),(121,173),(183,55),(49,56),(153,139),(180,44),(108,151),(167,178),(69,96),(181,63),(181,59),(185,86),(164,46),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(168,178),(174,54),(181,54),(152,39),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(126,85),(162,174),(8,204),(210,87),(109,152),(97,200),(128,85),(184,55),(86,164),(180,45),(68,165),(158,113),(159,174),
94:(71,55),(122,173),(182,55),(49,56),(153,140),(180,44),(108,151),(166,178),(69,96),(181,63),(181,59),(184,86),(164,47),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(167,178),(174,54),(181,54),(152,40),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(127,85),(162,174),(8,204),(210,87),(109,152),(97,200),(129,85),(183,55),(86,164),(180,45),(68,165),(158,113),(159,174),
95:(71,55),(123,173),(181,55),(49,56),(152,140),(180,44),(108,151),(165,178),(69,96),(181,63),(181,59),(184,87),(165,47),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(166,178),(174,54),(181,54),(153,40),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(128,85),(162,174),(8,204),(210,87),(109,152),(97,200),(130,85),(182,55),(86,164),(180,45),(68,165),(158,113),(159,174),
96:(71,55),(124,173),(180,55),(49,56),(151,140),(180,44),(108,151),(164,178),(69,96),(181,63),(181,59),(183,87),(165,48),(158,169),(180,43),(93,83),(79,179),(47,167),(201,87),(174,53),(165,178),(174,54),(181,54),(153,41),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(129,85),(162,174),(8,204),(210,87),(109,152),(97,200),(131,85),(181,55),(86,164),(180,45),(68,165),(158,113),(159,174),
