217:(161,95),(148,108),(152,148),(241,50),(99,205),(106,104),(184,73),(73,148),(121,49),(192,157),(104,95),(146,165),(145,149),(84,80),(131,103),(129,158),(98,184),(171,101),(81,79),(133,169),(135,226),(105,150),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,154),(242,111),(73,197),(213,206),(167,132),(67,150),(234,102),(162,125),(8,204),(210,85),(96,84),(166,95),(142,161),(144,157),(86,197),(157,164),(119,90),(89,39),(86,81),
218:(161,95),(148,107),(152,149),(242,50),(99,206),(106,104),(184,72),(72,148),(121,49),(192,157),(104,95),(146,166),(144,149),(83,80),(131,103),(129,158),(98,184),(171,101),(80,79),(133,170),(136,226),(105,149),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,155),(242,111),(73,197),(213,207),(168,132),(67,150),(235,102),(162,125),(8,204),(210,85),(95,84),(166,94),(141,161),(144,158),(86,197),(157,164),(118,90),(89,39),(86,80),
219:(161,95),(148,106),(152,150),(243,50),(99,207),(106,104),(184,71),(71,148),(121,49),(192,157),(104,95),(145,166),(143,149),(82,80),(131,103),(129,158),(98,184),(171,101),(80,78),(133,171),(137,226),(104,149),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,156),(242,111),(73,197),(213,208),(168,131),(67,150),(236,102),(162,125),(8,204),(210,85),(94,84),(166,93),(141,162),(143,158),(86,197),(157,164),(117,90),(89,39),(85,80),
220:(161,95),(147,106),(151,150),(244,50),(99,208),(106,104),(184,70),(70,148),(121,49),(192,157),(104,95),(145,167),(142,149),(81,80),(131,103),(129,158),(98,184),(171,101),(80,77),(133,172),(138,226),(104,148),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,157),(242,111),(73,197),(213,209),(168,130),(67,150),(237,102),(162,125),(8,204),(210,85),(93,84),(166,92),(141,163),(142,158),(86,197),(157,164),(117,89),(89,39),(85,79),
221:(161,95),(146,106),(151,151),(245,50),(100,208),(106,104),(184,69),(69,148),(121,49),(192,157),(104,95),(144,167),(141,149),(81,79),(131,103),(129,158),(98,184),(171,101),(80,76),(132,172),(139,226),(103,148),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,158),(242,111),(73,197),(213,210),(168,129),(67,150),(238,102),(162,125),(8,204),(210,85),(93,83),(166,91),(141,164),(141,158),(86,197),(157,164),(116,89),(89,39),(84,79),
222:(161,95),(146,105),(151,152),(245,49),(100,209),(106,104),(184,69),(68,148),(121,49),(192,157),(104,95),(144,168),(141,150),(81,78),(131,103),(129,158),(98,184),(171,101),(79,76),(131,172),(140,226),(102,148),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,159),(242,111),(73,197),(213,210),(168,128),(67,150),(238,103),(162,125),(8,204),(210,85),(92,83),(166,90),(141,165),(141,159),(86,197),(157,164),(115,89),(89,39),(84,78),
223:(161,95),(146,104),(151,153),(245,48),(100,210),(106,104),(184,69),(67,148),(121,49),(192,157),(104,95),(143,168),(140,150),(81,77),(131,103),(129,158),(98,184),(171,101),(78,76),(130,172),(141,226),(101,148),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,160),(242,111),(73,197),(213,210),(168,127),(67,150),(239,103),(162,125),(8,204),(210,85),(92,82),(166,89),(140,165),(140,159),(86,197),(157,164),(114,89),(89,39),(83,78),
224:(161,95),(145,104),(151,154),(245,47),(101,210),(106,104),(184,69),(66,148),(121,49),(192,157),(104,95),(142,168),(139,150),(80,77),(131,103),(129,158),(98,184),(171,101),(77,76),(129,172),(142,226),(101,147),(154,147),(214,80),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,161),(242,111),(73,197),(213,210),(168,126),(67,150),(240,103),(162,125),(8,204),(210,85),(91,82),(166,88),(139,165),(139,159),(86,197),(157,164),(113,89),(89,39),(83,77),
225:(161,95),(144,104),(150,154),(246,47),(101,211),(106,104),(184,69),(65,148),(121,49),(192,157),(104,95),(141,168),(139,151),(79,77),(131,103),(129,158),(98,184),(171,101),(77,75),(128,172),(143,226),(101,146),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,162),(242,111),(73,197),(213,210),(168,125),(67,150),(241,103),(162,125),(8,204),(210,85),(90,82),(166,87),(139,166),(139,160),(86,197),(157,164),(112,89),(89,39),(83,76),
226:(161,95),(143,104),(150,155),(246,46),(102,211),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(140,168),(138,151),(79,76),(131,103),(129,158),(98,184),(171,101),(76,75),(127,172),(144,226),(100,146),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,163),(242,111),(73,197),(213,210),(169,125),(67,150),(241,104),(162,125),(8,204),(210,85),(89,82),(166,86),(139,167),(138,160),(86,197),(157,164),(111,89),(89,39),(82,76),
227:(161,95),(142,104),(150,156),(246,45),(103,211),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(140,168),(137,151),(79,75),(131,103),(129,158),(98,184),(171,101),(76,74),(126,172),(145,226),(99,146),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,164),(242,111),(73,197),(213,210),(170,125),(67,150),(241,105),(162,125),(8,204),(210,85),(88,82),(166,85),(139,168),(137,160),(86,197),(157,164),(110,89),(89,39),(81,76),
228:(161,95),(142,103),(150,157),(246,44),(103,212),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(139,168),(137,152),(78,75),(131,103),(129,158),(98,184),(171,101),(75,74),(126,173),(146,226),(98,146),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,165),(242,111),(73,197),(213,210),(171,125),(67,150),(241,106),(162,125),(8,204),(210,85),(88,81),(166,84),(139,169),(136,160),(86,197),(157,164),(109,89),(89,39),(81,75),
229:(161,95),(142,102),(150,158),(246,43),(104,212),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(138,168),(136,152),(77,75),(131,103),(129,158),(98,184),(171,101),(74,74),(125,173),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,166),(242,111),(73,197),(213,210),(172,125),(67,150),(241,107),(162,125),(8,204),(210,85),(88,80),(166,83),(138,169),(135,160),(86,197),(157,164),(108,89),(89,39),(80,75),
230:(161,95),(141,102),(150,159),(246,42),(104,213),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(137,168),(135,152),(76,75),(131,103),(129,158),(98,184),(171,101),(74,73),(124,173),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,167),(242,111),(73,197),(213,210),(173,125),(67,150),(241,108),(162,125),(8,204),(210,85),(87,80),(166,82),(138,170),(134,160),(86,197),(157,164),(107,89),(89,39),(79,75),
231:(161,95),(141,101),(149,159),(246,41),(105,213),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(136,168),(134,152),(75,75),(131,103),(129,158),(98,184),(171,101),(73,73),(123,173),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,168),(242,111),(73,197),(213,210),(174,125),(67,150),(241,109),(162,125),(8,204),(210,85),(86,80),(166,81),(138,171),(133,160),(86,197),(157,164),(106,89),(89,39),(78,75),
232:(161,95),(140,101),(148,159),(246,40),(105,214),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(135,168),(133,152),(75,74),(131,103),(129,158),(98,184),(171,101),(72,73),(122,173),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,169),(242,111),(73,197),(213,210),(175,125),(67,150),(241,110),(162,125),(8,204),(210,85),(85,80),(166,80),(138,172),(132,160),(86,197),(157,164),(105,89),(89,39),(77,75),
233:(161,95),(140,100),(147,159),(246,39),(106,214),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(134,168),(133,153),(74,74),(131,103),(129,158),(98,184),(171,101),(71,73),(121,173),(148,226),(94,145),(154,147),(214,80),(180,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,170),(242,111),(73,197),(213,210),(175,125),(67,150),(241,111),(162,125),(8,204),(210,85),(84,80),(166,79),(137,172),(131,160),(86,197),(157,164),(104,89),(89,39),(76,75),
234:(161,95),(140,99),(146,159),(246,38),(106,215),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(133,168),(132,153),(73,74),(131,103),(129,158),(98,184),(171,101),(71,72),(120,173),(148,226),(93,145),(154,147),(214,80),(179,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,171),(242,111),(73,197),(213,210),(175,125),(67,150),(241,112),(162,125),(8,204),(210,85),(83,80),(166,78),(136,172),(130,160),(86,197),(157,164),(103,89),(89,39),(75,75),
235:(161,95),(139,99),(145,159),(246,37),(107,215),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(132,168),(131,153),(73,73),(131,103),(129,158),(98,184),(171,101),(70,72),(119,173),(148,226),(92,145),(154,147),(214,80),(179,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(241,113),(162,125),(8,204),(210,85),(82,80),(166,77),(135,172),(129,160),(86,197),(157,164),(103,88),(89,39),(75,74),
236:(161,95),(138,99),(144,159),(246,36),(108,215),(106,104),(184,69),(54,148),(121,49),(192,157),(104,95),(131,168),(130,153),(72,73),(131,103),(129,158),(98,184),(171,101),(70,71),(118,173),(148,226),(91,145),(154,147),(214,80),(178,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,114),(162,125),(8,204),(210,85),(81,80),(166,76),(134,172),(128,160),(86,197),(157,164),(102,88),(89,39),(74,74),
237:(161,95),(138,98),(143,159),(246,36),(108,216),(106,104),(184,69),(53,148),(121,49),(192,157),(104,95),(130,168),(129,153),(71,73),(131,103),(129,158),(98,184),(171,101),(70,70),(117,173),(148,226),(90,145),(154,147),(214,80),(178,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,115),(162,125),(8,204),(210,85),(81,80),(166,75),(133,172),(127,160),(86,197),(157,164),(102,88),(89,39),(74,73),
238:(161,95),(138,97),(142,159),(246,36),(108,217),(106,104),(184,69),(52,148),(121,49),(192,157),(104,95),(129,168),(128,153),(70,73),(131,103),(129,158),(98,184),(171,101),(69,70),(116,173),(148,226),(89,145),(154,147),(214,80),(178,42),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,116),(162,125),(8,204),(210,85),(81,80),(166,74),(133,173),(126,160),(86,197),(157,164),(102,88),(89,39),(73,73),
239:(161,95),(137,97),(141,159),(246,36),(108,218),(106,104),(184,69),(51,148),(121,49),(192,157),(104,95),(128,168),(127,153),(69,73),(131,103),(129,158),(98,184),(171,101),(68,70),(115,173),(148,226),(88,145),(154,147),(214,80),(178,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,117),(162,125),(8,204),(210,85),(81,80),(166,73),(132,173),(125,160),(86,197),(157,164),(102,88),(89,39),(72,73),
240:(161,95),(136,97),(140,159),(246,36),(108,219),(106,104),(184,69),(50,148),(121,49),(192,157),(104,95),(127,168),(126,153),(69,72),(131,103),(129,158),(98,184),(171,101),(67,70),(114,173),(148,226),(87,145),(154,147),(214,80),(177,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,118),(162,125),(8,204),(210,85),(81,80),(166,72),(131,173),(124,160),(86,197),(157,164),(102,88),(89,39),(71,73),
241:(161,95),(136,96),(139,159),(246,36),(109,219),(106,104),(184,69),(49,148),(121,49),(192,157),(104,95),(126,168),(125,153),(69,71),(131,103),(129,158),(98,184),(171,101),(66,70),(113,173),(148,226),(86,145),(154,147),(214,80),(177,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,119),(162,125),(8,204),(210,85),(81,80),(166,71),(130,173),(123,160),(86,197),(157,164),(102,88),(89,39),(70,73),
242:(161,95),(136,95),(138,159),(246,36),(110,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(125,168),(124,153),(68,71),(131,103),(129,158),(98,184),(171,101),(66,69),(112,173),(148,226),(85,145),(154,147),(214,80),(176,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,120),(162,125),(8,204),(210,85),(81,80),(166,70),(129,173),(122,160),(86,197),(157,164),(102,88),(89,39),(69,73),
243:(161,95),(135,95),(137,159),(246,36),(111,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(124,168),(123,153),(68,70),(131,103),(129,158),(98,184),(171,101),(65,69),(111,173),(148,226),(84,145),(154,147),(214,80),(176,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,121),(162,125),(8,204),(210,85),(81,80),(166,69),(128,173),(121,160),(86,197),(157,164),(102,88),(89,39),(69,72),
244:(161,95),(134,95),(136,159),(246,36),(112,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(123,168),(122,153),(68,69),(131,103),(129,158),(98,184),(171,101),(64,69),(110,173),(148,226),(83,145),(154,147),(214,80),(175,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,122),(162,125),(8,204),(210,85),(81,80),(166,68),(127,173),(120,160),(86,197),(157,164),(102,88),(89,39),(68,72),
245:(161,95),(134,94),(135,159),(246,36),(113,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(122,168),(121,153),(68,68),(131,103),(129,158),(98,184),(171,101),(63,69),(109,173),(148,226),(82,145),(154,147),(214,80),(174,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,123),(162,125),(8,204),(210,85),(81,80),(166,67),(126,173),(119,160),(86,197),(157,164),(102,88),(89,39),(67,72),
246:(161,95),(133,94),(134,159),(246,36),(114,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(121,168),(120,153),(68,67),(131,103),(129,158),(98,184),(171,101),(62,69),(108,173),(148,226),(81,145),(154,147),(214,80),(174,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,124),(162,125),(8,204),(210,85),(81,80),(166,66),(125,173),(118,160),(86,197),(157,164),(102,88),(89,39),(67,71),
247:(161,95),(133,93),(133,159),(246,36),(115,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(120,168),(119,153),(68,66),(131,103),(129,158),(98,184),(171,101),(62,68),(107,173),(148,226),(80,145),(154,147),(214,80),(174,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,125),(162,125),(8,204),(210,85),(81,80),(166,65),(124,173),(117,160),(86,197),(157,164),(102,88),(89,39),(67,70),
248:(161,95),(132,93),(132,159),(246,36),(116,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(119,168),(118,153),(67,66),(131,103),(129,158),(98,184),(171,101),(61,68),(106,173),(148,226),(79,145),(154,147),(214,80),(173,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,126),(162,125),(8,204),(210,85),(81,80),(166,64),(123,173),(116,160),(86,197),(157,164),(102,88),(89,39),(66,70),
249:(161,95),(131,93),(131,159),(246,36),(117,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(118,168),(117,153),(67,65),(131,103),(129,158),(98,184),(171,101),(60,68),(105,173),(148,226),(78,145),(154,147),(214,80),(173,36),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,127),(162,125),(8,204),(210,85),(81,80),(166,63),(122,173),(115,160),(86,197),(157,164),(102,88),(89,39),(66,69),
250:(161,95),(130,93),(130,159),(246,36),(118,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(117,168),(116,153),(66,65),(131,103),(129,158),(98,184),(171,101),(59,68),(104,173),(148,226),(77,145),(154,147),(214,80),(173,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,128),(162,125),(8,204),(210,85),(81,80),(166,63),(121,173),(114,160),(86,197),(157,164),(102,88),(89,39),(65,69),
251:(161,95),(130,92),(129,159),(246,36),(119,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(116,168),(115,153),(66,64),(131,103),(129,158),(98,184),(171,101),(58,68),(103,173),(148,226),(76,145),(154,147),(214,80),(172,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(242,128),(162,125),(8,204),(210,85),(81,80),(166,63),(120,173),(113,160),(86,197),(157,164),(102,88),(89,39),(64,69),
252:(161,95),(129,92),(128,159),(246,36),(120,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(115,168),(114,153),(65,64),(131,103),(129,158),(98,184),(171,101),(57,68),(102,173),(148,226),(75,145),(154,147),(214,80),(171,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,128),(162,125),(8,204),(210,85),(81,80),(166,63),(119,173),(112,160),(86,197),(157,164),(102,88),(89,39),(64,68),
253:(161,95),(128,92),(127,159),(246,36),(121,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(114,168),(113,153),(65,63),(131,103),(129,158),(98,184),(171,101),(57,67),(101,173),(148,226),(74,145),(154,147),(214,80),(170,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,129),(162,125),(8,204),(210,85),(81,80),(166,63),(118,173),(111,160),(86,197),(157,164),(102,88),(89,39),(64,67),
254:(161,95),(127,92),(126,159),(246,36),(122,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(113,168),(112,153),(65,62),(131,103),(129,158),(98,184),(171,101),(56,67),(100,173),(148,226),(73,145),(154,147),(214,80),(170,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,130),(162,125),(8,204),(210,85),(81,80),(166,63),(117,173),(110,160),(86,197),(157,164),(102,88),(89,39),(63,67),
255:(161,95),(126,92),(125,159),(246,36),(123,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(112,168),(111,153),(65,61),(131,103),(129,158),(98,184),(171,101),(55,67),(100,174),(148,226),(72,145),(154,147),(214,80),(170,33),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,130),(162,125),(8,204),(210,85),(81,80),(166,63),(116,173),(109,160),(86,197),(157,164),(102,88),(89,39),(62,67),
256:(161,95),(125,92),(124,159),(246,36),(124,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(111,168),(110,153),(65,60),(131,103),(129,158),(98,184),(171,101),(54,67),(99,174),(148,226),(71,145),(154,147),(214,80),(170,32),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(245,130),(162,125),(8,204),(210,85),(81,80),(166,63),(115,173),(108,160),(86,197),(157,164),(102,88),(89,39),(62,66),
257:(161,95),(124,92),(123,159),(246,36),(125,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(110,168),(109,153),(64,60),(131,103),(129,158),(98,184),(171,101),(53,67),(98,174),(148,226),(70,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,130),(162,125),(8,204),(210,85),(81,80),(166,63),(114,173),(107,160),(86,197),(157,164),(102,88),(89,39),(62,65),
258:(161,95),(123,92),(122,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(109,168),(108,153),(63,60),(131,103),(129,158),(98,184),(171,101),(52,67),(98,175),(148,226),(69,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,130),(162,125),(8,204),(210,85),(81,80),(166,63),(113,173),(106,160),(86,197),(157,164),(102,88),(89,39),(61,65),
259:(161,95),(122,92),(121,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(108,168),(107,153),(62,60),(131,103),(129,158),(98,184),(171,101),(51,67),(98,176),(148,226),(68,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,131),(162,125),(8,204),(210,85),(81,80),(166,63),(112,173),(105,160),(86,197),(157,164),(102,88),(89,39),(61,64),
260:(161,95),(121,92),(120,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(107,168),(106,153),(62,59),(131,103),(129,158),(98,184),(171,101),(50,67),(97,176),(148,226),(67,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,132),(162,125),(8,204),(210,85),(81,80),(166,63),(111,173),(104,160),(86,197),(157,164),(102,88),(89,39),(61,63),
261:(161,95),(120,92),(119,159),(246,36),(129,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(106,168),(105,153),(62,58),(131,103),(129,158),(98,184),(171,101),(49,67),(97,177),(148,226),(66,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,133),(162,125),(8,204),(210,85),(81,80),(166,63),(110,173),(103,160),(86,197),(157,164),(102,88),(89,39),(61,62),
262:(161,95),(119,92),(118,159),(246,36),(130,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(105,168),(104,153),(62,57),(131,103),(129,158),(98,184),(171,101),(48,67),(97,178),(148,226),(65,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,134),(162,125),(8,204),(210,85),(81,80),(166,63),(109,173),(102,160),(86,197),(157,164),(102,88),(89,39),(61,61),
263:(161,95),(118,92),(117,159),(246,36),(131,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(104,168),(103,153),(62,56),(131,103),(129,158),(98,184),(171,101),(47,67),(97,179),(148,226),(64,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,134),(162,125),(8,204),(210,85),(81,80),(166,63),(108,173),(101,160),(86,197),(157,164),(102,88),(89,39),(60,61),
264:(161,95),(117,92),(116,159),(246,36),(132,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,168),(102,153),(62,55),(131,103),(129,158),(98,184),(171,101),(46,67),(97,180),(148,226),(63,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,135),(162,125),(8,204),(210,85),(81,80),(166,63),(107,173),(100,160),(86,197),(157,164),(102,88),(89,39),(59,61),
265:(161,95),(116,92),(115,159),(246,36),(133,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,168),(102,152),(62,54),(131,103),(129,158),(98,184),(171,101),(46,67),(96,180),(148,226),(62,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,135),(162,125),(8,204),(210,85),(81,80),(166,63),(106,173),(99,160),(86,197),(157,164),(102,88),(89,39),(58,61),
266:(161,95),(115,92),(114,159),(246,36),(134,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(101,168),(101,152),(62,53),(131,103),(129,158),(98,184),(171,101),(46,67),(96,181),(148,226),(61,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,135),(162,125),(8,204),(210,85),(81,80),(166,63),(105,173),(98,160),(86,197),(157,164),(102,88),(89,39),(57,61),
267:(161,95),(114,92),(113,159),(246,36),(135,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,168),(100,152),(62,52),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(60,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,135),(162,125),(8,204),(210,85),(81,80),(166,63),(104,173),(97,160),(86,197),(157,164),(102,88),(89,39),(56,61),
268:(161,95),(113,92),(112,159),(246,36),(136,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,168),(99,152),(62,51),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(59,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,136),(162,125),(8,204),(210,85),(81,80),(166,63),(103,173),(96,160),(86,197),(157,164),(102,88),(89,39),(56,60),
269:(161,95),(112,92),(111,159),(246,36),(137,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,168),(98,152),(62,50),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(58,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,137),(162,125),(8,204),(210,85),(81,80),(166,63),(102,173),(95,160),(86,197),(157,164),(102,88),(89,39),(56,59),
270:(161,95),(111,92),(110,159),(246,36),(138,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,168),(97,152),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,185),(148,226),(57,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,138),(162,125),(8,204),(210,85),(81,80),(166,63),(101,173),(94,160),(86,197),(157,164),(102,88),(89,39),(56,58),
271:(161,95),(110,92),(109,159),(246,36),(139,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,168),(96,152),(62,48),(131,103),(129,158),(98,184),(171,101),(46,67),(96,186),(148,226),(56,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,139),(162,125),(8,204),(210,85),(81,80),(166,63),(100,173),(93,160),(86,197),(157,164),(102,88),(89,39),(55,58),
