28:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,53),(238,25),(79,47),(136,164),(127,84),(71,96),(66,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,219),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,57),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,17),(104,166),(234,19),(182,84),(58,151),(166,138),(131,110),(217,117),(160,135),(146,214),(170,34),(104,147),(186,58),(217,115),(15,200),(68,184),(239,61),(158,92),(68,170),(220,192),(164,140),(212,35),(105,146),(104,91),(71,52),(68,172),(180,45),(20,153),(148,143),(127,113),(158,99),(44,165),(122,104),(123,152),(114,83),(42,75),(234,21),(124,167),(98,203),(165,55),
29:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,54),(238,25),(80,47),(137,164),(127,84),(71,96),(67,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,218),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,58),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,18),(104,166),(234,20),(181,84),(59,151),(166,138),(131,110),(217,116),(160,135),(146,214),(170,34),(104,147),(186,58),(217,114),(15,200),(68,184),(239,62),(158,92),(68,170),(220,192),(164,140),(212,35),(105,147),(105,91),(71,53),(68,172),(180,45),(20,153),(148,143),(127,112),(158,99),(44,165),(122,104),(123,152),(114,83),(43,75),(234,22),(124,167),(98,203),(165,55),
30:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,55),(238,25),(81,47),(138,164),(127,84),(71,96),(68,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,217),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,218),(69,217),(71,59),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,19),(104,166),(234,21),(181,84),(60,151),(166,138),(131,110),(217,115),(160,135),(146,214),(170,34),(104,147),(186,58),(217,113),(15,200),(68,184),(239,63),(158,92),(68,170),(220,192),(164,140),(212,35),(105,148),(106,91),(71,54),(68,172),(180,45),(20,153),(148,143),(128,112),(158,99),(44,165),(122,104),(123,152),(114,83),(44,75),(234,23),(124,167),(98,203),(165,55),
31:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,56),(238,25),(82,47),(139,164),(127,84),(71,96),(69,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,216),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,217),(69,217),(71,60),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,20),(104,166),(234,22),(181,84),(61,151),(166,138),(131,110),(217,114),(160,135),(146,214),(170,34),(105,147),(186,58),(217,112),(15,200),(68,184),(239,64),(158,92),(68,170),(220,192),(164,140),(212,35),(106,148),(107,91),(71,55),(68,172),(180,45),(20,153),(148,143),(129,112),(158,99),(44,165),(122,104),(123,152),(114,83),(45,75),(234,24),(124,167),(98,203),(165,55),
32:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,57),(238,25),(83,47),(140,164),(127,84),(71,96),(70,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,215),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,216),(69,217),(71,61),(158,105),(162,179),(98,216),(78,146),(147,141),(184,93),(234,21),(104,166),(234,23),(181,84),(62,151),(166,138),(131,110),(217,113),(160,135),(146,214),(170,34),(105,147),(186,58),(217,111),(15,200),(68,184),(239,65),(158,92),(68,170),(220,192),(164,140),(212,35),(106,149),(108,91),(71,56),(68,172),(180,45),(20,153),(148,143),(129,111),(158,99),(44,165),(122,104),(123,152),(114,83),(46,75),(234,25),(124,167),(98,203),(165,55),
33:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,58),(238,25),(84,47),(141,164),(127,84),(71,96),(71,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,214),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,215),(69,217),(71,62),(158,105),(162,179),(97,216),(78,146),(147,141),(184,93),(234,22),(104,166),(234,24),(181,84),(63,151),(166,138),(131,110),(217,112),(160,135),(146,214),(170,34),(105,147),(186,58),(217,110),(15,200),(68,184),(239,66),(158,92),(68,170),(220,192),(164,140),(212,35),(106,150),(109,91),(71,57),(68,172),(180,45),(20,153),(148,143),(130,111),(158,99),(44,165),(122,104),(123,152),(114,83),(47,75),(234,26),(124,167),(98,203),(165,55),
34:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,59),(238,25),(85,47),(142,164),(127,84),(71,96),(72,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,213),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,214),(69,217),(71,63),(158,105),(162,179),(96,216),(78,146),(147,141),(184,93),(234,23),(104,166),(234,25),(181,84),(64,151),(166,138),(131,110),(217,111),(160,135),(146,214),(170,34),(105,147),(186,58),(217,109),(15,200),(68,184),(239,67),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(110,91),(71,58),(68,172),(180,45),(20,153),(148,143),(131,111),(158,99),(44,165),(122,104),(123,152),(114,83),(48,75),(234,27),(124,167),(98,203),(165,55),
35:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,60),(238,25),(86,47),(143,164),(127,84),(71,96),(73,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,212),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,213),(69,217),(71,64),(158,105),(162,179),(95,216),(78,146),(147,141),(184,93),(234,24),(104,166),(234,26),(181,84),(65,151),(166,138),(131,110),(217,110),(160,135),(146,214),(170,34),(105,147),(186,58),(217,108),(15,200),(68,184),(239,68),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(111,91),(71,59),(68,172),(180,45),(20,153),(148,143),(132,111),(158,99),(44,165),(122,104),(123,152),(114,83),(49,75),(234,28),(124,167),(98,203),(165,55),
36:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,61),(238,25),(87,47),(144,164),(127,84),(71,96),(74,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,211),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,212),(69,217),(71,65),(158,105),(162,179),(94,216),(78,146),(147,141),(184,93),(234,25),(104,166),(234,27),(181,84),(66,151),(166,138),(131,110),(217,109),(160,135),(146,214),(170,34),(105,147),(186,58),(217,107),(15,200),(68,184),(239,69),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(112,91),(71,60),(68,172),(180,45),(20,153),(148,143),(132,110),(158,99),(44,165),(122,104),(123,152),(114,83),(50,75),(234,29),(124,167),(98,203),(165,55),
37:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,62),(238,25),(88,47),(145,164),(127,84),(71,96),(75,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,210),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,211),(69,217),(71,66),(158,105),(162,179),(93,216),(78,146),(147,141),(184,93),(234,26),(104,166),(234,28),(181,84),(67,151),(166,138),(131,110),(217,108),(160,135),(146,214),(170,34),(105,147),(186,58),(217,106),(15,200),(68,184),(239,70),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(113,91),(71,61),(68,172),(180,45),(20,153),(148,143),(133,110),(158,99),(44,165),(122,104),(123,152),(114,83),(51,75),(234,30),(124,167),(98,203),(165,55),
38:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,63),(238,25),(89,47),(146,164),(127,84),(71,96),(76,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,209),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,210),(69,217),(71,67),(158,105),(162,179),(92,216),(78,146),(147,141),(184,93),(234,27),(104,166),(234,29),(181,84),(68,151),(166,138),(132,110),(217,107),(160,135),(146,214),(170,34),(105,147),(186,58),(216,106),(15,200),(68,184),(239,71),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(114,91),(71,62),(68,172),(180,45),(20,153),(148,143),(134,110),(158,99),(44,165),(122,104),(123,152),(114,83),(52,75),(234,31),(124,167),(98,203),(165,55),
39:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,64),(238,25),(90,47),(147,164),(127,84),(71,96),(76,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,208),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,209),(69,217),(71,68),(158,105),(162,179),(91,216),(78,146),(147,141),(184,93),(234,28),(104,166),(234,30),(181,84),(69,151),(166,138),(133,110),(217,106),(160,135),(146,214),(170,34),(105,147),(186,58),(216,105),(15,200),(68,184),(239,72),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(115,91),(71,63),(68,172),(180,45),(20,153),(148,143),(134,109),(158,99),(44,165),(122,104),(123,152),(114,83),(53,75),(234,32),(124,167),(98,203),(165,55),
40:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,65),(238,25),(91,47),(148,164),(127,84),(71,96),(77,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,207),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,208),(69,217),(71,69),(158,105),(162,179),(90,216),(78,146),(147,141),(184,93),(234,29),(104,166),(234,31),(181,84),(70,151),(166,138),(134,110),(216,106),(160,135),(146,214),(170,34),(105,147),(186,58),(216,104),(15,200),(68,184),(239,73),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(116,91),(71,64),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(54,75),(234,33),(124,167),(98,203),(165,55),
41:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,66),(238,25),(92,47),(149,164),(127,84),(71,96),(78,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,206),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,207),(69,217),(71,70),(158,105),(162,179),(89,216),(78,146),(147,141),(184,93),(234,30),(104,166),(234,32),(181,84),(71,151),(166,138),(134,109),(216,105),(160,135),(146,214),(170,34),(105,147),(186,58),(215,104),(15,200),(68,184),(239,74),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(117,91),(71,65),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(55,75),(234,34),(124,167),(98,203),(165,55),
42:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,67),(238,25),(93,47),(150,164),(127,84),(71,96),(79,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,205),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,206),(69,217),(71,71),(158,105),(162,179),(88,216),(78,146),(147,141),(184,93),(234,31),(104,166),(234,33),(181,84),(72,151),(166,138),(134,109),(216,104),(160,135),(146,214),(170,34),(105,147),(186,58),(214,104),(15,200),(68,184),(239,75),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(118,91),(71,66),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(56,75),(234,35),(124,167),(98,203),(165,55),
43:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,68),(238,25),(94,47),(151,164),(127,84),(71,96),(80,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,204),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,205),(69,217),(71,72),(158,105),(162,179),(87,216),(78,146),(147,141),(184,93),(234,32),(104,166),(234,34),(181,84),(73,151),(166,138),(134,109),(215,104),(160,135),(146,214),(170,34),(105,147),(186,58),(213,104),(15,200),(68,184),(239,76),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(119,91),(71,67),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(57,75),(234,36),(124,167),(98,203),(165,55),
44:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,69),(238,25),(95,47),(152,164),(127,84),(71,96),(81,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,203),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,204),(69,217),(71,73),(158,105),(162,179),(86,216),(78,146),(147,141),(184,93),(234,33),(104,166),(234,35),(181,84),(74,151),(166,138),(134,109),(214,104),(160,135),(146,214),(170,34),(105,147),(186,58),(213,103),(15,200),(68,184),(239,77),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(120,91),(71,68),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(58,75),(233,36),(124,167),(98,203),(165,55),
45:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,70),(238,25),(96,47),(153,164),(127,84),(71,96),(81,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,202),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,203),(69,217),(72,73),(158,105),(162,179),(85,216),(78,146),(147,141),(184,93),(234,34),(104,166),(234,36),(181,84),(75,151),(166,138),(134,109),(213,104),(160,135),(146,214),(170,34),(105,147),(186,58),(213,102),(15,200),(68,184),(239,78),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(121,91),(71,69),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(59,75),(233,37),(124,167),(98,203),(165,55),
46:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,71),(238,25),(97,47),(154,164),(127,84),(71,96),(82,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,201),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,202),(69,217),(73,73),(158,105),(162,179),(84,216),(78,146),(147,141),(184,93),(234,35),(104,166),(233,36),(181,84),(76,151),(166,138),(134,109),(213,103),(160,135),(146,214),(170,34),(105,147),(186,58),(213,101),(15,200),(68,184),(239,79),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(122,91),(71,70),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(60,75),(233,38),(124,167),(98,203),(165,55),
47:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,72),(238,25),(98,47),(155,164),(127,84),(71,96),(83,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,200),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,201),(69,217),(74,73),(158,105),(162,179),(83,216),(78,146),(147,141),(184,93),(234,36),(104,166),(233,37),(181,84),(77,151),(166,138),(134,109),(213,102),(160,135),(146,214),(170,34),(105,147),(186,58),(213,100),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(123,91),(71,71),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(61,75),(233,39),(124,167),(98,203),(165,55),
48:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(71,73),(238,25),(99,47),(156,164),(127,84),(71,96),(84,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,199),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,217),(74,74),(158,105),(162,179),(82,216),(78,146),(147,141),(184,93),(233,36),(104,166),(233,38),(181,84),(78,151),(166,138),(134,109),(213,101),(160,135),(146,214),(170,34),(105,147),(186,58),(213,99),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(124,91),(71,72),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(62,75),(233,40),(124,167),(98,203),(165,55),
49:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(72,73),(238,25),(100,47),(157,164),(127,84),(71,96),(85,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,198),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,217),(75,74),(158,105),(162,179),(81,216),(78,146),(147,141),(184,93),(233,37),(104,166),(233,39),(181,84),(79,151),(166,138),(134,109),(213,100),(160,135),(146,214),(170,34),(105,147),(186,58),(213,98),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(125,91),(71,73),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(63,75),(233,41),(124,167),(98,203),(165,55),
50:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(73,73),(238,25),(101,47),(158,164),(127,84),(71,96),(85,77),(166,86),(164,46),(240,85),(180,168),(161,150),(97,197),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,217),(76,74),(158,105),(162,179),(80,216),(78,146),(147,141),(184,93),(233,38),(104,166),(233,40),(181,84),(80,151),(166,138),(134,109),(213,99),(160,135),(146,214),(170,34),(105,147),(186,58),(213,97),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(126,91),(72,73),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(64,75),(233,42),(124,167),(98,203),(165,55),
51:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(74,73),(238,25),(102,47),(158,164),(127,84),(71,96),(85,78),(166,86),(164,46),(240,85),(180,168),(161,150),(97,196),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,217),(76,75),(158,105),(162,179),(79,216),(78,146),(147,141),(184,93),(233,39),(104,166),(233,41),(181,84),(81,151),(166,138),(134,109),(213,98),(160,135),(146,214),(170,34),(105,147),(186,58),(213,96),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(107,150),(127,91),(73,73),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(65,75),(233,43),(124,167),(98,203),(165,55),
