52:(164,93),(180,45),(233,106),(220,191),(158,155),(97,198),(221,204),(136,109),(74,74),(238,25),(103,47),(158,164),(127,84),(71,96),(85,79),(166,86),(164,46),(240,85),(180,168),(161,150),(97,195),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(148,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,199),(139,167),(236,72),(97,196),(69,217),(77,75),(158,105),(162,179),(78,216),(78,146),(147,141),(184,93),
53:(164,93),(180,45),(233,106),(220,191),(158,155),(97,197),(221,204),(136,109),(75,74),(238,25),(104,47),(158,164),(127,84),(71,96),(85,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,194),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(149,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,198),(140,167),(236,72),(97,195),(69,217),(78,75),(158,105),(162,179),(77,216),(78,146),(147,141),(184,93),
54:(164,93),(180,45),(233,106),(220,191),(158,155),(97,196),(221,204),(136,109),(76,74),(238,25),(105,47),(158,164),(127,84),(71,96),(86,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,193),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(150,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,197),(141,167),(236,72),(97,194),(69,217),(79,75),(158,105),(162,179),(76,216),(78,146),(147,141),(184,93),
55:(164,93),(180,45),(233,106),(220,191),(158,155),(97,195),(221,204),(136,109),(76,75),(238,25),(106,47),(158,164),(127,84),(71,96),(87,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,192),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(151,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,196),(142,167),(236,72),(97,193),(69,217),(80,75),(158,105),(162,179),(75,216),(78,146),(147,141),(184,93),
56:(164,93),(180,45),(233,106),(220,191),(158,155),(97,194),(221,204),(136,109),(77,75),(238,25),(107,47),(158,164),(127,84),(71,96),(88,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,191),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(152,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,195),(143,167),(236,72),(97,192),(69,217),(81,75),(158,105),(162,179),(74,216),(78,146),(147,141),(184,93),
57:(164,93),(180,45),(233,106),(220,191),(158,155),(97,193),(221,204),(136,109),(78,75),(238,25),(108,47),(158,164),(127,84),(71,96),(88,81),(166,86),(164,46),(240,85),(180,168),(161,150),(97,190),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(153,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,194),(144,167),(236,72),(97,191),(69,217),(81,76),(158,105),(162,179),(73,216),(78,146),(147,141),(184,93),
58:(164,93),(180,45),(233,106),(220,191),(158,155),(97,192),(221,204),(136,109),(79,75),(238,25),(109,47),(158,164),(127,84),(71,96),(88,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,189),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(154,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,193),(145,167),(236,72),(97,190),(69,217),(82,76),(158,105),(162,179),(72,216),(78,146),(147,141),(184,93),
59:(164,93),(180,45),(233,106),(220,191),(158,155),(97,191),(221,204),(136,109),(80,75),(238,25),(110,47),(158,164),(127,84),(71,96),(89,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,188),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(155,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,192),(146,167),(236,72),(97,189),(69,217),(83,76),(158,105),(162,179),(71,216),(78,146),(147,141),(184,93),
60:(164,93),(180,45),(233,106),(220,191),(158,155),(97,190),(221,204),(136,109),(81,75),(238,25),(111,47),(158,164),(127,84),(71,96),(90,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,187),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(156,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,191),(147,167),(236,72),(97,188),(69,217),(84,76),(158,105),(162,179),(70,216),(78,146),(147,141),(184,93),
61:(164,93),(180,45),(233,106),(220,191),(158,155),(97,189),(221,204),(136,109),(81,76),(238,25),(112,47),(158,164),(127,84),(71,96),(91,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,186),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(157,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,190),(148,167),(236,72),(97,187),(69,217),(85,76),(158,105),(162,179),(69,216),(78,146),(147,141),(184,93),
62:(164,93),(180,45),(233,106),(220,191),(158,155),(97,188),(221,204),(136,109),(82,76),(238,25),(113,47),(158,164),(127,84),(71,96),(92,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,185),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,189),(149,167),(236,72),(97,186),(69,217),(85,77),(158,105),(162,179),(69,215),(78,146),(147,141),(184,93),
63:(164,93),(180,45),(233,106),(220,191),(158,155),(97,187),(221,204),(136,109),(83,76),(238,25),(114,47),(158,164),(127,84),(71,96),(93,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,184),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,188),(150,167),(236,72),(97,185),(69,216),(85,78),(158,105),(162,179),(69,214),(78,146),(147,141),(184,93),
64:(164,93),(180,45),(233,106),(220,191),(158,155),(97,186),(221,204),(136,109),(84,76),(238,25),(115,47),(158,164),(127,84),(71,96),(93,83),(166,86),(164,46),(240,85),(180,168),(161,150),(97,183),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,187),(151,167),(236,72),(97,184),(69,215),(85,79),(158,105),(162,179),(69,213),(78,146),(147,141),(184,93),
65:(164,93),(180,45),(233,106),(220,191),(158,155),(97,185),(221,204),(136,109),(85,76),(238,25),(116,47),(158,164),(127,84),(71,96),(93,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,182),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,186),(152,167),(236,72),(97,183),(69,214),(85,80),(158,105),(162,179),(69,212),(78,146),(147,141),(184,93),
66:(164,93),(180,45),(233,106),(220,191),(158,155),(97,184),(221,204),(136,109),(85,77),(238,25),(117,47),(158,164),(127,84),(71,96),(94,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,181),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,185),(153,167),(236,72),(97,182),(69,213),(86,80),(158,105),(162,179),(69,211),(78,146),(147,141),(184,93),
67:(164,93),(180,45),(233,106),(220,191),(158,155),(97,183),(221,204),(136,109),(85,78),(238,25),(118,47),(158,164),(127,84),(71,96),(95,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,180),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,184),(154,167),(236,72),(97,181),(69,212),(87,80),(158,105),(162,179),(69,210),(78,146),(147,141),(184,93),
68:(164,93),(180,45),(233,106),(220,191),(158,155),(97,182),(221,204),(136,109),(85,79),(238,25),(119,47),(158,164),(127,84),(71,96),(96,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,179),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,183),(155,167),(236,72),(97,180),(69,211),(88,80),(158,105),(162,179),(69,209),(78,146),(147,141),(184,93),
69:(164,93),(180,45),(233,106),(220,191),(158,155),(97,181),(221,204),(136,109),(85,80),(238,25),(120,47),(158,164),(127,84),(71,96),(97,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,178),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,182),(156,167),(236,72),(97,179),(69,210),(88,81),(158,105),(162,179),(69,208),(78,146),(147,141),(184,93),
70:(164,93),(180,45),(233,106),(220,191),(158,155),(97,180),(221,204),(136,109),(86,80),(238,25),(121,47),(158,164),(127,84),(71,96),(97,85),(166,86),(164,46),(240,85),(180,168),(161,150),(97,177),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,181),(157,167),(236,72),(97,178),(69,209),(88,82),(158,105),(162,179),(69,207),(78,146),(147,141),(184,93),
71:(164,93),(180,45),(233,106),(220,191),(158,155),(97,179),(221,204),(136,109),(87,80),(238,25),(122,47),(158,164),(127,84),(71,96),(98,85),(166,86),(164,46),(240,85),(180,168),(161,150),(97,176),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,180),(158,167),(236,72),(97,177),(69,208),(89,82),(158,105),(162,179),(69,206),(78,146),(147,141),(184,93),
72:(164,93),(180,45),(233,106),(220,191),(158,155),(97,178),(221,204),(136,109),(88,80),(238,25),(123,47),(158,164),(127,84),(71,96),(99,85),(166,86),(164,46),(240,85),(180,168),(161,150),(98,176),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,179),(158,167),(236,72),(97,176),(69,207),(90,82),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
73:(164,93),(180,45),(233,106),(220,191),(158,155),(97,177),(221,204),(136,109),(88,81),(238,25),(124,47),(158,164),(127,84),(71,96),(100,85),(166,86),(164,46),(240,85),(180,168),(161,150),(98,175),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,178),(158,167),(236,72),(98,176),(69,206),(91,82),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
74:(164,93),(180,45),(233,106),(220,191),(158,155),(97,176),(221,204),(136,109),(88,82),(238,25),(125,47),(158,164),(127,84),(71,96),(101,85),(166,86),(164,46),(240,85),(180,168),(161,150),(99,175),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,177),(158,167),(236,72),(98,175),(69,206),(92,82),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
75:(164,93),(180,45),(233,106),(220,191),(158,155),(98,176),(221,204),(136,109),(89,82),(238,25),(126,47),(158,164),(127,84),(71,96),(102,85),(166,86),(164,46),(240,85),(180,168),(161,150),(99,174),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(97,176),(158,167),(236,72),(99,175),(69,206),(93,82),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
76:(164,93),(180,45),(233,106),(220,191),(158,155),(98,175),(221,204),(136,109),(90,82),(238,25),(127,47),(158,164),(127,84),(71,96),(103,85),(166,86),(164,46),(240,85),(180,168),(161,150),(100,174),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(98,176),(158,167),(236,72),(99,174),(69,206),(93,83),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
77:(164,93),(180,45),(233,106),(220,191),(158,155),(99,175),(221,204),(136,109),(91,82),(238,25),(128,47),(158,164),(127,84),(71,96),(104,85),(166,86),(164,46),(240,85),(180,168),(161,150),(100,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(98,175),(158,167),(236,72),(100,174),(69,206),(93,84),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
78:(164,93),(180,45),(233,106),(220,191),(158,155),(99,174),(221,204),(136,109),(92,82),(238,25),(129,47),(158,164),(127,84),(71,96),(105,85),(166,86),(164,46),(240,85),(180,168),(161,150),(101,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(99,175),(158,167),(236,72),(100,173),(69,206),(94,84),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
79:(164,93),(180,45),(233,106),(220,191),(158,155),(100,174),(221,204),(136,109),(93,82),(238,25),(130,47),(158,164),(127,84),(71,96),(106,85),(166,86),(164,46),(240,85),(180,168),(161,150),(102,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(99,174),(158,167),(236,72),(101,173),(69,206),(95,84),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
80:(164,93),(180,45),(233,106),(220,191),(158,155),(100,173),(221,204),(136,109),(93,83),(238,25),(131,47),(158,164),(127,84),(71,96),(107,85),(166,86),(164,46),(240,85),(180,168),(161,150),(103,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(102,173),(69,206),(96,84),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
81:(164,93),(180,45),(233,106),(220,191),(158,155),(101,173),(221,204),(136,109),(93,84),(238,25),(132,47),(158,164),(127,84),(71,96),(108,85),(166,86),(164,46),(240,85),(180,168),(161,150),(104,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(103,173),(69,206),(97,84),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
82:(164,93),(180,45),(233,106),(220,191),(158,155),(102,173),(221,204),(136,109),(94,84),(238,25),(133,47),(158,164),(127,84),(71,96),(109,85),(166,86),(164,46),(240,85),(180,168),(161,150),(105,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(104,173),(69,206),(97,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
83:(164,93),(180,45),(233,106),(220,191),(158,155),(103,173),(221,204),(136,109),(95,84),(238,25),(134,47),(158,164),(127,84),(71,96),(110,85),(166,86),(164,46),(240,85),(180,168),(161,150),(106,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(105,173),(69,206),(98,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
84:(164,93),(180,45),(233,106),(220,191),(158,155),(104,173),(221,204),(136,109),(96,84),(238,25),(135,47),(158,164),(127,84),(71,96),(111,85),(166,86),(164,46),(240,85),(180,168),(161,150),(107,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(106,173),(69,206),(99,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
85:(164,93),(180,45),(233,106),(220,191),(158,155),(105,173),(221,204),(136,109),(97,84),(238,25),(136,47),(158,164),(127,84),(71,96),(112,85),(166,86),(164,46),(240,85),(180,168),(161,150),(108,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(107,173),(69,206),(100,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
86:(164,93),(180,45),(233,106),(220,191),(158,155),(106,173),(221,204),(136,109),(97,85),(238,25),(137,47),(158,164),(127,84),(71,96),(113,85),(166,86),(164,46),(240,85),(180,168),(161,150),(109,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(108,173),(69,206),(101,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
87:(164,93),(180,45),(233,106),(220,191),(158,155),(107,173),(221,204),(136,109),(98,85),(238,25),(138,47),(158,164),(127,84),(71,96),(114,85),(166,86),(164,46),(240,85),(180,168),(161,150),(110,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(109,173),(69,206),(102,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
88:(164,93),(180,45),(233,106),(220,191),(158,155),(108,173),(221,204),(136,109),(99,85),(238,25),(139,47),(158,164),(127,84),(71,96),(115,85),(166,86),(164,46),(240,85),(180,168),(161,150),(111,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(110,173),(69,206),(103,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
89:(164,93),(180,45),(233,106),(220,191),(158,155),(109,173),(221,204),(136,109),(100,85),(238,25),(140,47),(158,164),(127,84),(71,96),(116,85),(166,86),(164,46),(240,85),(180,168),(161,150),(112,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(111,173),(69,206),(104,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
90:(164,93),(180,45),(233,106),(220,191),(158,155),(110,173),(221,204),(136,109),(101,85),(238,25),(141,47),(158,164),(127,84),(71,96),(117,85),(166,86),(164,46),(240,85),(180,168),(161,150),(113,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(112,173),(69,206),(105,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
91:(164,93),(180,45),(233,106),(220,191),(158,155),(111,173),(221,204),(136,109),(102,85),(238,25),(142,47),(158,164),(127,84),(71,96),(118,85),(166,86),(164,46),(240,85),(180,168),(161,150),(114,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(113,173),(69,206),(106,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
92:(164,93),(180,45),(233,106),(220,191),(158,155),(112,173),(221,204),(136,109),(103,85),(238,25),(143,47),(158,164),(127,84),(71,96),(119,85),(166,86),(164,46),(240,85),(180,168),(161,150),(115,173),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(114,173),(69,206),(107,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
