52:(29,175),(158,170),(199,187),(177,96),(122,170),(182,102),(53,180),(181,128),(157,144),(97,179),(96,179),(97,197),(241,90),(155,116),(106,153),(195,168),(232,82),(67,197),(161,51),(175,59),(197,56),(179,76),(105,213),(109,159),(168,148),(90,153),(129,173),(151,150),(159,130),(165,83),(137,47),(226,70),(214,74),(87,89),(169,56),(103,39),(97,188),(117,173),(128,91),(216,81),(188,63),(208,82),(29,173),(110,213),(128,164),(84,51),(165,129),(213,91),(82,203),(186,93),
53:(29,174),(158,171),(199,186),(176,96),(123,170),(181,102),(54,180),(181,128),(158,144),(97,178),(96,178),(97,196),(241,91),(156,116),(107,153),(195,167),(232,82),(67,196),(161,52),(174,59),(196,56),(179,77),(104,213),(110,159),(168,147),(91,153),(128,173),(151,151),(159,131),(165,82),(138,47),(226,71),(214,75),(87,90),(169,55),(104,39),(97,187),(116,173),(128,91),(215,81),(189,63),(207,82),(29,172),(109,213),(127,164),(84,50),(165,128),(212,91),(82,204),(187,93),
54:(30,174),(158,172),(199,185),(176,97),(123,171),(181,103),(54,181),(181,128),(158,143),(97,177),(96,177),(97,195),(241,92),(156,117),(108,153),(194,167),(232,82),(67,195),(162,52),(174,60),(195,56),(179,78),(103,213),(111,159),(168,146),(92,153),(127,173),(151,152),(159,132),(165,81),(139,47),(226,72),(214,76),(88,90),(168,55),(105,39),(97,186),(115,173),(128,91),(214,81),(190,63),(206,82),(29,171),(108,213),(126,164),(84,49),(165,127),(212,90),(82,205),(187,92),
55:(31,174),(158,173),(198,185),(175,97),(123,172),(180,103),(55,181),(181,128),(158,142),(97,176),(96,176),(97,194),(241,93),(156,118),(109,153),(193,167),(232,82),(67,194),(162,53),(174,61),(194,56),(179,79),(102,213),(111,158),(168,145),(93,153),(126,173),(150,152),(159,133),(165,80),(140,47),(226,73),(214,77),(88,91),(167,55),(106,39),(97,185),(114,173),(128,91),(214,82),(191,63),(206,81),(29,170),(107,213),(125,164),(85,49),(165,126),(211,90),(82,206),(187,91),
56:(32,174),(157,173),(198,184),(174,97),(124,172),(179,103),(56,181),(181,128),(159,142),(97,175),(96,175),(97,193),(241,94),(157,118),(110,153),(192,167),(232,82),(67,193),(163,53),(174,62),(193,56),(179,80),(102,212),(111,157),(168,144),(94,153),(125,173),(149,152),(159,134),(165,79),(141,47),(226,74),(213,77),(89,91),(166,55),(107,39),(97,184),(113,173),(128,91),(214,83),(192,63),(206,80),(30,170),(106,213),(124,164),(86,49),(165,125),(210,90),(82,207),(188,91),
57:(32,173),(156,173),(198,183),(174,98),(125,172),(178,103),(57,181),(181,128),(159,141),(97,174),(96,174),(97,192),(241,95),(158,118),(111,153),(191,167),(232,82),(67,192),(164,53),(173,62),(192,56),(179,81),(101,212),(112,157),(168,143),(95,153),(124,173),(148,152),(159,135),(165,78),(142,47),(226,75),(213,78),(90,91),(165,55),(108,39),(97,183),(112,173),(128,91),(213,83),(193,63),(205,80),(30,169),(105,213),(123,164),(86,48),(165,124),(209,90),(82,208),(189,91),
58:(33,173),(155,173),(198,182),(174,99),(126,172),(177,103),(58,181),(181,128),(159,140),(98,174),(96,173),(97,191),(241,96),(159,118),(112,153),(191,166),(232,82),(67,191),(165,53),(173,63),(191,56),(179,82),(101,211),(112,156),(168,142),(96,153),(123,173),(148,153),(159,136),(165,77),(143,47),(226,76),(212,78),(91,91),(165,54),(108,39),(97,182),(111,173),(128,91),(212,83),(194,63),(204,80),(30,168),(104,213),(122,164),(87,48),(165,123),(208,90),(82,209),(190,91),
59:(33,172),(154,173),(197,182),(174,100),(127,172),(177,104),(59,181),(181,128),(160,140),(98,173),(97,173),(97,190),(241,97),(159,119),(113,153),(190,166),(232,82),(67,190),(165,54),(173,64),(190,56),(179,83),(100,211),(112,155),(168,141),(97,153),(122,173),(147,153),(159,137),(165,76),(144,47),(226,77),(212,79),(91,92),(164,54),(108,39),(97,181),(110,173),(128,91),(211,83),(195,63),(204,79),(31,168),(104,212),(121,164),(87,47),(165,122),(208,89),(82,210),(191,91),
60:(34,172),(153,173),(196,182),(173,100),(128,172),(176,104),(59,182),(181,128),(160,139),(98,172),(97,172),(97,189),(241,98),(159,120),(114,153),(190,165),(232,82),(67,189),(165,55),(172,64),(189,56),(179,84),(100,210),(113,155),(168,140),(98,153),(121,173),(146,153),(158,137),(165,75),(145,47),(226,78),(211,79),(92,92),(164,53),(108,39),(97,180),(109,173),(128,91),(210,83),(196,63),(204,78),(32,168),(103,212),(120,164),(88,47),(165,121),(208,88),(82,211),(191,90),
61:(34,171),(152,173),(195,182),(173,101),(129,172),(175,104),(60,182),(181,128),(160,138),(98,171),(97,171),(97,188),(241,99),(160,120),(115,153),(189,165),(232,82),(67,188),(165,56),(171,64),(188,56),(179,85),(99,210),(113,154),(168,139),(99,153),(120,173),(145,153),(158,138),(165,74),(145,48),(225,78),(211,80),(93,92),(164,52),(108,39),(97,179),(108,173),(128,91),(209,83),(197,63),(204,77),(33,168),(103,211),(119,164),(88,46),(165,120),(207,88),(82,212),(191,89),
62:(34,170),(151,173),(195,181),(173,102),(130,172),(174,104),(61,182),(181,128),(161,138),(99,171),(97,170),(97,187),(241,100),(160,121),(116,153),(188,165),(232,82),(67,187),(165,57),(171,65),(187,56),(179,86),(99,209),(113,153),(168,138),(100,153),(119,173),(144,153),(158,139),(165,73),(146,48),(224,78),(210,80),(94,92),(163,52),(108,39),(97,178),(107,173),(128,91),(209,84),(198,63),(203,77),(34,168),(102,211),(118,164),(89,46),(165,119),(206,88),(82,213),(191,88),
63:(34,169),(150,173),(194,181),(173,103),(130,172),(173,104),(62,182),(181,128),(162,138),(100,171),(97,169),(97,186),(241,101),(161,121),(116,152),(188,164),(232,82),(66,187),(165,58),(171,66),(186,56),(179,87),(98,209),(114,153),(168,137),(101,153),(118,173),(143,153),(158,140),(165,72),(147,48),(224,79),(209,80),(94,93),(162,52),(108,39),(97,177),(106,173),(128,91),(208,84),(199,63),(202,77),(35,168),(102,210),(117,164),(90,46),(165,118),(206,87),(82,214),(191,87),
64:(34,168),(149,173),(194,180),(172,103),(130,172),(173,105),(63,182),(181,128),(162,137),(100,170),(97,168),(97,185),(241,102),(161,122),(117,152),(187,164),(232,82),(65,187),(165,59),(171,67),(185,56),(179,88),(97,209),(115,153),(168,136),(102,153),(117,173),(142,153),(158,141),(165,71),(148,48),(224,80),(208,80),(94,94),(162,51),(108,39),(97,176),(105,173),(128,91),(208,85),(200,63),(202,76),(35,167),(101,210),(116,164),(90,45),(165,117),(205,87),(82,215),(191,86),
65:(34,167),(148,173),(194,179),(172,104),(130,172),(172,105),(64,182),(181,128),(163,137),(100,169),(97,167),(97,184),(241,103),(161,123),(118,152),(186,164),(232,82),(65,186),(165,60),(171,68),(184,56),(179,89),(97,208),(116,153),(168,135),(103,153),(116,173),(141,153),(157,141),(165,70),(149,48),(223,80),(208,81),(95,94),(162,50),(108,39),(97,175),(104,173),(128,91),(207,85),(201,63),(202,75),(36,167),(101,209),(115,164),(91,45),(165,116),(205,86),(82,216),(192,86),
66:(35,167),(147,173),(193,179),(171,104),(130,172),(171,105),(64,183),(181,128),(164,137),(100,168),(97,166),(97,183),(241,104),(162,123),(119,152),(186,163),(232,82),(65,185),(165,61),(170,68),(183,56),(179,90),(97,207),(117,153),(168,134),(104,153),(115,173),(140,153),(157,142),(165,69),(150,48),(223,81),(207,81),(96,94),(162,49),(108,39),(97,174),(103,173),(128,91),(206,85),(202,63),(201,75),(37,167),(100,209),(114,164),(92,45),(165,115),(205,85),(82,217),(193,86),
67:(35,166),(146,173),(193,178),(170,104),(130,172),(171,106),(64,184),(181,128),(164,136),(101,168),(97,165),(97,182),(241,105),(163,123),(120,152),(186,162),(232,82),(64,185),(165,62),(170,69),(182,56),(179,91),(97,206),(118,153),(168,133),(105,153),(114,173),(139,153),(157,143),(165,68),(150,49),(222,81),(206,81),(96,95),(161,49),(108,39),(98,174),(102,173),(128,91),(206,86),(203,63),(201,74),(37,166),(99,209),(113,164),(93,45),(165,114),(204,85),(82,218),(194,86),
68:(36,166),(145,173),(193,177),(169,104),(130,172),(170,106),(65,184),(181,128),(164,135),(101,167),(98,165),(97,181),(241,106),(164,123),(121,152),(186,161),(232,82),(64,184),(165,63),(169,69),(181,56),(179,92),(97,205),(119,153),(168,132),(106,153),(113,173),(138,153),(156,143),(165,67),(151,49),(222,82),(205,81),(97,95),(160,49),(108,39),(98,173),(101,173),(128,91),(205,86),(204,63),(200,74),(37,165),(98,209),(112,164),(94,45),(165,113),(204,84),(82,219),(195,86),
69:(36,165),(144,173),(192,177),(169,105),(130,172),(169,106),(66,184),(181,128),(165,135),(101,166),(99,165),(97,180),(241,107),(165,123),(122,152),(186,160),(232,82),(64,183),(165,64),(168,69),(180,56),(179,93),(97,204),(120,153),(168,131),(107,153),(112,173),(137,153),(155,143),(165,66),(152,49),(221,82),(205,82),(97,96),(159,49),(108,39),(99,173),(100,173),(128,91),(204,86),(205,63),(200,73),(38,165),(98,208),(111,164),(95,45),(165,112),(204,83),(82,219),(196,86),
70:(36,164),(143,173),(191,177),(168,105),(130,172),(169,107),(66,185),(181,128),(165,134),(101,165),(99,164),(97,179),(241,108),(165,124),(123,152),(186,159),(232,82),(63,183),(165,65),(168,70),(179,56),(179,94),(97,203),(120,152),(168,130),(108,153),(111,173),(136,153),(154,143),(165,66),(153,49),(221,83),(204,82),(98,96),(159,48),(108,39),(99,172),(99,173),(128,91),(203,86),(206,63),(199,73),(39,165),(98,207),(110,164),(96,45),(165,111),(203,83),(82,219),(197,86),
71:(36,163),(142,173),(190,177),(167,105),(130,172),(168,107),(67,185),(181,128),(166,134),(101,164),(100,164),(97,178),(241,109),(166,124),(124,152),(186,158),(232,82),(63,182),(165,66),(168,71),(178,56),(179,95),(97,202),(121,152),(168,129),(109,153),(110,173),(135,153),(154,144),(165,67),(153,50),(220,83),(203,82),(99,96),(159,47),(108,39),(100,172),(98,173),(128,91),(202,86),(207,63),(198,73),(40,165),(98,206),(109,164),(97,45),(165,110),(202,83),(82,219),(198,86),
72:(36,162),(141,173),(189,177),(166,105),(130,172),(167,107),(67,186),(181,128),(166,133),(102,164),(100,163),(97,177),(241,110),(167,124),(125,152),(186,157),(232,82),(62,182),(165,67),(168,72),(177,56),(179,96),(97,201),(122,152),(168,128),(110,153),(109,173),(134,153),(154,145),(165,68),(154,50),(220,84),(203,83),(99,97),(158,47),(108,39),(101,172),(97,173),(128,91),(201,86),(208,63),(198,72),(41,165),(97,206),(108,164),(98,45),(165,109),(202,82),(82,219),(199,86),
73:(37,162),(140,173),(189,176),(166,106),(130,172),(166,107),(67,187),(181,128),(167,133),(103,164),(100,162),(97,176),(241,111),(167,125),(126,152),(185,157),(232,82),(62,181),(165,68),(168,73),(176,56),(179,97),(97,200),(123,152),(168,127),(111,153),(108,173),(133,153),(154,146),(165,69),(155,50),(220,85),(202,83),(99,98),(157,47),(108,39),(102,172),(96,173),(128,91),(200,86),(209,63),(197,72),(42,165),(97,205),(107,164),(99,45),(165,108),(202,81),(82,219),(199,86),
74:(38,162),(139,173),(188,176),(165,106),(130,172),(166,108),(68,187),(181,128),(167,132),(103,163),(100,161),(98,176),(241,112),(168,125),(127,152),(185,156),(232,82),(61,181),(165,69),(167,73),(175,56),(179,98),(97,199),(124,152),(168,126),(112,153),(107,173),(132,153),(154,147),(164,69),(155,51),(219,85),(202,84),(100,98),(156,47),(108,39),(102,171),(95,173),(128,91),(199,86),(210,63),(197,71),(43,165),(96,205),(106,164),(100,45),(165,107),(202,80),(82,219),(198,86),
75:(38,161),(138,173),(187,176),(164,106),(130,172),(165,108),(69,187),(181,128),(168,132),(103,162),(100,160),(98,175),(241,113),(169,125),(128,152),(185,155),(232,82),(61,180),(165,70),(166,73),(174,56),(179,99),(97,198),(125,152),(168,125),(113,153),(106,173),(131,153),(154,148),(165,69),(156,51),(219,86),(201,84),(101,98),(155,47),(108,39),(102,170),(94,173),(128,91),(198,86),(211,63),(197,70),(44,165),(96,204),(105,164),(101,45),(165,106),(202,79),(82,219),(197,86),
76:(39,161),(137,173),(186,176),(164,107),(130,172),(164,108),(69,188),(181,128),(169,132),(104,162),(100,159),(98,174),(241,114),(170,125),(129,152),(184,155),(232,82),(60,180),(165,71),(165,73),(173,56),(179,100),(97,197),(126,152),(168,124),(114,153),(105,173),(130,153),(153,148),(165,68),(156,52),(218,86),(200,84),(101,99),(154,47),(108,39),(102,169),(93,173),(128,91),(197,86),(212,63),(197,69),(44,164),(95,204),(104,164),(102,45),(165,105),(202,78),(82,219),(197,85),
77:(39,160),(136,173),(185,176),(163,107),(130,172),(163,108),(69,189),(181,128),(170,132),(104,161),(101,159),(99,174),(241,115),(171,125),(130,152),(184,154),(232,82),(59,180),(164,71),(165,74),(172,56),(179,101),(97,196),(127,152),(168,123),(115,153),(104,173),(129,153),(153,149),(165,67),(157,52),(217,86),(199,84),(102,99),(153,47),(108,39),(103,169),(92,173),(128,91),(196,86),(213,63),(196,69),(44,163),(95,203),(103,164),(103,45),(165,104),(202,77),(82,219),(198,85),
78:(40,160),(135,173),(184,176),(162,107),(130,172),(162,108),(69,190),(181,128),(171,132),(105,161),(101,158),(99,173),(241,116),(171,126),(130,151),(184,153),(232,82),(59,179),(163,71),(165,75),(171,56),(179,102),(97,195),(128,152),(168,122),(116,153),(103,173),(128,153),(153,150),(165,66),(158,52),(216,86),(199,85),(103,99),(152,47),(108,39),(104,169),(91,173),(128,91),(195,86),(214,63),(195,69),(44,162),(95,202),(102,164),(104,45),(165,103),(202,76),(82,219),(198,86),
79:(41,160),(134,173),(184,175),(161,107),(130,172),(161,108),(69,191),(181,128),(171,131),(106,161),(101,157),(100,173),(241,117),(172,126),(130,150),(184,152),(232,82),(58,179),(162,71),(165,76),(170,56),(179,103),(97,194),(128,151),(168,121),(116,152),(102,173),(127,153),(152,150),(165,65),(158,53),(215,86),(199,86),(103,100),(152,46),(108,39),(105,169),(90,173),(128,91),(194,86),(215,63),(194,69),(44,161),(94,202),(101,164),(105,45),(165,102),(201,76),(82,219),(198,86),
80:(42,160),(133,173),(184,174),(160,107),(130,172),(160,108),(69,192),(181,128),(171,130),(107,161),(101,156),(101,173),(241,118),(173,126),(130,149),(183,152),(232,82),(57,179),(161,71),(165,77),(169,56),(179,104),(97,193),(128,150),(168,120),(117,152),(102,173),(126,153),(151,150),(165,64),(159,53),(214,86),(198,86),(104,100),(152,45),(108,39),(106,169),(89,173),(128,91),(193,86),(216,63),(194,68),(45,161),(94,201),(100,164),(106,45),(165,101),(200,76),(82,219),(198,85),
81:(42,159),(132,173),(184,173),(159,107),(130,172),(159,108),(69,193),(181,128),(172,130),(108,161),(101,155),(101,172),(241,119),(173,127),(131,149),(182,152),(232,82),(56,179),(161,72),(165,78),(168,56),(179,105),(97,192),(129,150),(168,119),(118,152),(101,173),(125,153),(151,151),(165,63),(160,53),(213,86),(197,86),(104,101),(152,44),(108,39),(106,168),(88,173),(128,91),(192,86),(217,63),(193,68),(46,161),(94,200),(99,164),(107,45),(165,100),(199,76),(82,219),(199,85),
82:(43,159),(131,173),(183,173),(158,107),(130,172),(158,108),(69,194),(181,128),(172,129),(108,160),(102,155),(101,171),(241,120),(174,127),(132,149),(181,152),(232,82),(55,179),(161,73),(165,79),(167,56),(179,106),(97,191),(129,149),(168,118),(119,152),(100,173),(124,153),(151,152),(165,62),(160,54),(212,86),(196,86),(104,102),(152,43),(108,39),(106,167),(87,173),(128,91),(191,86),(218,63),(193,67),(47,161),(93,200),(98,164),(108,45),(165,99),(199,75),(82,219),(200,85),
83:(44,159),(130,173),(183,172),(157,107),(130,172),(157,108),(69,195),(181,128),(173,129),(108,159),(103,155),(102,171),(241,121),(174,128),(133,149),(181,151),(232,82),(54,179),(161,74),(164,79),(167,55),(179,107),(97,190),(130,149),(168,117),(120,152),(100,174),(123,153),(150,152),(165,61),(161,54),(211,86),(195,86),(104,103),(152,42),(108,39),(106,166),(86,173),(128,91),(190,86),(219,63),(193,66),(47,160),(92,200),(97,164),(109,45),(165,98),(198,75),(82,219),(201,85),
84:(45,159),(129,173),(183,171),(156,107),(130,172),(156,108),(69,196),(181,128),(173,128),(109,159),(103,154),(102,170),(241,122),(175,128),(134,149),(181,150),(232,82),(54,178),(161,75),(163,79),(167,54),(179,108),(97,189),(131,149),(168,116),(121,152),(99,174),(122,153),(150,153),(165,60),(162,54),(210,86),(194,86),(104,104),(151,42),(108,39),(106,165),(85,173),(128,91),(190,87),(220,63),(192,66),(47,159),(91,200),(96,164),(110,45),(165,97),(197,75),(82,219),(201,86),
85:(45,158),(128,173),(183,170),(155,107),(130,172),(155,108),(69,197),(181,128),(173,127),(110,159),(103,153),(103,170),(241,123),(176,128),(135,149),(180,150),(232,82),(54,177),(161,76),(163,80),(166,54),(179,109),(97,188),(132,149),(168,115),(122,152),(98,174),(121,153),(149,153),(165,59),(163,54),(209,86),(193,86),(105,104),(150,42),(108,39),(107,165),(84,173),(128,91),(189,87),(221,63),(192,65),(48,159),(91,199),(95,164),(111,45),(165,96),(197,74),(82,219),(201,87),
86:(45,157),(127,173),(183,169),(155,108),(130,172),(154,108),(69,198),(181,128),(173,126),(111,159),(104,153),(103,169),(241,124),(177,128),(136,149),(179,150),(232,82),(53,177),(161,77),(162,80),(166,53),(180,109),(97,187),(133,149),(168,114),(123,152),(98,175),(120,153),(148,153),(165,58),(163,55),(208,86),(192,86),(106,104),(149,42),(108,39),(107,164),(83,173),(128,91),(189,88),(222,63),(191,65),(48,158),(91,198),(94,164),(112,45),(165,95),(196,74),(82,219),(201,88),
87:(45,156),(126,173),(183,168),(155,109),(130,172),(153,108),(69,199),(181,128),(174,126),(112,159),(105,153),(104,169),(241,125),(177,129),(137,149),(179,149),(232,82),(52,177),(161,78),(162,81),(166,52),(180,110),(97,186),(134,149),(168,113),(124,152),(98,176),(119,153),(148,154),(164,58),(163,56),(207,86),(191,86),(107,104),(148,42),(108,39),(108,164),(82,173),(128,91),(189,89),(223,63),(190,65),(49,158),(90,198),(93,164),(113,45),(165,94),(195,74),(82,219),(201,89),
88:(46,156),(125,173),(183,167),(155,110),(130,172),(152,108),(69,200),(181,128),(174,125),(113,159),(106,153),(105,169),(241,126),(177,130),(138,149),(179,148),(232,82),(52,176),(161,79),(162,82),(165,52),(180,111),(97,185),(135,149),(168,112),(125,152),(97,176),(118,153),(148,155),(164,57),(164,56),(206,86),(190,86),(107,105),(147,42),(108,39),(109,164),(81,173),(128,91),(189,90),(224,63),(190,64),(50,158),(90,197),(92,164),(114,45),(165,93),(195,73),(82,219),(201,90),
89:(46,155),(124,173),(183,166),(155,111),(130,172),(151,108),(69,201),(181,128),(175,125),(113,158),(107,153),(106,169),(241,127),(177,131),(139,149),(179,147),(232,82),(51,176),(161,80),(162,83),(164,52),(180,112),(97,184),(136,149),(168,111),(126,152),(96,176),(117,153),(148,156),(163,57),(165,56),(205,86),(189,86),(107,106),(146,42),(108,39),(110,164),(80,173),(128,91),(189,91),(225,63),(190,63),(50,157),(89,197),(91,164),(115,45),(165,92),(194,73),(82,219),(201,91),
90:(46,154),(123,173),(183,165),(155,112),(130,172),(150,108),(69,202),(181,128),(175,124),(114,158),(108,153),(106,168),(241,128),(177,132),(140,149),(179,146),(232,82),(50,176),(161,81),(161,83),(163,52),(180,113),(97,183),(137,149),(168,110),(127,152),(95,176),(116,153),(147,156),(162,57),(165,57),(204,86),(189,87),(108,106),(146,41),(108,39),(110,163),(79,173),(128,91),(188,91),(226,63),(190,62),(51,157),(88,197),(90,164),(116,45),(165,91),(193,73),(82,219),(202,91),
91:(47,154),(122,173),(183,164),(155,112),(130,172),(149,108),(69,203),(181,128),(176,124),(114,157),(109,153),(106,167),(242,128),(177,133),(140,148),(179,145),(232,82),(49,176),(161,82),(160,83),(163,51),(181,113),(97,182),(138,149),(168,109),(128,152),(94,176),(115,153),(146,156),(162,56),(165,58),(203,86),(188,87),(109,106),(145,41),(108,39),(111,163),(78,173),(128,91),(187,91),(227,63),(189,62),(51,156),(87,197),(89,164),(117,45),(165,90),(192,73),(82,219),(203,91),
92:(48,154),(121,173),(183,163),(155,112),(130,172),(148,108),(69,204),(181,128),(177,124),(115,157),(110,153),(106,166),(243,128),(177,134),(141,148),(179,144),(232,82),(49,175),(161,83),(159,83),(163,50),(182,113),(97,181),(139,149),(168,108),(129,152),(93,176),(114,153),(146,157),(162,55),(165,59),(202,86),(188,88),(110,106),(145,40),(108,39),(112,163),(77,173),(128,91),(186,91),(228,63),(188,62),(52,156),(86,197),(88,164),(118,45),(165,89),(191,73),(82,219),(204,91),
93:(49,154),(120,173),(183,162),(155,112),(130,172),(147,108),(68,204),(181,128),(177,123),(115,156),(111,153),(106,165),(243,129),(177,135),(142,148),(179,143),(232,82),(49,174),(161,84),(159,84),(163,49),(182,114),(97,180),(140,149),(168,107),(129,151),(92,176),(113,153),(146,158),(162,54),(165,60),(201,86),(187,88),(111,106),(144,40),(108,39),(112,162),(76,173),(128,91),(185,91),(228,63),(187,62),(53,156),(85,197),(87,164),(119,45),(165,88),(190,73),(82,219),(205,91),
