43:(318,26),(229,101),(106,14),(318,62),(92,138),(169,118),(279,122),(25,123),(319,28),(86,29),(90,13),(247,45),(134,5),(42,57),(132,33),(280,114),(324,54),(193,81),(100,153),(21,84),(205,40),(217,40),(229,21),(327,12),(76,157),(274,138),(84,106),(188,25),(169,125),(181,46),(244,2),(266,66),(185,61),(327,123),(72,122),(171,134),(86,150),(171,97),(200,21),(49,89),(11,126),(186,58),(271,89),(161,122),(133,139),(134,64),(295,110),(25,129),(295,126),(245,149),(331,150),(193,65),(18,65),(327,39),(98,117),(18,83),(153,98),(207,114),(58,21),(110,123),
44:(318,26),(229,101),(107,14),(318,62),(93,138),(169,118),(278,122),(25,123),(319,28),(86,29),(89,13),(248,45),(134,5),(42,57),(132,33),(279,114),(324,54),(193,81),(99,153),(21,84),(205,40),(217,40),(229,21),(327,12),(77,157),(273,138),(84,106),(187,25),(169,125),(181,46),(245,2),(266,66),(184,61),(327,123),(73,122),(171,134),(86,150),(171,97),(201,21),(49,89),(11,126),(185,58),(270,89),(161,122),(133,139),(134,64),(295,110),(25,129),(294,126),(246,149),(331,149),(193,65),(18,65),(327,39),(98,117),(18,83),(152,98),(207,114),(59,21),(110,123),
45:(318,26),(229,101),(108,14),(318,62),(94,138),(169,118),(277,122),(25,123),(319,28),(86,29),(88,13),(249,45),(134,5),(42,57),(132,33),(278,114),(324,54),(193,81),(98,153),(21,84),(205,40),(217,40),(229,21),(327,12),(78,157),(272,138),(84,106),(186,25),(169,125),(181,46),(246,2),(266,66),(183,61),(327,123),(74,122),(171,134),(86,150),(171,97),(202,21),(49,89),(11,126),(184,58),(269,89),(161,122),(133,139),(134,64),(295,110),(25,129),(293,126),(247,149),(331,148),(193,65),(18,65),(327,39),(98,117),(18,83),(151,98),(207,114),(60,21),(110,123),
46:(318,26),(229,101),(109,14),(318,62),(95,138),(169,118),(276,122),(25,123),(319,28),(86,29),(87,13),(250,45),(134,5),(42,57),(132,33),(277,114),(324,54),(193,81),(97,153),(21,84),(205,40),(217,40),(229,21),(327,12),(79,157),(271,138),(84,106),(185,25),(169,125),(181,46),(247,2),(266,66),(182,61),(327,123),(75,122),(171,134),(86,150),(171,97),(203,21),(49,89),(11,126),(183,58),(268,89),(161,122),(133,139),(134,64),(295,110),(25,129),(292,126),(248,149),(331,147),(193,65),(18,65),(327,39),(98,117),(18,83),(150,98),(207,114),(61,21),(110,123),
47:(318,26),(229,101),(110,14),(318,62),(96,138),(169,118),(275,122),(25,123),(319,28),(86,29),(86,13),(251,45),(134,5),(42,57),(132,33),(276,114),(324,54),(193,81),(96,153),(21,84),(205,40),(217,40),(229,21),(327,12),(80,157),(270,138),(84,106),(184,25),(169,125),(181,46),(248,2),(266,66),(181,61),(327,123),(76,122),(171,134),(86,150),(171,97),(204,21),(49,89),(11,126),(182,58),(267,89),(161,122),(133,139),(134,64),(295,110),(25,129),(291,126),(249,149),(331,146),(193,65),(18,65),(327,39),(98,117),(18,83),(149,98),(207,114),(62,21),(110,123),
48:(318,26),(229,101),(111,14),(318,62),(97,138),(169,118),(274,122),(25,123),(319,28),(86,29),(85,13),(252,45),(134,5),(42,57),(132,33),(275,114),(324,54),(193,81),(95,153),(21,84),(205,40),(217,40),(229,21),(327,12),(81,157),(269,138),(84,106),(183,25),(169,125),(181,46),(249,2),(266,66),(180,61),(327,123),(77,122),(171,134),(86,150),(171,97),(205,21),(49,89),(11,126),(181,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(290,126),(250,149),(331,145),(193,65),(18,65),(327,39),(98,117),(18,83),(148,98),(207,114),(63,21),(110,123),
49:(318,26),(229,101),(112,14),(318,62),(98,138),(169,118),(273,122),(25,123),(319,28),(86,29),(84,13),(253,45),(134,5),(42,57),(132,33),(274,114),(324,54),(193,81),(94,153),(21,84),(205,40),(217,40),(229,21),(327,12),(82,157),(268,138),(84,106),(182,25),(169,125),(181,46),(250,2),(266,66),(179,61),(327,123),(78,122),(171,134),(86,150),(171,97),(206,21),(49,89),(11,126),(180,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(289,126),(251,149),(331,144),(193,65),(18,65),(327,39),(98,117),(18,83),(147,98),(207,114),(64,21),(110,123),
50:(318,26),(229,101),(113,14),(318,62),(99,138),(169,118),(272,122),(25,123),(319,28),(86,29),(83,13),(254,45),(134,5),(42,57),(132,33),(273,114),(324,54),(193,81),(93,153),(21,84),(205,40),(217,40),(229,21),(327,12),(83,157),(267,138),(84,106),(181,25),(169,125),(181,46),(251,2),(266,66),(178,61),(327,123),(79,122),(171,134),(86,150),(171,97),(207,21),(49,89),(11,126),(179,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(288,126),(252,149),(331,143),(193,65),(18,65),(327,39),(98,117),(18,83),(146,98),(207,114),(65,21),(110,123),
51:(318,26),(229,101),(114,14),(318,62),(100,138),(169,118),(271,122),(25,123),(319,28),(86,29),(82,13),(255,45),(134,5),(42,57),(132,33),(272,114),(324,54),(193,81),(92,153),(21,84),(205,40),(217,40),(229,21),(327,12),(84,157),(266,138),(84,106),(180,25),(169,125),(181,46),(252,2),(266,66),(177,61),(327,123),(80,122),(171,134),(86,150),(171,97),(208,21),(49,89),(11,126),(178,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(287,126),(253,149),(331,142),(193,65),(18,65),(327,39),(98,117),(18,83),(145,98),(207,114),(66,21),(110,123),
52:(318,26),(229,101),(115,14),(318,62),(101,138),(169,118),(270,122),(25,123),(319,28),(86,29),(81,13),(256,45),(134,5),(42,57),(132,33),(271,114),(324,54),(193,81),(91,153),(21,84),(205,40),(217,40),(229,21),(327,12),(85,157),(265,138),(84,106),(179,25),(169,125),(181,46),(253,2),(266,66),(176,61),(327,123),(81,122),(171,134),(86,150),(171,97),(209,21),(49,89),(11,126),(177,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(286,126),(254,149),(331,141),(193,65),(18,65),(327,39),(98,117),(18,83),(144,98),(207,114),(67,21),(110,123),
53:(318,26),(229,101),(116,14),(318,62),(102,138),(169,118),(269,122),(25,123),(319,28),(86,29),(80,13),(257,45),(134,5),(42,57),(132,33),(270,114),(324,54),(193,81),(90,153),(21,84),(205,40),(217,40),(229,21),(327,12),(86,157),(264,138),(84,106),(178,25),(169,125),(181,46),(254,2),(266,66),(175,61),(327,123),(82,122),(171,134),(86,150),(171,97),(210,21),(49,89),(11,126),(176,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(285,126),(255,149),(331,140),(193,65),(18,65),(327,39),(98,117),(18,83),(143,98),(207,114),(68,21),(110,123),
54:(318,26),(229,101),(117,14),(318,62),(103,138),(169,118),(268,122),(25,123),(319,28),(86,29),(79,13),(258,45),(134,5),(42,57),(132,33),(269,114),(324,54),(193,81),(89,153),(21,84),(205,40),(217,40),(229,21),(327,12),(87,157),(263,138),(84,106),(177,25),(169,125),(181,46),(255,2),(266,66),(174,61),(327,123),(83,122),(171,134),(86,150),(171,97),(211,21),(49,89),(11,126),(175,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(284,126),(256,149),(331,139),(193,65),(18,65),(327,39),(98,117),(18,83),(142,98),(207,114),(69,21),(110,123),
55:(318,26),(229,101),(118,14),(318,62),(104,138),(169,118),(267,122),(25,123),(319,28),(86,29),(78,13),(259,45),(134,5),(42,57),(132,33),(268,114),(324,54),(193,81),(88,153),(21,84),(205,40),(217,40),(229,21),(327,12),(88,157),(262,138),(84,106),(176,25),(169,125),(181,46),(256,2),(266,66),(173,61),(327,123),(84,122),(171,134),(86,150),(171,97),(212,21),(49,89),(11,126),(174,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(283,126),(257,149),(331,138),(193,65),(18,65),(327,39),(98,117),(18,83),(141,98),(207,114),(70,21),(110,123),
56:(318,26),(229,101),(119,14),(318,62),(105,138),(169,118),(266,122),(25,123),(319,28),(86,29),(77,13),(260,45),(134,5),(42,57),(132,33),(267,114),(324,54),(193,81),(87,153),(21,84),(205,40),(217,40),(229,21),(327,12),(89,157),(261,138),(84,106),(175,25),(169,125),(181,46),(257,2),(266,66),(172,61),(327,123),(85,122),(171,134),(86,150),(171,97),(213,21),(49,89),(11,126),(173,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(282,126),(258,149),(331,137),(193,65),(18,65),(327,39),(98,117),(18,83),(140,98),(207,114),(71,21),(110,123),
57:(318,26),(229,101),(120,14),(318,62),(106,138),(169,118),(265,122),(25,123),(319,28),(86,29),(76,13),(261,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(86,153),(21,84),(205,40),(217,40),(229,21),(327,12),(90,157),(260,138),(84,106),(174,25),(169,125),(181,46),(258,2),(266,66),(171,61),(327,123),(86,122),(171,134),(86,150),(171,97),(214,21),(49,89),(11,126),(172,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(281,126),(259,149),(331,136),(193,65),(18,65),(327,39),(98,117),(18,83),(139,98),(207,114),(72,21),(110,123),
58:(318,26),(229,101),(121,14),(318,62),(107,138),(169,118),(264,122),(25,123),(319,28),(86,29),(75,13),(262,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,153),(21,84),(205,40),(217,40),(229,21),(327,12),(91,157),(259,138),(84,106),(173,25),(169,125),(181,46),(259,2),(266,66),(170,61),(327,123),(87,122),(171,134),(86,150),(171,97),(215,21),(49,89),(11,126),(171,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(280,126),(260,149),(331,135),(193,65),(18,65),(327,39),(98,117),(18,83),(138,98),(207,114),(72,21),(110,123),
59:(318,26),(229,101),(122,14),(318,62),(108,138),(169,118),(263,122),(25,123),(319,28),(86,29),(74,13),(263,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,152),(21,84),(205,40),(217,40),(229,21),(327,12),(92,157),(258,138),(84,106),(172,25),(169,125),(181,46),(260,2),(266,66),(169,61),(327,123),(88,122),(171,134),(86,150),(171,97),(216,21),(49,89),(11,126),(170,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(279,126),(261,149),(331,134),(193,65),(18,65),(327,39),(98,117),(18,83),(137,98),(207,114),(72,21),(110,123),
60:(318,26),(229,101),(123,14),(318,62),(109,138),(169,118),(262,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,151),(21,84),(205,40),(217,40),(229,21),(327,12),(93,157),(257,138),(84,106),(171,25),(169,125),(181,46),(261,2),(266,66),(168,61),(327,123),(89,122),(171,134),(86,150),(171,97),(217,21),(49,89),(11,126),(169,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(278,126),(262,149),(331,133),(193,65),(18,65),(327,39),(98,117),(18,83),(136,98),(207,114),(72,21),(110,123),
61:(318,26),(229,101),(124,14),(318,62),(110,138),(169,118),(261,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,150),(21,84),(205,40),(217,40),(229,21),(327,12),(94,157),(256,138),(84,106),(170,25),(169,125),(181,46),(262,2),(266,66),(167,61),(327,123),(90,122),(171,134),(86,150),(171,97),(218,21),(49,89),(11,126),(168,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(277,126),(263,149),(331,132),(193,65),(18,65),(327,39),(98,117),(18,83),(135,98),(207,114),(72,21),(110,123),
62:(318,26),(229,101),(125,14),(318,62),(111,138),(169,118),(260,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,149),(21,84),(205,40),(217,40),(229,21),(327,12),(95,157),(255,138),(84,106),(169,25),(169,125),(181,46),(263,2),(266,66),(166,61),(327,123),(91,122),(171,134),(85,150),(171,97),(219,21),(49,89),(11,126),(167,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(276,126),(264,149),(331,131),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
63:(318,26),(229,101),(126,14),(318,62),(112,138),(169,118),(259,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,148),(21,84),(205,40),(217,40),(229,21),(327,12),(96,157),(254,138),(84,106),(168,25),(169,125),(181,46),(264,2),(266,66),(165,61),(327,123),(92,122),(171,134),(84,150),(171,97),(220,21),(49,89),(11,126),(166,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(275,126),(265,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
64:(318,26),(229,101),(127,14),(318,62),(113,138),(169,118),(258,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,147),(21,84),(205,40),(217,40),(229,21),(327,12),(97,157),(253,138),(84,106),(167,25),(169,125),(181,46),(265,2),(266,66),(164,61),(327,123),(93,122),(171,134),(83,150),(171,97),(221,21),(49,89),(11,126),(165,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(274,126),(266,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
65:(318,26),(229,101),(128,14),(318,62),(114,138),(169,118),(257,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,146),(21,84),(205,40),(217,40),(229,21),(327,12),(98,157),(252,138),(84,106),(166,25),(169,125),(181,46),(266,2),(266,66),(163,61),(327,123),(94,122),(171,134),(82,150),(171,97),(222,21),(49,89),(11,126),(164,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(273,126),(267,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
66:(318,26),(229,101),(129,14),(318,62),(115,138),(169,118),(256,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,145),(21,84),(205,40),(217,40),(229,21),(327,12),(99,157),(251,138),(84,106),(165,25),(169,125),(181,46),(267,2),(266,66),(162,61),(327,123),(95,122),(171,134),(81,150),(171,97),(223,21),(49,89),(11,126),(163,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(272,126),(268,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
67:(318,26),(229,101),(130,14),(318,62),(116,138),(169,118),(255,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,144),(21,84),(205,40),(217,40),(229,21),(327,12),(100,157),(250,138),(84,106),(164,25),(169,125),(181,46),(268,2),(266,66),(161,61),(327,123),(96,122),(171,134),(80,150),(171,97),(224,21),(49,89),(11,126),(162,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(271,126),(269,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
68:(318,26),(229,101),(131,14),(318,62),(117,138),(169,118),(254,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,143),(21,84),(205,40),(217,40),(229,21),(327,12),(101,157),(249,138),(84,106),(163,25),(169,125),(181,46),(269,2),(266,66),(160,61),(327,123),(97,122),(171,134),(79,150),(171,97),(225,21),(49,89),(11,126),(161,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(270,126),(270,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
69:(318,26),(229,101),(132,14),(318,62),(118,138),(169,118),(253,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,142),(21,84),(205,40),(217,40),(229,21),(327,12),(102,157),(248,138),(84,106),(162,25),(169,125),(181,46),(270,2),(266,66),(159,61),(327,123),(98,122),(171,134),(78,150),(171,97),(226,21),(49,89),(11,126),(160,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(269,126),(271,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
70:(318,26),(229,101),(132,14),(318,62),(119,138),(169,118),(252,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,141),(21,84),(205,40),(217,40),(229,21),(327,12),(103,157),(247,138),(84,106),(161,25),(169,125),(181,46),(271,2),(266,66),(158,61),(327,123),(99,122),(171,134),(77,150),(171,97),(227,21),(49,89),(11,126),(159,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(268,126),(272,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
71:(318,26),(229,101),(132,14),(318,62),(120,138),(169,118),(251,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,140),(21,84),(205,40),(217,40),(229,21),(327,12),(104,157),(246,138),(84,106),(160,25),(169,125),(181,46),(272,2),(266,66),(157,61),(327,123),(100,122),(171,134),(76,150),(171,97),(228,21),(49,89),(11,126),(158,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(267,126),(273,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
72:(318,26),(229,101),(132,14),(318,62),(121,138),(169,118),(250,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,139),(21,84),(205,40),(217,40),(229,21),(327,12),(105,157),(245,138),(84,106),(159,25),(169,125),(181,46),(273,2),(266,66),(156,61),(327,123),(101,122),(171,134),(75,150),(171,97),(228,22),(49,89),(11,126),(157,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(266,126),(274,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
73:(318,26),(229,101),(132,14),(318,62),(122,138),(169,118),(249,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(228,21),(327,12),(106,157),(244,138),(84,106),(158,25),(169,125),(181,46),(274,2),(266,66),(155,61),(327,123),(102,122),(171,134),(74,150),(171,97),(229,22),(49,89),(11,126),(156,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(265,126),(275,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
74:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(248,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(227,21),(327,12),(107,157),(243,138),(84,106),(157,25),(169,125),(181,46),(275,2),(266,66),(154,61),(327,123),(103,122),(171,134),(73,150),(171,97),(230,22),(49,89),(11,126),(155,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(264,126),(276,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
75:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(247,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(226,21),(327,12),(108,157),(242,138),(84,106),(156,25),(169,125),(181,46),(276,2),(266,66),(153,61),(327,123),(104,122),(171,134),(72,150),(171,97),(230,23),(49,89),(11,126),(154,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(263,126),(277,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
76:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(246,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(225,21),(327,12),(109,157),(241,138),(84,106),(155,25),(169,125),(181,46),(277,2),(266,66),(152,61),(327,123),(105,122),(171,134),(71,150),(171,97),(230,24),(49,89),(11,126),(153,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(262,126),(278,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
77:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(245,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(224,21),(327,12),(110,157),(240,138),(84,106),(154,25),(169,125),(181,46),(278,2),(266,66),(151,61),(327,123),(106,122),(171,134),(70,150),(171,97),(230,25),(49,89),(11,126),(152,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(261,126),(279,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
78:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(244,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(223,21),(327,12),(111,157),(239,138),(84,106),(153,25),(169,125),(181,46),(279,2),(266,66),(150,61),(327,123),(107,122),(171,134),(69,150),(171,97),(230,26),(49,89),(11,126),(151,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(260,126),(280,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
79:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(243,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(266,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(222,21),(327,12),(112,157),(238,138),(84,106),(152,25),(169,125),(181,46),(280,2),(266,66),(149,61),(327,123),(108,122),(171,134),(68,150),(171,97),(230,27),(49,89),(11,126),(150,58),(266,89),(161,122),(133,139),(134,64),(295,110),(25,129),(259,126),(281,149),(331,130),(193,65),(18,65),(327,39),(98,117),(18,83),(134,98),(207,114),(72,21),(110,123),
