43:(128,133),(19,58),(47,49),(86,61),(236,109),(218,132),(76,162),(98,40),(277,66),(321,30),(86,62),(74,145),(222,129),(75,113),(64,49),(57,22),(29,134),(77,26),(69,65),(45,5),(133,47),(228,62),(30,135),(109,48),(38,120),(107,93),(246,129),(311,73),(272,162),(87,73),(84,89),(43,86),(121,46),(115,22),(38,78),(286,153),(86,118),(130,146),(93,66),(33,126),(73,17),(325,23),(294,77),(121,19),(275,129),(241,44),(182,74),(298,72),(214,46),(303,120),(302,90),(229,71),(98,80),(32,25),(279,117),(121,39),(133,117),(132,86),(206,94),(30,103),
44:(127,133),(19,58),(48,49),(86,60),(235,109),(218,131),(77,162),(98,41),(276,66),(321,31),(86,61),(74,144),(221,129),(74,113),(65,49),(57,22),(29,133),(78,26),(69,65),(46,5),(134,47),(227,62),(31,135),(109,47),(38,120),(108,93),(245,129),(311,74),(271,162),(88,73),(83,89),(43,85),(122,46),(114,22),(39,78),(287,153),(86,117),(129,146),(92,66),(33,125),(72,17),(325,23),(293,77),(122,19),(274,129),(241,45),(182,75),(298,71),(213,46),(302,120),(302,89),(229,72),(98,79),(32,26),(280,117),(121,40),(133,118),(133,86),(206,95),(30,102),
45:(126,133),(19,58),(49,49),(85,60),(234,109),(218,130),(78,162),(99,41),(275,66),(321,32),(86,60),(74,143),(220,129),(73,113),(66,49),(57,22),(29,132),(79,26),(69,65),(47,5),(134,46),(226,62),(31,134),(109,46),(38,120),(109,93),(244,129),(311,75),(270,162),(89,73),(82,89),(43,84),(123,46),(113,22),(39,77),(288,153),(87,117),(128,146),(91,66),(33,124),(71,17),(325,23),(292,77),(122,20),(273,129),(241,46),(182,76),(298,70),(212,46),(302,119),(302,88),(229,73),(98,78),(33,26),(281,117),(121,41),(133,119),(133,87),(206,96),(31,102),
46:(125,133),(19,58),(50,49),(85,59),(233,109),(219,130),(79,162),(100,41),(274,66),(322,32),(86,59),(74,142),(219,129),(72,113),(67,49),(57,22),(30,132),(80,26),(69,65),(48,5),(134,45),(225,62),(32,134),(109,45),(38,120),(109,92),(243,129),(310,75),(269,162),(90,73),(81,89),(43,83),(124,46),(112,22),(39,76),(289,153),(88,117),(127,146),(90,66),(33,123),(70,17),(325,23),(291,77),(122,21),(272,129),(241,47),(182,77),(297,70),(211,46),(302,118),(302,87),(228,73),(98,77),(34,26),(282,117),(121,42),(133,120),(134,87),(206,97),(32,102),
47:(124,133),(19,58),(51,49),(85,58),(232,109),(220,130),(80,162),(101,41),(273,66),(322,33),(86,58),(75,142),(218,129),(71,113),(68,49),(57,22),(31,132),(81,26),(69,65),(49,5),(134,44),(224,62),(32,133),(109,44),(38,120),(109,91),(242,129),(310,76),(268,162),(91,73),(80,89),(44,83),(125,46),(111,22),(40,76),(289,152),(89,117),(126,146),(89,66),(34,123),(70,18),(325,23),(290,77),(123,21),(271,129),(241,48),(181,77),(296,70),(210,46),(301,118),(302,86),(228,74),(98,76),(34,27),(283,117),(121,43),(133,121),(134,88),(206,98),(32,101),
48:(123,133),(19,58),(51,50),(84,58),(231,109),(221,130),(81,162),(102,41),(272,66),(322,34),(86,57),(75,141),(218,128),(70,113),(69,49),(57,22),(31,131),(82,26),(69,65),(50,5),(134,43),(223,62),(32,132),(110,44),(38,120),(109,90),(242,128),(310,77),(267,162),(92,73),(79,89),(44,82),(126,46),(110,22),(41,76),(290,152),(90,117),(125,146),(88,66),(35,123),(69,18),(325,23),(289,77),(123,22),(270,129),(241,49),(181,78),(295,70),(209,46),(300,118),(302,85),(227,74),(98,75),(34,28),(284,117),(121,44),(133,122),(134,89),(206,99),(33,101),
49:(122,133),(19,58),(52,50),(84,57),(230,109),(222,130),(82,162),(103,41),(271,66),(323,34),(86,56),(76,141),(218,127),(69,113),(70,49),(57,22),(31,130),(83,26),(69,65),(51,5),(134,42),(222,62),(32,131),(110,43),(38,120),(110,90),(242,127),(309,77),(266,162),(93,73),(78,89),(44,81),(127,46),(109,22),(41,75),(291,152),(91,117),(124,146),(87,66),(36,123),(68,18),(325,23),(288,77),(124,22),(269,129),(241,50),(181,79),(295,69),(208,46),(300,117),(302,84),(226,74),(98,74),(34,29),(285,117),(121,45),(133,123),(135,89),(206,100),(33,100),
50:(121,133),(19,58),(53,50),(83,57),(230,108),(223,130),(83,162),(104,41),(270,66),(324,34),(86,55),(77,141),(218,126),(68,113),(71,49),(57,22),(31,129),(84,26),(69,65),(52,5),(135,42),(221,62),(32,130),(110,42),(38,120),(110,89),(241,127),(308,77),(265,162),(94,73),(77,89),(44,80),(128,46),(108,22),(41,74),(292,152),(92,117),(123,146),(86,66),(36,122),(67,18),(325,23),(287,77),(125,22),(268,129),(240,50),(181,80),(294,69),(207,46),(300,116),(302,83),(225,74),(98,73),(35,29),(286,117),(121,46),(133,124),(135,90),(206,101),(34,100),
51:(120,133),(19,58),(54,50),(82,57),(230,107),(223,129),(84,162),(104,42),(269,66),(324,35),(86,54),(78,141),(218,125),(67,113),(72,49),(57,22),(31,128),(85,26),(69,65),(53,5),(136,42),(220,62),(33,130),(110,41),(38,120),(111,89),(241,126),(308,78),(264,162),(95,73),(76,89),(45,80),(129,46),(107,22),(41,73),(293,152),(93,117),(122,146),(85,66),(37,122),(66,18),(325,23),(286,77),(126,22),(267,129),(239,50),(181,81),(294,68),(206,46),(299,116),(302,82),(224,74),(98,72),(36,29),(287,117),(121,47),(133,125),(136,90),(206,102),(35,100),
52:(119,133),(19,58),(55,50),(81,57),(229,107),(224,129),(85,162),(105,42),(268,66),(324,36),(86,53),(79,141),(218,124),(66,113),(73,49),(57,22),(32,128),(86,26),(69,65),(54,5),(136,41),(219,62),(34,130),(110,40),(38,120),(112,89),(240,126),(308,79),(263,162),(96,73),(75,89),(46,80),(130,46),(106,22),(41,72),(294,152),(94,117),(121,146),(85,67),(37,121),(65,18),(325,23),(285,77),(127,22),(266,129),(238,50),(180,81),(294,67),(205,46),(299,115),(302,81),(223,74),(98,71),(37,29),(288,117),(121,48),(133,126),(137,90),(206,103),(36,100),
53:(118,133),(19,58),(56,50),(80,57),(229,106),(225,129),(86,162),(106,42),(267,66),(325,36),(86,52),(80,141),(218,123),(65,113),(74,49),(57,22),(32,127),(87,26),(69,65),(55,5),(137,41),(218,62),(34,129),(110,39),(38,120),(113,89),(240,125),(308,80),(262,162),(97,73),(74,89),(47,80),(131,46),(105,22),(41,71),(295,152),(95,117),(120,146),(85,68),(38,121),(64,18),(325,23),(284,77),(128,22),(266,128),(237,50),(179,81),(294,66),(204,46),(298,115),(302,80),(222,74),(98,70),(38,29),(289,117),(121,49),(133,127),(138,90),(206,104),(36,99),
54:(117,133),(19,58),(57,50),(79,57),(229,105),(226,129),(87,162),(107,42),(266,66),(325,37),(86,51),(81,141),(218,122),(64,113),(75,49),(57,22),(32,126),(88,26),(69,65),(56,5),(138,41),(218,63),(35,129),(110,38),(38,120),(114,89),(239,125),(308,81),(261,162),(98,73),(74,88),(47,79),(132,46),(104,22),(42,71),(296,152),(96,117),(119,146),(85,69),(39,121),(63,18),(325,23),(283,77),(129,22),(266,127),(236,50),(178,81),(294,65),(203,46),(297,115),(302,79),(221,74),(98,69),(38,30),(290,117),(121,50),(133,128),(139,90),(206,105),(36,98),
55:(116,133),(19,58),(58,50),(78,57),(228,105),(227,129),(88,162),(108,42),(265,66),(325,38),(86,50),(82,141),(217,122),(63,113),(76,49),(57,22),(33,126),(89,26),(69,65),(57,5),(139,41),(217,63),(36,129),(110,37),(38,120),(115,89),(238,125),(307,81),(260,162),(99,73),(73,88),(48,79),(133,46),(103,22),(42,70),(296,151),(97,117),(118,146),(84,69),(39,120),(62,18),(325,23),(282,77),(130,22),(266,126),(235,50),(178,82),(294,64),(202,46),(297,114),(302,78),(220,74),(98,68),(39,30),(290,116),(121,51),(133,129),(140,90),(206,106),(36,97),
56:(115,133),(19,58),(59,50),(77,57),(227,105),(228,129),(89,162),(109,42),(265,67),(325,39),(87,50),(83,141),(216,122),(62,113),(77,49),(57,22),(34,126),(90,26),(69,65),(58,5),(140,41),(217,64),(37,129),(111,37),(38,120),(116,89),(237,125),(307,82),(259,162),(100,73),(73,87),(48,78),(134,46),(102,22),(42,69),(296,150),(98,117),(117,146),(84,70),(39,119),(61,18),(325,23),(281,77),(131,22),(265,126),(234,50),(177,82),(294,63),(201,46),(297,113),(302,77),(219,74),(98,67),(40,30),(291,116),(121,52),(133,130),(141,90),(206,107),(37,97),
57:(114,133),(19,58),(60,50),(76,57),(226,105),(229,129),(90,162),(109,43),(265,68),(326,39),(88,50),(84,141),(216,121),(61,113),(78,49),(57,22),(35,126),(91,26),(69,65),(59,5),(141,41),(217,65),(38,129),(112,37),(38,120),(117,89),(236,125),(306,82),(258,162),(101,73),(73,86),(48,77),(134,47),(101,22),(42,68),(296,149),(99,117),(116,146),(83,70),(40,119),(61,19),(325,23),(280,77),(132,22),(264,126),(233,50),(176,82),(294,62),(200,46),(297,112),(302,76),(218,74),(98,66),(41,30),(291,115),(121,53),(133,131),(142,90),(206,108),(38,97),
58:(113,133),(19,58),(61,50),(75,57),(225,105),(230,129),(91,162),(109,44),(265,69),(327,39),(89,50),(85,141),(215,121),(60,113),(79,49),(57,22),(36,126),(92,26),(69,65),(60,5),(142,41),(217,66),(39,129),(113,37),(38,120),(118,89),(235,125),(305,82),(257,162),(102,73),(73,85),(49,77),(134,48),(100,22),(42,67),(297,149),(100,117),(115,146),(82,70),(40,118),(61,20),(325,23),(279,77),(133,22),(264,125),(232,50),(175,82),(294,61),(199,46),(297,111),(302,75),(218,75),(98,65),(42,30),(292,115),(121,54),(133,132),(143,90),(206,109),(38,96),
59:(112,133),(19,58),(61,51),(74,57),(224,105),(231,129),(92,162),(109,45),(264,69),(328,39),(90,50),(85,140),(214,121),(59,113),(80,49),(57,22),(36,125),(93,26),(69,65),(61,5),(143,41),(216,66),(40,129),(114,37),(38,120),(119,89),(234,125),(305,83),(256,162),(103,73),(73,84),(49,76),(134,49),(99,22),(43,67),(297,148),(101,117),(114,146),(81,70),(40,117),(61,21),(325,23),(278,77),(133,23),(263,125),(231,50),(174,82),(293,61),(198,46),(297,110),(302,74),(217,75),(98,64),(43,30),(293,115),(121,55),(133,133),(144,90),(206,110),(38,95),
60:(111,133),(19,58),(62,51),(74,56),(223,105),(232,129),(93,162),(109,46),(263,69),(329,39),(91,50),(85,139),(213,121),(58,113),(81,49),(57,22),(36,124),(94,26),(69,65),(62,5),(144,41),(215,66),(40,128),(115,37),(38,120),(120,89),(233,125),(304,83),(255,162),(104,73),(73,83),(50,76),(134,50),(98,22),(43,66),(297,147),(102,117),(113,146),(80,70),(41,117),(60,21),(325,23),(277,77),(134,23),(262,125),(230,50),(173,82),(292,61),(197,46),(297,109),(302,73),(217,76),(98,63),(44,30),(294,115),(121,56),(133,134),(145,90),(206,111),(39,95),
61:(110,133),(19,58),(62,52),(73,56),(222,105),(233,129),(94,162),(109,47),(262,69),(330,39),(91,49),(86,139),(212,121),(57,113),(82,49),(57,22),(37,124),(95,26),(69,65),(63,5),(145,41),(214,66),(41,128),(116,37),(38,120),(121,89),(232,125),(303,83),(254,162),(105,73),(73,82),(50,75),(135,50),(97,22),(44,66),(297,146),(103,117),(112,146),(79,70),(41,116),(60,22),(325,23),(276,77),(134,24),(261,125),(230,51),(172,82),(292,60),(196,46),(296,109),(302,72),(217,77),(98,62),(44,31),(295,115),(121,57),(133,135),(146,90),(206,112),(39,94),
62:(109,133),(19,58),(62,53),(73,55),(221,105),(234,129),(95,162),(110,47),(261,69),(331,39),(92,49),(86,138),(211,121),(56,113),(83,49),(57,22),(37,123),(96,26),(69,65),(64,5),(145,40),(213,66),(41,127),(117,37),(38,120),(121,88),(231,125),(303,84),(253,162),(106,73),(73,81),(50,74),(136,50),(96,22),(44,65),(298,146),(104,117),(111,146),(78,70),(41,115),(59,22),(325,23),(275,77),(134,25),(260,125),(230,52),(171,82),(291,60),(195,46),(296,108),(302,71),(216,77),(98,61),(44,32),(296,115),(121,58),(133,136),(146,91),(206,113),(39,93),
63:(108,133),(19,58),(62,54),(73,54),(220,105),(235,129),(96,162),(110,48),(261,70),(332,39),(93,49),(86,137),(210,121),(55,113),(84,49),(57,22),(38,123),(97,26),(69,65),(65,5),(146,40),(212,66),(41,126),(118,37),(38,120),(121,87),(230,125),(303,85),(252,162),(107,73),(72,81),(51,74),(137,50),(95,22),(45,65),(298,145),(105,117),(110,146),(77,70),(41,114),(58,22),(325,23),(274,77),(135,25),(259,125),(229,52),(170,82),(291,59),(194,46),(295,108),(302,70),(216,78),(98,60),(44,33),(297,115),(121,59),(133,137),(146,92),(206,114),(40,93),
64:(107,133),(19,58),(62,55),(72,54),(219,105),(236,129),(97,162),(110,49),(260,70),(333,39),(94,49),(87,137),(209,121),(54,113),(85,49),(57,21),(39,123),(97,27),(69,65),(66,5),(146,39),(211,66),(41,125),(119,37),(38,120),(121,86),(229,125),(303,86),(251,162),(108,73),(71,81),(51,73),(138,50),(94,22),(46,65),(298,144),(106,117),(109,146),(76,70),(42,114),(57,22),(325,23),(273,77),(135,26),(258,125),(229,53),(170,83),(291,58),(193,46),(295,107),(302,69),(215,78),(98,59),(45,33),(298,115),(121,60),(132,137),(146,93),(206,115),(41,93),
65:(106,133),(19,58),(62,56),(71,54),(218,105),(237,129),(98,162),(111,49),(259,70),(334,39),(94,49),(88,137),(208,121),(53,113),(86,49),(57,22),(40,123),(98,27),(69,65),(67,5),(146,38),(210,66),(41,124),(120,37),(38,120),(122,86),(229,124),(303,87),(250,162),(109,73),(70,81),(52,73),(139,50),(93,22),(46,64),(299,144),(107,117),(108,146),(75,70),(42,113),(56,22),(325,23),(272,77),(136,26),(257,125),(228,53),(169,83),(290,58),(192,46),(294,107),(302,68),(214,78),(98,58),(46,33),(299,115),(121,61),(131,137),(147,93),(206,116),(42,93),
66:(105,133),(19,58),(62,57),(71,53),(218,104),(238,129),(99,162),(112,49),(258,70),(335,39),(94,49),(89,137),(207,121),(52,113),(87,49),(57,22),(41,123),(98,28),(69,65),(68,5),(146,37),(209,66),(42,124),(121,37),(38,120),(122,85),(229,123),(303,88),(249,162),(110,73),(69,81),(53,73),(140,50),(92,22),(46,63),(300,144),(108,117),(107,146),(74,70),(42,112),(55,22),(325,23),(271,77),(137,26),(256,125),(228,54),(169,84),(289,58),(191,46),(293,107),(302,67),(213,78),(98,57),(46,34),(300,115),(121,62),(130,137),(148,93),(206,117),(42,92),
67:(104,133),(19,58),(62,58),(70,53),(218,103),(239,129),(100,162),(113,49),(257,70),(336,39),(94,49),(90,137),(206,121),(51,113),(88,49),(57,22),(42,123),(98,29),(69,65),(69,5),(147,37),(208,66),(43,124),(122,37),(38,120),(122,84),(229,122),(303,89),(248,162),(111,73),(68,81),(54,73),(141,50),(91,22),(47,63),(301,144),(109,117),(106,146),(73,70),(43,112),(54,22),(325,23),(270,77),(138,26),(255,125),(227,54),(169,85),(288,58),(190,46),(293,106),(302,66),(212,78),(99,57),(47,34),(301,115),(121,63),(129,137),(149,93),(206,118),(43,92),
68:(103,133),(19,58),(63,58),(69,53),(218,102),(240,129),(101,162),(113,50),(256,70),(337,39),(94,49),(91,137),(205,121),(50,113),(89,49),(57,22),(42,122),(98,30),(69,65),(70,5),(148,37),(207,66),(43,123),(122,36),(38,120),(122,83),(229,121),(302,89),(247,162),(112,73),(67,81),(55,73),(142,50),(90,22),(48,63),(302,144),(109,116),(105,146),(73,71),(43,111),(53,22),(325,23),(269,77),(139,26),(254,125),(226,54),(169,86),(287,58),(189,46),(292,106),(302,65),(211,78),(100,57),(47,35),(302,115),(121,64),(129,137),(149,94),(206,119),(43,91),
69:(102,133),(19,58),(64,58),(68,53),(217,102),(241,129),(102,162),(114,50),(255,70),(338,39),(94,49),(92,137),(204,121),(50,112),(90,49),(57,22),(43,122),(99,30),(69,65),(71,5),(149,37),(206,66),(44,123),(122,35),(38,120),(122,82),(229,120),(301,89),(246,162),(113,73),(66,81),(56,73),(143,50),(89,22),(48,62),(302,143),(110,116),(104,146),(73,72),(44,111),(52,22),(325,23),(268,77),(140,26),(253,125),(225,54),(169,87),(286,58),(188,46),(292,105),(302,64),(210,78),(101,57),(47,36),(303,115),(121,65),(129,137),(150,94),(206,120),(43,90),
70:(101,133),(19,58),(65,58),(67,53),(216,102),(242,129),(103,162),(115,50),(254,70),(338,39),(94,49),(93,137),(203,121),(49,112),(91,49),(57,22),(44,122),(100,30),(69,65),(72,5),(150,37),(205,66),(45,123),(122,34),(38,120),(123,82),(229,119),(301,90),(245,162),(114,73),(65,81),(57,73),(144,50),(88,22),(48,61),(303,143),(110,115),(103,146),(73,73),(44,110),(51,22),(325,23),(267,77),(141,26),(253,124),(224,54),(169,88),(285,58),(187,46),(292,104),(302,63),(209,78),(101,57),(48,36),(304,115),(121,66),(129,137),(151,94),(206,121),(44,90),
71:(100,133),(19,58),(66,58),(66,53),(216,101),(243,129),(104,162),(116,50),(254,71),(338,39),(94,49),(94,137),(202,121),(48,112),(92,49),(57,22),(44,121),(101,30),(69,65),(73,5),(151,37),(205,67),(45,122),(122,33),(38,120),(123,81),(229,118),(301,91),(244,162),(115,73),(64,81),(58,73),(145,50),(87,22),(49,61),(304,143),(110,114),(102,146),(73,74),(44,109),(50,22),(325,23),(266,77),(142,26),(253,123),(223,54),(169,89),(285,57),(186,46),(292,103),(302,62),(208,78),(101,57),(48,37),(305,115),(121,67),(129,137),(152,94),(206,122),(45,90),
72:(99,133),(19,58),(67,58),(65,53),(215,101),(244,129),(105,162),(117,50),(253,71),(338,39),(94,49),(95,137),(201,121),(47,112),(93,49),(57,22),(44,120),(102,30),(69,65),(74,5),(152,37),(205,68),(45,121),(122,32),(38,120),(124,81),(229,117),(301,92),(243,162),(116,73),(63,81),(59,73),(146,50),(86,22),(50,61),(304,142),(110,113),(101,146),(73,75),(45,109),(50,23),(325,23),(265,77),(143,26),(253,122),(222,54),(168,89),(284,57),(185,46),(292,102),(302,61),(207,78),(101,57),(48,38),(306,115),(121,68),(129,137),(153,94),(206,123),(46,90),
73:(98,133),(19,58),(68,58),(64,53),(214,101),(245,129),(106,162),(118,50),(253,72),(338,39),(94,50),(96,137),(200,121),(46,112),(94,49),(57,22),(44,119),(103,30),(69,65),(75,5),(153,37),(205,69),(45,120),(122,31),(38,120),(125,81),(229,116),(301,93),(242,162),(117,73),(62,81),(60,73),(147,50),(85,22),(50,60),(304,141),(111,113),(100,146),(73,76),(45,108),(49,23),(325,23),(264,77),(144,26),(252,122),(221,54),(168,90),(283,57),(184,46),(291,102),(302,60),(206,78),(101,57),(49,38),(307,115),(121,69),(129,137),(154,94),(206,124),(46,89),
74:(97,133),(19,58),(69,58),(63,53),(213,101),(246,129),(107,162),(119,50),(253,73),(338,39),(94,49),(97,137),(199,121),(45,112),(95,49),(57,22),(44,118),(104,30),(69,65),(76,5),(154,37),(204,69),(45,119),(122,30),(38,120),(126,81),(229,115),(300,93),(241,162),(118,73),(61,81),(61,73),(148,50),(84,22),(50,59),(304,140),(112,113),(99,146),(73,77),(46,108),(48,23),(325,23),(263,77),(145,26),(251,122),(220,54),(167,90),(282,57),(183,46),(290,102),(302,59),(206,79),(101,57),(49,39),(308,115),(121,70),(129,137),(155,94),(206,125),(46,88),
75:(96,133),(19,58),(70,58),(62,53),(212,101),(247,129),(108,162),(120,50),(252,73),(338,39),(94,49),(97,136),(198,121),(44,112),(96,49),(57,22),(45,118),(105,30),(69,65),(77,5),(155,37),(203,69),(46,119),(122,29),(38,120),(127,81),(229,114),(299,93),(240,162),(119,73),(61,80),(61,72),(149,50),(83,22),(50,58),(304,139),(113,113),(98,146),(73,78),(47,108),(47,23),(325,23),(262,77),(146,26),(250,122),(219,54),(166,90),(281,57),(182,46),(289,102),(302,58),(206,80),(101,57),(49,40),(309,115),(121,71),(129,137),(156,94),(206,126),(47,88),
76:(95,133),(19,58),(71,58),(62,52),(211,101),(248,129),(109,162),(121,50),(252,74),(338,39),(94,49),(97,135),(197,121),(43,112),(97,49),(57,22),(45,118),(106,30),(69,65),(78,5),(156,37),(202,69),(46,118),(122,28),(38,120),(128,81),(228,114),(298,93),(239,162),(120,73),(61,79),(61,71),(150,50),(82,22),(50,57),(304,138),(114,113),(97,146),(73,79),(48,108),(46,23),(325,23),(261,77),(147,26),(249,122),(218,54),(165,90),(280,57),(182,47),(288,102),(302,57),(205,80),(101,57),(50,40),(310,115),(121,72),(129,137),(157,94),(206,127),(48,88),
77:(94,133),(19,58),(72,58),(62,51),(210,101),(249,129),(110,162),(121,51),(251,74),(338,39),(94,49),(97,134),(196,121),(42,112),(98,49),(57,22),(46,118),(107,30),(69,65),(79,5),(157,37),(202,70),(46,117),(122,27),(38,120),(129,81),(228,113),(297,93),(238,162),(120,73),(61,78),(62,71),(151,50),(81,22),(50,56),(304,137),(115,113),(96,146),(73,80),(49,108),(46,24),(325,23),(260,77),(148,26),(249,121),(218,55),(164,90),(279,57),(181,47),(288,101),(302,56),(205,81),(101,57),(50,41),(311,115),(121,73),(129,137),(158,94),(206,128),(48,87),
78:(93,133),(19,58),(73,58),(62,50),(209,101),(250,129),(111,162),(122,51),(250,74),(338,39),(94,49),(98,134),(195,121),(41,112),(99,49),(57,22),(47,118),(108,30),(69,65),(80,5),(158,37),(201,70),(47,117),(122,26),(38,120),(130,81),(227,113),(297,94),(237,162),(121,73),(60,78),(62,70),(152,50),(80,22),(50,55),(305,137),(116,113),(95,146),(73,81),(49,107),(45,24),(325,23),(259,77),(149,26),(248,121),(217,55),(163,90),(278,57),(181,48),(287,101),(302,55),(205,82),(101,57),(50,42),(312,115),(121,74),(129,137),(158,95),(206,129),(49,87),
79:(92,133),(19,58),(73,59),(61,50),(208,101),(251,129),(112,162),(122,52),(249,74),(338,39),(94,49),(98,133),(194,121),(40,112),(100,49),(57,22),(48,118),(109,30),(69,65),(81,5),(158,36),(200,70),(48,117),(122,25),(38,120),(131,81),(226,113),(297,95),(236,162),(122,73),(60,77),(62,69),(153,50),(79,22),(50,54),(305,136),(117,113),(94,146),(73,82),(50,107),(45,25),(325,23),(258,77),(150,26),(247,121),(217,56),(162,90),(277,57),(181,49),(286,101),(302,54),(205,83),(101,57),(50,43),(313,115),(121,75),(129,137),(158,96),(206,129),(50,87),
80:(91,133),(19,58),(73,60),(61,49),(207,101),(252,129),(113,162),(122,53),(248,74),(338,39),(94,49),(99,133),(193,121),(39,112),(101,49),(57,22),(49,118),(109,31),(69,65),(82,5),(158,35),(199,70),(49,117),(122,24),(38,120),(132,81),(225,113),(296,95),(235,162),(122,72),(59,77),(62,68),(154,50),(78,22),(51,54),(305,135),(118,113),(93,146),(73,83),(50,106),(44,25),(325,23),(257,77),(151,26),(246,121),(217,57),(161,90),(277,56),(181,50),(285,101),(302,53),(205,84),(101,57),(50,44),(314,115),(121,76),(129,137),(158,97),(206,129),(50,86),
81:(90,133),(19,58),(73,61),(61,48),(206,101),(253,129),(114,162),(122,54),(247,74),(338,39),(94,49),(100,133),(192,121),(38,112),(102,49),(57,22),(50,118),(110,31),(69,65),(83,5),(158,34),(198,70),(50,117),(122,23),(38,120),(133,81),(224,113),(296,96),(234,162),(122,71),(58,77),(62,67),(155,50),(77,22),(52,54),(305,134),(119,113),(92,146),(73,84),(50,105),(43,25),(325,23),(256,77),(152,26),(245,121),(216,57),(160,90),(277,55),(180,50),(284,101),(302,52),(205,85),(101,57),(50,45),(315,115),(121,77),(129,137),(159,97),(206,129),(51,86),
