85:(159,90),(159,135),(113,47),(178,127),(114,108),(108,173),(133,173),(81,227),(148,173),(122,213),(131,86),(95,144),(176,58),(120,152),(146,148),(165,77),(136,90),(97,181),(90,144),(115,153),(97,189),(157,82),(162,79),(165,72),(247,196),(172,86),(159,137),(167,31),(169,173),(202,171),(233,120),(165,69),(171,108),(61,173),(112,169),(122,85),(162,101),(118,85),(168,178),(227,57),(182,102),(150,173),(126,173),(137,91),(113,157),(98,176),(205,85),(180,151),(174,99),(129,173),(158,83),(170,97),(95,155),(178,129),(194,85),(140,110),(159,118),(154,120),(159,109),(90,173),(182,86),(185,46),(161,82),(75,215),(125,93),(166,93),(105,85),(159,98),(161,81),(126,171),(162,153),(189,86),(213,94),(159,132),(141,93),(179,92),(236,186),(164,111),(148,141),(107,85),(145,168),(97,187),(154,93),(165,107),(203,85),(195,55),(117,85),(143,101),(126,213),(179,77),
86:(159,91),(159,134),(112,47),(178,126),(113,108),(109,173),(134,173),(81,227),(149,173),(123,213),(131,87),(96,144),(176,59),(119,152),(145,148),(165,78),(137,90),(97,180),(91,144),(116,153),(97,188),(157,83),(161,79),(165,73),(247,196),(171,86),(159,136),(167,31),(170,173),(202,172),(233,121),(164,69),(172,108),(62,173),(113,169),(123,85),(162,102),(119,85),(167,178),(227,57),(183,102),(151,173),(127,173),(138,91),(112,157),(98,175),(206,85),(180,150),(174,99),(130,173),(158,83),(171,97),(96,155),(178,128),(195,85),(139,110),(159,119),(154,119),(159,110),(89,173),(181,86),(186,46),(160,82),(75,214),(124,93),(167,93),(106,85),(159,99),(161,82),(126,171),(163,153),(188,86),(213,93),(159,133),(142,93),(179,93),(236,187),(164,110),(147,141),(108,85),(146,168),(97,186),(155,93),(165,107),(204,85),(194,55),(118,85),(143,101),(127,213),(179,78),
87:(159,92),(160,134),(111,47),(178,125),(112,108),(110,173),(135,173),(81,227),(150,173),(124,213),(131,88),(97,144),(176,60),(118,152),(144,148),(165,79),(138,90),(97,179),(92,144),(117,153),(97,187),(157,84),(162,79),(165,74),(247,196),(170,86),(159,135),(167,31),(171,173),(203,172),(233,122),(163,69),(173,108),(63,173),(114,169),(124,85),(162,103),(120,85),(166,178),(227,57),(183,101),(152,173),(128,173),(139,91),(111,157),(99,175),(207,85),(180,149),(174,99),(131,173),(158,83),(172,97),(96,154),(178,127),(196,85),(139,109),(159,120),(153,119),(159,111),(88,173),(180,86),(186,45),(159,82),(75,213),(123,93),(168,93),(107,85),(159,100),(160,82),(126,171),(164,153),(187,86),(213,92),(159,134),(143,93),(179,94),(236,188),(164,109),(147,142),(109,85),(147,168),(97,185),(156,93),(165,107),(205,85),(193,55),(119,85),(143,101),(128,213),(179,79),
88:(159,93),(159,134),(110,47),(178,124),(111,108),(111,173),(136,173),(81,227),(151,173),(125,213),(131,89),(98,144),(176,61),(117,152),(143,148),(164,79),(139,90),(97,178),(93,144),(118,153),(97,186),(157,85),(161,79),(165,75),(247,196),(169,86),(160,135),(167,31),(172,173),(203,173),(233,123),(163,70),(174,108),(64,173),(115,169),(125,85),(162,104),(121,85),(165,178),(227,57),(183,100),(153,173),(129,173),(140,91),(110,157),(99,174),(208,85),(180,148),(174,99),(132,173),(158,83),(173,97),(97,154),(178,126),(197,85),(139,108),(159,121),(152,119),(159,112),(87,173),(179,86),(187,45),(159,83),(75,212),(122,93),(169,93),(108,85),(159,101),(159,82),(126,171),(165,153),(186,86),(213,91),(159,135),(144,93),(179,95),(237,188),(164,108),(147,143),(110,85),(148,168),(97,184),(157,93),(165,107),(206,85),(192,55),(120,85),(143,101),(129,213),(179,80),
89:(159,94),(159,133),(109,47),(178,123),(110,108),(112,173),(137,173),(81,227),(152,173),(126,213),(131,90),(99,144),(176,62),(116,152),(142,148),(163,79),(140,90),(97,177),(94,144),(119,153),(97,185),(157,86),(162,79),(165,76),(247,196),(168,86),(159,135),(167,31),(173,173),(204,173),(233,124),(162,70),(175,108),(65,173),(116,169),(126,85),(162,105),(122,85),(164,178),(227,57),(183,99),(154,173),(130,173),(141,91),(109,157),(100,174),(209,85),(180,147),(174,99),(133,173),(158,83),(174,97),(98,154),(178,125),(198,85),(138,108),(159,122),(152,118),(159,113),(86,173),(178,86),(187,44),(159,84),(75,211),(121,93),(170,93),(109,85),(159,102),(159,83),(126,171),(166,153),(185,86),(212,91),(159,136),(145,93),(179,96),(238,188),(164,107),(147,144),(111,85),(149,168),(97,183),(158,93),(165,107),(207,85),(191,55),(121,85),(143,101),(130,213),(179,81),
90:(159,95),(159,132),(108,47),(179,123),(109,108),(113,173),(138,173),(81,227),(153,173),(127,213),(132,90),(100,144),(176,63),(116,153),(141,148),(162,79),(141,90),(97,176),(95,144),(120,153),(97,184),(157,87),(161,79),(165,77),(247,196),(167,86),(159,134),(167,31),(174,173),(204,174),(233,125),(161,70),(176,108),(66,173),(117,169),(127,85),(162,106),(123,85),(163,178),(227,57),(183,98),(155,173),(131,173),(141,92),(108,157),(100,173),(210,85),(180,146),(174,99),(134,173),(158,83),(175,97),(99,154),(178,124),(199,85),(137,108),(159,123),(151,118),(159,114),(85,173),(177,86),(188,44),(159,85),(75,210),(120,93),(171,93),(110,85),(159,103),(159,84),(126,171),(167,153),(184,86),(211,91),(159,137),(146,93),(179,97),(239,188),(164,106),(147,145),(112,85),(150,168),(97,182),(159,93),(165,107),(208,85),(190,55),(122,85),(143,101),(131,213),(179,82),
91:(159,96),(158,132),(107,47),(179,122),(108,108),(114,173),(139,173),(81,227),(154,173),(128,213),(133,90),(101,144),(176,64),(115,153),(140,148),(162,80),(141,91),(98,176),(96,144),(121,153),(97,183),(157,88),(161,80),(165,78),(247,196),(166,86),(159,133),(167,31),(175,173),(205,174),(233,126),(161,71),(177,108),(67,173),(118,169),(128,85),(162,107),(124,85),(163,178),(227,57),(183,97),(156,173),(132,173),(141,93),(107,157),(101,173),(211,85),(180,145),(174,99),(135,173),(158,83),(176,97),(100,154),(178,123),(200,85),(136,108),(159,124),(151,117),(159,115),(84,173),(176,86),(189,44),(159,86),(75,209),(119,93),(172,93),(111,85),(159,104),(159,85),(126,171),(168,153),(183,86),(210,91),(158,137),(147,93),(179,98),(240,188),(165,106),(147,146),(113,85),(151,168),(97,181),(160,93),(165,107),(209,85),(189,55),(123,85),(143,101),(131,214),(179,83),
92:(159,97),(158,131),(106,47),(179,121),(107,108),(115,173),(140,173),(81,227),(155,173),(129,213),(134,90),(102,144),(176,65),(114,153),(139,148),(162,81),(141,92),(98,175),(97,144),(122,153),(97,182),(157,89),(161,81),(165,79),(247,196),(165,86),(159,132),(167,31),(176,173),(205,175),(233,127),(161,72),(177,107),(68,173),(119,169),(129,85),(162,108),(125,85),(163,177),(227,57),(183,96),(157,173),(133,173),(142,93),(106,157),(102,173),(212,85),(180,144),(174,99),(136,173),(158,83),(177,97),(101,154),(179,123),(201,85),(135,108),(159,125),(150,117),(159,116),(83,173),(175,86),(190,44),(159,87),(75,208),(118,93),(173,93),(112,85),(159,105),(159,86),(126,171),(169,153),(182,86),(209,91),(158,138),(148,93),(179,99),(241,188),(165,105),(147,147),(114,85),(152,168),(97,180),(161,93),(165,107),(210,85),(188,55),(124,85),(143,101),(132,214),(179,84),
93:(159,98),(158,130),(105,47),(179,120),(106,108),(116,173),(141,173),(81,227),(156,173),(130,213),(135,90),(103,144),(176,66),(113,153),(138,148),(162,82),(141,93),(99,175),(98,144),(123,153),(97,181),(157,90),(161,82),(164,79),(247,196),(164,86),(158,132),(167,31),(177,173),(206,175),(233,128),(161,73),(177,106),(69,173),(120,169),(130,85),(162,109),(126,85),(163,176),(227,57),(183,95),(158,173),(134,173),(143,93),(105,157),(103,173),(213,85),(180,143),(174,99),(137,173),(158,83),(178,97),(102,154),(179,122),(202,85),(134,108),(159,126),(150,116),(159,117),(82,173),(174,86),(191,44),(159,88),(75,207),(117,93),(174,93),(113,85),(159,106),(159,87),(126,171),(170,153),(181,86),(208,91),(157,138),(149,93),(179,100),(242,188),(165,104),(147,148),(115,85),(153,168),(97,179),(162,93),(165,107),(211,85),(187,55),(125,85),(143,101),(133,214),(179,85),
94:(159,99),(158,129),(104,47),(179,119),(106,109),(117,173),(142,173),(81,227),(157,173),(131,213),(136,90),(104,144),(176,67),(112,153),(138,149),(162,83),(142,93),(99,174),(99,144),(124,153),(97,180),(156,90),(160,82),(163,79),(247,196),(163,86),(158,131),(167,31),(177,172),(206,176),(233,129),(161,74),(177,105),(70,173),(121,169),(131,85),(162,110),(127,85),(163,175),(227,57),(183,94),(159,173),(135,173),(144,93),(104,157),(104,173),(214,85),(180,142),(174,99),(138,173),(158,83),(179,97),(103,154),(179,121),(203,85),(133,108),(159,127),(149,116),(159,118),(81,173),(173,86),(192,44),(159,89),(75,206),(116,93),(175,93),(114,85),(159,107),(159,88),(126,171),(171,153),(180,86),(207,91),(156,138),(150,93),(179,101),(243,188),(165,103),(146,148),(116,85),(154,168),(97,178),(163,93),(165,107),(212,85),(186,55),(126,85),(143,101),(134,214),(179,86),
95:(159,100),(157,129),(103,47),(179,118),(106,110),(118,173),(143,173),(81,227),(158,173),(131,214),(137,90),(105,144),(176,68),(111,153),(137,149),(162,84),(143,93),(100,174),(100,144),(125,153),(97,179),(155,90),(159,82),(162,79),(247,196),(162,86),(158,130),(167,31),(177,171),(207,176),(233,129),(161,75),(177,104),(71,173),(122,169),(131,86),(162,111),(128,85),(163,174),(227,57),(183,93),(160,173),(136,173),(145,93),(103,157),(105,173),(215,85),(180,141),(174,99),(139,173),(158,83),(180,97),(104,154),(179,120),(204,85),(132,108),(159,128),(149,115),(159,119),(80,173),(172,86),(193,44),(159,90),(75,205),(115,93),(176,93),(115,85),(159,108),(159,89),(126,171),(172,153),(179,86),(206,91),(156,139),(151,93),(179,102),(243,189),(165,102),(145,148),(117,85),(155,168),(97,177),(164,93),(165,107),(213,85),(185,55),(127,85),(143,101),(135,214),(179,87),
96:(159,101),(157,128),(102,47),(179,117),(106,111),(119,173),(144,173),(81,227),(159,173),(132,214),(138,90),(105,145),(176,69),(110,153),(136,149),(162,85),(144,93),(100,173),(101,144),(126,153),(97,178),(154,90),(158,82),(162,80),(247,196),(161,86),(158,129),(167,31),(177,170),(208,176),(233,129),(161,76),(177,103),(72,173),(123,169),(131,87),(162,112),(129,85),(163,173),(227,57),(183,92),(161,173),(137,173),(146,93),(102,157),(106,173),(216,85),(180,140),(174,99),(140,173),(158,83),(181,97),(105,154),(179,119),(205,85),(131,108),(159,129),(148,115),(159,120),(79,173),(171,86),(194,44),(159,91),(75,204),(114,93),(177,93),(116,85),(159,109),(159,90),(126,171),(173,153),(179,87),(205,91),(155,139),(152,93),(179,103),(244,189),(165,101),(144,148),(118,85),(156,168),(97,176),(165,93),(165,107),(214,85),(184,55),(128,85),(143,101),(136,214),(179,88),
97:(159,102),(157,127),(101,47),(179,116),(106,112),(120,173),(145,173),(81,227),(159,172),(133,214),(139,90),(105,146),(176,70),(109,153),(135,149),(162,86),(145,93),(101,173),(102,144),(127,153),(97,177),(153,90),(157,82),(162,81),(247,196),(160,86),(157,129),(167,31),(177,169),(209,176),(233,129),(161,77),(177,102),(73,173),(124,169),(131,88),(162,113),(130,85),(163,172),(227,57),(183,91),(161,172),(138,173),(147,93),(101,157),(107,173),(217,85),(180,139),(174,99),(141,173),(158,83),(182,97),(106,154),(179,118),(205,84),(130,108),(159,130),(148,114),(159,121),(78,173),(170,86),(195,44),(159,92),(75,203),(113,93),(178,93),(117,85),(159,110),(159,91),(126,171),(174,153),(179,88),(204,91),(154,139),(153,93),(179,104),(244,190),(165,100),(143,148),(119,85),(157,168),(97,175),(166,93),(165,107),(215,85),(183,55),(129,85),(143,101),(137,214),(179,89),
98:(159,103),(157,126),(100,47),(179,115),(106,113),(121,173),(146,173),(81,227),(159,171),(134,214),(140,90),(105,147),(176,71),(108,153),(134,149),(162,87),(146,93),(102,173),(103,144),(128,153),(97,176),(152,90),(157,83),(162,82),(247,196),(159,86),(157,128),(167,31),(177,168),(209,177),(233,129),(161,78),(177,101),(74,173),(125,169),(131,89),(162,114),(131,85),(163,171),(227,57),(183,90),(161,171),(139,173),(148,93),(100,157),(108,173),(218,85),(180,138),(174,99),(142,173),(158,83),(183,97),(107,154),(179,117),(205,83),(129,108),(159,131),(148,113),(159,122),(77,173),(169,86),(196,44),(159,93),(75,202),(112,93),(178,94),(118,85),(159,111),(159,92),(126,171),(175,153),(179,89),(203,91),(153,139),(154,93),(179,105),(245,190),(165,99),(142,148),(120,85),(158,168),(97,174),(167,93),(165,107),(216,85),(182,55),(130,85),(143,101),(138,214),(179,90),
99:(159,104),(156,126),(99,47),(179,114),(106,113),(122,173),(147,173),(81,227),(159,170),(135,214),(141,90),(105,148),(176,72),(107,153),(133,149),(162,88),(147,93),(103,173),(104,144),(129,153),(98,176),(152,91),(157,84),(162,83),(247,196),(158,86),(157,127),(167,31),(177,167),(210,177),(233,129),(161,79),(177,100),(75,173),(126,169),(131,90),(162,115),(131,86),(163,170),(227,57),(183,89),(161,170),(140,173),(149,93),(99,157),(109,173),(219,85),(180,137),(174,99),(143,173),(158,83),(184,97),(108,154),(179,116),(205,82),(128,108),(159,132),(147,113),(159,123),(76,173),(168,86),(196,43),(159,94),(75,201),(111,93),(178,95),(119,85),(159,112),(159,93),(126,171),(176,153),(179,90),(202,91),(153,140),(155,93),(179,106),(245,191),(165,98),(141,148),(121,85),(159,168),(97,173),(168,93),(165,107),(217,85),(181,55),(131,85),(143,101),(139,214),(179,91),
100:(159,105),(156,125),(98,47),(179,113),(106,113),(123,173),(148,173),(81,227),(159,169),(136,214),(141,91),(106,148),(176,73),(106,153),(132,149),(162,89),(148,93),(104,173),(105,144),(130,153),(98,175),(151,91),(157,85),(162,84),(247,196),(157,86),(157,126),(167,31),(177,166),(211,177),(233,129),(161,80),(177,99),(76,173),(127,169),(132,90),(162,116),(131,87),(163,169),(227,57),(183,88),(161,169),(141,173),(150,93),(98,157),(110,173),(220,85),(180,136),(174,99),(144,173),(158,83),(184,96),(109,154),(179,115),(205,81),(127,108),(159,133),(146,113),(159,124),(76,174),(167,86),(197,43),(159,95),(75,200),(110,93),(178,96),(120,85),(159,113),(159,94),(126,171),(177,153),(179,91),(201,91),(152,140),(156,93),(179,107),(245,192),(165,97),(140,148),(122,85),(160,168),(97,172),(169,93),(165,107),(218,85),(180,55),(131,86),(143,101),(140,214),(179,92),
101:(159,106),(156,124),(97,47),(179,112),(106,113),(124,173),(149,173),(81,227),(159,168),(137,214),(141,92),(106,149),(176,74),(105,153),(131,149),(162,90),(149,93),(105,173),(105,145),(131,153),(99,175),(151,92),(157,86),(162,85),(247,196),(157,87),(156,126),(167,31),(177,165),(212,177),(233,129),(161,81),(177,99),(77,173),(128,169),(133,90),(162,117),(131,88),(163,168),(227,57),(183,87),(161,169),(142,173),(151,93),(97,157),(111,173),(221,85),(180,135),(174,99),(145,173),(158,83),(184,95),(110,154),(179,114),(205,80),(126,108),(159,134),(145,113),(159,125),(75,174),(166,86),(198,43),(159,96),(75,199),(109,93),(178,97),(121,85),(159,114),(159,95),(126,171),(177,152),(179,92),(201,90),(151,140),(157,93),(179,108),(245,193),(165,96),(139,148),(123,85),(161,168),(97,171),(170,93),(165,107),(219,85),(179,55),(131,87),(143,101),(141,214),(179,93),
102:(159,107),(156,123),(96,47),(179,111),(106,113),(125,173),(150,173),(81,227),(159,167),(138,214),(141,93),(106,150),(176,75),(104,153),(130,149),(162,91),(150,93),(106,173),(105,146),(132,153),(99,174),(150,92),(157,87),(162,86),(247,196),(157,88),(156,125),(167,31),(177,164),(213,177),(233,129),(161,82),(177,99),(78,173),(129,169),(134,90),(162,118),(131,89),(163,167),(227,57),(183,86),(161,168),(143,173),(152,93),(96,157),(112,173),(222,85),(180,134),(174,99),(146,173),(158,83),(184,94),(111,154),(179,113),(205,79),(125,108),(159,135),(144,113),(159,126),(74,174),(165,86),(199,43),(159,97),(75,198),(108,93),(178,98),(122,85),(159,115),(159,96),(126,171),(177,151),(179,93),(201,89),(150,140),(158,93),(180,108),(245,194),(165,95),(138,148),(124,85),(162,168),(97,170),(171,93),(165,107),(220,85),(178,55),(131,88),(143,101),(142,214),(179,94),
103:(159,108),(156,122),(96,46),(179,110),(106,113),(126,173),(151,173),(81,227),(159,166),(139,214),(142,93),(107,150),(176,76),(103,153),(129,149),(162,92),(151,93),(107,173),(105,147),(133,153),(100,174),(149,92),(157,88),(162,87),(247,196),(157,89),(156,124),(167,31),(177,163),(214,177),(233,129),(160,82),(177,99),(79,173),(130,169),(135,90),(162,119),(131,90),(163,166),(227,57),(183,85),(161,167),(144,173),(153,93),(95,157),(113,173),(223,85),(180,133),(174,99),(147,173),(158,83),(184,93),(112,154),(179,112),(205,78),(124,108),(159,136),(143,113),(159,127),(73,174),(164,86),(200,43),(159,98),(75,197),(107,93),(178,99),(123,85),(159,116),(159,97),(126,171),(177,150),(179,94),(201,88),(150,141),(159,93),(180,109),(245,194),(165,94),(138,149),(125,85),(163,168),(97,169),(172,93),(165,107),(221,85),(177,55),(131,89),(143,101),(142,213),(179,95),
104:(159,109),(155,122),(96,45),(179,109),(106,113),(127,173),(152,173),(81,227),(159,165),(140,214),(143,93),(107,151),(176,77),(102,153),(128,149),(162,93),(152,93),(108,173),(105,148),(134,153),(100,173),(148,92),(157,89),(162,88),(247,196),(157,90),(156,123),(167,31),(177,162),(215,177),(233,129),(159,82),(177,99),(80,173),(131,169),(136,90),(162,120),(132,90),(163,165),(227,57),(183,84),(161,166),(145,173),(154,93),(94,157),(114,173),(224,85),(180,132),(174,99),(148,173),(158,83),(185,93),(113,154),(179,111),(205,77),(123,108),(159,137),(142,113),(159,128),(72,174),(163,86),(201,43),(159,99),(75,197),(106,93),(178,100),(124,85),(159,117),(159,98),(126,171),(177,149),(179,95),(201,87),(149,141),(160,93),(181,109),(245,194),(165,93),(137,149),(126,85),(164,168),(97,168),(173,93),(165,107),(222,85),(176,55),(131,90),(143,101),(142,213),(179,96),
105:(159,110),(155,121),(96,44),(179,108),(106,113),(128,173),(153,173),(81,227),(159,164),(141,214),(144,93),(108,151),(176,78),(101,153),(128,150),(162,94),(153,93),(109,173),(106,148),(135,153),(101,173),(147,92),(157,90),(162,89),(247,196),(156,90),(156,122),(167,31),(177,161),(216,177),(233,129),(158,82),(177,99),(81,173),(132,169),(137,90),(162,121),(133,90),(163,164),(227,57),(183,83),(161,165),(146,173),(155,93),(93,157),(115,173),(225,85),(180,131),(174,99),(149,173),(158,83),(186,93),(114,154),(179,110),(205,76),(122,108),(158,137),(141,113),(159,129),(71,174),(162,86),(202,43),(159,100),(75,197),(105,93),(178,101),(125,85),(159,118),(159,99),(126,171),(177,148),(179,96),(201,86),(148,141),(161,93),(182,109),(245,194),(165,92),(136,149),(127,85),(165,168),(97,167),(174,93),(165,107),(223,85),(175,55),(132,90),(143,101),(142,213),(179,97),
106:(159,111),(155,120),(96,43),(179,107),(106,113),(129,173),(154,173),(81,227),(159,163),(142,214),(145,93),(108,152),(176,79),(100,153),(128,151),(162,95),(154,93),(110,173),(106,149),(136,153),(102,173),(146,92),(156,90),(162,90),(247,196),(155,90),(155,122),(167,31),(177,160),(217,177),(233,129),(157,82),(177,99),(82,173),(133,169),(138,90),(162,122),(134,90),(163,163),(227,57),(183,82),(161,164),(147,173),(156,93),(92,157),(116,173),(226,85),(180,130),(174,99),(150,173),(158,83),(187,93),(115,154),(179,109),(205,75),(121,108),(158,138),(141,112),(159,130),(70,174),(161,86),(203,43),(159,101),(75,197),(104,93),(178,102),(126,85),(159,119),(159,100),(126,171),(177,147),(179,97),(200,86),(147,141),(162,93),(182,110),(245,194),(165,91),(135,149),(128,85),(166,168),(97,166),(175,93),(165,107),(224,85),(174,55),(133,90),(143,101),(142,213),(179,98),
107:(159,112),(154,120),(96,43),(179,106),(106,113),(130,173),(155,173),(81,227),(159,162),(143,214),(146,93),(109,152),(176,80),(99,153),(128,152),(162,96),(155,93),(111,173),(106,150),(137,153),(103,173),(145,92),(155,90),(162,91),(247,196),(154,90),(155,121),(167,31),(177,159),(218,177),(233,129),(157,83),(177,99),(83,173),(134,169),(139,90),(162,123),(135,90),(163,162),(227,57),(183,81),(161,163),(148,173),(157,93),(91,157),(117,173),(227,85),(180,129),(174,99),(151,173),(158,83),(187,92),(116,154),(179,108),(205,74),(120,108),(157,138),(140,112),(159,131),(69,174),(160,86),(204,43),(159,102),(75,197),(103,93),(178,103),(127,85),(159,120),(159,101),(126,171),(177,146),(179,98),(199,86),(147,142),(163,93),(183,110),(245,194),(165,90),(134,149),(129,85),(167,168),(97,165),(176,93),(165,107),(225,85),(174,56),(134,90),(143,101),(142,213),(179,99),
