28:(208,213),(97,223),(218,194),(203,209),(90,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(141,169),(58,160),(181,67),(154,21),(27,183),(219,86),(180,151),(234,23),(103,141),(158,164),(181,52),(164,121),(204,209),(158,92),(111,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(116,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(209,212),(61,56),(161,17),(44,152),(101,215),(97,229),(96,221),(220,188),(198,186),(96,176),(46,167),(98,169),(122,48),(181,34),(68,155),(103,228),(28,164),(77,75),(72,63),(61,71),(166,59),(93,226),(166,69),(176,107),(207,88),(50,75),(213,100),(186,53),(178,73),(158,42),(75,74),(208,209),(182,78),(97,38),(77,177),(179,22),(232,106),(90,48),(133,35),(205,209),(96,189),(130,154),(208,214),(42,146),(96,210),(141,97),(169,125),
29:(208,212),(97,223),(217,194),(202,209),(91,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(142,169),(59,160),(181,67),(154,21),(28,183),(219,86),(180,151),(234,24),(104,141),(158,164),(181,52),(164,121),(203,209),(158,92),(110,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(115,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(209,212),(61,56),(162,17),(44,152),(100,215),(97,229),(96,221),(220,188),(198,185),(96,176),(46,167),(98,169),(122,48),(181,34),(69,155),(102,228),(28,164),(78,75),(72,63),(61,71),(166,59),(94,226),(166,69),(176,107),(206,88),(51,75),(213,99),(186,53),(178,73),(158,42),(76,74),(208,209),(181,78),(98,38),(77,177),(179,22),(232,106),(89,48),(134,35),(204,209),(96,189),(130,154),(208,213),(42,146),(96,210),(141,97),(169,125),
30:(207,212),(97,223),(216,194),(202,208),(92,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(143,169),(60,160),(181,67),(154,21),(29,183),(219,86),(180,151),(234,25),(105,141),(158,164),(181,52),(164,121),(202,209),(158,92),(109,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(114,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(208,212),(61,56),(163,17),(44,152),(99,215),(97,229),(96,221),(220,188),(198,184),(96,176),(46,167),(98,169),(122,48),(181,34),(70,155),(101,228),(28,164),(79,75),(72,63),(61,71),(166,59),(95,226),(166,69),(176,107),(205,88),(52,75),(213,98),(186,53),(178,73),(158,42),(76,74),(208,209),(181,78),(99,38),(77,177),(179,22),(232,106),(88,48),(135,35),(203,209),(96,189),(130,154),(208,213),(42,146),(96,210),(141,97),(169,125),
31:(207,211),(97,223),(215,194),(201,208),(93,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(144,169),(61,160),(181,67),(154,21),(30,183),(219,86),(180,151),(234,26),(105,142),(158,164),(181,52),(164,121),(202,208),(158,92),(108,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(113,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(207,212),(61,56),(164,17),(44,152),(98,215),(97,229),(96,221),(220,188),(197,184),(96,176),(46,167),(98,169),(122,48),(181,34),(71,155),(100,228),(28,164),(80,75),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(204,88),(53,75),(213,97),(186,53),(178,73),(158,42),(76,74),(208,209),(181,78),(100,38),(77,177),(179,22),(232,106),(88,48),(136,35),(202,209),(96,189),(130,154),(208,212),(42,146),(96,210),(141,97),(169,125),
32:(207,210),(97,223),(214,194),(201,207),(94,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(145,169),(62,160),(181,67),(154,21),(31,183),(219,86),(180,151),(234,27),(105,143),(158,164),(181,52),(164,121),(201,208),(158,92),(107,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(112,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(207,211),(61,56),(165,17),(44,152),(97,215),(97,229),(96,221),(220,188),(197,183),(96,176),(46,167),(98,169),(122,48),(181,34),(72,155),(99,228),(28,164),(81,75),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(203,88),(54,75),(213,96),(186,53),(178,73),(158,42),(76,74),(208,209),(181,78),(101,38),(77,177),(179,22),(232,106),(88,48),(137,35),(202,208),(96,189),(130,154),(207,212),(42,146),(96,210),(141,97),(169,125),
33:(207,209),(97,223),(213,194),(200,207),(95,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(146,169),(63,160),(181,67),(154,21),(32,183),(219,86),(180,151),(234,28),(105,144),(158,164),(181,52),(164,121),(201,207),(158,92),(106,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(111,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(207,210),(61,56),(166,17),(44,152),(97,214),(97,229),(96,221),(220,188),(196,183),(96,176),(46,167),(98,169),(122,48),(181,34),(73,155),(99,228),(28,164),(81,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(55,75),(213,95),(186,53),(178,73),(158,42),(76,74),(208,209),(181,78),(102,38),(77,177),(179,22),(232,106),(88,48),(138,35),(201,208),(96,189),(130,154),(207,211),(42,146),(96,210),(141,97),(169,125),
34:(206,209),(97,223),(212,194),(199,207),(96,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(147,169),(64,160),(181,67),(154,21),(33,183),(219,86),(180,151),(234,29),(105,145),(158,164),(181,52),(164,121),(200,207),(158,92),(105,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(110,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(207,209),(61,56),(167,17),(44,152),(97,213),(97,229),(96,221),(220,188),(196,182),(96,176),(46,167),(98,169),(122,48),(181,34),(74,155),(99,228),(28,164),(82,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(56,75),(213,94),(186,53),(178,73),(158,42),(76,74),(208,209),(181,78),(103,38),(77,177),(179,22),(232,106),(88,48),(139,35),(201,207),(96,189),(130,154),(207,210),(42,146),(96,210),(141,97),(169,125),
35:(205,209),(97,223),(211,194),(199,206),(97,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(148,169),(65,160),(181,67),(154,21),(34,183),(219,86),(180,151),(234,30),(105,145),(158,164),(181,52),(164,121),(199,207),(158,92),(104,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(109,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(206,209),(61,56),(168,17),(44,152),(97,212),(97,229),(96,221),(220,188),(195,182),(96,176),(46,167),(98,169),(122,48),(181,34),(75,155),(99,228),(28,164),(83,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(57,75),(213,93),(186,53),(178,73),(158,42),(76,74),(207,209),(181,78),(104,38),(77,177),(179,22),(232,106),(88,48),(140,35),(200,207),(96,189),(130,154),(207,210),(42,146),(96,210),(141,97),(169,125),
36:(204,209),(97,223),(210,194),(199,205),(98,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(149,169),(66,160),(181,67),(154,21),(35,183),(219,86),(180,151),(234,31),(105,145),(158,164),(181,52),(164,121),(199,206),(158,92),(103,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(108,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(205,209),(61,56),(169,17),(44,152),(97,211),(97,229),(96,221),(220,188),(195,181),(96,176),(46,167),(98,169),(122,48),(181,34),(76,155),(99,228),(28,164),(84,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(58,75),(213,92),(186,53),(178,73),(158,42),(76,74),(206,209),(181,78),(105,38),(77,177),(179,22),(232,106),(88,48),(141,35),(199,207),(96,189),(130,154),(207,209),(42,146),(96,210),(141,97),(169,125),
37:(203,209),(97,223),(209,194),(199,204),(99,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(150,169),(67,160),(181,67),(154,21),(36,183),(219,86),(180,151),(234,32),(105,145),(158,164),(181,52),(164,121),(199,205),(158,92),(102,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(107,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(204,209),(61,56),(170,17),(44,152),(97,210),(97,229),(96,221),(220,188),(194,181),(96,176),(46,167),(98,169),(122,48),(181,34),(77,155),(99,228),(28,164),(85,76),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(59,75),(213,91),(186,53),(178,73),(158,42),(76,74),(205,209),(181,78),(106,38),(77,177),(179,22),(232,106),(88,48),(142,35),(199,206),(96,189),(130,154),(206,209),(42,146),(96,210),(141,97),(169,125),
38:(202,209),(97,223),(208,194),(199,203),(100,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(151,169),(68,160),(181,67),(154,21),(37,183),(219,86),(180,151),(234,33),(105,145),(158,164),(181,52),(164,121),(199,204),(158,92),(101,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(106,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(203,209),(61,56),(171,17),(44,152),(97,209),(97,229),(96,221),(220,188),(194,180),(96,176),(46,167),(98,169),(122,48),(181,34),(78,155),(99,228),(28,164),(85,77),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(60,75),(212,91),(186,53),(178,73),(158,42),(76,74),(204,209),(181,78),(107,38),(77,177),(179,22),(232,106),(88,48),(143,35),(199,205),(96,189),(130,154),(205,209),(42,146),(96,210),(141,97),(169,125),
39:(202,208),(97,223),(207,194),(199,202),(101,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(152,169),(69,160),(181,67),(154,21),(38,183),(219,86),(180,151),(234,34),(105,145),(158,164),(181,52),(164,121),(199,203),(158,92),(100,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(105,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(202,209),(61,56),(172,17),(44,152),(97,208),(97,229),(96,221),(220,188),(194,179),(96,176),(46,167),(98,169),(122,48),(181,34),(79,155),(99,228),(28,164),(85,78),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(61,75),(211,91),(186,53),(178,73),(158,42),(76,74),(203,209),(181,78),(108,38),(77,177),(179,22),(232,106),(88,48),(144,35),(199,204),(96,189),(130,154),(204,209),(42,146),(96,210),(141,97),(169,125),
40:(201,208),(97,223),(206,194),(199,201),(102,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(153,169),(69,160),(181,67),(154,21),(39,183),(219,86),(180,151),(234,35),(105,145),(158,164),(181,52),(164,121),(199,202),(158,92),(99,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(104,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(202,208),(61,56),(173,17),(44,152),(97,207),(97,229),(96,221),(220,188),(193,179),(96,176),(46,167),(98,169),(122,48),(181,34),(80,155),(99,228),(28,164),(85,79),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(62,75),(210,91),(186,53),(178,73),(158,42),(76,74),(202,209),(181,78),(109,38),(77,177),(179,22),(232,106),(88,48),(145,35),(199,203),(96,189),(130,154),(203,209),(42,146),(96,210),(141,97),(169,125),
41:(201,207),(97,223),(205,194),(199,200),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(154,169),(69,160),(181,67),(154,21),(40,183),(219,86),(180,151),(234,36),(105,145),(158,164),(181,52),(164,121),(199,201),(158,92),(98,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(103,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(201,208),(61,56),(174,17),(44,152),(97,206),(97,229),(96,221),(220,188),(192,179),(96,176),(46,167),(98,169),(122,48),(181,34),(81,155),(99,228),(28,164),(85,80),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(63,75),(209,91),(186,53),(178,73),(158,42),(76,74),(202,208),(181,78),(110,38),(77,177),(179,22),(232,106),(88,48),(146,35),(199,202),(96,189),(130,154),(202,209),(42,146),(96,210),(141,97),(169,125),
42:(200,207),(97,223),(204,194),(199,199),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(155,169),(69,160),(181,67),(154,21),(41,183),(219,86),(180,151),(233,36),(105,145),(158,164),(181,52),(164,121),(199,200),(158,92),(97,222),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(102,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(201,207),(61,56),(175,17),(44,152),(97,205),(97,229),(96,221),(220,188),(191,179),(96,176),(46,167),(98,169),(122,48),(181,34),(82,155),(99,228),(28,164),(86,80),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(64,75),(208,91),(186,53),(178,73),(158,42),(76,74),(201,208),(181,78),(111,38),(77,177),(179,22),(232,106),(88,48),(147,35),(199,201),(96,189),(130,154),(202,208),(42,146),(96,210),(141,97),(169,125),
43:(199,207),(97,223),(203,194),(199,198),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(156,169),(69,160),(181,67),(154,21),(41,182),(219,86),(180,151),(233,37),(105,145),(158,164),(181,52),(164,121),(199,199),(158,92),(97,221),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(101,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(200,207),(61,56),(176,17),(44,152),(97,204),(97,229),(96,221),(220,188),(191,178),(96,176),(46,167),(98,169),(122,48),(181,34),(83,155),(99,228),(28,164),(87,80),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(65,75),(207,91),(186,53),(178,73),(158,42),(76,74),(201,207),(181,78),(112,38),(77,177),(179,22),(232,106),(88,48),(147,36),(199,200),(96,189),(130,154),(201,208),(42,146),(96,210),(141,97),(169,125),
44:(199,206),(97,222),(202,194),(199,197),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(157,169),(69,160),(181,67),(154,21),(42,182),(219,86),(180,151),(233,38),(105,145),(158,164),(181,52),(164,121),(199,198),(158,92),(97,220),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(100,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,207),(61,56),(177,17),(44,152),(97,203),(97,229),(96,221),(220,188),(190,178),(96,176),(46,167),(98,169),(122,48),(181,34),(84,155),(99,228),(28,164),(88,80),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(66,75),(206,91),(186,53),(178,73),(158,42),(76,74),(200,207),(181,78),(113,38),(77,177),(179,22),(232,106),(88,48),(148,36),(199,199),(96,189),(130,154),(201,207),(42,146),(96,210),(141,97),(169,125),
45:(199,205),(97,221),(201,194),(199,196),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,181),(219,86),(180,151),(233,39),(105,145),(158,164),(181,52),(164,121),(199,197),(158,92),(97,219),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(99,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,206),(61,56),(178,17),(44,152),(97,202),(97,229),(96,221),(220,188),(189,178),(96,176),(46,167),(98,169),(122,48),(181,34),(85,155),(99,228),(28,164),(88,81),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(67,75),(205,91),(186,53),(178,73),(158,42),(76,74),(199,207),(181,78),(114,38),(77,177),(179,22),(232,106),(88,48),(149,36),(199,198),(96,189),(130,154),(200,207),(42,146),(96,210),(141,97),(169,125),
46:(199,204),(97,220),(200,194),(199,195),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,180),(219,86),(180,151),(233,40),(105,145),(158,164),(181,52),(164,121),(199,196),(158,92),(97,218),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(98,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,205),(61,56),(179,17),(44,152),(97,201),(97,229),(96,221),(220,188),(188,178),(96,176),(46,167),(98,169),(122,48),(181,34),(86,155),(99,228),(28,164),(88,82),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(68,75),(204,91),(186,53),(178,73),(158,42),(76,74),(199,206),(181,78),(115,38),(77,177),(179,22),(232,106),(88,48),(149,37),(199,197),(96,189),(130,154),(199,207),(42,146),(96,210),(141,97),(169,125),
47:(199,203),(97,219),(200,194),(199,194),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,179),(219,86),(180,151),(233,41),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,217),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(98,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,204),(61,56),(180,17),(44,152),(97,200),(97,229),(96,221),(220,188),(187,178),(96,176),(46,167),(98,169),(122,48),(181,34),(87,155),(99,228),(28,164),(89,82),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(69,75),(203,91),(186,53),(178,73),(158,42),(76,74),(199,205),(181,78),(116,38),(77,177),(179,22),(232,106),(88,48),(150,37),(199,196),(96,189),(130,154),(199,206),(42,146),(96,210),(141,97),(169,125),
48:(199,202),(97,218),(200,194),(199,193),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,178),(219,86),(180,151),(233,42),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,216),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(98,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,203),(61,56),(180,18),(44,152),(97,200),(97,229),(96,221),(220,188),(186,178),(96,176),(46,167),(98,169),(122,48),(181,34),(88,155),(99,228),(28,164),(90,82),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(70,75),(202,91),(186,53),(178,73),(158,42),(76,74),(199,204),(181,78),(117,38),(77,177),(179,22),(232,106),(88,48),(151,37),(199,196),(96,189),(130,154),(199,205),(42,146),(96,210),(141,97),(169,125),
49:(199,201),(97,217),(199,194),(199,192),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(43,178),(219,86),(180,151),(233,43),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,215),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,216),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,202),(61,56),(180,19),(44,152),(97,200),(97,229),(96,221),(220,188),(185,178),(96,176),(46,167),(98,169),(122,48),(181,34),(89,155),(99,228),(28,164),(91,82),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(71,75),(201,91),(186,53),(178,73),(158,42),(76,74),(199,203),(181,78),(118,38),(77,177),(179,22),(232,106),(88,48),(151,37),(199,196),(96,189),(130,154),(199,204),(42,146),(96,210),(141,97),(169,125),
50:(199,200),(97,217),(199,193),(199,191),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(44,178),(219,86),(180,151),(233,44),(105,145),(158,164),(181,52),(164,121),(199,194),(158,92),(97,214),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,215),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,201),(61,56),(180,20),(44,152),(97,200),(97,229),(96,221),(220,188),(184,178),(96,176),(46,167),(98,169),(122,48),(181,34),(90,155),(99,228),(28,164),(92,82),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(72,75),(201,90),(186,53),(178,73),(158,42),(76,74),(199,202),(181,78),(119,38),(77,177),(179,22),(232,106),(88,48),(151,37),(199,195),(96,189),(130,154),(199,203),(42,146),(96,210),(141,97),(169,125),
51:(199,199),(97,216),(199,192),(199,190),(103,41),(192,180),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(45,178),(219,86),(180,151),(233,45),(105,145),(158,164),(181,52),(164,121),(199,193),(158,92),(97,213),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,214),(96,223),(143,113),(165,179),(139,149),(178,22),(105,40),(189,40),(96,175),(199,200),(61,56),(180,21),(44,152),(97,200),(97,229),(96,221),(220,188),(183,178),(96,176),(46,167),(98,169),(122,48),(181,34),(91,155),(99,228),(28,164),(93,82),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(202,88),(73,75),(201,89),(186,53),(178,73),(158,42),(76,74),(199,201),(181,78),(120,38),(77,177),(179,22),(232,106),(88,48),(151,37),(199,194),(96,189),(130,154),(199,202),(42,146),(96,210),(141,97),(169,125),
