217:(110,173),(89,84),(96,43),(234,99),(106,113),(144,107),(132,94),(81,227),(126,86),(158,212),(184,164),(179,114),(178,146),(69,143),(61,142),(122,163),(240,102),(174,126),(150,108),(185,91),(164,136),(94,98),(145,94),(116,153),(247,196),(68,72),(83,81),(167,31),(198,70),(241,190),(233,129),(126,83),(177,99),(158,138),(180,105),(170,168),(102,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(177,123),(241,91),(191,69),(174,99),(132,106),
218:(109,173),(89,84),(96,43),(234,99),(106,113),(144,106),(131,94),(81,227),(126,85),(158,212),(184,164),(179,113),(178,146),(69,143),(61,142),(121,163),(240,102),(174,125),(149,108),(185,90),(164,136),(94,98),(145,94),(115,153),(247,196),(68,71),(82,81),(167,31),(199,70),(241,190),(233,129),(126,83),(177,99),(159,138),(180,104),(170,168),(101,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(178,123),(241,91),(191,69),(174,99),(131,106),
219:(108,173),(89,84),(96,43),(234,99),(106,113),(144,105),(130,94),(81,227),(125,85),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(120,163),(240,102),(175,125),(148,108),(185,89),(164,136),(94,98),(145,94),(114,153),(247,196),(67,71),(81,81),(167,31),(200,70),(241,190),(233,129),(126,83),(177,99),(159,137),(180,103),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(179,123),(241,91),(191,69),(174,99),(130,106),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(144,104),(129,94),(81,227),(124,85),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(119,163),(240,102),(176,125),(147,108),(185,88),(164,136),(94,98),(145,94),(113,153),(247,196),(67,70),(80,81),(167,31),(201,70),(241,190),(233,129),(126,83),(177,99),(160,137),(180,102),(170,168),(99,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(179,122),(241,91),(191,69),(174,99),(129,106),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(143,104),(128,94),(81,227),(123,85),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(118,163),(240,102),(177,125),(147,107),(185,87),(164,136),(94,98),(145,94),(112,153),(247,196),(66,70),(79,81),(167,31),(202,70),(241,190),(233,129),(126,83),(177,99),(161,137),(180,101),(170,168),(98,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(179,121),(241,91),(191,69),(174,99),(128,106),
222:(105,173),(89,84),(96,43),(234,99),(106,113),(142,104),(128,93),(81,227),(122,85),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(117,163),(240,102),(177,124),(147,106),(186,87),(164,136),(94,98),(145,94),(111,153),(247,196),(65,70),(78,81),(167,31),(202,69),(241,190),(233,129),(126,83),(177,99),(162,137),(180,100),(170,168),(98,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(179,120),(241,91),(191,69),(174,99),(127,106),
223:(104,173),(89,84),(96,43),(234,99),(106,113),(142,103),(128,92),(81,227),(121,85),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(116,163),(240,102),(178,124),(147,105),(186,86),(164,136),(94,98),(145,94),(110,153),(247,196),(64,70),(77,81),(167,31),(202,68),(241,190),(233,129),(126,83),(177,99),(162,136),(180,99),(170,168),(98,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(179,119),(241,91),(191,69),(174,99),(126,106),
224:(103,173),(89,84),(96,43),(234,99),(106,113),(141,103),(128,91),(81,227),(120,85),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(115,163),(240,102),(178,123),(147,104),(186,85),(164,136),(94,98),(145,94),(109,153),(247,196),(64,69),(76,81),(167,31),(202,67),(241,190),(233,129),(126,83),(177,99),(163,136),(180,98),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,118),(241,91),(191,69),(174,99),(125,106),
225:(102,173),(89,84),(96,43),(234,99),(106,113),(141,102),(127,91),(81,227),(119,85),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(114,163),(240,102),(178,122),(147,103),(186,84),(164,136),(94,98),(145,94),(109,152),(247,196),(63,69),(75,81),(167,31),(203,67),(241,190),(233,129),(126,83),(177,99),(163,135),(180,97),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,117),(241,91),(191,69),(174,99),(124,106),
226:(101,173),(89,84),(96,43),(234,99),(106,113),(140,102),(127,90),(81,227),(118,85),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(113,163),(240,102),(179,122),(146,103),(186,83),(164,136),(94,98),(145,94),(108,152),(247,196),(62,69),(74,81),(167,31),(204,67),(241,190),(233,129),(126,83),(177,99),(163,134),(180,96),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(123,106),
227:(100,173),(89,84),(96,43),(234,99),(106,113),(139,102),(126,90),(81,227),(117,85),(158,212),(184,164),(179,104),(178,146),(69,143),(61,142),(112,163),(240,102),(179,121),(145,103),(187,83),(164,136),(94,98),(145,94),(108,151),(247,196),(62,68),(74,81),(167,31),(204,66),(241,190),(233,129),(126,83),(177,99),(164,134),(180,95),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(122,106),
228:(99,173),(89,84),(96,43),(234,99),(106,113),(139,101),(125,90),(81,227),(116,85),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(111,163),(240,102),(179,120),(145,102),(188,83),(164,136),(94,98),(145,94),(107,151),(247,196),(61,68),(74,81),(167,31),(204,65),(241,190),(233,129),(126,83),(177,99),(165,134),(180,94),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(121,106),
229:(98,173),(89,84),(96,43),(234,99),(106,113),(138,101),(125,89),(81,227),(115,85),(158,212),(184,164),(180,103),(178,146),(69,143),(61,142),(110,163),(240,102),(179,119),(144,102),(188,82),(164,136),(94,98),(145,94),(106,151),(247,196),(61,67),(74,81),(167,31),(204,64),(241,190),(233,129),(126,83),(177,99),(165,133),(180,93),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(120,106),
230:(97,173),(89,84),(96,43),(234,99),(106,113),(138,100),(124,89),(81,227),(114,85),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(109,163),(240,102),(179,118),(144,101),(188,81),(164,136),(94,98),(145,94),(105,151),(247,196),(61,66),(74,81),(167,31),(205,64),(241,190),(233,129),(126,83),(177,99),(165,132),(180,92),(170,168),(97,181),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(119,106),
231:(97,174),(89,84),(96,43),(234,99),(106,113),(138,99),(124,88),(81,227),(113,85),(158,212),(184,164),(181,102),(178,146),(69,143),(61,142),(108,163),(240,102),(179,117),(144,100),(188,80),(164,136),(94,98),(145,94),(104,151),(247,196),(60,66),(74,81),(167,31),(205,63),(241,190),(233,129),(126,83),(177,99),(166,132),(180,91),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(118,106),
232:(97,175),(89,84),(96,43),(234,99),(106,113),(138,98),(123,88),(81,227),(112,85),(158,212),(184,164),(182,102),(178,146),(69,143),(61,142),(107,163),(240,102),(179,116),(143,100),(189,80),(164,136),(94,98),(145,94),(103,151),(247,196),(59,66),(74,81),(167,31),(206,63),(241,190),(233,129),(126,83),(177,99),(167,132),(180,90),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(117,106),
233:(96,175),(89,84),(96,43),(234,99),(106,113),(137,98),(122,88),(81,227),(111,85),(158,212),(184,164),(183,102),(178,146),(69,143),(61,142),(106,163),(240,102),(179,115),(142,100),(190,80),(164,136),(94,98),(145,94),(102,151),(247,196),(59,65),(74,81),(167,31),(206,62),(241,190),(233,129),(126,83),(177,99),(168,132),(180,89),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(116,106),
234:(96,176),(89,84),(96,43),(234,99),(106,113),(137,97),(121,88),(81,227),(110,85),(158,212),(184,164),(184,102),(178,146),(69,143),(61,142),(105,163),(240,102),(179,114),(141,100),(191,80),(164,136),(94,98),(145,94),(101,151),(247,196),(59,64),(74,81),(167,31),(206,61),(241,190),(233,129),(126,83),(177,99),(168,131),(180,88),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(115,106),
235:(95,176),(89,84),(96,43),(234,99),(106,113),(136,97),(121,87),(81,227),(109,85),(158,212),(184,164),(185,102),(178,146),(69,143),(61,142),(104,163),(240,102),(179,113),(140,100),(192,80),(164,136),(94,98),(145,94),(100,151),(247,196),(59,63),(74,81),(167,31),(206,60),(241,190),(233,129),(126,83),(177,99),(168,130),(180,87),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(114,106),
236:(94,176),(89,84),(96,43),(234,99),(106,113),(135,97),(121,86),(81,227),(108,85),(158,212),(184,164),(185,101),(178,146),(69,143),(61,142),(103,163),(240,102),(179,112),(140,99),(193,80),(164,136),(94,98),(145,94),(100,150),(247,196),(59,62),(74,81),(167,31),(206,59),(241,190),(233,129),(126,83),(177,99),(168,129),(180,86),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(113,106),
237:(94,177),(89,84),(96,43),(234,99),(106,113),(134,97),(121,85),(81,227),(107,85),(158,212),(184,164),(185,100),(178,146),(69,143),(61,142),(102,163),(240,102),(179,111),(140,98),(194,80),(164,136),(94,98),(145,94),(100,149),(247,196),(59,61),(74,81),(167,31),(207,59),(241,190),(233,129),(126,83),(177,99),(168,128),(180,85),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(112,106),
238:(93,177),(89,84),(96,43),(234,99),(106,113),(134,96),(120,85),(81,227),(106,85),(158,212),(184,164),(185,99),(178,146),(69,143),(61,142),(101,163),(240,102),(179,110),(139,98),(195,80),(164,136),(94,98),(145,94),(100,148),(247,196),(59,60),(74,81),(167,31),(208,59),(241,190),(233,129),(126,83),(177,99),(168,127),(180,84),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,105),(241,91),(191,69),(174,99),(111,106),
239:(92,177),(89,84),(96,43),(234,99),(106,113),(134,95),(119,85),(81,227),(105,85),(158,212),(184,164),(185,98),(178,146),(69,143),(61,142),(100,163),(240,102),(179,109),(139,97),(196,80),(164,136),(94,98),(145,94),(100,147),(247,196),(59,59),(74,81),(167,31),(209,59),(241,190),(233,129),(126,83),(177,99),(169,127),(180,83),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,104),(241,91),(191,69),(174,99),(110,106),
240:(91,177),(89,84),(96,43),(234,99),(106,113),(133,95),(118,85),(81,227),(104,85),(158,212),(184,164),(185,97),(178,146),(69,143),(61,142),(99,163),(240,102),(179,108),(138,97),(197,80),(164,136),(94,98),(145,94),(100,146),(247,196),(58,59),(74,81),(167,31),(210,59),(241,190),(233,129),(126,83),(177,99),(169,126),(180,82),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,103),(241,91),(191,69),(174,99),(109,106),
241:(90,177),(89,84),(96,43),(234,99),(106,113),(133,94),(117,85),(81,227),(103,85),(158,212),(184,164),(185,96),(178,146),(69,143),(61,142),(98,163),(240,102),(179,107),(138,96),(198,80),(164,136),(94,98),(145,94),(99,146),(247,196),(58,58),(74,81),(167,31),(210,58),(241,190),(233,129),(126,83),(177,99),(169,125),(180,81),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,102),(241,91),(191,69),(174,99),(108,106),
242:(89,177),(89,84),(96,43),(234,99),(106,113),(133,93),(116,85),(81,227),(102,85),(158,212),(184,164),(185,95),(178,146),(69,143),(61,142),(97,163),(240,102),(179,106),(138,95),(199,80),(164,136),(94,98),(145,94),(98,146),(247,196),(57,58),(74,81),(167,31),(211,58),(241,190),(233,129),(126,83),(177,99),(169,124),(180,80),(170,168),(97,193),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,102),(241,91),(191,69),(174,99),(107,106),
243:(88,177),(89,84),(96,43),(234,99),(106,113),(133,92),(115,85),(81,227),(101,85),(158,212),(184,164),(185,94),(178,146),(69,143),(61,142),(96,163),(240,102),(179,105),(138,94),(200,80),(164,136),(94,98),(145,94),(97,146),(247,196),(56,58),(74,81),(167,31),(212,58),(241,190),(233,129),(126,83),(177,99),(170,124),(180,79),(170,168),(97,194),(184,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,101),(241,91),(191,69),(174,99),(106,106),
244:(87,177),(89,84),(96,43),(234,99),(106,113),(133,91),(114,85),(81,227),(100,85),(158,212),(184,164),(185,93),(178,146),(69,143),(61,142),(95,163),(240,102),(180,105),(138,93),(201,80),(164,136),(94,98),(145,94),(96,146),(247,196),(55,58),(74,81),(167,31),(213,58),(241,190),(233,129),(126,83),(177,99),(171,124),(180,78),(170,168),(97,195),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,100),(241,91),(191,69),(174,99),(105,106),
245:(87,178),(89,84),(96,43),(234,99),(106,113),(132,91),(113,85),(81,227),(99,85),(158,212),(184,164),(185,92),(178,146),(69,143),(61,142),(94,163),(240,102),(180,104),(137,93),(202,80),(164,136),(94,98),(145,94),(95,146),(247,196),(54,58),(74,81),(167,31),(214,58),(241,190),(233,129),(126,83),(177,99),(172,124),(180,77),(170,168),(97,196),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,99),(241,91),(191,69),(174,99),(104,106),
246:(87,179),(89,84),(96,43),(234,99),(106,113),(132,90),(112,85),(81,227),(98,85),(158,212),(184,164),(185,91),(178,146),(69,143),(61,142),(93,163),(240,102),(180,103),(137,92),(203,80),(164,136),(94,98),(145,94),(95,145),(247,196),(53,58),(74,81),(167,31),(214,57),(241,190),(233,129),(126,83),(177,99),(172,123),(180,76),(170,168),(97,197),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,99),(241,91),(191,69),(174,99),(103,106),
247:(87,180),(89,84),(96,43),(234,99),(106,113),(131,90),(111,85),(81,227),(97,85),(158,212),(184,164),(186,91),(178,146),(69,143),(61,142),(92,163),(240,102),(181,103),(136,92),(204,80),(164,136),(94,98),(145,94),(94,145),(247,196),(52,58),(74,81),(167,31),(214,56),(241,190),(233,129),(126,83),(177,99),(172,122),(180,75),(170,168),(97,198),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,98),(241,91),(191,69),(174,99),(102,106),
248:(87,181),(89,84),(96,43),(234,99),(106,113),(131,89),(110,85),(81,227),(96,85),(158,212),(184,164),(187,91),(178,146),(69,143),(61,142),(91,163),(240,102),(182,103),(136,91),(205,80),(164,136),(94,98),(145,94),(93,145),(247,196),(51,58),(74,81),(167,31),(215,56),(241,190),(233,129),(126,83),(177,99),(172,121),(180,74),(170,168),(97,199),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(183,98),(241,91),(191,69),(174,99),(101,106),
249:(87,182),(89,84),(96,43),(234,99),(106,113),(131,88),(109,85),(81,227),(95,85),(158,212),(184,164),(187,90),(178,146),(69,143),(61,142),(90,163),(240,102),(182,102),(136,90),(206,80),(164,136),(94,98),(145,94),(92,145),(247,196),(50,58),(74,81),(167,31),(216,56),(241,190),(233,129),(126,83),(177,99),(172,120),(180,73),(170,168),(97,200),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,98),(241,91),(191,69),(174,99),(100,106),
250:(87,183),(89,84),(96,43),(234,99),(106,113),(131,87),(108,85),(81,227),(94,85),(158,212),(184,164),(188,90),(178,146),(69,143),(61,142),(89,163),(240,102),(182,101),(135,90),(207,80),(164,136),(94,98),(145,94),(92,144),(247,196),(49,58),(74,81),(167,31),(217,56),(241,190),(233,129),(126,83),(177,99),(173,120),(180,72),(170,168),(97,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,97),(241,91),(191,69),(174,99),(99,106),
251:(87,184),(89,84),(96,43),(234,99),(106,113),(131,86),(107,85),(81,227),(93,85),(158,212),(184,164),(189,90),(178,146),(69,143),(61,142),(88,163),(240,102),(183,101),(134,90),(208,80),(164,136),(94,98),(145,94),(91,144),(247,196),(48,58),(74,81),(167,31),(218,56),(241,190),(233,129),(126,83),(177,99),(174,120),(180,71),(170,168),(98,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,97),(241,91),(191,69),(174,99),(98,106),
252:(87,185),(89,84),(96,43),(234,99),(106,113),(131,85),(106,85),(81,227),(92,85),(158,212),(184,164),(189,89),(178,146),(69,143),(61,142),(87,163),(240,102),(183,100),(133,90),(209,80),(164,136),(94,98),(145,94),(91,143),(247,196),(47,58),(74,81),(167,31),(219,56),(241,190),(233,129),(126,83),(177,99),(175,120),(180,70),(170,168),(98,202),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,96),(241,91),(191,69),(174,99),(97,106),
253:(87,186),(89,84),(96,43),(234,99),(106,113),(130,85),(105,85),(81,227),(91,85),(158,212),(184,164),(189,88),(178,146),(69,143),(61,142),(86,163),(240,102),(184,100),(132,90),(210,80),(164,136),(94,98),(145,94),(91,142),(247,196),(46,58),(74,81),(167,31),(220,56),(241,190),(233,129),(126,83),(177,99),(175,119),(180,69),(170,168),(98,203),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,95),(241,91),(191,69),(174,99),(96,106),
254:(87,187),(89,84),(96,43),(234,99),(106,113),(129,85),(104,85),(81,227),(91,84),(158,212),(184,164),(189,87),(178,146),(69,143),(61,142),(85,163),(240,102),(184,99),(131,90),(211,80),(164,136),(94,98),(145,94),(91,141),(247,196),(46,58),(74,81),(167,31),(221,56),(241,190),(233,129),(126,83),(177,99),(175,118),(180,68),(170,168),(98,204),(186,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,94),(241,91),(191,69),(174,99),(95,106),
255:(87,188),(89,84),(96,43),(234,99),(106,113),(128,85),(103,85),(81,227),(90,84),(158,212),(184,164),(189,86),(178,146),(69,143),(61,142),(84,163),(240,102),(185,99),(131,89),(212,80),(164,136),(94,98),(145,94),(90,141),(247,196),(46,58),(74,81),(167,31),(222,56),(241,190),(233,129),(126,83),(177,99),(175,117),(180,67),(170,168),(98,205),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,93),(241,91),(191,69),(174,99),(94,106),
256:(87,189),(89,85),(96,43),(234,99),(106,113),(127,85),(102,85),(81,227),(89,84),(158,212),(184,164),(189,85),(178,146),(69,143),(61,142),(83,163),(240,102),(185,98),(130,89),(213,80),(164,136),(94,98),(145,94),(90,140),(247,196),(46,58),(74,81),(167,31),(223,56),(241,190),(233,129),(126,83),(177,99),(175,116),(180,66),(170,168),(98,206),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,92),(241,91),(191,69),(174,99),(93,106),
257:(87,190),(89,84),(96,43),(234,99),(106,113),(126,85),(101,85),(81,227),(88,84),(158,212),(184,164),(189,84),(178,146),(69,143),(61,142),(82,163),(240,102),(185,97),(130,88),(214,80),(164,136),(94,98),(145,94),(90,139),(247,196),(46,58),(74,81),(167,31),(224,56),(241,190),(233,129),(126,83),(177,99),(175,115),(180,65),(170,168),(98,207),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,91),(241,91),(191,69),(174,99),(92,106),
258:(87,191),(89,84),(96,43),(234,99),(106,113),(125,85),(100,85),(81,227),(87,84),(158,212),(184,164),(189,83),(178,146),(69,143),(61,142),(81,163),(240,102),(185,96),(130,87),(215,80),(164,136),(94,98),(145,94),(89,139),(247,196),(46,58),(74,81),(167,31),(225,56),(241,190),(233,129),(126,83),(177,99),(175,114),(180,64),(170,168),(98,208),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(186,91),(241,91),(191,69),(174,99),(91,106),
259:(87,192),(89,84),(96,43),(234,99),(106,113),(124,85),(99,85),(81,227),(86,84),(158,212),(184,164),(190,83),(178,146),(69,143),(61,142),(80,163),(240,102),(185,95),(129,87),(216,80),(164,136),(94,98),(145,94),(88,139),(247,196),(46,58),(74,81),(167,31),(226,56),(241,190),(233,129),(126,83),(177,99),(175,113),(180,63),(170,168),(98,209),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,91),(241,91),(191,69),(174,99),(90,106),
260:(87,193),(89,84),(96,43),(234,99),(106,113),(123,85),(98,85),(81,227),(85,84),(158,212),(184,164),(190,82),(178,146),(69,143),(61,142),(79,163),(240,102),(185,94),(129,86),(217,80),(164,136),(94,98),(145,94),(87,139),(247,196),(46,58),(74,81),(167,31),(227,56),(241,190),(233,129),(126,83),(177,99),(175,112),(180,62),(170,168),(98,210),(185,93),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,90),(241,91),(191,69),(174,99),(89,106),
261:(87,194),(89,84),(96,43),(234,99),(106,113),(122,85),(97,85),(81,227),(84,84),(158,212),(184,164),(191,82),(178,146),(69,143),(61,142),(78,163),(240,102),(186,94),(128,86),(218,80),(164,136),(94,98),(145,94),(86,139),(247,196),(46,58),(74,81),(167,31),(228,56),(241,190),(233,129),(126,83),(177,99),(175,111),(180,61),(170,168),(98,211),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,89),(241,91),(191,69),(174,99),(88,106),
262:(87,195),(89,84),(96,43),(234,99),(106,113),(121,85),(96,85),(81,227),(83,84),(158,212),(184,164),(192,82),(178,146),(69,143),(61,142),(77,163),(240,102),(187,94),(127,86),(219,80),(164,136),(94,98),(145,94),(85,139),(247,196),(46,58),(74,81),(167,31),(229,56),(241,190),(233,129),(126,83),(177,99),(175,110),(180,60),(170,168),(98,212),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(188,89),(241,91),(191,69),(174,99),(88,106),
263:(87,196),(89,84),(96,43),(234,99),(106,113),(120,85),(96,84),(81,227),(82,84),(158,212),(184,164),(193,82),(178,146),(69,143),(61,142),(76,163),(240,102),(187,93),(126,86),(220,80),(164,136),(94,98),(145,94),(84,139),(247,196),(46,58),(74,81),(167,31),(230,56),(241,190),(233,129),(126,83),(177,99),(175,109),(180,59),(170,168),(98,213),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(189,89),(241,91),(191,69),(174,99),(88,106),
264:(87,197),(89,84),(96,43),(234,99),(106,113),(119,85),(95,84),(81,227),(81,84),(158,212),(184,164),(194,82),(178,146),(69,143),(61,142),(75,163),(240,102),(187,92),(125,86),(221,80),(164,136),(94,98),(145,94),(83,139),(247,196),(46,58),(74,81),(167,31),(231,56),(241,190),(233,129),(126,83),(177,99),(175,108),(180,58),(170,168),(98,214),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(190,89),(241,91),(191,69),(174,99),(88,106),
265:(87,198),(89,84),(96,43),(234,99),(106,113),(118,85),(94,84),(81,227),(80,84),(158,212),(184,164),(195,82),(178,146),(69,143),(61,142),(74,163),(240,102),(187,91),(124,86),(222,80),(164,136),(94,98),(145,94),(82,139),(247,196),(46,58),(74,81),(167,31),(232,56),(241,190),(233,129),(126,83),(177,99),(175,107),(180,57),(170,168),(98,215),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,89),(241,91),(191,69),(174,99),(88,106),
266:(87,199),(89,84),(96,43),(234,99),(106,113),(117,85),(93,84),(81,227),(79,84),(158,212),(184,164),(196,82),(178,146),(69,143),(61,142),(73,163),(240,102),(187,90),(124,85),(223,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(233,56),(241,190),(233,129),(126,83),(177,99),(175,106),(180,56),(170,168),(98,216),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,88),(241,91),(191,69),(174,99),(88,106),
267:(87,200),(89,84),(96,43),(234,99),(106,113),(116,85),(93,83),(81,227),(78,84),(158,212),(184,164),(197,82),(178,146),(69,143),(61,142),(72,163),(240,102),(188,90),(123,85),(224,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(234,56),(241,190),(233,129),(126,83),(177,99),(175,105),(180,55),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,87),(241,91),(191,69),(174,99),(88,106),
268:(87,201),(89,84),(96,43),(234,99),(106,113),(115,85),(92,83),(81,227),(77,84),(158,212),(184,164),(198,82),(178,146),(69,143),(61,142),(71,163),(240,102),(189,90),(122,85),(225,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(235,56),(241,190),(233,129),(126,83),(177,99),(175,104),(180,54),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,86),(241,91),(191,69),(174,99),(88,106),
269:(87,202),(89,84),(96,43),(234,99),(106,113),(114,85),(91,83),(81,227),(76,84),(158,212),(184,164),(199,82),(178,146),(69,143),(61,142),(70,163),(240,102),(190,90),(121,85),(226,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(236,56),(241,190),(233,129),(126,83),(177,99),(175,103),(180,53),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(192,86),(241,91),(191,69),(174,99),(88,106),
270:(87,203),(89,84),(96,43),(234,99),(106,113),(113,85),(90,83),(81,227),(75,84),(158,212),(184,164),(200,82),(178,146),(69,143),(61,142),(69,163),(240,102),(190,89),(120,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(237,56),(241,190),(233,129),(126,83),(177,99),(175,102),(180,52),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(193,86),(241,91),(191,69),(174,99),(88,106),
271:(87,204),(89,84),(96,43),(234,99),(106,113),(112,85),(89,83),(81,227),(74,84),(158,212),(184,164),(201,82),(178,146),(69,143),(61,142),(68,163),(240,102),(190,88),(119,85),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(238,56),(241,190),(233,129),(126,83),(177,99),(175,101),(180,51),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(194,86),(241,91),(191,69),(174,99),(88,106),
