52:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(158,41),(235,68),(198,186),(70,72),(89,158),(172,17),(128,47),(178,144),(147,147),(159,42),(93,39),(179,36),(158,159),(116,109),(148,36),(119,42),(85,165),(13,173),(29,173),(68,166),(181,40),(179,29),(204,178),(198,187),(199,187),(96,166),(97,200),
53:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(159,41),(235,68),(198,185),(70,72),(90,158),(173,17),(129,47),(178,144),(147,148),(160,42),(93,39),(179,36),(158,159),(116,109),(149,36),(120,42),(86,165),(13,173),(29,173),(69,166),(181,40),(179,29),(204,178),(198,186),(198,187),(96,166),(97,200),
54:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(159,42),(235,68),(198,184),(70,72),(91,158),(174,17),(130,47),(178,144),(146,148),(160,43),(93,39),(179,36),(158,159),(116,109),(149,37),(121,42),(87,165),(13,173),(29,173),(70,166),(181,40),(179,29),(204,178),(198,185),(198,186),(96,166),(97,200),
55:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(160,42),(235,68),(197,184),(70,72),(92,158),(175,17),(131,47),(178,144),(145,148),(161,43),(93,39),(179,36),(158,159),(116,109),(150,37),(122,42),(88,165),(13,173),(29,173),(71,166),(181,40),(179,29),(204,178),(198,184),(198,185),(96,166),(97,200),
56:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(160,43),(235,68),(197,183),(70,72),(93,158),(176,17),(132,47),(178,144),(144,148),(161,44),(93,39),(179,36),(158,159),(116,109),(151,37),(123,42),(89,165),(13,173),(29,173),(72,166),(181,40),(179,29),(204,178),(197,184),(198,184),(96,166),(97,200),
57:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(161,43),(235,68),(196,183),(70,72),(94,158),(177,17),(133,47),(178,144),(143,148),(162,44),(93,39),(179,36),(158,159),(116,109),(151,38),(124,42),(90,165),(13,173),(29,173),(73,166),(181,40),(179,29),(204,178),(197,183),(197,184),(96,166),(97,200),
58:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(161,44),(235,68),(196,182),(70,72),(95,158),(178,17),(134,47),(178,144),(142,148),(162,45),(93,39),(179,36),(158,159),(116,109),(152,38),(125,42),(91,165),(13,173),(29,173),(74,166),(181,40),(179,29),(204,178),(196,183),(197,183),(96,166),(97,200),
59:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(162,44),(235,68),(195,182),(70,72),(96,158),(179,17),(135,47),(178,144),(141,148),(163,45),(93,39),(179,36),(158,159),(116,109),(152,39),(126,42),(92,165),(13,173),(29,173),(75,166),(181,40),(179,29),(204,178),(196,182),(196,183),(96,166),(97,200),
60:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(162,45),(235,68),(195,181),(70,72),(96,158),(180,17),(136,47),(178,144),(140,148),(163,46),(93,39),(179,36),(158,159),(116,109),(152,40),(127,42),(93,165),(13,173),(29,173),(76,166),(181,40),(179,29),(204,178),(195,182),(196,182),(96,166),(97,200),
61:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(163,45),(235,68),(194,181),(70,72),(96,158),(180,18),(137,47),(178,144),(139,148),(164,46),(93,39),(179,36),(158,159),(116,109),(153,40),(128,42),(94,165),(13,173),(29,173),(77,166),(181,40),(179,29),(204,178),(195,181),(195,182),(96,166),(97,200),
62:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(163,46),(235,68),(194,180),(70,72),(96,158),(180,19),(138,47),(178,144),(138,148),(164,47),(93,39),(179,36),(158,159),(116,109),(153,41),(129,42),(95,165),(13,173),(29,173),(78,166),(181,40),(179,29),(204,178),(194,181),(195,181),(96,166),(97,200),
63:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(164,46),(235,68),(193,180),(70,72),(96,158),(180,20),(139,47),(178,144),(138,149),(165,47),(93,39),(179,36),(158,159),(116,109),(154,41),(130,42),(96,165),(13,173),(29,173),(79,166),(181,40),(179,29),(204,178),(194,180),(194,181),(96,166),(97,200),
64:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(164,47),(235,68),(192,180),(70,72),(96,158),(180,21),(140,47),(178,144),(137,149),(165,48),(93,39),(179,36),(158,159),(116,109),(155,41),(131,42),(96,165),(13,173),(29,173),(80,166),(181,40),(179,29),(204,178),(193,180),(194,180),(96,166),(97,200),
65:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(165,47),(235,68),(192,179),(70,72),(96,158),(180,22),(141,47),(178,144),(136,149),(165,49),(93,39),(179,36),(158,159),(116,109),(156,41),(132,42),(96,165),(13,173),(29,173),(81,166),(181,40),(179,29),(204,178),(192,180),(193,180),(96,166),(97,200),
66:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(165,48),(235,68),(191,179),(70,72),(96,158),(180,23),(142,47),(178,144),(135,149),(165,50),(93,39),(179,36),(158,159),(116,109),(157,41),(133,42),(96,165),(13,173),(29,173),(82,166),(181,40),(179,29),(204,178),(192,179),(192,180),(96,166),(97,200),
67:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(165,49),(235,68),(191,178),(70,72),(96,158),(180,24),(143,47),(178,144),(134,149),(165,51),(93,39),(179,36),(158,159),(116,109),(158,41),(134,42),(96,165),(13,173),(29,173),(83,166),(181,40),(179,29),(204,178),(191,179),(192,179),(96,166),(97,200),
68:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(165,50),(235,68),(191,177),(70,72),(96,158),(180,25),(144,47),(178,144),(133,149),(165,52),(93,39),(179,36),(158,159),(116,109),(159,41),(135,42),(96,165),(13,173),(29,173),(84,166),(181,40),(179,29),(204,178),(191,178),(191,179),(96,166),(97,200),
69:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(109,152),(234,27),(160,178),(79,177),(165,51),(235,68),(190,177),(70,72),(96,158),(180,26),(145,47),(178,144),(132,149),(165,53),(93,39),(179,36),(158,159),(116,109),(159,41),(136,42),(96,165),(13,173),(29,173),(85,166),(181,40),(179,29),(204,178),(191,178),(191,179),(96,166),(97,200),
70:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(191,177),(109,152),(234,27),(160,178),(79,177),(165,52),(235,68),(189,177),(70,72),(96,158),(180,27),(146,47),(178,144),(131,149),(165,54),(93,39),(179,36),(158,159),(116,109),(159,41),(137,42),(96,165),(13,173),(29,173),(86,166),(181,40),(179,29),(204,178),(191,178),(191,179),(96,166),(97,200),
71:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(190,177),(109,152),(234,27),(160,178),(79,177),(165,53),(235,68),(188,177),(70,72),(96,158),(180,28),(147,47),(178,144),(130,149),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(138,42),(96,165),(13,173),(29,173),(87,166),(181,40),(179,29),(204,178),(191,177),(191,178),(96,166),(97,200),
72:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(189,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(187,177),(70,72),(96,158),(180,29),(148,47),(178,144),(129,149),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(139,42),(96,165),(13,173),(29,173),(88,166),(181,40),(179,29),(204,178),(190,177),(191,177),(96,166),(97,200),
73:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(188,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(186,177),(70,72),(96,158),(180,30),(149,47),(178,144),(128,149),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(140,42),(96,165),(13,173),(29,173),(89,166),(181,40),(180,29),(204,178),(189,177),(190,177),(96,166),(97,200),
74:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(187,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(185,177),(70,72),(96,158),(180,31),(150,47),(178,144),(128,150),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(141,42),(96,165),(13,173),(29,173),(90,166),(181,40),(180,30),(204,178),(188,177),(189,177),(96,166),(97,200),
75:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(186,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(184,177),(70,72),(96,158),(180,32),(151,47),(178,144),(128,151),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(142,42),(96,165),(13,173),(29,173),(91,166),(181,40),(180,31),(204,178),(187,177),(188,177),(96,166),(97,200),
76:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(185,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(183,177),(70,72),(96,158),(180,33),(152,47),(178,144),(128,152),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(143,42),(96,165),(13,173),(29,173),(92,166),(181,40),(180,32),(204,178),(186,177),(187,177),(96,166),(97,200),
77:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(184,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(182,177),(70,72),(96,158),(180,34),(153,47),(178,144),(127,152),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(144,42),(96,165),(13,173),(29,173),(93,166),(181,40),(180,33),(204,178),(185,177),(186,177),(96,166),(97,200),
78:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(183,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(181,177),(70,72),(96,158),(180,35),(154,47),(178,144),(126,152),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(145,42),(96,165),(13,173),(29,173),(94,166),(181,40),(180,34),(204,178),(184,177),(185,177),(96,166),(97,200),
79:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(182,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(180,177),(70,72),(96,158),(180,36),(155,47),(178,144),(125,152),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(146,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,35),(204,178),(183,177),(184,177),(96,166),(97,200),
80:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(181,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,177),(70,72),(96,158),(180,37),(156,47),(178,144),(124,152),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(147,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,36),(204,178),(182,177),(183,177),(96,166),(97,200),
81:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(180,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,176),(70,72),(96,158),(180,38),(157,47),(178,144),(123,152),(165,55),(93,39),(179,36),(158,159),(116,109),(159,41),(148,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,37),(204,178),(181,177),(182,177),(96,166),(97,200),
82:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(179,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,175),(70,72),(96,158),(180,39),(158,47),(178,144),(122,152),(165,55),(93,39),(180,36),(158,159),(116,109),(159,41),(149,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,38),(204,178),(180,177),(181,177),(96,166),(97,200),
83:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(178,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,174),(70,72),(96,158),(180,40),(159,47),(178,144),(121,152),(165,55),(93,39),(180,37),(158,159),(116,109),(159,41),(150,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,39),(204,178),(179,177),(180,177),(96,166),(97,200),
84:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(177,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,173),(70,72),(96,158),(180,41),(160,47),(178,144),(120,152),(165,55),(93,39),(180,38),(158,159),(116,109),(159,41),(151,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,40),(204,178),(179,176),(179,177),(96,166),(97,200),
85:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(176,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,172),(70,72),(96,158),(180,42),(161,47),(178,144),(119,152),(165,55),(93,39),(180,39),(158,159),(116,109),(159,41),(152,42),(96,165),(13,173),(29,173),(95,166),(181,40),(180,41),(204,178),(179,175),(178,177),(96,166),(97,200),
86:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(175,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,171),(70,72),(96,158),(180,43),(162,47),(178,144),(118,152),(165,55),(93,39),(180,39),(158,159),(116,109),(159,41),(153,42),(96,165),(13,173),(29,173),(95,166),(180,40),(180,42),(204,178),(179,174),(177,177),(96,166),(97,200),
87:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(174,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,170),(70,72),(96,158),(180,44),(163,47),(178,144),(117,152),(165,55),(93,39),(180,39),(158,159),(116,109),(159,41),(154,42),(96,165),(13,173),(29,173),(95,166),(180,41),(180,43),(204,178),(179,174),(176,177),(96,166),(97,200),
88:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(173,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,169),(70,72),(96,158),(180,45),(163,47),(178,144),(116,152),(165,55),(93,39),(180,40),(158,159),(116,109),(159,41),(155,42),(96,165),(13,173),(29,173),(95,166),(180,42),(180,44),(204,178),(179,174),(175,177),(96,166),(97,200),
89:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(172,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,168),(70,72),(96,158),(180,46),(163,47),(178,144),(116,153),(165,55),(93,39),(180,41),(158,159),(116,109),(159,41),(156,42),(96,165),(13,173),(29,173),(95,166),(180,43),(180,45),(204,178),(179,174),(174,177),(96,166),(97,200),
90:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(171,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,167),(70,72),(96,158),(180,47),(163,47),(178,144),(115,153),(165,55),(93,39),(180,42),(158,159),(116,109),(159,41),(157,42),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(173,177),(96,166),(97,200),
91:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(170,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,166),(70,72),(96,158),(180,48),(163,47),(178,144),(114,153),(165,55),(93,39),(180,43),(158,159),(116,109),(159,41),(158,42),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(172,177),(96,166),(97,200),
92:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(169,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,165),(70,72),(96,158),(180,49),(163,47),(178,144),(113,153),(165,55),(93,39),(180,43),(158,159),(116,109),(159,41),(159,42),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(171,177),(96,166),(97,200),
93:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(168,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,164),(70,72),(96,158),(180,50),(163,47),(178,144),(112,153),(165,55),(93,39),(180,43),(158,159),(116,109),(159,41),(160,42),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(170,177),(96,166),(97,200),
94:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(167,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,163),(70,72),(96,158),(179,50),(163,47),(178,144),(111,153),(165,55),(93,39),(180,43),(158,159),(116,109),(159,42),(160,43),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(169,177),(96,166),(97,200),
95:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(166,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,162),(70,72),(96,158),(179,51),(163,47),(178,144),(110,153),(165,55),(93,39),(180,43),(158,159),(116,109),(160,42),(161,43),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(168,177),(96,166),(97,200),
96:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(165,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,161),(70,72),(96,158),(178,51),(163,47),(178,144),(109,153),(165,55),(93,39),(180,43),(158,159),(116,109),(160,43),(161,44),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(167,177),(96,166),(97,200),
