28:(18,188),(173,161),(204,206),(191,86),(100,168),(191,87),(31,178),(184,149),(138,149),(94,200),(91,198),(104,214),(239,68),(144,103),(82,153),(200,187),(232,82),(79,209),(141,47),(185,45),(220,56),(180,53),(129,213),(100,174),(164,168),(66,153),(150,170),(159,134),(159,106),(165,107),(113,47),(234,54),(219,55),(73,79),(180,43),(88,48),(97,212),(136,168),(128,91),(233,74),(182,81),(213,101),(18,186),(133,214),(153,164),(71,73),(165,153),(217,111),(84,181),(179,110),(214,82),(97,184),(154,50),(159,157),(97,203),(69,153),(218,84),(128,154),(93,153),(52,159),(159,148),(156,153),(145,159),(33,183),(72,73),(164,70),(90,166),(105,213),(179,140),(179,115),(213,86),(88,185),(179,156),(163,54),(196,72),(223,56),(101,211),(87,159),(196,181),(194,86),(165,69),(170,117),(100,47),(76,97),(180,69),(224,190),(96,203),(97,167),(55,153),(71,173),
29:(18,187),(173,162),(203,206),(190,86),(100,169),(190,87),(32,178),(184,148),(139,149),(94,199),(91,197),(103,214),(239,69),(145,103),(83,153),(200,186),(232,82),(79,208),(142,47),(184,45),(219,56),(179,53),(128,213),(100,173),(165,168),(67,153),(149,170),(159,135),(159,107),(165,106),(114,47),(234,55),(218,55),(74,79),(180,44),(88,47),(97,211),(136,169),(128,91),(232,74),(182,80),(213,100),(19,186),(132,214),(152,164),(71,72),(165,152),(217,110),(84,182),(179,109),(214,83),(97,183),(155,50),(159,156),(97,202),(70,153),(217,84),(129,154),(94,153),(52,158),(159,147),(157,153),(145,159),(32,183),(72,74),(163,70),(91,166),(104,213),(179,139),(179,114),(212,86),(87,185),(179,155),(163,55),(195,72),(222,56),(100,211),(87,160),(195,181),(193,86),(164,69),(171,117),(101,47),(76,98),(180,68),(224,189),(96,202),(97,168),(56,153),(72,173),
30:(18,186),(173,163),(202,206),(189,86),(101,169),(190,88),(33,178),(183,148),(140,149),(94,198),(91,196),(102,214),(239,70),(146,103),(84,153),(199,186),(232,82),(79,207),(143,47),(184,46),(218,56),(179,54),(127,213),(101,173),(166,168),(68,153),(149,171),(159,136),(159,108),(165,105),(115,47),(233,55),(217,55),(74,80),(180,45),(89,47),(97,210),(135,169),(128,91),(232,75),(182,79),(213,99),(19,185),(131,214),(151,164),(71,71),(165,151),(217,109),(84,183),(179,108),(213,83),(97,182),(156,50),(159,155),(97,201),(71,153),(217,85),(130,154),(95,153),(52,157),(159,146),(158,153),(145,159),(31,183),(72,75),(162,70),(91,165),(103,213),(179,138),(179,113),(211,86),(86,185),(179,154),(164,55),(195,73),(221,56),(100,210),(87,161),(195,180),(192,86),(164,70),(171,116),(102,47),(76,99),(180,67),(224,188),(96,201),(97,169),(57,153),(73,173),
31:(19,186),(173,164),(202,205),(189,87),(102,169),(189,88),(34,178),(182,148),(141,149),(95,198),(91,195),(101,214),(239,71),(147,103),(85,153),(199,185),(232,82),(78,207),(144,47),(184,47),(217,56),(179,55),(126,213),(102,173),(167,168),(69,153),(148,171),(159,137),(159,109),(165,104),(116,47),(233,56),(216,55),(75,80),(180,46),(89,46),(97,209),(135,170),(128,91),(232,76),(183,79),(213,98),(19,184),(130,214),(150,164),(71,70),(165,150),(217,108),(84,184),(179,107),(213,84),(97,181),(156,51),(159,154),(97,200),(72,153),(216,85),(131,154),(96,153),(52,156),(159,145),(158,152),(145,159),(30,183),(72,76),(162,71),(92,165),(103,212),(179,137),(179,112),(210,86),(86,184),(179,153),(164,56),(195,74),(220,56),(99,210),(86,161),(195,179),(191,86),(164,71),(171,115),(103,47),(76,100),(180,66),(224,187),(96,200),(97,170),(58,153),(74,173),
32:(20,186),(172,164),(202,204),(188,87),(103,169),(189,89),(35,178),(181,148),(141,148),(96,198),(91,194),(100,214),(239,72),(148,103),(86,153),(199,184),(232,82),(77,207),(145,47),(183,47),(216,56),(179,56),(125,213),(103,173),(167,167),(70,153),(147,171),(159,138),(159,110),(165,103),(117,47),(232,56),(215,55),(76,80),(180,47),(89,45),(97,208),(134,170),(128,91),(231,76),(183,78),(213,97),(19,183),(130,213),(149,164),(71,69),(165,149),(217,107),(84,185),(179,106),(213,85),(97,180),(157,51),(159,153),(97,199),(73,153),(215,85),(132,154),(97,153),(53,156),(159,144),(159,152),(145,159),(29,183),(72,77),(161,71),(93,165),(103,211),(179,136),(179,111),(209,86),(86,183),(179,152),(165,56),(195,75),(219,56),(99,209),(86,162),(194,179),(191,87),(163,71),(172,115),(104,47),(77,100),(180,65),(223,187),(96,199),(97,171),(59,153),(75,173),
33:(20,185),(172,165),(202,203),(188,88),(104,169),(188,89),(36,178),(181,147),(142,148),(96,197),(92,194),(99,214),(239,73),(149,103),(87,153),(199,183),(232,82),(77,206),(145,48),(182,47),(215,56),(179,57),(124,213),(104,173),(167,166),(71,153),(146,171),(159,139),(159,111),(165,102),(118,47),(231,56),(214,55),(76,81),(180,48),(90,45),(97,207),(133,170),(128,91),(231,77),(184,78),(213,96),(19,182),(129,213),(148,164),(71,68),(165,148),(217,106),(84,186),(179,105),(212,85),(97,179),(157,52),(159,152),(97,198),(74,153),(214,85),(132,153),(98,153),(54,156),(159,143),(159,151),(145,159),(28,183),(72,78),(161,72),(93,164),(102,211),(179,135),(179,110),(208,86),(86,182),(179,151),(165,57),(195,76),(218,56),(98,209),(86,163),(193,179),(190,87),(162,71),(172,114),(105,47),(78,100),(180,64),(223,186),(96,198),(97,172),(60,153),(76,173),
34:(20,184),(172,166),(202,202),(187,88),(105,169),(187,89),(37,178),(181,146),(143,148),(96,196),(92,193),(99,213),(239,74),(150,103),(88,153),(199,182),(232,82),(77,205),(146,48),(181,47),(214,56),(179,58),(123,213),(105,173),(167,165),(72,153),(146,172),(158,139),(159,112),(165,101),(119,47),(230,56),(213,55),(77,81),(180,49),(90,44),(97,206),(133,171),(128,91),(231,78),(185,78),(213,95),(20,182),(128,213),(147,164),(71,67),(165,147),(217,105),(84,187),(179,104),(211,85),(97,178),(158,52),(159,151),(97,197),(75,153),(214,86),(132,152),(99,153),(54,155),(159,142),(159,150),(145,159),(27,183),(73,78),(161,73),(94,164),(101,211),(179,134),(179,109),(207,86),(86,181),(179,150),(165,58),(195,77),(217,56),(97,209),(86,164),(193,178),(190,88),(161,71),(172,113),(106,47),(78,101),(180,63),(223,185),(96,197),(97,173),(61,153),(77,173),
35:(20,183),(171,166),(201,202),(186,88),(106,169),(186,89),(38,178),(181,145),(144,148),(96,195),(92,192),(99,212),(239,75),(150,104),(89,153),(199,181),(232,82),(76,205),(147,48),(181,48),(213,56),(179,59),(122,213),(106,173),(168,165),(73,153),(146,173),(158,140),(159,113),(165,100),(120,47),(229,56),(212,55),(77,82),(180,50),(90,43),(97,205),(133,172),(128,91),(231,79),(185,77),(213,94),(21,182),(127,213),(146,164),(71,66),(165,146),(216,105),(83,187),(179,103),(211,86),(97,177),(159,52),(159,150),(97,196),(76,153),(213,86),(133,152),(100,153),(54,154),(159,141),(159,149),(145,159),(26,183),(73,79),(161,74),(94,163),(101,210),(179,133),(179,108),(206,86),(86,180),(179,149),(165,59),(194,77),(216,56),(97,208),(86,165),(193,177),(189,88),(161,72),(172,112),(107,47),(79,101),(180,62),(223,184),(97,197),(97,174),(62,153),(78,173),
36:(21,183),(170,166),(200,202),(185,88),(107,169),(185,89),(39,178),(181,144),(145,148),(96,194),(93,192),(98,212),(239,76),(151,104),(90,153),(199,180),(232,82),(76,204),(148,48),(180,48),(212,56),(179,60),(121,213),(106,172),(168,164),(74,153),(145,173),(158,141),(159,114),(165,99),(121,47),(229,57),(211,55),(77,83),(179,50),(91,43),(97,204),(132,172),(128,91),(230,79),(186,77),(213,93),(22,182),(126,213),(145,164),(72,66),(165,145),(216,104),(82,187),(179,102),(210,86),(97,176),(159,53),(159,149),(97,195),(77,153),(212,86),(134,152),(101,153),(55,154),(159,140),(160,149),(145,159),(25,183),(73,80),(161,75),(94,162),(101,209),(179,132),(179,107),(205,86),(86,179),(179,148),(165,60),(194,78),(215,56),(96,208),(85,165),(192,177),(189,89),(161,73),(172,111),(108,47),(80,101),(180,61),(223,183),(97,196),(97,175),(63,153),(79,173),
37:(22,183),(170,167),(199,202),(184,88),(108,169),(184,89),(40,178),(181,143),(146,148),(96,193),(94,192),(97,212),(239,77),(152,104),(91,153),(199,179),(232,82),(76,203),(149,48),(180,49),(211,56),(179,61),(120,213),(107,172),(168,163),(75,153),(144,173),(157,141),(159,115),(165,98),(122,47),(229,58),(210,55),(78,83),(179,51),(92,43),(97,203),(132,173),(128,91),(230,80),(187,77),(213,92),(23,182),(125,213),(144,164),(73,66),(165,144),(216,103),(82,188),(179,101),(209,86),(98,176),(159,54),(159,148),(97,194),(78,153),(211,86),(135,152),(102,153),(56,154),(159,139),(161,149),(145,159),(24,183),(74,80),(161,76),(95,162),(100,209),(179,131),(179,106),(204,86),(85,179),(179,147),(165,61),(193,78),(214,56),(95,208),(85,166),(191,177),(188,89),(161,74),(172,110),(109,47),(81,101),(180,60),(222,183),(97,195),(97,176),(64,153),(80,173),
38:(22,182),(169,167),(199,201),(183,88),(109,169),(183,89),(41,178),(181,142),(147,148),(96,192),(95,192),(97,211),(239,78),(153,104),(92,153),(199,178),(232,82),(75,203),(150,48),(180,50),(210,56),(179,62),(119,213),(108,172),(168,162),(76,153),(143,173),(156,141),(159,116),(165,97),(123,47),(229,59),(209,55),(78,84),(178,51),(92,42),(97,202),(131,173),(128,91),(230,81),(187,76),(213,91),(24,182),(124,213),(143,164),(73,65),(165,143),(216,102),(82,189),(180,101),(208,86),(98,175),(159,55),(159,147),(97,193),(79,153),(210,86),(136,152),(103,153),(56,153),(159,138),(161,148),(145,159),(23,183),(75,80),(161,77),(95,161),(100,208),(179,130),(179,105),(203,86),(84,179),(179,146),(165,62),(192,78),(213,56),(94,208),(85,167),(190,177),(187,89),(161,75),(172,109),(110,47),(82,101),(180,59),(222,182),(97,194),(97,177),(65,153),(81,173),
39:(22,181),(169,168),(199,200),(182,88),(110,169),(183,90),(42,178),(181,141),(148,148),(96,191),(95,191),(97,210),(239,79),(153,105),(93,153),(199,177),(232,82),(74,203),(150,49),(180,51),(209,56),(179,63),(118,213),(108,171),(168,161),(77,153),(142,173),(155,141),(159,117),(165,96),(124,47),(228,59),(208,55),(78,85),(178,52),(93,42),(97,201),(130,173),(128,91),(230,82),(188,76),(212,91),(25,182),(123,213),(142,164),(73,64),(165,142),(215,102),(82,190),(180,100),(207,86),(99,175),(160,55),(159,146),(97,192),(80,153),(209,86),(136,151),(104,153),(57,153),(159,137),(161,147),(145,159),(22,183),(76,80),(161,78),(95,160),(99,208),(179,129),(180,105),(202,86),(83,179),(179,145),(165,63),(191,78),(212,56),(94,207),(85,168),(189,177),(187,90),(161,76),(172,108),(111,47),(82,102),(180,58),(222,181),(97,193),(97,178),(66,153),(82,173),
40:(22,180),(168,168),(199,199),(182,89),(111,169),(183,91),(43,178),(181,140),(149,148),(96,190),(95,190),(97,209),(239,80),(154,105),(94,153),(199,176),(232,82),(74,202),(151,49),(179,51),(208,56),(179,64),(117,213),(108,170),(168,160),(78,153),(141,173),(154,141),(159,118),(165,95),(125,47),(227,59),(207,55),(78,86),(177,52),(94,42),(97,200),(129,173),(128,91),(230,83),(189,76),(212,90),(25,181),(122,213),(141,164),(73,63),(165,141),(215,101),(82,191),(180,99),(206,86),(99,174),(161,55),(159,145),(97,191),(81,153),(208,86),(136,150),(105,153),(58,153),(159,136),(161,146),(145,159),(21,183),(77,80),(161,79),(95,159),(99,207),(179,128),(180,104),(201,86),(82,179),(179,144),(165,64),(191,79),(211,56),(93,207),(84,168),(189,176),(187,91),(161,77),(173,108),(112,47),(83,102),(180,57),(222,180),(97,192),(97,179),(67,153),(83,173),
41:(23,180),(168,169),(199,198),(182,90),(112,169),(183,92),(44,178),(181,139),(149,147),(96,189),(95,189),(97,208),(239,81),(154,106),(95,153),(198,176),(232,82),(74,201),(151,50),(179,52),(207,56),(179,65),(116,213),(109,170),(168,159),(79,153),(140,173),(154,142),(159,119),(165,94),(126,47),(226,59),(206,55),(78,87),(177,53),(95,42),(97,199),(128,173),(128,91),(230,84),(190,76),(212,89),(25,180),(121,213),(140,164),(74,63),(165,140),(215,100),(82,192),(180,98),(205,86),(99,173),(161,56),(159,144),(97,190),(82,153),(207,86),(137,150),(106,153),(59,153),(159,135),(161,145),(145,159),(20,183),(77,81),(161,80),(95,158),(98,207),(179,127),(180,103),(200,86),(81,179),(179,143),(165,65),(191,80),(210,56),(93,206),(84,169),(188,176),(186,91),(161,78),(173,107),(113,47),(84,102),(180,56),(222,179),(97,191),(97,180),(68,153),(84,173),
42:(24,180),(167,169),(199,197),(182,91),(113,169),(183,93),(45,178),(181,138),(150,147),(96,188),(95,188),(97,207),(239,82),(154,107),(96,153),(198,175),(232,82),(73,201),(152,50),(178,52),(206,56),(179,66),(115,213),(109,169),(168,158),(80,153),(139,173),(153,142),(159,120),(165,93),(127,47),(225,59),(205,55),(78,88),(176,53),(96,42),(97,198),(127,173),(128,91),(230,85),(191,76),(212,88),(26,180),(120,213),(139,164),(74,62),(165,139),(214,100),(82,193),(180,97),(204,86),(100,173),(162,56),(159,143),(97,189),(83,153),(206,86),(138,150),(107,153),(60,153),(159,134),(162,145),(145,159),(19,183),(78,81),(161,81),(96,158),(98,206),(179,126),(180,102),(199,86),(80,179),(179,142),(165,66),(191,81),(209,56),(93,205),(83,169),(187,176),(185,91),(161,79),(173,106),(114,47),(84,103),(180,55),(222,178),(97,190),(97,181),(69,153),(85,173),
43:(25,180),(167,170),(199,196),(181,91),(114,169),(183,94),(46,178),(181,137),(151,147),(96,187),(95,187),(97,206),(239,83),(154,108),(97,153),(198,174),(232,82),(73,200),(153,50),(178,53),(205,56),(179,67),(114,213),(109,168),(168,157),(81,153),(138,173),(152,142),(159,121),(165,92),(128,47),(224,59),(204,55),(79,88),(176,54),(97,42),(97,197),(126,173),(128,91),(230,86),(192,76),(211,88),(27,180),(119,213),(138,164),(74,61),(165,138),(213,100),(82,194),(180,96),(203,86),(101,173),(163,56),(159,142),(97,188),(84,153),(205,86),(138,149),(108,153),(61,153),(159,133),(162,144),(145,159),(18,183),(78,82),(161,82),(96,157),(98,205),(179,125),(181,102),(198,86),(79,179),(179,141),(165,67),(191,82),(208,56),(93,204),(82,169),(187,175),(185,92),(161,80),(173,105),(115,47),(85,103),(180,54),(221,178),(97,189),(97,182),(70,153),(86,173),
44:(26,180),(167,171),(199,195),(180,91),(115,169),(182,94),(47,178),(181,136),(152,147),(96,186),(95,186),(97,205),(240,83),(154,109),(98,153),(197,174),(232,82),(73,199),(154,50),(177,53),(204,56),(179,68),(113,213),(110,168),(168,156),(82,153),(137,173),(152,143),(159,122),(165,91),(129,47),(224,60),(203,55),(79,89),(175,54),(97,41),(97,196),(125,173),(128,91),(229,86),(193,76),(211,87),(27,179),(118,213),(137,164),(74,60),(165,137),(213,99),(82,195),(180,95),(202,86),(102,173),(164,56),(159,141),(97,187),(85,153),(204,86),(139,149),(109,153),(62,153),(159,132),(163,144),(145,159),(18,184),(78,83),(160,82),(97,157),(98,204),(179,124),(181,101),(197,86),(78,179),(179,140),(165,68),(190,82),(207,56),(93,203),(82,170),(186,175),(184,92),(161,81),(173,104),(116,47),(86,103),(180,53),(220,178),(97,188),(97,183),(71,153),(87,173),
45:(27,180),(167,172),(199,194),(180,92),(116,169),(181,94),(48,178),(181,135),(153,147),(96,185),(95,185),(97,204),(241,83),(154,110),(99,153),(196,174),(232,82),(72,199),(155,50),(176,53),(203,56),(179,69),(112,213),(111,168),(168,155),(83,153),(136,173),(151,143),(159,123),(165,90),(130,47),(224,61),(202,55),(80,89),(175,55),(98,41),(97,195),(124,173),(128,91),(228,86),(194,76),(211,86),(28,179),(117,213),(136,164),(74,59),(165,136),(213,98),(82,196),(181,95),(201,86),(103,173),(165,56),(159,140),(97,186),(86,153),(203,86),(139,148),(110,153),(63,153),(159,131),(164,144),(145,159),(18,185),(79,83),(160,83),(97,156),(98,203),(179,123),(182,101),(196,86),(77,179),(179,139),(165,69),(190,83),(206,56),(92,203),(82,171),(186,174),(184,93),(161,82),(174,104),(117,47),(87,103),(180,52),(219,178),(97,187),(97,184),(72,153),(88,173),
46:(27,179),(166,172),(199,193),(179,92),(117,169),(180,94),(49,178),(181,134),(154,147),(96,184),(95,184),(97,203),(241,84),(154,111),(100,153),(195,174),(232,82),(72,198),(155,51),(176,54),(202,56),(179,70),(111,213),(111,167),(168,154),(84,153),(135,173),(151,144),(159,124),(165,89),(131,47),(224,62),(201,55),(80,90),(175,56),(99,41),(97,194),(123,173),(128,91),(227,86),(194,75),(210,86),(28,178),(116,213),(135,164),(74,58),(165,135),(213,97),(82,197),(182,95),(200,86),(103,172),(166,56),(159,139),(97,185),(87,153),(202,86),(140,148),(111,153),(64,153),(159,130),(165,144),(145,159),(18,186),(79,84),(160,84),(97,155),(98,202),(179,122),(183,101),(195,86),(76,179),(179,138),(165,70),(189,83),(205,56),(91,203),(81,171),(186,173),(184,94),(160,82),(174,103),(118,47),(88,103),(180,51),(219,177),(97,186),(97,184),(73,153),(89,173),
47:(27,178),(165,172),(199,192),(178,92),(118,169),(180,95),(49,179),(181,133),(155,147),(96,183),(95,183),(97,202),(241,85),(154,112),(101,153),(194,174),(232,82),(72,197),(155,52),(175,54),(201,56),(179,71),(110,213),(112,167),(168,153),(85,153),(134,173),(151,145),(159,125),(165,88),(132,47),(223,62),(200,55),(81,90),(174,56),(100,41),(97,193),(122,173),(128,91),(226,86),(194,74),(209,86),(28,177),(115,213),(134,164),(75,58),(165,134),(213,96),(82,198),(183,95),(199,86),(104,172),(167,56),(159,138),(97,184),(88,153),(201,86),(141,148),(112,153),(65,153),(159,129),(165,143),(145,159),(18,187),(79,85),(160,85),(97,154),(98,201),(179,121),(183,100),(194,86),(75,179),(179,137),(164,70),(189,84),(204,56),(91,202),(81,172),(185,173),(183,94),(160,83),(174,102),(119,47),(89,103),(180,50),(218,177),(97,185),(97,183),(74,153),(90,173),
48:(28,178),(165,173),(199,191),(177,92),(119,169),(180,96),(50,179),(181,132),(156,147),(96,182),(95,182),(97,201),(241,86),(154,113),(102,153),(193,174),(232,82),(71,197),(156,52),(174,54),(200,56),(179,72),(109,213),(113,167),(168,152),(86,153),(133,173),(150,145),(159,126),(165,87),(133,47),(223,63),(199,55),(82,90),(173,56),(101,41),(97,192),(121,173),(128,91),(225,86),(194,73),(209,85),(29,177),(114,213),(133,164),(75,57),(165,133),(213,95),(82,199),(184,95),(198,86),(104,171),(168,56),(159,137),(97,183),(89,153),(200,86),(142,148),(113,153),(66,153),(159,128),(166,143),(145,159),(18,188),(79,86),(160,86),(97,153),(98,200),(179,120),(184,100),(193,86),(74,179),(179,136),(164,71),(188,84),(203,56),(91,201),(80,172),(184,173),(182,94),(159,83),(174,101),(120,47),(90,103),(180,49),(217,177),(97,184),(97,182),(75,153),(91,173),
49:(29,178),(164,173),(199,190),(176,92),(119,170),(180,97),(51,179),(181,131),(156,146),(96,181),(95,181),(97,200),(241,87),(155,113),(103,153),(192,174),(232,82),(70,197),(157,52),(174,55),(199,56),(179,73),(108,213),(113,166),(168,151),(87,153),(132,173),(149,145),(159,127),(165,86),(134,47),(223,64),(198,55),(83,90),(172,56),(102,41),(97,191),(120,173),(128,91),(224,86),(195,73),(208,85),(30,177),(113,213),(132,164),(76,57),(165,132),(213,94),(82,200),(184,94),(197,86),(104,170),(169,56),(159,136),(97,182),(90,153),(199,86),(143,148),(114,153),(67,153),(158,128),(166,142),(145,159),(18,189),(80,86),(159,86),(98,153),(98,199),(179,119),(185,100),(192,86),(73,179),(179,135),(163,71),(187,84),(202,56),(91,200),(79,172),(183,173),(182,95),(159,84),(174,100),(121,47),(91,103),(180,48),(216,177),(97,183),(98,182),(76,153),(92,173),
50:(30,178),(163,173),(199,189),(176,93),(119,171),(179,97),(52,179),(181,130),(156,145),(96,180),(95,180),(97,199),(241,88),(156,113),(104,153),(192,173),(232,82),(69,197),(157,53),(174,56),(198,56),(179,74),(107,213),(114,166),(168,150),(88,153),(131,173),(148,145),(159,128),(165,85),(135,47),(222,64),(197,55),(83,91),(171,56),(102,40),(97,190),(119,173),(128,91),(223,86),(196,73),(208,84),(30,176),(112,213),(131,164),(77,57),(165,131),(213,93),(82,201),(185,94),(196,86),(105,170),(170,56),(159,135),(97,181),(91,153),(198,86),(144,148),(115,153),(68,153),(158,127),(166,141),(145,159),(18,190),(81,86),(158,86),(99,153),(98,199),(179,118),(185,99),(191,86),(72,179),(179,134),(162,71),(187,85),(201,56),(91,199),(79,173),(182,173),(181,95),(159,85),(174,99),(122,47),(92,103),(180,47),(215,177),(97,182),(98,183),(77,153),(93,173),
51:(30,177),(162,173),(199,188),(176,94),(120,171),(179,98),(52,180),(181,129),(157,145),(96,179),(95,179),(97,198),(241,89),(157,113),(105,153),(192,172),(232,82),(68,197),(158,53),(174,57),(197,56),(179,75),(106,213),(114,165),(168,149),(89,153),(130,173),(147,145),(159,129),(165,84),(136,47),(221,64),(196,55),(84,91),(170,56),(102,39),(97,189),(118,173),(128,91),(222,86),(196,72),(207,84),(30,175),(111,213),(130,164),(78,57),(165,130),(213,92),(82,202),(185,93),(195,86),(105,169),(169,56),(159,134),(97,180),(92,153),(197,86),(145,148),(116,153),(69,153),(157,127),(167,141),(145,159),(18,191),(82,86),(157,86),(100,153),(97,199),(179,117),(185,98),(191,87),(71,179),(179,133),(161,71),(186,85),(200,56),(91,198),(78,173),(181,173),(181,96),(159,86),(174,98),(123,47),(93,103),(180,46),(214,177),(97,181),(97,183),(78,153),(94,173),
