28:(215,206),(97,195),(225,187),(206,206),(84,47),(183,162),(165,59),(92,153),(69,163),(141,168),(73,77),(127,155),(51,153),(183,73),(164,38),(26,182),(191,86),(179,124),(234,23),(93,151),(163,155),(172,66),(176,106),(200,198),(159,112),(119,214),(106,149),(90,208),(73,153),(153,144),(240,48),(158,137),(85,47),(177,159),(119,213),(85,211),(151,93),(165,155),(133,165),(175,35),(100,53),(177,54),(104,163),(227,192),(57,68),(154,24),(44,168),(104,212),(97,209),(80,204),(217,208),(199,185),(98,159),(58,163),(82,158),(148,48),(179,58),(66,153),(118,213),(31,153),(70,82),(86,50),(64,56),(161,77),(79,212),(165,87),(183,125),(209,86),(47,78),(213,100),(179,43),(186,86),(155,52),(68,81),(203,192),(191,87),(88,47),(77,177),(180,35),(233,104),(98,56),(132,36),(203,201),(83,176),(142,148),(215,202),(61,153),(97,189),(146,110),(181,134),
29:(214,206),(97,194),(225,186),(206,205),(85,47),(183,161),(165,59),(93,153),(70,163),(141,169),(74,77),(127,154),(52,153),(183,74),(165,38),(27,182),(190,86),(179,123),(234,24),(94,151),(163,154),(171,66),(177,106),(199,198),(159,113),(118,214),(106,150),(90,207),(74,153),(154,144),(241,48),(158,138),(85,48),(176,159),(118,213),(85,210),(151,92),(165,154),(132,165),(176,35),(99,53),(177,55),(104,162),(227,191),(58,68),(155,24),(44,168),(103,212),(97,208),(81,204),(217,209),(199,184),(99,159),(59,163),(81,158),(149,48),(179,59),(67,153),(117,213),(32,153),(70,83),(86,49),(64,55),(161,78),(80,212),(165,88),(184,125),(208,86),(48,78),(213,99),(179,42),(187,86),(156,52),(69,81),(203,191),(190,87),(89,47),(77,177),(180,36),(233,103),(97,56),(132,37),(202,201),(84,176),(143,148),(215,201),(62,153),(97,188),(147,110),(181,134),
30:(213,206),(97,193),(224,186),(205,205),(86,47),(183,160),(165,59),(94,153),(71,163),(140,169),(74,78),(128,154),(53,153),(183,75),(165,39),(27,181),(189,86),(179,122),(234,25),(95,151),(163,153),(171,67),(178,106),(199,197),(159,114),(117,214),(106,151),(89,207),(75,153),(155,144),(242,48),(157,138),(85,47),(175,159),(117,213),(86,210),(151,91),(165,153),(131,165),(176,36),(98,53),(177,56),(105,162),(226,191),(59,68),(155,25),(44,168),(103,211),(97,207),(81,203),(217,210),(199,183),(99,158),(60,163),(80,158),(150,48),(179,60),(68,153),(116,213),(33,153),(71,83),(86,48),(65,55),(161,79),(80,211),(164,88),(185,125),(207,86),(48,79),(213,98),(178,42),(188,86),(157,52),(69,82),(202,191),(190,88),(90,47),(77,177),(180,37),(233,102),(96,56),(133,37),(202,200),(84,175),(144,148),(215,200),(63,153),(97,187),(148,110),(181,134),
31:(213,205),(97,192),(223,186),(205,204),(87,47),(183,159),(165,59),(95,153),(72,163),(139,169),(75,78),(128,153),(54,153),(182,75),(165,40),(27,180),(189,87),(179,121),(234,26),(95,152),(163,152),(170,67),(178,105),(199,196),(159,115),(116,214),(107,151),(89,206),(76,153),(155,143),(242,47),(157,139),(85,47),(174,159),(116,213),(86,209),(151,90),(165,152),(130,165),(177,36),(97,53),(176,56),(106,162),(225,191),(59,69),(156,25),(44,168),(102,211),(97,206),(82,203),(217,211),(199,182),(99,157),(61,163),(79,158),(150,49),(179,61),(69,153),(115,213),(34,153),(72,83),(87,48),(65,54),(161,80),(81,211),(163,88),(185,126),(206,86),(48,80),(213,97),(177,42),(189,86),(157,53),(69,83),(202,190),(189,88),(91,47),(77,177),(180,38),(233,101),(95,56),(133,38),(201,200),(84,174),(145,148),(215,199),(64,153),(97,186),(148,111),(181,134),
32:(213,204),(97,191),(223,185),(205,203),(88,47),(182,159),(165,59),(96,153),(72,163),(138,169),(75,79),(129,153),(55,153),(182,76),(166,40),(28,180),(188,87),(179,120),(234,27),(96,152),(163,151),(169,67),(178,104),(199,195),(159,116),(115,214),(108,151),(88,206),(77,153),(156,143),(242,46),(156,139),(85,47),(173,159),(115,213),(86,208),(152,90),(165,151),(130,166),(178,36),(96,53),(175,56),(106,161),(224,191),(60,69),(156,26),(44,168),(101,211),(97,205),(82,202),(217,212),(199,181),(99,156),(62,163),(78,158),(151,49),(179,62),(70,153),(114,213),(35,153),(73,83),(88,48),(65,53),(161,81),(81,210),(162,88),(185,127),(205,86),(49,80),(213,96),(176,42),(190,86),(158,53),(69,84),(202,189),(188,88),(92,47),(77,177),(180,39),(233,100),(95,57),(134,38),(201,199),(84,173),(146,148),(215,198),(65,153),(97,185),(149,111),(181,134),
33:(213,203),(97,190),(222,185),(205,202),(89,47),(182,158),(165,59),(97,153),(72,163),(137,169),(76,79),(129,152),(56,153),(182,77),(167,40),(28,179),(187,87),(179,119),(234,28),(97,152),(163,150),(169,68),(178,103),(199,194),(159,117),(114,214),(108,152),(88,205),(78,153),(157,143),(242,45),(155,139),(85,47),(172,159),(114,213),(87,208),(153,90),(165,150),(129,166),(179,36),(95,53),(174,56),(106,160),(223,191),(60,70),(156,27),(44,168),(101,210),(97,204),(82,201),(217,213),(199,180),(99,155),(63,163),(77,158),(151,50),(179,63),(71,153),(113,213),(36,153),(74,83),(89,48),(65,52),(161,82),(82,210),(161,88),(185,128),(204,86),(50,80),(213,95),(175,42),(191,86),(159,53),(69,85),(202,188),(188,89),(93,47),(77,177),(180,40),(233,99),(95,58),(134,39),(200,199),(84,172),(147,148),(215,197),(66,153),(97,184),(149,112),(181,134),
34:(212,203),(97,189),(222,184),(204,202),(90,47),(181,158),(165,59),(98,153),(72,163),(136,169),(77,79),(129,151),(57,153),(181,77),(168,40),(28,178),(186,87),(179,118),(234,29),(98,152),(163,149),(169,69),(179,103),(199,193),(159,118),(113,214),(108,153),(88,204),(79,153),(157,142),(242,45),(155,140),(85,47),(171,159),(113,213),(88,208),(154,90),(165,149),(128,166),(180,36),(94,53),(173,56),(106,159),(223,190),(61,70),(156,28),(44,168),(101,209),(97,203),(82,200),(217,214),(198,180),(100,155),(64,163),(76,158),(152,50),(179,64),(72,153),(112,213),(37,153),(74,84),(90,48),(65,51),(160,82),(82,209),(161,89),(185,129),(203,86),(51,80),(213,94),(175,41),(192,86),(160,53),(69,86),(201,188),(188,90),(94,47),(77,177),(180,41),(233,98),(94,58),(135,39),(200,198),(84,171),(148,148),(214,197),(67,153),(97,183),(150,112),(181,134),
35:(211,203),(97,188),(221,184),(203,202),(91,47),(181,157),(165,59),(99,153),(72,163),(135,169),(77,80),(129,150),(58,153),(181,78),(168,41),(28,177),(186,88),(179,117),(234,30),(99,152),(163,148),(168,69),(180,103),(199,192),(159,119),(112,214),(109,153),(87,204),(80,153),(157,141),(242,45),(154,140),(85,47),(170,159),(112,213),(89,208),(155,90),(165,148),(127,166),(180,37),(93,53),(172,56),(107,159),(222,190),(62,70),(156,29),(44,168),(100,209),(97,202),(82,199),(217,215),(198,179),(100,154),(65,163),(75,158),(153,50),(179,65),(73,153),(111,213),(38,153),(74,85),(91,48),(65,50),(159,82),(82,208),(161,90),(185,130),(202,86),(52,80),(213,93),(174,41),(193,86),(160,54),(69,87),(200,188),(187,90),(95,47),(77,177),(180,42),(233,97),(93,58),(136,39),(200,197),(85,171),(149,148),(213,197),(68,153),(97,182),(150,113),(181,134),
36:(211,202),(97,187),(221,183),(203,201),(92,47),(180,157),(165,59),(100,153),(72,163),(134,169),(77,81),(130,150),(59,153),(181,79),(169,41),(29,177),(185,88),(179,116),(234,31),(100,152),(164,148),(167,69),(180,102),(199,191),(159,120),(111,214),(110,153),(86,204),(81,153),(157,140),(242,45),(153,140),(85,47),(169,159),(111,213),(89,207),(156,90),(165,147),(126,166),(180,38),(92,53),(171,56),(107,158),(221,190),(62,71),(157,29),(44,168),(99,209),(97,201),(82,198),(217,216),(198,178),(101,154),(66,163),(74,158),(154,50),(179,66),(74,153),(110,213),(39,153),(74,86),(92,48),(65,49),(159,83),(83,208),(160,90),(185,131),(201,86),(52,81),(213,92),(173,41),(194,86),(161,54),(69,88),(200,187),(186,90),(96,47),(77,177),(180,43),(233,96),(93,59),(137,39),(200,196),(85,170),(149,147),(213,196),(69,153),(97,181),(151,113),(181,134),
37:(210,202),(97,186),(221,182),(202,201),(93,47),(179,157),(165,59),(101,153),(72,163),(133,169),(77,82),(131,150),(60,153),(181,80),(170,41),(29,176),(185,89),(179,115),(234,32),(101,152),(164,147),(167,70),(180,101),(199,190),(159,121),(110,214),(111,153),(86,203),(82,153),(158,140),(242,45),(153,141),(85,47),(168,159),(110,213),(90,207),(157,90),(165,146),(126,167),(180,39),(92,54),(170,56),(108,158),(220,190),(63,71),(157,30),(44,168),(98,209),(97,200),(83,198),(217,217),(198,177),(102,154),(67,163),(73,158),(155,50),(179,67),(75,153),(109,213),(40,153),(75,86),(93,48),(65,48),(159,84),(83,207),(160,91),(185,132),(200,86),(53,81),(213,91),(172,41),(195,86),(162,54),(70,88),(200,186),(185,90),(97,47),(77,177),(180,44),(233,95),(92,59),(137,40),(199,196),(86,170),(149,146),(213,195),(70,153),(97,180),(151,114),(181,134),
38:(209,202),(97,185),(221,181),(202,200),(94,47),(178,157),(165,59),(102,153),(72,163),(132,169),(78,82),(132,150),(61,153),(180,80),(170,42),(30,176),(184,89),(179,114),(234,33),(102,152),(164,146),(167,71),(180,100),(199,189),(159,122),(109,214),(112,153),(85,203),(83,153),(159,140),(242,45),(152,141),(85,47),(167,159),(109,213),(91,207),(157,89),(165,145),(126,168),(180,40),(91,54),(169,56),(109,158),(219,190),(63,72),(157,31),(44,168),(97,209),(97,199),(83,197),(217,218),(198,176),(103,154),(68,163),(72,158),(156,50),(179,68),(76,153),(108,213),(41,153),(75,87),(94,48),(66,48),(159,85),(83,206),(160,92),(185,133),(199,86),(54,81),(213,90),(171,41),(196,86),(162,55),(71,88),(199,186),(185,91),(98,47),(77,177),(180,45),(233,94),(92,60),(138,40),(199,195),(86,169),(149,145),(212,195),(71,153),(97,179),(151,115),(181,134),
39:(208,202),(97,184),(220,181),(201,200),(95,47),(177,157),(165,59),(103,153),(72,163),(131,169),(78,83),(133,150),(62,153),(180,81),(171,42),(31,176),(184,90),(179,113),(234,34),(103,152),(165,146),(167,72),(180,99),(199,188),(159,123),(108,214),(113,153),(84,203),(84,153),(159,139),(242,45),(151,141),(85,47),(166,159),(108,213),(92,207),(158,89),(165,144),(125,168),(180,41),(91,55),(169,55),(110,158),(218,190),(63,73),(158,31),(44,168),(97,208),(97,198),(84,197),(217,219),(198,175),(104,154),(69,163),(71,158),(156,51),(179,69),(77,153),(107,213),(42,153),(75,88),(95,48),(67,48),(159,86),(83,205),(160,93),(185,134),(198,86),(54,82),(213,89),(171,40),(197,86),(162,56),(72,88),(199,185),(185,92),(99,47),(77,177),(180,46),(233,93),(91,60),(138,41),(199,194),(87,169),(149,144),(211,195),(72,153),(97,178),(151,116),(181,134),
40:(207,202),(97,183),(220,180),(201,199),(96,47),(176,157),(165,59),(104,153),(72,163),(130,169),(78,84),(134,150),(63,153),(180,82),(171,43),(31,175),(183,90),(179,112),(234,35),(104,152),(165,145),(167,73),(180,98),(199,187),(159,124),(107,214),(114,153),(84,202),(85,153),(159,138),(242,45),(151,142),(85,47),(165,159),(107,213),(92,206),(159,89),(165,143),(124,168),(180,42),(91,56),(169,54),(111,158),(217,190),(64,73),(158,32),(44,168),(97,207),(97,197),(85,197),(217,220),(197,175),(105,154),(70,163),(70,158),(157,51),(179,70),(78,153),(106,213),(43,153),(75,89),(96,48),(68,48),(159,87),(84,205),(159,93),(185,135),(197,86),(55,82),(213,88),(171,39),(196,86),(163,56),(72,89),(199,184),(184,92),(100,47),(77,177),(180,47),(233,92),(90,60),(138,42),(199,193),(88,169),(150,144),(210,195),(73,153),(97,177),(152,116),(181,134),
41:(207,201),(97,182),(220,179),(201,198),(97,47),(175,157),(165,59),(105,153),(72,163),(129,169),(78,85),(134,149),(64,153),(180,83),(172,43),(32,175),(183,91),(179,111),(234,36),(105,152),(165,144),(166,73),(180,97),(198,187),(159,125),(106,214),(115,153),(83,202),(86,153),(159,137),(242,45),(150,142),(85,47),(164,159),(106,213),(92,205),(160,89),(165,142),(124,169),(180,43),(90,56),(169,53),(111,157),(217,189),(65,73),(158,33),(44,168),(97,206),(97,196),(85,196),(217,221),(197,174),(106,154),(71,163),(69,158),(158,51),(179,71),(79,153),(105,213),(44,153),(75,90),(97,48),(68,47),(159,88),(84,204),(158,93),(185,136),(196,86),(55,83),(213,87),(171,38),(196,85),(164,56),(73,89),(198,184),(184,93),(101,47),(77,177),(180,48),(233,91),(89,60),(138,43),(199,192),(89,169),(150,143),(210,194),(74,153),(97,176),(152,117),(181,134),
42:(207,200),(97,181),(220,178),(200,198),(98,47),(174,157),(165,59),(106,153),(72,164),(128,169),(79,85),(135,149),(65,153),(180,84),(173,43),(32,174),(183,92),(179,110),(234,37),(106,152),(165,143),(166,74),(180,96),(198,186),(159,126),(105,214),(116,153),(83,201),(87,153),(159,136),(242,45),(149,142),(85,47),(163,159),(105,213),(92,204),(161,89),(165,141),(123,169),(180,44),(90,57),(168,53),(111,156),(217,188),(65,74),(158,34),(44,168),(97,205),(97,195),(86,196),(217,221),(197,173),(107,154),(72,163),(68,158),(158,52),(179,72),(80,153),(104,213),(45,153),(75,91),(98,48),(69,47),(159,89),(85,204),(157,93),(185,137),(195,86),(55,84),(212,87),(170,38),(197,85),(165,56),(73,90),(198,183),(183,93),(102,47),(77,177),(180,49),(233,90),(88,60),(139,43),(199,191),(90,169),(151,143),(209,194),(75,153),(97,175),(153,117),(181,134),
43:(207,199),(97,180),(219,178),(200,197),(99,47),(173,157),(165,59),(107,153),(72,163),(127,169),(80,85),(136,149),(66,153),(180,85),(174,43),(32,173),(182,92),(179,109),(234,38),(107,152),(166,143),(166,75),(180,95),(198,185),(159,127),(104,214),(116,152),(82,201),(88,153),(159,135),(242,45),(149,143),(85,47),(162,159),(104,213),(93,204),(162,89),(165,140),(122,169),(180,45),(89,57),(167,53),(112,156),(216,188),(66,74),(159,34),(44,168),(97,204),(97,194),(86,195),(217,221),(196,173),(108,154),(73,163),(67,158),(158,53),(179,73),(81,153),(103,213),(46,153),(75,92),(99,48),(70,47),(159,90),(85,203),(156,93),(185,138),(194,86),(55,85),(211,87),(169,38),(198,85),(166,56),(74,90),(198,182),(182,93),(103,47),(77,177),(180,50),(233,89),(87,60),(140,43),(199,190),(91,169),(152,143),(209,193),(76,153),(98,175),(153,118),(181,134),
44:(206,199),(97,179),(219,177),(200,196),(100,47),(172,157),(165,59),(108,153),(72,163),(126,169),(81,85),(137,149),(67,153),(179,85),(175,43),(33,173),(181,92),(179,108),(233,38),(108,152),(166,142),(166,76),(180,94),(198,184),(159,128),(103,214),(117,152),(81,201),(89,153),(159,134),(242,45),(149,144),(85,47),(161,159),(104,212),(94,204),(163,89),(165,139),(121,169),(180,46),(89,58),(167,52),(112,155),(215,188),(67,74),(159,35),(44,168),(97,203),(97,193),(86,194),(217,221),(196,172),(109,154),(74,163),(66,158),(159,53),(179,74),(82,153),(102,213),(47,153),(75,93),(100,48),(71,47),(159,91),(86,203),(155,93),(185,139),(193,86),(56,85),(210,87),(169,37),(198,86),(167,56),(75,90),(198,181),(182,94),(104,47),(77,177),(179,50),(233,88),(86,60),(141,43),(199,189),(92,169),(152,142),(208,193),(77,153),(98,174),(154,118),(181,134),
45:(206,198),(97,178),(218,177),(200,195),(101,47),(171,157),(165,59),(109,153),(72,163),(125,169),(82,85),(138,149),(68,153),(179,86),(176,43),(34,173),(180,92),(179,107),(233,39),(109,152),(167,142),(165,76),(180,93),(197,184),(159,129),(102,214),(118,152),(80,201),(90,153),(159,133),(242,45),(148,144),(85,47),(160,159),(103,212),(95,204),(163,88),(165,138),(120,169),(180,47),(89,59),(166,52),(112,154),(215,187),(68,74),(160,35),(44,168),(97,202),(97,192),(87,194),(217,221),(196,171),(110,154),(75,163),(65,158),(159,54),(179,75),(83,153),(102,212),(48,153),(75,94),(101,48),(72,47),(159,92),(86,202),(154,93),(185,140),(192,86),(57,85),(209,87),(168,37),(199,86),(168,56),(76,90),(197,181),(182,95),(105,47),(77,177),(179,51),(233,87),(85,60),(142,43),(199,188),(92,168),(153,142),(207,193),(78,153),(99,174),(155,118),(181,134),
46:(205,198),(97,177),(217,177),(199,195),(102,47),(170,157),(165,59),(110,153),(72,163),(124,169),(82,86),(138,148),(69,153),(179,87),(176,44),(35,173),(179,92),(179,106),(233,40),(109,153),(168,142),(165,77),(180,92),(197,183),(159,130),(102,213),(119,152),(80,200),(91,153),(159,132),(242,45),(147,144),(85,47),(159,159),(103,211),(95,203),(163,87),(165,137),(119,169),(180,48),(89,60),(166,51),(112,153),(215,186),(69,74),(161,35),(44,168),(97,201),(97,191),(88,194),(217,221),(196,170),(111,154),(76,163),(64,158),(160,54),(179,76),(84,153),(102,211),(49,153),(76,94),(102,48),(73,47),(159,93),(86,201),(153,93),(186,140),(191,86),(58,85),(209,86),(167,37),(200,86),(169,56),(76,91),(197,180),(182,96),(106,47),(77,177),(179,52),(233,86),(84,60),(143,43),(199,187),(93,168),(153,141),(206,193),(79,153),(99,173),(156,118),(181,134),
47:(205,197),(97,176),(216,177),(199,194),(103,47),(169,157),(165,59),(111,153),(72,163),(123,169),(83,86),(139,148),(70,153),(178,87),(177,44),(36,173),(179,93),(179,105),(233,41),(110,153),(168,141),(165,78),(180,91),(197,182),(159,131),(102,212),(120,152),(79,200),(92,153),(158,132),(242,45),(147,145),(85,47),(158,159),(102,211),(95,202),(163,86),(165,136),(118,169),(180,49),(88,60),(165,51),(113,153),(215,185),(70,74),(162,35),(44,168),(97,200),(97,190),(89,194),(217,221),(195,170),(112,154),(77,163),(63,158),(160,55),(179,77),(85,153),(102,210),(50,153),(77,94),(103,48),(74,47),(159,94),(87,201),(152,93),(187,140),(190,86),(59,85),(208,86),(167,36),(201,86),(170,56),(76,92),(197,179),(182,97),(107,47),(77,177),(178,52),(233,85),(83,60),(144,43),(198,187),(94,168),(154,141),(205,193),(80,153),(99,172),(157,118),(181,134),
48:(205,196),(97,175),(215,177),(199,193),(104,47),(168,157),(165,59),(112,153),(72,163),(122,169),(83,87),(140,148),(71,153),(177,87),(178,44),(37,173),(179,94),(180,105),(233,42),(111,153),(169,141),(165,79),(180,90),(197,181),(159,132),(101,212),(121,152),(78,200),(93,153),(158,131),(242,45),(147,146),(85,47),(157,159),(101,211),(95,201),(163,85),(165,135),(117,169),(180,50),(87,60),(165,50),(114,153),(215,184),(71,74),(162,36),(44,168),(97,199),(97,189),(89,193),(217,221),(194,170),(113,154),(78,163),(62,158),(160,56),(179,78),(86,153),(101,210),(51,153),(77,95),(104,48),(75,47),(159,95),(88,201),(151,93),(187,141),(189,86),(59,86),(207,86),(166,36),(201,87),(171,56),(76,93),(196,179),(181,97),(108,47),(77,177),(178,53),(233,84),(82,60),(145,43),(198,186),(94,167),(155,141),(204,193),(81,153),(100,172),(157,119),(181,134),
49:(205,195),(97,174),(214,177),(199,192),(105,47),(167,157),(165,59),(113,153),(72,163),(121,169),(83,88),(141,148),(72,153),(176,87),(178,45),(38,173),(179,95),(180,104),(233,43),(112,153),(169,140),(165,80),(180,89),(197,180),(159,133),(100,212),(122,152),(78,199),(94,153),(158,130),(242,45),(147,147),(85,47),(156,159),(100,211),(96,201),(164,85),(165,134),(116,169),(179,50),(86,60),(164,50),(115,153),(215,183),(71,75),(162,37),(44,168),(97,198),(97,188),(89,192),(217,221),(194,169),(114,154),(79,163),(61,158),(160,57),(179,79),(87,153),(101,209),(52,153),(77,96),(105,48),(76,47),(159,96),(89,201),(150,93),(187,142),(188,86),(60,86),(206,86),(166,35),(201,88),(172,56),(77,93),(195,179),(181,98),(109,47),(77,177),(177,53),(233,83),(81,60),(145,44),(198,185),(94,166),(155,140),(204,192),(82,153),(100,171),(157,120),(181,134),
50:(205,194),(97,173),(213,177),(199,191),(106,47),(166,157),(165,59),(114,153),(72,163),(120,169),(83,89),(142,148),(73,153),(176,88),(179,45),(39,173),(179,96),(181,104),(233,44),(113,153),(169,139),(164,80),(180,88),(196,180),(159,134),(99,212),(123,152),(77,199),(95,153),(158,129),(242,45),(147,148),(85,47),(155,159),(99,211),(96,200),(165,85),(165,133),(115,169),(179,51),(85,60),(164,49),(116,153),(215,182),(72,75),(163,37),(44,168),(97,197),(97,187),(90,192),(217,221),(194,168),(115,154),(80,163),(60,158),(161,57),(179,80),(88,153),(100,209),(53,153),(77,97),(106,48),(77,47),(159,97),(90,201),(149,93),(187,143),(187,86),(61,86),(205,86),(166,34),(202,88),(173,56),(77,94),(195,178),(180,98),(110,47),(77,177),(176,53),(233,82),(80,60),(145,45),(198,184),(95,166),(155,139),(204,191),(83,153),(100,170),(158,120),(181,134),
51:(205,193),(97,172),(212,177),(199,190),(107,47),(165,157),(165,59),(115,153),(72,163),(119,169),(83,90),(143,148),(74,153),(176,89),(179,46),(40,173),(179,97),(181,103),(233,45),(114,153),(170,139),(163,80),(180,87),(195,180),(159,135),(98,212),(124,152),(76,199),(96,153),(158,128),(242,45),(147,149),(85,47),(154,159),(98,211),(96,199),(165,84),(165,132),(114,169),(178,51),(84,60),(163,49),(117,153),(214,182),(73,75),(163,38),(44,168),(97,196),(97,186),(91,192),(217,221),(193,168),(116,154),(81,163),(59,158),(162,57),(179,81),(89,153),(100,208),(54,153),(78,97),(107,48),(78,47),(159,98),(91,201),(148,93),(187,144),(186,86),(62,86),(204,86),(166,33),(202,89),(174,56),(77,95),(195,177),(179,98),(111,47),(77,177),(175,53),(233,81),(79,60),(146,45),(198,183),(95,165),(156,139),(203,191),(84,153),(100,169),(159,120),(181,134),
